		 <br></br>Не хочу я глубин <i>своеволья,</i> –<br></br>Мне лишь <i>Воли</i> мила безграничность;<br></br>Пусть глубинно, – но <i>смрадно</i> подполье:<br></br>В нем задохнется сильная личность.<br></br>&lt;….. &gt;<br></br>Собери ж своей Воли зачатки<br></br>Для достойного плоти боренья. –<br></br>Будут вновь непорочны, и сладки,<br></br>И безмерны тебе откровенья.<a href="#n_162" title="Пяст Вл. Ограда. Книга стихов. &lt;СПб.; М.&gt;, 1909. С. 43."><sup>[162]</sup></a><br></br>
		 <br></br></div></blockquote>   Былой сподвижник и затем пристрастный критик его поэзии, Вл. Гиппиус после смерти Коневского сумел воспринять его творчество новыми глазами. Разделу «Преходимость» в книге стихов Гиппиуса (Вл. Бестужева) «Возвращение» предпослано посвящение: И. И. Ореусу,<a href="#n_163" title="Бестужев Вл. Возвращение. СПб., 1912. С. 41."><sup>[163]</sup></a> – а другой сборник того же автора, подписанный псевдонимом Вл. Нелединский, в подборке сонетов на темы пережитых литературных интересов и привязанностей («Л. Толстой», «Иные», «Федор Сологуб», «А. Белый и Чехов» и др.) содержит и сонет «Ив. Коневской»:<br></br><blockquote><div>
		 <br></br>Ореус милый! отрок прозорливый,<br></br>Встревоженный от колыбельных дней<br></br>До ранней смерти сумраком зыбей,<br></br>В которых и погиб – за то, что так любил их.<br></br>
		 <br></br>
		 <br></br>Любил ты зыбь во всем, что есть; улыбкой<br></br>Встречал ты смену равнодушных дней,<br></br>И ты любил усиливать их зыбкий<br></br>И мерный гул – в разгуле их скорбей,<br></br>
		 <br></br>
		 <br></br>В разливе их страстей. – Неутолимый<br></br>В тоске и радости, ты мимо, мимо<br></br>Всего, что чувственно, – скользил, скользил;<br></br>Но чувственно – лишь холод струй любил:<br></br>И он тебя настиг – и охватил<br></br>Последней зыбью – так неодолимо!<a href="#n_164" title="Томление духа. Вольные сонеты Вл. Нелединского. Пг., 1916. С. не нум. (Сонет LXIX)."><sup>[164]</sup></a><br></br>
		 <br></br></div></blockquote>   Память о Коневском побуждала к паломничествам на его могилу. В первую годовщину гибели поэта там побывали его отец и Н. Г. Дьяконов, а также А. Я. Билибин, возложивший венок от товарищей Коневского по гимназии, в июле 1903 г. – они же вместе с А. Ф. Калем и Ф. А. Лютером.<a href="#n_165" title="См. письма И. И. Ореуса к Брюсову от 28 октября 1902 г. и 22 июля 1903 г. (Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. С. 545, 547)."><sup>[165]</sup></a> В июле 1911 г. могилу Коневского посетил Брюсов (эту поездку описала в своих воспоминаниях сопровождавшая его Н. Петровская<a href="#n_166" title="См.: Жизнь и смерть Нины Петровской / Публикация Э. Гарэтто // Минувшее. Исторический альманах. Вып. 8. Paris, 1989. С. 42–43. См. также: Парнис А., Тименчик Р. Эпизод из жизни Валерия Брюсова // Даугава. 1983. № 5. С. 113–116."><sup>[166]</sup></a>). В результате возникло его стихотворение «На могиле Ивана Коневского» (13 июля 1911 г.):<br></br><blockquote><div>
		 <br></br>Я посетил твой прах, забытый и далекий,<br></br>На сельском кладбище, среди простых крестов,<br></br>Где ты, безвестный, спишь, как в жизни, одинокий,<br></br>Любовник тишины и несказанных снов.<br></br>
		 <br></br>
		 <br></br>Ты позабыт давно друзьями и врагами,<br></br>И близкие тебе давно все отошли,<br></br>Но связь давнишняя не порвалась меж нами,<br></br>Двух клявшихся навек – жить радостью земли!<a href="#n_167" title="Брюсов Валерий. Собр. соч.: В 7 т. М., 1973. Т. 2. С. 63–64."><sup>[167]</sup></a><br></br>
		 <br></br></div></blockquote>   Еще один литератор, побывавший на месте упокоения Коневского, – давний его почитатель С. Г. Кара-Мурза, упомянувший об этом в одном из своих газетных очерков: «Зегевольд – это прелестное горное местечко, прозванное Ливонской Швейцарией. Покрытый яркой зеленью лиственного леса, глубокий обрыв навевает помимо красоты своей величественной картины яркие, исторические воспоминания, так как в густом лесу притаены остатки громадных рыцарских крепостей, возведенных ливонским орденом меченосцев ‹…› На дне этого колоссального обрыва протекает быстрая речка Аа, где и нашел свою погибель Коневской ‹…›».<a href="#n_168" title="Саддукей &lt;Кара-Мурза С. Г.&gt;. Декаденты первого призыва (10-летие «Грифа») // Московская Газета. 1913. № 245. 1 апреля. С. 2."><sup>[168]</sup></a><br></br>   И еще один посетитель Зегевольда поведал о своей близости к Коневскому, «позабытому давно», как думалось Брюсову, «друзьями и врагами», но сохранившему способность вызывать живой отклик у новых мастеров поэтического слова, – Осип Мандельштам, живший там с семьей в ранней юности, летом 1906 г., а до того обучавшийся русскому языку и литературе в Тенишевском училище у «формовщика душ», Вл. В. Гиппиуса. В «Шуме времени» воспоминания о Зегевольде сливаются с мыслью о Коневском: «Жители хранят смутную память о недавно утонувшем в речке Коневском. То был юноша, достигший преждевременной зрелости и потому не читаемый русской молодежью: он шумел трудными стихами, как лес шумит под корень. И вот, в Зегевольде ‹…› я по духу был ближе к Коневскому, чем если бы я поэтизировал на манер Жуковского и романтиков ‹…›».<a href="#n_169" title="Мандельштам Осип. Полн. собр. соч. и писем: В 3 т. М., 2010. Т. 2. С. 240."><sup>[169]</sup></a><br></br>   Обойденный вниманием со стороны «русской молодежи», по слову Мандельштама, и вообще широких читательских кругов, Коневской со своими «трудными стихами» был воспринят и выделен из общего ряда предшественников в 1910-е гг. поэтами, принадлежавшими к различным литературным «конфессиям», – Вл. Нарбутом и Н. Гумилевым<a href="#n_170" title="См. интерпретацию эпиграммы Гумилева «У папы Юлия Второго…» (с упоминанием Коневского) в указанной статье В. Я. Мордерер (Литературное наследство. Т. 92. Александр Блок. Новые материалы и исследования. Кн. 4. С. 156) и в заметке Н. А. Богомолова «Источник эпиграммы Гумилева» (Богомолов Н. А. Русская литература первой трети XX века: Портреты. Проблемы. Разыскания. Томск, 1999. С. 451–455)."><sup>[170]</sup></a> в той же мере, как и С. Бобровым, Б. Пастернаком и Н. Асеевым: стихи «трудные» и «корявые» обнаруживали свою притягательную силу для тех, кто уже был пресыщен символистской мелодической виртуозностью. Знали о Коневском и стихотворцы, лишь мимолетно промелькнувшие на литературном горизонте. Выступавший в начале 1920-х гг. со стихами в витебских и петроградских изданиях С. М. Дионесов<a href="#n_171" title="См. о нем: Тименчик Р. Д. Заметки на полях именных указателей // Новое литературное обозрение. 1993. № 4. С. 157."><sup>[171]</sup></a> написал в 1918 г. стихотворение «Памяти Ивана Коневского», которое позднее включил в свой рукописный сборник «Стихотворения» (1925), находившийся в библиотеке Г. А. Шенгели. Приводим эту пробу пера семнадцатилетнего автора как знак того, что личность и судьба Коневского иногда способны были волновать и вполне рядовых представителей «русской молодежи»:<br></br><blockquote><div>
		 <br></br>Река таинственно молчала,<br></br>аир шептался вдалеке,<br></br>на золотящемся песке<br></br>младое тело остывало.<br></br>Живою Бездной взят певец<br></br>святых восторгов мирозданья,<br></br>кто сталь горящего сознанья<br></br>вонзал в излучины сердец.<br></br>Влекла неведомая сила<br></br>его к таинственным волнам;<br></br>река взяла его и нам<br></br>труп бездыханный возвратила.<a href="#n_172" title="Молодяков Василий. Неизвестные поэты // Новый журнал. Кн. 240. Нью-Йорк, 2005. С. 217."><sup>[172]</sup></a><br></br>
		 <br></br></div></blockquote>   В пореволюционные десятилетия имя Коневского, казалось, вообще растворилось в далекой историко-литературной перспективе. Попытка Н. Л. Степанова выпустить в свет собрание его произведений успехом не увенчалась; сыграли свою роль, вероятно, и случайные причины, но сказалась в этом и определенная закономерность: отвлеченная философская поэзия откровенно идеалистического и даже религиозного содержания, принадлежавшая малоизвестному автору, творившему на рубеже XIX – XX веков и непосредственно связанному с символизмом, воплощением литературной «реакции», была мало приемлемой для советской печати. Всеми сторонами своей личности и характером своего мышления Коневской был решительно чужд тем антропометрическим стандартам, которые насаждались в «стране Советов», и показательно, что людям его ближайшего окружения, с которыми он общался в течение своей недолгой жизни, довелось вспоминать о нем в условиях, не ими самими созданных. О. В. Яфа-Синакевич описывает в мемуарах свое пребывание в ссылке в 1931–1932 гг. в городе Кадникове Вологодской губернии, где она познакомилась с другой политической ссыльной, Верой Федоровной Штейн: «Как только я упомянула братьев Билибиных и Ореуса, – В. Ф. схватила меня за руку и остановилась как вкопанная: – Ореуса?! Вы знали Ваню Ореуса?!! Да ведь мы с ним росли вместе! ‹…› он, уже будучи студентом, все хотел познакомить меня с какими-то своими друзьями, хотел ввести в какой-то кружок барышень и студентов ‹…› Так вы, значит, и были одна из этих барышень?»<a href="#n_173" title="РНБ. Ф. 163. Ед. хр. 354. Л. 11 об. – 12."><sup>[173]</sup></a> Там же, в Кадникове, покойный Коневской сблизил их обеих еще с одним ссыльным, Вл. Пястом: 25 августа 1932 г. они «возвращались на закате нагруженные букетами полевых цветов, а Пяст тихо вспоминал стихи Ореуса про закаты».<a href="#n_174" title="Там же. Ед. хр. 355. Л. 52 об."><sup>[174]</sup></a> Порой о Коневском вспоминали и в русской эмиграции. В лирико-аналитических рассуждениях Г. Адамовича мимоходом возникает «мало кому уже ведомый Иван Коневской, написавший несколько таких вещих строк о вечернем небе на севере, над валаамскими куполами и соснами, в сравнении с которыми на истинных весах поэзии мало чего стоят десятки отличных поэм, со смелыми образами и оригинальными рифмами».<a href="#n_175" title="Адамович Георгий. Комментарии. Washington, 1967. C. 16."><sup>[175]</sup></a><br></br>   В краткой заметке, предпосланной подборке стихотворений Коневского, Р. Тименчик отмечает ряд конкретных импульсов, которые получили от поэта, погибшего на заре XX века, русские поэты, этот век определившие: «Стихи Коневского – распутье, перепутье русской поэзии двух веков ‹…› в складках интонации мерещатся голоса завтрашней русской поэзии. “Обетование” предвещает мелодику гумилевского хоровода пространств и времен. “Душе моей затворнице не выйти на порог” пророчит пастернаковскую “Душу”, “Наброски оды” – мандельштамовскую “биологическую поэтику”, а в стихотворении “Прояснение” –<br></br><blockquote><div>
		 <br></br>Темнолазурные моря,<br></br>Недосягаемые скалы,<br></br>Златорумяная заря,<br></br>Что по горам меня искала,<br></br>И девы дивные дубрав<br></br>Несутся, силы все собрав, –<br></br>
		 <br></br></div></blockquote>   против последних двух строк мой покойный друг отметил в унаследованном мной экземпляре: “Хлебников”».<a href="#n_176" title="Родник. 1987. № 10. С. 38."><sup>[176]</sup></a><br></br>   Действительно, стихотворения Коневского аккумулировали в себе многие образно-интонационные ходы и построения, которые будут востребованы поэтической культурой в последующие десятилетия, будут рассредоточены по различным руслам, одно из которых отметил покойный блестящий знаток и собиратель русских поэтических книг XX века Ю. М. Гельперин, и хочется надеяться, что знакомство с «мечтами и думами» поэта, обделенного читательским и даже профессиональным филологическим вниманием, будет способствовать выявлению и осмыслению этих опознаваемых преемственных связей. «Хоть и не узнанный современниками, – писал о Коневском С. Маковский, – он был воистину предтечей “новой” поэзии нашей и останется в ее истории безусловнее, чем многие вожди старшего поколения».<a href="#n_177" title="Маковский Сергей. Портреты современников. С. 411."><sup>[177]</sup></a><br></br></div><h2 id="idm4362896">Иван Коневской: Перспективы освоения творческого наследия
</h2><div style="text-align: justify" class="hsection2">   «Он один из классиков русской поэзии, известный лишь посвященным‹…›».<a href="#n_178" title="Святополк-Мирский Д. П. Поэты и Россия: Статьи. Рецензии. Портреты. Некрологи. СПб., 2002. С. 29."><sup>[178]</sup></a> Эта аттестация, данная Ивану Коневскому в 1920 г. князем Д. П. Святополк-Мирским в статье «Русское письмо. Символисты», может быть повторена и сейчас, более чем сто лет спустя после трагической гибели поэта. Для историков русской литературы рубежа XIX–XX веков творчество Коневского обычно оставалось на периферии их внимания, а тем исследователям, которые проявляли живой интерес к этому своеобразнейшему и духовно вполне сформировавшемуся, несмотря на раннюю смерть, поэту-мыслителю, фатально не удавалось довести результаты своей работы до читателя. В 1930-е гг. первое научное издание сочинений Коневского подготовил Н. Л. Степанов, но оно так и не вышло в свет; лишь десятилетия спустя была опубликована в извлечениях написанная для него вступительная статья ученого.<a href="#n_179" title="См.: Иван Коневской. Поэт мысли. Из статьи Н. Л. Степанова / Предисловие, публикация и комментарии А. Е. Парниса // Литературное наследство. Т. 92. Александр Блок. Новые материалы и исследования. Кн. 4. М., 1987. С. 179–202."><sup>[179]</sup></a> В последние годы жизни интенсивно занималась изучением Коневского З. Г. Минц; в 1975 г. она прочитала обобщающий доклад о нем в Тарту на конференции «Творчество А. Блока и русская культура XX века», а за несколько месяцев до кончины, в июле 1990 г. на IV международном славистическом конгрессе в Харрогейте, выступила оппонентом по докладу Дж. Д. Гроссман «Иван Коневской: Святогор русского символизма», сделав фактически содоклад, содержавший подробную аналитическую характеристику личности и творчества поэта. Однако оформить надлежащим образом свои изыскания и размышления она не успела; завершенной статьи об Иване Коневском у З. Г. Минц нет. Лишь в последние десятилетия исследовательское внимание к Коневскому несколько оживилось; в частности, появились два издания его сочинений – том, объединивший все ранее опубликованные тексты Коневского, дополненные разделом «Иван Коневской в стихотворениях, критических суждениях, воспоминаниях современников»,<a href="#n_180" title="См.: Коневской (Ореус) Иван. Мечты и думы: Стихотворения и проза / Предисловие, составление, комментарии Е. И. Нечепорука. Томск, 2000."><sup>[180]</sup></a> и собрание стихотворений поэта, в котором использованы материалы из архива Коневского.<a href="#n_181" title="См.: Коневской Иван. Стихотворения и поэмы / Вступ. статья, составление, подготовка текста и примечания А. В. Лаврова. СПб.; М., 2008 («Новая Библиотека поэта»). Исследования творчества Коневского, предпринимавшиеся на протяжении ряда лет Дж. Д. Гроссман, ныне суммированы в монографии: Grossman Joan Delaney. Ivan Konevskoi, «Wise Child» of Russian Symbolism. Boston: Academic Studies Press, 2010 (в русском переводе Н. Мовниной и К. Федоровой: Гроссман Джоан. Иван Коневской, «мудрое дитя» русского символизма. СПб., 2014)."><sup>[181]</sup></a><br></br>   При жизни Коневского вышла в свет всего одна его авторская книга – «Мечты и Думы» (1900), включавшая стихотворения и прозаические этюды. Преобладающее большинство стихотворений и избранные произведения в прозе составили сборник «Стихи и проза. Посмертное собрание сочинений» (М., «Скорпион», 1904), подготовленный другом покойного поэта и его товарищем по Петербургскому университету Н. М. Соколовым и изданный под общей редакцией и со вступительной статьей Валерия Брюсова. В этих двух книгах, однако, представлена лишь часть творческого наследия Коневского; значительное количество его прозаических опытов, а также художественные переводы западноевропейских авторов, выполненные им в прозе, остались невостребованными в архиве.<br></br>   Что касается самого архива Коневского, доступного на сегодняшний день исследователям, то приходится с сожалением констатировать, что он сохранился далеко не в полном объеме. Бумаги поэта остались у его отца, генерала И. И. Ореуса, который после гибели сына предоставил их Н. М. Соколову; предоставил явно не всё, что было тогда в его распоряжении: не были переданы документы и материалы, касающиеся биографии поэта (как свидетельствует Брюсов в статье «Иван Коневской (1877–1901 г.)», генерал «не позволил сыну выступать в литературе под своим именем, заставив его взять себе все скрывающий псевдоним», и даже после безвременной кончины «не разрешил назвать в печати настоящее имя поэта»<a href="#n_182" title="Брюсов Валерий. Среди стихов. 1894–1924: Манифесты. Статьи. Рецензии. М., 1990. С. 485."><sup>[182]</sup></a>), письма к нему (уцелели лишь письма Брюсова, возвращенные их автору и отложившиеся в его архиве), ранние творческие опыты. Горячо любивший сына и тяжело перенесший его утрату, старик Ореус оставался невосприимчивым к его творческим исканиям и не разделял его эстетических пристрастий; это не могло не сказаться и на его отношении к рукописям, обладателем которых он стал. В письме к Брюсову от 6 октября 1901 г. Ореус-отец обещал переслать ему рукописи Коневского: «…разумеется, исключив те, которые никому кроме меня не интересны»; по выходе же в свет посмертного издания сочинений сына отдал распоряжение Брюсову (2 января 1904 г.): «…оставшиеся у вас рукописи прошу <i>сжечь</i>, – конечно, кроме тех, которые еще не напечатаны и которыми вы предполагаете воспользоваться для ваших изданий».<a href="#n_183" title="Переписка &lt;В. Я. Брюсова&gt; с И. И. Ореусом-отцом / Публикация А. В. Лаврова, В. Я. Мордерер и А. Е. Парниса // Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. М., 1991. С. 538, 548."><sup>[183]</sup></a> Вполне вероятно, что именно таким образом генерал Ореус поступил с остававшимися у него рукописными материалами, которые не были переданы Соколову и Брюсову; впрочем, судьба архива Ореуса-отца, умершего в 1909 г., неизвестна. Тем самым оказались утраченными многие ценные материалы, главным образом касающиеся биографии Коневского и его жизненного окружения (остаются неустановленными, в частности, адресаты ряда стихотворений Коневского, а также некоторые отраженные в них жизненные реалии).<br></br>   Известно, что от Соколова часть рукописей Коневского поступила к Брюсову; неизвестно, однако, какие рукописи остались у Соколова: никаких следов его архива не обнаружено. Материалы Коневского, переданные Брюсову, частично отложились в его архиве (РГБ. Ф. 386), частично были переданы в Государственный литературный музей и затем в ЦГАЛИ, составив основу личного фонда Коневского (ныне: РГАЛИ. Ф. 259. Оп. 1); однако в начале 1930-х гг., когда архив Брюсова еще находился в распоряжении его вдовы, И. М. Брюсовой, часть материалов Коневского была передана Н. Л. Степанову для подготовки упомянутого выше несостоявшегося издания его сочинений. Впоследствии б&#243;льшая часть этих бумаг пополнила личный фонд Коневского (РГАЛИ. Ф. 259. Оп. 2, 3), однако меньшая часть на государственное хранение так и не поступила. Таким образом, каждый этап миграции архива Коневского характеризуется очередным умалением исходного комплекса текстов. Имеются отдельные определенные сведения о том, что изначально входило в этот комплекс (в том, что исключительно аккуратный до педантизма Коневской бережно сохранял свои рукописи и полученные им письма, сомневаться не приходится) и чем мы располагаем на сегодняшний день. Так, в одной из записных книжек Коневского имеется регистрационная запись: «Переписка моя с Веселовым (со времени разлуки с ним 30 мая 1896 г.)» – и далее перечислены 6 писем к гимназическому другу А. М. Веселову с точными датировками (с 10 июля 1896 до 4 июля 1897 г.) и 5 ответных писем Веселова.<a href="#n_184" title="РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 17. Л. 60."><sup>[184]</sup></a> Ни одно из указанных писем не выявлено, известны и опубликованы лишь 2 письма Коневского к Веселову, остающиеся за хронологическими рамками этого перечня: от 22 ноября 1897 г. и 9 октября 1898 г.<a href="#n_185" title="См.: Из архива Ивана Коневского / Предисловие, публикация и комментарии А. В. Лаврова // Писатели символистского круга: Новые материалы. СПб., 2003. С. 167–174."><sup>[185]</sup></a> Вообще из писем Коневского к товарищам по гимназии и Петербургскому университету сохранилась лишь малая часть.<br></br>   Остается признать, что большое количество документальных источников для исследования жизненного пути и творчества Коневского утрачено – и, скорее всего, безвозвратно. Тем не менее значительная часть архива Коневского, и прежде всего его творческие рукописи и предварительные заготовки к ним, сохранилась. Некоторые из этих произведений были напечатаны вскоре после гибели Коневского и вошли в его посмертное собрание, некоторые введены в читательский оборот в новейшее время, однако многочисленные рукописи (философские этюды, аналитические характеристики писателей, путевые заметки, записи дневникового характера и т. д.) остаются неизданными. Те же тексты Коневского, которые были опубликованы в начале XX века, не всегда с необходимой точностью воспроизводят оригинал: сокращения и редакторская правка рукописи считались в ходе подготовки этих публикаций допустимыми. Наглядный пример неаутентичного воспроизведения текста – публикация статьи «Мировоззрение поэзии Н. Ф. Щербины», которую Коневской незадолго до смерти представил в альманах «Северные цветы»,<a href="#n_186" title="См. письмо Брюсова к И. И. Ореусу-отцу от 4 или 5 октября 1901 г. и ответное письмо от 6 октября (Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. С. 537, 539)."><sup>[186]</sup></a> где она и появилась (и в той же редакции перепечатана в новейшем издании сочинений Коневского).<a href="#n_187" title="См.: Северные цветы на 1902 год, собранные книгоиздательством «Скорпион». М., 1902. С. 194–214; Коневской (Ореус) Иван. Мечты и Думы: Стихотворения и проза. С. 302–318."><sup>[187]</sup></a> Сравнение опубликованной версии с беловым автографом статьи<a href="#n_188" title="РГАЛИ. Ф. 259. Оп. 3. Ед. хр. 16. Л. 7 – 20 об."><sup>[188]</sup></a> (который, видимо, и был предложен автором для альманаха) свидетельствует о том, что с текстом Коневского в данном случае обошлись крайне своевольно: сняты начало и конец статьи, изъяты несколько фрагментов из ее середины, опущен ряд стихотворных цитат. Эти сокращения коснулись отнюдь не длиннот или необязательных деталей и мелочей, но вполне концептуальных развернутых фрагментов. Как пример приведем изъятую заключительную часть статьи, в которой анализ поэзии Щербины дополняется параллелями с творчеством А. Н. Майкова:<br></br><blockquote><div>   Чтобы довершить характеристику мировоззрения Щербины, которое, как видно было, вскормлено было пластикой и образностью классической древности в их цельном и точном виде, а религию и метафизику ее обновляла в осложненном виде германского умозрения, остается отметить одну более частную, но чрезвычайно знаменательную черту. Нельзя не обратить внимания, при изучении всего объема стихотворений этого служителя т&lt;ак&gt; н&lt;азываемой&gt; «античности», что в этой культуре его влекут и очаровывают только те периоды ее, которые созданы были вполне обособленным еще характером эллинских племен, а все творчество Рима не возбуждает в нем, по-видимому, никакого участия. Но и уединенно эллинский быт и строй чувств и мыслей внушил его поэзии вполне достойные его и прочувствованные мотивы только характером своей пластики и полусвященной лирики, какая находила свое выражение в дифирамбах, одах, гимнах и трагических хорах. Поверхностным и незначительным является все, в чем Щербина задумывает воспроизводить тон идиллии, этого наиболее отличительного для александрийских периодов рода древней поэзии. Прямо постыдным и оскорбительным для памяти поэта художественным и мыслительным недоразумением представляются его сатиры и эпиграммы, этот особенно свойственный латинцам поэтический склад, отдел, занимающий в собрании его сочинений даже немалые размеры, но почти неудобочитаемый.<br></br>
   Между тем, если взглянуть на творчество другого русского стихотворца, славящегося как воспроизводитель классической древности, Ап. Н. Майкова, бываешь поражен тем внушительным преобладанием, каким пользуется в его кругозоре культура и гражданство Рима и вообще Италии. Один из краеугольных камней его поэтического творчества – александринские стихи, прямо дающие полную картину римского племени и общественности (Древний Рим). Что же касается до его отношения к самобытной Элладе, то нельзя не вспомнить на этот счет метко обобщающего суждения со стороны такого понимателя классического мира, как проф. Зелинский,<a href="#n_189" title="в его превосходном очерке: «Античный мир в поэзии Майкова», читанном на вечере, посвященном памяти Майкова, Фета и Тютчева (осенью 1898 г.). (Примеч. Коневского)."><sup>[189]</sup></a> о том, что из эллинской среды Майковым были ощущены только картины александрийских идилликов.<a href="#n_190" title="Статья филолога-классика, истолкователя античной культуры Фаддея Францевича Зелинского (1859–1944) «Античный мир в поэзии А. Н. Майкова» была опубликована в «Русском Вестнике» (1899. Т. 262. Июль. С. 138–157)."><sup>[190]</sup></a> От себя прибавим, что тем же задушевным чутьем идиллии сложился тот отдел поэзии Майкова, который один может сравниться с его прославлениями римского могущества – цикл детских настроений, обвеянных обстановкой русской деревни (во главе их – такая драгоценность его творчества, как идиллия: «Рыбная Ловля»).<br></br>
   Замечательно, для проверки майковского отношения к глубочайшим замыслам эллинской религии, его изображение полуденного сна «великого Пана».<a href="#n_191" title="Подразумевается стихотворение «Пан» («Он спит, он спит…», 1869). См.: Майков А. Н. Избранные произведения. Л., 1977. С. 137–139 («Библиотека поэта». Большая серия)."><sup>[191]</sup></a> Этот таинственный бог и Майкову внушает, правда, чрезвычайно чуткое и вещее внимание полуденной тишины, но с начала до конца его напев не призывает ни к чему, как только к тому, чтобы не был возмущен безмятежный глубокий сон великого жизнедавца. Можно сказать, что для Майкова Пан есть лишь верховный гений-хранитель детски мирного благоденствия, его освящение. Между тем, в стихах Щербины не тот ли самый бог Целокупности явственно чувствуется в дуновениях приближающихся бурь, «в лоне природы, в борьбе и волненьях, в страстных вакхических мира стремленьях»?<a href="#n_192" title="Заключительные строки стихотворения «Узник» («Черные стены суровой темницы…», 1851). См.: Щербина Н. Ф. Избранные произведения. Л., 1970. С. 157 («Библиотека поэта». Большая серия). Выше в статье Коневской приводит текст этого стихотворения без первых двух четверостиший (Коневской (Ореус) Иван. Мечты и Думы: Стихотворения и проза. С. 314)."><sup>[192]</sup></a> Не рисуется ли он воображению в трагических восторгах этого поэта, как олицетворенная священная энергия всего мира? Он же – и властитель вечного вешнего блаженства, он «сладко дремлет на солнце»,<a href="#n_193" title="«Сладко на солнце дремлю я…» – первая строка стихотворения «Весенний гимн» (1851). См.: Щербина Н. Ф. Избранные произведения. С. 172. Коневской в статье приводит весь текст стихотворения непосредственно перед данным фрагментом (Коневской (Ореус) Иван. Мечты и Думы: Стихотворения и проза. С. 318)."><sup>[193]</sup></a> но это уже вовсе не та беспечальная, туманно грезящаяся дремота среди камышей, какую представлял себе Майков, а покой всезрящий, отмеченный великолепным героическим сознанием своей внутренней мощи.<br></br>
