plusphotoshop.ru/kak_narisovat_cherep
<html>
<head>
<meta http-equiv="content-type" content="text/html; charset=utf-8" />
<div id="share"><div class="yashare-auto-init" style="float:left; text-align:center; width:100%; padding:10px 0; margin:0 0 15px 0; border-top:1px solid #bbb; border-bottom:1px solid #bbb;" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div></div>

<center class="main-bg-user">
<div id="rasporka"></div>
<div class="mm">
<div class="main-t">

<div class="fleft menu">
  <div class="rela">
	<ul id="menu"><IDXSKIP><li id="menu-item-4327" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-4327"><a href="http://plusphotoshop.ru/new/">Новые уроки</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4339" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4339"><a href="http://plusphotoshop.ru/new/luchshee/">Лучшие</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4340" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-4340"><a href="http://plusphotoshop.ru/new/osnovnoe/">Основные</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-4341" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-4341"><a href="http://plusphotoshop.ru/new/populyarnoe/">Популярные</a></li></IDXSKIP>
</ul><IDXSKIP><a href="/" class="logo"><span>Plus</span>Photoshop<span>.ru</span></a></IDXSKIP>  </div>
</div>




<div class="fleft tuts">
  <div class="rela">
  <IDXSKIP><p class="titler"><a href="/new/">Новые уроки</a> рисования:</p></IDXSKIP>
  
      <ul class="new-posts">
			<li><a href="http://plusphotoshop.ru/kak_narisovat_gomera_simpsona/"><img width="298" height="134" src="http://plusphotoshop.ru/i/gallery//f9.jpg" class="attachment-thumbnail size-thumbnail wp-post-image" alt="f" /><span>Как нарисовать Гомера Симпсона</span></a></li>
		<li><a href="http://plusphotoshop.ru/kak_narisovat_aista/"><img width="298" height="134" src="http://plusphotoshop.ru/i/gallery//626-298x134.jpg" class="attachment-thumbnail size-thumbnail wp-post-image" alt="6" /><span>Рисуем аиста</span></a></li>
		<li><a href="http://plusphotoshop.ru/kak_narisovat_zajku/"><img width="298" height="134" src="http://plusphotoshop.ru/i/gallery//920-298x134.jpg" class="attachment-thumbnail size-thumbnail wp-post-image" alt="9" /><span>Рисуем зайку</span></a></li>
	      </ul>

  
  </div>
</div>

<div class="fleft content">
  <div itemscope itemtype="http://schema.org/Article" class="left">




		<h1 itemtype="headline" class="fn">Рисуем череп</h1>
	<p id="breadcrumbs"><a href="/">Уроки рисования</a> &rarr; <span>Рисуем череп</span></p>
	
	<div class="ad-top">
<script type="text/javascript"><!--
google_ad_client = "ca-pub-2161406507558519";
google_ad_slot = "6696166730";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="//pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
</div>				<div itemprop="articleBody">
<p>Это достаточно сложный урок, поэтому вам может потребоваться достаточно много усилий, чтобы его повторить. Если с первого раза не получилось нарисовать череп - не отчаивайтесь и попробуйте еще раз. Попробуйте приложить максимум усилий, чтобы выполнить этот урок. Если же, все-таки не получится - можете попробовать выполнить урок &laquo;<a href="http://plusphotoshop.ru/kak_narisovat_tank/">Как нарисовать танк</a>&raquo;. Но я верю, что у вас всё получится.</p>


<h2>Что понадобится</h2>


<p>Для того, чтобы нарисовать череп нам может понадобиться:</p>
<ul>
<IDXSKIP><li>Бумага. Лучше брать среднезернистую специальную бумагу: начинающим художникам будет гораздо приятней рисовать именно на такой.</li></IDXSKIP>
<IDXSKIP><li>Наточенные карандаши. Советую брать несколько степеней твердости, каждую нужно использовать для разных целей.</li></IDXSKIP>
<IDXSKIP><li>Ластик.</li></IDXSKIP>
<IDXSKIP><li>Палочка для растирания штриховки. Можно использовать обычную бумагу, скрученную в конус. Ей лего будет растирать штриховку, превращая её в монотонный цвет.</li></IDXSKIP>
<IDXSKIP><li>Немного терпения.</li></IDXSKIP>
<IDXSKIP><li>Хорошее настроение.</li></IDXSKIP>
</ul>

<h2>Поэтапный урок</h2> 
<p>Разные части тела и органы человека должны рисоваться с определенной долей реализма. Этого требует академический рисунок. Также, он настоятельно рекомендует рисовать череп с натуры или, в крайнем случае, с фотографии. Только так можно добиться высокой реалистичности и проработанности.</p>

<p><IDXSKIP>Кстати, кроме этого урока советую обратить своё внимание на урок &laquo;</IDXSKIP><a href="http://plusphotoshop.ru/kak_narisovat_lisu/">Рисуем лису</a><IDXSKIP>&raquo;. Он поможет повысить ваше мастерсово или просто доставит немного удовольствия.</IDXSKIP></p>

<p>Все сложные рисунки должны создаваться с помощью перспективного мышления и видения. Предмет должен быть не только формой на листе. Вы должны его рисовать объемно, то есть создавая из простых геометрических тел так, как будто они друг на друге: вот шар на кубе, а вот два шара рядом. Из этих примитивных форм и состоит всё живое и не живое на земле.</p>

<p class="main-cont"><IDXSKIP>Совет: создавайте набросок как можно менее толстыми штрихами. Чем толще будут штрихи наброска - тем трудней их будет стереть в последствии.</IDXSKIP></p>
<p><IDXSKIP>Первым шагом, точнее нулевым, всегда нужно размечать лист бумаги. Это даст вам понять где конкретно будет находиться рисунок. Если вы расположите рисунок на половине листа - вторую половину вы сможете использовать для другого рисунка. Вот пример разметки листа по центру:</IDXSKIP></p>
<IDXSKIP><p class="ili"><img class="alignnone size-medium wp-image-3700" title="0" src="http://plusphotoshop.ru/i/gallery//023-700x450.jpg" alt="" width="700" height="450" /></p></IDXSKIP>


			<p>Череп учимся рисовать  с&nbsp;двух различных точек зрения: анатомической и&nbsp;антропологической.</p>
<p>Анатомическое исследование черепа стремится к&nbsp;изучению его структуры, его функционально&nbsp;&mdash; механического строения и&nbsp;сложных соотношений с&nbsp;анатомическими образованиями, находящимися на&nbsp;поверхности&nbsp;или внутри черепа.</p>
<p class="ili"><img class="alignnone size-medium wp-image-3028" title="1" src="http://plusphotoshop.ru/i/gallery//1339-288x800.jpg" alt="" width="288" height="800" />
<div class="ad-top" style="margin:-10px 0 20px 0;">
<script type="text/javascript"><!--
google_ad_client = "ca-pub-2161406507558519";
google_ad_slot = "9649633134";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script><br />
<script type="text/javascript"
src="//pagead2.googlesyndication.com/pagead/show_ads.js">
</script></div>
<p>Антропологическое исследование черепа стремится выяснить его эволюцию от&nbsp;примитивных человеческих форм к&nbsp;формам современным, становление черепа в&nbsp;процессе индивидуального развитии, половые различия. Одной из&nbsp;основных задач антропологического исследования является установление типичных черт для&nbsp;выделения различных расовых человеческих групп.</p>
<p>Огромный фактический материал&nbsp;&mdash; наблюдения, измерительные и&nbsp;статистические данные, а&nbsp;также их&nbsp;анализ.</p>
<p>Кроме того, антропология изучает соотношение черепа с&nbsp;наружными формами, изучает формы <a href="http://plusphotoshop.ru/kak_narisovat_golovu/">головы</a> и&nbsp;<a href="http://plusphotoshop.ru/kak_narisovat_lico/">лица</a> для&nbsp;изыскания новых доказательств антропогенеза и&nbsp;становления человеческих групп.</p>
<p>Пластическая анатомия изучает череп с&nbsp;позиций, отличающихся от&nbsp;анатомических и&nbsp;антропологических.</p>
<p class="ili"><img class="alignnone size-medium wp-image-3029" title="2" src="http://plusphotoshop.ru/i/gallery//2249-700x452.jpg" alt="" width="700" height="452" srcset="http://plusphotoshop.ru/i/gallery/2249-700x452.jpg 700w, http://plusphotoshop.ru/i/gallery/2249.jpg 802w" sizes="(max-width: 700px) 100vw, 700px" /></p>
<p>Череп обусловливает внешние формы головы, составляет как&nbsp;бы опору для&nbsp;наружных надстроек. Художественная значимость форм черепа намного превосходит значение форм остальной части <a href="http://plusphotoshop.ru/kak_narisovat_skelet/">скелета</a>, для&nbsp;которой очень часто находим только опознавательные точки и&nbsp;воспроизводим мышечный рельеф.</p>
<p>Анатомическое изучение черепа ставит своей задачей раскрытие основных его форм, установленных путем обобщения всевозможных вариантов, встречающихся в&nbsp;действительности. Подобная абстракция может явиться схемой, облегчающей понимание данной фигуры.</p>
<p class="ili"><img class="alignnone size-medium wp-image-3030" title="3" src="http://plusphotoshop.ru/i/gallery//3232-700x669.jpg" alt="" width="700" height="669" srcset="http://plusphotoshop.ru/i/gallery/3232-700x669.jpg 700w, http://plusphotoshop.ru/i/gallery/3232.jpg 796w" sizes="(max-width: 700px) 100vw, 700px" /></p>
<p>С художественной точки зрения основные антропологические данные, относящиеся к&nbsp;формам черепа и&nbsp;их&nbsp;вариантам, могут рассматриваться как&nbsp;настоящий этюд физиономии черепа, подразумевая под&nbsp;этим все вместе взятые особенности, обуславливающие индивидуальный&nbsp;или типологический рисунок каждого черепа.</p>
<p>Некоторые черепа обладают тонкими формами, правильными контурами и&nbsp;гладкими поверхностями.</p>
<p class="ili"><img class="alignnone size-full wp-image-3031" title="4" src="http://plusphotoshop.ru/i/gallery//4222.jpg" alt="" width="670" height="741" /></p>
<p>У других, напротив, рельеф форм более развит, очертания линий угловатые.</p>
<p>На некоторых черепах глазницы заложены глубоко под&nbsp;мощной лобной выпуклостью; на&nbsp;других глазницы широко открыты и&nbsp;широко расставлены.</p>
<p class="ili"><img class="alignnone size-full wp-image-3032" title="5" src="http://plusphotoshop.ru/i/gallery//5184.jpg" alt="" width="563" height="266" /></p>
<p>У некоторых черепов лицевой отдел удлиненный и&nbsp;тонкий, у&nbsp;других имеются мощные челюсти и&nbsp;крепкие зубы.</p>
<p>Наконец, некоторые черепа развиваются больше в&nbsp;ширину, а&nbsp;другие в&nbsp;длину, у&nbsp;одних профиль лица прямой, у&nbsp;других наклонный, напоминающий профиль обезьян, благодаря выступающей нижней челюсти.</p>
<p class="ili"><img class="alignnone size-full wp-image-3033" title="6" src="http://plusphotoshop.ru/i/gallery//6141.jpg" alt="" width="562" height="257" /></p>
<p>Совершенно необходимо, чтобы описание и&nbsp;измерения, на&nbsp;основании которых устанавливаются характеристики форм, производились с&nbsp;максимальной точностью и&nbsp;тем самым помогали художникам изучить и&nbsp;понять особенности строения человеческого лица.</p>
<p>Описательные характеристики. Для&nbsp;создания портрета, кроме определения плана строения черепа, находим еще ряд важных характеристик, которые не&nbsp;поддаются измерениям и&nbsp;в&nbsp;то&nbsp;же время отмечаются глазом и&nbsp;художественным чутьем портретиста.</p>
<p class="ili"><img class="alignnone size-full wp-image-3034" title="7" src="http://plusphotoshop.ru/i/gallery//784.jpg" alt="" width="587" height="272" /></p>
<p>Выпуклость глабеллы и&nbsp;выпуклости надбровных дуг различны у&nbsp;каждого человека. У&nbsp;детей они отсутствуют и&nbsp;развиваются к&nbsp;15&minus; 16-ти летнему возрасту, у&nbsp;женщин они более сглажены&nbsp;или почти отсутствуют.</p>
<p>На форму лобного профиля влияет главным образом направление двух плоскостей, пересекающихся на&nbsp;уровне лобных бугров, а&nbsp;также высота и&nbsp;степень выпуклости последних.</p>
<p>Лоб считается прямым, когда изгиб лобной кости крутой, при&nbsp;этом бугры сильно выступают и&nbsp;расположены высоко. Такое строение профиля встречается преимущественно у&nbsp;женских и&nbsp;детских черепов.</p>
<p>Когда лобные бугры сглажены, лоб становится наклонным, причем степень его наклона различна.</p>
<p>Когда бугры расположены низко и&nbsp;мало выступают, вертикальный профиль равномерно выгнут. Выпуклость может быть равномерной и&nbsp;в&nbsp;горизонтальной плоскости, это наблюдается при&nbsp;выраженных латеральных наклонах и&nbsp;при&nbsp;условии сглаживании височных гребней.</p>
<p>В подобном случае вертикальная часть лобной кости имеет форму сегмента <a href="http://plusphotoshop.ru/kak_narisovat_shar/">шара</a>. При&nbsp;прямой передней плоскости лоб плоский, углы латеральных плоскостей лобной кости острее, и&nbsp;височные гребни выступают сильнее.</p>
<p>Для более полного представления о&nbsp;его строении необходимо поупражняться в&nbsp;рисовании черепа в&nbsp;различных положениях, к&nbsp;примеру: вид спереди, в&nbsp;трехчетвертном положении и&nbsp;в&nbsp;профиль.</p>
<p>Как всегда, прежде чем начать работу над&nbsp;построением рисунка с&nbsp;натуры, необходимо строго соблюдать методическую последовательность как&nbsp;рисовать череп в&nbsp;рисунке. Вначале необходимо правильно выбрать точку зрения. Выбрав определенную точку зрения по&nbsp;отношению к&nbsp;натурной модели, нужно обратить внимание на&nbsp;линию горизонта.</p>
<p>Независимо от&nbsp;поставленной задачи, методы и&nbsp;принципы построения изображения формы черепа остаются неизменными и&nbsp;являются основополагающими в&nbsp;работе над&nbsp;изображением его конструктивной сущности.</p>
<p>Без достаточного усвоения основных принципов и&nbsp;методов построения изображения натурной модели, а&nbsp;также без&nbsp;достаточных знаний в&nbsp;области пластической анатомии, перспективы и&nbsp;пропорции в&nbsp;рисунке, обучающему будет чрезвычайно трудно освоить и&nbsp;без&nbsp;того сложную задачу изображения головы человека.</p>
<p>Ну и&nbsp;в&nbsp;заключении:</p>
<p>Для того чтобы иметь более полное представление о&nbsp;строении черепа, необходимо некоторое время поупражняться в&nbsp;его рисовании с&nbsp;трех положений: спереди, сбоку, сзади.</p>
<p>Полученные навыки, закрепления,  очень полезно отображать в&nbsp;зарисовках и&nbsp;набросках форм черепа, как&nbsp;с&nbsp;натуры, так и&nbsp;по&nbsp;памяти в&nbsp;различных положениях и&nbsp;ракурсах.</p>
<script type="text/javascript">function ahc_getXmlHttp(){var e;try{e=new ActiveXObject("Msxml2.XMLHTTP")}catch(t){try{e=new ActiveXObject("Microsoft.XMLHTTP")}catch(n){e=false}}if(!e&&typeof XMLHttpRequest!="undefined"){e=new XMLHttpRequest}return e};var ahc_xmlhttp=ahc_getXmlHttp();ahc_xmlhttp.open("GET", "http://plusphotoshop.ru/wp-admin/admin-ajax.php?action=ajax-hits-counter-increment&post_id=445&t="+(parseInt(new Date().getTime()))+"&r="+(parseInt(Math.random()*100000)));ahc_xmlhttp.send(null);</script>			<p>Вот вы и узнали как нарисовать череп, надеюсь было интересно и познавательно. Теперь можете обратить внимание на урок &laquo;<a href="http://plusphotoshop.ru/kak_narisovat_gnoma/">Как нарисовать гнома</a>&raquo; &mdash; он такой же интересный и увлекательный. Делитесь с друзьями этим уроком в соц. сетях.</p>

		</div>



		<div id="information">
				<p>Источник: <a href="http://makereality.ru/uchimsya-risovat-cherep/" target="_blank">http://makereality.ru/uchimsya-risovat-cherep/</a></p>		
				<p>Рубрики: <span itemprop="articleSection"><a href="http://plusphotoshop.ru/new/chelovek/v_detalyah/" rel="category tag">В деталях</a>, <a href="http://plusphotoshop.ru/new/karandash/" rel="category tag">Карандаш</a>, <a href="http://plusphotoshop.ru/new/osnovnoe/" rel="category tag">Основное</a>, <a href="http://plusphotoshop.ru/new/populyarnoe/" rel="category tag">Популярное</a>, <a href="http://plusphotoshop.ru/new/slozhno/" rel="category tag">Сложные</a>, <a href="http://plusphotoshop.ru/new/chelovek/" rel="category tag">Человек</a></span><IDXSKIP>.</IDXSKIP></p>
		</div>
		
		<!-- 728*90 Advertur.ru start -->
<script type="text/javascript" src="//ddnk.advertur.ru/v1/code.js?id=83711"></script>
<!-- 728*90 Advertur.ru end -->
		
			
	

  </div>

  <div class="right">
    
    <div class="r-blc rmenu">
	<IDXSKIP><p>Уроки:</p></IDXSKIP>
	<ul id="menu">
		<IDXSKIP><li class="cat-item cat-item-25"><a href="http://plusphotoshop.ru/new/chelovek/" >Человек</a> (70)
<ul class='children'>
	<li class="cat-item cat-item-23"><a href="http://plusphotoshop.ru/new/chelovek/v_detalyah/" >В&nbsp;деталях</a> (20)
</li>
	<li class="cat-item cat-item-24"><a href="http://plusphotoshop.ru/new/chelovek/professiya/" >Профессия</a> (17)
</li>
</ul>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-7"><a href="http://plusphotoshop.ru/new/zhivotnie/" >Животные</a> (110)
<ul class='children'>
	<li class="cat-item cat-item-18"><a href="http://plusphotoshop.ru/new/zhivotnie/domashnie_zhivotnie/" >Домашние животные</a> (32)
</li>
	<li class="cat-item cat-item-21"><a href="http://plusphotoshop.ru/new/zhivotnie/dikie_zhivotnie/" >Дикие животные</a> (47)
</li>
	<li class="cat-item cat-item-37"><a href="http://plusphotoshop.ru/new/zhivotnie/ptici/" >Птицы</a> (21)
</li>
</ul>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-22"><a href="http://plusphotoshop.ru/new/priroda/" >Природа</a> (50)
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-17"><a href="http://plusphotoshop.ru/new/rasteniya/" >Растения</a> (44)
<ul class='children'>
	<li class="cat-item cat-item-19"><a href="http://plusphotoshop.ru/new/rasteniya/frukti_i_ovoshi/" >Фрукты и&nbsp;овощи</a> (6)
</li>
	<li class="cat-item cat-item-29"><a href="http://plusphotoshop.ru/new/rasteniya/cveti/" >Цветы</a> (15)
</li>
</ul>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-1"><a href="http://plusphotoshop.ru/new/predmeti/" >Предметы</a> (76)
<ul class='children'>
