		служит там, где родился и вырос, где служили его отец, дед. «Как не считать 
		родным тот полк, к которому принадлежал весь его род и традиции которого 
		перешли к нему от отцов, братьев, дедов?..» При таком, т. е. естественном 
		способе, ротный двор (по старинному бы сказать — острожек) с ротною школою, 
		стоящий в центре местности с восемью тысячами населения (достаточного для 
		комплектования роты) на пространстве приблизительно тридцати квадратных 
		миль, такой ротный двор, если он будет иметь письменное предание, историю, 
		наглядно представленную для школы, и будет острожком-музеем, так же как 
		гимнастические городки по деревням (для отпускаемых на праздники и рабочее 
		время), будет соответствовать восстановленным древнерусским «сторожам». 
		При таком устройстве армии уже не будет места жалобам, что наши отпускные 
		нижние чины вносят разврат, возвращаясь на родину, а возвращаясь в армию 
		развращают молодых солдат и сами становятся неспособными продолжать службу.</p>
		<p class="a">При всеобщей воинской повинности все граждане становятся воинами, 
		и при естественном способе комплектования армии все поселения делаются крепостями, 
		а вместе с тем и музеями научно-воспитательными (физически и нравственно). 
		«Успех войны на три четверти зависит от нравственного элемента и только 
		на одну четверть от материальных причин», — сказал Наполеон; современная 
		же тактика требует такого теснейшего нравственного союза, т. е. наивысшей 
		нравственности, в целом войске и его частях, что только братство сынов, 
		защищающих отцов, может удовлетворить этому требованию. Боевая сила армии, 
		говорит автор книги «Об организации русской народной армии», зависит не 
		от отдельных людей, ни от их количества, ни от их качества, а от силы той 
		связи, которая соединяет их в тактические единицы, как рота, батальон: каждая 
		такая единица «должна представлять из себя в нравственном отношении одно 
		целое; люди, составляющие ее, должны быть нравственно спасены... Такая часть 
		имеет как бы одну душу, проникнутую одним желанием, один ум, оживленный 
		одною мыслью, и единую волю, стремящуюся к одной цели». Это — буквальная 
		выписка, и взята она не из Священного писания, не из Нового завета, не из 
		Евангелия или послания Иоанна, а из того же сочинения «Об организации русской 
		армии». Впрочем, связь, о которой говорит автор, нельзя назвать органическою, 
		хотя он и употребляет это выражение. Также, быть может, было бы точнее сказать, 
		что боевая сила армии зависит столько же от качества отдельных лиц, как 
		и от их связи, что, впрочем, автор и говорит в другом месте. Относительно 
		же желания единой мысли и единой цели, которая должна одушевлять сердце, 
		ум и волю всех, составляющих тактическую единицу, нужно сказать, что чем 
		выше и шире будут эти желания, мысли и цели, тем связь такой единицы будет 
		крепче: сила и стойкость армии не может пострадать, конечно, от того, что 
		желанием, мыслью и целью ее будет восстановление всемирного родства, т. 
		е. исцеление от той болезни, которая находит свое поразительнейшее выражение 
		именно в войнах, ради которых и введена всеобщая воинская повинность. Но
		<i>явившись как необходимое следствие войн, всеобщая воинская повинность 
		станет способом исцеления от болезни, производящей войны.</i></p>
		<p class="a">И сила крепости зависит не столько от твердости стен, сколько 
		от нравственного начала, представляемого в ней отеческим музеем, который 
		при всеобщей воинской повинности и при естественном способе комплектования 
		армии будет принадлежностью всякого поселения, ибо всякое поселение станет 
		при этом более или менее крепостью, защищающею могилы отцов, а следовательно 
		будет и музеем. Если нынешний способ войны требует устройства укреплений, 
		то самое обучение военному делу создаст, должно создать крепости или укрепления 
		вокруг кладбищ, могил отцов и общего им многоединого памятника, т. е. музея. 
		Жилища же, которые при существовании зсеотеческого музея не будут отличаться 
		богатством, останутся беззащитными, без укреплений; и однако они будут лучше 
		защищены, чем первоклассные крепости, так как превращение кладбища в крепости 
		и оставление селения, посада неукрепленным показывают готовность пожертвовать 
		имуществом и жизнью ради спасения отечества. <i>Обращение заброшенных кладбищ 
		в учебные или воспитательные крепости при храмах или с храмом и есть восстановление 
		кремлей, острожков и сторож в виде всенаучновоспитательных музеев. </i>В 
		этом обогащении и заключается соединение или связь всеобщеобязательного 
		образования со всеобщеобязательною повинностью.</p>
		<p class="a">Но воинская повинность тогда только будет христианскою и сельскою, 
		когда главным делом ее будет регуляция естественных сил, а не борьба с себе 
		подобными. Поэтому при дальнейшем развитии темы сочинения, заглавие которого 
		поставлено в начале, необходимо было бы несколько изменить заглавие и назвать 
		книгу так: <i>«Мысли об устройстве русской народной армии, т. е. : об обращении 
		народа в армию в интересе сельского хозяйства и семейного быта». </i>Главный 
		же интерес сельского хозяйства есть обеспечение урожая, а высший интерес 
		семейного быта заключается в защите отечества, земли как праха отцов. Когда 
		же состоится умиротворение, вопрос о котором уже поднят, тогда защита праха 
		отцов обратится в возвращение ему жизни, <i>в отцетворение; </i>само <i>
		же умиротворение </i>станет <i>братотворением.</i></p>
		<p class="a">Дальнейшее развитие темы об устройстве народной армии состоит 
		в том, чтобы не только охранить интересы сельского хозяйства и семейного 
		быта, но и <i>положительно </i>действовать в интересе сельского хозяйства, 
		т. е. дать такое устройство обществу, при котором мысль человеческая была 
		бы направлена на регуляцию природы, на обеспечение урожая. Если же в армии 
		преобладающим интересом будет земледелие, то и спорный вопрос о том, какое 
		имеет влияние пушечная и ружейная стрельба на тучи и облака, не может не 
		привлечь внимания военной интеллигенции, а при существовании всеобщей воинской 
		повинности — и всей интеллигенции. И при таком положительном действии в 
		интересах сельского хозяйства, когда внимание будет обращено на все, что 
		только может служить ему на пользу, такое действие не может не быть в то 
		же время и действием в интересах семейного быта, т. е. не может не содействовать 
		к установлению лучших семейных отношений между людьми, соединенными уже 
		интересами одного общего дела.</p>
		<p class="a">Долг человеческого рода состоит в восстановлении кремлей, острожков 
		и сторож в виде научно-воспитательных музеев для народа, вновь призванного 
		под видом воинской повинности к решению всемирно-исторического вопроса о 
		восстановлении всеобщего родства. <i>Всеобщая воинская повинность, чрез 
		посредство научно-воспитательных музеев, превращает бессознательную историческую 
		деятельность массы в сознательную, </i>т. е. разрешает вопрос <i>о раздвоении 
		человеческой природы на личную и общую.</i></p>
		<h2>Общая причина общих бед и общий долг борьбы с нею</h2>
		<p class="a">«Произведение графа Толстого («Война и мир») есть, — говорит 
		Кареев, — так сказать, историческая поэма на философскую тему о двойственности 
		человеческой жизни». И такое определение совершенно верно относительно произведения 
		Толстого, потому что Толстой, действительно, видит в двойственности неизбежное, 
		фатальное явление жизни человеческой. А между тем эта двойственность есть 
		лишь неестественное и глубоко печальное раздвоение, делающее людей чуждыми 
		друг другу и лишающее род человеческий силы против бедствий, угнетающих 
		его. Сокрушение о раздвоении жизни у сынов человеческих — вот истинная тема 
		для поэмы, если бы писал ее сын человеческий, а не равнодушный наблюдатель. 
		«Есть две стороны жизни в каждом человеке, — говорит Толстой, — жизнь личная, 
		которая тем более свободна, чем отвлеченнее ее интересы (т. е.: наиболее 
		свободны кабинетные ученые. — <i>Н. Ф.), </i>и жизнь стадная, роевая, стихийная, 
		где человек <i>неизбежно </i>исполняет предписанные ему законы. Человек 
		сознательно живет для себя, но служит бессознательным орудием для достижения 
		исторических, общечеловеческих целей...» В действительности же человек потому 
		и оказывается бессознательным орудием истории, что даже и личная жизнь есть 
		не истинно сознательная, что она, действительно, — не свободная. Не в отвлеченности 
		нужно искать свободы; она не в келье монаха и не в кабинете ученого, а в 
		общей деятельности. Стоит сознанию только коснуться тех интересов личной 
		жизни, которые Толстой называет существенными, чтобы оказалось, что эти 
		интересы имеют не личное только значение. Так здоровье и болезнь, которые 
		при перечислении личных интересов поставлены на первом месте, — конечно, 
		результат естественных и общественных условий и следствие общей для всех 
		причины. И когда отдельные люди поймут это, тогда только вместе с уничтожением 
		раздвоения между личною и общею жизнью люди получат и возможность соединиться 
		для общего воздействия на эту общую причину. И <i>не только здоровье и болезнь, 
		но и самая смерть, </i>хотя в числе существенных интересов личной жизни 
		она и не признается, есть <i>результат тех же условий; </i>и она — <i>следствие 
		также общей для всех людей причины и, следовательно, не только может, но 
		и должна быть предметом общего на нее противодействия всех людей. </i>Труд 
		и отдых, этот второй личный интерес, тогда только будут вполне плодотворны, 
		когда войдут в общее дело; а сознание и ведет именно к соединению личных 
		условий в общее дело. Третий личный интерес — по признанию Толстого — есть 
		мысль и наука; но если мысль — конечно, строгая — будет обращена на существенные 
		интересы личностей, то личные интересы получат общее значение; строго же 
		научною мысль будет только тогда, когда будет свободна отличных пристрастий 
		и будет основана на сочувствии ко всем болящим и неимущим, ко всем смертным, 
		а не к одному только себе.</p>
		<p class="c">* * *</p>
		<p class="a">Вопрос о раздвоении человеческой природы на личную и общую 
		будет разрешен, когда люди перестанут смотреть на себя как на отдельные, 
		обособленные существа; когда мы поймем, наконец, что каждый из нас есть 
		только звено в целом роде человеческом, неспособное к существованию в отдельности; 
		что каждый из нас не просто человек, а <i>сын </i>человеческий, существование 
		которого неразрывно связано с существованием всего рода, а оно зависит от 
		теллурокосмических сил, на которые мы можем действовать не в отдельности 
		каждый, а все в совокупности, при объединении всего рода по образу и подобию 
		Пресвятой Троицы.</p>
		<p class="a">Организация армии, т. е. целого народа при всеобще-обязательной 
		повинности, принимая во внимание интересы сельского хозяйства и семейного 
		быта, и кладет начало такому объединению, которое создаст из рода человеческого 
		мощь, способную действовать на теллурокосмические силы.</p>
		<h2>Священно-научный милитаризм</h2>
		<p class="a">Под воинскою повинностью мы разумеем <i>народную, </i>которая 
		по исконному разумению народа нужна для защиты земли, т. е. праха отцов; 
		а прах отцов, по мужицкому разуму, имеет востать; потому-то и обязательно 
		всем защищать этот прах, а не вещь, не товар, это благолепие тления, которое 
		в мире интеллигентов вооружает сынов на отцов, брата на брата и обращает 
		их во врагов, грызущихся за места, даже за чины и ордена, во врагов, прикрывающих 
		свою вражду истасканным гуманизмом. Становясь защитниками праха отцов, сыны 
		избавляются от вымирания (малоденствия).</p>
		<p class="a">Всеобщая воинская повинность в связи с поголовным образованием 
		требует, чтобы в села вместе с учителями и священниками посылались и военные 
		инструкторы, которые в видах обучения населения, согласно с нынешним способом 
		ведения войны, должны возводить полевые укрепления вокруг кладбищ, заброшенных 
		в селах и выброшенных за заставы в городах — должны возводить эти укрепления 
		для защиты школ-храмов и музеев-храмов, подобающее место коим — на кладбищах, 
		у могил отцов. При обязательном обучении родители вынуждены будут ради детей 
		оставить свои роскошные жилища и селиться вокруг кладбищ с храмом, освящающим 
		и школы, и музеи, неразрывно с храмом соединенные.</p>
		<p class="a">Вместе с этим, с целью обращения разумных существ, хотя бы 
		и «серых», в познающих, каждая деревня, кроме пассивных орудий наблюдения, 
		как необходимой принадлежности музеев с вышками, снабжается змеем-громоотводом, 
		а каждое село — сложным змеем, состоящим из нескольких соединенных змеев, 
		опыты с коими производились на Х-м съезде естествоиспытателей и врачей. 
		Уездные же города снабжаются громоотводами на аэростатах углеродоводородных; 
		губернские города — громоотводами на аэростатах водородных; более же центральные, 
		университетские города снабжаются громоотводами на аэростатах, наполняемых 
		эфирионами или, вообще, новыми газами, легчайшими водорода. Точно так же 
		населенные места снабжаются орудиями, заряжающимися более или менее сильными 
		взрывчатыми веществами, для опытов и наблюдений над влияниями их на атмосферные 
		явления, к каковым опытам и наблюдениям призывается все население, приготовляемое 
		к ним в школах.</p>
		<p class="a">Само собою разумеется, что такие, повсеместно устраиваемые 
		станции назначаются не для того, чтобы по наблюдениям, в них производимым, 
		делать предсказания, хотя бы и на продолжительные периоды, и не для того, 
		чтобы предупреждать о нашествии бурь или ураганов, а для того, чтобы ослаблять 
		их при самом зарождении, изменять их направление, словом — ввести регуляцию 
		всего процесса атмосферной вентиляции, одождения или водных осадков, начиная 
		от экваториального кольца гроз до полярных сияний, направляемых повсеместным 
		в этих зонах устройством Лёмстремовых аппаратов.</p>
		<p class="a">Пока еще не приступили к выработке программы для Конференции 
		мира, согласно циркуляру 12 августа 1898 года, враг мира успел несомненно 
		произвести подъем фанатизма у трехсот миллионов мусульман.<sup><a name="2anc" href="#2sym"><sup>2</sup></a></sup> 
		А потому нужно не разоружение; нужно всеобщее вооружение, соединенное со 
		всеобщим поголовным образованием, которое даст оружию и иное употребление, 
		способное всех людей соединить в один союз. Поэтому первый вопрос, поставленный 
		Мирным циркуляром, — поддержание или сохранение мира — может быть разрешен 
		лишь с чрезвычайными усилиями и только в том случае, если враг мира, Германия, 
		вступившая в теснейший союз с исламом, религией войны, и если император 
		Германии, забывший о происхождении и значении императорского сана (см. статью
		<i>«Самодержавие»), </i>вступивший в союз с калифом правоверных, будут ограничены 
		на суше и море союзом других государств, из коих, кроме России и Американских 
		Штатов, все почти ищут сближения с этим врагом мира. Для поддержания мира 
		России необходимо, сохраняя союз с Франциею против Германии, вступить также 
		в союз с двумя Британиями, не только американскою, но и европейскою, с обладательницами 
		океана, хотя и недействительными, конечно. Этот союз положил бы с одной 
		стороны предел распространению на море врагу мира, а с другой стороны сближение 
		России с Англиею на Памире обложило бы ислам, имеющий друга в Германии, 
		и отделило бы кочевников Верхней Азии от Передней Азии и Африки. Союз же 
		России, ставшей во главе славян, с Францией, ставшей во главе романских 
		государств Европы, разложив Австрию и окружив Венгрию, окружил бы с суши 
		и Германию и отделил бы от моря ислам.</p>
		<p class="a">Хотя вечный мир давно уже причислен к утопиям, но и вечная 
		война не может быть предметом веры; и она — лишь суеверие. Сама Германия 
		— друг войны лишь временный. Когда же Германия склонится к миру, тогда, 
		имея инструкторов в мусульманских странах, она может научить магометан христианскому 
		употреблению оружия. До сих пор и христиане употребляют оружие по-магометански 
		и по-язычески. Как ни велики препятствия к сохранению мира, однако мир не 
		совершенно невозможен, конечно, при условии соединения с военным делом знания, 
		всеобщеобязательного образования. И мы не видим причин к сокрушению, а даже 
		радуемся расширению владений двух Британии, захватом их на морях, но не 
		на суше, не в Китае, как радуемся расширению владычества и России на суше; 
		когда же вступим в союз с ними, с Британиями, то радость наша усугубится. 
		Занятие Филиппин, этот исполинский шаг североамериканцев чрез Великий океан, 
		нас также очень порадовал, но не потому лишь, что американцы наши друзья 
		(весьма, впрочем, ненадежные), а потому, что колонии на Великом океане ускорят 
		соединение двух океанов каналами, и телеграфный кабель чрез Великий океан 
