veche.stezya.ru/index.php?act=Print&client=wordr&f=5&t=856
<html>
    <head>
      <title>Вече - Интересное</title>
    </head>
    <body bgcolor='#FFFFFF' alink='#000000' vlink='#000000' link='#000000'>
     <table width='90%' border='0' align='center' cellpadding='6'>
      <tr>
       <td><IDXSKIP><b><font face='arial' size='5' color='#4C77B6'><b>Версия для печати темы</font></b></IDXSKIP>
       	   <br /><font face='arial' size='2' color='#000000'><b><a href='http://veche.stezya.ru/index.php?s=989db7bd33700ac686d71f1dd48c9b02&amp;act=ST&amp;f=5&amp;t=856'><IDXSKIP>Нажмите сюда для просмотра этой темы в оригинальном формате</IDXSKIP></a></b></font>
	 <td><font face='arial' size='3' color='#000000'> <b>penkruk</b> :: » Команда биологов под руководством Кристофера Экерта из Королевского университета в Онтарио обнаружила, что, по меньшей мере, одна разновидность растений теряет способность к воспроизводству, отказываясь от «секса» во имя выживания в сложных экологических условиях. <br>По словам учёных, эта «асексуальная» тактика выживания превращает растения в «чудовищных гомогенетических суперклонов». Биологи изучили произрастающий на болотах Северной Америки вербейник, который способен воспроизводиться и «сексуально», и «асексуально». В первом случае – это опыление насекомыми, пестики-тычинки и так далее. Другой способ – это «клонирование»: концы веток пускают корни и становятся самостоятельным растением. <br>А на болоте появляется суперклон, состоящий, соответственно, из множества клонов. Всего за период с 1998 по 2000 годы было изучено 780 экземпляров вербейника. В течение этого времени 479 растений погибли (большая часть – зимой). Из оставшихся в живых 43% стали бесплодными, а 28% сохранили свою «сексуальную» функцию. <br>Проще говоря, если растение оказывается перед выбором между «сексом» и выживанием, оно часто выбирает бесплодие, которое приводит к постоянным генетическим изменениям. » <br><br>Аккумулятор Новостей, 10:11 06.12.2004 <br>Источник: Мembrana <br><br><b>penkruk</b> :: Странный сайт <br>http://fenix.skamsk.ru/ <br><br><b>igumnov</b> :: Кора мозга может самовосстанавливаться? <br>Джеффри Маклис из медицинской школы Гарварда провёл успешные опыты по самовосстановлению участков коры головного мозга у мышей. <br>Маклис и его коллеги хотели выяснить, при каких обстоятельствах в мозге запускается процесс нейрогенезиса, когда имеющиеся там стволовые клетки активируются, превращаются в нейроны и даже занимают нужное положение в коре. <br>Правда, пока для принудительного запуска процесса учёным пришлось убивать ряд нейронов в коре мозга мышей. Но в будущем этого не потребуется. <br>Биохимики вводили в мозг специальные молекулы, которые активировались светом определённой длины волны. Эти молекулы «выборочно» убивали часть кортикоспинальных моторных нейронов. <br>Как установили учёные, вскоре в поджелудочковой зоне мозга появились незрелые нейроны, которые мигрировали в кору, в её повреждённую область. <br>Они заняли место погибших нейронов и дозревали до полноценных моторных нейронов, при этом некоторые из них даже успешно подключались к спинному мозгу. <br>Авторы работы считают, что через некоторое время смогут идентифицировать сигнальные молекулы, отвечающие за запуск и управление этим процессом регенерации. <br>Тогда на основе этих веществ можно было бы создать лекарства, и лечить ими людей с рядом нейрозаболеваний. <br>При этом не было бы никаких проблем (научных и этических), как в случае с похожей по действию терапией, в которой предлагается использовать внедрение в мозг стволовых клеток от эмбрионов. <br><br>Источник: Mignews.com.ua <br><br><b>penkruk </b>:: Интересная статья, непомню откуда. <br>»» <br>Вампиры или бессмертные. <br>Трудно назвать такой народ на земле, у которого не сохранилось бы легенд и преданий о так называемых слугах дьявола - вампирах, встающих из могил, чтобы пить кровь. Подобные сказания, пожалуй, с чистой совестью можно было бы высмеять как суеверные пережитки и предать забвению, если бы не отдельные настораживающие детали. <br>Во-первых, полная аналогичность подробностей в преданиях, возникших еще в древнейшие времена в разных частях света. Средства сообщения тогда были не настолько развиты, чтобы обитавшие, скажем, на разных материках народы могли свободно обмениваться между собой информацией. Например, и в России, и в Западной Европе, и в Южной Америке, и в поверьях африканских племен - если по истечении длительного времени после захоронения вампира разрыть его могилу, то вместо разложившегося трупа найдут нисколько не изменившееся тело. Также везде, независимо от господствующей в стране религии, применялись одни и те же методы уничтожения вампиров: поражалась грудь (чаще всего деревянным колом) и отделялась от тела голова, которую укладывали рядом с трупом, лицом вниз - как символ вечного проклятия. <br>Во-вторых, существуют факты современный английский автор Эрик Мэпл в своем исследовании «Колдовство» приводит следующий факт: «Недавно на кладбище монастыря Кланиэк (графство Эссекс) был обнаружен обезглавленный скелет. Череп находился рядом, но был повернут лицевой стороной вниз, то есть по направлению к аду». <br>Ряд авторов (например Дон Кальме, С. Тухолка) упоминают случаи, когда находившиеся при вскрытии могил власти констатировали отсутствие каких бы то НЕ было признаков разложения на теле. наоборот - иногда на щеках даже был румянец, ногти и волосы отросли, а суставы были гибки и подвижны. <br>А вот совсем недавнее: в 1991 году под Новороссийском при перезахоронении покойника, умершего в 1976 году, то есть по прошествии 15 лет, родственники увидели практически неразложившееся тело своего деда, лежавшее в сгнившем гробу. При жизни этого человека о нем настойчиво распространялись слухи, что он занимался колдовством.»» <br><br><b>penkruk </b>:: И еще кое-что. <br>»«Группа профессора Говарда Якобса из университета Тампере, которая изучает механизм старения: <br>Мы занимаемся геномом митохондрий - это единственные образования, органеллы, имеющие собственный геном. Они служат энергетическими станциями клетки и, вырабатывая энергию, производят немало ядовитых отходов. Наша группа, в которую входят ученые из Финляндии, Италии, Швеции, Франции и Великобритании, провела большую работу, определила функции ключевых генов в геноме митохондрий и сумела связать многие мутации с конкретными болезнями, как наследственными, так и старческими. А сейчас мы вплотную подошли к проверке митохондриальной гипотезы старения, согласно которой отходы разрушают систему ремонта организма, и в первую очередь ДНК самих митохондрий. Нам удалось вывести мышь, у которой ДНК митохондрий очень слабо защищена, и эта мышь действительно стареет в десяток раз быстрее обычных&#33; Изучив на такой модели механизм старения, связанный с митохондриями, мы сможем быстро продвинуться к поиску средств продления жизни, а также лечения многочисленных болезней, вызванных с нарушениями в производстве энергии.»» <br><br>»«Морской биолог Мэри Энн Даэр (Mary Ann Daher) и её коллеги из океанографического института в Массачусетсе (Woods Hole Oceanographic Institution) использовали гидролокаторы ВМФ США, чтобы проследить движения китов, и обнаружили одинокого кита с удивительным «голосом». <br>Этот кит блуждает по океану в течение последних 12 лет, выходя на «прогулку» каждые осень и зиму. <br>Уникальность животного в том, что он издаёт звуки на частоте в пределах 52 герц, тогда как синие и горбатые киты типично не выходят за рамки 15-20 герц. <br>Иногда они, правда, используют более высокие частоты, но до 52 герц никогда не доходят. <br>А «голос» одинокого кита, между тем, не соответствуют образцам любых других разновидностей. <br>Учёные говорят, что в последние годы звуки стали немного низкочастотнее, что, возможно, объясняется возрастом животного, однако его голос всё ещё опознаваем. <br>То, что кит может относиться к какому-то новому, неизвестному науки виду, у Мэри Энн Даэр вызывает сомнения.»» <br><br>»«Ученые из Калифорнийского технологического института разработали технологию, позволяющую проводить вычисления двоичных сумм в ходе роста кристалла ДНК. В демонстрационном кристалле по мере его роста возник фрактальный узор из микроскопических треугольников, заключенных внутри таких же треугольников. <br>Кристалл удалось «запрограммировать» на подобный рост с помощью разработанной учеными технологии. Фактически, они получили миниатюрный «компьютер», который умеет оперировать двоичными единицами и нулями и на основе вычисленных значений управляет своим ростом. <br>Технология пока далека от совершенства, иногда в процессе роста кристалла происходили сбои и структура нарушалась - фактически, происходило неверное вычисление. Однако ученые надеются значительно уменьшить число ошибок и тем самым вплотную приблизиться к построению нанокомпьютеров. »» <br><br>Аккумулятор Новостей, 07:22 11.12.2004 <br>Источник: Мembrana »» <br><br><br>penkruk :: США: на Марсе есть облака и туман (18.12.2004)<br>Во вторник представители НАСА показали новые снимки неба над Марсом, на которых видны облака и туман. <br>Таким образом, это значит, что, по крайней мере, в атмосфере Красной планеты вода присутствует, а в прошлом там случались и наводнения, и засухи. <br>Выводы сделаны на основе последней информации, полученной от исследовательских аппаратов. Например, в одном из кратеров найдены следы геотита, сообщает телекомпания НТВ. <br>Стивен Сквайрс, ведущий специалист НАСА по исследованию Марса: «Геотит – это вид железной руды. Подобное соединение можно найти в ржавчине. Геотит действительно содержит частицы воды – без нее он бы просто не образовался. Так что это, пожалуй, самое весомое доказательство наличия воды в кратере Гусев». <br><br>Аккумулятор Новостей, 06:58 15.12.2004 <br>Источник: NTV <br>________________________________________________ <br><br>И еще раз о луне <br>http://ufolog.nm.ru/moon.htm <br><br>http://www.arracis.com.ua/moon/index.html -кодировка KOI8-R <br><br><b>Евгений </b>:: Профессор геологии университета штата Огайо Лонни Томпсон и его коллеги обнаружили ряд свидетельств тому, что приблизительно 5200 лет назад произошло резкое глобальное изменение климата. <br>Томпсон много лет потратил на разъезды по самым отдалённым уголкам света в поисках древних ледников. Взятые в разных регионах пробы, а также некоторые уникальные открытия, связанные с этими ледниками, демонстрируют одно и то же: 5200 лет назад произошло резкое падение температуры на всём земном шаре. <br>В частности, углеродный анализ отменно сохранившихся растений, освободившихся из ледника Кельккая в Перуанских Андах, показал, что их возраст как раз составляет приблизительно 5200 лет. Это означает, что изменение климата носило столь резкий характер, что ледник практически мгновенно захватил эти растения. <br>В настоящее время эта ледяная шапка толщиной 168 метров стремительно отступает, и с начала наблюдений в 1963 году скорость этого отступления возрастает экспоненциально. <br><br>По мнению геолога, нынешние наблюдения за климатом демонстрируют, что резкие изменения могут произойти в любой момент. <br><br>Источник - http://rus.delfi.lv/news/...ry/article.php?id=9851991 <br><br><b>Dmitri</b> :: Вакуум-Эфир . <br>Что-то похожее на прототипы вакуум-конверторов . <br>И вообще интересно про и прикладные разработки альтернативных источников энергии. Административное сдерживание фундаментальной науки . <br><br>http://www.efir.com.ua/rus/a.php?r=4&d=1 <br><br><b>penkruk </b>:: Цунами в Азии(26.12.2004) <br><br>Число погибших в результате мощнейшего землетрясения и последовавших за ним цунами в Юго-восточной Азии уже превысило девять тысяч триста человек, и все еще продолжает расти. <br>По данным американского Геологического надзора сила землетрясения, происшедшего сегодня в Индийском океане, достигала 9 баллов по шкале Рихтера. Эпицентр которых находился у западного побережья острова Суматра на глубине 40 км. Подземные толчки спровоцировали цунами, обрушившееся на побережье ряда стран Юго-восточной Азии. <br>На дне Индийского океана вдоль северозападного побережья Индонезии образовался разлом длиной более 1100 километров, что привело к существенным геологическим изменениям. Вдоль побережья страны зарегистрированы десятки локальных землетрясений силой от пяти до восьми баллов и выше по шкале Рихтера. <br><br>Российские ученые отмечают, что из-за землетрясения произошло отлонение земной оси на 20 метров, и изменения в скорости вращения Земли. <br><br>rbc.ru 26.12.2004 </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Kite</b>  15.01.2005 - 00:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <IDXSKIP><b>freeman</b></IDXSKIP> :: Примечательный форум, в котором люди допускают существование матрицы  <br>http://hobby.ovl.ru/forum/  <br><br><b>AND</b>  Глубинная книга - Рассылка на форуме. :: Атеистами не становятся, ими рождаются. Именно к такому выводу пришел Дин Хамер - заведующий <br>лаборатории биохимии Национального института онкологии США. Напомним, что впервые о Хамере <br>заговорили в 1993 г., когда ученый открыл ген, ответственный за сексуальную ориентацию человека. <br>В этот раз исследователь заинтересовался теологическими вопросами. Он исследовал ДНК у 2 тыс. <br>добровольцев и обнаружил, что у всех верующих в Бога есть ген VMAT2, лишь у атеистов его не <br>наблюдалось. Удалось исследователю ответить и на вопрос, почему некоторые люди теряют веру. В этом <br>опять же повинен «божественный ген», который иногда может мутировать. А раз это произошло, то уже <br>ни один, даже самый хороший проповедник, не в состоянии вернуть заблудшую овцу в лоно церкви. <br>Согласно данным исследований Хамера, отсутствие гена VMAT2 - это аномалия, которая иногда <br>появляется и может несколько поколений подряд передаваться по наследству. Однако рано или поздно <br>цепочка ДНК восстанавливается, и ген VMAT2 возвращается на привычное место. <br>Церковь довольно скептически отнеслась к открытию Хамера. Преподобный Джон Полкингхорн, <br>представляющий Британское королевское общество богословия, отметил, что «идея «божьего гена» <br>опровергает один из самых главных догматов религии, который утверждает, что духовное просвещение <br>достигается через божественное присутствие, а не посредством импульсов мозга». Другой британский <br>теолог преподобный Уолтер Хьюстон считает, что объяснить наличие веры одним геном невозможно. «Вера <br>связана не с физиологией человека, а с окружающим миром, обществом, традициями», - подчеркнул он. <br>Особый гнев у теологов вызвало предположение Хамера о том, каким образом «божественный ген» попал в <br>организм человека. По глубочайшему убеждению исследователя, VMAT2 люди наследуют от того божества, <br>в которое верят: христиане - от Иисуса Христа, мусульмане - от Мухаммеда, буддисты - от Будды. <br>Сам Хамер не считает, что его открытие противоречит религиозным догматам. Наоборот, уверен <br>исследователь, церковнослужители могут указать на VMAT2 как на еще один признак могущества и <br>изобретательности Создателя. <br><br>Источник utro.ru <br><br><b>jerry</b> :: Все замечательно, но тов. Хамер не указал (поскольку не знает <!--emo&:)--><img src='http://veche.stezya.ru/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> каким это «чудесным» образом цепочка ДНК восстанавливается <!--emo&:)--><img src='http://veche.stezya.ru/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> <br>Задумывались ли вы откуда взялись «чудесные» мечи самураем Японии (а в прошлом и Китая, да и не только, ведь «простые люди» не могли изобрести меч режущий все подряд, т.к. имеет «плазменное лезвие», а «Боги» не стали бы его придумывать без смысла, но ведь это же Япония, а не Геленджик <!--emo&:)--><img src='http://veche.stezya.ru/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> ? А главное - зачем они такие взялись ? <br>Разумное предположение, что ген восстанавливается в результате веры, но что такое эта вера ? Ведь это же «работа мысли» (целенаправленная и упорная), а значит гены меняются под воздействием мысли - возможно «мутации» тоже следствие «работы мысли» <!--emo&:)--><img src='http://veche.stezya.ru/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo-->. А какие еще гены можно поменять «работой мысли» и что же важнее - гены или «работа мысли» ? <!--emo&:)--><img src='http://veche.stezya.ru/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> <br><br><IDXSKIP><b>Bujan</b></IDXSKIP> :: Ты поднял вопрос, над которым бьются лучшие умы форума <!--emo&:)--><img src='http://veche.stezya.ru/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo-->. Команды Судьбы скорее всего идут в диапазоне мыслей, просто сигнал намного сильнее. Внешнее влияние на гены и проявляется видимо в т.н. зомбировании. СВН в одном из ранних высказываний заметил что Судьбы по сути является большим гипнотизером. Нельзя отрицать такого подхода. Ты можешь мыслью попытаться изменить ген. Я допустим сравниваю себя в различном возрасте и понимаю, что это разные люди, мало того я могу расписать какая именно внутренняя работа (мышление) явились результатом таких изменений, с другой стороны базовые характеристики могут спокойно быть заданы Судьбой, в том числе и параметры мышления (т.н. разрешенные цепочки нейронов, в запрещенных сигнал просто не пройдет через синапс) <br><br><b>AND</b> :: программа Постскриптум ТВ-Центр сообщила о том что на Луне исследователями засекаются тысячи светящихся точек. <br>Все они группируются в 27 географических точках. Больше всего в кратере Аристарха. <br><br><IDXSKIP><b>Bujan</b></IDXSKIP> Новости :: Название темы говорит само за себя <br><br>http://www.rambler.ru/db/news/msg.html?mid=4576664 <br>Стамбул. В воскресенье в Турции началось строительство тоннеля под проливом Босфор, который разделяет Европу и Азию. <br>На торжественной церемонии, посвященной началу работ, выступил премьер-министр Турции Реджеп Таип Эрдоган. По его словам, этот тоннель важен не только для Турции, но и является проектом века. Протяженность сооружения составит 13,7 км, из них 1,4 км будут проложены под водой. <br><br>Не нравится мне эта самодеятельность <br><br><b>AND</b> Внимание&#33;&#33;&#33; :: Сегодня 17 мая по РЕН ТВ покажут фильм «Чужие среди нас» <br>Картина весьма примечательна - это и про инопланетян и про зомбирование, кстати обратите внимание что количество сюжетов ппро НЛО резко увеличилось. <br>Ссылка на фильм http://www.ren-tv.com/Article.asp?ID=25609 <br><br><IDXSKIP><b>Bujan </b></IDXSKIP>:: Что-то помню такое. Странно, сейчас мне не нужны очки, чтобы провести опознание свой-чужой. Да и не занимаюсь я таким уже. <br><br><b>penkruk</b> :: Неплохой фильмец </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Kite</b>  15.01.2005 - 12:53</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Koverun</b> :: Пророческая книга доктора Аргуэльеса- космических масштабов вызов для привычных представлений. <br>В http://belsu.narod.ru/may/index.html Хозе Аргуэльес рассказывает о том, что в течение Великого Цикла Майянского Календаря - с 3113 года до н. э. по 2012 год н.э. - человеческая история определяется галактическим Лучом, через который проходят Земля и Солнце  <br><br>http://shemchuk-vl.viv.ru/cont/shemch01/1.htmlШемчук Владимир. <br>Автор повествует о предыдущих погибших цивилизациях - наших предках. Даются уникальные доказательства существования в прошлом развитых цивилизаций и рассматриваются причины их гибели. В целом делается вывод, что нас используют для производства некоторой энергии, которую высокоразвитые цивилизации вселенной используют или в качестве пиши или в своих энергетических реакторах. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Kite</b>  15.01.2005 - 18:11</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b> Koverun</b> :: http://babikov.fromru.com/book.html Бабиков Ю.А. <br><br>Собственно здесь рассказывается об экспедиции ангелов, миссией на Земле которой руководил Прометей. <br>К сожалению доступны только некоторые главы из книги. Читайте. Постепенно пазлы должны сложиться в цельную картину. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  15.01.2005 - 18:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin-Koverun+--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Koverun)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin-->«МИРОВОЗЗРЕНИЕ или ВОЗВРАЩЕНИЕ ПРОМЕТЕЯ» Бабиков Ю.А. <br>Собственно здесь рассказывается об экспедиции ангелов, миссией на Земле которой руководил Прометей. <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Книжка эта полное мыло.<br>По ходу дела автор &quot;позаимствовал&quot;(переписал) некоторые вещи из ГК, материалы из многих других источников, заправил научным соусом и хочет на этом неплохо подзаработать судя по цене 1000руб за книгу  <!--emo&B)--><img src='http://veche.stezya.ru/html/emoticons/cool.gif' border='0' style='vertical-align:middle' alt='cool.gif' /><!--endemo-->   <br><br>Особенно порадовало высказывание в последней главе:<br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->&quot;Мы с Семясой Прометеем долго обсуждали эти возможные коллизии, потому и решили дать максимум информации о корабле «Страж Небес». Действительно, в фильмах о звездных войнах буйная фантазия кинорежиссеров породила множество космических кораблей, но никто и никогда не рассказал об их устройстве, не показал процесс постройки. Поэтому мы решили сделать не просто упоминание о «Страже Небес», а дать полную информацию о создании и устройстве этого корабля, построенного на Улеу около 7000 лет назад, и так много сделавшего для человечества.<br><br>Сначала Семяса давал подробное описание конструкции корабля, состава отсеков и технологий. Затем я, используя уровень знаний земного инженера, воспроизводил это в чертежах, эскизах, схемах и тексте. После этого Семяса смотрел проделанную работу, вносил замечания, исправления и дополнения. Например, в состав пилотажного комплекса разведывательного зонда МР-7 я ввел автопилот, а Семяса поправил: автопилота там не было. Так же получилось и с некоторыми элементами внешнего вида «тарелки», пришлось изменить на рисунках форму блистера - прозрачного обтекателя, добавить сервопривод его открывания и аэродинамический зонт. Точно так же велась работа и по остальным объектам, особенно долго и кропотливо по технологическим сечениям корабля.&quot;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Kite</b>  16.01.2005 - 18:31</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b> Koverun</b> :: http://gali-galiev.narod.ru/ Галий Галиев  <br>http://gali-galiev.chat.ru/ Галий Галиев <br>Не берусь утверждать правдивость материала, но на меня этот материал произвел большое впечатление. Особенно главы о строении материи, о Боге, о организации цивилизации инопланетян.<br><br>http://www.ussr.to/All/ideyaru/classiki/andreev/content.htm Даниил Андреев<br>Что здесь можно сказать. Классик и классическое произведение эзотерической литературы. Кто не знаком, очень советую ознакомиться <br>Кстати. На http://www.ussr.to/All/ideyaru/ размещены работы и других наших  классиков: В. Соловьева, Н. Бердяева, И. Ильина, Д. Андреева, А. Солженицына, и др., а также статьи современных авторов<br><br>Эрнст Мулдашев<br>http://hotmix.narod.ru/russian/lib2.html<br>Интересная гипотеза. В книгах много воды. Но для общего развития и выявления истины читать нужно  </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: alex</b>  14.02.2005 - 10:15</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'>  Мне понравилась подборка материалов на сайте http://www.ufolog.nm.ru/   </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Serioga</b>  19.02.2005 - 12:31</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ещё интересная коллекция материалов здесь<br>http://area51.kosmopoisk.org/ </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Koverun</b>  27.02.2005 - 14:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> http://vgershov.lib.ru/ARCHIVES/R/REZANOV_Igor&#39;_Aleksandrovich/_Rezanov_I._A..shtml  Резанов И.А.<br><br><br>Эта книга - об известных современной науке и предполагаемых крупных катастрофах, в результате которых менялись очертания морей и континентов, рельеф и климат нашей планеты. Грозные события, происходившие в разные периоды истории Земли, возможно, оказали определенное влияние на ее геологическое развитие. Характеризуя причины возникновения катастроф, автор обращается к вопросам современной геологии, геофизики, метеорологии, биологии, истории. Настоящее издание переработано и дополнено новыми материалами. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Koverun</b>  2.03.2005 - 23:21</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> http://195.161.114.30/main/editor/charomutie.pdf  Платон Лукашевич<br><br>Как нельзя лучше в тему глубинной книги. Стоит сказать, что предлагаемый материал есть только предисловие к основному тексту книги &quot;Чаромутие&quot;, где разбираются конкретные слова, понятия, имена и числа.<br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Koverun</b>  3.03.2005 - 22:57</b></font></td>
	</tr>
	<tr>
