idealdomik.ru/poleznye-kalendari/kalendar-poleznyh-sovetov/janvar-poleznye-sovety/kak-snjat-porchu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Как снять порчу. Как снять сглаз </title>
<meta name="keywords" content="как снять порчу, очищение от порчи, очищение яйцом, порча, солевая ванночка для ног, сглаз" />
<meta name="description" content="Мы рассмотрим, как можно снять порчу и сглаз самостоятельно, в домашних условиях.&nbsp;  Снятие порчи и сглаза &mdash; это, как правило, очень простая процедура. Но вы даже представить себе не можете, какие чудеса она порой творит. У некоторых людей жизнь меняется кардинально!&nbsp;" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
<meta name="viewport" content="width=device-width, initial-scale=1.0" />	

</head>
<body>

<div id="container">
    <IDXSKIP><div id="header">
	  <div class="box_1">
                    <div class="mod_user_menu">
                <!--<span class="register"><noindex><a rel="nofollow" href="/registration">Регистрация</a></noindex></span>-->
            </div>
                <div id="sitename">
		  <a title="Идеальный домик" href="//idealdomik.ru/">
		    <img src="/templates/idomik/images/logo.png" alt="Идеальный домик" title="Идеальный домик">
		  </a>
		</div>
        <div class="logus" style="width: 270px; float: right;">
                    <div id="auth">
                            </div>
            <div id="search">
			  <div style="padding:24px 0px 0 1px;  width: 255px;"> 
			   <noindex>

  <div>
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:8693751976';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
  </div>

			   </noindex>
			   </div>
            </div>
                </div>
        <div style="clear: both;"></div>
    </div>
</div></IDXSKIP> <!--<div class="box_1">-->
	
    <div id="center">
        <div id="topmenu">
            <div>
    <link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div id="mainmenu">
    <ul id="mainmenu" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                        
                
                                    <IDXSKIP><li >
                        <a href="/temy-mesjaca" target="_self" ><span>Темы месяца</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/janvar" target="_self" ><span>Январь</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/fevral" target="_self" ><span>Февраль</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/mart" target="_self" ><span>Март</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/aprel" target="_self" ><span>Апрель</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/mai" target="_self" ><span>Май</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/iyun" target="_self" ><span>Июнь</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/iyul" target="_self" ><span>Июль</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/avgust" target="_self" ><span>Август</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/sentjabr" target="_self" ><span>Сентябрь</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/oktjabr" target="_self" ><span>Октябрь</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/nojabr" target="_self" ><span>Ноябрь</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/temy-mesjaca/dekabr" target="_self" ><span>Декабрь</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li class="selected">
                        <a href="/poleznye-kalendari" target="_self" class="selected"><span>Полезные календари</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/poleznye-kalendari/kalendar-uhoda-za-rastenijami" target="_self" ><span>Уход за растениями</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poleznye-kalendari/kalendar-sadovoda-i-ogorodnika" target="_self" ><span>Календарь садовода</span></a>
                    </li>
                                                                                                                    
                
                                    <li >
                        <a href="/poleznye-kalendari/kalendar-imenin" target="_self" ><span>Календарь именин</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poleznye-kalendari/zhenskii-kalendar" target="_self" ><span>Женский календарь</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poleznye-kalendari/kulinarnyi-kalendar" target="_self" ><span>Кулинарный календарь</span></a>
                    </li>
                                                                                                                    
                
                                    <li >
                        <a href="/poleznye-kalendari/kalendar-poleznyh-sovetov" target="_self" ><span>Полезный календарь</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poleznye-kalendari/pravoslavnyi-kalendar" target="_self" ><span>Православный календарь</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/mesjaceslov-tradici-obychai-primety-i-sovety-na-kazhdyi-den" target="_self" ><span>Месяцеслов</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Фото</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/photos/latest.html" target="_self" ><span>Новые фото</span></a>
                    </li>
                                                                                                                                                        
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/forum" target="_self" ><span>Форум</span></a>
                    </li></IDXSKIP>
                                                                                                                    
                
                                    <IDXSKIP><li >
                        <a href="/lunyi-kalendar" target="_self" ><span>Лунный календарь</span></a>
                        <ul>
                                                                                                                    
                
                                    <li >
                        <a href="/lunyi-kalendar/lunyi-kalendar-ogorodnika-2014" target="_self" ><span>Огородника на 2014 год</span></a>
                    </li>
                                                                                                                    
                
                                    <li >
                        <a href="/lunyi-kalendar/lunyi-kalendar-na-2014-god" target="_self" ><span>Лунный календарь на 2014</span></a>
                    </li>
                                                                                                                                                                                            
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/goroskop" target="_self" ><span>Гороскоп</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/horoscope/" target="_self" ><span>Гороскоп на каждый день</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/horoscope/love/index.php" target="_self" ><span>Любовный гороскоп</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/horoscope/business/index.php" target="_self" ><span>Бизнес гороскоп</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/horoscope/cook/index.php" target="_self" ><span>Кулинарный гороскоп</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/horoscope/mob/index.php" target="_self" ><span>Мобильный гороскоп</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/horoscope/auto/index.php" target="_self" ><span>Автомобильный гороскоп</span></a>
                    </li>
                                                                                                                    
                
                                    <li >
                        <a href="/goroskop/goroskop-na-2014-god" target="_self" ><span>Гороскоп на 2014 год</span></a>
                    </li>
                                                                                                                                                                                </ul></li></IDXSKIP>
            </ul></li>
        </ul>
</div>

</div>        </div>
<!--  -->
                            <!-- ****************** left center ****************** -->    
            <div id="left">
                <div class="module">
        <div class="modulebody"><div align="center" style="margin-left:-4px;padding-left:-4px;"><script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";
google_ad_slot = "4686882421";
google_ad_width = 300;
google_ad_height = 600;
//-->
</script> <script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script> </div>
<p></p></div>

</div><div class="module">
            <IDXSKIP><div class="moduletitle">
            Разделы
                    </div></IDXSKIP>
        <div class="modulebody"><link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div id="menu1">
    <ul id="menu1" class="menu">

        
                        
                
                                    <IDXSKIP><li >
                        <a href="/uyutnyi-dom" target="_self" ><span>Уютный дом</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/umeloe-domovodstvo" target="_self" ><span>Умелое домоводство</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/yenciklopedija-poleznyh-sovetov" target="_self" ><span>Энциклопедия полезных советов</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/fyen-shui-sovety-dlja-doma" target="_self" ><span>Фэн-шуй советы для дома</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/rukodelie-dlja-vseh" target="_self" ><span>Рукоделие для всех</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/vs-o-domashnih-cvetah" target="_self" ><span>Всё о домашних цветах</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/yenciklopedija-komnatnyh-rastenii" target="_self" ><span>Энциклопедия комнатных растений</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/sad-i-ogorod" target="_self" ><span>Сад и огород</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/nasha-dacha" target="_self" ><span>Наша дача</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/prazdniki-goda" target="_self" ><span>Праздники года</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/semeinye-prazdniki" target="_self" ><span>Семейные праздники</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/gotovim-doma" target="_self" ><span>Готовим дома</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/yenciklopedija-schastlivyh-imen" target="_self" ><span>Энциклопедия счастливых имен</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/yenciklopedija-lekarstvenyh-rastenii" target="_self" ><span>Лекарственные растения</span></a>
                    </li></IDXSKIP>
                                                                                                        </ul></li>
        </ul>
</div>
</div>

</div><div class="module">
        <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixedf').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixedf').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixedf');}
  });
});
</script>
<div class="floating">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169279;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 311;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'posterVertical';
yandex_direct_border_type = 'block';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_bg_color = 'FFF9F0';
yandex_direct_border_color = 'FBE5C0';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'D53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom';
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div>
</div>

</div>            </div>
            <div id="glav">
                <div id="pathway">
                    <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  <IDXSKIP>&rarr; <a href="/poleznye-kalendari" class="pathwaylink">Полезные календари</a></IDXSKIP>  <IDXSKIP>&rarr; <a href="/poleznye-kalendari/kalendar-poleznyh-sovetov" class="pathwaylink">Календарь полезных советов</a></IDXSKIP>  &rarr; <a href="/poleznye-kalendari/kalendar-poleznyh-sovetov/janvar-poleznye-sovety" class="pathwaylink">Январь. Полезные советы</a> </div>                </div>
                                <div style="width: 49%; float: left;" id="usr">
                                    </div>
                <div style="width: 49%; float: right;" id="usr">
                                    </div>
                <div style="clear: both;"></div>
                                                                <div class="component">
<!-- Яндекс.Директ -->
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 169279;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 3;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.2;
yandex_direct_type = 'flat';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 4;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = '000000';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'd53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script>

    <h1 class="con_heading">Как снять порчу. Как снять сглаз</h1>


<div style="width:100%;">

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="3751421227"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>



<div class="con_text" style="overflow:hidden">
            <div class="con_image" style="float:left;margin-top:10px;margin-right:10px;margin-bottom:2px">
            <img src="/images/photos/medium/article2521.jpg" border="0" alt="Как снять порчу. Как снять сглаз" title="Как снять порчу. Как снять сглаз" />
        </div>
        <p>Мы рассмотрим, как можно снять порчу и сглаз самостоятельно, в домашних условиях.</p>
<h3>Снятие порчи и сглаза</h3>
<p>Снятие порчи и сглаза &mdash; это, как правило, очень простая процедура. Но вы даже представить себе не можете, какие чудеса она порой творит. У некоторых людей жизнь меняется кардинально! И абсолютно все после очищения отмечают значительное улучшение самочувствия и душевного состояния, ощущают энергетический подъем.</p>
<p>Предлагаю вам на выбор три метода очищения от порчи и сглаза</p>
<p><!-- Яндекс.Директ -->
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 169279;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 14;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = '000000';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'd53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script>
</p>
<p><strong>Первый метод</strong> &mdash; солевая ванночка для ног. Этот метод самый простой, он снимает сглаз и легкую порчу. Такую ванночку хорошо делать каждый опасный день просто в целях профилактики.</p>
<p><strong>Второй метод</strong> &mdash; очищение яйцом &mdash; более сильный. Куриное яйцо используется потому, что великолепно впитывает в себя патогенную энергию. В старину русские знахари с помощью яиц изгоняли из человека многие недуги.</p>
<p><strong>Третий метод</strong> &mdash; православный. Он очень древний. Я сама им пользуюсь и советую его людям верующим, крещеным по православному обряду.</p>
<h3>Солевая ванночка для ног для снятия порчи и сглаза<o:p></o:p></h3>
<p>1. Наполните тазик прохладной водой так, чтобы она доходила вам до щиколоток. Вода не должна быть слишком холодной. Температура воды должна быть такой, чтобы вы не ощущали дискомфорта.</p>
<p>2. Встаньте в тазик и левой рукой бросьте в воду горсть соли &mdash; сколько возьмется в руку (можно использовать морскую соль).</p>
<p>3. Стойте в тазике около 10 минут, представляя, что все плохое, что в вас накопилось, уходит в воду. За это время вся негативная энергетика покинет вас &mdash; соль впитает ее в себя. Но помните, что соль &laquo;забирает&raquo; не только плохое, но и хорошее, поэтому стоять в тазике дольше 10 минут нежелательно: как только с вас сойдет вся плохая энергетика, начнет сходить и хорошая.</p>
<p>4. Если вы себя плохо чувствуете в неблагоприятный день, когда будете стоять в тазике, держите в левой руке горящую свечу &mdash; либо церковную, либо цветную &mdash; белую или черную (белый &mdash; цвет чистоты, а черный обладает свойством поглощать негативную энергию). Тушить свечу нельзя, она должна сгореть вся. Поэтому заранее отрежьте от свечи небольшой кусочек, такой, чтобы его хватило примерно на 10 минут.</p>
<p><!-- Яндекс.Директ -->
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 169279;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 10;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = '000000';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'd53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script>
</p>
<h3>Как снять порчу с помощью яйца? Очищение яйцом</h3>
<p>Этот способ является одновременно и очищением, и проверкой на наличие порчи/сглаза. Вам потребуются яйца от домашней деревенской курицы, которая питается натуральными кормами. Если вам негде достать такие яйца, воспользуйтесь магазинными, но имейте в виду, что эффект от них будет слабее.</p>
<p>1. Заполните стеклянную баночку 250-300 мл водой наполовину и осторожно, чтобы не повредить желток, разбейте туда яйцо.</p>
<p>2. Возьмите баночку с яйцом в правую руку и подержите над головой примерно полминуты.</p>
<p>3. Затем подносите баночку ко всем энергетическим центрам (чакрам) вдоль передней части тела и держите примерно по полминуты возле каждой чакры. Если ваша рука дрогнет раньше, чем истечет это время, знайте: это признак того, что чакра полностью очищена, и вы можете переходить к следующей. Очищайте энергетические центры в следующем порядке:</p>
<p>&#10003; Сахасрара-чакра, она находится над макушкой головы;</p>
<p>&#10003; Аджна-чакра, она находится на уровне лба;</p>
<p>&#10003; Вишудха-чакра &mdash; на уровне горла;<o:p></o:p></p>
<p>&#10003; Анахата-чакра &mdash; на уровне груди;</p>
<p>&#10003; Манипура-чакра &mdash; на уровне солнечного сплетения;</p>
<p>&#10003; Свадхистана-чакра &mdash; на уровне половых органов;<o:p></o:p></p>
<p>&#10003; Муладхара-чакра &mdash; на уровне копчика.</p>
<p>4. Заверните баночку в целлофан и поставьте на ночь под кровать в изголовье. Утром посмотрите, как выглядит яйцо. По тому, как оно деформировалось, вы можете узнать, подвергались ли вы порче или сглазу, и насколько сильный вред вам это нанесло. Чем более &laquo;вареным&raquo; кажется яйцо, тем больше энергетической &laquo;грязи&raquo; оно в себя вобрало.</p>
<p>5. Если яйцо изменилось очень сильно, очищение нужно будет продолжить. Но для этого вам уже потребуется помощник. В следующий 9-й лунный день попросите близкого человека, которому вы доверяете, почистить вас. Это можно сделать двумя способами.</p>
<p><strong>Первый способ</strong></p>
<p>1. Разбейте яйцо в воду точно так же, как вы делали это ранее.</p>
<p>2. Ваш помощник должен взять баночку с яйцом и обносить вас ею против часовой стрелки на уровне каждой чакры по 9 раз. Начать нужно с Сахасрары (пространство над головой), потом перейти на уровень лба, шеи, груди, солнечного сплетения, лобка и, наконец, копчика.</p>
<p>3. На ночь поставьте баночку с яйцом под кровать в изголовье. Утром вылейте ее содержимое в унитаз, а саму баночку выбросите или простерилизуйте.</p>
<p><strong>Второй способ</strong></p>
<p>1. Разденьтесь и лягте на спину.</p>
<p>2. Ваш помощник, держа яйцо в руке, должен прокатить его по вашему телу. Начать нужно с пальцев левой ноги, пройти через левую часть тела, прокатить по голове, спустить по правой стороне тела к пальцам правой ноги и снова вернуться на левую ногу. Таким образом яйцо нужно прокатить по телу три раза.</p>
<p>3. Затем вы должны перевернуться на живот, а ваш помощник, начиная с правой пятки, по той же схеме трижды прокатывает яйцо по вашему телу, но уже в обратную сторону &mdash; против часовой стрелки.</p>
<p>4. По окончании процедуры сразу же вынесите яйцо на помойку или закопайте.</p>
<h3>Православный обряд снятия порчи и сглаза</h3>
<p>Если вы верующий человек, попробуйте этот обряд &mdash; с его помощью вы без труда достигните прекрасных результатов. Я рекомендую проделывать обряд не только для снятия сглаза/порчи, но и просто в целях профилактики каждый 9-й лунный день. Вам потребуется церковная свечка, корочка черного хлеба, березовый уголек и соль.</p>
<p>1. Зажгите церковную свечку. Налейте воду в стакан, бросьте туда корочку хлеба.</p>
<p>2. Прочитайте молитву &laquo;Отче наш&raquo; (1 раз) и Песнь Пресвятой Богородице (3 раза). Молитвы читаем с душой, не спеша и не отвлекаясь на посторонние вещи.</p>
<p>Песнь Пресвятой Богородице</p>
<p><em>Богородице Дево, радуйся, Благодатная Марие, Господь с Тобою; благословенна Ты в женах и благословен плод чрева Твоего, яко Спаса родила ecи душ наших.</em></p>
<p>3. Бросьте в стакан щепотку соли и снова прочитайте молитвы: &laquo;Отче наш&raquo; &mdash; один раз, Песнь Пресвятой Богородице &mdash; трижды.</p>
<p>4. Бросьте в стакан уголек и опять прочитайте молитвы.</p>
<p>Всю процедуру нужно повторить три раза. По ее окончании выпейте три глотка из стакана. Оставшейся водой умойте лицо трижды, снизу вверх, правой рукой. Остатки вылейте в раковину.</p>
<div style='width:100%;'>
<script type="text/javascript">
//<![CDATA[
yandex_partner_id = 169279;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
