лебедь&raquo;). Недавно открыли&nbsp; для
&laquo;пожизненников&raquo; тюрьму в Оренбургской области. И везде уже под завязку. </p>
<p style="text-align: justify;">Указом президента в 1995 г. смертная казнь в России&nbsp; была заменена пожизненным заключением. Россия
нынче стремится походить на цивилизованную страну. В итоге людей не
приговаривают к смерти, но и жизнью их существование никак нельзя назвать. Не
мертвые, но и не живые&hellip;&raquo;</p>
<p style="text-align: justify;"><b>Самое
тяжелое видеть в тюрьме несовершеннолетних (малолеток)&nbsp; и женщин. Понимаю, что большинство из них
действительно совершили преступления,&nbsp; и
все-таки&hellip;</b></p>
<p style="text-align: center;">&nbsp;</p>
<p style="text-align: center;"><b>ПОДРАНКИ</b></p>
<p style="text-align: justify;">Колючая проволока на глухом заборе, конвойные
с овчарками,&nbsp; сторожевые вышки с
часовыми. Только часовые без оружия &ndash; закон запрещает стрелять по
несовершеннолетним.&nbsp; А зоны, точнее
колонии, созданы для перевоспитания &laquo;малолеток&raquo;.&nbsp; Противоестественно видеть детские лица в
тюремном интерьере&hellip;
</p>
<p style="text-align: center;"><b>&laquo;Мама, папа, я&hellip;&raquo;</b></p>
<p style="text-align: justify;"><b> </b>Так народ называет три соседствующие колонии в Новосибирске: взрослые
для мужчин и женщин и воспитательная колония для подростков. Черный юмор. У
некоторых детей родители действительно в соседних зонах. Как-то подростков
пригласили на концерт в женскую колонию, и одна женщина там неожиданно увидела
сына. Он ее, однако, не узнал:&nbsp; мать
скитается по тюрьмам лет десять, да и сын уже сидит несколько лет. 
</p>
<p style="text-align: justify;">Доля судимых родителей примерно 10
процентов.&nbsp; Гораздо больше воспитанников,
у которых сидят братья и сестры.&nbsp; &laquo;В моей
семье как будто кто проклятье наложил: сначала старшего брата посадили, потом
чуть помладше тоже закрыли. Сейчас сидит,&nbsp;
и я тоже сижу. Самый младший тоже сидел &ndash; вышел&raquo;. (Здесь и дальше буду
цитировать письма, присланные на конкурс, который проводил Общественный центр
&laquo;Содействия реформе уголовного правосудия&raquo;). </p>
<p style="text-align: justify;">Почти половина воспитанников колоний жили в неполной семье (одна мать).
Чаще всего родители сильно пьющие, хотя дети не любят в&nbsp; этом признаваться. Юные правонарушители
приобщились&nbsp; к алкоголю и наркотикам с
младых, как говорится, ногтей. Вот данные анкетирования, которые приводит О.
Ананьев, начальник Рязанской воспитательной колонии: &laquo;48% систематически
подвергались избиению со стороны родителей, 71% осужденных &ndash; из семей, где родители
систематически употребляли алкоголь,&nbsp; 35%
употребляли наркотические</p>
<p style="text-align: justify;">Психолог Алла Семеновна Меркулова работает в
колонии для девушек в г. Томске вот уже 20 лет. Перед ее умными глазами прошло
несколько поколений грешных подростков. Вот как она видит отличительные
особенности нынешнего этапа: &laquo;Сейчас сидят дети, которые абсолютно никому не
нужны. Ни обществу, ни родителям, ни друзьям, ни даже себе самим. Раньше
конечно тоже наши воспитанницы чаще всего росли в неблагополучных семьях. Но
тогда хоть как-то влияла школа, другие организации&hellip;Сегодня&nbsp; у этих детей огромный дефицит любви. И, как
показывают тесты,&nbsp; крайне высокая
тревожность. Значительно снизился образовательный уровень. Многие приходят с
незаконченным начальным образованием, а ведь им по 14-18 лет.&nbsp; Дети совершенно не приучены к книге. Часто
они открывают ее здесь впервые. И еще особенность: растет количество&nbsp; краж, на которые толкает голод. Но также
растет число крайне жестоких преступлений. Раньше, когда в колонию поступала
убийца, все воспитанницы бегали на нее смотреть. Нынче же девушек,&nbsp; совершивших убийство, столько, что никто на
них не обращает внимания&raquo;. </p>
<p style="text-align: justify;">Вывод из сказанного угадывался такой: все воспитанницы, несмотря на
тяжесть содеянного, жертвы и потому нуждаются в жалости и любви. </p>
<p style="text-align: justify;">К
Алле Семеновне я еще вернусь. Пока же поговорим о мифах, к творению которых,
каюсь, и сам причастен. Жизнь слишком стремительно&nbsp; летит вперед &hellip;</p>
<p style="text-align: center;"><b>Миф о трех хомячках.</b></p>
<p style="text-align: justify;">Эта
история с подачи правозащитников была широко растиражирована СМИ: подросток украл
трех хомячков из зоомагазина и на несколько лет сел в тюрьму. Правозащитники
сообщали журналистам и другие подобные факты: украл мешок картошки, батон
колбасы, железный ломик &hellip; и сразу на нары.&nbsp;
Еще пять лет назад именно так и было. Но, похоже, ситуация радикально
изменилась. Да, в&nbsp; томской колонии мне
встретился сельский паренек, лишенный судом свободы за мешок картошки и
несколько банок соленья. И в &laquo;письмах на конкурс&raquo; есть такие строки: &laquo;Меня
посадили из-за еды. Дома никогда не было еды&raquo;, &laquo;Мои родители&nbsp; не алкаши, не наркоманы. Они просто уже на
пенсии и не могут заработать денег. А ведь надо еще обеспечить старенькую
бабушку и меня с братом&raquo;. Но это скорее исключение.&nbsp; Сегодня суды, несмотря на их
генетическую&nbsp; жестокость, почти&nbsp; перестали сажать несовершеннолетних за первую
кражу. Особенно если она незначительная. Чаще всего&nbsp; такое преступление наказывается условным
сроком. Вот, например, Ринат из новосибирской колонии. Маленький такой, совсем
мальчик с виду. Но у него уже три судимости. За первую кражу дали четыре года
условно, за вторую добавили еще два. Третий раз он предстал перед судом уже за
разбой и вымогательство. Пришлось, как говорят зеки,&nbsp; &laquo;закрывать его на тюрьму&raquo;. То есть, лишать
свободы. </p>
<p style="text-align: justify;">Подростка, преступившего закон впервые, как правило, приговаривают к
условному сроку наказания. Но оказалось, что у нас эта мера не срабатывает.
Весь контроль во время отбытия условного наказания сводится к тому, что
осужденный раз в месяц должен &laquo;отмечаться&raquo;. Да еще подростку запрещается
поздний выход на улицу. Только кто ж его проконтролирует? Родители? Да им не до
него.&nbsp; Участковый? Да он завален работой.
Органы социальной защиты? Да они просто тонут&nbsp;
в море неблагополучных детей. На учете у них, например, в Новосибирской
области 225 тысяч проблемных отроков и отроковиц. Примерно треть всего детского
населения. Причем, их все пребывает: количество безнадзорных детей ежегодно
увеличивается на 10 процентов. </p>
<p style="text-align: justify;">Получившие условный срок, как правило,&nbsp;
нигде не работают и не учатся. И начинают верить в свою безнаказанность.
Так что почти все они это испытание не выдерживают. Из чего вовсе не следует,
что от подобной меры следует отказаться. Цивилизованный мир накопил богатый
опыт работы с юными правонарушителями за пределами тюрьмы. Это, понятно, требует
немалых затрат. Но прагматичный западный мир давно понял, что скупой платит
дважды: рост преступности очень дорого обходится обществу.&nbsp; </p>
<p style="text-align: justify;">Некоторые преступления просто поражают
своей жестокостью.&nbsp; Воспитанник С.
застрелил отца из охотничьего ружья, за то, что тот не пустил сына&nbsp; на дискотеку. Потом хладнокровно ликвидировал
&laquo;свидетелей&raquo;: застрелил мать и сестру. И пытался замести следы &ndash; изобразить
разбойное нападение. Два друга Н. и Г., пятнадцати лет отроду, убили
третьеклассника, нанеся ему 106 ножевых ранений. Воспитанница В. убила мать,
вырезала ей все внутренности и хранила в холодильнике. Воспитанник К., сельский
подросток, убил свою бабушку, ударив черпаком по голове. Она спрятала брагу, и
внучок не смог опохмелиться. А вот уже&nbsp;&nbsp;
в томской колонии шестнадцатилетняя Р. задушила подушкой свою соседку по
комнате, &laquo;потому что она сильно храпела&raquo;&hellip;</p>
<p style="text-align: justify;">Криминологи утверждают, что подобные
страшилки журналисты сами выдумывают. (См. Innocenti&nbsp; Digest &ldquo;Правосудие в отношении
несовершеннолетних&rdquo;). И уж, по крайней мере, такие случаи чрезвычайно редки.
Потому, мол, и попадают они в печать. Но вот как выглядит&nbsp; структура преступности несовершеннолетних,
если судить по воспитательной колонии г. Новосибирска. Из 383-х воспитанников
за убийство осуждено 10 человек, за причинение тяжкого вреда здоровью &ndash; 12,
за&nbsp; изнасилование &ndash;10, за разбой &ndash; 20, за
грабеж &ndash; 60&hellip; Да, за кражу по-прежнему сидит большинство &ndash; 230 человек. Но, как
правило, совершена она не&nbsp; впервые. И
часто это кража из квартир, гаражей. И отнюдь не батона колбасы. </p>
<p style="text-align: justify;">Подобная же тенденция наблюдается в странах бывшего СССР (В Эстонии,
например), а также в Восточной Европе (Польша). В Западной же Европе и в США
происходит прямо противоположное &ndash; снижение доли тяжких преступлений,
совершенных несовершеннолетними. Как говорится, информация к размышлению.</p>
<p style="text-align: justify;">Конечно,
нельзя сравнивать, скажем, кражу, грабеж или&nbsp;
разбой, взрослого&nbsp; человека,&nbsp; с подобными&nbsp;
же преступлениями, совершенными юношей, а то и ребенком. Ювенальная или
подростковая юстиция хорошо знает это отличие. Но&nbsp; как бы то ни было, тяжесть преступлений,
совершенных в России несовершеннолетними растет.&nbsp;&nbsp;&nbsp; </p>
<p style="text-align: justify;">Сегодня по условно-досрочному освобождению,
по помилованию и амнистии ежегодно покидает стены воспитательных&nbsp; колоний почти четвертая часть осужденных. Я
видел, что много коек в колониях пустует. И это хорошо. Плохо, что значительная
часть из вышедших на волю вскоре же возвращается обратно&hellip;</p>
<p style="text-align: center;"><b>Путь в тюрьму.</b></p>
<p style="text-align: justify;">Для некоторых он начинается в 11-13 лет. Безо всякого следствия и суда
комиссия по делам несовершеннолетних определяет в неволю проштрафившихся детей
(воришек, мелких хулиганов, а иногда просто бродяжек) &ndash;&nbsp; в спецшколы и в спецучилища. Это по сути уже
тюрьма, со всеми ее жестокими нравами, &laquo;понятиями&raquo;, кастами, насилием. Никто,
увы, не считал, но уверен &ndash; большинство учащихся спецшкол после освобождения
совершают преступление посерьезнее, и прямиком отправляются в колонию. Однако
до колонии им предстоит пережить еще арест и следствие. Снятие отпечатков
пальцев,&nbsp; фотографирование в фас и профиль,&nbsp; прочие тюремные прелести. Да, сегодня наша
криминальная политика чуточку смягчилась, и суда многие подростки дожидаются
дома. Но немало и таких, которые попадают в изоляторы временного содержания
(ИВС) и в следственные изоляторы&nbsp; (СИЗО).
</p>
<p style="text-align: justify;">Все, кто пережил арест и заключение под
стражу до суда, утверждали в разговорах со мной, что оперы-дознаватели их
истязали. &laquo;Я не верю, что Зоя Космодемьянская молчала на допросах, - сказал
один из них. &ndash; Когда так бьют, признаешься в чем угодно&raquo;.</p>
<p style="text-align: justify;">В следственных изоляторах подростки проходят
воровские университеты. И хотя сидят они вроде бы раздельно от взрослых,
криминальные авторитеты успешно занимаются их воспитанием. Стены камер вполне
проницаемы. И общение посредством записок (&laquo;маляв&raquo;) идет полным ходом.</p>
<p style="text-align: justify;">Здесь надо сказать, что несовершеннолетние
проводят в СИЗО &ndash; сначала в ожидании конца следствия, затем в ожидании суда, и,
наконец, отправки на этап &ndash; до безобразия долгие сроки. Среди воспитанников
новосибирской колонии провели в СИЗО от 1-го до 3&nbsp; месяцев 38 человек, от 6-ти до 9-ти месяцев
-&nbsp; 21 человек,&nbsp; а свыше, в том числе и более года - 6
человек. </p>
<p style="text-align: justify;">Многие после такого времяпрепровождения&nbsp; в совершенстве овладевают блатной &laquo;феней&raquo;,
&laquo;понятиями&raquo;, украшают себя наколками. У пятнадцатилетнего Саши, например,
татуировка &laquo;ЛОРД&raquo;. На лорда он похож, прямо скажем,&nbsp; мало, но надпись вовсе&nbsp; это и не утверждает. А утверждает она, что
&laquo;лягавым&nbsp; отомстят родные дети&raquo;. Саша сам
еще по виду дитя, однако, загадывает далеко.</p>
<p style="text-align: justify;">В камерах многие вынуждены выдерживать
страшный экзамен &laquo;на настоящего пацана&raquo;. После чего им присваивается ранг &ndash; к
какой, высшей или низшей расе, касте, &laquo;масти&raquo; каждый принадлежит. И это уже на
всю оставшуюся жизнь. </p>
<p style="text-align: justify;">Учителя к детям в СИЗО не заглядывают, хотя по закону должны. Адвокаты
тоже почти не ходят. Большинство юных грешников из малообеспеченных семей &ndash;
услуги адвокатов им не по карману. Государство назначает подросткам в порядке
статьи 49 УПК бесплатных защитников. Но они, как правило, пренебрегают своими
обязанностями. Откровенно халтурят.&nbsp;
Можно конечно осуждать за халтуру, но государство платит им за эту
работу сущие копейки &ndash;за полный рабочий&nbsp;
день в суде, например, менее пятидесяти рублей.&nbsp; На обед в столовой не хватит. Так что
несовершеннолетние в большинстве своем лишены права на защиту. Ко всему этому
стоит добавить, что&nbsp; работать
подследственным не полагается. Вот дети и дуреют от безделья, предоставленные
сами себе. Да еще криминальным наставникам из соседних камер. Большинство из
них вспоминает с ужасом время, проведенное в СИЗО. Особенно первые дни, &laquo;когда
закрыли&raquo;. Не могу не процитировать еще одно &laquo;конкурсное письмо&raquo;: &laquo;Когда меня в
первый раз завели в камеру, я почувствовал страх&hellip;Я встал в проходе: не хотел
заходить в это темное, сырое, пахнувшее сигаретным дымом и сыростью помещение
размером 2,5 на 3,5 метра. Но дверь захлопнулась &ndash; как будто прогремел пушечный
залп. Это было так страшно, как будто наступили последние секунды моей жизни.
На меня смотрело шесть малолеток с голодными глазами. Было такое ощущение, что
они разорвут меня на части&hellip;Вдруг один из них сказал: &laquo;Заходи, присаживайся&raquo;.
После этих слов мне стало еще страшнее&hellip;Страх живет во мне и по сей день&raquo;.</p>
<p style="text-align: justify;">Криминологам давно известно, что впервые
попавший в камеру подросток живет в состоянии шока от одного до трех месяцев.
Потом происходит привыкание. Вот он, казалось бы, оптимальный срок лишения
свободы. Так ведь держим в камерах по несколько месяцев, а то и лет. А затем
даем сроки на полную катушку&hellip; </p>
<p style="text-align: justify;">После СИЗО юных&nbsp; осужденных везут этапом к месту отбывания
наказания. И это тоже тяжкое испытание. А также продолжение обучения воровским
наукам. Особенно тяжело приходится&nbsp; на
пересылках, где царит беспредел. И со стороны конвоя, и со стороны блатных.&nbsp;&nbsp; Слава Богу, за последние годы все-таки
сделали так, что места, где приходится перевоспитываться, и впрямь стали не
столь отдаленными &ndash;&nbsp; почти в&nbsp; каждом&nbsp;
крупном регионе&nbsp;&nbsp; своя колония. Но
девичьих колоний на страну всего три. Так что в Томск везут юных
правонарушительниц и&nbsp; с Сахалина, и
с&nbsp; Камчатки&hellip;Этап длится месяцами. А
главное, родным потом не проведать своих грешных чад. Ведь билет на дорогу
может стоить несколько тысяч.</p>
<p style="text-align: justify;">В воспитательных колониях юные
правонарушители содержатся до 21 года. (Еще недавно было до 18). Потом тот, у
кого срок не окончен, а досрочного освобождения не заслужил, отправляется &laquo;на
взросляк&raquo;. То есть, во взрослую&nbsp;
исправительную колонию общего режима. Законодатели продлили срок
&laquo;несовершеннолетия&raquo;, чтобы дать большинству отбыть наказание именно в
воспитательной колонии. Тут все-таки еще есть шанс исправления. Но сроки, к
которым суды приговаривают несовершеннолетних, зачастую настолько велики, что
&laquo;взросляка&raquo; многим не избежать. Вот статистика по воспитанникам новосибирской
колонии. На срок от 1 до 3-х лет лишения свободы приговорено 112 человек, от
3-х до 5-ти лет &ndash; 241 человек, от 5-ти до 10-ти &ndash; 49 человек. Наш уголовный
кодекс не делает различий между подростком и взрослым.</p>
<p style="text-align: center;"><b>&laquo;Не забуду мать родную&raquo;.</b></p>
<p style="text-align: justify;">Знатоки криминальной субкультуры
утверждают, что эта распространенная татуировка относится к зоне, к тюрьме, а
не к матери. Вполне готов допустить, что многие воспитанники колоний, с
которыми познакомился,&nbsp; на воле не раз
добрым словом вспомнят эту свою &laquo;мать родную&raquo;. По крайней мере, здесь их
кормили досыта. И это, к счастью, крах еще одного расхожего мифа - про пытку
голодом в зоне. Во взрослых колониях конечно с питанием похуже, но и там, в
большинстве своем, голода сегодня уже нет.&nbsp;
На &laquo;малолетке&raquo; же наедаются все. За последние годы в большинстве колоний
развили натуральное хозяйство, завели скот, огороды, зону превратили в пашню.
Приварок в общий котел добавляют те, кто имеет право работать без конвоя. Одни
рыбку ловят, другие грибы, ягоды собирает, а кто-то за харч на полях пашет.
Каждый уважающий себя начальник завел в колонии хлебопекарню, а также &laquo;соевую
корову&raquo; - установку для переработки сои в молоко.&nbsp;&nbsp; </p>
<p style="text-align: justify;">Рассказывая про все это, не хочу быть
превратно понятым&nbsp; - бедности и даже
нищеты в колониях хватает. И, в так называемой гуманитарной помощи,<i> </i>они крайне нуждаются. В одежде, в
лекарствах, в хороших книгах&hellip;Пока только удалось худо-бедно накормить
&laquo;сидельцев&raquo; (да и то не везде).&nbsp; </p>
<p style="text-align: justify;">И еще, как я убедился,&nbsp; в колониях встречаются люди, способные
отнестись к &laquo;заблудшим душам&raquo; с чуткостью и любовью. А ведь именно любви большинство
из них было лишено на воле. Однако не будем идеализировать. Среди персонала
колоний видел разных людей. Встретился, например, &laquo;воспитатель&raquo;, который
обманул своего подопечного, убедив его сознаться в нераскрытом преступлении.
&laquo;Тебе ничего не будет&raquo; &ndash; внушал он. Мальчишка поверил и получил дополнительный
срок, воспитатель -&nbsp; звездочку на
погоны.&nbsp; Встречались и такие, которые
любят пускать в ход кулаки. В то же время я видел по настоящему добрых и чутких
людей. Увы, далеко не все в их власти&hellip; </p>
<p style="text-align: center;"><b>&laquo;Все. Не могу больше&raquo;</b></p>
<p style="text-align: justify;">Семнадцатилетняя Надя на приеме
у психолога плачет навзрыд. </p>
<p style="text-align: justify;">Психологическая служба<b> </b>в
томской колонии для девушек возникла первой в стране &ndash; 20 лет назад. Тогда сюда
пришла работать Меркулова Алла Семеновна, классный специалист. За эти годы
психологи в воспитательных колониях появлялись и исчезали, службы ликвидировали
и создавали заново. В этой же колонии Алла Семеновна бессменно несет дежурство.</p>
<p style="text-align: justify;">Сейчас она осторожно&nbsp; пытается
выяснить у Нади причину ее отчаянья. &laquo;Давно писем из дома не было?&raquo;. &laquo;Да нет,
было письмо на той неделе&raquo;. &laquo;Может, с подругой поругалась?&raquo; &laquo;Нет, все
нормально. Только подруга тоже раздражает. Сама не понимаю, что со мной?&raquo;.
Постепенно выявляется конфликт с учителем литературы. &laquo;Знаете, как она нас
обсерает? Говорит, что мы не сочинение написали, а бред сумасшедшего&hellip;&raquo; (Девушка
даже не понимает, что употребляет неприличное слово). Алла Семеновна
догадывается, что не этот конфликт&nbsp;
причина депрессии.&nbsp; Но и его не
сбрасывает со счета. &laquo;Ты же умненькая, - говорит она, - Давай вместе напишем
сочинение&raquo;. Нервный срыв девушки, как предполагает Маркелова, объясняется
необходимостью выбора. Подошло время решать оставаться ли ей в этой колонии или
переводится во взрослую. Выбирать всегда тяжело, вот и срыв. Да и вообще, любая
колония, так или иначе, напрягает нервную систему. Это не курорт.&nbsp; Срывы здесь неизбежны.&nbsp;&nbsp; Протестировав девушку и еще поговорив с ней,
психолог начинает лечение: &laquo;Ты же не раз уже выкарабкивалась из подобных
ситуаций. Вот разложишь все по полочкам и поймешь, что унывать не стоит. Ты же
знаешь свою особенность из мухи делать слона&raquo;. Вроде бы самые обычные слова. Но
девушка видит, что Алла Семеновна встревожена ее настроением и хочет помочь.
Подобного отношения она не встречала в вольной&nbsp;
жизни. Как потом узнаю, Надя жила без родителей, у пьянчужки и дебошира
деда. Сидит Надя &laquo;за нанесение тяжких телесных&raquo;, почти за убийство. Как считает
Алла Семеновна, &laquo;девочка очень переживает свое преступление&raquo;.&nbsp;&nbsp;&nbsp; </p>
<p style="text-align: justify;">Прием продолжается. Желающих поговорить по душам с Аллой Семеновной
очень много. Лишь малую толику из них успевает она принять. На одного психолога
в колонии приходится полтораста девчонок. И почти каждая из них с&nbsp; израненной, исковерканной душой. Подранки.</p>
<p style="text-align: justify;">Тех, кто на грани срыва (их Алла Семеновна безошибочно определяет), она
направляет в так называемое отделение психологической реабилитации. Это
маленькая, уютная комнатка с двумя койками и столом. Главное, что здесь можно
побыть одной. Отдохнуть от постоянного отрядного многолюдья. Меркулова добилась
права помещать туда девушек от двух до десяти суток. &laquo;Пусть ребенок выспится
там вволю, подумает. Расслабится немножко&raquo;. Есть в колонии еще и кабинет
психологической реабилитации. Там проходят групповые занятия, психотренинг.</p>
<p style="text-align: justify;">По
просьбе психолога девушки пишут сочинение &laquo;на заданную тему&raquo;. Это тоже
своеобразный тест, позволяющий лучше понять подопечных. Однажды, в канун нового
года одна сочинительница решила поздравить Аллу Семеновну. Но как сама
призналась, не умеет этого делать, потому что&nbsp;
никогда никого не поздравляла. После творческих мук она вот что
придумала (а скорее воспроизвела нечто фольклорное): &laquo;Счастья шоколадного,
здоровья виноградного, радости клубничной и друзей отличных&raquo;. Такое вот вкусное
поздравление.&nbsp;&nbsp;&nbsp; </p>
<p style="text-align: justify;">Без
&laquo;визы&raquo; психолога, кстати говоря, в этой колонии не происходит ни одного
производства в активисты, в командиры отрядов, например&nbsp; и пр. Если Алла Семеновна видит, что девушка
чересчур высокомерна или чванлива, она никогда своей визы не даст. Был бы
подобный подход в мальчишеской колонии того же Томска, не стал бы председателем
совета командиров&nbsp; девятнадцатилетний С.,
получивший срок за убийство отца, матери и сестры&nbsp; Ему самому нужна длительная коррекция
психиатров и психотерапевта, а он над всеми начальник. Я видел, с каким страхом
подчиняются ему воспитанники. Настоящий молодой пахан. Но руководству колонии
так удобно &ndash; дисциплину пахан и его быки (бойцы) держат&nbsp; без проблем&hellip;&nbsp;
</p>
<p style="text-align: justify;">&laquo;Леонид Петрович, здравствуйте!<b> </b>Вот,
получила ваши искренние строки, и мне стало легко&hellip;&raquo;. Это из письма воспитанницы
к начальнику колонии (дальше он текст нам не показывает). </p>
<p style="text-align: justify;">Письма с воли, которые получают девочки, приходят редко и не ко всем. А
потребность излить душу большая. Вот некоторые воспитанницы и затеялись писать
письма начальнику колонии Леониду Петровичу Орловскому. Изливают ему свои
обиды, делятся тревогами. Когда несколько месяцев назад он только приступил к
своим новым обязанностям, одна девочка написала ему письмо. Он слегка удивился:
что за форма общения?&nbsp; Но ответил. Так и
пошло. Казалось бы, чего прибегать к эпистолярному жанру, когда видишься по
несколько раз на дню? Но Орловский понял эту девичью потребность. И, несмотря
на занятость, находит время отвечать своим корреспонденткам. Чтобы поддержать,
успокоить, наставить.</p>
<p style="text-align: justify;">Здесь автора легко упрекнуть в лакировке действительности: видит, мол,
все в розовом свете. Жизнь колоний, в том числе и томской, где содержаться
девушки, далека от идиллии. И жестокости, мягко говоря, хватает. Я уже
рассказывал о&nbsp; воспитаннице, удавившей
свою соседку подушкой. За то, что та &laquo;сильно храпела&raquo;. Этот чудовищный случай
произошел как раз в этой колонии. Наверняка не изжито до конца лесбиянство.
Все, так называемые, влюблешки, страдалки, имеют место. Однополая любовь чаще
всего&nbsp; это унаследованные нравы СИЗО. Но
также огромная потребность в любви. Хоть в ненастоящей, так в придуманной.&nbsp; </p>
<p style="text-align: justify;">Среди персонала колонии тоже отнюдь не ангелы. Кстати, зарплата
сотрудников колоний для несовершеннолетних гораздо ниже, чем &laquo;на взросляке&raquo;. В
этой системе размер оплаты зависит исключительно&nbsp; от &laquo;наполняемости&raquo;. И это самый настоящий
идиотизм, потому что работа&nbsp; с
несовершеннолетними требует куда более высокой квалификации.&nbsp; А ведь при нищенской оплате выбирать не
приходится. Тем более удивляешься встретив здесь добрых и умных людей&hellip; </p>
<p style="text-align: center;"><b>&laquo;Мы ломаем понятия</b> <b>уже в карантине&raquo;</b>.</p>
<p style="text-align: justify;">Так
сказали в колонии для&nbsp; несовершеннолетних
в г. Новосибирске. </p>
<p style="text-align: justify;">Юные правонарушители, отсидев в СИЗО и пройдя этап, набираются
гнилостного&nbsp; блатного духа. &laquo;Понятий&raquo; или
воровских законов. Зачастую они приходят в колонию уже разделенные на масти.
Это как клеймо, несмываемое, вечное.&nbsp;&nbsp; </p>
<p style="text-align: justify;">По
данным правозащитников чуть ли не 40 процентов подростков насилуются в СИЗО.
Иногда за нарушение воровских законов (&laquo;косяки&raquo;), иногда просто по беспределу. &nbsp;И соответственно получают унизительный ранг
опущенных или обиженных. Это изгои зоны, неприкасаемые. Они вынуждены делать
всю черную работу (стирать носки другим, чистить туалеты), беспрекословно
подчиняться, занимать самые худшие места и в спальне, и в столовой.&nbsp; А главное: обслуживать извращенные
сексуальные фантазии каждого желающего.</p>
<p style="text-align: justify;">В
колонии наработано несколько приемов по разрушению этой гнусной иерархии. По
инициативе начальника Сергея Витальевича Полянского воспитанников,
например,&nbsp; постоянно пересаживают в
столовой. Так что приходится сидеть рядом представителям&nbsp; самых разных &laquo;каст&raquo;.&nbsp; В унисон работают педагоги вечерней школы.
Они стараются на уроках использовать групповые состязания. И тоже при этом&nbsp; меняют составы команд. Изгой, продемонстрировав&nbsp; смышленость и находчивость, получает шанс
