&#x41a;&#x430;&#x43a; &#x431;&#x44b; &#x43a;&#x442;&#x43e;-&#x442;&#x43e;, &#x43e;&#x447;&#x435;&#x43d;&#x44c; &#x432;&#x435;&#x440;&#x43e;&#x44f;&#x442;&#x43d;&#x43e;, &#x43d;&#x438; &#x43e;&#x436;&#x438;&#x434;&#x430;&#x43b; &#x2014; &#x438; &#x432;&#x43f;&#x43e;&#x43b;&#x43d;&#x435; &#x441;&#x43f;&#x440;&#x430;&#x432;&#x435;&#x434;&#x43b;&#x438;&#x432;&#x43e;, &#x43d;&#x43e; &#x44d;&#x442;&#x430; &#x441;&#x442;&#x430;&#x440;&#x430;&#x44f; &#x437;&#x430;&#x43f;&#x443;&#x442;&#x430;&#x43d;&#x43d;&#x430;&#x44f; &#xab;&#x438;&#x441;&#x442;&#x43e;&#x440;&#x438;&#x44f;&#xbb; &#x43f;&#x43e;&#x434; &#x43d;&#x430;&#x437;&#x432;&#x430;&#x43d;&#x438;&#x435;&#x43c; &#x41e;&#x43f;&#x435;&#x440;&#x43d;&#x44b;&#x439; &#x442;&#x435;&#x430;&#x442;&#x440; &#x420;&#x438;&#x43c;&#x430; &#x43d;&#x435; &#x43f;&#x43e;&#x442;&#x435;&#x440;&#x43f;&#x435;&#x43b;&#x430; &#x43a;&#x440;&#x430;&#x445;, &#x43d;&#x435; &#x432;&#x44b;&#x43d;&#x435;&#x441;&#x44f; &#x433;&#x440;&#x443;&#x437;&#x430; &#x43f;&#x430;&#x440;&#x442;&#x438;&#x437;&#x430;&#x43d;&#x441;&#x43a;&#x43e;&#x439; &#x432;&#x43e;&#x439;&#x43d;&#x44b;, &#x440;&#x430;&#x437;&#x432;&#x435;&#x440;&#x43d;&#x443;&#x432;&#x448;&#x435;&#x439;&#x441;&#x44f; &#x43d;&#x430; &#x43f;&#x440;&#x435;&#x441;&#x441;-&#x43a;&#x43e;&#x43d;&#x444;&#x435;&#x440;&#x435;&#x43d;&#x446;&#x438;&#x44f;&#x445;, &#x432; &#x442;&#x435;&#x43b;&#x435;&#x438;&#x43d;&#x442;&#x435;&#x440;&#x432;&#x44c;&#x44e; &#x438; &#x442;&#x43e;&#x43c;&#x443; &#x43f;&#x43e;&#x434;&#x43e;&#x431;&#x43d;&#x43e;&#x43c;. &#x41d;&#x430;&#x43f;&#x440;&#x43e;&#x442;&#x438;&#x432;, &#x43d;&#x435;&#x441;&#x43c;&#x43e;&#x442;&#x440;&#x44f; &#x43d;&#x430; &#x437;&#x430;&#x43c;&#x438;&#x43d;&#x43a;&#x438; (&#x432;&#x43a;&#x43b;&#x44e;&#x447;&#x430;&#x44f; &#x432;&#x44b;&#x437;&#x432;&#x430;&#x432;&#x448;&#x443;&#x44e; &#x43d;&#x435;&#x43a;&#x43e;&#x442;&#x43e;&#x440;&#x43e;&#x435; &#x43d;&#x430;&#x43f;&#x440;&#x44f;&#x436;&#x435;&#x43d;&#x438;&#x435; &#x438; &#x441;&#x43b;&#x443;&#x447;&#x438;&#x432;&#x448;&#x443;&#x44e;&#x441;&#x44f; &#x432; &#x43f;&#x43e;&#x441;&#x43b;&#x435;&#x434;&#x43d;&#x438;&#x439; &#x43c;&#x43e;&#x43c;&#x435;&#x43d;&#x442; &#x437;&#x430;&#x43c;&#x435;&#x43d;&#x443; &#x41a;&#x430;&#x440;&#x43b;&#x44b; &#x424;&#x440;&#x430;&#x447;&#x447;&#x438; &#x43d;&#x430; &#x413;&#x438;&#x43b;&#x435;&#x43d; &#x422;&#x435;&#x441;&#x43c;&#x430;&#x440; &#x432; &#x43f;&#x430;&#x440;&#x442;&#x438;&#x438; &#x410;&#x43d;&#x436;&#x435;&#x43b;&#x44b;), &#x43e;&#x441;&#x443;&#x449;&#x435;&#x441;&#x442;&#x432;&#x43b;&#x435;&#x43d;&#x43d;&#x430;&#x44f; &#x41b;&#x430;&#x43a;&#x43e;&#x442;&#x442;&#x43e;&#x43c; &#x440;&#x435;&#x43a;&#x43e;&#x43d;&#x441;&#x442;&#x440;&#x443;&#x43a;&#x446;&#x438;&#x44f; &#xab;&#x41c;&#x430;&#x440;&#x43a;&#x43e; &#x421;&#x43f;&#x430;&#x434;&#x44b;&#xbb; &#x441;&#x442;&#x430;&#x43b;&#x430; &#x43e;&#x447;&#x435;&#x43d;&#x44c; &#x432;&#x430;&#x436;&#x43d;&#x44b;&#x43c; &#x441;&#x43e;&#x431;&#x44b;&#x442;&#x438;&#x435;&#x43c;.
&#x41f;&#x43e;&#x442;&#x43e;&#x43c;&#x443; &#x447;&#x442;&#x43e; &#x43e;&#x43d;&#x430; &#x432;&#x43e;&#x441;&#x43a;&#x440;&#x435;&#x441;&#x438;&#x43b;&#x430; &#x442;&#x43e;&#x442; &#x43e;&#x447;&#x430;&#x440;&#x43e;&#x432;&#x430;&#x442;&#x435;&#x43b;&#x44c;&#x43d;&#x44b;&#x439; &#x43f;&#x435;&#x440;&#x438;&#x43e;&#x434; &#x438;&#x442;&#x430;&#x43b;&#x44c;&#x44f;&#x43d;&#x441;&#x43a;&#x43e;&#x439; &#x438;&#x441;&#x442;&#x43e;&#x440;&#x438;&#x438;, &#x43e;&#x442;&#x43d;&#x43e;&#x441;&#x44f;&#x449;&#x438;&#x439;&#x441;&#x44f; &#x43a; &#x43a;&#x43e;&#x43d;&#x446;&#x443; XVIII &#x432;&#x435;&#x43a;&#x430;, &#x43a;&#x43e;&#x433;&#x434;&#x430; &#xab;&#x431;&#x430;&#x43d;&#x434;&#x438;&#x442;&#x44b;&#xbb; &#x43f;&#x440;&#x435;&#x434;&#x441;&#x442;&#x430;&#x432;&#x43b;&#x44f;&#x43b;&#x438; &#x441;&#x43e;&#x431;&#x43e;&#x439; &#x435;&#x434;&#x438;&#x43d;&#x441;&#x442;&#x432;&#x435;&#x43d;&#x43d;&#x443;&#x44e; &#x437;&#x430;&#x449;&#x438;&#x442;&#x443; &#x43a;&#x440;&#x435;&#x441;&#x442;&#x44c;&#x44f;&#x43d;&#x441;&#x442;&#x432;&#x430; &#x43e;&#x442; &#x443;&#x447;&#x440;&#x435;&#x436;&#x434;&#x430;&#x435;&#x43c;&#x44b;&#x445; &#x43f;&#x440;&#x430;&#x432;&#x438;&#x442;&#x435;&#x43b;&#x44c;&#x441;&#x442;&#x432;. &#x412; &#x441;&#x432;&#x43e;&#x435;&#x439; &#x441;&#x446;&#x435;&#x43d;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x43e;&#x439; &#x436;&#x438;&#x437;&#x43d;&#x438; &#x44d;&#x442;&#x438; &#x43e;&#x442;&#x447;&#x430;&#x44f;&#x43d;&#x43d;&#x44b;&#x435; &#x438; &#x437;&#x430;&#x447;&#x430;&#x441;&#x442;&#x443;&#x44e; &#x433;&#x435;&#x440;&#x43e;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x438;&#x435; &#x437;&#x430;&#x449;&#x438;&#x442;&#x43d;&#x438;&#x43a;&#x438; &#x43a;&#x440;&#x435;&#x441;&#x442;&#x44c;&#x44f;&#x43d;&#x441;&#x442;&#x432;&#x430; &#x43e;&#x442;&#x43b;&#x438;&#x447;&#x430;&#x44e;&#x442;&#x441;&#x44f; &#x43f;&#x43e;&#x447;&#x442;&#x438; &#x442;&#x435;&#x43c; &#x436;&#x435; &#x448;&#x430;&#x440;&#x43c;&#x43e;&#x43c; &#x438; &#x432;&#x44b;&#x43f;&#x43e;&#x43b;&#x43d;&#x44f;&#x44e;&#x442; &#x43f;&#x440;&#x430;&#x43a;&#x442;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x438; &#x442;&#x435; &#x436;&#x435; &#x444;&#x443;&#x43d;&#x43a;&#x446;&#x438;&#x438;, &#x447;&#x442;&#x43e; &#x438; &#x430;&#x43c;&#x435;&#x440;&#x438;&#x43a;&#x430;&#x43d;&#x441;&#x43a;&#x438;&#x435; &#x43a;&#x43e;&#x432;&#x431;&#x43e;&#x438; &#x432; &#x440;&#x430;&#x43d;&#x43d;&#x438;&#x445; &#x433;&#x43e;&#x43b;&#x43b;&#x438;&#x432;&#x443;&#x434;&#x441;&#x43a;&#x438;&#x445; &#x432;&#x435;&#x441;&#x442;&#x435;&#x440;&#x43d;&#x430;&#x445;.
&#xab;&#x41c;&#x430;&#x440;&#x43a;&#x43e; &#x421;&#x43f;&#x430;&#x434;&#x430;&#xbb; &#x432;&#x430;&#x436;&#x435;&#x43d; &#x435;&#x449;&#x435; &#x438; &#x43f;&#x43e;&#x442;&#x43e;&#x43c;&#x443;, &#x447;&#x442;&#x43e; &#x432;&#x43e;&#x437;&#x440;&#x43e;&#x436;&#x434;&#x430;&#x435;&#x442; &#x43d;&#x435; &#x43c;&#x435;&#x43d;&#x435;&#x435; &#x43e;&#x447;&#x430;&#x440;&#x43e;&#x432;&#x430;&#x442;&#x435;&#x43b;&#x44c;&#x43d;&#x443;&#x44e; &#x440;&#x430;&#x437;&#x43d;&#x43e;&#x432;&#x438;&#x434;&#x43d;&#x43e;&#x441;&#x442;&#x44c; &#x442;&#x435;&#x430;&#x442;&#x440;&#x430; &#x442;&#x430;&#x43d;&#x446;&#x430; &#x2014; &#x431;&#x430;&#x43b;&#x435;&#x442;-&#x43f;&#x430;&#x43d;&#x442;&#x43e;&#x43c;&#x438;&#x43c;&#x443;. &#x41b;&#x430;&#x43a;&#x43e;&#x442;&#x442; &#x441;&#x43e;&#x437;&#x434;&#x430;&#x432;&#x430;&#x43b; &#x441;&#x432;&#x43e;&#x44e; &#x440;&#x435;&#x434;&#x430;&#x43a;&#x446;&#x438;&#x44e; &#x431;&#x430;&#x43b;&#x435;&#x442;&#x430;, &#x434;&#x43e;&#x431;&#x440;&#x43e;&#x441;&#x43e;&#x432;&#x435;&#x441;&#x442;&#x43d;&#x43e; &#x441;&#x43b;&#x435;&#x434;&#x443;&#x44f; &#x438;&#x441;&#x442;&#x43e;&#x440;&#x438;&#x447;&#x435;&#x441;&#x43a;&#x438;&#x43c; &#x434;&#x43e;&#x43a;&#x443;&#x43c;&#x435;&#x43d;&#x442;&#x430;&#x43c; &#x2014; &#x43b;&#x438;&#x431;&#x440;&#x435;&#x442;&#x442;&#x43e;, &#x43f;&#x430;&#x440;&#x442;&#x438;&#x442;&#x443;&#x440;&#x435;, &#x43e;&#x43f;&#x438;&#x441;&#x44f;&#x43c;, &#x440;&#x438;&#x441;&#x443;&#x43d;&#x43a;&#x430;&#x43c;, &#x44d;&#x441;&#x43a;&#x438;&#x437;&#x430;&#x43c;, &#x43a;&#x430;&#x440;&#x438;&#x43a;&#x430;&#x442;&#x443;&#x440;&#x430;&#x43c;, &#x440;&#x435;&#x446;&#x435;&#x43d;&#x437;&#x438;&#x44f;&#x43c; &#x438; &#x43f;&#x440;&#x43e;&#x447;&#x438;&#x43c; &#x43b;&#x438;&#x442;&#x435;&#x440;&#x430;&#x442;&#x443;&#x440;&#x43d;&#x44b;&#x43c; &#x438;&#x441;&#x442;&#x43e;&#x447;&#x43d;&#x438;&#x43a;&#x430;&#x43c;...&quot;
&#x412;&#x438;&#x442;&#x442;&#x43e;&#x440;&#x438;&#x44f; &#x41e;&#x442;&#x442;&#x43e;&#x43b;&#x435;&#x43d;&#x433;&#x438; / Dance Magazine, 1981 &#x433;., &#x2116; 11.

&#x41f;&#x43e;&#x43b;&#x43d;&#x43e;&#x441;&#x442;&#x44c;&#x44e; &#x447;&#x438;&#x442;&#x430;&#x439;&#x442;&#x435; &#x437;&#x434;&#x435;&#x441;&#x44c; http://www.bolshoi.ru/about/press/articles/2013/2741/

The ballet &#x201c;Marco Spada&#x201d; will soon become the part of the Bolshoi Theatre repertory

The Italian bandit Marco Spada came to ballet from the same name opera.

The Italian bandit Marco Spada came to ballet from the same name opera. 
Opera by Daniel-Francois-Esprit Auber contributed to the development of equipment at the Acad&#xe9;mie Royale de Danse (Royal Academy of Dance), which was later named the Paris Opera, since the productions demanded the usage of various special effects that excited  the imagination of the audience. The plot of &#x201c;Marco Spada&#x201d; was not an exception, and this also spoke well for its return to the stage in a form of a ballet production. Joseph Mazilier created the choreography for the two competing ballerinas and their partners (a mime performed the role of Marco). The choreographer also was Italian, &#x201c;born&#x201d; Mazarini, who was famous for being the first to perform the part of James in &#x201c;La Sylphide&#x201d; by the father and the daughter Taglioni. He choreographed  the legendary ballets &#x201c;Paquita&#x201d; and &#x201c;Le Corsaire&#x201d;; these  were revived several times later, but, he was the one who created them in the first place. In 1851 Mazilier went to St. Petersburg, as many choreographers did earlier,  but the next year he came back in order to take the position of the main ballet master at the Acad&#xe9;mie/Paris Opera (1853-1860). In the year when the ballet &#x201c;Marco Spada&#x201d; premiered Auber also was &#x201c;promoted&#x201d; and took the position of court composer. 
The ballet was a success and had quite a lot of performances (judging by the standards of those days); however, when Rosati decided she wanted to demonstrate her talent at the St. Petersburg Imperial Theatres and left, the ballet disappeared from the repertory. 
 In 1981 Pierre Lacotte, the researcher of ancient ballets, who has already revived several forgotten ballets, including  &#x201c;La Sylphide&#x201d; by F. Taglioni, re-created the ballet &#x201c;Marco Spada&#x201d; for the Teatro dell&#039;Opera di Roma ballet company. The main part was designed for Rudolph Nureyev, who was already past his prime at the time, but still could dance parts that were not just mimed. The male parts of the ancient ballet became valuable not only from the story-telling, but also from the choreographic point of view.
&#xab;I was in New York, where Rudolph Nureyev was dancing &#x201c;La Sylphide&#x201d; with Gillen Tesmar. There was a big season. Once I was  at a restaurant with him, and he asked me: &#x201c;What are your plans for the near future?&#x201d; I said: &#x201c;The Opera of Rome&#x201d; offered me to stage the ballet &#x201c;Marco Spada&#x201d;. He asked: &#x201c;What is it &#x2013;  &#x201c;Marco Spada&#x201d;?&#x201d; I told him the plot and he exclaimed: &#x201c;This is the ballet for me!!! This is my part! Why don&#x2019;t you invite me to dance the main part?&#x201d;. I said: &#x201c;Rudolph, how can I work with you, you are in London, and then you are somewhere else, you are never available! How can I stage the ballet and rehearse?&#x201d; We were at a  restaurant that had paper tablecloths, and Rudolph tore a piece of it, took a pen and wrote: &#x201c;I, Rudolph Nureyev, promise to come to Pierre Lacotte&#x2019;s rehearsals from such and such date till such and such date&#x201d;. 
An extract from the interview that Pierre Lacotte gave to Katerina Novikova. 

&#xab;Wild passions, devilish intrigue, picturesque rebellion, desperation, deep romantic feelings &#x2013; these are the main components of the ballet-pantomime by Joseph Mazilier &#x201c;Marco Spada, or the Bandit&#x2019;s Daughter&#x201d;, which was first staged in 1857, in the time of the pantomime ballet, and has been recently revived for the Opera of Rome by the French choreographer Pierre Lacotte. 
This is the set of ingredients that has recently brought this institution to the point of explosion. Before the return of &#x201c;Marco&#x201d; three prima-ballerinas (Margarita Parrilla, Gabriella Tessitore and Cristina Latini), who spoke for the majority of the seventy permanent dancers of the Opera, expressed their dissatisfaction with the fact that Opera does not respect the ballet, does not conduct a cohesive creative policy, does not schedule enough ballet performances, has a structure that does not answer the real needs, does not care about local talents as it invites guest artists who are paid a lot, and so on. The management replied that it did everything possible, that excessive activity of the trade union that is aimed in the wrong direction interferes with the normal life of the ballet company and suggested not in a very polite way that the Rome dancers were weak, not very  capable and a real problem. No matter that some people were hoping that this old complicated thing that is called &#x201c;Teatro dell&#x2019;Opera di Roma&#x201d; did not collapse because of the guerilla war that started at the press conferences, on the TV and so on. Moreover, regardless of some difficulties (including the last minute change of Carla Fracci to Gillen Tesmar as Angela, which was quite stressful), the revival of &#x201c;Marco Spada&#x201d; by Pierre Lacotte became a very important event. 
It revived a wonderful era of the Italian history of the end of the 18th century, when the &#x201c;bandits&#x201d; provided  the only protection for  the peasants from the established governments. On the stage those desperate and often heroic defendants of the peasants have the same charisma and fulfill almost the same functions as the American Cowboys in the early Hollywood westerns. &#x201c;Marco Spada&#x201d; is also important because it revives a charming kind of the dance theatre &#x2013; the ballet-pantomime. Lacotte created his version of the ballet, following the historic documents &#x2013; the libretto, the score, the descriptions, the drawings, the sketches, the caricatures, the reviews and other literary sources&#x2026;&#x201d;
Vittoria Ottolenghi 
Dance Magazine, 1981 , No. 11.

The ballet that was created during an uneasy period of life at the Opera of Rome, took the heat off, attracted the attention of the ballet world and became quite a success. In 1982 the production starring the premiere cast &#x2013; Rudolph Nureyev, Gillen Tesmar and Michael Denard &#x2013; was filmed. In 1984, during the first season of his directorship at the Paris Opera ballet company Nureyev added this ballet to the repertory of the celebrated company; the productions starred other wonderful artists. In 1986 Pierre Lacotte staged this ballet in Monte-Carlo, and in 1994 &#x2013; with  the Ballet National de Nancy that he was the director of; the production starred Andrei Fedotov, whose career started in  the Bolshoi Ballet company. 
The Bolshoi Ballet management had long been considering the idea of offering Pierre Lacotte the job of reviving &#x201c;Marco Spada&#x201d;. This is a production on a large scale with great intrigue, beautiful and virtuoso classical dance and expressive pantomime, very much in style of the Bolshoi Ballet. The previous cooperation with Pierre Lacotte, when &#x201c;The Pharaoh&#x2019;s Daughter&#x201d; was revived for the Bolshoi Theatre, was a great success. Since that time Pierre has known and loved the Bolshoi artists, and now he has created for them the new version of &#x201c;Marco Spada&#x201d;, which has more characters and more detailed dance characteristics for the main heroes. &#x201c;Marco Spada&#x201d; will be on only at the Bolshoi Theatre, which has received the exclusive right for this production for the next five years. The French and the Russian ballet have always had a very close connection. Pierre Lacotte and the Bolshoi Theatre contribute to the development of this tradition. 

