ped-kopilka.ru/detskoe-tvorchestvo/cvety-iz-bumagi/romashki-iz-bumagi-master-klas.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс</title>
<meta name="keywords" content="цветы из бумаги своими руками, ромашки из бумаги, ромашки своими руками, ромашка, ромашки, поделки из бумаги 2 класс" />
<meta name="description" content="Поделки из бумаги для младших школьников
Мастер-класс: «Ромашки»
Автор: Царенко Галина Евгеньевна, учитель начальных классов МКОУ «Октябрьская СОШ №1» п.Октябрьский Волгоградская область
Мастер-класс рассчитан для учащихся 2 класса
Назначение: украшение классной комнаты, подарок
Цели и задачи: Научить детей изготавливать цветы из плотной бумаги. Учить работать по инструкции. Закреплять умения работать  с инструментами (циркуль, ножницы). Развивать творческие способности." />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
.slider{display:none;}
.component {width: 97%;}
/*.pathway {display:none;}*/
.taglinebar {display:none;}
.blog_comments {display:none;}

}


@media (min-width: 601px) and (max-width: 1200px) {
    @viewport { width: 1200px; }

}
</style>

<meta name="viewport" content="width=device-width, initial-scale=1.0" />	


</head>

<body>
<div id="wrapper">
    <div class="caContainer">
	  <div class="box_1">
        <IDXSKIP><div class="caHeader">
            <div class="heaLogo">
                <a class="heaLogo" href="//ped-kopilka.ru/" title="Учебно-методический кабинет"></a>
            </div>
            <div class="outEntrance">
                <div class="inEntrance">
				<noindex>
                                    <div class="mod_user_menu">
                    <span class="register"><a rel="nofollow" href="/registration">Регистрация</a></span>
                    <span class="login"><a rel="nofollow" href="/login">Вход</a></span>
                </div>

                    				</noindex>
                </div>
            </div>
			<noindex>
            <div class="googleCode">
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:4783975589';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//www.google.com/cse/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
            </div>
			</noindex>
        </div></IDXSKIP>
        <div class="caMenu" id="topmenu">
            <div class="module">
        <div class="modulebody"><link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div>
    <ul id="mainmenu" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                        
                
                                    <IDXSKIP><li >
                        <a href="/konkursy" target="_self" ><span>Конкурсы</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-rukodeliyu-2017.html" target="_self" ><span>Лучший мастер-класс по рукоделию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-risovaniyu-2017.html" target="_self" ><span>Лучший мастер-класс по рисованию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-na-luchshuyu-metodicheskuyu-razrabotku-6572.html" target="_self" ><span>Лучшая методическая разработка</span></a>
                    </li>
                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-letnja-kopilka.html" target="_self" ><span>Летняя копилка</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-i-detei-zhivoi-mir.html" target="_self" ><span>Живой мир</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov.html" target="_self" ><span>Пед. мастерство и творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-cvetuschaja-vesna.html" target="_self" ><span>Цветущая весна</span></a>
                    </li>
                                                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-luchshaja-metodicheskaja-razrabotka-7231.html" target="_self" ><span>Сценарии праздников</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Фото и картинки</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/photos/latest.html" target="_self" ><span>Новые фото</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/top.html" target="_self" ><span>Лучшие фото</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/blogs" target="_self" ><span>Блоги</span></a>
                    </li></IDXSKIP>
                                                                                                                                                                                                                                                                                                        
                
                                    <IDXSKIP><li >
                        <a href="/obuchenie-malyshei" target="_self" ><span>Детям</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/stihi-dlja-detei" target="_self" ><span>Стихи для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1052" target="_self" ><span>Раскраски для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1044" target="_self" ><span>Развивающие задания</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1062" target="_self" ><span>Детские поделки</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/shkolnikam" target="_self" ><span>Школьникам</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <li class="selected">
                        <a href="/vneklasnaja-rabota" target="_self" class="selected"><span>Внеклассная работа</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/shkolnye-prazdniki" target="_self" ><span>Школьные праздники</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/igry-konkursy-razvlechenija" target="_self" ><span>Игры, конкурсы, развлечения</span></a>
                    </li>
                                                                                
                
                                    <li class="selected">
                        <a href="/detskoe-tvorchestvo" target="_self" class="selected"><span>Детское творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-otdyh" target="_self" ><span>Летний отдых</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-lager" target="_self" ><span>Летний лагерь</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li>
                                    
                                    <IDXSKIP><li >
                        <a href="/semeinaja-biblioteka" target="_self" ><span>Библиотека</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/psihologija" target="_self" ><span>Психология</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/pedagogika" target="_self" ><span>Педагогика</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sovremenyi-urok" target="_self" ><span>Современный урок</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/klasnomu-rukovoditelyu" target="_self" ><span>Классному руководителю</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/vs-ob-yetikete" target="_self" ><span>Всё об этикете</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poslovicy-i-pogovorki" target="_self" ><span>Пословицы и поговорки</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/kalendar" target="_self" ><span>Календарь</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/kalendar/vesna" target="_self" ><span>Весна</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/leto" target="_self" ><span>Лето</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/osen" target="_self" ><span>Осень</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/zima" target="_self" ><span>Зима</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/pedagogika/metodika" target="_self" ><span>Методика</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/vospitateljam" target="_self" ><span>Воспитателям</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/uchiteljam-predmetnikam" target="_self" ><span>Учителям-предметникам</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/nachalnaja-shkola" target="_self" ><span>Начальная школа</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/roditeljam" target="_self" ><span>Родителям</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/about.html" target="_self" ><span>О сайте</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство о публикации</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/nagrady-saita.html" target="_self" ><span>Награды сайта</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/news/yekspertnyi-sovet-portala-ped-kopilka-ru.html" target="_self" ><span>Экспертный совет сайта</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/news" target="_self" ><span>Новости</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>
</div>

</div>        </div>
    </div>
	
</div> <!--<div class="box_1">-->	

    <div class="caContainer">
        <div class="caWhitePage">
            <div class="clear" style="height:2px;"></div>
            <div class="caMainPage">
                <div class="caRight">
                    <div class="style3">
    <div class="module">
                <div class="modulebody"><div align="center" style="margin-left:-4px; padding-left:-4px"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="1873016829"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
<p></p></div>
    </div>
</div><div class="style1">
    <div class="module">
                    <div class="moduletitle">
                <IDXSKIP>Свидетельство о публикации
                            </IDXSKIP></div>
                <div class="modulebody"><IDXSKIP><div align="center"><a href="/sertifikaty/svidetelstvo-o-publikaci.html" title="Как получить свидетельство о публикации?"><img width="240" height="200" border="0" src="/images/b/svid.gif" alt="У нас вы можете получить Свидетельство о публикации бесплатно" /></a></div></IDXSKIP>
<div id="svid" align="center"><a href="/sertifikaty/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci-s-31-avgusta.html" style="text-decoration:none;"><span style="color: rgb(255, 255, 255);"><strong><IDXSKIP>Заявка на получение Свидетельства о публикации</IDXSKIP></strong></span></a></div></div>
    </div>
</div><div class="style2">
    <div class="module">
                    <div class="moduletitle">
                Конкурсы
                            </div>
                <div class="modulebody"><div align="center"><a title="Конкурс для детей и педагогов &laquo;Цветущая весна&raquo;" href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-cvetuschaja-vesna.html"><img width="240" height="100" border="0" alt="Конкурс для детей и педагогов &laquo;Цветущая весна&raquo;" src="/images/b/2017/cvesna/cvesnab.png" /></a>
<p>&nbsp;</p>
<a title="Профессиональный конкурс для педагогов &laquo;Коллекция педагогического мастерства и творчества&raquo;" href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov.html"><img width="240" height="100" border="0" alt="Профессиональный конкурс для педагогов &laquo;Коллекция педагогического мастерства и творчества&raquo;" src="/images/b/2014/pedmas/pedmasb.png" /></a>
<p>&nbsp;</p>
<p><strong><a title="Все конкурсы на сайте ped-kopilka.ru" href="/konkursy/konkursy-dlja-pedagogov-i-detei.html">Все конкурсы на сайте</a></strong></p>
</div></div>
    </div>
</div><div class="style3">
    <div class="module">
                <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixed').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixed').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixed');}
  });
});
</script>


<div class="floating">
<div align="center">
<!-- Yandex.RTB R-A-169278-5 -->
<div id="yandex_rtb_R-A-169278-5"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-169278-5",
                renderTo: "yandex_rtb_R-A-169278-5",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script></div> 
</div></div>
    </div>
</div>					
	<div class="floating"></div>				
					
					
					
                </div>
                <div class="
                                    caCenter
                
                ">
				
				            <div class="caPathway">
                <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  &rarr; <a href="/vneklasnaja-rabota" class="pathwaylink">Внеклассная работа</a>  &rarr; <a href="/detskoe-tvorchestvo" class="pathwaylink">Детское творчество</a>  &rarr; <a href="/detskoe-tvorchestvo/cvety-iz-bumagi" class="pathwaylink">Цветы из бумаги</a> </div>            </div>

				
				
                    <div class="centerBlock">
					   <div id="privet">
                                               </div>
                                                
                        <div class="component">

    <h1 class="con_heading">Ромашки из бумаги. Мастер-класс</h1>




<div style="padding: 0px 0px 0px 0px; font-size: 16px;">

<!-- R-169278-1 Яндекс.RTB-блок  -->
<div id="yandex_ad_R-169278-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-1",
                renderTo: "yandex_ad_R-169278-1",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
 
</div>











<div class="con_text" style="overflow:hidden">
        <h2>Поделки из бумаги для младших школьников</h2>
<h3>Мастер-класс: &laquo;Ромашки&raquo;<o:p></o:p></h3>
<p><span style="font-family: Verdana;">Автор: <a href="/users/ratellon" title="Царенко Галина Евгеньевна">Царенко Галина Евгеньевна</a>, учитель начальных классов МКОУ &laquo;Октябрьская СОШ №1&raquo; п.Октябрьский Волгоградская область</span><o:p></o:p></p>
<p><strong>Мастер-класс рассчитан</strong> для учащихся 2 класса<o:p></o:p></p>
<p><IDXSKIP><strong>Назначение:</strong></IDXSKIP> украшение классной комнаты, подарок<o:p></o:p></p>
<p><strong>Цели и задачи</strong>: Научить детей изготавливать цветы из плотной бумаги. Учить работать по инструкции. Закреплять умения работать&nbsp; с инструментами (циркуль, ножницы). Развивать творческие способности.<o:p></o:p></p>
<h3>Ход работы:<o:p></o:p></h3>
<p><strong><em>- Отгадайте загадку:</em></strong><o:p></o:p></p>
<p>Желтые глазки в белых ресничках,</p>
<p>Людям на радость, пчёлкам и птичкам.</p>
<p>Землю собою они украшают,</p>
<p>На лепестках их порою гадают</p>
<p>Бабочки любят их, любят букашки</p>
<p>Эти цветочки зовутся (Ромашки) <o:p></o:p></p>
<p><strong><em>Поэты о ромашке:</em></strong><o:p></o:p></p>
<p><em>Фет А. &laquo;Маленькое солнце&raquo;</em><o:p></o:p></p>
<p>Маленькое солнце на моей ладошке, -<o:p></o:p></p>
<p>Белая ромашка на зеленой ножке.<o:p></o:p></p>
<p>С белым ободочком желтые сердечки&hellip;<o:p></o:p></p>
<p>Сколько на лугу их, сколько их у речки!<o:p></o:p></p>
<p>&nbsp;</p>
<p>Зацвели ромашки &ndash; наступило лето.<o:p></o:p></p>
<p>Из ромашек белых вяжутся букеты.<o:p></o:p></p>
<p>В глиняном кувшине, в банке или чашке<o:p></o:p></p>
<p>Весело теснятся крупные ромашки.<o:p></o:p></p>
<p><strong>Вся правда о ромашках</strong><o:p></o:p></p>
<p>Маленькое солнышко или королева лугов и полей &ndash; так называют прародительницу хризантемы &ndash; <a href="/vospitateljam/uroki-truda-v-dou/podelki-iz-vatnyh-diskov-romashki.html" title="Ромашка из ватных дисков"><strong>ромашку</strong></a>. Это настолько необыкновенное и знамение растение, что, пожалуй, нет на Земле человека, который бы не знал, что такое ромашка.<o:p></o:p></p>
<p>Каких только видов ромашек не существует! На самом деле их более 350 разновидностей.<o:p></o:p></p>
<p>Дарить букеты из ромашек можно как молодым и юным девочкам, так и взрослым солидным дамам. В обоих случаях букет ромашек будет олицетворением чистоты и искренности отношений, а также тепла и доброты.<o:p></o:p></p>
<p>Составление букетов из только одного вида цветов является удивительным творчеством. Казалось бы, что проще букета и быть не может. Но ромашка бывает настолько разнообразной, что букеты, в сочетании нескольких ее сортов, являются настоящими произведениями искусства.<o:p></o:p></p>
<h3>Пошаговая инструкция изготовления ромашки:<o:p></o:p></h3>
<p>1. На альбомном листе чертим круг (радиус &ndash; 9 см)<o:p></o:p></p>
<p><img src="/images/1(249).jpg" width="640" height="543" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>2. Внутри круга чертим ещё 3 (радиус &ndash; 3 см, 2 см, 1 см)<o:p></o:p></p>
<p><img src="/images/2(252).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>3. Ручкой с пустым стержнем продавливаем круги (для того, чтобы легче было согнуть)<o:p></o:p></p>
<p><img src="/images/3(237).jpg" width="640" height="454" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>4. Рисуем лепестки ромашки<o:p></o:p></p>
<p><img src="/images/4(229).jpg" width="640" height="612" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>5. Вырезаем, делаем прорезь от середины<o:p></o:p></p>
<p><img src="/images/5(231).jpg" width="640" height="492" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>6. Сдвигая на один лепесток, выгибаем середину<o:p></o:p></p>
<p><img src="/images/6(219).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>7. Склеиваем<o:p></o:p></p>
<p><img src="/images/7(200).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>8. Придавливая пальцами, заворачиваем лепестки<o:p></o:p></p>
<p><img src="/images/8(194).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>9. Из зелёной двусторонней бумаги вырезаем лепестки<o:p></o:p></p>
<p><img src="/images/9(164).jpg" width="640" height="504" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>10-11. Сворачиваем стебель и приклеиваем его<o:p></o:p></p>
<p><img src="/images/10(152).jpg" width="640" height="403" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p><img src="/images/11(123).jpg" width="640" height="309" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>12. Приклеиваем к стеблю листочки<o:p></o:p></p>
<p><img src="/images/12(117).jpg" width="640" height="436" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>13. Край стебля раздваиваем и одеваем на него плодоножку<o:p></o:p></p>
<p><img src="/images/13-14.jpg" width="650" height="358" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>14-15. Приклеиваем стебель к цветку<o:p></o:p></p>
<p><img src="/images/15(69).jpg" width="640" height="480" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>16. &laquo;Ромашка&raquo; готова<o:p></o:p></p>
<p><img src="/images/16(54).jpg" width="640" height="639" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>17. Раскрасим середину<o:p></o:p></p>
<p><img src="/images/17(48).jpg" width="640" height="469" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p>18. Соберём букет</p>
<p><img src="/images/18(45).jpg" width="640" height="774" align="textTop" title="Ромашки из бумаги. Мастер-класс" alt="" /></p>
<p><a href="/konkursy/konkurs-dlja-pedagogov-na-luchshii-master-klas.html" title="Конкурс для педагогов. Лучший мастер-класс"><strong>Участник конкурса для педагогов &laquo;Лучший мастер-класс&raquo;</strong></a></p>
<div style="clear: both;"></div>
<p></p>
<div class="pedpod">
  <div class="lb">
<script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";
google_ad_slot = "0759469683";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
  </div>

  <div class="rb">
<script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";
google_ad_slot = "7250384827";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>

  </div>
</div>
