<link rel='prev' title='как вы думаите что произошло с плотвой с чёрными пятнами?Можно ли её есть?' href='http://ovesmax.ru/2012/04/09/kak-vi-dumaite-chto-proizoshlo-s-plotvoj-s-chjornimi-pjatnami-mozhno-li-ejo-est/' />
<link rel='next' title='КУПЛЮ' href='http://ovesmax.ru/2012/04/10/kuplu/' />
<meta name="generator" content="WordPress 4.1.1" />
<link rel='canonical' href='http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/' />
<link rel='shortlink' href='http://ovesmax.ru/?p=713' />
	<style type="text/css">.recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}</style>
<style type="text/css" id="custom-background-css">
body.custom-background { background-color: #dce5e2; }
</style>
</head>

<body class="single single-post postid-713 single-format-standard custom-background">
<div id="page" class="hfeed site">
	<IDXSKIP><a class="skip-link screen-reader-text" href="#content">Перейти к содержимому</a></IDXSKIP>

	<div id="sidebar" class="sidebar">
		<header id="masthead" class="site-header" role="banner">
			<div class="site-branding">
										<IDXSKIP><p class="site-title"><a href="http://ovesmax.ru/" rel="home">Рыбак</a></p></IDXSKIP>
											<IDXSKIP><p class="site-description">рыбалка и охота</p></IDXSKIP>
									<IDXSKIP><button class="secondary-toggle">Меню и виджеты</button></IDXSKIP>
			</div><!-- .site-branding -->
		</header><!-- .site-header -->

			<div id="secondary" class="secondary">

		
		
					<div id="widget-area" class="widget-area" role="complementary">
				<IDXSKIP><aside id="search-3" class="widget widget_search"><form role="search" method="get" class="search-form" action="http://ovesmax.ru/">
				<label>
					<span class="screen-reader-text">Найти:</span>
					<input type="search" class="search-field" placeholder="Поиск&hellip;" value="" name="s" title="Найти:" />
				</label>
				<input type="submit" class="search-submit screen-reader-text" value="Поиск" />
			</form></aside></IDXSKIP><aside id="text-3" class="widget widget_text">			<div class="textwidget"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- neoboner -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-6964675984732922"
     data-ad-slot="7521084239"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
		</aside>		<aside id="recent-posts-2" class="widget widget_recent_entries">		<h2 class="widget-title">Свежие записи</h2>		<ul>
					<IDXSKIP><li>
				<a href="http://ovesmax.ru/2012/10/06/chuchela/">Чучела</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://ovesmax.ru/2012/09/27/uvelichenie-kolichestva-ribi-v-vodojomah/">Увеличение количества рыбы в водоёмах!</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://ovesmax.ru/2012/09/21/pogovorim-o-popperah/">Поговорим о попперах)</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://ovesmax.ru/2012/09/20/kakaja-est-poleznaja-informatsija/">Какая есть полезная информация?</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://ovesmax.ru/2012/09/18/ribalka-v-belorusii/">Рыбалка в Белорусии</a>
						</li></IDXSKIP>
				</ul>
		</aside><aside id="recent-comments-2" class="widget widget_recent_comments"><h2 class="widget-title">Свежие комментарии</h2><ul id="recentcomments"><IDXSKIP><li class="recentcomments"><span class="comment-author-link">ulija</span> к записи <a href="http://ovesmax.ru/2012/08/31/prikorm-chto-riba-predpochitaet-v-vashih-mestah/#comment-18919">Прикорм. Что рыба предпочитает в ваших местах?</a></li></IDXSKIP><IDXSKIP><li class="recentcomments"><span class="comment-author-link">dmitrij</span> к записи <a href="http://ovesmax.ru/2012/09/02/nazhivka/#comment-18432">Наживка!!!</a></li></IDXSKIP><IDXSKIP><li class="recentcomments"><span class="comment-author-link">aleksand</span> к записи <a href="http://ovesmax.ru/2012/02/12/poezdka-i-prikluchenija-v-teno-2010-g/#comment-18602">Поездка и приключения в Тено 2010 г.</a></li></IDXSKIP><IDXSKIP><li class="recentcomments"><span class="comment-author-link">aleksej</span> к записи <a href="http://ovesmax.ru/2012/09/08/raskazi-pravdivie-i-ne-ochen-umor/#comment-17739">Расказы: правдивые и не очень, юмор :)</a></li></IDXSKIP><IDXSKIP><li class="recentcomments"><span class="comment-author-link">ivan</span> к записи <a href="http://ovesmax.ru/2012/02/19/ruzhjo-u-kogo-kakoe-i-vashi-otzivi-plusi-minusi/#comment-5246">Ружьё у кого какое и ваши отзывы плюсы- минусы .</a></li></IDXSKIP></ul></aside><aside id="archives-2" class="widget widget_archive"><h2 class="widget-title">Архивы</h2>		<ul>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/10/'>Октябрь 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/09/'>Сентябрь 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/08/'>Август 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/07/'>Июль 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/06/'>Июнь 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/05/'>Май 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/04/'>Апрель 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/03/'>Март 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/02/'>Февраль 2012</a></li></IDXSKIP>
	<IDXSKIP><li><a href='http://ovesmax.ru/2012/01/'>Январь 2012</a></li></IDXSKIP>
		</ul>
</aside><IDXSKIP><aside id="categories-2" class="widget widget_categories"><h2 class="widget-title">Рубрики</h2>		<ul>
	<li class="cat-item cat-item-1"><a href="http://ovesmax.ru/category/%d0%b1%d0%b5%d0%b7-%d1%80%d1%83%d0%b1%d1%80%d0%b8%d0%ba%d0%b8/" >Без рубрики</a>
</li>
		</ul>
</aside></IDXSKIP><aside id="text-2" class="widget widget_text">			<div class="textwidget"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t28.3;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано количество просмотров и"+
" посетителей' "+
"border='0' width='88' height='120'><\/a>")
//--></script><!--/LiveInternet-->
</div>
		</aside>			</div><!-- .widget-area -->
		
	</div><!-- .secondary -->

	</div><!-- .sidebar -->

	<div id="content" class="site-content">

	<div id="primary" class="content-area">
		<main id="main" class="site-main" role="main">

		
<article id="post-713" class="post-713 post type-post status-publish format-standard hentry category--">
	
	<header class="entry-header">
		<h1 class="entry-title">курьёзы на рыбалке.</h1>	</header><!-- .entry-header -->

	<div class="entry-content">
		
<!-- Quick Adsense WordPress Plugin: http://quicksense.net/ -->
<div style="float:none;margin:10px 0 10px 0;text-align:center;">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- nis -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-6964675984732922"
     data-ad-slot="4369788236"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
<p>У многих наверняка были курьёзные случаи на рыбалке,так давайте поделимся ими.</p>

<div style="font-size:0px;height:0px;line-height:0px;margin:0;padding:0;clear:both"></div>	</div><!-- .entry-content -->

	
	<footer class="entry-footer">
		<span class="posted-on"><span class="screen-reader-text">Опубликовано </span><a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/" rel="bookmark"><time class="entry-date published updated" datetime="2012-04-10T04:10:12+00:00">10.04.2012</time></a></span><span class="byline"><span class="author vcard"><span class="screen-reader-text">Автор </span><a class="url fn n" href="http://ovesmax.ru/author/larisa/">larisa</a></span></span>			</footer><!-- .entry-footer -->

</article><!-- #post-## -->

<div id="comments" class="comments-area">

			<h2 class="comments-title">
			курьёзы на рыбалке.: 88 комментариев		</h2>

		
		<ol class="comment-list">
					<li id="comment-19204" class="comment byuser comment-author-larisa bypostauthor even thread-even depth-1">
			<article id="div-comment-19204" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19204">
							<time datetime="2012-04-10T07:21:40+00:00">
								10.04.2012 в 7:21 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Вспомнила один случай.<br />Мелкая ещё была,может лет 12-13,но уже тогда от реки было за уши не оттащить.Готова была рыбачить круглые сутки,но родители настаивали на том,чтобы ночевала я всё таки дома&#8230;эх&#8230;.<br />Ситуация менялась только когда мы приезжали на базу отдыха..вот там я отрывалась по полной.Ну и перехожу непосредственно к самой истории.<br />Отдыхаем на базе отдыха.Река Вента,в Латвии,очень рыбная и красивая.Днем я бороздила по реке на лодке,а на ночь ставила донки на голавля и язя.Наживки использовала разные,но голавль тогда предпочитал лягушек,ну и естественно ставила лягушат тоже.Однажды утром приехала проверять мои доночки.На донке 3-4 крючка ,расчитаных на разную глубину и конец лески привязывала к зарослям на берегу.Приехала,поднимаю одну леску и офигеваю&#8230;леска есть,поводки есть,а крючки срезаны!проверила остальные&#8230;та же история! Ну думаю&#8230;видать пацаны подглядели как я донки ставила и решили так надо мной подшутить.На следующий день поставила донки в другое место и несколько раз проверяла обстановку вокруг себя,на предмет слежки.)))Утром приезжаю&#8230;да что же такое то!!!!Опять крючки срезаны!Ну думаю,поймаю,уши поотрываю нафик!Я хоть и щупленькая была,но могла уши надрать пацану спокойно.<br />Устраиваю засаду.Всю ночь просидела в засаде,наблюдая за тем,чтобы к донкам никто не прокрался.С рассветом рванула проверять&#8230;.И что вы думаете???Первая же донка была опять без крючков!Я бы ещё долго ломала голову,как же это могло произойти,но когда стала поднимать вторую донку,то увидела на последнем висящем крючке рака,который на моих изумлённых глазах обрезал леску и плюхнулся с наживкой в реку.))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19205" class="comment byuser comment-author-irishenk odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19205" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19205">
							<time datetime="2012-04-11T18:56:53+00:00">
								11.04.2012 в 6:56 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>У меня тоже был один случай: муж тогда только рыбалкой вслед за мной увлекаться начал&#8230;.поехали мы на реку, а в том месте берега очень крутые. подъем на верх от реки метров 10&#8230;.Он спининг кидает, я с удочкой по заводям хожу&#8230;. Вдруг слышу, кричит мой родной!!!! Как ужаленный&#8230;. я бросаю все &#8212; бегу к нему&#8230;а у него за воблер щука зацепилась 3,5 кг&#8230;он ее к берегу подволок &#8212; а вытащить не может, нечем!!! Хватай ее. говорит, за жабры, держиииии!!! Я под жабры зацепила и на берег вытащила (благо там по щиколотку возле берега было)&#8230;Я смотрю&#8230;моего родного трясет, глаза горят&#8230;давай мы ее волоком вверх проталкивать. по песку&#8230;.наверх&#8230;а там крутой подъем метров 10..смех и грех!!!!)))) Еле сами вылезли и рубину выволокли &#8230; Мой прижал рыбу за хребет к земле и орет: &#171;Я ее не отпущу &#8230;.пока она не сдохнет!!!!&#187; Еле его от рыбы оторвала&#8230;))))))) А к слову сказать, крупной щуки у нас практически нет, и этот экземпляр можно было зачесть трофейным!!! Так он за ночь ее потом в рюкзаке раз 5 проверял&#8230;там ли она!!!!!!! Так понравилось ему &#8212; что подсел конкретно!!!! Теперь ни одного момента съездить не пропускает&#8230;зацепило мужика!!!!!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19206" class="comment byuser comment-author-oksana even thread-even depth-1">
			<article id="div-comment-19206" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">oksana</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19206">
							<time datetime="2012-04-14T18:18:01+00:00">
								14.04.2012 в 6:18 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>В прошлом году поехали с семьей на базу отдыха на Вуоксу в районе Каменногорска. Муж с сыном остались рыбачить с мостиков в заводи, а я как путная дятла взяла лодку и пошла вдоль берега, нашла чудную бухточку, кинула якорь и забросила удочку. Неподалеку на берегу было несколько компаний, сидели у костерков с шашлыками. Вот смотрю, а мужики из одной компании так пристально в мою сторону поглядывают. Ну, смотрят и пусть смотрят, думаю. Поклевка. Подсекаю, и чувствую, что рыба очень крупная попалась, тащу, тащу, чувствую, как дергается, но наверх идет очень медленно. Подтаскиваю , наклоняюсь через борт лодки, а там&#8230; Тащу рыбу, и сеть&#8230; Рыба внутри сети клюнула. Мужики на берегу уже руки в боки уперли&#8230; Осторожно отцепляю рыбку, распутываю сетку. Сквозь прозрачную воду вижу, что веревка от якоря как раз уходит туда, где проходит сеть. Посмотрела на мрачных мужиков, показала им знаками, типа усе поняла, вытянула аккуратненько якорь, опять распутала сеть и почапала восвояси. Мужики все так же молча стояли на берегу и смотрели мне вслед&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19207" class="comment byuser comment-author-larisa bypostauthor odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19207" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19207">
							<time datetime="2012-04-17T11:34:36+00:00">
								17.04.2012 в 11:34 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Гыы&#8230;прикольно!Рыбу естественно им оставила?Я бы забрала,так как это было бы по честному&#8230;столько трудов и нервов на вываживание и что,зря что ли?</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19208" class="comment byuser comment-author-oksana even thread-even depth-1">
			<article id="div-comment-19208" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">oksana</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19208">
							<time datetime="2012-04-24T12:19:31+00:00">
								24.04.2012 в 12:19 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>А как я её заберу, если она в ячейку сети не пролазит? <img src="http://ovesmax.ru/wp-includes/images/smilies/icon_sad.gif" alt=":(" class="wp-smiley" /></p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19209" class="comment byuser comment-author-irishenk odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19209" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19209">
							<time datetime="2012-04-26T05:48:16+00:00">
								26.04.2012 в 5:48 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Пфф!!!!!)))) Хорошо еще, что мужики спокойные попались&#8230;а то ведь обычно из далека уже начинают орать, а на нашего брата дак еще и матом!!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19210" class="comment byuser comment-author-oksana even thread-even depth-1">
			<article id="div-comment-19210" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">oksana</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19210">
							<time datetime="2012-04-26T11:18:56+00:00">
								26.04.2012 в 11:18 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Я думаю, они и орали бы, если бы не другие компашки рядом. Ведь не будут же они орать, типа пошла прочь с нашей сети!))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19211" class="comment byuser comment-author-larisa bypostauthor odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19211" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19211">
							<time datetime="2012-04-26T15:57:01+00:00">
								26.04.2012 в 3:57 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>История с прошлых выходных&#8230;.<br />Поехала рыбачить к подруге на дачу,которая уютненько расположилась на берегу шикарного озера, битком набитом рыбой.К вечеру приехали друзья с Питера к Наде,(хозяйки дачи) и естественно я осталась с ними как гид и проводник по озеру.Надя уехала на сутки по делам,а я осталась с 3 рыбаками на даче.Вечером очень душевно посидели возле костра,потравили анегдоты,а с утра начали распределяться,кто и как разместиться на лодках.Лодки всего 2,нас 4 чела,так что быстренько разбились на пары и поехали дорожить озеро.Напарником у меня был крупный мужчина,за 100 кг,но лодка покряхтев,вс же нас выдержала и отдорожили мы свою территорию спокойно.Приехали перекусить к даче,ребят с второй лодкой нет.Звоним&#8230;,не в зоне досягаемости&#8230;.вот тут то у меня зашевелились не хорошие мысли.<br />Я ещё высказалась,что не дай бог они опрокинулись на лодке..<br />Перекусила на спех и рванула их искать.Озеро большое,куда они поплыли приблизительно знаю,но где конкретно искать,просто не представляю.Ладно,гребу потихонечку,а мысли то не хорошие в голове рояться.Отгребла уже прилично,как услыхала,что где то по берегу несуться машины с сиренами,причем насчитала сразу з машины.Прислушиваюсь к сиренам,и мысленно приказываю себе не беспокоиться и не надумывать одну картину страшнее другой.Прошло минут 5,как звонок на телефон от моего утреннего напарника по рыбалке.<br />-Накаркала блин!!!Они действительно перевернулись!<br />-ЧТО? КАК? ЖИВЫ?<br />В трубке не то смех,не то всхлипы,потом всё же слышу,что смеётся..уффф,значит живы.<br />-Я сейчас прибуду на дачу,кто там с ребятами,они в порядке?<br />-Да всё в порядке,спасатели уже уезжают,так что можешь не нестись.<br />Какое там не нестись..не знаю,поставила ли я рекорд заплыва на вёсельной лодке против ветра или нет,но неслась я со скоростью моторки.Ещё издалека услыхала хохот ребят и разговоры.Значит действительно,всё в порядке.Причалила,давай распрашивать,как же они докатились до жизни такой.Пока слушала их рассказ,то несколько раз падала на траву от хохота&#8230;действительно,устоять было при этих рассказах не возможно!</p>
				</div><!-- .comment-content -->

