ped-kopilka.ru/blogs/chernikova-dina/cvety-v-tehnike-kviling-romashki-na-lugu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки в технике квиллинг. Мастер - класс</title>
<meta name="keywords" content="квиллинг, цветы, мастер, классромашки, своими, руками, ромашки, технике, квиллинг, мастер, класс, " />
<meta name="description" content="Квиллинг цветы Мастер классРомашки своими руками Мастер класс с пошаговыми фото Мастер класс Ромашки на лугу Автор Черникова Дина Николаевна воспитатель МБДОУ детский сад 1 д Старое Мелково Тверская область Конаковский" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
<meta name="viewport" content="width=device-width, initial-scale=1.0" />	


</head>

<body>
<div id="wrapper">
    <div class="caContainer">
	  <div class="box_1">
        <IDXSKIP><div class="caHeader">
            <div class="heaLogo">
                <a class="heaLogo" href="//ped-kopilka.ru/" title="Учебно-методический кабинет"></a>
            </div>
            <div class="outEntrance">
                <div class="inEntrance">
				<noindex>
                                    <div class="mod_user_menu">
                    <span class="register"><a rel="nofollow" href="/registration">Регистрация</a></span>
                    <span class="login"><a rel="nofollow" href="/login">Вход</a></span>
                </div>

                    				</noindex>
                </div>
            </div>
			<noindex>
            <div class="googleCode">
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:4783975589';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//www.google.com/cse/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
            </div>
			</noindex>
        </div></IDXSKIP>
        <div class="caMenu" id="topmenu">
            <div class="module">
        <div class="modulebody"><link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div>
    <ul id="mainmenu" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                        
                
                                    <IDXSKIP><li >
                        <a href="/konkursy" target="_self" ><span>Конкурсы</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-rukodeliyu-zima-vesna-2017.html" target="_self" ><span>Лучший мастер-класс по рукоделию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-risovaniyu-zima-vesna-2017.html" target="_self" ><span>Лучший мастер-класс по рисованию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-na-luchshuyu-metodicheskuyu-razrabotku-6572.html" target="_self" ><span>Лучшая методическая разработка</span></a>
                    </li>
                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-letnja-kopilka.html" target="_self" ><span>Летняя копилка</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-i-detei-zhivoi-mir.html" target="_self" ><span>Живой мир</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov.html" target="_self" ><span>Пед. мастерство и творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-cvetuschaja-vesna.html" target="_self" ><span>Цветущая весна</span></a>
                    </li>
                                                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-luchshaja-metodicheskaja-razrabotka-7231.html" target="_self" ><span>Сценарии праздников</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Фото и картинки</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/photos/latest.html" target="_self" ><span>Новые фото</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/top.html" target="_self" ><span>Лучшие фото</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li class="selected">
                        <a href="/blogs" target="_self" class="selected"><span>Блоги</span></a>
                    </li></IDXSKIP>
                                                                                                                                                                                                                                                                                                        
                
                                    <IDXSKIP><li >
                        <a href="/obuchenie-malyshei" target="_self" ><span>Детям</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/stihi-dlja-detei" target="_self" ><span>Стихи для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1052" target="_self" ><span>Раскраски для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1044" target="_self" ><span>Развивающие задания</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1062" target="_self" ><span>Детские поделки</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/shkolnikam" target="_self" ><span>Школьникам</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/vneklasnaja-rabota" target="_self" ><span>Внеклассная работа</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/shkolnye-prazdniki" target="_self" ><span>Школьные праздники</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/igry-konkursy-razvlechenija" target="_self" ><span>Игры, конкурсы, развлечения</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/detskoe-tvorchestvo" target="_self" ><span>Детское творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-otdyh" target="_self" ><span>Летний отдых</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-lager" target="_self" ><span>Летний лагерь</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/semeinaja-biblioteka" target="_self" ><span>Библиотека</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/psihologija" target="_self" ><span>Психология</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/pedagogika" target="_self" ><span>Педагогика</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sovremenyi-urok" target="_self" ><span>Современный урок</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/klasnomu-rukovoditelyu" target="_self" ><span>Классному руководителю</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/vs-ob-yetikete" target="_self" ><span>Всё об этикете</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poslovicy-i-pogovorki" target="_self" ><span>Пословицы и поговорки</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/kalendar" target="_self" ><span>Календарь</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/kalendar/vesna" target="_self" ><span>Весна</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/leto" target="_self" ><span>Лето</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/osen" target="_self" ><span>Осень</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/zima" target="_self" ><span>Зима</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/pedagogika/metodika" target="_self" ><span>Методика</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/vospitateljam" target="_self" ><span>Воспитателям</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/uchiteljam-predmetnikam" target="_self" ><span>Учителям-предметникам</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/nachalnaja-shkola" target="_self" ><span>Начальная школа</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/roditeljam" target="_self" ><span>Родителям</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/about.html" target="_self" ><span>О сайте</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство о публикации</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/nagrady-saita.html" target="_self" ><span>Награды сайта</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/news/yekspertnyi-sovet-portala-ped-kopilka-ru.html" target="_self" ><span>Экспертный совет сайта</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/news" target="_self" ><span>Новости</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>
</div>

</div>        </div>
    </div>
	
</div> <!--<div class="box_1">-->	

    <div class="caContainer">
        <div class="caWhitePage">
            <div class="clear" style="height:2px;"></div>
            <div class="caMainPage">
                <div class="caRight">
                    <div class="style3">
    <div class="module">
                <div class="modulebody"><div align="center" style="margin-left:-4px; padding-left:-4px"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="1873016829"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
<p></p></div>
    </div>
</div><div class="style1">
    <div class="module">
                    <div class="moduletitle">
                <IDXSKIP>Свидетельство о публикации
                            </IDXSKIP></div>
                <div class="modulebody"><IDXSKIP><div align="center"><a href="/sertifikaty/svidetelstvo-o-publikaci.html" title="Как получить свидетельство о публикации?"><img width="240" height="200" border="0" src="/images/b/svid.gif" alt="У нас вы можете получить Свидетельство о публикации бесплатно" /></a></div></IDXSKIP>
<div id="svid" align="center"><a href="/sertifikaty/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci-s-31-avgusta.html" style="text-decoration:none;"><span style="color: rgb(255, 255, 255);"><strong><IDXSKIP>Заявка на получение Свидетельства о публикации</IDXSKIP></strong></span></a></div></div>
    </div>
</div><IDXSKIP><div>
    <div align="center"><a href="/konkursy/konkursy-dlja-pedagogov-i-detei.html" title="Конкурсы для педагогов и детей"><img width="240" height="200" border="0" src="/images/b/metod/konkursv.png" alt="Конкурсы для педагогов и детей" /></a></div>
</div></IDXSKIP><div class="style3">
    <div class="module">
                <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixed').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixed').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixed');}
  });
});
</script>

<div class="floating">
<script type="text/javascript"> 
yandex_partner_id = 169278; 
yandex_site_bg_color = 'ffffff'; 
yandex_stat_id = 17; 
yandex_site_charset = 'windows-1251'; 
yandex_ad_format = 'direct'; 
yandex_font_size = 1.1; 
yandex_direct_type = 'posterVertical'; 
yandex_direct_border_type = 'block';
yandex_direct_limit = 3; 
yandex_direct_title_font_size = 3; 
yandex_direct_header_bg_color = 'FFFFFF'; 
yandex_direct_bg_color = 'ffffff';
yandex_direct_border_color = 'ffffff';
yandex_direct_title_color = 'CC0066';
yandex_direct_url_color = '006600';
yandex_direct_all_color = 'cccccc';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'D53810';
yandex_direct_favicon = true; 
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>'); 
</script> 
</div></div>
    </div>
</div>					
	<div class="floating"></div>				
					
					
					
                </div>
                <div class="
                                    caCenter
                
                ">
				
				            <div class="caPathway">
                <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  <IDXSKIP>&rarr; <a href="/blogs" class="pathwaylink">Блоги</a></IDXSKIP>  &rarr; <a href="/blogs/chernikova-dina" class="pathwaylink">Блог Черниковой Дины</a> </div>            </div>

				
				
                    <div class="centerBlock">
					   <div id="privet">
                                               </div>
                                                
                        <div class="component"><link rel="stylesheet" href="/templates/cabinet/css/more_blog.css"/>
<h1 class="con_heading" style="margin-bottom:5px;">Ромашки в технике квиллинг. Мастер - класс</h1>

<div style="padding: 0px 0px 0px 0px; font-size: 16px;">

<div id="yandex_ad_R-169278-3"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-3",
                renderTo: "yandex_ad_R-169278-3",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
 
</div>


<div class="blog_post_body"><div class="bb_tag_h1">Квиллинг цветы. Мастер-класс</div><div class="bb_tag_h2">Ромашки своими руками. Мастер - класс с пошаговыми фото.</div><div class="bb_tag_h3">Мастер- класс «Ромашки на лугу»</div><u> Автор:</u> Черникова Дина Николаевна – воспитатель МБДОУ детский сад №1 д. Старое Мелково, Тверская область, Конаковский район.<br />
<u> Описание материала:</u> данный материал рассчитан на детей старшего дошкольного возраста, педагогов и родителей.<br />
<u>Назначение:</u>  изготовление подарков, участие в конкурсе, украшение интерьера комнаты.<br />
<u> Цель: </u>создание цветов в технике квиллинг.<br />
<u> Задачи:</u> <br />
- закреплять навык накручивания полоски бумаги в ролл;<br />
- развивать творческие способности детей, внимание, воображение и фантазию;<br />
- развивать мелкую моторику рук, глазомер;<br />
- воспитывать усидчивость, аккуратность, интерес к работе с бумагой.<br />
<br />
<strong>Гадание на ромашке</strong> - пожалуй, одно из самых популярных гаданий на любовь, известное на Руси с древних времен. Согласно древним легендам, ромашки расцветают в тех местах, куда падают звезды. В древнем Египте эти цветы были посвящены Богу Солнца РА, и не удивительно, ведь ромашка так похожа на маленькое солнышко, которое вбирает и соединяет между собой дороги-лепестки, жизненные пути…<br />
<br />
Всем нам с детства известна такая поговорка: «Любит, не любит, плюнет, поцелует, к сердцу прижмёт, к чёрту пошлёт, любит искренне, издевается, ждёт встречи, насмехается». Количество лепестков на ромашке для гадания изменчивое, поэтому только от Судьбы зависит, на каком лепесточке оборвётся считалочка…<br />
<br />
Гадание на ромашке – прекрасный способ развлечь себя или же просто поднять настроение, ну а если последний лепесточек этого замечательного цветка говорит не в вашу пользу – всё равно не отчаивайтесь, ведь иногда каждому из нас свойственно ошибаться!<br />
А мои ромашки счастливые! На них если гадать, то лепесточки кончаются на слове «любит».<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_3b8d9709c70e8da655752a5f9b9661d5.jpg.jpg" alt="" /></div> <br />
<i>Сколько лепестков у ромашки?<br />
   Сколько женихов у Наташки.<br />
   Сашка, Вовка, Витька, Женька,<br />
   И Сережка и Алешка.<br />
   Каждому по лепестку,<br />
   А Ивану по хребту.</i><br />
<br />
<u>Для выполнения работы нам понадобятся:</u> <br />
цветная двусторонняя и белая бумага; гофрированная бумага зелёного цвета; файл; линейки (простая и с окружностями); ножницы; клей ПВА; простой карандаш; зубочистка для скручивания бумаги, пенопласт, проволока, плоскозубцы, шаблон листочка.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_4e55b1ceb0b28bc365924eea78602631.jpg.jpg" alt="" /></div><br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_821e8110d841d6b90d839bb4232d5c1c.jpg.jpg" alt="" /></div>                         <u>Порядок выполнения работы:</u><br />
1. Начнём делать ромашку с серединки цветка. Возьмём две жёлтые полоски разного оттенка шириной 2 см, длина 30 см.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_b9a2b4fec5094f5de700f0ce724e6e38.jpg.jpg" alt="" /></div><br />
2. Нарезаем лапшой обе полоски. Если сложно нарезать ровно, то можно провести линию карандашом.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_aa736bc9e9cdedd78575ddb0d55a814c.jpg.jpg" alt="" /></div><br />
3. Вставить кончик светло-жёлтой полоски в прорезь зубочистки  и начинать накручивать, делая круговые вращения. Витки полосок должны плотно прилегать друг к другу. В конце закрепить клеем.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_7a69600832ced69630ea9cc688b086f4.jpg.jpg" alt="" /></div><br />
4. Приклеить начало второй полоски (тёмно-жёлтой) к первой, накрутить, закрепить клеем.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_16e0625ede071462cf826e9a5035740a.jpg.jpg" alt="" /></div> <br />
5. Получились вот такие готовые серединки.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_529a357c742835ba7d3665c68c4e4103.jpg.jpg" alt="" /></div> <br />
6. Бережно разгибаем их.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_8d1e7e7a11cc9f817643c852c75be5f5.jpg.jpg" alt="" /></div><br />
7. Для лепестков нарезать полоски белого и светло-жёлтого цвета.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_1b1b48aef12242f173bdc83802df3914.jpg.jpg" alt="" /></div><br />
8. Склеить их в таком порядке: 1 белая, 1 жёлтая, 4 белых (все по 42 см). Общая длина получившейся полоски получится 252 см.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_3995d439745552a997358ebc42001a99.jpg.jpg" alt="" /></div><br />
9. Скручивать ролл надо начиная с одной белой полоски.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_f99dab071187d9daedd7bf6104bbcaa1.jpg.jpg" alt="" /></div><br />
10. Дойдя до конца, поместить в окружность линейки диаметром 34мм, снять с зубочистки, дать спиральке распуститься. Заклеить край.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_97fba7ce218b5b4d1d09299fb10abb89.jpg.jpg" alt="" /></div><br />
11. С одной стороны прижать край пальцами.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_965d11bb4d6c876f0b526e7a599ee9f4.jpg.jpg" alt="" /></div><br />
12. Для лучшего склеивания зажать прищепками.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_f94ce53b1cbe2025f29415fefcc58c9d.jpg.jpg" alt="" /></div><br />
13. На одну ромашку нам понадобится 11 лепестков и серединка.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_97585947b172901501ed646bb6f3d6d8.jpg.jpg" alt="" /></div><br />
14. Склеить между собой лепестки.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_b59d6a39493b920c064085663fce725c.jpg.jpg" alt="" /></div><br />
15. Приклеить серединку цветка. Сам цветок готов.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_f5b22276ed3529bc5d6199a7ccb60876.jpg.jpg" alt="" /></div><br />
16. Для поделки понадобится 5 таких ромашек.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_6596d4da85cc0bc1d4af409df6b89d45.jpg.jpg" alt="" /></div><br />
17. Для чашечки цветка надо взять зелёную бумагу. Нарезать полоски шириной 10 мм. Склеить их между собой - длина 220см. Скрутить ролл, поместить в окружность линейки диаметром 21 мм.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_72f100d26b57b4b8e8ee15c8e0bda1d5.jpg.jpg" alt="" /></div><br />
18. Выдавить ролл, получится конус. Промазать внутри клеем. Получились готовые чашечки.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_116c1d3b0dc79c7fca4cf525247084bb.jpg.jpg" alt="" /></div><br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_4c4c09d33ca5e7827a4a0a2680d693b0.jpg.jpg" alt="" /></div> <br />
19. Сделать нераспустившиеся 2 бутона с жёлтой серединкой.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_39bea35f45475d39a4df4dfc34025b04.jpg.jpg" alt="" /></div><br />
20. Взять проволоку длиной 25 см. Загнуть конец проволоки плоскозубцами.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_b410722b6970a706db3d45b0ddd52d21.jpg.jpg" alt="" /></div><br />
21. Закрепить проволоку в чашечке цветка.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_17062e6fc73d04536f9da4b7f4149044.jpg.jpg" alt="" /></div><br />
22. По шаблону из зелёной гофрированной бумаги вырезать 1 или 2 листочка для ромашки.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_24cc59a338edecd1149b1fce0d2e7e82.jpg.jpg" alt="" /></div> <br />
23. Из этой бумаги отрезать полоску 15мм. Это части для ножки цветка.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_a46e47ec7cbc77db8c167f9571ac1035.jpg.jpg" alt="" /></div> <br />
24. Накручиваем полоску на проволоку. Накладываем листик и закручиваем полоской. Внизу скрепить клеем.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_f94678cc367857a208817af408125c0a.jpg.jpg" alt="" /></div> <br />
25. Получился готовый стебелёк.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_219235cf4def4109d86d48a82199e482.jpg.jpg" alt="" /></div><br />
26. Делаем таких 5 стебельков и 2 с нераспустившимися бутонами.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_f7e404a1c31a55c98c3549191ec4c130.jpg.jpg" alt="" /></div> <br />
27. Вид цветка снизу.<br />
