								<option value="138" >&nbsp;&nbsp;&nbsp;Пышма</option>
								
								<option value="139" >&nbsp;&nbsp;&nbsp;Ревда</option>
								
								<option value="140" >&nbsp;&nbsp;&nbsp;Реж</option>
								
								<option value="141" >&nbsp;&nbsp;&nbsp;Рефтинский</option>
								
								<option value="142" >&nbsp;&nbsp;&nbsp;Североуральск</option>
								
								<option value="143" >&nbsp;&nbsp;&nbsp;Серов</option>
								
								<option value="144" >&nbsp;&nbsp;&nbsp;Среднеуральск</option>
								
								<option value="145" >&nbsp;&nbsp;&nbsp;Сухой Лог</option>
								
								<option value="146" >&nbsp;&nbsp;&nbsp;Сысерть</option>
								
								<option value="147" >&nbsp;&nbsp;&nbsp;Таборы</option>
								
								<option value="148" >&nbsp;&nbsp;&nbsp;Тавда</option>
								
								<option value="149" >&nbsp;&nbsp;&nbsp;Талица</option>
								
								<option value="150" >&nbsp;&nbsp;&nbsp;Тугулым</option>
								
								<option value="151" >&nbsp;&nbsp;&nbsp;Туринск</option>
								
								<option value="152" >&nbsp;&nbsp;&nbsp;Туринская Слобода</option>
								
								<option value="153" >&nbsp;&nbsp;&nbsp;Шаля</option>
								
								<option value="10074" >Челябинская область</option>
								
								<option value="20199" >Челяб. обл. без Челябинска</option>
								
								<option value="200" >&nbsp;&nbsp;&nbsp;Верхнеуральск</option>
								
								<option value="201" >&nbsp;&nbsp;&nbsp;Верхний Уфалей</option>
								
								<option value="202" >&nbsp;&nbsp;&nbsp;Златоуст</option>
								
								<option value="203" >&nbsp;&nbsp;&nbsp;Карабаш</option>
								
								<option value="204" >&nbsp;&nbsp;&nbsp;Касли</option>
								
								<option value="205" >&nbsp;&nbsp;&nbsp;Каштым</option>
								
								<option value="206" >&nbsp;&nbsp;&nbsp;Копейск</option>
								
								<option value="207" >&nbsp;&nbsp;&nbsp;Магнитогорск</option>
								
								<option value="208" >&nbsp;&nbsp;&nbsp;Миасс</option>
								
								<option value="209" >&nbsp;&nbsp;&nbsp;Миньяр</option>
								
								<option value="210" >&nbsp;&nbsp;&nbsp;Озерск</option>
								
								<option value="211" >&nbsp;&nbsp;&nbsp;Снежинск</option>
								
								<option value="212" >&nbsp;&nbsp;&nbsp;Троицк</option>
								
								<option value="213" >&nbsp;&nbsp;&nbsp;Усть-Катав</option>
								
								<option value="214" >&nbsp;&nbsp;&nbsp;Чебаркуль</option>
								
								<option value="215" >&nbsp;&nbsp;&nbsp;Челябинск</option>
								
								<option value="216" >&nbsp;&nbsp;&nbsp;Южноуральск</option>
								
								<option value="10072" >Тюменская область</option>
								
								<option value="20299" >Тюменская обл. без Тюмени</option>
								
								<option value="300" >&nbsp;&nbsp;&nbsp;Заводоувоск</option>
								
								<option value="301" >&nbsp;&nbsp;&nbsp;Ишим</option>
								
								<option value="302" >&nbsp;&nbsp;&nbsp;Тобольск</option>
								
								<option value="303" >&nbsp;&nbsp;&nbsp;Тюмень</option>
								
								<option value="304" >&nbsp;&nbsp;&nbsp;Ялуторовск</option>
								
								<option value="10086" >ХМАО</option>
								
								<option value="20399" >ХМАО без Ханты-Мансийска</option>
								
								<option value="400" >&nbsp;&nbsp;&nbsp;Белоярский</option>
								
								<option value="401" >&nbsp;&nbsp;&nbsp;Когалым</option>
								
								<option value="402" >&nbsp;&nbsp;&nbsp;Лангепас</option>
								
								<option value="403" >&nbsp;&nbsp;&nbsp;Мегион</option>
								
								<option value="404" >&nbsp;&nbsp;&nbsp;Нефтеюганск</option>
								
								<option value="405" >&nbsp;&nbsp;&nbsp;Нижневартовск</option>
								
								<option value="406" >&nbsp;&nbsp;&nbsp;Нягань</option>
								
								<option value="407" >&nbsp;&nbsp;&nbsp;Пыть-Ях</option>
								
								<option value="408" >&nbsp;&nbsp;&nbsp;Советсткий</option>
								
								<option value="409" >&nbsp;&nbsp;&nbsp;Сургут</option>
								
								<option value="410" >&nbsp;&nbsp;&nbsp;Урай</option>
								
								<option value="411" >&nbsp;&nbsp;&nbsp;Ханты-Мансийск</option>
								
								<option value="412" >&nbsp;&nbsp;&nbsp;Югорск</option>
								
								<option value="413" >&nbsp;&nbsp;&nbsp;Югра</option>
								
								<option value="10089" >Ямало-Ненецкий АО</option>
								
								<option value="500" >&nbsp;&nbsp;&nbsp;Губкинский</option>
								
								<option value="501" >&nbsp;&nbsp;&nbsp;Надым</option>
								
								<option value="502" >&nbsp;&nbsp;&nbsp;Новый Уренгой</option>
								
								<option value="503" >&nbsp;&nbsp;&nbsp;Ноябрьск</option>
								
								<option value="504" >&nbsp;&nbsp;&nbsp;Салехард</option>
								
								<option value="10059" >Пермский край</option>
								
								<option value="20599" >Пермский край без Перми</option>
								
								<option value="600" >&nbsp;&nbsp;&nbsp;Александровск</option>
								
								<option value="601" >&nbsp;&nbsp;&nbsp;Березники</option>
								
								<option value="602" >&nbsp;&nbsp;&nbsp;Губаха</option>
								
								<option value="603" >&nbsp;&nbsp;&nbsp;Кизел</option>
								
								<option value="604" >&nbsp;&nbsp;&nbsp;Краснокамск</option>
								
								<option value="605" >&nbsp;&nbsp;&nbsp;Кунгур</option>
								
								<option value="606" >&nbsp;&nbsp;&nbsp;Лысьва</option>
								
								<option value="607" >&nbsp;&nbsp;&nbsp;Пермь</option>
								
								<option value="608" >&nbsp;&nbsp;&nbsp;Соликамск</option>
								
								<option value="609" >&nbsp;&nbsp;&nbsp;Чайковский</option>
								
								<option value="610" >&nbsp;&nbsp;&nbsp;Чусовой</option>
								
								<option value="10045" >Курганская область</option>
								
								<option value="20699" >Курганская обл. без Кургана</option>
								
								<option value="700" >&nbsp;&nbsp;&nbsp;Далматово</option>
								
								<option value="701" >&nbsp;&nbsp;&nbsp;Катайск</option>
								
								<option value="702" >&nbsp;&nbsp;&nbsp;Курган</option>
								
								<option value="703" >&nbsp;&nbsp;&nbsp;Шадринск</option>
								
								</select>
							</td>
						</tr>
						<tr>
							<td class="name"><label for="usr_email_id">E-mail</label><span class="star">*</span></td>
							<td class="input"><input name="usr_email" id="usr_email_id" type="text" class="wlarge" value="" /></td>
						</tr>
						<tr>
							<td class="name"><label for="usr_pass_id">Придумайте пароль</label><span class="star">*</span></td>
							<td class="input"><input name="usr_pass" id="usr_pass_id" type="password" class="wlarge" value="" /></td>

						</tr>
						<tr>
							<td class="name"><label for="usr_pass_id2">Подтверждение пароля</label><span class="star">*</span></td>
							<td class="input"><input name="usr_pass2" id="usr_pass_id2" type="password" class="wlarge" value="" /></td>
						</tr>
						<tr>
							<td class="name"></td>
							<td class="input"><input class="button" style="width: 160px;" name="" value="Продолжить" type="submit" /></td>

						</tr>
					</table>
					</form>
					<p><span class="star">*</span> &mdash; поля, обязательные для заполнения</p>

				</td>
				<td class="banners">
					
<div class="bigbox">
</div>


				</td></tr></table>		
			</td></tr>
			<tr>
				<td></td>
				<td class="bottom">

					<div class="right">
					
<IDXSKIP><noindex>
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='http://counter.yadro.ru/hit?t12.2;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border=0 width=88 height=31></a>")//--></script><!--/LiveInternet-->

<!-- Начало кода счетчика УралWeb -->
<script language="JavaScript" type="text/javascript">
<!--
  uralweb_d=document;
  uralweb_a='';
  uralweb_a+='&r='+escape(uralweb_d.referrer);
  uralweb_js=10;
//-->
</script>
<script language="JavaScript1.1" type="text/javascript">
<!--
  uralweb_a+='&j='+navigator.javaEnabled();
  uralweb_js=11;
//-->
</script>
<script language="JavaScript1.2" type="text/javascript">
<!--
  uralweb_s=screen;
  uralweb_a+='&s='+uralweb_s.width+'*'+uralweb_s.height;
  uralweb_a+='&d='+(uralweb_s.colorDepth?uralweb_s.colorDepth:uralweb_s.pixelDepth);
  uralweb_js=12;
//-->
</script>
<script language="JavaScript1.3" type="text/javascript">
<!--
  uralweb_js=13;
//-->
</script>
<script language="JavaScript" type="text/javascript">
<!--
uralweb_d.write('<a href="http://www.uralweb.ru/rating/go/rabotagrad">'+
'<img border="0" src="http://hc.uralweb.ru/hc/rabotagrad?js='+
uralweb_js+'&amp;rand='+Math.random()+uralweb_a+
'" width="88" height="31" alt="УралWeb"><'+'/a>');
//-->
</script>
<!-- конец кода счетчика УралWeb -->

<!-- Yandex.Metrika counter -->
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
<script type="text/javascript">
try { var yaCounter6378067 = new Ya.Metrika({id:6378067,
          webvisor:true,
          clickmap:true,
          trackLinks:true,
          accurateTrackBounce:true});
} catch(e) { }
</script>
<noscript><div><img src="//mc.yandex.ru/watch/6378067" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->


<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-5443617-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
</noindex></IDXSKIP>
<div>
<p><a href="http://softmajor.ru" target="_blank"><IDXSKIP>Разработка сайта &#0151 &laquo;СофтМажор&raquo;</IDXSKIP></a> <IDXSKIP>&copy; 2007</IDXSKIP></p>
<IDXSKIP><p><a onclick="window.open(this.href,'','resizable=no,location=no,menubar=no,scrollbars=yes,status=no,toolbar=no,fullscreen=no,dependent=no,width=590,height=600,status'); return false" href="http://www.rabotagrad.ru/feedback-form.php">Сообщить об ошибке</a></p></IDXSKIP>
</div>

					</div>

					
<table cellspacing="1" cellpadding="1" width="900" border="0">
    <tbody>
        <tr>
            <td>
            <p><IDXSKIP>&copy; 2007–2017<strong> </strong></IDXSKIP><IDXSKIP><b>&laquo;Работа Град&raquo;</b></IDXSKIP> <IDXSKIP>&mdash; работа в Екатеринбурге, вакансии<br /></IDXSKIP>
            <br />
            <IDXSKIP>Вопросы по работе сайта: +7 (343) 383-44-41, 217-63-73, 383-48-69<br />
            Пишите: <script language="javascript">putAddress('vcrabotagradig', 'mail', 'ru');</script><br />
            Заходите: г. Екатеринбург, ул. Комсомольская, 37, офис 601.<br /></IDXSKIP>
            <br />
            <IDXSKIP><a href="http://www.rabotagrad.ru/aboutsite/contacts">Полная контактная информация</a></IDXSKIP> <IDXSKIP>| <a href="http://www.rabotagrad.ru/aboutsite/advertising">Тарифы и услуги</a></IDXSKIP><IDXSKIP>&nbsp;| <a href="http://www.rabotagrad.ru/aboutsite/for-agregators">Информация для агрегаторов вакансий</a></IDXSKIP></p>
            </td>
            <td>
            <IDXSKIP><p><strong>Наши проекты:</strong></p></IDXSKIP>
            <p><a href="http://www.career.ur.ru/" target="_blank"><IDXSKIP>КА &laquo;Карьера&raquo; &mdash;&nbsp;первое кадровое агентство Екатеринбурга</IDXSKIP></a><br />
            <IDXSKIP><a href="http://www.rabotagrad.ru/about">Газета &laquo;Работа Урал&raquo;</a></IDXSKIP><br />
            <IDXSKIP><a href="http://www.rabotagrad.ru/about">Газета &laquo;Работа Град&raquo;</a></IDXSKIP><br />
            <a href="http://www.vannam.ru/" target="_blank"><IDXSKIP>Vannam.ru&nbsp;&mdash; интернет магазин сантехники</IDXSKIP></a></p>
            </td>
        </tr>
    </tbody>
</table>


				</td>
			</tr>
		</table>
	</body>
</html>
 
