<br/>рах Памира, нее пустыне Такламакан, наконец, не в Осоке и Конотопе, а  в
<br/>городе Великий Гусляр? Почему некоторые странные происшествия,  научного
<br/>истолкования которым до сих пор не удалось найти, имеют место в  Великом
<br/>Гусляре!
<br/>   Этот вопрос задавали себе многочисленные ученые и  любители  астроно-
<br/>мии, о нем говорили участники симпозиума в Аддис-Абебе, об  этом  прошла
<br/>дискуссия в "Литературной газете".
<br/>   Недавно с новой гипотезой выступил академик Спичкин. Наблюдая за тра-
<br/>екториями метеорологических спутников Земли, он пришел к выводу, что го-
<br/>род Великий Гусляр стоит на земной выпуклости, совершенно незаметной для
<br/>окружающих, но очевидной при взгляде на Землю с соседних звезд. Эту  вы-
<br/>пуклость никак нельзя путать с горами, холмами и другими  геологическими
<br/>образованиями, потому что ничего подобного в окрестностях  Гусляра  нет.
<br/>Появление действующего вулкана у озера Копенгаген относится к 1972  году
<br/>и к ранним появлениям пришельцев отношения не имеет.
<br/>   Город Великий Гусляр расположен на равнине. Он окружен колхозными по-
<br/>лями и густыми лесами. Реки, текущие в тех краях, отличаются чистой  во-
<br/>дой и медленным течением. Весной случаются наводнения, спадающие  и  ос-
<br/>тавляющие на берегах ил и коряги. Зимой бывают снежные заносы,  отрезаю-
<br/>щие город от соседних населенных пунктов. Летом стоит умеренная  жара  и
<br/>часты грозы. Осень здесь ласковая, многоцветная, к концу октября начина-
<br/>ются холодные дожди, В 1876 году старожилы наблюдали, северное сияние, а
<br/>за тринадцать лет до этого - тройное солнце.  Самая  низкая  температура
<br/>января достигала сорока восьми градусов ниже нуля (18 января 1923 года).
<br/>   Раньше в лесах водились медведи, косули, кабаны, еноты, бобры,  лиси-
<br/>цы, росомахи и валки. Они встречаются в лесах и сегодня. В 1952 году бы-
<br/>ла сделана попытка акклиматизировать под Великим  Гусляром  зубробизона.
<br/>Зубробизоны расплодились в Воробьевском заказнике, естественным  образом
<br/>скрестились с лосями и приобрели в дополнение к грозному облику  могучие
<br/>рога и спокойный, миролюбивый нрав. Реки и озера богаты  дичью.  Не  так
<br/>давно в реку Гусь завезены гамбузия и белый амур. Неизвестно как за пос-
<br/>ледние годы там же расплодился рак  бразильский,  ближайший  родственник
<br/>омара. Рыбаки по достоинству оценили его вкусовые  качества.  В  местной
<br/>печати сообщалось о появлении в окрестностях города  мухи  цеце,  однако
<br/>случаев сонной болезни не отмечено.
<br/>   Население Великого Гусляра достигает восемнадцати  тысяч  человек.  В
<br/>нем проживают люди шестнадцати национальностей. В деревне Морошки обита-
<br/>ют четыре семьи кожухов. Кожухи - малый лесной народ угро-финской  груп-
<br/>пы, говорящий на своеобразном, до сих пор не до конца разгаданном наукой
<br/>языке. Письменность кожухов на основе латинской была разработана в  1926
<br/>году гуслярским учителем Ивановым, который составил букварь. В наши  дни
<br/>лишь три кожуха - Иван Семенов, Иван Мудрик и Александра Филипповна  Ма-
<br/>лова- владеют кожухским языком.
<br/>   История города Великий  Гусляр  насчитывает  семьсот  пятьдесят  лет.
<br/>Впервые упоминание о нем встречается в Андриановской летописи, где гово-
<br/>рится, что потемкинский князь Гавриил Незлобивый "пришех и истребил" не-
<br/>покорных обитателей городка Гусляр. Это случилось в 1222 году.
<br/>   Город быстро рос, будучи удобно расположен  на  перекрестке  торговых
<br/>путей, ведущих на Урал и в Сибирь, а также в южные  и  западные  области
<br/>Руси. Его пощадило монгольское иго, так как испуганные  густотой  и  ди-
<br/>костью северных лесов татарские баскаки ограничивались присылкой  списка
<br/>требуемой дани, однако жители города эту дань платили редко и нерегуляр-
<br/>но. Возникшее в XIV веке соперничество за Гусляр между Москвой и  Новго-
<br/>родом закончилось окончательной победой Москвы лишь к середине XV  века.
<br/>В ходе соперничества город был трижды сожжен и дважды  разграблен.  Юдин
<br/>раз новгородская дружина воеводы Лепехи сровняла городе землей, В после-
<br/>дующие годы Гусляр подвергался чуме, наводнению, мору и гладу.  Ежегодно
<br/>бушевали пожары. После каждой эпидемии и пожара город вновь отстраивался
<br/>и украшался белокаменными соборами, живописно раскинувшимися  по  берегу
<br/>реки Гусь.
<br/>   Из числа землепроходцев, пустившихся навстречу  солнцу,  более  трети
<br/>оказались уроженцами Великого Гусляра, который в шестнадцатом веке прев-
<br/>ратился в процветающий город, стал соперником Вологде, Устюгу и  Нижнему
<br/>Новгороду. Достаточно вспомнить Тимофея  Бархатова,  открывшего  Аляску,
<br/>Симона Трусова, с  пятьюдесятью  казаками  вышедшего  к  реке  Камчатке,
<br/>Федьку Меркартова, первым добравшегося до Новой Земли, открывателей  Ку-
<br/>рил, Калифорнии и Антарктиды. Все они возвращались  на  старости  лет  в
<br/>родной город и строили двухэтажные каменные дома на  Торговой  улице,  в
<br/>Синем переулке и на Говяжьем  спуске.  Именно  в  те  годы  Гусляр  стал
<br/>зваться Великим.
<br/>   Кстати, по сей день среди ученых не выработалось единого мнения:  по-
<br/>чему Гусляр зовется Гусляром? Если профессор Третьяковский в  своей  мо-
<br/>нографии "Освоение Севера" полагает, что источником слова  служит  "гус-
<br/>ляр" или даже "гусли" (гипотеза Райзмана), ибо производство  этих  музы-
<br/>кальных инструментов было широко развито в этих краях, то Илонен и  дру-
<br/>гие зарубежные историки склоняются к мысли, что название городу дала ре-
<br/>ка Гусь, на берегу которой он расположен. Однако существует  версия  Ти-
<br/>хонравовой, полагающей, что в этих лесных краях нашли, убежище  бежавшие
<br/>от габсбургского ига сподвижники чешского реформатора Яна Гуса. Наконец,
<br/>нельзя не упомянуть о точке зрения Иванова, выводящего слово  Гусляр  от
<br/>кожухского "хус-ля", означающего "задняя нога большого медведя, живущего
<br/>на горе", Среди кожухов и поныне бытует легенда о богатыре Деме, убившем
<br/>в этих местах медведя и съевшем его заднюю ногу.
<br/>   В конце XIX века в связи с тем, что железная дорога прошла  стороной.
<br/>Великий Гусляр перестал играть важную роль в торговле  и  превратился  в
<br/>заштатный уездный город и пристань на реке Гусь.
<br/>   За последние годы в Гусляре развивается местная промышленность. Рабо-
<br/>тает пивоваренный завод, освоено  производство  пуговиц  и  канцелярских
<br/>кнопок на фабрике "Заря". Также имеются лесопилка, молочный  комбинат  и
<br/>бондарные мастерские. В городе работают речной техникум, несколько сред-
<br/>них и неполных средних школ, три библиотеки, два кинотеатра, клуб речни-
<br/>ков и музей. В число памятников  архитектуры,  охраняемых  государством,
<br/>входят Спасо-Трофимовский монастырь, церковь Параскевы Пятницы (XVI век)
<br/>и Дмитровский собор. Гостиный двор и несколько церквей  были  снесены  в
<br/>1930 году при разбивке сквера имени Землепроходцев.
<br/>   Великий Гусляр - город областного подчинения и является центром Вели-
<br/>когуслярского района, где выращиваются лен, рожь, гречиха, имеется  ско-
<br/>товодство и лесной промысел. В распоряжении туристов, облюбовавших город
<br/>в летние месяцы,  находится  гостиница  "Великий  Гусляр"  с  рестораном
<br/>"Гусь", дом колхозника и баржа-общежитие. В  городе  за  последние  годы
<br/>снимался ряд исторических фильмов, в частности "Стенька Разин", "Землеп-
<br/>роходец Бархатов", "Садко" и " Гуслярская баллада".
<br/>   Главная улица. Пушкинская, тянется  параллельно  набережной.  На  ней
<br/>расположены универмаг, книжный и зоологический  магазины.  Одним  концом
<br/>улица упирается в мест через реку Грязнуху, делящую город на  традицион-
<br/>ные город и слободу, с другой стороны улица заканчивается  у  городского
<br/>парка" где находятся эстрада, тир и карусель, а также летняя читальня"
<br/>   Сообщение с Вологдой автобусам  (шесть  часов)  или  самолетом  (один
<br/>час). С Архангельском самолетом (полтора часа) или пароходам (через  Ус-
<br/>тюг и Котлас) - четверо суток.
<br/>   Космические пришельцы начали появляться в городе начиная с 1967 года.
<br/>Более ранние следы их не обнаружены.
<br/>   * * *
<br/>   Несколько лет назад в журнале "Уральский следопыт" была  опубликована
<br/>карта города Великий Гусляр и его окрестностей. Карта была интересна для
<br/>меня самого - ее автор предпринял немалые усилия для того, чтобы совмес-
<br/>тить порой противоречивые сведения, почерпнутые в рассказах и  повестях,
<br/>и преуспел. Я же внутренне с картографом не соглашался,  потому  что  во
<br/>мне живет другая карта, в значительной степени определенная планом Вели-
<br/>кого Устюга. Что, разумеется, неправильно.
<br/>   Одновременно с макропланом Гусляра для меня важен и микрокосм дома   
<br/>16 по Пушкинской улице.
<br/>   Сам дом   16 - лишь оболочка двора, который он ограждает с трех  сто-
<br/>рон двухэтажными строениями.  Четвертая  сторона  занята  сараями.  Двор
<br/>этот, где и происходит большинство событий, был идеально отыскан  режис-
<br/>сером Александром Майоровым для его фильма  "Золотые  рыбки".  Затем  он
<br/>снимал его в фильме "Шанс" по повести " Марсианское  зелье".  Двор  этот
<br/>расположен в старой части Калуги, в тихом переулке, недалеко от музея.
<br/>   Двор - место встреч, бесед, конфликтов и примирений. Там же играют  в
<br/>домино, для чего во дворе стоит крепкий стол.
<br/>   Что касается жильцов дома   16, то уже в первом рассказе  в  качестве
<br/>героя появился Корнелий Удалов. Что касается остальных персонажей  расс-
<br/>каза "Связи личного характера", то кое-кто из них остался жить в доме   
<br/>16, Другие разъехались. Почему некоторые из героев  захотели  переходить
<br/>из рассказа в рассказ, а другим эти рассказы показались неинтересными, я
<br/>не знаю. В частности, из Гусляра уехало первое поколение доминошников  -
<br/>в последние годы мне не приходилось там встречать друзей-ал-кашей Каца и
<br/>Погосяна, а также Василь Васильича.  Мне  кажется,  что  профессор  Минц
<br/>въехал как раз в квартиру Погосяна, тогда как остальные жильцы  улучшили
<br/>свои жилищные условия. Что касается матери-одиночки Гавриловой и ее  сы-
<br/>на, то они тоже приехали в Гусляр после 1977 года, но они  поменялись  с
<br/>безымянной бабушкой, уехавшей к дочке в Саратов.
<br/>   Наконец, возникшая уже в первом рассказе деталь внедрилась в последу-
<br/>ющие опусы - это частое присутствие в Гусляре пришельцев из космоса.
<br/>   В настоящем собрании гуслярские истории вместились в три тома. Первый
<br/>из них, именуемый "Чудеса в Гусляре", повествует о ранних событиях в го-
<br/>роде, не связанных, большей частью, с пришельцами из космоса,  контактам
<br/>с которыми посвящен следующий том "Пришельцы в Гусляре". Наконец, третий
<br/>том "Возвращение в Гусляр" включает истории, либо не нашедшие по  разным
<br/>причинам места в первых двух томах, либо написанные в последнее время.
<br/>
<br/>
<br/>
<br/>   ЧЕРНАЯ ИКРА
<br/>   К числу рассказов, которые увидели свет через много лет  после  того,
<br/>как были написаны, относится и "Черная икра". Но повод, помешавший расс-
<br/>казу появиться на страницах журнала "Химия и жизнь", для которого он был
<br/>написан, оказался для меня неожиданным. Полежав некоторое время в редак-
<br/>ции, рассказ вернулся с резолюцией, возражающей против публикации  ввиду
<br/>того, что рассказ наносит оскорбление (может, не так  сильно  -  скажем,
<br/>обиду) светлой памяти академика Несмеянова и его сотрудников, прославив-
<br/>шихся изобретением синтетической черной икры, которая, к сожалению,  по-
<br/>лучилась почти такой же хорошей и питательной, как настоящая, но уступа-
<br/>ла ей в чем-то неуловимом.., И хоть даже была дешевле,  не  стала  более
<br/>популярной.
<br/>   Я менее всего хотел наносить ущерб репутации академика  Несмеянова  и
<br/>осмеивать его черную икру. Моя черная икра соперничать с настоящей  син-
<br/>тетической не намеревалась.
<br/>   Но редакторское слово сказано - вылетело в чистый воздух... Не  дого-
<br/>нишь. Так и остался рассказ бесхозным.
<br/>   Несмотря на относительную дешевизну, консервативные гуслярцы вяло по-
<br/>купали баночки с изображением осетра и надписью: "Икра осетровая".  Ост-
<br/>рое зрение покупателей не пропустило и вторую, мелкую надпись: "Синтети-
<br/>ческая".
<br/>   Профессор Лев Христофорович Минц знал, что по вкусовым качествам  она
<br/>практически не отличается от настоящей, по питательности почти превосхо-
<br/>дит ее и в отличие от натуральной абсолютно безвредна. Поэтому профессор
<br/>соблазнился новым продуктом.
<br/>   Вечером, за чаем. Лев Христофорович вскрыл банку, намазал  икрой  бу-
<br/>терброд, осторожно откуси", пожевал и признал, что икра обладает  вкусо-
<br/>выми качествами, питательностью и безвредностью. Но  чего-то  в  ней  не
<br/>хватало. Поэтому Минц отложил надкусанный бутерброд и задумался, как  бы
<br/>улучшить ее. Потом решил, что заниматься этим не будет -  наверняка  эту
<br/>икру создавал целый институт, люди не глупее его. И дошли в своих попыт-
<br/>ках до разумного предела.
<br/>   - Нет, - сказал он вслух. - Конкурировать мы не можем... Но!
<br/>   Тут он поднялся из-за стола, взял пинцетом одну  икринку  и  отнес  к
<br/>микроскопу. Разглядывая икринку, препарируя ее, он продолжал  рассуждать
<br/>вслух, эта привычка выработалась в нем за годы личного одиночества.
<br/>   - Рутинеры, - бормотал он.  -  Тупиковые  мыслители.  Икру  изобрели.
<br/>Завтра изобретем куриное яйцо. Что за манера копировать природу и  оста-
<br/>навливаться на полпути?
<br/>   На следующий день профессор Минц купил в зоомагазине небольшой  аква-
<br/>риум, налил в него воды с добавками некоторых  веществ,  поставил  рядом
<br/>рефлектор, приспособил над аквариумом гроздь радоновых ламп  и  источник
<br/>ультрафиолетового излучения, подключил датчики и термометры и перешел  к
<br/>другим делам и заботам.
