domovenok-as.ru/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-oktjabr-2013-goda/page-2.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Лунный календарь октябрь 2013 года </title>
<meta name="keywords" content="лунный календарь 2013, лунный календарь на октябрь 2013, октябрь 2013, 2013 год" />
<meta name="description" content="Мы не только расскажем вам о фазах Луны в октябре 2013 года, но также предложим вам полезные советы на каждый день октября 2013 года.
Мы дадим вам советы и подсказки от красавицы Луны. Эти советы на каждый день января могут вам избежать ошибок и неудач, вы сможете правильно распланировать своё время в октябре 2013 года" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
yandex_direct_header_position = 'bottom'; 
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
    <h1 class="con_heading">Лунный календарь октябрь 2013 года</h1>


<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="7814374020"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>






<div class="con_text" style="overflow:hidden">
        </p>
<h4>17 октября Четверг</h4>
<p>Луна в Рыбах-Овне (05:17), 13-14-й лунный день (19:00)</p>
<p>Пришло время ясности, скорости, настойчивости. Прекрасно осуществляются мероприятия, направленные на проведение ответственных встреч и значимых событий. Чем решительнее вы будете сейчас себя вести, тем успешнее завершится ваше начинание.</p>
<h4>18 октября Пятница</h4>
<p>Луна в Овне, 14-15-й лунный день (19:18)</p>
<p>Один из самых энергетически насыщенных лунных дней. Не тратьте время даром. Звезды будут благоприятствовать тем, кто четко знает, чего хочет, и умеет правильно планировать свои действия. Это лучший день для сделок купли-продажи, для любого рода денежных вложений.</p>
<p><strong>Луна в Овне &mdash; подключите логику</strong></p>
<p>Когда Луна находится под знаком Овна, желательно, чтобы ваша работа состояла из занятий логического характера. На работе займитесь финансовыми расчетами, составляйте сметы, планы, графики. А обеденный перерыв проведите за играми в шашки, шахматы, разгадыванием кроссвордов.</p>
<h4>19 октября Суббота</h4>
<p>Луна в Овне-Тельце (11:26), 15-16-й лунный день (19:38), полнолуние (04:49), частное лунное затмение (04:51)</p>
<p>Текущие проблемы сегодня надо решать по мере их поступления, не откладывая &laquo;на завтра&raquo;. И если вы не хотите, чтобы над вами взяли верх негативные стороны вашей личности, будьте осмотрительны.</p>
<p><strong>Как вести себя в девятнадцатый день месяца</strong></p>
<p>Это число активной работы, когда за день можно переделать все запланированные как минимум на неделю дела. Сегодня вам удается находить нужный тон в общении с людьми, вовремя делать комплименты и с помощью своего обаяния выгодно преподносить себя. Искать и находить компромиссы, золотую середину.</p>
<h4>20 октября Воскресенье</h4>
<p>Луна в Тельце, 16-17-й лунный день (20:03)</p>
<p>Постарайтесь, чтобы в этот период вас окружали тишина и покой. Берегите здоровье. Вам необходимо восстановить утраченные силы. По возможности старайтесь не перенапрягаться, не работать сверх меры. Вскоре у вас появятся дополнительные источники доходов.</p>
<h4>21 октября Понедельник</h4>
<p>Луна в Тельце-Близнецах (20:13), 17-18-й лунный день (20:33)</p>
<p>Избегайте сегодня всяких трудностей, не делайте Того, чего не хочется, забудьте слова &laquo;надо&raquo; и &laquo;должен&raquo;. Отличный день для проведения презентаций, фуршетов и корпоративных вечеринок. Будьте открыты для общения &mdash; налаживайте контакты и решайте неотложные вопросы.</p>
<p><strong>Луна в Тельце &mdash; собирайте информацию</strong></p>
<p>Общайтесь с потенциальными клиентами непринужденно, никаких серьезных предложений не делайте. Позвоните потенциальному заказчику по какому-нибудь пустяковому поводу и постарайтесь в разговоре выведать о его ближайших планах и намерениях. В эти дни люди часто бывают болтливыми и в разговоре могут, сами того не желая, подкинуть ценную информацию.</p>
<h4>22 октября Вторник</h4>
<p>Луна в Близнецах, 18-19-й лунный день (21:11)</p>
<p>Ни в коем случае не пытайтесь в этот день каким-то образом проявить самонадеянность и эгоцентризм: последствия могут оказаться самыми неприятными. Вы можете потерять авторитет, работу, уважение окружающих. Окажите поддержку тем, кто в ней нуждается.</p>
<h4>23 октября Среда</h4>
<p>Луна в Близнецах, 19-20-й лунный день (21:58)</p>
<p>Сегодня вы можете почувствовать свою уязвимость, будет сложно найти взаимопонимание с людьми. Не планируйте переговоров и подписания важных юридических документов. Сейчас не лучшее время для приобретений и вложения денег.</p>
<h4>24 октября Четверг</h4>
<p>Луна в Близнецах-Раке (07:35), 20-21-й лунный день (22:54),</p>
<p>Прекрасное время для установления деловых связей, посещения выставок, презентаций, рекламных акций. Оказаться в нужное время и в нужном месте &mdash; вот что вам необходимо для того, чтобы обрести материальное благополучие.</p>
<p><strong>Луна в Близнецах &mdash; деловая суета</strong></p>
<p>Думайте прежде всего о конечном результате, а уж потом &mdash; о процессах делового общения, переговоров и управления, которые доставляют нам столько радости. Помните, что деловая суета и деловая активность &mdash; понятия разные. Бизнес осуществляется не в хаосе, а в последовательном и логически выверенном потоке. Если же вы намеренно создаете хаос, то он должен быть вам понятен, и вы должны свободно в нем ориентироваться.</p>
<h4>25 октября Пятница</h4>
<p>Луна в Раке, 21-22-й лунный день (23:56)</p>
<p>Успех в карьере в течение всего лунного месяца будет почти полностью зависеть от вашей работоспособности, организованности, личной инициативы и наличия оригинальных идей. &laquo;Мозговой штурм&raquo; принесет несомненную пользу, поможет найти верное решение.</p>
<p><div align="left">
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 169282;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 4;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 2;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = 'CCCCCC';
yandex_direct_all_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom';
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div></p>
<h4>26 октября Суббота</h4>
<p>Луна в Раке-Льве (20:11), 22-й лунный день</p>
<p>Хороший день для активных дел, требующих много энергии. Если вы проведете его в лености и апатии, то энергия Луны будет обращена против вас. Может быть, стоит задержаться на работе и постараться сделать как можно больше: другого такого плодотворного дня в ближайшем месяце не предвидится.</p>
<h4>27 октября Воскресенье</h4>
<p>Луна во Льве, 22-23-й лунный день (00:04)</p>
<p>Этот день благоприятен практически для любых действий,&nbsp;если они выполняются искренне и направлены на созидание. Хорошее время для получения и обработки информации и краткосрочных командировок.</p>
<h4>28 октября Понедельник</h4>
<p>Луна во Льве, 23-24-й лунный день (01:14)</p>
<p>Энергия Луны сегодня при правильном ее использовании поможет вам одолеть любое, даже самое безнадежное дело. Главное &mdash; не расходовать понапрасну силу, предоставленную Луной, на конфликты и ссоры, а направить ее в нужное русло.</p>
<h4>29 октября Вторник</h4>
<p>Луна во Льве-Деве (07:44), 24-25-й лунный день (02:27)</p>
<p>Сегодня можно решить многие проблемы, если удастся хорошо все продумать и проанализировать. Прекрасный день для новшеств и перемен. Он может стать отправной, стартовой точкой для какого-либо достаточно масштабного проекта.</p>
<h4>30 октября Среда</h4>
<p>Луна в Деве, 25-26-й лунный день (03:42)</p>
<p>Эмоционально нестабильный день. Отложите все важные дела, какими бы неотложными они вам не казались. Чем меньше вы говорите сегодня, тем лучше. Постарайтесь не давать обещаний, но если уж дали &mdash; выполните обязательно!</p>
<p><strong>Луна в Деве &mdash; не торопите события</strong></p>
<p>В этот лунный день не стоит проявлять поспешность. Будьте обстоятельны и неторопливы, подолгу обдумывайте каждый шаг, взвешивайте все &laquo;за&raquo; и &laquo;против&raquo; и только потом совершайте какие-то действия. Как говорится: &laquo;Семь раз отмерь...&raquo;</p>
<h4>31 октября Четверг</h4>
<p>Луна в Деве-Весах (16:21), 26-27-й лунный день (05:00)</p>
<p>Сегодня старайтесь не поддаваться суете, меньше разговаривайте и больше слушайте. Избегайте импульсивности и непродуманных действий. Ни в коем случае не позволяйте втянуть себя в какую-либо авантюру, как бы вас ни уговаривали и каких бы золотых гор ни обещали.</p>
<p><strong>Как вести себя в тридцать первый день месяца</strong></p>
<p>Сегодня благоразумнее принимайте решения на основании собственных выводов, не поддаваясь влиянию извне. Но все же вам не наскучило буквально во всем руководствоваться только здравым смыслом? Слушайте свое второе &laquo;Я&raquo;, старайтесь открыто выражать чувства. Решения, которые то и дело подсказывают вам холодный рассудок и трезвый расчет, могут казаться вполне резонными, однако, согласившись с ними, вы вряд ли останетесь довольны собой.</p>
<div align="left" style="font-size:14px;"> 
<script type="text/javascript">
yandex_partner_id = 169282;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.3;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = '0000cc';
yandex_direct_url_color = '551a8b';
yandex_direct_all_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'ad075a';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
</div>
<div style="clear: both;"></div>
<h4>Похожие статьи:</h4><p><a title="Лунный календарь апрель 2013 года" href="/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-aprel-2013-goda.html" class="tag_searchitem">Лунный календарь апрель 2013 года</a></p><p><a title="Лунный календарь январь 2013 года" href="/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-janvar-2013-goda.html" class="tag_searchitem">Лунный календарь январь 2013 года</a></p><p><a title="Лунный календарь май 2013 года" href="/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-mai-2013-goda.html" class="tag_searchitem">Лунный календарь май 2013 года</a></p><p><a title="Лунный календарь март 2013 года" href="/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-mart-2013-goda.html" class="tag_searchitem">Лунный календарь март 2013 года</a></p><p><a title="Лунный календарь февраль 2013 года" href="/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-fevral-2013-goda.html" class="tag_searchitem">Лунный календарь февраль 2013 года</a></p><div class="pagebar"><span class="pagebar_title"><strong>Страницы: </strong></span> <a href="/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-oktjabr-2013-goda.html" class="pagebar_page">1</a> <span class="pagebar_current">2</span></div>
</div>



<div class="pedpod">
  <div class="lb">

<script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";
google_ad_slot = "2298050826";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="//pagead2.googlesyndication.com/pagead/show_ads.js">
</script>

  </div>
</div>
<div style="clear: both; width: 100%; height:3px;"></div>


<noindex>
<div style="float:left; padding:5px 5px 5px 0px;">
  <div style="float:left; padding-top: 3px;">
    <script src="//yandex.st/share/cnt.share.js" charset="utf-8"></script>
    <div class="yashare-auto-init" data-yashareLink="" data-yashareTitle="" data-yashareDescription="" data-yashareImage="" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,moimir" data-yashareTheme="counter" data-yashareType="big"></div>
  </div>
</div>
<div style="clear: both; width: 100%; height:1px;"></div>
</noindex>



	<div class="taglinebar"><IDXSKIP><span class="label">Теги: </span></IDXSKIP><span class="tags"><a rel="nofollow" href="/search/tag/%EE%EA%F2%FF%E1%F0%FC+2013">октябрь 2013</a>, <a rel="nofollow" href="/search/tag/%EB%F3%ED%ED%FB%E9+%EA%E0%EB%E5%ED%E4%E0%F0%FC+%ED%E0+%EE%EA%F2%FF%E1%F0%FC+2013">лунный календарь на октябрь 2013</a>, <a rel="nofollow" href="/search/tag/%EB%F3%ED%ED%FB%E9+%EA%E0%EB%E5%ED%E4%E0%F0%FC+2013">лунный календарь 2013</a>, <a rel="nofollow" href="/search/tag/2013+%E3%EE%E4">2013 год</a></span></div>


<IDXSKIP><div class="cmm_heading">
	<a name="c" />Комментарии (0)</a>
</div></IDXSKIP>



    <div class="cm_ajax_list">
        
    	<IDXSKIP><p>Нет комментариев. Ваш будет первым!</p></IDXSKIP>

        </div>


<noindex>
<div id="addcommentlink" src="#">
	<table cellspacing="0" cellpadding="2">
		<tr>
			<IDXSKIP><td width="16"><img src="/templates/domovenok/images/icons/comment.png" /></td></IDXSKIP>
			<td><a rel="nofollow" href="javascript:void(0);" id="addcommentlink" onclick="addComment('4f79d938ce51da65f7bf383bd4ddb19d', 'article', '1124', 0)">Добавить комментарий</a></td>
								
			            <IDXSKIP><td width="16"><img src="/templates/domovenok/images/icons/rss.png" border="0" alt="RSS лента"/></td></IDXSKIP>
            <td><a rel="nofollow" href="/rss/comments/article-1124/feed.rss">RSS-лента комментариев</a></td>
		</tr>
	</table>	
</div>
</noindex>

<div id="cm_addentry0" style="display:block"></div></div>                                <div>
                    <div style="width: 50%; float: left">
                                            </div>
                    <div style="width: 50%; float: left">
                                            </div>
                    <div style="clear: both"></div>
                </div>
            </div>
        </div>
        <div class="clear"></div>
        
    </div>
  </div>
</div>

<div class="clear"></div>

<div id="footer2">
  <div class="infooter">

                <div style="width: 710px; background: none">
                <div style="width: 550px;   margin-left: 10px; margin-top: 10px;" id="main">                  
				   				   
                </div>
            </div>
        <div class="clear"></div>
		
    <div style="clear: both;"></div>

<div class="clear"></div>

    <div id="foo3"> </div>
    <div id="foo1">
	<div id="glamenu"  align="center">
    <IDXSKIP><p><a title="Праздничное настроение" href="/prazdnichnoe-nastroenie" target="_self">Праздничное настроение</a></p></IDXSKIP>
    <IDXSKIP><p><a title="Наши дети" href="/nashi-deti" target="_self">Наши дети</a></p></IDXSKIP>
    <IDXSKIP><p><a title="Ваше здоровье" href="/vashe-zdorove" target="_self"><span>Ваше здоровье</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Комнатная оранжерея" href="/komnatnaja-oranzhereja" target="_self"><span>Комнатная оранжерея</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Астрология и фэн-шуй" href="/astrologija-i-fyen-shui" target="_self"><span>Астрология и фэн-шуй</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Формула красоты" href="/formula-krasoty" target="_self"><span>Формула красоты</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Дачные хлопоты" href="/dachnye-hlopoty" target="_self"><span>Дачные хлопоты</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Хозяйке на заметку" href="/hozjaike-na-zametku" target="_self"><span>Хозяйке на заметку</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Народные приметы" href="/narodnye-primety" target="_self"><span>Народные приметы</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Домашний ресторан" href="/domashnii-restoran" target="_self"><span>Домашний ресторан</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Это интересно!" href="/yeto-interesno" target="_self"><span>Это интересно!</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Волшебный короб" href="/volshebnyi-korob" target="_self"><span>Волшебный короб</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Братья наши меньшие" href="/bratja-nashi-menshie" target="_self"><span>Братья наши меньшие</span></a></p></IDXSKIP>
    <IDXSKIP><p><a title="Главная страница" href="/" target="_self"><span>Главная страница</span></a></p></IDXSKIP>
</div>

<div style="clear: both;"></div>

	
	<div class="module">
    <div class="img1"></div>
    <div class="img2"></div>
