<br/>можно показаться.
<br/>     И почти без перехода - к сидящему за рулем брюнету:
<br/>     - Что же ты загулял, подонок? Видишь, как мне по твоей милости  шкуру
<br/>попортили?
<br/>     - Сам  не  маленький,  -  пробурчал  сквозь  зубы  брюнет,  деликатно
<br/>пропуская полицейскую машину, - нечего  под  пули  лезть,  героя  из  себя
<br/>разыгрывать.
<br/>     Больше в машине никто не разговаривал.
<br/>     Квартира, в которую привезли Сола, выглядела неважно.  Нет,  какое-то
<br/>подобие порядка в ней было, но только подобие.  Словно  десятки  таких  же
<br/>беглецов останавливались в ней на некоторое время,  переводили  дыхание  и
<br/>бежали дальше. Интересно, куда вела и ведет эта дорога?
<br/>     Коренастый оставил Сола с брюнетом и перешел в  другую  комнату,  где
<br/>зачем-то принялся (если судить по звукам) перетаскивать мебель с места  на
<br/>место. Брюнет откинулся в кресле, показал Солу на диванчик  и  выпустил  в
<br/>потолок изящное кольцо дыма. Сол поискал взглядом сигарету, но не нашел.
<br/>     В соседней  комнате  упал  стул.  Донеслись  сдавленные  ругательства
<br/>коренастого.
<br/>     - Ему плохо? - осведомился Сол.
<br/>     - Не думаю, - ухмыльнулся брюнет, - а скоро вообще станет хорошо.
<br/>     Словно в подтверждение его слов в соседней комнате кто-то  прыгнул  и
<br/>неожиданно завыла собака.
<br/>     Сол не успел задуматься, на что больше это смахивает: на бред или  на
<br/>фильм ужасов. Брюнет попытался завязать разговор.
<br/>     - Что же ты нас даже не поблагодарил? - спросил  он.  -  Мы  тебя  из
<br/>такой заварухи вытянули!
<br/>     - Вытянули или втянули? - настроение Сола уж если  не  располагало  к
<br/>чему, так это к благодарности. - Если бы не вы, я  свое  алиби  худо-бедно
<br/>доказал бы. Теперь, после такого побега, никто не поверит, что не убивал я
<br/>эту женщину.
<br/>     - Убийство?  -  собеседник  Сола  искренне  удивился.  -  Я  даже  не
<br/>подозревал, что дела так серьезны. Ну тогда мы тебя тем более спасли.
<br/>     Сол хотел было возразить, даже набрал воздух для длинной тирады, но в
<br/>соседней комнате еще раз взвыла собака и кто-то прыгнул.  Сол  поперхнулся
<br/>набранным воздухом и не  продолжил.  Что-то  никак  не  получалась  у  них
<br/>светская беседа.
<br/>     Вернулся коренастый. Веселый, голый по пояс и главное - без  крови  и
<br/>дырок в теле. Только рубцы какие-то виднелись, но уж  больно  давними  они
<br/>выглядели. "Чудом излеченный" плюхнулся на диван  рядом  с  Солом  и  стал
<br/>излагать:
<br/>     - У тебя был тяжелый день. Много новой информации, и вся - в короткое
<br/>время. Стоит добавить еще чуть-чуть - можно свихнуться. Я  предлагаю  тебе
<br/>денек отдохнуть. Да и нам надо осмотреться, много ли  шума  наделали  твои
<br/>подвиги.
<br/>     - Мои?.. Да я... я ничего не сделал! Бога ради, скажите, кто вы?  Что
<br/>вам от меня надо? Зачем вы меня похитили? Никому в мире не придет в голову
<br/>платить за меня выкуп.
<br/>     - С ума сойти хочешь? - спросил  брюнет.  -  Вот  уже  заговариваться
<br/>начал. Какое похищение? Какой выкуп?
<br/>     - Отдохнешь, отдохнешь, - добреньким  голосом  добавил  коренастый  и
<br/>улыбнулся  так  зловеще,   что   вся   "доброта"   стала   ощущаться   как
<br/>издевательство.
<br/>     Обреченно вслушиваясь в звуки ключа, поворачивающегося в  замке,  Сол
<br/>почувствовал голод и отправился на поиски холодильника.  Холодильник  был,
<br/>он даже оказался полон. С наслаждением потягивая холодное пиво,  Сол  стал
<br/>прикидывать, удастся ли ему  без  особого  шума  открыть  замок  в  дверях
<br/>квартиры.
<br/>
<br/>
<br/>
<br/>                                    <IDXSKIP>4
<br/></IDXSKIP>
<br/>     - Вставай, герой! - полузнакомый голос оторвал Сола от сладких сонных
<br/>грез.
<br/>     - Вставай! Ты лег спать неизвестным, а проснулся знаменитым. Мы  даже
<br/>не знали, что у тебя такая биография богатая.
<br/>     Сол сел, выхватил  из  рук  коренастого  газету,  увидел  собственную
<br/>фотографию. Выругался и принялся за чтение.
<br/>     Действительно, он  прославился.  Как  убийца-маньяк.  Но  не  только.
<br/>Меньше чем за сутки  о  нем  раскопали  ВСЕ.  Банкротство,  суд,  подделку
<br/>документов,    нелегальную    эмиграцию    в     Штаты.     А     какой-то
<br/>ублюдок-корреспондент даже связался по телефону с его бывшей женой. Ну она
<br/>и наговорила: "...до сих  пор  я  считала  себя  неудачницей  из-за  этого
<br/>замужества, но теперь, оказывается, что мне повезло: я рассталась  с  этим
<br/>чудовищем и осталась жива". М-да. Чертовски  повезло.  А  вот  ему,  Солу,
<br/>наоборот. И это еще мягко сказано: "не повезло".
<br/>     - Первым делом, - заявил брюнет, - надо изменить внешность.  С  таким
<br/>лицом дальше лифта не уйдешь...
<br/>     - Да что это такое?!! - заорал Сол. - Вы меня с кем-то путаете! Зачем
<br/>я вам нужен? Нету у меня денег в швейцарском банке, как пишет этот вонючий
<br/>листок! У меня вообще никогда  не  было  денег!  Меня  просто  надули  при
<br/>покупке дома, я попробовал выкрутиться, а запутался еще больше.
<br/>     Коренастый со скучающим видом перелистывал газету, а брюнет  деловито
<br/>заплетал в косичку зубцы  вилки.  Оба  они  спокойно  дождались  пока  Сол
<br/>выкричится. Потом заговорили. Одновременно, но не перебивая друг друга,  а
<br/>дополняя. Словно говорил один человек, но двумя голосами.
<br/>     - Мы ничего о тебе не знали. Мы не знали, почему ты убегаешь,  и  все
<br/>остальное тоже вычитали из газет. Тот, кто нас послал, наверное, знает. Но
<br/>ему тоже плевать на твое прошлое. Его интересует будущее.
<br/>     - Вас послал... Кто вас послал? Какое будущее?
<br/>     - Давай договоримся об одном одолжении. Ну, сделку заключим, что  ли.
<br/>Итак, мы расскажем тебе чистую правду, а ты нам поверишь. Идет?
<br/>     Солу чертовски хотелось ответить такими словами... которых, наверное,
<br/>даже ни в одном языке не существовало. И он предпочел молча кивнуть.
<br/>     - Видишь ли, есть в природе Мировое Зло, а есть Добро. Это не  совсем
<br/>абстрактные понятия. Это реальные силы. Они друг с другом враждуют, воюют.
<br/>По неведомым нам параметрам ты подходишь,  чтобы  действовать  на  стороне
<br/>Добра. Выполнять специальные поручения.
<br/>     - Не хочу слушать эту чушь! За  кого  вы  меня  принимаете?  Пусть  я
<br/>преступник в розыске, но не сумасшедший же. Всю жизнь меня дурили,  но  на
<br/>такую дешевку я не куплюсь. Мировое Зло... Это еще что за афера?
<br/>     - Понимаешь, - с нажимом сказал коренастый, - это тот редкий  случай,
<br/>когда тебя не собираются обманывать.
<br/>     - Лучше не так, - вмешался брюнет.  -  Подойдем  к  делу  по-другому.
<br/>Традиционно. Есть в мире две сверхмощные организации: ЦРУ и  КГБ.  Вот  мы
<br/>тебе и предлагаем посотрудничать с ЦРУ. Согласен?
<br/>     -  Еще  глупее,  -  Сол  чуть  было  не   начал   смеяться.   Нервное
<br/>перенапряженке  требовало  какого-то  выхода  энергии,  хотя  бы  в  форме
<br/>нервного смеха, - я думаю, ЦРУ бы сумело уладить все дела с полицией и  не
<br/>засвечивало  бы  своего  будущего  сотрудника  перед  всем   миром.   Ваше
<br/>удостоверение агента, мистер!
<br/>     -  Ты  помнишь,  чтобы  Джеймс  Бонд   показывал   кому-нибудь   свое
<br/>удостоверение?
<br/>     - Джеймс Бонд работал на Интеллиджент Сервис. А вот вы ребята, как не
<br/>странно, тянете на сотрудников КГБ. Но все равно не понимаю, зачем  я  вам
<br/>нужен.
<br/>     - Все! Кончаем балаган, - рявкнул коренастый  и  хлопнул  ладонью  по
<br/>столу, - надоело терять время и играть в Джеймсбондов. Забудь  КГБ-ЦРУ-ФБР
<br/>и всех остальных. Наше дело куда серьезней.  И  все,  что  мы  говорили  о
<br/>Мировом Зле - чистая правда. А чтобы ты не воротил нос -  пожалуйста.  Ха,
<br/>покажи-ка ему что-нибудь. По нарастающей.
<br/>     Брюнет кивнул,  поднял  правую  руку,  вытянул  ее  вперед,  выставил
<br/>указательный палец. Молния, сорвавшаяся с  пальца,  с  треском  ударила  в
<br/>оконную раму.
<br/>
<br/>
<br/>
<br/>                                    <IDXSKIP>5
<br/></IDXSKIP>
<br/>     От безумно быстрой езды и лихого лавирования  Сола  впервые  в  жизни
<br/>стало укачивать. Да если бы только это было в первый раз! Или, если бы это
<br/>было самым главным, из происходящего в первый раз. Нет. Сол мог  смириться
<br/>и с тошнотой, и с новой короткой стрижкой, и с перекрашенными волосами,  и
<br/>с измененным цветом глаз. Если  бы  не  одно  дело,  которое  он  обязался
<br/>выполнить. Впервые в жизни Сол должен был убить человека.
<br/>     За  рулем  сидел  демон  Ха.  На  заднем  сиденье  лениво  развалился
<br/>оборотень Аллен. Им никого не надо  было  убивать,  они  просто  помогали.
<br/>Конечно, хорошо иметь таких ловких и сильных помощников, но  еще  лучше  -
<br/>никогда не становиться наемным убийцей.  Даже,  если  борешься  с  мировым
<br/>Злом.
<br/>     Многого Сол не понял. Ну, ясно, демон и оборотень - не  совсем  люди.
<br/>Не  рекомендуется  им  вмешиваться   в   дела   человеческие.   А   помощь
<br/>убийце-человеку - это не  вмешательство?  Да  и  Ха  с  Алленом  во  время
<br/>разговора такие намеки отпускали, будто убить человека им ничего не стоит.
<br/>Ну и убивали бы...
<br/>     Жертвой Сола должен был стать малоизвестный художник. Когда Сол робко
<br/>поинтересовался, что натворил приговоренный к смерти, Ха свирепо  ответил,
<br/>что пока - ничего, но Гитлер, мол, тоже был таким вот художником,  вовремя
<br/>его не убрали, а что из этого вышло?
<br/>     Сол  не  стал  уточнять,  предстоит  ли  ему   массовое   истребление
<br/>начинающих художников. Он только спросил, нельзя  ли  уничтожить  будущего
<br/>негодяя немного позже, хотя бы после совершения первой  пакости?  На  этот
<br/>Аллен довольно  логично  объяснил,  что  на  определенном  уровне  негодяи
<br/>переходят под прочную опеку Мирового Зла и  достать  их  становится  почти
<br/>невозможно. Тот же Гитлер и многие другие диктаторы, даже не  стараясь,  с
<br/>легкостью избегали покушений. Вот угандийский злодей Иди Амин, когда враги
<br/>заминировали его постель, ни с того,  ни  с  сего  решил  переночевать  на
<br/>свежем воздухе. Говорят, что сама судьба хранит всех  этих  мерзавцев.  Но
<br/>сведущих людей (и не только людей) не обманешь: не судьба это,  а  Мировое
<br/>Зло.
<br/>     Машина остановилась.  Сол  вылез,  проверил,  как  пиджак  прикрывает
<br/>пистолет, засунутый за брючный ремень, и поплелся выполнять задание.  План
<br/>действий у него имелся, но такие планы... Эх! Непонятно, кем  легче  быть:
<br/>убийцей или жертвой.
<br/>     Если бы не густые заросли шерсти на теле, открывшего дверь  художника
<br/>можно было бы считать по пояс голым. Так  же  он  выглядел  почти  одетым.
<br/>Хозяин квартиры был выше Сола на голову, могуч  телосложением  и  от  него
<br/>чертовски разило пивом.
<br/>     Сол представился Джимом Брауном и заявил, что готов купить  несколько
<br/>картин. У него не хватало духу стрелять прямо с порога,  и  он  согласился
<br/>сам с собой, что надо убедиться в отсутствии случайных свидетелей.
<br/>     Художник провел Сола в студию, достал три холста, почему-то назвал их
<br/>пейзажами. После некоторых раздумий добавил еще два натюрморта. Сол тут же
<br/>забыл, что есть где. По его, Сола, разумению,  это  вполне  могли  быть  и
<br/>портреты. А если некоторые из них повернуть на девяносто градусов, то  они
<br/>явно поднялись бы в цене.
<br/>     Сол потоптался, прислушиваясь к звукам из соседних комнат. Вот  черт!
<br/>Слишком большая квартира, ничего не слышно. Что-то не везло ему в  больших
<br/>квартирах. Зачем такие? Сол в них никогда не жил.  Один  раз  попытался  -
<br/>сразу запутался в долгах. Нет, решительно ничего не слышно.
<br/>     Скрепя сердце, Сол выбрал два пейзажа-натюрморта и предложил  за  них
<br/>тысячу долларов.
<br/>     - Что?! - взревел художник, медведем-гризли нависая над Солом.  -  Да
<br/>на последней выставке мне за них давали... мне давали...
<br/>     Он никак не мог кончить фразу и, таким  образом,  просветить  Сола  в
<br/>деле торговли произведениями искусства. Сол в это  время  прикидывал,  что
<br/>доставать пистолет, находясь так  близко  от  жертвы  -  опасно.  Учитывая
<br/>этакую медвежью силищу, высокий рост и длинные руки,  самому  можно  стать
<br/>жертвой.
<br/>     - Та-ак, - донесся от порога резкий противный  голос,  -  стоит  тебя
<br/>оставить на пару часов одного, и ты уже кого-то тискаешь.
<br/>     И Сол, и художник повернулись на голос. Художник  начал  пятиться.  В
<br/>студию вихляющей  походкой  вошел  юнец  в  пестрой  одежде.  Остановился,
<br/>переводя взгляд с Сола на художника. Тот начал оправдываться:
<br/>     - Ну что ты, Брайан. Это же покупатель. Он хочет кое-что приобрести.
<br/>     - Много тут у тебя покупателей шляется - резкий голос почти перешел в
<br/>визг, - все что-то хотят купить, а счета оплачиваю я. Когда это кончится?
<br/>     Словно скользя по полу как по льду (или танцуя?) Брайан шагнул вперед
<br/>и, изогнувшись с кошачьей  грацией,  после  поворота  на  сто  восемьдесят
<br/>градусов ударил Сола пяткой в грудь. Сол отлетел на  несколько  метров  и,
<br/>что хуже всего, в падении потерял пистолет.
<br/>     - Та-ак, - обнаружилось,  что  в  минуты  задумчивости  Брайан  может
<br/>обходиться без визга, - какие странные покупатели бывают...
<br/>     И  Сол,  и  Брайан  прыгнули  к  пистолету   одновременно.   Так   же
<br/>одновременно они ухитрились его схватить. Сол был явно сильнее, но уступал
<br/>Брайану в тренированности. Тот все пытался ударить Сола коленом в  пах,  а
<br/>Сол никак не мог нанести хороший удар головой по лицу противника. Оба  при
<br/>этом старались, чтобы дуло было направлено не на них, в чем  и  преуспели:
<br/>первая пуля срикошетировала от стены, вторая попала во что-то  стеклянное.
<br/>Пистолет выстрелил еще дважды, потом Сол сообразил, что  надо  делать.  Он
<br/>помог Брайану еще несколькими выстрелами опустошить обойму,  и  мгновенно,
<br/>высвободив правую руку, изловчился нанести противнику сильнейший  удар  по
<br/>горлу. Еще удар, еще...
<br/>     Сол поднялся, поискал взглядом художника и не нашел. Вернее...  нашел
<br/>через  несколько  секунд,  но  почему-то  лежащим  на  полу.  Уже  начиная
<br/>понимать, что произошло, Сол осторожно подошел к волосатому  гиганту.  Тот
<br/>был мертв. Кровь только-только пробивалась через  обильную  растительность
<br/>на груди.
