uszn032.ru/Docs/laws/project/project_2190.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="№2190.files/filelist.xml">
<title>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Economic</o:Author>
  <o:LastAuthor>Лена</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2013-02-14T10:18:00Z</o:Created>
  <o:LastSaved>2013-02-14T10:18:00Z</o:LastSaved>
  <o:Pages>37</o:Pages>
  <o:Words>17756</o:Words>
  <o:Characters>101210</o:Characters>
  <o:Company>USZN Br.o.</o:Company>
  <o:Lines>843</o:Lines>
  <o:Paragraphs>237</o:Paragraphs>
  <o:CharactersWithSpaces>118729</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";}
</style>
<![endif]--><!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="2050"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body lang=RU style='tab-interval:35.4pt'>

<div class=Section1>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:1;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=ConsPlusTitle align=center style='text-align:center;mso-outline-level:
1'><span style='font-size:10.0pt'>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ<o:p></o:p></span></p>

<p class=ConsPlusTitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusTitle align=center style='text-align:center'><span
style='font-size:10.0pt'>РАСПОРЯЖЕНИЕ<o:p></o:p></span></p>

<p class=ConsPlusTitle align=center style='text-align:center'><span
style='font-size:10.0pt'>от 26 ноября </span><st1:metricconverter
ProductID="2012 г"><span style='font-size:10.0pt'>2012 г</span></st1:metricconverter><span
style='font-size:10.0pt'>. N 2190-р<o:p></o:p></span></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><span style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В соответствии с <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283ABE2660950847FB87C0A045wFnDO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>подпунктом
&quot;е&quot; пункта 1</span></a> Указа Президента Российской Федерации от 7
мая <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>. N 597
&quot;О мероприятиях по реализации государственной социальной политики&quot;:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1. Утвердить прилагаемую <span
style='mso-field-code:"HYPERLINK \\l Par24  "'>Программу</span> поэтапного
совершенствования системы оплаты труда в государственных (муниципальных)
учреждениях на 2012 - 2018 годы (далее - Программа).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2. Федеральным органам
исполнительной власти представлять в Минтруд России информацию о ходе
реализации <span style='mso-field-code:"HYPERLINK \\l Par24  "'>Программы</span>
один раз в полугодие, до 15-го числа месяца, следующего за отчетным периодом.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>3. Минтруду России
обеспечить представление один раз в полугодие, до 30-го числа месяца,
следующего за отчетным периодом, в Правительство Российской Федерации доклада о
ходе выполнения <span style='mso-field-code:"HYPERLINK \\l Par24  "'>Программы</span>.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>Председатель Правительства<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>Российской Федерации<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>Д.МЕДВЕДЕВ<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-outline-level:1;mso-layout-grid-align:none;text-autospace:none'>Утверждена<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>распоряжением Правительства<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>Российской Федерации<o:p></o:p></p>

<p class=MsoNormal align=right style='text-align:right;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>от 26 ноября <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. N 2190-р<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=ConsPlusTitle align=center style='text-align:center'><a name=Par24></a><span
style='font-size:10.0pt'>ПРОГРАММА<o:p></o:p></span></p>

<p class=ConsPlusTitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ПОЭТАПНОГО СОВЕРШЕНСТВОВАНИЯ СИСТЕМЫ ОПЛАТЫ ТРУДА<o:p></o:p></span></p>

<p class=ConsPlusTitle align=center style='text-align:center'><span
style='font-size:10.0pt'>В ГОСУДАРСТВЕННЫХ (МУНИЦИПАЛЬНЫХ) УЧРЕЖДЕНИЯХ<o:p></o:p></span></p>

<p class=ConsPlusTitle align=center style='text-align:center'><span
style='font-size:10.0pt'>НА 2012 - 2018 ГОДЫ<o:p></o:p></span></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><span style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>I. Общие
положения<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Основаниями для разработки
<span class=GramE>Программы поэтапного совершенствования системы оплаты труда</span>
в государственных (муниципальных) учреждениях на 2012 - 2018 годы (далее -
Программа) являются:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E2BAD066DFCD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>Бюджетное
послание</span></a> Президента Российской Федерации о бюджетной политике в 2012
- 2014 годах;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A9096FF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>Бюджетное
послание</span></a> Президента Российской Федерации о бюджетной политике в 2013
- 2015 годах;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>Указ</span></a>
Президента Российской Федерации от 7 мая <st1:metricconverter ProductID="2012 г">2012
 г</st1:metricconverter>. N 597 &quot;О мероприятиях по реализации
государственной социальной политики&quot;.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Действие Программы
распространяется на системы оплаты труда работников федеральных государственных
учреждений. Программа рекомендуется для государственных учреждений субъектов Российской
Федерации и муниципальных учреждений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Реализация Программы
осуществляется:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в отношении федеральных
государственных учреждений - Правительством Российской Федерации, федеральными
органами исполнительной власти, осуществляющими функции по выработке и
реализации государственной политики и нормативно-правовому регулированию в
соответствующей сфере, а также федеральными органами исполнительной власти,
осуществляющими функции и полномочия учредителей учреждений;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в отношении
государственных учреждений субъектов Российской Федерации - в порядке,
установленном законодательством субъектов Российской Федерации;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в отношении муниципальных
учреждений - в порядке, установленном решениями органов местного
самоуправления.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Общее методическое
руководство работой по реализации Программы осуществляет Министерство труда и
социальной защиты Российской Федерации.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Методическое руководство
работой по реализации Программы осуществляют федеральные органы исполнительной
власти, осуществляющие функции по выработке и реализации государственной
политики и нормативно-правовому регулированию в соответствующей сфере.<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>II. Анализ
текущей ситуации по формированию системы оплаты<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'>труда работников
государственных (муниципальных) учреждений<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В настоящее время в
Российской Федерации в учреждениях социальной сферы работает свыше 14,4 млн.
человек, из них большая часть в сфере образования (5,2 млн. человек), а также в
сферах здравоохранения и предоставления социальных услуг (3,9 млн. человек).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Система оплаты труда
работников федеральных государственных учреждений установлена в соответствии с <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29AE046EFED7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>постановлением</span></a>
Правительства Российской Федерации от 5 августа <st1:metricconverter
ProductID="2008 г">2008 г</st1:metricconverter>. N 583. <span class=GramE>Эта
система и системы оплаты труда, введенные с учетом норм, установленных этим
постановлением, органами государственной власти субъектов Российской Федерации
и органами местного самоуправления соответственно в государственных учреждениях
субъектов Российской Федерации и муниципальных учреждениях, позволили
реализовать более гибкие подходы к регулированию оплаты труда в зависимости от
квалификации работников и сложности труда, существенно расширить
самостоятельность учреждений в решении вопросов оплаты труда работников</span>
с одновременным повышением ответственности руководителей учреждения, повысить
роль стимулирующих выплат, которые в настоящее время составляют в федеральных
государственных учреждениях до половины от заработной платы в целом, в
государственных учреждениях субъектов Российской Федерации и муниципальных
учреждениях - до 40 процентов.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Введение новых систем
оплаты труда позитивно повлияло на динамику заработной платы работников
государственных (муниципальных) учреждений. Практически при неизменной
численности работников учреждений социальной сферы в 2007 - 2011 годах
среднемесячная начисленная заработная плата в учреждениях образования выросла в
1,8 раза, в учреждениях здравоохранения и социального обслуживания - в 1,75
раза. Динамика численности и заработной платы работников сферы образования,
здравоохранения и предоставления социальных услуг в 2007 - 2011 годах приведена
в <span style='mso-field-code:"HYPERLINK \\l Par226  "'>приложении N 1</span>.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В 2011 году средняя
заработная плата работников федеральных государственных учреждений и
государственных учреждений субъектов Российской Федерации в сфере образования
составила 22 тыс. рублей, муниципальных учреждений - 12,2 тыс. рублей. В сфере
здравоохранения и предоставления социальных услуг средняя заработная плата
работников федеральных государственных учреждений составила 22,5 тыс. рублей,
государственных учреждений субъектов Российской Федерации - 18,8 тыс. рублей,
муниципальных учреждений - 14,7 тыс. рублей.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>При этом отмечается
высокая межрегиональная дифференциация в оплате труда работников учреждений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>По данным Федеральной
службы государственной статистики за январь - июль <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>., соотношение средней
заработной платы работников отраслей социальной сферы и средней заработной
платы по субъектам Российской Федерации отличается в 1,5 - 2,8 раза. <span
class=GramE>Так, например, в образовании это соотношение составляет от 57
процентов в Магаданской области до 88 процентов в г. Москве, в здравоохранении
и предоставлении социальных услуг - от 53 процентов в Чеченской Республике до
97 процентов в г. Москве, в сфере организации отдыха и развлечений, культуры и
спорта - от 47 процентов в Амурской области до 132 процентов в Республике
Дагестан.</span><o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Практика применения новых
условий оплаты труда показала, что в полной мере решить задачу стимулирования
работников с учетом результатов их труда удалось не для всех учреждений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Во многих случаях
показатели и критерии эффективности деятельности работников учреждений
недостаточно проработаны, а их применение носит формальный характер. В системах
оплаты труда работников учреждений во многих случаях сохранились ранее
применявшиеся выплаты стимулирующего характера, имеющие низкую эффективность в
современных условиях (например, добросовестное выполнение обязанностей,
интенсивность труда, качество труда и др. без указания конкретных измеримых
параметров).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В ряде учреждений
стимулирующие выплаты применяются в качестве гарантированной части заработка,
которая не увязана с результатами труда. Основной причиной этого является
низкий размер тарифной части заработной платы, а также низкая
конкурентоспособность учреждений на региональных рынках труда. В результате
учреждение вынуждено премировать персонал вне зависимости от результатов труда
в связи с необходимостью удержания имеющихся работников.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Введение новых систем
оплаты труда привело к значительным, не всегда обоснованным различиям в оценке
сложности и результатов труда, увеличению дифференциации между заработной
платой руководителя и работников учреждения. Так, среднемесячная заработная
плата отдельных руководителей федеральных государственных учреждений существенно
(более чем в 10 раз) превышает заработную плату работников основного персонала
этих учреждений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Анализ внедрения новых
систем оплаты труда свидетельствует о необходимости дальнейшего
совершенствования системы оплаты труда с целью:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>сокращения разрыва между
средним уровнем оплаты труда работников учреждений и средним уровнем заработной
платы по субъекту Российской Федерации;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>устранения необоснованной
дифференциации в уровне оплаты труда руководителей и работников учреждений;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>совершенствования системы критериев
и показателей эффективности деятельности учреждений и работников, установления
указанных критериев и показателей в учреждениях, где они в настоящее время
отсутствуют;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>отмены стимулирующих
выплат, устанавливаемых без учета показателей эффективности деятельности
учреждений и работников;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>определения оптимального
соотношения гарантированной части заработной платы и стимулирующих надбавок.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>С 2011 года в соответствии
с Федеральным <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A9086DFDD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>законом</span></a>
от 8 мая <st1:metricconverter ProductID="2010 г">2010 г</st1:metricconverter>.
N 83-ФЗ &quot;О внесении изменений в отдельные законодательные акты Российской
Федерации в связи с совершенствованием правового положения государственных
(муниципальных) учреждений&quot; изменились подходы к финансовому обеспечению
деятельности учреждений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Финансовое обеспечение
оказания учреждениями государственных (муниципальных) услуг осуществляется
путем предоставления субсидий автономным и бюджетным учреждениям на выполнение
государственного (муниципального) задания из соответствующего бюджета бюджетной
системы Российской Федерации, а для казенных учреждений - путем доведения
бюджетных ассигнований в соответствии с бюджетной сметой. Размер субсидии
рассчитывается на основании затрат на выполнение работ и нормативных затрат на
оказание бюджетными и автономными учреждениями государственных (муниципальных)
услуг, определяемых в том числе с учетом затрат на оплату труда работников этих
учреждений. На оплату труда работников учреждений (с учетом результатов их труда)
могут также направляться средства, полученные от приносящей доход деятельности,
а также средства, полученные в качестве оплаты услуг в рамках государственного
социального страхования. Источником финансового <span class=GramE>обеспечения
оплаты труда работников казенных учреждений</span> являются исключительно
бюджетные ассигнования соответствующих бюджетов бюджетной системы Российской
Федерации.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В этой связи системы
оплаты труда должны быть адаптированы к новым условиям деятельности учреждений,
настроены на решение задач развития соответствующих отраслей, повышения
качества оказываемых услуг и обеспечения <span class=GramE>соответствия уровня
оплаты труда работников</span> результатам их труда.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>III. Цели и
задачи Программы<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Программа предусматривает
комплекс организационных, методических и контрольных мероприятий, направленных
