					<IDXSKIP><li><a href="http://igry-online.net/category/igry-dlja-malchikov" class="icon-8" title="Просмотреть все игры в категории &laquo;Игры для мальчиков&raquo;">Игры для мальчиков</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/karty" class="icon-47" title="Просмотреть все игры в категории &laquo;Карты&raquo;">Карты</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/kvesty" class="icon-44" title="Просмотреть все игры в категории &laquo;Квесты&raquo;">Квесты</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/kosmicheskie" class="icon-15" title="Просмотреть все игры в категории &laquo;Космические&raquo;">Космические</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/letalki" class="icon-10" title="Просмотреть все игры в категории &laquo;Леталки&raquo;">Леталки</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/linii" class="icon-1" title="Просмотреть все игры в категории &laquo;Линии&raquo;">Линии</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/logicheskie" class="icon-2" title="Просмотреть все игры в категории &laquo;Логические&raquo;">Логические</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/madzhong" class="icon-37" title="Просмотреть все игры в категории &laquo;Маджонг&raquo;">Маджонг</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/makijazh" class="icon-20" title="Просмотреть все игры в категории &laquo;Макияж&raquo;">Макияж</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/mario" class="icon-33" title="Просмотреть все игры в категории &laquo;Марио&raquo;">Марио</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/mashiny" class="icon-17" title="Просмотреть все игры в категории &laquo;Машины&raquo;">Машины</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/motocikly" class="icon-32" title="Просмотреть все игры в категории &laquo;Мотоциклы&raquo;">Мотоциклы</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/na-lovkost" class="icon-11" title="Просмотреть все игры в категории &laquo;На ловкость&raquo;">На ловкость</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/najdi-otlichija" class="icon-41" title="Просмотреть все игры в категории &laquo;Найди отличия&raquo;">Найди отличия</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/naruto" class="icon-46" title="Просмотреть все игры в категории &laquo;Наруто&raquo;">Наруто</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/nastolnye" class="icon-6" title="Просмотреть все игры в категории &laquo;Настольные&raquo;">Настольные</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/odevalki" class="icon-21" title="Просмотреть все игры в категории &laquo;Одевалки&raquo;">Одевалки</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/pazly" class="icon-3" title="Просмотреть все игры в категории &laquo;Пазлы&raquo;">Пазлы</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/pasjansy" class="icon-48" title="Просмотреть все игры в категории &laquo;Пасьянсы&raquo;">Пасьянсы</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/peredelki-komnaty" class="icon-40" title="Просмотреть все игры в категории &laquo;Переделки комнаты&raquo;">Переделки комнаты</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/poisk-predmetov" class="icon-35" title="Просмотреть все игры в категории &laquo;Поиск предметов&raquo;">Поиск предметов</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/prigotovlenie-edy" class="icon-38" title="Просмотреть все игры в категории &laquo;Приготовление еды&raquo;">Приготовление еды</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/prikolnye" class="icon-12" title="Просмотреть все игры в категории &laquo;Прикольные&raquo;">Прикольные</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/retro" class="icon-42" title="Просмотреть все игры в категории &laquo;Ретро&raquo;">Ретро</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/skubi-du" class="icon-50" title="Просмотреть все игры в категории &laquo;Скуби Ду&raquo;">Скуби Ду</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/spanch-bob" class="icon-45" title="Просмотреть все игры в категории &laquo;Спанч Боб&raquo;">Спанч Боб</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/sportivnye" class="icon-18" title="Просмотреть все игры в категории &laquo;Спортивные&raquo;">Спортивные</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/strategii" class="icon-4" title="Просмотреть все игры в категории &laquo;Стратегии&raquo;">Стратегии</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/streljalki" class="icon-13" title="Просмотреть все игры в категории &laquo;Стрелялки&raquo;">Стрелялки</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/chelovek-pauk" class="icon-49" title="Просмотреть все игры в категории &laquo;Человек Паук&raquo;">Человек Паук</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/shariki" class="icon-7" title="Просмотреть все игры в категории &laquo;Шарики&raquo;">Шарики</a></li></IDXSKIP>		
					<IDXSKIP><li><a href="http://igry-online.net/category/ekshn" class="icon-14" title="Просмотреть все игры в категории &laquo;Экшн&raquo;">Экшн</a></li></IDXSKIP>		
																			
</ul>
<div id="vk_groups"></div>				</div>
				<div class="main-content left">
					<h1 class="header">Кунг-фу Панда гонщик</h1>	
					<div class="text-content">
						<div class="rating">Рейтинг игры:&nbsp; 							
							<div id="rating" class="right">
				                <input type="hidden" name="val" value="10"/>
				                <input type="hidden" name="votes" value="2"/>
				                <input type="hidden" name="vote-id" value="16249"/>				                
				            </div>
							<div itemscope itemtype="http://schema.org/WebApplication">
								<link itemprop="applicationCategory" content="Game" />
								<span itemprop="offers" itemscope="" itemtype="http://schema.org/Offer">
								<meta itemprop="price" content="$0" />
								<meta itemprop="priceCurrency" content="USD" />
								<link itemprop="availability" href="http://schema.org/InStock" />
								</span>							
								<meta itemprop="name" content="Кунг-фу Панда гонщик" />
								<meta itemprop="description" content="Кунг-фу Панда любит не только кушать всё подряд, он к тому же настоящий герой и вполне способен постоять за себя и своих друзей. Не зря же он завоевал почётное звание Воин Дракона...." />
								<meta itemprop="url" href="http://igry-online.net/game/kung-fu-panda-gonshhik" />
								<meta itemprop="image" content="http://igry-online.net/assets/games/images/2013/01/16249.gif" />
																<div class="hidden" itemprop="aggregateRating" itemscope itemtype="http://schema.org/AggregateRating">
									<meta itemprop="ratingValue" content="10" />
									<meta itemprop="ratingCount" content="2" />
									<meta itemprop="worstRating" content="1" />
									<meta itemprop="bestRating" content="10" />									
								</div>
															</div>				            
						</div>
												<div class="cl"></div>						
				        <div id="rating-msg"></div>
						<div class="cl"></div>
						<div class="cat-list">Категории: <a href="http://igry-online.net/category/gonki">Гонки</a><IDXSKIP>, <a href="http://igry-online.net/category/zhivotnye">Животные</a></IDXSKIP><IDXSKIP>, <a href="http://igry-online.net/category/na-lovkost">На ловкость</a></IDXSKIP><IDXSKIP>, <a href="http://igry-online.net/category/prikolnye">Прикольные</a></IDXSKIP></div>
						
						<a href="javascript:" class="big-button active" data-gameid="16249" id="add-favorites">Добавить в список избранных игр</a>
						<a href="javascript:" class="big-button" data-gameid="16249" id="remove-favorites">Удалить из избранного</a>
						<div class="ya-share2" data-services="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-counter="" data-size="s"></div>
							
						<div id="swf-frame" class="small-game">				
							<noindex>							
															<div id="game-wrap" style="display: none;">
																								
								<div id="game"></div>
								<script>
									swfobject.embedSWF("http://igry-online.net/assets/swf/2013/01/16249.swf", "game", "680", "480", "4", false, false, {wmode:"opaque", menu:"false", quality:"high", bgcolor:"#cccccc", loop:"true"});	
								</script>								
																								
								</div>						
								<div id="gpreloader">
									<object 
										classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" 
										codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=10,0,0,0" 
										width="680" height="480" 
										id="preloader" 
										align="middle">		
										<param name="allowScriptAccess" value="always" />
										<param name="allowFullScreen" value="false" />
										<param name="movie" value="http://igry-online.net/assets/ima3_preloader_1.5.swf" />
										<param name="quality" value="high" />
							
										<param name="bgcolor" value="#ffffff" />
										<param name="flashvars" value="adTagUrl=http%3A%2F%2Fgoogleads.g.doubleclick.net%2Fpagead%2Fads%3Fad_type%3Dvideo_text_image_flash%26client%3Dca-games-pub-2424551703802116%26videoad_start_delay%3D0%26description_url%3Dhttp%3A%2F%2Figry-online.net%2Fgame%2Fkung-fu-panda-gonshhik%26max_ad_duration%3D40000%26hl%3Dru%26channel%3D5081247404">
									
										<embed src="http://igry-online.net/assets/ima3_preloader_1.5.swf"
												quality="high" bgcolor="#000000"
												width="680" height="480"
												name="preloader"
												align="middle" allowScriptAccess="always"
												allowFullScreen="false"
												type="application/x-shockwave-flash"
												flashVars="adTagUrl=http%3A%2F%2Fgoogleads.g.doubleclick.net%2Fpagead%2Fads%3Fad_type%3Dvideo_text_image%26client%3Dca-games-pub-2424551703802116%26videoad_start_delay%3D0%26description_url%3Dhttp%3A%2F%2Figry-online.net%2Fgame%2Fkung-fu-panda-gonshhik%26max_ad_duration%3D40000%26hl%3Dru%26channel%3D5081247404"
												pluginspage="http://www.adobe.com/go/getflashplayer" />
									</object>									
								</div>		
														
							<div id="advm_video"></div>											
							</noindex>	
						</div>
						<br/>
												<p><IDXSKIP><b>Задача:</b></IDXSKIP> проехать на тележке по холмам;</p><br/>
						<p><b>Как играть в Кунг-фу Панда гонщик:</b> стрелками клавиатуры - движение, пробел - турбо;</p>
						<div class="big-button-wrap"><a href="http://igry-online.net/game_big/kung-fu-panda-gonshhik" rel="nofollow" target="_blank" class="big-button">Развернуть игру на весь экран</a></div>
					
						<br/>
																						
<IDXSKIP><div class="banner-580"><span class="adv-title">Реклама</span>	
	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
	<ins class="adsbygoogle"
	     style="display:inline-block;width:580px;height:400px"
	     data-ad-client="ca-pub-2424551703802116"
	     data-ad-slot="4892693806"></ins>
	<script>
	(adsbygoogle = window.adsbygoogle || []).push({});
	</script>
		
</div></IDXSKIP>					
																
							
					</div>
					<h3 class="header">Похожие игры</h3>														
															<div class="game-block left ">
						<h2><a href="http://igry-online.net/game/kung-fu-panda-2-sumasshedshij-gonshhik" rel="bookmark" title="Кунг-Фу панда 2 - сумасшедший гонщик играть онлайн">Кунг-Фу панда 2 - сумасшедший гонщик</a></h2>
						<a href="http://igry-online.net/game/kung-fu-panda-2-sumasshedshij-gonshhik" title="Кунг-Фу панда 2 - сумасшедший гонщик играть онлайн"><img src="http://igry-online.net/assets/games/images/2012/10/12875.gif" alt="Кунг-Фу панда 2 - сумасшедший гонщик" height="150" width="200" /></a>
						<div class="star" title="Рейтинг игры: Нет голосов"><span class="grey">?</span></div>					</div>		
										
										<div class="game-block left ">
						<h2><a href="http://igry-online.net/game/kung-fu-zuma" rel="bookmark" title="Кунг Фу Зума играть онлайн">Кунг Фу Зума</a></h2>
						<a href="http://igry-online.net/game/kung-fu-zuma" title="Кунг Фу Зума играть онлайн"><img src="http://igry-online.net/assets/games/images/2011/12/2176.gif" alt="Кунг Фу Зума" height="150" width="200" /></a>
						<div class="star" title="Рейтинг игры: 7.8/10, голосов: 5">7.8</div>					</div>		
										
										<div class="game-block left last">
						<h2><a href="http://igry-online.net/game/soberi-kartinku-kung-fu-panda" rel="bookmark" title="Собери картинку - Кунг-Фу Панда играть онлайн">Собери картинку - Кунг-Фу Панда</a></h2>
						<a href="http://igry-online.net/game/soberi-kartinku-kung-fu-panda" title="Собери картинку - Кунг-Фу Панда играть онлайн"><img src="http://igry-online.net/assets/games/images/2012/04/2608.gif" alt="Собери картинку - Кунг-Фу Панда" height="150" width="200" /></a>
						<div class="star" title="Рейтинг игры: 1/10, голосов: 1">1</div>					</div>		
										
										<div class="cl"></div>
										<h2 class="header desc">Кунг-фу Панда гонщик</h2>														
					<div class="text-content"><p>Кунг-фу Панда любит не только кушать всё подряд, он к тому же настоящий герой и вполне способен постоять за себя и своих друзей. Не зря же он завоевал почётное звание Воин Дракона. В этой бесплатной флеш игре Панда попробует себя в новой роли - гонщика на тележке, которая мчится на бешеной скорости по холмам.</p>
																			<IDXSKIP><div style="margin:20px auto 0 auto; width:336px;" class="banner-336"><span class="adv-title">Реклама</span>
						<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
						<ins class="adsbygoogle"
						style="display:inline-block;width:336px;height:280px"
						data-ad-client="ca-pub-2424551703802116"
						data-ad-slot="7013209009"></ins>
						<script>
						(adsbygoogle = window.adsbygoogle || []).push({});
						</script>
						</div></IDXSKIP>					

																			
					</div>										
										<div class="text-content comm">
                    <script type='text/javascript' id='s-130c1afe3e40e885'> !function(t,e,n,o,a,c,s){t[a]=t[a]||function(){(t[a].q=t[a].q||[]).push(arguments)},t[a].l=1*new Date,c=e.createElement(n),s=e.getElementsByTagName(n)[0],c.async=1,c.src=o,s.parentNode.insertBefore(c,s)}(window,document,"script",("https:"==location.protocol?"https:":"http:")+"//videosmor.com/player/","vbm"); vbm('get', {"format":"rotator","sig":"130c1afe3e40e885","platformId":29277,"height":"383","width":"680","align":"bottom"}); </script>                    
					</div>
										<div class="text-content comm">
					<div id="mc-container">
					<style>.comm{padding: 0;margin: 0;border: none; background: none;}</style>					
					<h2 class="header desc">Комментарии к игре: Кунг-фу Панда гонщик:</h2>
					<div class="text-content">
						<ul class="comments">
												</ul>
					</div>						
					</div>
					</div>					
					<script type="text/javascript">
					cackle_widget = window.cackle_widget || [];
					cackle_widget.push({widget: 'Comment', id: 12586});
					(function() {
					    var mc = document.createElement("script");
					    mc.type = "text/javascript";
					    mc.async = true;
					    mc.src = ("https:" == document.location.protocol ? "https" : "http") + "://cackle.me/widget.js";
					    var s = document.getElementsByTagName("script")[0]; s.parentNode.insertBefore(mc, s.nextSibling);
					})();
					</script>
									</div>
				<div class="cl"></div>	
												
			</div>
		</div>
		<div id="footer-push"></div>
	</div>

	<div id="footer">
		<div class="shell">
			<div id="counters">
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t18.2;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->
							</div>
			<IDXSKIP><a href="http://igry-online.net/contacts" id="contacts" rel="nofollow">Контакты</a></IDXSKIP>
			<p class="copy"><IDXSKIP>На нашем сайте вы можете играть онлайн бесплатно и без регистрации<br/>Игры онлайн на </IDXSKIP><IDXSKIP><a href="http://igry-online.net/">igry-online.net</a></IDXSKIP></p>
		</div>
	</div>
	<div id="vk_api_transport"></div>

<script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
<script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>
<script type="text/javascript">
  window.vkAsyncInit = function() {
	  VK.init({apiId: 3306853, onlyWidgets: true});
	  VK.Widgets.Group("vk_groups", {mode: 1, no_cover: 1, width: "220", height: "200", color1: 'FFFFFF', color2: '366D9D', color3: '459CE4'}, 59527406);
  };

  setTimeout(function() {
    var el = document.createElement("script");
    el.type = "text/javascript";
    el.src = "//vk.com/js/api/openapi.js";
    el.async = true;
    document.getElementById("vk_api_transport").appendChild(el);
  }, 0);
</script>
<script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter19388359 = new Ya.Metrika({id:19388359, webvisor:true, clickmap:true, trackLinks:true, accurateTrackBounce:true}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/19388359" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
</body>
</html>

