bibliotekar.ru/domovodstvo/196.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA00C14882"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="196.files/filelist.xml">
<link rel=Edit-Time-Data href="196.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Кормление цыплят. Уход за домашней птицей</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Verdana;
	font-size:8.0pt;
	font-family:"Times New Roman";
	color:blue;
	font-weight:normal;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
a:visited, span.MsoHyperlinkFollowed
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
p
	{mso-margin-top-alt:auto;
	margin-right:0cm;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.autor, li.autor, div.autor
	{mso-style-name:autor;
	mso-margin-top-alt:auto;
	margin-right:0cm;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]--><!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="2050"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<center><script language="javascript1.1" src="http://bibliotekar.ru/verhniy-banner.js"></script><br></center>

<script language="javascript1.1" src="http://bibliotekar.ru/bannerverh.js"></script>



<center>

</center>




<div id="hypercontext">
<index>

<body bgcolor=white background="../f.gif" lang=RU link=blue vlink=blue
style='tab-interval:35.4pt'>

<div class=Section1>

<IDXSKIP><p class=MsoNormal>&nbsp;&nbsp;</p></IDXSKIP>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=416
 style='width:11.0cm;background:black;border-collapse:collapse;mso-padding-alt:
 0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td width="46%" valign=top style='width:46.04%;border:solid #999933 1.0pt;
  padding:0cm 0cm 0cm 0cm'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:11.0pt;color:white'><a href="../index.htm"><span
  style='color:white'>Вся библиотека &gt;&gt;&gt;</span></a></span></b></p></IDXSKIP>
  </td>
  <td width="53%" valign=top style='width:53.96%;border:solid #999933 1.0pt;
  border-left:none;padding:0cm 0cm 0cm 0cm'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:11.0pt;color:white'><a href="index.htm"><span
  style='color:white'>Содержание книги &gt;&gt;&gt;</span></a></span></b></p></IDXSKIP>
  </td>
 </tr>
</table>

<IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=718
 style='width:19.0cm;margin-left:-.65pt;background:white;border-collapse:collapse;
 mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes'>
  <td width=707 valign=top style='width:530.35pt;background:#B3B3B3;padding:
  0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=right style='text-align:right'><i><span
  style='font-size:18.0pt;color:white'>Дом. Быт. Семья</span></i></p>
  </td>
  <td width=11 style='width:8.3pt;padding:0cm 0cm 0cm 0cm'>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  </td>
 </tr>
 <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
  <td width=707 valign=top style='width:530.35pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=center style='text-align:center'>&nbsp;<b><span
  style='font-size:72.0pt;color:windowtext'>Домоводство</span></b></p>
  <IDXSKIP><div class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:30.0pt;font-family:Verdana;color:windowtext'>
  <hr size=1 width="100%" noshade color=black align=center>
  </span></b></div></IDXSKIP>
  <p class=MsoNormal><span style='color:windowtext'>
<br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- dex -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="2243648181"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<br>
 <o:p></o:p></span></p>
  </td>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal><span style='font-size:10.0pt;color:windowtext'>&nbsp;</span></p>
  </td>
 </tr>
</table>

</div>

<h1 align=center style='text-align:center'><b><i><span style='color:windowtext'>Приусадебное
животноводство</span></i></b></h1>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;</p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=7 cellpadding=0 width=680
 style='width:18.0cm;mso-cellspacing:5.2pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-firstrow:yes;mso-yfti-lastrow:yes'>
  <td width=28 valign=top style='width:21.15pt;background:#E0E0E0;padding:0cm 5.4pt 0cm 5.4pt'>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  </td>
  <td width=652 valign=top style='width:489.15pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal><b>Кормление молодняка</b></p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal>Кормить молодняк следует с учетом его вида и возраста. В
  первые дни жизни в корм дают мелко изрубленные, круто сваренные яйца вместе со
  скорлупой, пз расчета одно яйцо на 25 цыплят, пшено, дробленое зерно без
  оболочек, а также свежесваренную на цельном молоке крутую кашу из пшена,
  кукурузы и другой крупы. С первого дня жизни следует давать также простоквашу
  в стаканах, опрокинутых на блюдца. Чистую воду рекомендуется давать в
  поилках, изготовленных из кувшинов (рис. 1). Для утят и гусят поплкп ставят
  на противень, чтобы не намокала подстилка.</p>
  <p class=MsoNormal>С 5-го дня жизни молодняк должен получать в отдельных
  кормушках толченый мел, древесный уголь п отмытый крупнозернистый речной
  песок.</p>
  <p class=MsoNormal>Влажную рассыпчатую мешанку надо готовить на одно
  кормление, давая ее всем видам молодняка с таким расчетом, чтобы она была
  съедена в течение 30 минут. Зеленые корма — молодую крапиву, клевер, люцерну
  и другие —дают в мелко изрубленном виде отдельно и во влажных мешанках. </p>
  <p class=MsoNormal>В первые 10 дней корм задают через каждые 2 часа; с
  10-дневного и до месячного возраста — через 3 часа-, а в более старшем
  возрасте — через 4 часа. С 20-дневного возраста молодняку дают на ночь дробленое
  зерно. У цыплят и индюшат в кормушках все время должна иметься сухая смесь.</p>
  <IDXSKIP><p class=MsoNormal><o:p>&nbsp;</o:p></p></IDXSKIP>
  <IDXSKIP><p class=MsoNormal>
<center>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- centr 600 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:600px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="2101034184"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<br></center>
</p></IDXSKIP>
  <IDXSKIP><p class=MsoNormal><o:p>&nbsp;</o:p></p></IDXSKIP>
  <p class=MsoNormal>Для кормления молодняка птицы в первую неделю можно
  применять плоские кормушки, в более старшем возрасте корма дают в кормушках
  такого же типа, как и для взрослых птиц, но меньших по размерам. Утята и
  гусята с 2-месячного возраста, а цыплята и индюшата с 4-месячного возраста
  могут пользоваться инвентарем, предназначенным для взрослой птицы.</p>
  <p class=MsoNormal>Црп выращивании молодняка с использованием зеленых выгулов
  можно рекомендовать следующие примерные рационы </p>
  <p class=MsoNormal>В теплую солнечную погоду молодняк с 3—5-дневного возраста
  выпускают на огороженный выгул с теневой защитой от солнца.</p>
  <p class=MsoNormal>Находясь на выгуле, молодняк пользуется чистым свежим
  воздухом, солнцем и добавочными белковыми, витаминными и минеральными
  кормами. Это укрепляет и закаляет организм. В первые дни молодняк выпускают
  на выгул на короткое время, затем постепенно увеличивают время пребывания его
  на выгулах. Гусята и утята с 20—30-дневного возраста, а цыплята и индюшата с
  45—60-диевного могут находиться на выгуле весь день.</p>
  <p class=MsoNormal>При выращивании молодняка без наседок следует сделать
  ящик, обить его рейками или обтянуть сеткой с трех сторон (кроме нижней). В
  верхней части ящика устраивают крышку из тонкого теса или фанеры, которая
  защищает цыплят от солнца, что очень важно, так как молодняк подвержен
  солнечным ударам. Этот ящик устанавливают на участке с хорошей травой и по
  мере необходимости переносят на новое место.</p>
  <p class=MsoNormal>В ветреную и дождливую погоду молодняк нельзя выпускать на
  выгул; нельзя также выпускать ого на сырую от дождя или росы траву. Для
  подросшего молодняка площадку для выгула следует заблаговременно огородить;
  высота изгороди для гусят и утят <st1:metricconverter ProductID="0,5 метра"
  w:st="on">0,5 метра</st1:metricconverter>, для цыплят и индюшат не менее <st1:metricconverter
  ProductID="1,5 метра" w:st="on">1,5 метра</st1:metricconverter>. </p>
  <p class=MsoNormal>С месячного возраста утят и гусят можно после утреннего
  кормления отправлять па водоемы или близко расположенные пастбища, где они
  могут найти растительные, животные и минеральные корма, К вечернему кормлению
  в строго установленные часы молодняк надо пригонять в птичники.</p>
  </td>
 </tr>
</table>

</div>

<p class=MsoNormal>&nbsp;&nbsp;<span style='color:windowtext'>&nbsp;&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'><a href="index.htm"><span style='font-size:12.0pt;
color:black;font-weight:normal;text-decoration:none;text-underline:none'>&nbsp;</span>«Животноводство»</a></span></b></p>

<p class=MsoNormal><span style='color:windowtext'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='text-align:center'><b><i><span
style='font-size:11.0pt'>Другие книги раздела «Дом. Быт»:&nbsp; </span></i></b><i><span
style='font-size:11.0pt'><a href="../sovety/index.htm">Полезные советы</a><b>&nbsp;&nbsp;
</b><a href="../dom5/index.htm">Ваш дом</a>&nbsp;&nbsp; &nbsp;<a
href="../dom/index.htm">Строительство и ремонт</a> <IDXSKIP>&nbsp;</IDXSKIP></span></i></p>

<p class=MsoNormal align=center style='text-align:center'><i><span
style='font-size:11.0pt'><a href="../dom6/index.htm">Благоустройство квартиры</a></span>&nbsp;&nbsp;&nbsp;
&nbsp;<a href="../auto1/index.htm">Уход и ремонт автомобиля</a>&nbsp;&nbsp;&nbsp;
</i><i><span style='font-size:11.0pt'><a href="../encAuto2/index.htm">Старинные
автомобили</a></span></i><o:p></o:p></p>

</div>

<!-- MarketPopup Start --><!-- MarketPopup End -->
</body>

</index> </div>
</html>
<IDXSKIP><center>

<br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- bibl niz -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="4275771389"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<br>

<br><br></IDXSKIP>


<script language="javascript1.1" src="http://bibliotekar.ru/bannerniz.js"></script>

<center>




<center>
ффф
<br>

</center>
<br>
<IDXSKIP><center>
<nofollow><noindex>
<!--begin of Top100-->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?696587" alt="Rambler's Top100" width=1 height=1 border=0></a>
<!--end of Top100 code-->

<!-- bigmir)net TOP 100 -->
<a href="http://www.bigmir.net/" target=_blank onClick='img = new Image();img.src="http://www.bigmir.net/?cl=76599";' ><script language="javascript"><!--
bmQ='<img src=http://c.bigmir.net/?s76599&t3'
bmD=document
bmD.cookie="b=b"
if(bmD.cookie)bmQ+='&c1'
//--></script><script language="javascript1.2"><!-- 
bmS=screen;bmQ+='&d'+(bmS.colorDepth?bmS.colorDepth:bmS.pixelDepth)+"&r"+bmS.width;
//--></script><script language="javascript"><!--
bmF = bmD.referrer.slice(7);
((bmI=bmF.indexOf('/'))!=-1)?(bmF=bmF.substring(0,bmI)):(bmI=bmF.length);
if(bmF!=window.location.href.substring(7,7+bmI))bmQ+='&f'+escape(bmD.referrer);
bmD.write(bmQ+" border=0 width=1 height=1 alt='bigmir TOP100'>");
//--></script></a>

<script language="JavaScript"><!--
document.write('<a href="http://www.liveinternet.ru/click" '+
'target=liveinternet><img src="http://counter.yadro.ru/hit?t38.6;r'+
escape(document.referrer)+((typeof(screen)=='undefined')?'':
';s'+screen.width+'*'+screen.height+'*'+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+';'+Math.random()+
'" border=0 width=1 height=1 alt="liveinternet.ru"></a>')//--></script>
</nofollow></IDXSKIP></noindex>
