      <link itemprop="url" href="https://yt3.ggpht.com/-OWyfH0dJsNE/AAAAAAAAAAI/AAAAAAAAAAA/ugomFxemM2Q/s900-c-k-no-mo-rj-c0xffffff/photo.jpg">
      <meta itemprop="width" content="900">
      <meta itemprop="height" content="900">
    </span>


      <meta itemprop="isFamilyFriendly" content="True">
      <meta itemprop="regionsAllowed" content="AD,AE,AF,AG,AI,AL,AM,AO,AQ,AR,AS,AT,AU,AW,AX,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BL,BM,BN,BO,BQ,BR,BS,BT,BV,BW,BY,BZ,CA,CC,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CW,CX,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,EH,ER,ES,ET,FI,FJ,FK,FM,FO,FR,GA,GB,GD,GE,GF,GG,GH,GI,GL,GM,GN,GP,GQ,GR,GS,GT,GU,GW,GY,HK,HM,HN,HR,HT,HU,ID,IE,IL,IM,IN,IO,IQ,IR,IS,IT,JE,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KY,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MF,MG,MH,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NC,NE,NF,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PF,PG,PH,PK,PL,PM,PN,PR,PS,PT,PW,PY,QA,RE,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SH,SI,SJ,SK,SL,SM,SN,SO,SR,SS,ST,SV,SX,SY,SZ,TC,TD,TF,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,UM,US,UY,UZ,VA,VC,VE,VG,VI,VN,VU,WF,WS,YE,YT,ZA,ZM,ZW">


  </div>
      <link rel="alternate" href="android-app://com.google.android.youtube/http/www.youtube.com/user/Vygivshy">
    <link rel="alternate" href="ios-app://544007664/vnd.youtube/www.youtube.com/user/Vygivshy">


      <div class="cmt_iframe_holder" data-href="http://www.youtube.com/user/Vygivshy" data-viewtype="FILTERED" style="display: none;"></div>


    <link rel="stylesheet" href="/yts/cssbin/www-home-c4-vflW-Xj5P.css" name="www-home-c4">

<style>.yt-uix-button-primary, .yt-uix-button-primary[disabled], .yt-uix-button-primary[disabled]:hover, .yt-uix-button-primary[disabled]:active, .yt-uix-button-primary[disabled]:focus { background-color: #167ac6; }</style></head>

      <body dir="ltr" id="body" class="  ltr    exp-responsive exp-scrollable-guide exp-search-big-thumbs   site-center-aligned site-as-giant-card guide-pinning-enabled    visibility-logging-enabled   not-nirvana-dogfood    flex-width-enabled      flex-width-enabled-snap    delayed-frame-styles-not-in  " data-spf-name="other">

  <div id="early-body"></div>
  <div id="body-container"><div id="a11y-announcements-container" role="alert"><div id="a11y-announcements-message"></div></div><form name="logoutForm" method="POST" action="/logout"><input type="hidden" name="action_logout" value="1"></form><div id="masthead-positioner">  <div id="ticker-content">
        

  </div>
  <div id="yt-masthead-container" class="clearfix yt-base-gutter">  <button id="a11y-skip-nav" class="skip-nav" data-target-id="main" tabindex="3">
Пропустить
  </button>
<div id="yt-masthead"><div class="yt-masthead-logo-container ">  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-text yt-uix-button-empty yt-uix-button-has-icon appbar-guide-toggle appbar-guide-clickable-ancestor" type="button" onclick=";return false;" aria-label="Гид" aria-controls="appbar-guide-menu" id="appbar-guide-button"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-appbar-guide yt-sprite"></span></span></button>
  <div id="appbar-main-guide-notification-container"></div>
<span id="yt-masthead-logo-fragment"><a href="/" class="masthead-logo-renderer yt-uix-sessionlink      spf-link " data-sessionlink="itct=CAUQsV4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"  id="logo-container" title="Главная страница YouTube">  <span title="Главная страница YouTube" class="logo masthead-logo-renderer-logo yt-sprite"></span>
<span class="content-region">RU</span></a></span></div><div id="yt-masthead-signin"><a href="//www.youtube.com/upload" class="yt-uix-button   yt-uix-sessionlink yt-uix-button-opacity yt-uix-button-size-default yt-uix-button-has-icon yt-uix-tooltip yt-uix-button-empty" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=mhsb" id="upload-btn" title="Добавить видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-material-upload yt-sprite"></span></span></a><div class="signin-container "><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-primary" type="button" onclick=";window.location.href=this.getAttribute(&#39;href&#39;);return false;" href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fuser%252FVygivshy%26action_handle_signin%3Dtrue%26hl%3Dru%26app%3Ddesktop%26feature%3Dsign_in_button&amp;hl=ru&amp;uilel=3&amp;service=youtube" role="link"><span class="yt-uix-button-content">Войти</span></button></div></div><div id="yt-masthead-content"><form id="masthead-search" class="  search-form consolidated-form  vve-check" action="/results" onsubmit="if (document.getElementById(&#39;masthead-search-term&#39;).value == &#39;&#39;) return false;" data-clicktracking="CAEQ7VAiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" data-visibility-tracking="CAEQ7VAiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default search-btn-component search-button" type="submit" onclick="if (document.getElementById(&#39;masthead-search-term&#39;).value == &#39;&#39;) return false; document.getElementById(&#39;masthead-search&#39;).submit(); return false;;return true;" tabindex="2" id="search-btn" dir="ltr"><span class="yt-uix-button-content">Поиск</span></button><div id="masthead-search-terms" class="masthead-search-terms-border" dir="ltr"><input id="masthead-search-term" autocomplete="off"  onkeydown="if (!this.value &amp;&amp; (event.keyCode == 40 || event.keyCode == 32 || event.keyCode == 34)) {this.onkeydown = null; this.blur();}" class="search-term masthead-search-renderer-input yt-uix-form-input-bidi" name="search_query" value="" type="text" tabindex="1" placeholder="Введите запрос" title="Поиск" aria-label="Поиск"></div></form></div></div></div>
    <div id="masthead-appbar-container" class="clearfix"><div id="masthead-appbar"><div id="appbar-content" class="">      <div id="appbar-nav" class="appbar-content-hidable">
  <a href="/user/Vygivshy">
    <img class="appbar-nav-avatar" src="https://yt3.ggpht.com/-OWyfH0dJsNE/AAAAAAAAAAI/AAAAAAAAAAA/ugomFxemM2Q/s100-c-k-no-mo-rj-c0xffffff/photo.jpg" title="Канал Выжившего! ;с" alt="Канал Выжившего! ;с" height="23" width="23">
  </a>
<ul class="appbar-nav-menu"><li>    <h2 class="epic-nav-item-heading " aria-selected="true">
      Канал Выжившего! ;с
    </h2>
</li><li>    <a href="/user/Vygivshy/videos" class="yt-uix-button   spf-link yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CEwQwy0YASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-selected="false"><span class="yt-uix-button-content">Видео</span></a>
</li><li>    <a href="/user/Vygivshy/playlists" class="yt-uix-button   spf-link yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CE0Qwy0YAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-selected="false"><span class="yt-uix-button-content">Плейлисты</span></a>
</li><li>    <a href="/user/Vygivshy/channels" class="yt-uix-button   spf-link yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CE4Qwy0YAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-selected="false"><span class="yt-uix-button-content">Каналы</span></a>
</li><li>    <a href="/user/Vygivshy/discussion" class="yt-uix-button   spf-link yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CE8Qwy0YBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-selected="false"><span class="yt-uix-button-content">Обсуждение</span></a>
</li><li>    <a href="/user/Vygivshy/about" class="yt-uix-button   spf-link yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CFAQwy0YBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-selected="false"><span class="yt-uix-button-content">О канале</span></a>
</li></ul>  </div>

</div></div></div>

</div><div id="masthead-positioner-height-offset"></div><div id="page-container"><div id="page" class="        not-fixed-width-tab-widescreen clearfix"><div id="guide" class="yt-scrollbar">      <div id="appbar-guide-menu" class="appbar-menu appbar-guide-menu-layout appbar-guide-clickable-ancestor yt-uix-scroller yt-uix-tdl" role="navigation">
    <div id="guide-container">
        <div class="guide-module-content yt-scrollbar">
    <ul class="guide-toplevel">
            <li class="guide-section vve-check"
    data-visibility-tracking="">
    <div class="guide-item-container personal-item">
      
      <ul class="guide-user-links yt-uix-tdl yt-box" role="menu">
            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="what_to_watch-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/"
    title="Главная"
    data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=g-system&amp;ved=CDoQtSwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" data-visibility-tracking="" data-external-id="what_to_watch" data-serialized-endpoint="0qDduQEREg9GRXdoYXRfdG9fd2F0Y2g%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb guide-what-to-watch-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            Главная
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="trending-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/feed/trending"
    title="В тренде"
    data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=g-trending&amp;ved=CDsQtSwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" data-visibility-tracking="" data-external-id="trending" data-serialized-endpoint="0qDduQEMEgpGRXRyZW5kaW5n"
  >
    <span class="yt-valign-container">
        <span class="thumb guide-trending-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            В тренде
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="history-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/feed/history"
    title="Просмотренные"
    data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=g-personal&amp;ved=CDwQtSwYAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA" data-visibility-tracking="" data-external-id="history" data-serialized-endpoint="0qDduQELEglGRWhpc3Rvcnk%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb guide-history-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            Просмотренные
          </span>
        </span>
    </span>
  </a>

  </li>

      </ul>
    </div>
      <hr class="guide-section-separator">
  </li>

            <li class="guide-section vve-check"
    data-visibility-tracking="">
    <div class="guide-item-container personal-item">
          <h3>
      Лучшее на YouTube
    </h3>

      <ul class="guide-user-links yt-uix-tdl yt-box" role="menu">
            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UC-9-kyTW8ZkZNDHQJ6FgpwQ-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ"
    title="Музыка"
    data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=g-channel&amp;ved=CD4QtSwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" data-visibility-tracking="" data-external-id="UC-9-kyTW8ZkZNDHQJ6FgpwQ" data-serialized-endpoint="0qDduQEaEhhVQy05LWt5VFc4WmtaTkRIUUo2Rmdwd1E%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="20" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="//i.ytimg.com/i/-9-kyTW8ZkZNDHQJ6FgpwQ/1.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="20" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Музыка
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UCEgdi0XIXXZ-qJOFPf4JSKw-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/channel/UCEgdi0XIXXZ-qJOFPf4JSKw"
    title="Спорт"
    data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=g-channel&amp;ved=CD8QtSwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" data-visibility-tracking="" data-external-id="UCEgdi0XIXXZ-qJOFPf4JSKw" data-serialized-endpoint="0qDduQEaEhhVQ0VnZGkwWElYWFotcUpPRlBmNEpTS3c%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="20" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="//i.ytimg.com/i/Egdi0XIXXZ-qJOFPf4JSKw/1.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="20" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Спорт
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UCOpNcN46UbXVtpKMrmU4Abg-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/channel/UCOpNcN46UbXVtpKMrmU4Abg"
    title="Компьютерные игры"
