				№ 19</span></b></td>
			</tr>
		</table>
		<p class="Nonformat" style="text-indent: 35.45pt"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 16.0pt; font-family: 'Times New Roman',serif">
		УСТАВ</span></b></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 16.0pt; font-family: 'Times New Roman',serif">
		Муниципального общеобразовательного учреждения</span></b></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 16.0pt; font-family: 'Times New Roman',serif">
		«Национальная политехническая средняя общеобразовательная школа № 2» (с 
		углубленным изучением отдельных предметов)</span></b></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 16.0pt; font-family: 'Times New Roman',serif">
		Городского округа «Город Якутск»</span></b></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 16.0pt; font-family: 'Times New Roman',serif; color: red">
		(в новой редакции)&nbsp;&nbsp;&nbsp; </span></b></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 16.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Г.</span><span style="font-size: 16.0pt; font-family: 'Times New Roman',serif">Якутск</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center; text-indent: -18.0pt; margin-left: 18.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">1.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Общие положения</span></b></p>
		<p class="MsoPlainText"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		1.1.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;
		</span>Муниципальное общеобразовательное учреждение «Национальная 
		политехническая средняя общеобразовательная школа № 2» (с углубленным 
		изучением отдельных предметов) Городского округа «Город Якутск» (далее - 
		&quot;Учреждение&quot;),&nbsp; ранее именуемое Муниципальное общеобразовательное 
		учреждение «Национальная политехническая средняя общеобразовательная 
		школа № 2» Городского округа «Якутск» создано&nbsp; в соответствии с 
		действующим законодательством Российской Федерации (п. 1. ст.33 Закона 
		РФ &quot;Об образовании&quot;) и Республики Саха (Якутия)&nbsp; и на основании приказа 
		Управления образованием Администрации города Якутска от 15 декабря 2000 
		г. № 411.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		Учреждение передано в соответствии с Уставом Городского округа «Якутск», 
		зарегистрированного Главным Управлением Министерства юстиции Российской 
		Федерации по Дальневосточному федеральному округу, постановлением 
		Правительства Республики Саха (Якутия) от 27 марта 2003 года № 179 «О 
		безвозмездной передаче объектов государственной собственности Республики 
		Саха (Якутия) в муниципальную собственность «Город Якутск», договором о 
		безвозмездной передаче государственных унитарных предприятий и 
		государственных учреждений Республики Саха (Якутия) в муниципальную 
		собственность муниципального образования «Город Якутск» от «30» мая 2003 
		года, передаточным актом № 35/60, утвержденным распоряжением 
		Министерства имущественных отношений Республики Саха (Якутия) от «09» 
		сентября 2003 года №1561.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		.&nbsp;&nbsp;&nbsp; 1.2 Регистрация настоящей редакции Устава производится в связи с 
		приведением учредительных документов в соответствие с действующим 
		законодательством и в соответствии с распоряжением Главы Городского 
		округа «Город Якутск» от 12 ноября 2009 года №2642р «Об изменении вида 
		Муниципального общеобразовательного учреждения «Национальная 
		политехническая средняя общеобразовательная школа №2» (с углубленным 
		изучением отдельных предметов) Городского округа «Город Якутск». </span>
		</p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		1.3.Учреждение является общеобразовательным учреждением среднего 
		(полного) общего образования, реализующим&nbsp; общеобразовательные программы 
		начального общего, основного общего и среднего (полного) общего 
		образования, обеспечивающие дополнительную (углубленную) подготовку 
		обучающихся &nbsp;по предметам: физика, математика, 
		информационно-вычислительные технологии и информатика, русский язык и 
		литература, якутский язык и литература, история, химия, биология, 
		английский язык.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		1.4.Организационно-правовая форма: муниципальное бюджетное учреждение.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		1.5. Финансирование деятельности Учреждения осуществляется за счет 
		средств бюджета Городского округа «Город Якутск», иных поступлений, 
		установленных действующим законодательством Российской Федерации, 
		Республики Саха (Якутия), муниципальными правовыми актами Городского 
		округа «Город Якутск» через лицевые счета, осуществляющими бюджет и 
		предпринимательскую и иную приносящую доход деятельность, открытые в 
		финансовом органе, исполняющем местный бюджет.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		1.6.Учреждение является получателем бюджетных средств, обладающим 
		бюджетными полномочиями:</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		<span style="color: black">составляет и исполняет бюджетную смету;</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		<span style="color: black">принимает и (или) исполняет в пределах 
		доведенных лимитов бюджетных обязательств и (или) бюджетных ассигнований 
		бюджетные обязательства;</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		<span style="color: black">обеспечивает результативность, целевой 
		характер использования предусмотренных ему бюджетных ассигнований;</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		<span style="color: black">вносит соответствующему главному 
		распорядителю &nbsp;бюджетных средств предложения по изменению бюджетной 
		росписи;</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		<span style="color: black">ведет бюджетный учет либо передает на 
		основании соглашения это полномочие иному государственному 
		(муниципальному) учреждению (централизованной бухгалтерии);</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		<span style="color: black">формирует и представляет бюджетную отчетность 
		получателя бюджетных средств соответствующему главному распорядителю 
		(распорядителю) бюджетных средств;</span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		<span style="color: black">исполняет иные полномочия, установленные 
		Бюджетным кодексом Российской Федерации и принятыми в соответствии с ним 
		нормативными правовыми актами (муниципальными правовыми актами), 
		регулирующими бюджетные правоотношения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		1.7.Полное официальное наименование Учреждения: Муниципальное 
		общеобразовательное учреждение «Национальная политехническая средняя 
		общеобразовательная школа № 2» (с углубленным изучением отдельных 
		предметов) Городского округа «Город Якутск».</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		1.8.Сокращенное наименование: МОУ&nbsp; НПСОШ № 2.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		1.9. Местонахождение и юридический адрес Учреждения: 677000, Республика 
		Саха (Якутия), г. Якутск, ул. Ярославского, д. 8/1.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center; text-indent: -18.0pt; margin-left: 18.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">2.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Правовой статус Учреждения</span></b></p>
		<p class="MsoPlainText" align="center" style="text-align: center"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.1.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;
		</span></span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		Учреждение является юридическим лицом с момента государственной
		<span style="color: black">регистрации и вправе:</span></span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.1.1.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>самостоятельно использовать имущество, закрепленное за ним 
		Департаментом имущественных отношений&nbsp;&nbsp; Окружной администрации города 
		Якутска на праве оперативного управления для обеспечения основных 
		направлений уставной деятельности, а также принадлежащие ему: денежные 
		средства, имущество и иные объекты, нематериальные ценности в виде 
		продуктов интеллектуального и творческого труда, являющиеся результатом 
		его деятельности, доходы от предпринимательской и иной, приносящей 
		доходы, деятельности и приобретаемое на эти доходы имущество, а также 
		имущество, приобретаемое в результате добровольного пожертвования 
		физических и юридических лиц.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.1.2.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>от своего имени приобретать имущественные и неимущественные 
		права, нести обязанности, выступать в качестве истца и ответчика в 
		судах;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.1.3.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>на отдельном балансе отражать состав и стоимость имущества, 
		закрепленного за Учреждением на праве оперативного управления и&nbsp; 
		имущества, приобретаемого за счет доходов от предпринимательской и иной 
		приносящей доходов деятельности, а также имущество, приобретаемое в 
		результате добровольного пожертвования физических и юридических лиц;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.1.4.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>иметь лицевые счета в органах казначейства;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.1.5.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>иметь печать со своим наименованием, штамп, бланки;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.1.6.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>иметь печати с изображением гербов г. Якутска и Российской 
		Федерации;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.1.7.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>вести финансово-хозяйственную деятельность, направленную на 
		подготовку учебно-образовательного процесса.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.2.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Учредителем Учреждения в соответствии со статьей 11 Закона 
		Российской Федерации от 10 июля 1992 г. № 3266-</span><span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">I</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black"> 
		«Об образовании» является&nbsp; Окружная администрация города Якутска.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.3.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Учреждение отвечает по своим обязательствам находящимися в его 
		распоряжении денежными средствами. Учреждение не несет ответственности 
		по обязательствам Учредителя.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.4.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Учреждение в своей деятельности руководствуется действующим 
		законодательством Российской Федерации, Законом Российской Федерации от 
		10 июля 1992 г. № 3266-</span><span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">I</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black"> 
		«Об образовании»,&nbsp; Типовым положением об общеобразовательном&nbsp; 
		учреждении, утвержденным Постановлением Правительства Российской 
		Федерации от 19 марта 2001 года № 196, действующим законодательством 
		Республики Саха (Якутия), правовыми актами Городского округа «Город 
		Якутск», договором с Учредителем и настоящим Уставом.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2.5.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span></span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Учреждение вправе с согласия Учредителя образовывать ассоциации и 
		союзы,&nbsp; в том числе с участием учреждений, предприятий и общественных 
		организаций (объединений) в целях развития&nbsp; и совершенствования 
		образования. Ассоциации и союзы действуют&nbsp; в соответствии с настоящим 
		Уставом.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		2.6.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Учреждение вправе осуществлять приносящую доходы деятельность в 
		соответствии с целями уставной деятельности.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		2.7.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Право на ведение образовательной деятельности и льготы, 
		установленные законодательством РФ, возникают у Учреждения с момента 
		выдачи ему специального разрешения (лицензии).</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		2.8.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Учреждение имеет печать с изображением герба города Якутска, 
		которая ставится на финансово-хозяйственные документы, договоры, 
		справки, статистические отчеты и печать с изображением Государственного 
		герба Российской Федерации, изготовленную <span style="color: black">по 
		ГОСТ Р 51511-2001, которая ставится на документы строгой отчетности 
		(аттестат, свидетельство и т.д.).</span> Учреждение имеет правила 
		хранения, пользования печатью с изображением герба города Якутска и 
		печатью с изображением Государственного герба Российской Федерации.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Порядок изготовления, использования, хранения и уничтожения 
