		_gaq.push(['_addOrganic', 'google.by', 'q']);
		_gaq.push(['_addOrganic', 'google.com', 'q']);
		_gaq.push(['_addOrganic', 'images.google.ru', 'q', true]);
		_gaq.push(['_addOrganic', 'maps.google.ru', 'q', true]);
		_gaq.push(['_addOrganic', 'nova.rambler.ru', 'query']);
		_gaq.push(['_addOrganic', 'gogo.ru', 'q']);
		_gaq.push(['_addOrganic', 'nigma.ru', 's']);
		_gaq.push(['_addOrganic', 'search.qip.ru', 'query']);
		_gaq.push(['_addOrganic', 'webalta.ru', 'q']);
		_gaq.push(['_addOrganic', 'sm.aport.ru', 'r']);
		_gaq.push(['_addOrganic', 'akavita.by', 'z']);
		_gaq.push(['_addOrganic', 'meta.ua', 'q']);
		_gaq.push(['_addOrganic', 'search.bigmir.net', 'z']);
		_gaq.push(['_addOrganic', 'search.tut.by', 'query']);
		_gaq.push(['_addOrganic', 'all.by', 'query']);
		_gaq.push(['_addOrganic', 'search.i.ua', 'q']);
		_gaq.push(['_addOrganic', 'index.online.ua', 'q']);
		_gaq.push(['_addOrganic', 'web20.a.ua', 'query']);
		_gaq.push(['_addOrganic', 'search.ukr.net', 'search_query']);
		_gaq.push(['_addOrganic', 'search.com.ua', 'q']);
		_gaq.push(['_addOrganic', 'search.ua', 'q']);
		_gaq.push(['_addOrganic', 'poisk.ru', 'text']);
		_gaq.push(['_addOrganic', 'go.km.ru', 'sq']);
		_gaq.push(['_addOrganic', 'liveinternet.ru', 'ask']);
		_gaq.push(['_addOrganic', 'gde.ru', 'keywords']);
		_gaq.push(['_addOrganic', 'affiliates.quintura.com', 'request']);

		(function() {
			var ga = document.createElement('script'); 
			ga.type = 'text/javascript'; 
			ga.async = true;
			ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
			var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		})();
	</script>
	<!-- /Google Analytics counter -->
			<!-- BEGIN Tynt Script -->
		<script type="text/javascript">
		if(document.location.protocol=='http:'){
		 var Tynt=Tynt||[];Tynt.push('bZRB8moUqr4694acwqm_6l');
		 (function(){var s=document.createElement('script');s.async="async";s.type="text/javascript";s.src='/style/kakprosto/js/tynt/ti.js';var h=document.getElementsByTagName('script')[0];h.parentNode.insertBefore(s,h);})();
		}
		</script>
		<!-- END Tynt Script -->
	</head>
	<body>
		<!--noindex-->
						
		<!--AdFox START-->
		<!--relevantmedia-->
		<!--Площадка: kakprosto.ru / * / *-->
		<!--Тип баннера: BackGround (асинх.)-->
		<!--Расположение: <верх страницы>-->
		<!-- ________________________AdFox Asynchronous code START__________________________ --> 
		<script type="text/javascript"> 
		<!--
		if (typeof(pr) == 'undefined') { var pr = Math.floor(Math.random() * 1000000); }
		if (typeof(document.referrer) != 'undefined') {
			if (typeof(afReferrer) == 'undefined') {
				afReferrer = escape(document.referrer);
			}
		} else {
			afReferrer = '';
		}
		var addate = new Date();

		var dl = escape(document.location);
		var pr1 = Math.floor(Math.random() * 1000000);

		document.write('<div id="AdFox_banner_'+pr1+'"><\/div>');
		document.write('<div style="visibility:hidden; position:absolute;"><iframe id="AdFox_iframe_'+pr1+'" width=1 height=1 marginwidth=0 marginheight=0 scrolling=no frameborder=0><\/iframe><\/div>');

		AdFox_getCodeScript(1,pr1,'http://ads.adfox.ru/170600/prepareCode?pp=g&amp;ps=vgo&amp;p2=euwg&amp;pct=a&amp;plp=a&amp;pli=a&amp;pop=a&amp;pr=' + pr +'&amp;pt=b&amp;pd=' + addate.getDate() + '&amp;pw=' + addate.getDay() + '&amp;pv=' + addate.getHours() + '&amp;prr=' + afReferrer + '&amp;puid1=25&amp;puid2=&amp;puid3=&amp;dl='+dl+'&amp;pr1='+pr1);
		// -->
		</script> 
		<!-- _________________________AdFox Asynchronous code END___________________________ -->
	<!--/noindex-->		<!--noindex-->
	<div id="counters">
		<!--Rating@Mail.ru counter-->
		<script language="javascript"><!--
			var a='';a+=';r='+escape(document.referrer);js=10;//--></script>
		<script language="javascript1.1"><!--
			a+=';j='+navigator.javaEnabled();js=11;//--></script>
		<script language="javascript1.2"><!--
			s=screen;a+=';s='+s.width+'*'+s.height;
			a+=';d='+(s.colorDepth?s.colorDepth:s.pixelDepth);js=12;//--></script>
		<script language="javascript1.3"><!--
			js=13;//--></script><script language="javascript" type="text/javascript"><!--
			document.write('<img src="http://d3.c0.b0.a2.top.mail.ru/counter'+'?id=2098032;js='+js+
				a+';rand='+Math.random()+'" height="1" width="1" alt="top.mail.ru" border="0">');
			if(11<js)document.write('<'+'!-- ');//--></script>
		<noscript><img src="http://d3.c0.b0.a2.top.mail.ru/counter?js=na;id=2098032" 
										height="1" width="1" alt="top.mail.ru" border="0"></noscript>
		<script language="javascript" type="text/javascript"><!--
			if(11<js)document.write('--'+'>');//--></script>
		<!--// Rating@Mail.ru counter-->

		<!-- Yandex.Metrika counter -->
		<script type="text/javascript">
				(function (d, w, c) {
						(w[c] = w[c] || []).push(function() {
								try {
										w.yaCounter1951990 = new Ya.Metrika({id: 1951990, enableAll: true});
								} catch(e) { }
						});

						var n = d.getElementsByTagName("script")[0],
								s = d.createElement("script"),
								f = function () { n.parentNode.insertBefore(s, n); };
						s.type = "text/javascript";
						s.async = true;
						s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

						if (w.opera == "[object Opera]") {
								d.addEventListener("DOMContentLoaded", f, false);
						} else { f(); }
				})(document, window, "yandex_metrika_callbacks");
		</script>
		<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
		<noscript><div><img src="//mc.yandex.ru/watch/1951990" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
		<!-- /Yandex.Metrika counter -->
	</div>
<!--/noindex-->		
		<div id="main-body" class="clearfix">

			<div id="page" class="two-sidebars header-max">
				<div id="toggler"></div>

				<div id="left-sidebar" class="base-bg desktop"> <!-- left sidebar -->
					<aside><div class="sidebar-content">
		<div id="left-prefix">
			<!--noindex-->
							<script type="text/template" class="stealth">
								
			<div id="logo">
				<i title="/" alt="КакПросто!">
