									<a href="#">Ч</a>
									<a href="#">Ш</a>
									<a href="#">Щ</a>
									<a href="#">Ы</a>
									<a href="#">Э</a>
									<a href="#">Ю</a>
									<a href="#">Я</a>
									<a href="#">Ё</a>
									<a href="#">Й</a>
									<a href="#">Ь</a>
									<a href="#">Ъ</a>
								</div>
							</div>
						</li-->
					</ul>		
			</nav>
		</div>
			<IDXSKIP><div class="search-wrap" id="search-wrap">
							<form id="quicksearch" method="post">
								<input type="hidden" name="do" value="search" />
								<input type="hidden" name="subaction" value="search" />
								<div class="search-box">
									<input id="story" name="story" placeholder="Поиск..." type="text" />
									<button type="submit" title="Найти">Найти</button>
								</div>
							</form>
			</div></IDXSKIP>
	</header>
	
	

	<div class="cols-r center clearfix" id="cols-r">
		<main class="content">
					
					
					<div class="speedbar"></div>
					<div class="full-wrap">
						<script type="text/javascript">!function(){function a(){return/android|iPad|iPhone|iPod/i.test(navigator.userAgent)}!a()?document.write('<!--noindex--><div id="ambn41213"></div><script async type="text/javascript" src="//am15.net/bn.php?s=68288&f=4&d=41213"><\/script><!--/noindex-->'):document.write('<!--noindex--><div id="ambn41213"></div><script async type="text/javascript" src="//am15.net/bn.php?s=68288&f=1&d=41213"><\/script><!--/noindex-->')}();</script>
						<div id='dle-content'><article class="movie-item movie-full">

	<div class="movie-cols clearfix">

		<div class="movie-img ignore-select">
			<div class="movie-poster">
				<img src="/uploads/posts/2013-04/thumbs/1366969215_sxmwlg7uyd21dkv.jpeg" alt="Молодежный хит-парад - Караоке (DVD-5)" />
				<div class="poster-label">Клипы</div>
			</div>
			<div class="mb-online icon-left scrolla"><span class="fa fa-play"></span>Новинка</div>
		</div>
		
		<div class="movie-text">
		
			<div class="movie-title">
				<h1>Молодежный хит-парад - Караоке (DVD-5)</h1>
				<div class="movie-original"><a onclick="ShowProfile('felix4', 'http://topalbums.ru/user/felix4/', '0'); return false;" href="http://topalbums.ru/user/felix4/">felix4</a></div>
				<div class="movie-meta">
					<div class="meta-date">26 апрель 2013</div>
				</div>
			</div>
			
			<div class="movie-desc full-text clearfix"><div align="center"><!--TBegin--><a href="http://topalbums.ru/uploads/posts/2013-04/1366969215_sxmwlg7uyd21dkv.jpeg" onclick="return hs.expand(this)" ><img src="/uploads/posts/2013-04/thumbs/1366969215_sxmwlg7uyd21dkv.jpeg" alt='Молодежный хит-парад - Караоке (DVD-5)' title='Молодежный хит-парад - Караоке (DVD-5)'  /></a><!--TEnd--></div><br /><b>Исполнитель: </b>VA <br /><b>Название: </b>Молодежный хит-парад - Караоке <br /><b>Количество: </b>100<br /><b>Продолжительность: </b>06:07:55<br /><b>Видео: </b>MPEG2 Video 720x576 (4:3) 25.00fps 2600Kbps<br /><b>Аудио: </b>Dolby AC3 48000Hz stereo 224Kbps<br /><b>Формат: </b>DVD Video<br /><b>Размер: </b>4.36 Gb<br /><br /><!--dle_spoiler Треклист --><div class="title_spoiler">&nbsp;<a href="javascript:ShowOrHide('sp5b473c2e0c267d09492e52460ab8a95f')"><!--spoiler_title-->Треклист<!--spoiler_title_end--></a></div><div id="sp5b473c2e0c267d09492e52460ab8a95f" class="text_spoiler" style="display:none;"><!--spoiler_text--><br />001. Все будет хорошо (Верка Сердючка)<br />002. Была любовь (Валерия)<br />003. Belle (Notre Dam De Paris)<br />004. Свет твоей любви (Орбакайте К.)<br />005. Песня идущего домой (Бутусов В.)<br />006. Немного жаль (Киркоров Ф.)<br />007. Hafanana (MONKEY CIRCUS)<br />008. Прощай (Газманов О.)<br />009. И исчезнет грусть (Пугачева А.)<br />010. Трудно говорить (Рефлекс)<br />011. Gimme, gimme your lovein (Bad Boys Blue)<br />012. Слова (Тиона Дольникова, Куценко Гоша)<br />013. Оранжевое солнце (Краски)<br />014. Тот, кто ее называет холодой зимой (Агутин Л.)<br />015. Отпусти любовь (Маршал А.)<br />016. Boys (Sabrina)<br />017. Гоп-гоп (Верка Сердючка)<br />018. Ангел (Буланова Т.)<br />019. Граница (Агутин Л., Отпетые мошенники)<br />020. Дождь по крышам (Пропаганда)<br />021. Я к тебе не вернусь (Орбакайте Кристина)<br />022. Nah Neh Nah (Vaya Con Dios)<br />023. Детская (Руки вверх)<br />024. Ладони (Орлова О.)<br />025. Не могу сказать тебе (Любовные истории)<br />026. Я не могу без тебя (Меладзе В.)<br />027. Девушка, которая поет (Гости из будущего)<br />028. Утекай (Мумий тролль)<br />029. Фея (Жуков Р.)<br />030. Я люблю тебя, Сергей (Краски)<br />031. Живи спокойно, страна (Пугачева А.)<br />032. Завтра (Дискотека Авария)<br />033. Сказка в моей жизни (Кузьмин В.)<br />034. Et Si Tu N&#96;Existas Pas (Joe Dassin)<br />035. Лепестки (Ветлицкая Н.)<br />036. Сумасшедший дождь (Распутина М.)<br />037. Первый раз (Алсу)<br />038. Милая моя (Руки вверх)<br />039. Я только с мороза (Верка Сердючка)<br />040.Грезы любви (Варвара)<br />041. Человек-привычка (Сукачев И.)<br />042. Черный дрозд белый аист (Маликов Д.)<br />043. VENUS (SHOCKING BLUE)<br />044. Я рождена для любви (Верка Сердючка)<br />045. Песок (Би 2)<br />046. Было или не было (Королева Н.)<br />047. Я ночной хулиган (Билан Д.)<br />048. Се ля ви (Меладзе В.)<br />049. Перелетная птица (Орбакайте К.)<br />050. Пролежни (Ленинград)<br />051. Небо (Дискотека Авария)<br />052. Карнавала нет (Мумий тролль)<br />053. Living Next Door To Alice(Smokie)<br />054. Почему ты, почему навсегда (Гости из будущего)<br />055. Просто любить (Орбакайте К., Руссо А.)<br />056. Йогурты (Жуки)<br />057. Такси (Николаев И., Лель К.)<br />058. Звезда (Витас)<br />059. L&#96;Italianо (Toto Cutugno)<br />060. Мой мармеладный (Лель К.)<br />061. Money (Ленинград)<br />062. Девушки как звезды (Губин А.)<br />063. Мои ясные дни (Газманов О.)<br />064. Rasputin (Boney M)<br />065. Как ты о нем мечтала (Лицей)<br />066. Дольче вита (Жасмин)<br />067. Я и ты (Блестящие)<br />068. Песенка для друзей (Демо)<br />069. Я всегда с тобой (Губин А., Орлова О.)<br />070. Цепочка (Овсиенко Т.)<br />071. Часики (Валерия)<br />072. Не забуду (Королева Н., Тарзан)<br />073. Cambio Dolor (Natalia Oreiro)<br />074. Если ты когда-нибудь меня простишь (Агутин Л., Варум А.)<br />075. В ожидании чуда (Моральный кодекс)<br />076. Вечная любовь (Макарский А.)<br />077. Ни к чему (Буинов А., Вайкуле Л.)<br />078. Обычные дела (Валерия)<br />079. Буду я любить (ВИА Сливки)<br />080. Do ya doya (Samanta Fox)<br />081. Глаза цвета виски (Ветлицкая Н.)<br />082. Девочка-видение (Леонидов М.)<br />083. Таю (Валерия)<br />084. Девочка (Мумий Тролль)<br />085. Susanna (Adriano Celentano)<br />086. Ничего не говори (Рок-острова)<br />087. Не забывай (Комбинация)<br />088. Фаина (На-на)<br />089. Электричка 2 (Апина А.)<br />090. Там, на моей стороне луны (Любовные истории)<br />091. Killing Me Softly With His Song (Roberta Flack)<br />092. Молитва (Smash!!)<br />093. Апельсиновая песня (Блестящие)<br />094. Пламя страсти (Ветлицкая Н.)<br />095. Big Time (C.C. Catch)<br />096. Ждать и петь (Легостаев К., Польна Е.)<br />097. Радио-бэби (Киркоров Ф.)<br />098. Так и быть (Пропаганда)<br />099. Догорает свеча (Фристайл)<br />100. In-Tango (N-Grid)<!--spoiler_text_end--></div><!--/dle_spoiler--><br /><br /><div align="center"><noindex><a href="http://topalbums.ru/uploads/posts/2013-04/1366969216_bxfmw3cpy5sbuls.jpeg"  target="_blank" rel="nofollow"><!--dle_image_begin:http://topalbums.ru/uploads/posts/2013-04/1366969215_wokzrhtquiihq04.jpeg|--><img src="/uploads/posts/2013-04/1366969215_wokzrhtquiihq04.jpeg" alt="Молодежный хит-парад - Караоке (DVD-5)" title="Молодежный хит-парад - Караоке (DVD-5)"  /><!--dle_image_end--></a></noindex><noindex><a href="http://topalbums.ru/uploads/posts/2013-04/1366969167_yrdwb8ogfj2dk9t.jpeg"  target="_blank" rel="nofollow"><!--dle_image_begin:http://topalbums.ru/uploads/posts/2013-04/1366969209_0xlcrjokzmdtmag.jpeg|--><img src="/uploads/posts/2013-04/1366969209_0xlcrjokzmdtmag.jpeg" alt="Молодежный хит-парад - Караоке (DVD-5)" title="Молодежный хит-парад - Караоке (DVD-5)"  /><!--dle_image_end--></a></noindex><noindex><a href="http://topalbums.ru/uploads/posts/2013-04/1366969238_1nxwu5bgqpoabmj.jpeg"  target="_blank" rel="nofollow"><!--dle_image_begin:http://topalbums.ru/uploads/posts/2013-04/1366969225_trv12wipdgfzysw.jpeg|--><img src="/uploads/posts/2013-04/1366969225_trv12wipdgfzysw.jpeg" alt="Молодежный хит-парад - Караоке (DVD-5)" title="Молодежный хит-парад - Караоке (DVD-5)"  /><!--dle_image_end--></a></noindex></div><br /><br /><div align="center"><b>Скачать Молодежный хит-парад - Караоке (DVD-5)</b></div><br /><!--QuoteBegin--><div class="quote"><!--QuoteEBegin--><div align="center"><noindex><a href="http://topalbums.ru/engine/goto.php?url=http://progsfiles.com/downloadl/01713.0d2c7b078ca57f627bd20b821d7b/Video_Karaoke-Khit_parad.rar.html" target="_blank" rel="nofollow">Скачать с progsfiles.com</a></noindex><br /><br /><noindex><a href="http://topalbums.ru/engine/goto.php?url=http://letitbit.net/download/01713.0d2c7b078ca57f627bd20b821d7b/Video_Karaoke-Khit_parad.rar.html" target="_blank" rel="nofollow">Скачать с LetItBit.net</a></noindex><br /><br /><noindex><a href="http://topalbums.ru/engine/goto.php?url=http://www.unibytes.com/_.C6hf56uQ0Lqw-Us4P3UgBB" target="_blank" rel="nofollow">Скачать с UniBytes.com</a></noindex><br /><br /><noindex><a href="http://topalbums.ru/engine/goto.php?url=http://exbit.net/lvye9s41n1fk.html" target="_blank" rel="nofollow">Скачать с TurboBit.net</a></noindex></div><!--QuoteEnd--></div><!--QuoteEEnd--></div>
			
			<IDXSKIP><div class="movie-bottom clearfix ignore-select">
				<div class="mb-meta icon-left"><span class="fa fa-commenting"></span>0</div>
				<div class="mb-meta icon-left"><span class="fa fa-eye"></span>0</div>
				
			</div></IDXSKIP>
			
			<div class="rates ignore-select">
				
				<div class="rate3 clearfix" data-name="Оценка пользователей">
					<div class="ps" id="ps-68321" onclick="doRateLD('plus', '68321');"><span class="fa fa-thumbs-up"></span></div>
					<div class="ms" id="ms-68321" onclick="doRateLD('minus', '68321');"><span class="fa fa-thumbs-down"></span></div>
				
				
				</div>
				
			</div>
			
			
			<div class="full-taglist ignore-select">
				<div class="full-taglist-t">Теги:</div>
				<span><a href="http://topalbums.ru/tags/%CA%E0%F0%E0%EE%EA%E5/">Караоке</a></span> <span><a href="http://topalbums.ru/tags/%CA%E0%F0%E0%EE%EA%E5+%D1%EA%E0%F7%E0%F2%FC/">Караоке Скачать</a></span> <span><a href="http://topalbums.ru/tags/%CF%E5%F2%FC+%CA%E0%F0%E0%EE%EA%E5/">Петь Караоке</a></span> <span><a href="http://topalbums.ru/tags/%CA%E0%F0%E0%EE%EA%E5+%CF%E5%F1%ED%E8/">Караоке Песни</a></span> <span><a href="http://topalbums.ru/tags/%CA%E0%F0%E0%EE%EA%E5+%C1%E5%F1%EF%EB%E0%F2%ED%EE/">Караоке Бесплатно</a></span>
			</div>
			
			 
	
		</div>
		
	</div>
	
	<div class="rels caroubottom">
		<IDXSKIP><div class="rel-t">Похожее:</div></IDXSKIP>
		<div class="rel-c" id="owl-rels">
			<a class="carou-item img-box carou-rel" href="http://topalbums.ru/music/pop-top/52003-parad-nastoyaschih-hitov-karaoke-dvd5.html">
	<img src="/uploads/posts/2012-12/thumbs/1356603384_mz8ojkdhnldesky.jpeg" alt="Парад настоящих хитов - Караоке (DVD5)" />
	<div class="carou-title">Парад настоящих хитов - Караоке (DVD5)</div>
</a><a class="carou-item img-box carou-rel" href="http://topalbums.ru/clips/68159-super-party-karaoke-dvd-5.html">
	<img src="/uploads/posts/2013-04/thumbs/1366879332_w7pdoar5jt8ilm4.jpeg" alt="Super Party - Караоке (DVD-5)" />
	<div class="carou-title">Super Party - Караоке (DVD-5)</div>
</a><a class="carou-item img-box carou-rel" href="http://topalbums.ru/clips/60190-pro-lyubov-karaoke-dvd5.html">
	<img src="http://i076.radikal.ru/1302/e5/0ba4fcca9065.jpg" alt="Про любовь - Караоке (DVD5)" />
	<div class="carou-title">Про любовь - Караоке (DVD5)</div>
</a><a class="carou-item img-box carou-rel" href="http://topalbums.ru/music/65499-pro-lyubov-karaoke-dvd-5.html">
	<img src="/uploads/posts/2013-04/thumbs/1365289047_pro-lyubov-karaoke.jpg" alt="Про любовь - Караоке (DVD-5)" />
	<div class="carou-title">Про любовь - Караоке (DVD-5)</div>
</a><a class="carou-item img-box carou-rel" href="http://topalbums.ru/clips/60315-v-krugu-druzey-karaoke-dvd5.html">
	<img src="/uploads/posts/2013-02/thumbs/1361960682_qkmuiilt2qpmwv1.jpeg" alt="В кругу друзей - Караоке (DVD5)" />
	<div class="carou-title">В кругу друзей - Караоке (DVD5)</div>
</a>
		</div>
	</div>

</article>

		<div class="full-comms ignore-select" id="full-comms">
			<IDXSKIP><div class="comms-head clearfix">
				<div class="comms-title">Комментарии <sup>0</sup></div>
				<div class="add-commbtn button icon-left" id="add-commbtn"><span class="fa fa-plus"></span>Комментировать</div>
			</div></IDXSKIP>
			<form  method="post" name="dle-comments-form" id="dle-comments-form" ><div class="add-comm-form clearfix" id="add-comm-form">
		
	<IDXSKIP><div class="ac-title">Прокомментировать <span class="fa fa-chevron-down"></span></div></IDXSKIP>
	<div class="ac-av img-box" id="ac-av"></div>
			
			
						
						
						
						
						
						
			
			
			<IDXSKIP><div class="ac-inputs clearfix">
				<input type="text" maxlength="35" name="name" id="name" placeholder="Ваше имя" />
				<input type="text" maxlength="35" name="mail" id="mail" placeholder="Ваш e-mail (необязательно)" />
			</div></IDXSKIP>
			
			
			<IDXSKIP><div class="ac-textarea"><script type="text/javascript">
<!--
var text_enter_url       = "Введите полный URL ссылки";
var text_enter_size       = "Введите размеры флэш ролика (ширина, высота)";
var text_enter_flash       = "Введите ссылку на флэш ролик";
var text_enter_page      = "Введите номер страницы";
var text_enter_url_name  = "Введите описание ссылки";
var text_enter_tooltip  = "Введите подсказку для ссылки";
var text_enter_page_name = "Введите описание ссылки";
var text_enter_image    = "Введите полный URL изображения";
var text_enter_email    = "Введите e-mail адрес";
var text_code           = "Использование: [CODE] Здесь Ваш код.. [/CODE]";
var text_quote          = "Использование: [QUOTE] Здесь Ваша Цитата.. [/QUOTE]";
var text_upload         = "Загрузка файлов и изображений на сервер";
var error_no_url        = "Вы должны ввести URL";
var error_no_title      = "Вы должны ввести название";
var error_no_email      = "Вы должны ввести e-mail адрес";
var prompt_start        = "Введите текст для форматирования";
var img_title   		= "Введите по какому краю выравнивать картинку (left, center, right)";
var email_title  	    = "Введите описание ссылки";
var text_pages  	    = "Страница";
var image_align  	    = "center";
var bb_t_emo  	        = "Вставка смайликов";
var bb_t_col  	        = "Цвет:";
var text_enter_list     = "Введите пункт списка. Для завершения ввода оставьте поле пустым.";
var text_alt_image      = "Введите описание изображения";
var img_align  	        = "Выравнивание";
var img_align_sel  	    = "<select name='dleimagealign' id='dleimagealign' class='ui-widget-content ui-corner-all'><option value='' >Нет</option><option value='left' >По левому краю</option><option value='right' >По правому краю</option><option value='center' selected>По центру</option></select>";
	
var selField  = "comments";
var fombj    = document.getElementById( 'dle-comments-form' );
-->
</script>
<div class="bb-editor ignore-select">
<div class="bb-pane" onmouseenter="if(is_ie9) get_sel(eval('fombj.'+ selField));">
<b id="b_b" class="bb-btn" onclick="simpletag('b')" title="Полужирный"></b>
<b id="b_i" class="bb-btn" onclick="simpletag('i')" title="Наклонный текст"></b>
<b id="b_u" class="bb-btn" onclick="simpletag('u')" title="Подчёркнутый текст"></b>
<b id="b_s" class="bb-btn" onclick="simpletag('s')" title="Зачёркнутый текст"></b>
<span class="bb-sep"></span>
<b id="b_left" class="bb-btn" onclick="simpletag('left')" title="Выравнивание по левому краю"></b>
<b id="b_center" class="bb-btn" onclick="simpletag('center')" title="По центру"></b>
<b id="b_right" class="bb-btn" onclick="simpletag('right')" title="Выравнивание по правому краю"></b>
<span class="bb-sep"></span>
<b id="b_emo" class="bb-btn" onclick="show_bb_dropdown(this)" title="Вставка смайликов" tabindex="-1"></b>
<ul class="bb-pane-dropdown">
