		то теперь ей становилось все яснее и яснее: жизнь для нее окончена 
		навсегда, остается пустота, которую никогда и ничем уже не заполнить.
		<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Анночка Павловна, миленькая вы наша,&nbsp;— прервал ее печальные мысли 
		Кирилл,&nbsp;— вы уже вступили в&nbsp;права наследницы?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Это можно сделать не ранее чем по истечении шести месяцев, 
		Кирюша. Завтра или послезавтра пойду к&nbsp;нотариусу все оформлять. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;А скажите на милость, куда вам столько всего одной?&nbsp;— с сарказмом 
		в&nbsp;голосе опять спросил он, игнорируя предостерегающие взгляды сестры.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна совершенно спокойно посмотрела на Кирилла:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Что поделать. Такова была воля покойного. Могу поклясться тебе, 
		что никогда ни о чем подобном я твоего отца не просила. Признаюсь, я 
		сама была удивлена, когда было открыто завещание.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Он неприятно засмеялся:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Никогда ни о чем подобном не просили… Как будто я не понимаю, как 
		женщины без всяких слов иногда могут подвести мужчину к&nbsp;нужной для них 
		мысли. Особенно, если эта женщина моложе на двадцать три года. Ах, 
		Анночка Павловна,&nbsp;— и он погрозил ей пальцем.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Прекрати. Прекрати немедленно,&nbsp;— не выдержала Ольга,&nbsp;— не хватало 
		еще, чтобы на поминках мы все передрались. Не обращайте на него 
		внимания, Анна Павловна, он просто не в&nbsp;духе. И не думайте ничего 
		такого, никто из нас не в&nbsp;обиде на вас.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Ах, боже мой, конечно нет! Какие могут быть обиды! Вот у Анны 
		Павловны теперь две прекрасные квартиры, плюс великолепный двухэтажный 
		загородный дом. Да плюс иномарка в&nbsp;гаражном кооперативе. Да плюс, очень 
		даже немалые, валютный и российские вклады. А ты, Оленька, как жила 
		со&nbsp;своим семейством в&nbsp;общаге, так и проторчишь там всю жизнь. Но это 
		пустяки, дело житейское. Никаких обид, раз папочка так решил. Ему 
		виднее,&nbsp;— и Кирилл залпом осушил свою рюмку.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Нечто подобное от Кирилла Анна Павловна ожидала, но не думала, что 
		он заговорит об этом прямо за поминальным столом. Действительно, только 
		драки им не хватало. Она и впрямь была очень удивлена, когда, согласно 
		оглашенному завещанию, всё, абсолютно всё Сергей оставил ей, его второй 
		жене, а своим детям от первого брака не оставил ничего. Это было 
		странно, ведь он их очень любил и гордился, когда Кирилл пошел по его 
		стопам и начал печататься. Как-то раз она спросила мужа, почему он не 
		помогает материально своим детям. Вот Ольга, например, очень нуждается 
		в&nbsp;деньгах. На это он ответил, что его дети давно уже в&nbsp;том возрасте, 
		когда сами должны себя полностью обеспечивать и что противоестественна 
		черта русских людей опекать своих деток до старости. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Чтобы прервать неловкую паузу, Анна Павловна пошла на кухню за 
		тушеной под майонезом курицей. Ольга вышла за ней.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Анна Павловна, не берите в&nbsp;голову, просто он не в&nbsp;духе, 
		в&nbsp;издательстве его книгу зарубили, сказали, что тема не актуальна. Вот 
		он и переживает. Ну, вы же знаете Кирилла, наговорит сгоряча с три 
		короба, а потом сам переживает. У нас, ей-богу, никаких претензий к&nbsp;вам 
		нет. Вы хороший человек, с вами он был счастлив последние годы. А раз он 
		так распорядился имуществом, значит так должно быть.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Потом все ели курицу, Ольга хвалила кулинарные способности хозяйки, 
		опять пили вино и водку, но настроение было испорчено, и вечер прошел 
		скомканно. Леонид был молчалив и мрачен, было очевидно, что он 
		придерживается точки зрения Кирилла. Одни мальчишки от души ели, пили и 
		были очень довольны, когда им с собой были вручены пакеты с фруктами и 
		конфетами.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Оставшись одна, хозяйка переоделась в&nbsp;домашний уютный халат, 
		печально оглядела разрушенный стол, махнула рукой и, упав на диван и 
		зарывшись в&nbsp;диванные подушки, дала волю слезам.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как все несправедливо. Она не виновата в&nbsp;смерти любимого мужа, она 
		не виновата в&nbsp;том, что он все завещал ей, она не виновата, что Кирилл 
		озлобился на нее. Почему так всё произошло? И Анна Павловна опять 
		залилась горькими слезами.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Утром она пошла к&nbsp;нотариусу и подписала все необходимые бумаги. 
		Наследница… Зачем ей теперь всё это? Другой семьи у нее уже не будет 
		никогда, своих детей&nbsp;— тем более. Сорок лет&nbsp;— это еще не конец жизни. 
		Некоторые в&nbsp;сорок лет только начинают жить и это вполне осуществимо, 
		если только для этого есть предпосылки&nbsp;— желание, жизненные силы, 
		предпринимаемые меры. У нее нет этих предпосылок. Лучше бы она умерла 
		вместе с Сергеем. Все равно ей теперь остается только медленное долгое 
		угасание, пока силы не утекут по капле вместе с годами. Блестящая 
		перспектива. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Она шла по проспекту мимо многочисленных магазинов, универмагов, 
		мини- и супермаркетов, киосков. В&nbsp;детстве и потом в&nbsp;юности она очень 
		любила ходить по магазинам, разглядывать витрины, прикидывать, что бы 
		она купила себе, если бы у нее было много денег. Теперь денег много, а 
		ничего не хочется. Парадокс жизни. Она зашла в&nbsp;кофейню, заказала себе 
		черный кофе и бутерброд с сыром. Медленно пила горький напиток, не 
		чувствуя вкуса, смотрела через стекло на снующих мимо людей. Надо что-то 
		делать. Так нельзя. Пора уже собраться с мыслями и решить, как жить 
		дальше. Очень плохо, что после того, как она вышла замуж за Сергея, она 
		сразу оставила работу. Инженер-конструктор на заводе&nbsp;— не самая 
		романтическая профессия, но, по крайней мере, ты в&nbsp;коллективе, среди 
		людей, там своя жизнь, свои проблемы, радости и интриги. Если бы она 
		ходила на работу, то поневоле вынуждена была бы придерживаться 
		определенного ритма, режима, что отвлекало бы от мрачных мыслей, из 
		водоворота которых она никак не могла выбраться. Это изнуряющее 
		самокопание уже опустошило ее до предела, но избавиться от него было 
		выше ее сил. Почему умер Сергей, ведь он был в&nbsp;самом расцвете сил, у 
		него было столько планов? Почему она осталась в&nbsp;пустоте, которую нечем 
		заполнить? Куда делись ее друзья и подруги, которых в&nbsp;молодости было 
		пруд пруди? Почему она так и не сумела душевно сблизиться с детьми 
		Сергея? Кто виноват во&nbsp;всем этом? Сергей, который стал для нее всем 
		в&nbsp;мире, а потом внезапно ушел? Она сама, позволив себе полностью 
		раствориться в&nbsp;одном человеке, и не создав своей собственной судьбы?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Официант убрал ее пустой стакан и блюдце, протер перед ней столик, 
		деликатно намекая, что ей пора уходить. Она поднялась и вышла. Надо 
		констатировать, что на сегодняшний день нет в&nbsp;мире дома и семьи, где 
		были бы рады ее приходу. Нет родственников, которые обрадовались бы ей, 
		нет подруг, которые бы радостно заулыбались, увидев ее в&nbsp;дверях, нет 
		абсолютно никого. А ведь есть и родственники, были и подруги, есть 
		соседи, знакомые. Но всем им она абсолютно не нужна. Потому что они были 
		ей абсолютно не нужны, пока она жила счастливо и в&nbsp;достатке за широкой 
		спиной мужа. Она слышала иногда о том, что тяжело болен тот, что от 
		того-то ушла жена, что кто-то работает на трех работах, чтобы оплатить 
		учебу в&nbsp;институте детей, что кого-то сократили на работе и это для него 
		большая трагедия, что такой-то или такая-то овдовела, кто-то спивается 
		от одиночества. Но это было ей неинтересно и так не хотелось вникать 
		в&nbsp;чужие проблемы, выражать соболезнования, навещать в&nbsp;больницах. И она, 
		как страус, прячущий голову в&nbsp;песок, закрывала глаза и уши, не пускала 
		в&nbsp;свою жизнь чужое горе, опасаясь за свое стабильное благополучие. 
		Теперь горе у нее, и это никого не интересует. Что ж, все правильно, как 
		аукнется, так и откликнется. За всё надо платить. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Домой идти не хотелось: опять тупо ходить из угла в&nbsp;угол, телевизор 
		она практически не включает, смотрит только иногда новости, читать не 
		хочется, телефон молчит, так как звонить ей некому. Тоска. Смертная 
		тоска. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Посидела в&nbsp;сквере, посмотрела на молодых мам, кудахчущих над своими 
		сопливыми малышами. Ей самой никогда не хотелось иметь собственных 
		детей, и приговор врачей, что по состоянию здоровья она сама никогда не 
		забеременеет, Анна Павловна восприняла с облегчением. Всё очень удачно, 
		природа сама решила ее проблему. Ведь это так утомительно&nbsp;— бессонные 
		ночи, вечный страх за здоровье ребенка, детские поликлиники, больницы, 
		лагеря, школа, переходный возраст, а в&nbsp;результате&nbsp;— неблагодарность 
		повзрослевших детей, забывающих за своими заботами о постаревших 
		родителях. Сейчас она подумала о том, что, пожалуй, была не права. Если 
		бы она в&nbsp;первый же год замужества решилась на оперативное вмешательство 
		и забеременела, то сейчас у нее был бы тринадцатилетний сын, или дочка. 
		Да, тогда ей было бы сейчас не до хандры: самый противный возраст, когда 
		пробуется и первая сигарета, и первая рюмка, и первый сексуальный опыт. 
		Нет, уж лучше как сейчас. Она решительно встала и пошла прочь от детских 
		визгов и плача, которые всегда действовали ей на нервы. Она знает, что 
		ей надо делать. Ей надо посетить психотерапевта. Опытный профессионал 
		лучше разберется в&nbsp;ее проблемах, поможет советом. В&nbsp;киоске она купила 
		объемную газету с объявлениями и положила ее в&nbsp;сумку. Дома в&nbsp;разделе 
		«Услуги» она выберет наиболее внушающее доверие объявление и запишется 
		на прием.<br>
		<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;…Опытный врач-психотерапевт к&nbsp;ее удивлению оказался совсем молодым 
		мужчиной. Надо было отдать предпочтение женщине в&nbsp;возрасте. Ей трудно 
		было открыться полностью этому холеному, лет тридцати, мужчине. Правда, 
		глаза у него умные и взгляд внимательный. Ладно, посмотрим, как он 
		воспримет ее излияния, что он ей посоветует. И она начала свою исповедь, 
		лишь изредка прерываемую короткими вопросами, которыми врач помогал ей 
		лучше раскрыть все свои тайные мысли и переживания. Когда она замолчала, 
		он долго еще задавал ей вопросы, и она добросовестно отвечала на них.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Что ж, уважаемая Анна Павловна, картина в&nbsp;целом мне ясна. И вам, 
		я думаю, тоже. Вы неглупая женщина и вполне объективно оцениваете 
		ситуацию. Вы прекрасно понимаете, что сами себя загнали в&nbsp;тупик. Но 
		ситуация не безнадежна. Пока человек жив, всегда есть возможность всё 
		исправить. Вот и будем исправлять вместе. Предупреждаю, что если вы 
		рассчитываете на немедленный успех, то это не ко&nbsp;мне. Знаете, как 
		говорят бабки-знахарки, когда берутся зашептывать пупочную грыжу у 
		ребенка? Они говорят: «Сколько времени грыжа росла, столько времени она 
		и будет убывать, пока совсем не исчезнет». Вы последние 
		десять-четырнадцать лет методично загоняли сами себя в&nbsp;угол. Я не хочу 
		сказать, что потребуется четырнадцать лет, чтобы вам выйти из него, но, 
		как минимум, года два-три потребуется. И это при условии строжайшего 
		выполнения моих рекомендаций. Но вам спешить некуда. Вот и будем 
		потихоньку выкарабкиваться. Мне лично очень нравится афоризм: «Главное 
		не прогресс, а его направление». Я всегда высказываю его своим 
		пациентам. Лучше медленно идти в&nbsp;нужную сторону, чем скакать неизвестно 
		куда. Вы согласны со&nbsp;мной? Вот и чудненько. Для начала я вам выпишу 
		успокоительное, не беспокойтесь, это мягкое природное средство. Вы 
		просто лучше станете спать, у вас появится аппетит, постепенно улучшится 
		настроение. И вот вам моя первая рекомендация: вам необходимо срочно 
		куда-нибудь уехать. На время.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Куда?&nbsp;— она непонимающе уставилась на врача.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Не принципиально. На юг, на север, в&nbsp;тайгу. Зайдите в&nbsp;любое 
		тур-агентство и купите путевку. Можно на море, можно в&nbsp;санаторий, заодно 
		и нервы подлечите. Необходима перемена обстановки.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Хорошо,&nbsp;— согласно кивнула она,&nbsp;— поеду по путевке.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Отлично. Когда вернетесь, сразу позвоните мне. Вот моя визитная 
		карточка. И еще, когда вернетесь, советую вам завести себе кошку. Не 
		обязательно породистую, подберите любую бродяжку. Вам станет намного 
		уютнее в&nbsp;жизни, если вы будете знать, что дома вас ждет любящее 
		существо. Ну, пожалуй, на сегодня всё. Счастливого пути вам, Анна 
		Павловна.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Спасибо. До свидания.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ладно, если надо, она поедет на море. <br>
		<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;С поездкой все моментально уладилось. Как будто специально для нее 
		оказалась одна горящая путевка с выездом завтра в&nbsp;11 часов. Вот и 
		замечательно. В&nbsp;сборах быстро прошел вечер. Наутро она еще раз 
		пробежалась по двум сумкам&nbsp;— не забыла ли чего, отключила газ, воду, 
		хорошо, что у нее нет цветов: не надо их пристраивать. Вдруг задумалась, 
		а почему у нее нет цветов? Решила для себя: приеду, заведу кошку и 
		разведу цветы, хватит жить в&nbsp;вакууме.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Сама поездка ей как-то не запомнилась. Молчаливые попутчики не 
		мешали ей думать всё о том же, за окном мелькали леса и поля, под мерный 
		стук колес ей хорошо спалось ночью. Вот и Минеральные Воды, теперь 
		автобусом до поселка Дивноморское, вполне приличный санаторий с 
		романтическим названием «Голубая Даль». Вечером, когда спала жара, вышла 
		прогуляться. Долго шла вдоль набережной, любуясь кипарисами, вдыхая 
		насыщенный запахом моря воздух. Тихая круглая бухта, песчаный пляж, горы 
		вдали. Хорошо, что она приехала именно сюда.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Номер ей дали двухместный, и она не стала возражать и настаивать на 
		уединении. Соседку ей пока не подселили, но, учитывая разгар 
		туристического сезона, долго соседняя кровать пустовать не будет. Спала 
		с открытой балконной дверью, откинув даже простыню, влажный воздух 
		приятно обдувал тело и было слышно, как неподалеку плещется вода.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Утром проснулась свежая и относительно бодрая. Приняла прохладный 
		душ, долго обтиралась жестким махровым полотенцем. Потом вышла на 
		залитый солнцем балкон и с удовольствием оглядела прекрасный вид на море 
		и набережную. Нет, жизнь в&nbsp;сорок лет не кончена. Надо просто 
		встряхнуться и начать новый жизненный виток. Этим она ни в&nbsp;коем случае 
		не предаст память Сергея, его она будет помнить всегда, но сохранит себя 
		как личность. Анна Павловна вздохнула и стала одеваться к&nbsp;завтраку.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вечером, когда Анна Павловна после душа мазала свое слегка 
		обгоревшее тело&nbsp;— не рассчитала солнечную дозу&nbsp;— кремом, в&nbsp;ее номер, 
		постучав, впорхнула молодая женщина. За час, который у них был до ужина, 
		Надежда, так звали соседку, успела рассказать Анне Павловне всю свою 
		жизнь, начиная с пеленок, рассказать о своей дружной семье, без обиняков 
		предложила немедленно перейти на «ты» и тут же перекрестила Анну 
		Павловну в&nbsp;Аню. Что ж, Аня так Аня, хорошо еще не Нюрка. Как оказалось, 
		сама Надя была моложе всего на пять лет, но, глядя на ее почти юное лицо 
		без единой морщинки, обрамленное копной каштановых волнистых волос, ей 
		можно было дать двадцать пять. И это при том, что она была замужней 
		дамой и матерью двоих сыновей-подростков.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;За ужином Надя успела перезнакомиться со&nbsp;всеми людьми, сидевшими за 
		соседними столиками. Когда они после столовой поднялись в&nbsp;свой номер, 
		Надя отказалась от прогулки и сказала, что она лучше пойдет на разведку. 
		Что сие значит, Анна Павловна не поняла, но уточнять не стала. У каждого 
		свое понятие об отдыхе. Сама она накинула поверх майки на бретельках 
		прозрачную блузку и, как и накануне вечером, пошла отмерять шаги по 
		набережной. Она долго гуляла вдоль бетонной ограды, потом бродила среди 
		сосен по усыпанной хвоей земле, сидела на скамейке. Невдалеке играла 
		музыка, там были танцы. Мягкие сумерки окутывали поселок. И опять она 
		подумала: «Хорошо, что я сюда приехала».<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Когда умиротворенная Анна Павловна вернулась к&nbsp;себе, но ее взору 
		предстал полный погром в&nbsp;номере. Надя раскидала и развесила все свои 
		тряпки как на показ, ее платья, блузки, юбки, майки и костюмы были 
		развешаны по спинкам двух стульев, раскиданы по кроватям, свисали с 
		двери.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Сейчас всё уберу,&nbsp;— пропела она,&nbsp;— только выберу, что одеть.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Ты каждый раз так определяешься с гардеробом? И куда, интересно 
		знать, ты собралась на ночь глядя? На танцы?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Да ну их, эти танцы. Я же не тинейджерка какая, чтобы по 
		дискотекам бегать. Ты тоже собирайся, нас пригласили на чай.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Какой может быть сейчас чай&nbsp;— половина одиннадцатого ночи.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Анечка, родненькая, не ломай компанию. Это те двое мальчиков, чей 
		столик в&nbsp;столовой слева. Представляешь, они разместились через два 
		номера от нас. Такие юморные ребята, тот, который с бородкой&nbsp;— Виталий, 
		а блондин&nbsp;— Валерий. Они из Оренбурга. Только, чур, Виталик мой, у меня 
		слабость к&nbsp;бородатым.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна строго посмотрела на соседку:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Слушай, Надежда, тебе сколько лет? Взрослая женщина, а ведешь 
		себя, как та самая тинейджерка. Ты же мать семейства, а всё мальчиками 
		интересуешься. Да и какие они «мальчики», им уже прилично за сорок. 
		Впрочем, я тебе не судья, хочешь&nbsp;— развлекайся, но меня не втравливай 
		в&nbsp;свои приключения.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Надежда вдруг всхлипнула, а потом и заревела, уткнувшись в&nbsp;подушку. 
		Анна Павловна растерялась, подошла и, похлопывая рыдающую женщину по 
		плечу, нерешительно сказала: «Ну, ну, будет. Успокойся, Наденька».<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Но та заплакала еще горше, сквозь всхлипы прорывалось:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Вам хорошо… У вас муж… с понятием был… А мой… бирюк… За месяц… 
		несколько слов… Не приласкает… никогда. Я же человек… Пашешь-пашешь… всю 
		жизнь. Никакой радости.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Ох, Надя-Надя, а какая может быть радость в&nbsp;случайных связях? 
		Ладно, приводи себя в&nbsp;порядок. Пойдем на твой чай, но ненадолго.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Минут через пятнадцать сияющая нарядная Надежда без малейших следов 
		недавних рыданий и намеренно чопорная Анна Павловна шествовали по 
		коридору в&nbsp;гости.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;На бойкий стук Наденьки дверь тут же распахнулась. «Мальчики» их 
		явно ждали, об этом говорила и ваза с фруктами, и коробка конфет, и 
		торжественно извлеченные из тумбочки под восторженные аплодисменты 
		Надежды бутылка вина и бутылка водки. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Пока производили небольшую перестановку с выдвижением на середину 
		комнаты стола, Анна Павловна незаметно разглядывала компаньонов по чаю: 
		обычные мужики, Виталий, судя по небольшому брюшку и командным ноткам 
		в&nbsp;голосе,&nbsp;— средней руки начальник в&nbsp;каком-нибудь управлении, а Валерий 
		попроще, должно быть, инженерит на заводе. Ей понравилось, что оба не 
		сняли обручальные кольца. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Общими усилиями быстро нарезали салат из помидоров и огурцов, 
		наделали бутербродов с бужениной и икрой. Выпили за знакомство, потом за 
		дружбу народов, за мир во&nbsp;всем мире, за прекрасных дам, за всех 
		присутствующих и отсутствующих. Разговор за столом шел легкий, 
		дружеский, без непристойностей и многозначительных намеков. Анна 
		Павловна тихонько глянула на часы&nbsp;— уже за полночь, она легонько тронула 
		под столом краешком туфли Надину ногу и когда та вопросительно на нее 
		посмотрела, кивнула в&nbsp;сторону двери, пора, мол, и честь знать. Надя 
		демонстративно отвернулась, и Анну Павловну это возмутило. Сочувствие 
		сочувствием, но почему она позволяет этой легкомысленной особе крутить 
		собой, как ей вздумается. Может, ей, Анне Павловне, чтобы не нарушать 
		компанию еще и увести к&nbsp;себе этого белобрысого Валеру, оставив наедине 
		двух голубков, у которых явно назревала интрижка? Нет, уж, увольте, дамы 
		и господа. Вы как хотите, а ей хочется спать. И она немедленно встала, 
		пожелала всем спокойной ночи и ушла в&nbsp;свой номер. Дверь она закрывать не 
		стала: кому вздумается ночью вваливаться к&nbsp;ней. Сквозь сон она слышала 
		как на рассвете вернулась Надежда, но сделала вид, что спит.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Утром она прямо сказала Наде, глядя в&nbsp;ее чистые невинные глаза, что 
		пусть она, Надя, отдыхает, как считает нужным, а она, Анна Павловна, 
		больше не ходок ни по каким гостям. <br>
