consjurist.ru/consultation/archive/2016-11-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-11-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
Признать взаимосвязанные положения статьи 56 Закона Российской Федерации "О пенсионном обеспечении лиц, проходивших военную службу, службу в органах внутренних дел, Государственной противопожарной службе, органах по контролю за оборотом наркотических средств и психотропных веществ, учреждениях и органах уголовно- исполнительной системы, и их семей" не соответствующими Конституции Российской Федерации, ее статьям 19 (части 1 и 2), 39 (часть 1) и 55 (часть 3), в той части, в какой они предусматривают выплату бывшим военнослужащим пенсий, на которые они имеют право в соответствии с данным Законом, по месту жительства или по месту пребывания пенсионера в пределах территории Российской Федерации, основанием для определения и подтверждения которого признаются только документы о регистрации по месту жительства или месту пребывания, выданные в установленном порядке органами регистрационного учета<br />
Вопрос 2: возьметесь ли вы за это дело и Ваши условия оказания услуг по представлению моих интересов? <br />
РК - Республика Казахстан<br />
ВС - Вооруженные силы.<br />
мой whatsApp: +7-707-527-60-36<br />
С уважением,<br />
Андрей Козарев<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19540">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_354" target="_blank">развод</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подруга хочет развестись . Муж постоянно избивает, запугивает угрожает . Имеют дочь 5 лет и беременная на 5 месяце . С чего начать и как защитить себя до развода , так как муж не желает разводиться из за нежелании платить алименты и делитить квартиру .<br />
Спасибо </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19541">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prava_na_vstuplenie_v_nasledsto_5" target="_blank">Права на вступление в наследсто</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!<br />
Я хотела бы проконсультироваться по вопросу наследования.<br />
У мамы 15 лет назад умерли дедушка и бабушка, с которыми она проживала<br />
с 5- ти летнего возраста. У них остался дом, который до настоящего времени так и не был оформлен в собственность ни при их жизни, ни после смерти, а земля не приватизирована. Документами никто и не думал заниматься. Мама в этом доме прописана и мы 2- е детей тоже. Остальные все выписаны. У дедушки с бабушкой есть 4- ро детей(одна из них мама моей мамы и готова отказаться от своей доли в её пользу), которые не вступали в наследство после смерти и до настоящего времени этого не сделали.<br />
Вопрос в том может ли мама начать оформление дома на себя, есть у нее на это права?    </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19549">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchenie_neustojki_za_zaderzhku_avtomobilya" target="_blank">Получение неустойки за задержку автомобиля</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>30.10.2016 заключил с дилером договор купли- продажи автомобиля. Также был этим числом заключен договор купли- продажи автомобиля по трейд- ин. Т. е. сдал авто свое в зачет нового авто. По договору купли- продажи нового автомобиля с учетом скидки по трейд- ин цена авто составляет 1 355 500 рублей. Остатки денег оплатил наличными в кассу дилера 31.10.16.<br />
По договору дилер осуществляет передачу авто в течение 10 рабочих дней после оплаты Покупателем общей стоимости автомобиля. Дилер работает 7 дней в неделю.<br />
По настоящее время дилер авто не передал, т. к. нет паспорта транспортного средства. Он его не выкупил, т. к. нет денег на выкуп.<br />
Вопросы:<br />
Хочу написать претензию по неустойке, затем в суд обратиться.<br />
1.	С какого дня считаются рабочие дни, с дня оплаты (31.10.16) или со следующего дня (01.11.16)?<br />
2.	Как считаются рабочие дни с учетом графика работы дилера? (как правильно посчитать дни неустойки)(выходные, праздничные)<br />
3.	Могу ли я требовать неустойку, т. к. часть оплаты осуществлена в зачет программы трейд- ин?<br />
4.	Если я правильно посчитал, то за день неустойки получатеся 6777,5 рублей?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19543">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomocsh_v_sude_13" target="_blank">Помощь в суде</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, меня зовут Галина Николаевна. Я являюсь собственником земельного участка в СНТ.<br />
На участке мной установлен забор высотой 1,8 м, материал – профнастил.<br />
Соседка подала на меня в суд о признании забора самовольной постройкой и ходатайством о его сносе.<br />
Прошу Вас помочь мне подготовиться к судебному заседанию, так как я являюсь пенсионеркой (73 года) и возможности обратиться за платной юридической помощью я не имею.<br />
Приведу Вам ряд аргументов, которые считаю важными использовать в суде:<br />
1)	Изначально соседка строила свои отношения со мной на конфликтной основе, так как наши земельные участки не были огорожены и она самовольно пользовалась землей с нашего участка, что могут подтвердить Председатель СНТ и начальник участка. После установки забора данная возможность у нее отсутствует.<br />
2)	При построении забора, я отступила на свою территорию 50 см., то есть забор установлен не на границе участков. А на территории моего участка. Хочу заметить, что соседка также использует эту землю для своих нужд.<br />
3)	На участке соседки нет ни одной!!! (в том числе туалета) постройки, участок не огорожен ни от дороги, ни от соседних участков. Поэтому свой забор считаю постройкой, обеспечивающие мою личную безопастность в том числе от 3- х лиц и животных (собак), которые могут проникнуть с ее территории.<br />
4)	Также в своем исковом заявлении соседка ссылается на нормы СНиП, которые как пояснил мне начальник архитектурно- строительного отдела роспотребнадзора не распространяются на СНТ, о чем при соответствующем запросе суда он готов свидетельствовать в суде.<br />
5)	К исковому заявлению не представлены результаты ни одной экспертизы, размеры забора указаны неверно.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19546">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_v_sobstvennost_doma_i_zemli_1" target="_blank">Оформление в собственность дома и земли</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Какие шансы есть у приписанного в частном доме человека оформить дом на себя, если других прописанных нет в живых. Других документов на дом и землю нет, фактических собственников нет в живых и в право наследования никто не вступал. Живу около 40 лет в этом доме, муж умер, но и он собственником не был. Хотя он родился в этом доме и прожил 76 лет. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19547">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shtraf_za_otmenu_bronirovaniya_18" target="_blank">штраф за отмену бронирования</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как может сайт букингком взыскать штраф за отмену бронирования, если не указан номер банковской карты? Могут ли они это сделать по карте из предыдущего прошлогоднего бронирования? Там вообще была карта не на мое имя</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19548">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obyazatelno_li_mne_delat_razreshenie_na_stroi" target="_blank">обязательно ли мне делать разрешение на строительство 2 этажного гаража с жилым 2 этажом на собственном участке?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>подскажите пожалуйста, нужно ли мне делать разрешение на строительство 2- этажного гаража с жилым 2 этажом на своем участке? земля оформлена на меня. хочу построить 2 этажный гараж подвести туда воду и газ</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19550">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakie_dokazatelstva_nuzhny_na_potverzhdeniya" target="_blank">Какие доказательства нужны на потверждения предмета</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я взял у человека телефон на пару дней, и случайно его оставил у друга который уехал на год, и т. к я телефон забрать не могу и деньги за телефон отдать тоже на меня хотят написать заявление в полицию, но у людей(чей телефон)нету ни чека ни коробки на него, то есть у них нету доказательств что у них был этот телефон, как мне быть в данной ситуации? До конца говорить  что телефон мне никто не давал, и что ничего не знаю, либо как?(Телефон стоил 4.000)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19552">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/novyj_vid_nakazaniya_10" target="_blank">новый вид наказания</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день! подскажите а коснется ли в январе ст. 264 ч 6 новый вид наказания(принуд. работы) если отсидел чуть больше одной третьей от срока.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19553">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/predstavlenie_interesov_v_vuze_18" target="_blank">Представление интересов в ВУЗе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я отчислился из института в Томске. Сам проживаю в другом регионе. Необходимо забрать свои документы с ВУЗа. К сожалению выслать документы почтовой службой ВУЗ отказался. Приехать в Томск только за документами для меня очень дорого и нет времени. Как можно решить проблему с юридической точки зрения. Возможно представитель (юрист) в Томске с доверенностью (как оформить, передать?) на получение документов заберет документы и вышлет почтой? Какие есть варианты. Затраты.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19555">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_kvartiry_s_dolej_nesovershenoletnego" target="_blank">Продажа квартиры с долей несовершенолетнего</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Продаю квартиру  с 1/4 долей несовершеннолетнего, делаю дарственную на 1/4 большей квартиры, но опека говорит, что 1/4 от продаваемой должен положить на счёт несовершеннолетнего сына.. Правомерно ли это ? Если да как я могу пользоваться деньгами на счёте у несовершеннолетнего сына</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19554">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ponizili_v_dolzhnosti_bez_soglasiya_23" target="_blank">Понизили в должности без согласия </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Прохожу военную службу по контракту на должности ЗКВ 7т. р. В нашем полку всех контрактников кроме офицеров выкинули за штат, а после зачислили обратно, но на должность Командира отделения 5т. р. Это законно? Без моего согласия понизить в должности.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19556">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dosrochnaya_strahovaya_pensiya_po_starosti_2" target="_blank">досрочная страховая пенсия по старости</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>служба в армии 93-94 год, до и после нее продолжаю работать фельдшером скорой на селе, ПФ мне отказывает включить службу в назначение досрочной страховой пенсии правы ли они? хотя в армии 10 мес я служил санинструктором дезинфектором, которая входит в перечень льготных специальностей, могу ли я воспользоваться ФЗ о статусе военнослужащего, где срочная служба по специальности идет 1 к 2? спасибо!!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19557">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_podskazhite_ya_iz_kazahstana_z" target="_blank">здравствуйте. подскажите я из Казахстана. Заблокирован банком счет, в связи с частыми просрочками по кредиту. Имели ли право они это сделать. с мая не получаю зарплату.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте. Заблокирован банком счет карты, в связи с частыми просрочками по кредиту. Имели ли право они это сделать. с мая не получаю зарплату.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19559">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posobiya_na_rebenka_22" target="_blank">Пособия на ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Организация работодателя не уплачивает взносы в ФСС, сотрудница через пару месяцев собирается в декрет, будут ли ей выплачены декретные и остальные пособия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19560">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_menya_vyselit_iz_sluzhebnoj_kvartiry" target="_blank">Могут ли меня выселить из служебной квартиры?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, перейду сразу к делу и опишу свою ситуацию:<br />
Моя мама с 1989г военнослужащая, ей дали квартиру (в этом же году) в военном<br />
городке. Но в 1997г попала под сокращение, но мы остались жить в этой квартире.<br />
Спустя несколько лет городок перешел городу, но дивизия в нем (в городке)<br />
осталась, и оставила за собой несколько квартир, в том числе и наша квартира<br />
осталась военной. У моей мамы 2ое детей, оба уже взрослые, дочь вышла замуж и<br />
живет с мужем, я (сын 35лет) жил с мамой. Мама умерла и у меня такой вопрос,<br />
меня выселят из квартиры? Имею ли я право и дальше проживать в этой квартире? из документов только служебный ордер, выписанный на маму.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19561">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stoit_li_pokupat_kvartiru_v_ipoteku_v_dome_g" target="_blank">Стоит ли покупать квартиру в ипотеку в доме, где у ЖСК долги?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Собираюсь с мужем покупать квартиру в ипотеку. Продали свою двушку, хотим расширяться. В банке предварительно одобрили 1,5 млн. Подобрали трехкомнатную. Квартира понравилась и по деньгам подходит, но узнали что у них ЖСК. Дому 27 лет. На данный момент долгов у них на 700 000. В этом году они хотят  провести работы по проектированию и монтажу трассы ГВС в подвале дома с установкой приборов учета тепловой энергии, на которые нужно еще 1 млн. Всего долгов будет на 1,7 млн. Чтобы рассчитаться по долгам правление предлагает повысить тариф на содержание жилья в конце этого года и еще раз вначале следующего. Большинство собственников с этим согласилось. Стоит ли покупать квартиру в ипотеку в доме, где сложилась подобная ситуация. Заранее спасибо за ответ!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 4</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19562">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_mogu_dengi_vernut_za_telefon_18" target="_blank">Не могу деньги вернут за телефон</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте у меня такая проблема купил телефон и в этот же день он сломался здал обратно в магазин они сказали ждать 45 дней и деньги не хотят отдавать что мне делать? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19563">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/preimucshestvennoe_pravo_pokupki_akcij_17" target="_blank">преимущественное право покупки акций</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При нарушении преимущественного права покупки акций кому перечисляет(отдает) денежные средства истец ( если он доказал в суде что его право было нарушено)? покупателю или продавцу акций ? на данный момент нет никакого судебного решения, меня интересует кого с кем, как правило, обязывает рассчитываться суд ?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19564">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lichnyj_avtotransport_18" target="_blank">личный автотранспорт</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня отобрал права на управление автомобилем, свтдетельство регистрации на автомобиль и ключи от ннго же командир полка имеет ли он на это право и что мне делать?<br />
<br />
Всё это произошло под предлогом то что я не имею права ездить на личном транспорте до места несения боевого дежурства в пределах горнизона. <br />
<br />
Могу ли я ездить на своём личном автомобиле в пределах горнизона?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19567">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/trebuetsya_li_soglasie_supruga_na_prodazhu_im" target="_blank">Требуется ли согласие супруга на продажу имущества?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2011 получила наследство- две однокомнатных квартиры, продала их, будучи в браке, купила трешку. Я- единственная владелица. Тогда потребовали согласие на покупку с супруга. После развода прошло три года( в заявлении на развод писала, что имущественных претензий к супругу нет).<br />
Требуется ли согласие на продажу квартиры?<br />
Риелтер уверяет, что требуется документ, по которому он три года назад знал, что его право на раздел имущества может быть оспорено.<br />
Требуется ли согласие на продажу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19568">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_vydat_na_vremya_remonta_anologichnyj" target="_blank">могут ли выдать на время ремонта анологичный телефон?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте! скажите пожалуйста если я телефон отдам на проверку в нем дефектов или на ремонт по гарантии могут ли мне на это время выдать анологичный телефон? есть ли такой закон ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19569">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/konflikt_s_lzhivoj_rodstvennicoj_18" target="_blank">конфликт с лживой родственницой</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>родственница вызвала наряд полиции и написала заявление якобы я ей угрожал и обещал сжечь, я был выпимши и меня забрали в полицию. после обьяснения с участковым меня отпустили. свидетелей конфликта нет. она меня и мою супругу уже достала всяческой ложью. что нам делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19551">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/programma_pereseleniya_iz_avarijnogo_zhilya_1" target="_blank">программа переселения из аварийного жилья</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Скажите пожалуйста могу ли я претендовать на жилье по программе переселения из ветхого и аварийного жилья? Дело в том, что дом несколько лет назад сгорел и нам дали комнату в общежитии по договору социального найма. Комнату мы через три года приватизировали и поэтому не имеем права претендовать на жилье по этой программе. так ли это?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19574">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplaty_po_uhodu_za_rebenkom_bezrabotnym_rodi" target="_blank">выплаты по уходу за ребенком безработным родителям</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите, положены ли ежемесячные выплаты по уходу за ребенком до 1,5 лет, если я не работаю(уволилась на первых неделях беременности), а муж работает неофициально? В соц. защите сказали, что мы можем рассчитывать на единовременный платеж и только</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19575">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lisheniya_sredstv_dlya_sucshestvovaniya_12" target="_blank">лишения средств для существования</a></div>
	        <div class="p_comment">
