freemuzichka.com/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE
<!DOCTYPE html SYSTEM "about:legacy-compat">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru16/">П</a>
        <a href="/artists/show/ru17/">Р</a>
        <a href="/artists/show/ru18/">С</a>
        <a href="/artists/show/ru19/">Т</a>
        <a href="/artists/show/ru20/">У</a>
        <a href="/artists/show/ru21/">Ф</a>
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
<div id="social">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>
<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,lj" data-counter=""></div>
</div>
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">В магнитофоне кассета Челентано</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="11165733" data-aid="0" data-id="1" data-playing='0'  data-tname="Tihn  Staraya Kasseta">
							<a class="download" target="_blank" href="/dll3/Tihn-Staraya-Kasseta.mp3?type=s&aid=0&sid=11165733&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/dll3/Tihn-Staraya-Kasseta.mp3?type=s&aid=0&sid=11165733&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Tihn</strong> -  Старая Кассета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="10790005" data-aid="0" data-id="2" data-playing='0'  data-tname="Rebels  Kasseta Drago El Linkis Ozzi Dyavolskiy Separatist">
							<a class="download" target="_blank" href="/dll3/Rebels-Kasseta-Drago-El-Linkis-Ozzi-Dyavolskiy-Separatist.mp3?type=s&aid=0&sid=10790005&dur=217"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/dll3/Rebels-Kasseta-Drago-El-Linkis-Ozzi-Dyavolskiy-Separatist.mp3?type=s&aid=0&sid=10790005&dur=217"></a>
						  <div class="song_time">[<span class="track_duration">03:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Rebels</strong> -  Кассета Drago El Linkis Ozzi Дьявольский Сепаратист</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="10481556" data-aid="0" data-id="3" data-playing='0'  data-tname="Nel  Kasseta Repa">
							<a class="download" target="_blank" href="/dll3/Nel-Kasseta-Repa.mp3?type=s&aid=0&sid=10481556&dur=113"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/dll3/Nel-Kasseta-Repa.mp3?type=s&aid=0&sid=10481556&dur=113"></a>
						  <div class="song_time">[<span class="track_duration">01:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Nel</strong> -  Кассета Рэпа</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="10481554" data-aid="0" data-id="4" data-playing='0'  data-tname="Nel  Kasseta Repa Produced By Nel">
							<a class="download" target="_blank" href="/dll3/Nel-Kasseta-Repa-Produced-By-Nel.mp3?type=s&aid=0&sid=10481554&dur=113"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/dll3/Nel-Kasseta-Repa-Produced-By-Nel.mp3?type=s&aid=0&sid=10481554&dur=113"></a>
						  <div class="song_time">[<span class="track_duration">01:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Nel</strong> -  Кассета Репа Produced By Nel</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="10297841" data-aid="0" data-id="5" data-playing='0'  data-tname="Personage Marz  Staraya Kasseta Feat Dmitrich  Akb">
							<a class="download" target="_blank" href="/dll3/Personage-Marz-Staraya-Kasseta-Feat-Dmitrich-A-k-b.mp3?type=s&aid=0&sid=10297841&dur=308"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/dll3/Personage-Marz-Staraya-Kasseta-Feat-Dmitrich-A-k-b.mp3?type=s&aid=0&sid=10297841&dur=308"></a>
						  <div class="song_time">[<span class="track_duration">05:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Personage Marz</strong> -  Старая Кассета Feat Дмитрич  Akb</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="10284354" data-aid="0" data-id="6" data-playing='0'  data-tname="Marselle  Kasseta Repa First Version Madlib Instr">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-First-Version-Madlib-Instr.mp3?type=s&aid=0&sid=10284354&dur=135"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/dll3/Marselle-Kasseta-Repa-First-Version-Madlib-Instr.mp3?type=s&aid=0&sid=10284354&dur=135"></a>
						  <div class="song_time">[<span class="track_duration">02:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа First Version Madlib Instr</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="10284341" data-aid="0" data-id="7" data-playing='0'  data-tname="Marselle  Kasseta Repa Acapella">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-Acapella.mp3?type=s&aid=0&sid=10284341&dur=100"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/dll3/Marselle-Kasseta-Repa-Acapella.mp3?type=s&aid=0&sid=10284341&dur=100"></a>
						  <div class="song_time">[<span class="track_duration">01:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа Acapella</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="10284320" data-aid="0" data-id="8" data-playing='0'  data-tname="Marselle  Kasseta Repa Instrumenstal">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-Instrumenstal.mp3?type=s&aid=0&sid=10284320&dur=111"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/dll3/Marselle-Kasseta-Repa-Instrumenstal.mp3?type=s&aid=0&sid=10284320&dur=111"></a>
						  <div class="song_time">[<span class="track_duration">01:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа Instrumenstal</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="10284319" data-aid="0" data-id="9" data-playing='0'  data-tname="Nel Marselle  Kasseta Repa">
							<a class="download" target="_blank" href="/dll3/Nel-Marselle-Kasseta-Repa.mp3?type=s&aid=0&sid=10284319&dur=105"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/dll3/Nel-Marselle-Kasseta-Repa.mp3?type=s&aid=0&sid=10284319&dur=105"></a>
						  <div class="song_time">[<span class="track_duration">01:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Nel Marselle</strong> -  Кассета Рэпа</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="10284304" data-aid="0" data-id="10" data-playing='0'  data-tname="Marselle  Kasseta Repa Stun Style Version">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-Stun-Style-Version.mp3?type=s&aid=0&sid=10284304&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/dll3/Marselle-Kasseta-Repa-Stun-Style-Version.mp3?type=s&aid=0&sid=10284304&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа Stun Style Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="10284283" data-aid="0" data-id="11" data-playing='0'  data-tname="Marselle  Kasseta Repa First Version Madlib Instrumental">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-First-Version-Madlib-Instrumental.mp3?type=s&aid=0&sid=10284283&dur=135"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/dll3/Marselle-Kasseta-Repa-First-Version-Madlib-Instrumental.mp3?type=s&aid=0&sid=10284283&dur=135"></a>
						  <div class="song_time">[<span class="track_duration">02:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа First Version Madlib Instrumental</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="10284277" data-aid="0" data-id="12" data-playing='0'  data-tname="Marselle  Kasseta Repa Instrumental">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-Instrumental.mp3?type=s&aid=0&sid=10284277&dur=111"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/dll3/Marselle-Kasseta-Repa-Instrumental.mp3?type=s&aid=0&sid=10284277&dur=111"></a>
						  <div class="song_time">[<span class="track_duration">01:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа Instrumental</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="10284254" data-aid="0" data-id="13" data-playing='0'  data-tname="Marselle  Kasseta Repa Lone Remix">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-L-one-Remix.mp3?type=s&aid=0&sid=10284254&dur=113"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/dll3/Marselle-Kasseta-Repa-L-one-Remix.mp3?type=s&aid=0&sid=10284254&dur=113"></a>
						  <div class="song_time">[<span class="track_duration">01:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа Lone Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="10284250" data-aid="0" data-id="14" data-playing='0'  data-tname="Marselle  Kasseta Repa Acapella">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-Acapella.mp3?type=s&aid=0&sid=10284250&dur=100"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/dll3/Marselle-Kasseta-Repa-Acapella.mp3?type=s&aid=0&sid=10284250&dur=100"></a>
						  <div class="song_time">[<span class="track_duration">01:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа Аcapella</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="10284200" data-aid="0" data-id="15" data-playing='0'  data-tname="Marselle  Kasseta Repa">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa.mp3?type=s&aid=0&sid=10284200&dur=113"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/dll3/Marselle-Kasseta-Repa.mp3?type=s&aid=0&sid=10284200&dur=113"></a>
						  <div class="song_time">[<span class="track_duration">01:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="10142010" data-aid="0" data-id="16" data-playing='0'  data-tname="Leone  Kasseta Repa">
							<a class="download" target="_blank" href="/dll3/Leone-Kasseta-Repa.mp3?type=s&aid=0&sid=10142010&dur=115"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/dll3/Leone-Kasseta-Repa.mp3?type=s&aid=0&sid=10142010&dur=115"></a>
						  <div class="song_time">[<span class="track_duration">01:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Leone</strong> -  Кассета Рэпа</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="9552692" data-aid="0" data-id="17" data-playing='0'  data-tname="Marsh Goblins  Adriano CHelentano S Bibliotechnogo Fakulteta">
							<a class="download" target="_blank" href="/dll3/Marsh-Goblins-Adriano-CHelentano-S-Bibliotechnogo-Fakulteta.mp3?type=s&aid=0&sid=9552692&dur=84"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/dll3/Marsh-Goblins-Adriano-CHelentano-S-Bibliotechnogo-Fakulteta.mp3?type=s&aid=0&sid=9552692&dur=84"></a>
						  <div class="song_time">[<span class="track_duration">01:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Marsh Goblins</strong> -  Адриано Челентано С Библиотечного Факультета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="9284587" data-aid="0" data-id="18" data-playing='0'  data-tname="St  Marselle  Kasseta Repa">
							<a class="download" target="_blank" href="/dll3/St-Marselle-Kasseta-Repa.mp3?type=s&aid=0&sid=9284587&dur=113"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/dll3/St-Marselle-Kasseta-Repa.mp3?type=s&aid=0&sid=9284587&dur=113"></a>
						  <div class="song_time">[<span class="track_duration">01:53</span>]</div> <div class="song_info"><span class="track_title"><strong>St  Marselle</strong> -  Кассета Репа</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="8588310" data-aid="0" data-id="19" data-playing='0'  data-tname="David Smooth  Kasseta">
							<a class="download" target="_blank" href="/dll3/David-Smooth-Kasseta.mp3?type=s&aid=0&sid=8588310&dur=289"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/dll3/David-Smooth-Kasseta.mp3?type=s&aid=0&sid=8588310&dur=289"></a>
						  <div class="song_time">[<span class="track_duration">04:49</span>]</div> <div class="song_info"><span class="track_title"><strong>David Smooth</strong> -  Кассета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="8221386" data-aid="0" data-id="20" data-playing='0'  data-tname="EURO  Kasseta">
							<a class="download" target="_blank" href="/dll3/EU-RO-Kasseta.mp3?type=s&aid=0&sid=8221386&dur=232"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/dll3/EU-RO-Kasseta.mp3?type=s&aid=0&sid=8221386&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>EURO</strong> -  Кассета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="8088619" data-aid="0" data-id="21" data-playing='0'  data-tname="Serdtsedyor  Kasseta">
							<a class="download" target="_blank" href="/dll3/Serdtsedyor-Kasseta.mp3?type=s&aid=0&sid=8088619&dur=337"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/dll3/Serdtsedyor-Kasseta.mp3?type=s&aid=0&sid=8088619&dur=337"></a>
						  <div class="song_time">[<span class="track_duration">05:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Сердцедёр</strong> -  Кассета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="7292338" data-aid="0" data-id="22" data-playing='0'  data-tname="Valday  CHto Devushke Nujno CHelentano Mix">
							<a class="download" target="_blank" href="/dll3/Valday-CHto-Devushke-Nujno-CHelentano-Mix.mp3?type=s&aid=0&sid=7292338&dur=164"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/dll3/Valday-CHto-Devushke-Nujno-CHelentano-Mix.mp3?type=s&aid=0&sid=7292338&dur=164"></a>
						  <div class="song_time">[<span class="track_duration">02:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Валдай</strong> -  Что Девушке Нужно Челентано Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="7111408" data-aid="0" data-id="23" data-playing='0'  data-tname="Kto TAM  Rus Ft SHo Nada Vanya Kasseta">
							<a class="download" target="_blank" href="/dll3/Kto-TAM-Rus-Ft-SHo-Nada-Vanya-Kasseta.mp3?type=s&aid=0&sid=7111408&dur=235"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/dll3/Kto-TAM-Rus-Ft-SHo-Nada-Vanya-Kasseta.mp3?type=s&aid=0&sid=7111408&dur=235"></a>
						  <div class="song_time">[<span class="track_duration">03:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Кто ТАМ</strong> -  Русь Ft Шо Нада Ваня Кассета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="5906723" data-aid="0" data-id="24" data-playing='0'  data-tname="Skafi Ti  Kasseta Vu">
							<a class="download" target="_blank" href="/dll3/Skafi-Ti-Kasseta-Vu.mp3?type=s&aid=0&sid=5906723&dur=117"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/dll3/Skafi-Ti-Kasseta-Vu.mp3?type=s&aid=0&sid=5906723&dur=117"></a>
						  <div class="song_time">[<span class="track_duration">01:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Скафи Ти</strong> -  Кассета Ву</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="5777016" data-aid="0" data-id="25" data-playing='0'  data-tname="ST  Marselle  Kasseta Repa Nel">
							<a class="download" target="_blank" href="/dll3/ST-Marselle-Kasseta-Repa-Nel.mp3?type=s&aid=0&sid=5777016&dur=113"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/dll3/ST-Marselle-Kasseta-Repa-Nel.mp3?type=s&aid=0&sid=5777016&dur=113"></a>
						  <div class="song_time">[<span class="track_duration">01:53</span>]</div> <div class="song_info"><span class="track_title"><strong>ST  Marselle</strong> -  Кассета Репа Nel</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="5768896" data-aid="0" data-id="26" data-playing='0'  data-tname="Marselle  Kasseta Repa FIRST VERSION MADLIB INSTR">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-FIRST-VERSION-MADLIB-INSTR.mp3?type=s&aid=0&sid=5768896&dur=135"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/dll3/Marselle-Kasseta-Repa-FIRST-VERSION-MADLIB-INSTR.mp3?type=s&aid=0&sid=5768896&dur=135"></a>
						  <div class="song_time">[<span class="track_duration">02:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа FIRST VERSION MADLIB INSTR</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="5768895" data-aid="0" data-id="27" data-playing='0'  data-tname="Marselle  Kasseta Repa Lone REMIX">
							<a class="download" target="_blank" href="/dll3/Marselle-Kasseta-Repa-L-one-REMIX.mp3?type=s&aid=0&sid=5768895&dur=112"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
