			вращения Земли, </font> </span><i>
			<span lang="EN-US" style="color: black"><font size="4">v </font></span></i>
			<span style="color:black"><font size="4">— скорость 
			движущегося тела и &#966; — широта. Из формулы видно, что сила Кориолиса</font></span></p>
			<p class="MsoNormal" align="center" style="text-indent:0cm; margin-top:0; margin-bottom:0">
			<font size="4">
			<img border="0" src="pic/4.jpg" width="401" height="316" alt="Возникновение центробежной силы вследствие вращения Земли вокруг центра масс системы Земля - Луна"></font></p>
			<p class="MsoNormal" style="background: white; text-indent:1cm; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">пропорциональна </font> </span>
			<i><span lang="EN-US" style="color: black"><font size="4">v </font></span></i>
			<span style="color:black"><font size="4">и &#966;. На 
			экваторе она равна нулю, на полюсе достигает максимума.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Сила Кориолиса оказывает 
			действие на движение воздуха и воды и поэтому имеет большое значение 
			в жизни атмосферы и гидросферы (см. гл. </font> </span>
			<span lang="EN-US" style="color: black"><font size="4">II </font></span>
			<span style="color:black"><font size="4">и </font> </span>
			<span lang="EN-US" style="color: black"><font size="4">III</font></span><span style="color:black"><font size="4">).</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Приливообразующая сила и 
			ее роль в движении Земли. Между небесными телами солнечной системы 
			действуют две взаимно противоположные механические силы: сила 
			притяжения и центробежная сила. Если рассматривать изолированную 
			систему Земля — Луна, то сила притяжения, существующая между ними, 
			направлена к их центрам тяжести, а величина ее определяется из 
			закона всемирного тяготения Ньютона. Центробежная сила направлена в 
			противоположную сторону. Последняя возникает в связи с вращением 
			системы Земля — Луна вокруг общего центра тяжести. Так как масса 
			Земли в 81,5 раз больше массы Луны, то центр тяжести расположен 
			внутри Земли на расстоянии 0,73 земного радиуса от ее центра. 
			Величина центробежной силы и ее направление в любой точке Земли 
			равны и параллельны друг другу. Это видно на рис. 2, где дуги <i>ОО<sub>1</sub>, 
			АА<sub>1</sub>, ВВ<sub>1</sub> </i>и другие равны и параллельны 
			между собой, а следовательно, должны быть равны и параллельны силы, 
			вызывающие вращение системы.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Напротив, величина и 
			направление силы тяжести, вызванные Луной, в разных точках Земли 
			будут не одинаковы, что следует из закона всемирного тяготения (рис. 
			3). Сложение центробежной силы и силы тяжести дает равнодействующую, 
			которая называется </font> <i><font size="4">приливообразующей силой.</font></i></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Из рис. 3 видно, что 
			приливообразующие силы в точках </font> </span><i>
			<span lang="EN-US" style="color: black"><font size="4">Z </font></span></i>
			<span style="color:black"><font size="4">и <i>N </i>
			(там, где Луна в зените и в надире) направлены от центра Земли, а в 
			точках <i>А </i>и <i>В </i>— к центру Земли. Приливообразующие силы 
			смещают частицы от точек <i>А </i>и <i>В </i>в сторону точек </font> </span>
			<i><span lang="EN-US" style="color: black"><font size="4">Z </font></span></i>
			<span style="color:black"><font size="4">и <i>N </i>и создают два приливных выступа и две отливные впадины.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">В результате суточного 
			вращения Земли приливные выступы перемещаются вслед за видимым 
			движением Луны. Приливная волна обходит Землю и в каждом месте 
			прилив и отлив периодически меняют друг друга. За 6 <i>час </i>Земля 
			совершает четверть оборота и в том месте, где сейчас прилив, через 6
			<i>час </i>должен быть отлив и т. д. Но так как Луна перемещается в 
			ту же сторону, в которую вращается Земля, лунные сутки оказываются 
			длиннее солнечных на 50 <i>мин. </i>и промежуток времени между 
			последовательными приливом и отливом равен 6 <i>час </i>12 <i>мин
			</i>30 </font> <i><font size="4">сек.</font></i></span></p>
			<p class="MsoNormal" align="center" style="text-indent:0cm; margin-top:0; margin-bottom:0">
			<font size="4">
			<img border="0" src="pic/5.jpg" width="570" height="406" alt="Сложение центробежной силы и силы тяготения к Луне"></font></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Одновременно с лунными 
			приливами существуют солнечные приливы с полным периодом 24 <i>час.
			</i>Солнце имеет массу в 30 млн. раз больше, чем масса Луны, но оно 
			в 390 раз дальше от Земли. Поэтому приливообразующая сила Солнца в 
			2,17 раза меньше приливообразующей силы Луны. Лунные и солнечные 
			приливообразующие силы могут складываться или вычитаться в 
			зависимости от взаимоположения Солнца, Земли и Луны, что вызывает 
			неравенство приливов.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Приливы возникают во всей 
			толще Земли. Поверхностные слои опускаются, поднимаются и 
			наклоняются. На экваторе размах колебаний поверхности достигает 55
			<IDXSKIP><i>см, </i></IDXSKIP>на полюсах близок к нулю. Изучение твердых приливов очень 
			важно для суждения о внутреннем строении Земли. Приливы в атмосфере 
			обнаруживаются в периодических изменениях атмосферного давления, 
			максимальная амплитуда которого у экватора достигает 1,25 <i>мб. </i>
			Наибольшие приливы, достигающие величины нескольких метров, а в 
			исключительных случаях до 20 <i>м, </i>наблюдаются в гидросфере (см. 
			гл. </font> </span>
			<span lang="EN-US" style="color: black"><font size="4">III</font></span><span style="color:black"><font size="4">).</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Притяжение Луны, вызывая 
			прилив, тормозит вращение Земли. В связи с этим угловая скорость 
			вращения Земли уменьшается и земные сутки удлиняются на 0,001 <i>сек
			</i>за 100 лет. Механическая сила торможения вращения Земли 
			превращается в тепловую энергию, влияющую на нагревание Земли.</font></span></p>
			<p class="MsoNormal" style="text-indent: 1.0cm; background: white; margin-top:0; margin-bottom:0" align="justify">
			<span style="color:black"><font size="4">Деформация фигуры Земли. 
			Линейная скорость вращения Земли вокруг оси изменяется с широтой. На 
			экваторе она равна 464 <i>м/сек, </i>на широте &#966; скорость равна 464
			</font>
			</span><span lang="EN-US" style="color: black">
			<font size="4">cos&#966;</font></span><span style="color:black"><font size="4">. Различие скорости вращения на разных широтах вызывает 
			неравномерное значение механического напряжения в разных зонах 
			земной коры, которое разряжается путем образования хребтов и впадин, 
			вытянутых вдоль параллелей.</font></span></p>
			<p style="text-indent: 1cm; margin-top: 0; margin-bottom: 0" align="justify">
			<span style="font-family: 'Times New Roman',serif; color: black">
			<font size="4">Вращение Земли вокруг оси вызвало ее полярное сжатие. Но скорость 
			вращения уменьшалась под влиянием приливного трения. По мере 
			уменьшения скорости вращения Земля приобретала все более шаровидную 
			форму. Экваториальная выпуклость уменьшалась, полярная 
			увеличивалась. Происходило перемещение вещества от экватора к 
			полюсу, которое вызывало концентрацию напряжения на так называемых 
			критических параллелях. К ним относятся экватор и параллели ±35°, 
			±61—62°. На экваторе происходило наибольшее понижение, что 
			соответствует большому развитию там океанических пространств и 
			низменностей. На параллелях ±35° происходила смена опускания 
			поднятием, что вызвало разломы и образование широтного пояса гор и 
			впадин северного полушария. На параллелях ±61—62° (±70<sup>0</sup>) 
			происходило наибольшее поднятие, что вызвало широкое континентальное 
			развитие Азии, Северной Америки и Антарктиды (Г. Н. Каттерфельд, 
			1958). Не полное проявление такой закономерности в южном полушарии, 
			очевидно, связано с явлением асимметрии, происхождение которой не 
			вполне ясно, но в какой-то степени зависит от гравитационного поля 
			Галактики.</font></span></p>
			<IDXSKIP><p class="MsoNormal" style="text-align: center; text-indent: 1.0cm; margin-top: 0; margin-bottom: 0; background: white">
&nbsp;</IDXSKIP><p class="MsoNormal" style="text-align: center; margin-top: 0; margin-bottom: 0; background: white">
<span style="font-size: 14pt"><a href="8.php">Предыдущая глава</a> <IDXSKIP>:::
<a href="index.php">К содержанию</a></IDXSKIP> ::: 
<a href="10.php">Следующая глава</a></span></td>
		</tr>
		<tr>
			<td> <IDXSKIP><p align="center">&nbsp;
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 970x250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:250px"
     data-ad-client="ca-pub-8634365681277177"
     data-ad-slot="9852483037"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
		</p></IDXSKIP>

		 </td>
		</tr>
		<tr>
			<td> <p align="center"><IDXSKIP><a href="http://big-archive.ru/">
<img border="0" src="http://big-archive.ru/bloki/1.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/biology.php">
<img border="0" src="http://big-archive.ru/bloki/6.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp; &nbsp;<a href="http://big-archive.ru/history.php"><img border="0" src="http://big-archive.ru/bloki/3.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/cookery.php">
<img border="0" src="http://big-archive.ru/bloki/4.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/geography.php">
<img border="0" src="http://big-archive.ru/bloki/7.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/medicine.php">
<img border="0" src="http://big-archive.ru/bloki/2.jpg"></a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;
<a href="http://big-archive.ru/mail.php">
<img border="0" src="http://big-archive.ru/bloki/5.jpg"></a></IDXSKIP></p> </td>
		</tr>
		<tr>
			<td> 
<IDXSKIP><head>
<meta http-equiv="Content-Language" content="ru">
</head></IDXSKIP>

<p align="center" style="margin-top: 0; margin-bottom: 0">

<script type="text/javascript"><!--
google_ad_client = "pub-8634365681277177";
/* 728x90, создано 02.01.10 */
google_ad_slot = "9548981741";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>

<IDXSKIP><p align="center" style="margin-top: 0; margin-bottom: 0">
<!-- HotLog -->
<script type="text/javascript" language="javascript">
hotlog_js="1.0"; hotlog_r=""+Math.random()+"&s=2050455&im=130&r="+
escape(document.referrer)+"&pg="+escape(window.location.href);
document.cookie="hotlog=1; path=/"; hotlog_r+="&c="+(document.cookie?"Y":"N");
</script>
<script type="text/javascript" language="javascript1.1">
hotlog_js="1.1"; hotlog_r+="&j="+(navigator.javaEnabled()?"Y":"N");
</script>
<script type="text/javascript" language="javascript1.2">
hotlog_js="1.2"; hotlog_r+="&wh="+screen.width+"x"+screen.height+"&px="+
(((navigator.appName.substring(0,3)=="Mic"))?screen.colorDepth:screen.pixelDepth);
</script>
<script type="text/javascript" language="javascript1.3">
hotlog_js="1.3";
</script>
<script type="text/javascript" language="javascript">
hotlog_r+="&js="+hotlog_js;
document.write('<a href="http://click.hotlog.ru/?2050455" target="_top"><img '+
'src="http://hit33.hotlog.ru/cgi-bin/hotlog/count?'+
hotlog_r+'" border="0" width="88" height="31" alt="HotLog"><\/a>');
</script>
<noscript>
<a href="http://click.hotlog.ru/?2050455" target="_top"><img
src="http://hit33.hotlog.ru/cgi-bin/hotlog/count?s=2050455&im=130" border="0"
width="88" height="31" alt="HotLog"></a>
</noscript>
<!-- /HotLog -->

&nbsp; 
<!--Rating@Mail.ru counter-->
<a target="_top" href="http://top.mail.ru/jump?from=1799174">
<img src="http://d4.c7.bb.a1.top.mail.ru/counter?id=1799174;t=53" 
border="0" height="31" width="88" alt="Рейтинг@Mail.ru"></a>
<!--// Rating@Mail.ru counter-->
&nbsp; 
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t14.15;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->
&nbsp;

</IDXSKIP><p align="center" style="margin-top: 0; margin-bottom: 0">
<font size="2" color="#FF0000"><IDXSKIP>Внимание! При копировании материалов ссылка на авторов книги обязательна.</IDXSKIP></font></p> </td>
		</tr>
	</table>
</div>

</body>

</html>

