<br/>&nbsp;&nbsp; -Да, что там наверху решили? - несмотря на явное недовольство товарища, закуриваю и опускаю стекло.
<br/>&nbsp;&nbsp; -Официально, мы у руля и все такое. По факту - просто для ширмы будем болтаться и оформлять то, что нельзя оформить зарубежным компаниям. Наши дела нам оставляют в полном объеме, главное - чтобы мы в проблемные вопросы не лезли. Персонал для Них мы будем набирать строго по "рекомендациям". Материалы для строительства будем закупать у таких же, как и мы. В остальном мы в праве делать что хотим. Сильно наглеть я не стал, но по одному проценту от всех сделок мы с тобой получим - так что можно присматривать себе жилье в любой столице мира. Но есть и другой вариант - наши благодетели согласились взять нас к себе, на испытательный срок и всего лишь координаторами, но Дим, поверь - там такого у них наверчено, что упускать этот шанс я не советую. - Сашка всегда выбирал то, что выгодней, даже если это не правильно или тяжело, да и его рекомендациям я уже привык доверять. 
<br/>&nbsp;&nbsp; -Сам что делать будешь? - докурив выбросил окурок в окно и поднял стекло.
<br/>&nbsp;&nbsp; -Ты кажется в кого-то попал там. - Сашка посмотрел в зеркало и покачал головой.
<br/>&nbsp;&nbsp; -Бывает, нефиг так близко ехать. Так что сам решил? - я пожимаю плечами.
<br/>&nbsp;&nbsp; -Я к ним. Уже все обговорил и контракт подписал. Мне знаешь, как-то до одного места - если хорошо заплатят, то я с одинаковым рвением домик для демона и ангела построю. Сам знаешь, сколько в наше время стоят принципы. А тут еще и контора вроде нормальная - на откровенный криминал соглашается со скрипом. Знаешь сколько я объяснял их представителям, что в статье расходов нужен и пункт "спокойствие"? Про тебя я не забыл, они нам с тобой обоим предложили должности координаторов - будем их проекты в жизнь воплощать. - товарищ немного прибавил газу и пролетел на желтый.
<br/>&nbsp;&nbsp; -Дай хоть почитать условия. - особого желания опять на кого-то работать у меня не было, но решительный настрой старого друга смог вызвать интерес.
<br/>&nbsp;&nbsp; -А смысл? Там все равно формулировка такая, что без пары бутылок не разобраться. - Сашка усмехнулся.
<br/>&nbsp;&nbsp; -Так это мы сейчас организуем - надо же отпраздновать, все сразу будем обмывать, так что рули, шофер. - отвечаю в тон своему товарищу.
<br/>&nbsp;&nbsp; Наш праздник затянулся на три дня, в ходе которых Сашка смог меня убедить присоединиться к нему. Новые покровители решили развернуться на широкую ногу, сразу запустив строительство огромных зданий в больших городах. Больше половины этих центров было отдано под капсулы виртуальной реальности - недавно появившейся забавы. Хоть это и звалось виртуальной реальностью, но на проверку оказалось очень уж грубой подделкой - запахи были, но слишком блеклые и неестественные. Движения, звуки, ощущения - все было далеко от гордого звания. Но фирму это волновало мало, а нас тем более. Выбить разрешение на строительство в центре города или же поблизости оказалось задачей архисложной. Не спасали и прикормленные чинуши, "знающие" юристы и старые связи - каждое разрешение приходилось выбивать с огромным трудом. 
<br/>&nbsp;&nbsp; На этом этапе я впервые начал задумываться о силе тех, кто стоит за "НВ". Дело даже не в тех средствах, что исправно поступали для "переговоров", скорее меня поразило техническое и технологическое превосходство компании - оборудование рабочих больше напоминало фантастические фильмы, да и тут я впервые увидел рабочий экзоскелет. 
<br/>&nbsp;&nbsp; -Эй, молодец, можно тебя на пару слов. - подхожу к рабочему "НВ", почти полностью скрытым за хитроумными механизмами.
<br/>&nbsp;&nbsp; -Да, мистер Димитрий. Чем могу быть полезен? - лицо работника, как и жуткий акцент, говорили о азиатском происхождении, но только этот азиат был на полторы головы меня выше, да и в пплечах я ему не ровня. Это при том, что у меня роста метр девяносто два, да и как минимум два раза в неделю я посещаю тренажерный зал. Конечно, и годы свое берут и занимался я не ради внешнего вида, но мог смело сказать, что фигура у меня атлетичная.
<br/>&nbsp;&nbsp; -Да просто интересно, это что и как работает? Не просветишь? - кивком указываю на его костюм. 
<br/>&nbsp;&nbsp; -Это старая наработка. Ей уже больше десяти лет. Экзоскелет, или экзокостюм - он не дает быстро двигаться, так как большая часть механизма использует гидравлические усилители, но благодаря им я могу переносить строительные блоки без крана. Это некое удобно для строительства, так не нужны громоздкие машины. Аналоги есть в Японии - там примерно в двенадцатом году были пущены в серию первые подобные вещи, правда только на ноги. Но тоже для рабочих - тогда они еще не могли развивать армию и военную промышленность по условию мирного договора Второй Мировой. У нас есть и лучше, но тут пока и этим обойдемся - а то у вас воруют часто. - китаец постоянно коверкает слова, но общую картину обрисовать смог.
<br/>&nbsp;&nbsp; -Ага, а они только на гидравлике? Как же супер солдаты и тому подобное? - может и глупо, но интерес пересилил.
<br/>&nbsp;&nbsp; -А зачем солдат в костюме? Лучше костюм без солдата - робота починить можно, а солдата тяжело чинить, да и если голову оторвет - то может много забыть. Лучше робота пустить или ракету, так и потерь не будет и победишь быстрее. - обычный наемный строитель? Ну-ну, сделаю вид, что верю. Как-то у нас не принято, чтобы строители вот так вот рассуждали. 
<br/>&nbsp;&nbsp; Работа кипела, сколько бы мы не заключали договоров, не давали добро а строительство - все ровно ни края, ни конца видно не было. Нашей главной базой стал поселок Павлово, расположенный на Неве, не очень далеко от Питера. Такой выбор был вполне объясним - основные транспортные магистрали были очень близко. Речной транспорт, дороги, спешно ведомая железная дорога и даже небольшой аэропорт, в основном ориентированный на грузовые самолеты и вертолеты - все это опять же пришлось выбивать из местных управленцев. Точнее разрешение на все это. Но и "НВ" не сидели без дела - все чаще их специалисты решали такие вопросы уже без нас. Юристы, нанятые из-за нужных в таком деле способностей, связей, да и вписывающиеся по мировоззрению задерживались редко - до первой попытки урвать себе кусок от благ организации. Реже находились те, кто все же держал себя в руках, такие специалисты и стали для нас столь необходимой помощью. 
<br/>&nbsp;&nbsp; Ужасающие налоги успешно резали опытные бухалтеры, прикрываясь благотворительностью, личным договоренностям и только им ведомыми секретами этого тайного искусства - прятать миллионы под песочницей. Не знаю, что именно они делали, но уже через год, с начала активного строительства, нас и трогать перестали. Тогда в глаза бросилась и вторая особенность организации - они не только не сократили свою благотворительную деятельность, а напротив, только увеличили ее долю. 
<br/>&nbsp;&nbsp; -Дим, ты чего такой замученный? - Сашка редко приезжал на базу, этот проект всецело был отдан под мое руководство, правда работал я по строжайшему плану и графику. 
<br/>&nbsp;&nbsp; -Да просто прикинул тут. Вот ты знаешь, какое у нас второе по важности ответвление деятельности? - я устало улыбаюсь в ответ - Вчера по этому поводу и искал информацию. Вот и не выспался. 
<br/>&nbsp;&nbsp; -Мне как-то пофиг, если честно. Единственное, что мне важно - получить третий допуск. - Сашка изменился, даже немного похудел, да и обзавелся браслетом-компьютером. Удобная вещь, но достать ее можно было только со вторым допуском. Допуск - это некая иерархия внутри самой организации, чем выше цифра - тем больше ты можешь себе позволить. Мелочи, в виде гарнитуры, коммуникаторов или не слишком выделяющихся устройств была доступна уже на первом, а вот что было дальше - большой секрет. Я сам недавно получил второй допуск, но уже того, что было там хватило, чтобы понять - я хочу больше. Маленькие домашние роботы, специальные медицинские датчики, да и полезный мелочей, по типу того же браслета, там было очень много.
<br/>&nbsp;&nbsp; -А кредиты доверия где возьмешь? Эта игрушка-то во сколько обошлась? - смеюсь, приглашая друга зайти в еще недостроенное общежитие. Кредиты - это еще одна особенность "НВ". Деньги для сотрудников особой роли не играли - в организации деньгами служил именно кредит. Одновременно показывая, достоин ли ты доверия и позволяя брать в пользование какие-то предметы. Сами кредиты было достать не так и просто - их начисляли по какой-то своей логике за те или иные задания. Выбили разрешение - получили награду и пару кредитов, рассказал что-то нежелательное - с тебя эти кредиты срезали. Поэтому выбить хоть что-то из сотрудников было той еще задачкой. 
<br/>&nbsp;&nbsp; -Ну... я дал согласие на один проект, точнее вписался добровольцем. Но не переживай - там все нормально. Да и у меня сейчас кредита уже больше тысячи! - товарищ ввел в ступор, я, строя тут почти военные бункеры и играя в разведчика, еле скопил три сотни. 
<br/>&nbsp;&nbsp; -Это как так? Да я полтора года работы всего пять сотен собрал. Да и то - три тут. - только и смог я выдавить из себя.
<br/>&nbsp;&nbsp; -Ну за гостиницы-то ты чего ожидал? - Сашка осматривает один из открытых номеров. 
<br/>&nbsp;&nbsp; -Это общежитие для непостоянного персонала. Спальня, кабинет, вся необходимая мебель, компьютер, сеть, санузел - в общем все, что человеку для нормальной жизни нужно. И это не гостиница - это общежитие. Правда общий тут только коридор. Все бригады строителей тут временные, для них и возводим этот корпус, кстати уже второй. Постоянные техники живут внутри зоны повышенного контроля, но туда тебе, да и мне, пока нельзя. ЖД-станция вынесена чуть дальше - это сделано для того, чтобы и местные могли пользоваться, но наши поезда принимаются отдельно. Небольшой порт тоже есть, но там пока только одна баржа и пара катеров. Основное сообщение - воздухом. Реже - по дорогам. Ты в гости или по делу? - уже привычно обрисовал ситуацию, только потом поймав себя на мысли, что выдаю сухие факты, как и все мои работники. 
<br/>&nbsp;&nbsp; -И то и другое - меня сюда перевели, для работы с новым координатором по региону. Он скоро тоже должен прибыть. Так о чем ты там начал говорить? - мы добрались в мой номер, такой же точно, как и у всех других, даже мебель типовая - она у "НВ" такая же качественная, как и все остальное.
<br/>&nbsp;&nbsp; -Благотворительность. Звучит страшно, но "НВ" тратят огромные средства на совершенно не выгодные проекты! Я уже говорил с другими младшими координаторами, даже с местным начальством общался. Но в ответ всегда говорили, что либо потом пойму, либо не все равно не пойму совсем. Просто странно, почему организация строит учебные центры, берет под свою опеку детские дома, приюты для нищих и так далее. У нас даже несколько университетов есть! Но ни одной больницы, да и таких объектов, которые можно было бы использовать не только по официальному назначению. Школу или дом малютки при всем желании под что-то более нужное не приспособить. Да и зачем нам всякие наркоши, да алкаши? Вот хоть убей - не понимаю. Будешь? - достаю из холодильника сразу две бутылки пива.
<br/>&nbsp;&nbsp; -Нет, я лучше соку. Ну или чаю, если сока нет. - стою в ступоре, не сводя глаз со своего друга -Чего такое? Удивлен? Не парься - просто у меня впереди много медицины, так что пока ни-ни.
<br/>&nbsp;&nbsp; Со старым другом болтали еще долго, но толком ничего узнать не смог - он по большей части он смеялся над моими подозрениями, под конец задав всего один вопрос: "Если ты прав, и организация действительно что-то делает, что ты будешь делать? Останешься в ней или раскроешь злого гения?". Тогда ответить я не смог, да и после тоже. Мне было интересно узнать, а вот что делать с этими знаниями, я не думал. 
<br/>&nbsp;&nbsp; Через пару дней Сашку вызвали в закрытую для меня зону, а мои будни стали куда насыщенней. Теперь я мотался по городам России и ближайшему зарубежью, утрясая спорные моменты и договариваясь о дальнейшем сотрудничестве. Можно сказать, что на меня легла часть Сашкиных обязанностей. 
<br/>&nbsp;&nbsp; Официально, я все еще был содиректором, теперь уже, крупной строительной компании. Это была не моя прихоть, а решение руководства - так было проще оформлять нужные документы. За день я мог посетить по пять городов, а выходные и праздники в "НВ" были редкостью. Нет, меня никто не заставлял и я мог переложить обязанности и на помощников, но желание побыстрее получить доступ до новых благ и заработать больше кредита не давали расслабиться. В таком бешеном ритме пролетали дни, проходили недели и незаметно утекали месяцы. 
<br/>&nbsp;&nbsp; Один из праздников, в который нам просто запрещалось работать - Новый Год. Не знаю, специально ли, но к этой дате в организации привязали и еще с пяток памятных событий, так что праздник был вполне официальным. Ну и меня, как одного из координаторов пригласили на корпаратив. Событие было не ординарным, я даже потратил немного служебного времени, чтобы заказать себе костюм по такому поводу, будучи в одной из деловых поездок. 
<br/>&nbsp;&nbsp; Сам корпаратив проходил в закрытой зоне, но в этот раз мне выдали разовый пропуск и водителя. То ли для того, чтобы я не напрягался ходьбой, то ли чтоб не бродил, где не должен. Дабы никого не нервировать, когда шестиметровые стены оказали позади, я старался особо не пялиться по сторонам. Невысокие, но очень широкие постройки, окон мало, да и они расположены так, что ничего не разглядеть. Из всех построек "проглядываемой" оказалось именно та часть здания, к которой мы и подъехали. Трехэтажный комплекс, но где он начинается и где кончается я разглядеть не смог - да и не особо старался. Этот комплекс занимал почти все пространство закрытой зоны, так что можно было предположить, что по размерам он соответствовал небольшому городку. Вход в зал был выполнен в виде галереи, это единственное настолько открытое место, рядом располагался небольшой сад, но на улице было холодно и наружи я никого не видел. 
<br/>&nbsp;&nbsp; Прямо у входа меня встретили двое сотрудников безопасности - ребята внушили уважение одним своим видом. Высокие, в меру накачанные, несмотря на праздник, в полной боевой форме, да и по тому, как подвешены автоматы сразу понятно - знают с какого края за него браться. Но безопасники надолго задерживать не стали, вежливо попросили показать пропуск, что совсем не вязалось с их образом, считали его ручным сканером и, опять же вежливо, указали в каком зале проходит празднование. 
<br/>&nbsp;&nbsp; Зал был роскошен, при всем желании придраться было невозможно - я такое только по телевизору и видел. Роскошные люстры под старину, столы, ломящиеся от всевозможных угощений, просторная танцевальная площадка, несколько больших дубовых столов, дабы гости могли собраться вместе и поговорить. На втором этаже ложи и опять же оборудованные под старину места для общений, даже небольшой балкон - все создавало иллюзию, что попал в замок к западному монарху, века так восемнадцатого. Не портили картину даже такие мелочи, как роботы-слуги и музыка, источник которой я так и не смог определить - их было много. 
<br/>&nbsp;&nbsp; Но во всем это и то, что давило на меня - окружение. Прежде всего мой костюм - на общем фоне я казался слишком официальным. В зале я смог заметить даже пару в рабочих комбинезонах, да и остальные как-то не особо принарядились - всего пару пиджаков. Присмотревшись получше, начал ругаться про себя - только младшие координаторы старались подобрать что-то особенное, остальные просто пришли в повседневной одежде. Да и младших координаторов я узнал только потому, что уже встречался с ними. 
<br/>&nbsp;&nbsp; Второй причиной моего беспокойства стал возраст собравшихся - в лучшем случае тут собрались подростки от двадцати, до двадцати пяти лет! Я себя в динозавры пока не записывал, но и с молодежью веселиться особого желания е было.
<br/>&nbsp;&nbsp; -Эй, какие люди! Привет-привет. - ко мне подошел один из молодых парней. Подтянут, строен, но лицо неуловимо напоминает Сашку. 
<br/>&nbsp;&nbsp; -Прошу прощения, мы знакомы? - удивленно смотрю на расплывшегося в улыбке юношу, такая только у Сашки и была - одновременно довольная и ехидная.
<br/>&nbsp;&nbsp; -Ну ты дал, Дим, ты чего? Хотя понятно, чего. Не переживай так, сейчас все поясню. Пойдем присядем? - юноша увлек меня за собой, направившись к дивану - Но все ровно, ты бы себя видел! Ха! Я - Сашка, твой содиректор. А это - показатель технического развития медицины. Больше пока не скажу, но для начала дай тебя поздравить - завтра получишь третий доступ. Да не переживай ты, говорю же, все в норме. Тут молодежи нет, почти. А мы с тобой и сами тут за молодежь сойдем. 
<br/>&nbsp;&nbsp; -Сань, это что? Вампиры или что-то вроде? - смеюсь, присаживаясь рядом - Хотя из той туши, которой ты был, сделать такое... магия - по-другому не объяснить. 
<br/>&nbsp;&nbsp; -Что-то вроде, ну да ладно, наслаждайся вечером. Завтра начнется и твоя новая жизнь. Кстати, а вон там, рядом с мясным столом лаборанточки из лаборатории. Пойдем представлю...
<br/>&nbsp;&nbsp; Алкоголя на празднике было на удивление мало, да и его мало кто пил. Как объяснил Сашка, алкоголь плохо действует на него и таких как он, чтобы опьянеть нужно выпить очень много - повышенный иммунитет, в том числе и к алкоголю. Сам праздник прошел на удивление скучно - в основном все общались о чем-то своем, почти некто не танцевал, да и салют, который был просто загляденье, никого, кроме меня и пары "молодых", не впечатлил. Особо рассиживаться никто не стал - первого уже рабочий день. 
<br/>&nbsp;&nbsp; Вопреки моим ожиданиям, когда я уже собрался уходить, охрана на входе немного замешкалась, о чем-то переговариваясь через рацию. 
<br/>&nbsp;&nbsp; -Вам на завтра назначено обязательное посещение медицинского корпуса. Если хотите, можете остаться здесь - вам выделят место. 
<br/>&nbsp;&nbsp; -Но уйти домой я могу? - делаю небольшую проверку.
<br/>&nbsp;&nbsp; -Да, но машину придется немного подождать. Можете и пешком пройтись, если хотите - вас никто не держит. Могу выделить охранника, если нужно. Не стоит так нервничать - нервные клетки долго восстанавливаются. Но я тебя понимаю - сам недавно таким же был. Я попал в организацию из регулярных войск, дочку мою вылечили - да и я вижу, что тут у нее будет куда больше шансов на счастливую жизнь. Так что за них - безопасник в маске кивнул в глубь комплекса - порву любого. Даже если против своих же ребят воевать придется. Абы кого не приглашают, а раз ты тут - значит тебе тут самое место. Сам скоро все поймешь, со мной так и было. Ну так что, пойдешь шпионить? Если да, то с возвратом на базу или домой потом? А то мы вход опечатаем. 
<br/>&nbsp;&nbsp; -А оно того стоит? Все ровно днем смогу все нормально осмотреть, да и будет кому пояснить, если я чего не пойму. - мой собеседник кивает и вызывает провожатого. Служебный робот прикатывается из зала. Киваю на прощание охране и следую за метровым бочонком на колесах. 
<br/>&nbsp;&nbsp; Первым делом, уже днем первого января меня ждали в клинике, где целых три дня собирали все необходимые данные о моем организме. Большую часть процедур я проводил погруженный в виртуальную реальность, при этом само тело погружалось в состояние схожее с наркозом. 
<br/>&nbsp;&nbsp; Сама технология виртуальной реальности вышла на рынок уже более трех лет назад, я даже как-то пробовал немного посидеть в ней, но ощущения были весьма двоякие. Для тех, кто ни разу не был в лесу или не купался в море - может и было достаточно ярко, но для меня вирт все же был не так интересен. Как я и говорил, не те ощущения, запахов почти нет, даже звуки под час не соответствовали реальности. Игры пользовались огромной популярностью, но все равно она, эта самая реальность, пока оставалась сыроватой. 
<br/>&nbsp;&nbsp; С виртуальной реальностью от "НВ" все обстояло иначе, глубина проработки и качество ощущений просто захватывали, не так важно, что именно это было, прогулка в самом настоящем лесу или бесконечное планирование в воздухе. Я даже загорелся идеей приобрести себе одну такую капсулу - отличный отдых. К сожалению, заказать свою вирт капсулу можно было только на более высоком уровне доступа, да и то, это я узнал от одной из сестер.  Врачи и весь остальной персонал был просто вызывающе молод, я бы не дал им и двадцати лет на вид, но опыта у каждого было предостаточно, да и со мной, а я вдвое старше чем они, все общались свободно и иногда создавалось впечатление, что это наоборот, я - младший. 
