<h2><small><b>Дмитрий Данилович Лелюшенко<br xmlns="http://www.w3.org/1999/xhtml"></br></b><b>Василий Иванович Чуйков<br xmlns="http://www.w3.org/1999/xhtml"></br></b><b>Иван Степанович Конев<br xmlns="http://www.w3.org/1999/xhtml"></br></b><b>Георгий Константинович Жуков<br xmlns="http://www.w3.org/1999/xhtml"></br></b><b>Константин Константинович Рокоссовский<br xmlns="http://www.w3.org/1999/xhtml"></br></b></small></h2>
<p><LI xmlns="http://www.w3.org/1999/xhtml"></LI>Освобождение Европы<br></p>
<hr>
<blockquote><ul>
<li xmlns="http://www.w3.org/1999/xhtml"><a href="#idp18525616">Г.К. Жуков</a></li><li xmlns="http://www.w3.org/1999/xhtml"><a href="#idp16766080">И.С. Конев</a></li><li xmlns="http://www.w3.org/1999/xhtml"><a href="#idp6002368">Конец ознакомительного фрагмента.</a></li>
</ul></blockquote>
<h1 xmlns="http://www.w3.org/1999/xhtml" class="master">Битва за Берлин: сборник воспоминаний (Сборник)
</h1><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="section1">   © ООО «ТД Алгоритм», 2015<br></br>
</div><h1 xmlns="http://www.w3.org/1999/xhtml" id="idp18525616" class="master">Г.К. Жуков<br></br>
Берлинская операция
