prostye-recepty-dlja-multivarki.ru/ovsyanyj-pirog-so-slivami
<!DOCTYPE html><html><head><head profile="http://gmpg.org/xfn/11"><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no" /><link type="text/css" media="all" href="http://prostye-recepty-dlja-multivarki.ru/wp-content/cache/autoptimize/css/autoptimize_c6e8f4af21c4e0d4a733ac263699ce96.css" rel="stylesheet" /><link type="text/css" media="screen" href="http://prostye-recepty-dlja-multivarki.ru/wp-content/cache/autoptimize/css/autoptimize_380952bc8d187e39e0e4dad629b7b59a.css" rel="stylesheet" /><title>Овсяный пирог со сливами</title><link rel="alternate" type="application/rss+xml" title="RSS 2.0" href="http://prostye-recepty-dlja-multivarki.ru/feed/" /><link rel="alternate" type="text/xml" title="RSS .92" href="http://prostye-recepty-dlja-multivarki.ru/feed/rss/" /><link rel="alternate" type="application/atom+xml" title="Atom 0.3" href="http://prostye-recepty-dlja-multivarki.ru/feed/atom/" /><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /> <script type='text/javascript' src='http://prostye-recepty-dlja-multivarki.ru/wp-includes/js/jquery/jquery.js?ver=1.11.2'></script> <script type='text/javascript' src='http://prostye-recepty-dlja-multivarki.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script> <script type='text/javascript' src='http://prostye-recepty-dlja-multivarki.ru/wp-content/plugins/responsive-menu/public/js/touch.js?ver=4.2.2'></script> <link rel='prev' title='Шоколадно-банановый торт' href='http://prostye-recepty-dlja-multivarki.ru/shokoladno-bananovyj-tort/' /><link rel='next' title='Капуста с фаршем в мультиварке' href='http://prostye-recepty-dlja-multivarki.ru/kapusta-s-farshem-v-multivarke/' /><link rel='canonical' href='http://prostye-recepty-dlja-multivarki.ru/ovsyanyj-pirog-so-slivami/' /><meta name="robots" content="index,follow,noodp,noydir" /><meta name="description" content="Очень вкусный и полезный овсяный пирог с фруктами – простое и бюджетное лакомство для семейного чаепития! Попробуйте добавить в выпечку терпковатый торнослив, вам понравится такое сочетание вкусов! Простой пошаговый рецепт с фото." /><link rel="canonical" href="http://prostye-recepty-dlja-multivarki.ru/ovsyanyj-pirog-so-slivami/" />  <script type='text/javascript' src='http://prostye-recepty-dlja-multivarki.ru/wp-includes/js/tw-sack.min.js?ver=1.6.1'></script> 
 <script type= "text/javascript">function gotoal(link){window.open(link.replace("_","http://"));}</script> <script async src="http://prostye-recepty-dlja-multivarki.ru/wp-content/themes/multivarki/js/comment-reply.min.js"></script> <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.2/jquery.min.js"></script>  <script async>if(document.location.protocol=='http:'){
data-ad-slot="4468370168"
data-ad-format="auto"></ins> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script> </center><div id="sle"><ul id="sidebar2"><IDXSKIP><li id="widgetts"><h5 class="widgettitle">Поиск по сайту</h5><div class="textwidget"><div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://yandex.ru/sitesearch','arrow':false,'bg':'transparent','fontsize':12,'fg':'#000000','language':'ru','logo':'rb','publicname':'Поиск по prostye-recepty-dlja-multivarki.ru','suggest':true,'target':'_blank','tld':'ru','type':2,'usebigdictionary':true,'searchid':2158115,'webopt':false,'websearch':false,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':'Введите запрос','input_placeholderColor':'#666666','input_borderColor':'#ff8000'}"><form action="http://yandex.ru/sitesearch" method="get" target="_blank"><input type="hidden" name="searchid" value="2158115"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value=""/><input type="text" name="text" value=""/><input type="submit" value="Найти"/></form></div><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script></div></li></IDXSKIP><li id="widgetts"><h5 class="widgettitle">Рубрики</h5><div class="menu-left-menu-container"><ul id="menu-left-menu" class="menu"><li id="menu-item-5512" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-has-children menu-item-5512"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-raznyx-multivarok/">Рецепты для разных мультиварок</a><ul class="sub-menu"><li id="menu-item-2532" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2532"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-v-multivarke-skorovarke/">Блюда в мультиварке-скороварке</a></li><li id="menu-item-5984" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5984"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-multivarki-panasonik/">Рецепты для мультиварки Панасоник</a></li><li id="menu-item-5326" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5326"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-multivarki-polaris/">Рецепты для мультиварки Поларис</a></li><li id="menu-item-2523" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-2523"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-multivarki-redmond/">Рецепты для мультиварки Редмонд</a></li><li id="menu-item-2524" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2524"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-multivarki-supra/">Рецепты для мультиварки Супра</a></li><li id="menu-item-9273" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-9273"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-multivarki-skarlet/">Рецепты для мультиварки Скарлет</a></li><li id="menu-item-8714" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8714"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-multivarki-filips/">Рецепты для мультиварки Филипс</a></li><li id="menu-item-5784" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5784"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-multivarki-shadler-form/">Рецепты для мультиварки Шадлер Форм</a></li><li id="menu-item-6763" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6763"><a href="http://prostye-recepty-dlja-multivarki.ru/category/recepty-dlya-multivarki-delfa/">Рецепты для мультиварки Delfa</a></li><li id="menu-item-5325" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5325"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-v-vetchinnice-redmond/">Блюда в ветчиннице Редмонд</a></li></ul></li><li id="menu-item-2528" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2528"><a href="http://prostye-recepty-dlja-multivarki.ru/category/supy-v-multivarke/">Супы в мультиварке</a></li><li id="menu-item-5511" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-5511"><a href="http://prostye-recepty-dlja-multivarki.ru/category/vtorye-blyuda-v-multivarke/">Вторые блюда в мультиварке</a><ul class="sub-menu"><li id="menu-item-2539" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2539"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-duety-v-multivarke/">Блюда-дуэты в мультиварке</a></li><li id="menu-item-2522" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2522"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-iz-myasa-v-multivarke/">Блюда из мяса в мультиварке</a></li><li id="menu-item-2535" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2535"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-iz-pticy-v-multivarke/">Блюда из птицы в мультиварке</a></li><li id="menu-item-2536" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2536"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-iz-ryby-v-multivarke/">Блюда из рыбы в мультиварке</a></li></ul></li><li id="menu-item-5510" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-has-children menu-item-5510"><a href="http://prostye-recepty-dlja-multivarki.ru/category/vypechka-v-multivarke/">Выпечка в мультиварке</a><ul class="sub-menu"><li id="menu-item-2527" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2527"><a href="http://prostye-recepty-dlja-multivarki.ru/category/nesladkaya-vypechka-v-multivarke/">Несладкая выпечка в мультиварке</a></li><li id="menu-item-2521" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-2521"><a href="http://prostye-recepty-dlja-multivarki.ru/category/sladkaya-vypechka-v-multivarke/">Сладкая выпечка в мультиварке</a></li><li id="menu-item-2556" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2556"><a href="http://prostye-recepty-dlja-multivarki.ru/category/torty-v-multivarke/">Торты в мультиварке</a></li><li id="menu-item-2555" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2555"><a href="http://prostye-recepty-dlja-multivarki.ru/category/xleb-bulochki-kulichi-v-multivarke/">Хлеб, булочки, куличи в мультиварке</a></li></ul></li><li id="menu-item-2543" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2543"><a href="http://prostye-recepty-dlja-multivarki.ru/category/kashi-v-multivarke/">Каши в мультиварке</a></li><li id="menu-item-2546" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2546"><a href="http://prostye-recepty-dlja-multivarki.ru/category/molochnye-kashi-i-supy-v-multivarke/">Молочные каши и супы в мультиварке</a></li><li id="menu-item-2544" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2544"><a href="http://prostye-recepty-dlja-multivarki.ru/category/kompoty-v-multivarke/">Компоты в мультиварке</a></li><li id="menu-item-2542" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2542"><a href="http://prostye-recepty-dlja-multivarki.ru/category/zapekanki-v-multivarke/">Запеканки в мультиварке</a></li><li id="menu-item-5487" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5487"><a href="http://prostye-recepty-dlja-multivarki.ru/category/omlety-v-multivarke/">Омлеты в мультиварке</a></li><li id="menu-item-2537" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2537"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-na-paru-v-multivarke/">Блюда на пару в мультиварке</a></li><li id="menu-item-2529" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2529"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-s-tvorogom-v-multivarke/">Блюда с творогом в мультиварке</a></li><li id="menu-item-2534" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2534"><a href="http://prostye-recepty-dlja-multivarki.ru/category/blyuda-iz-ovoshhej-i-fruktov-v-multivarke/">Блюда из овощей и фруктов в мультиварке</a></li><li id="menu-item-2540" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2540"><a href="http://prostye-recepty-dlja-multivarki.ru/category/detskie-blyuda-v-multivarke/">Детские блюда в мультиварке</a></li><li id="menu-item-2548" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2548"><a href="http://prostye-recepty-dlja-multivarki.ru/category/postnye-blyuda-v-multivarke/">Постные блюда в мультиварке</a></li><li id="menu-item-6365" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6365"><a href="http://prostye-recepty-dlja-multivarki.ru/category/salaty-v-multivarke/">Салаты в мультиварке</a></li><li id="menu-item-2545" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2545"><a href="http://prostye-recepty-dlja-multivarki.ru/category/konservirovanie-v-multivarke/">Консервирование в мультиварке</a></li></ul></div></li><li id="widgetts"><div class="textwidget"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle"
style="display:block"
data-ad-client="ca-pub-9791819593256216"
data-ad-slot="2047892164"
data-ad-format="auto"></ins> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script></div></li><IDXSKIP><li id="widgetts"><h5 class="widgettitle">Читайте новые статьи</h5><div class="textwidget"><ul class="poslednie"><li> <a href="http://prostye-recepty-dlja-multivarki.ru/shokoladnyj-keks/" title="Шоколадный кекс"><img width="150" height="150" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2017/06/Простой-шоколадный-кекс_04-150x150.jpg" class="attachment-150x150 wp-post-image" alt="Пошаговый рецепт простого шоколадного кекса" /></a> <a href="http://prostye-recepty-dlja-multivarki.ru/shokoladnyj-keks/" title="Шоколадный кекс">Шоколадный кекс</a></li><li> <a href="http://prostye-recepty-dlja-multivarki.ru/grechka-s-kurinym-file-v-multivarke-skorovarke/" title="Гречка с куриным филе в мультиварке – скороварке"><img width="150" height="150" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2015/06/IMG_5001-копия-150x150.jpg" class="attachment-150x150 wp-post-image" alt="Гречка с куриным филе в мультиварке – скороварке. Рецепт с фото." /></a> <a href="http://prostye-recepty-dlja-multivarki.ru/grechka-s-kurinym-file-v-multivarke-skorovarke/" title="Гречка с куриным филе в мультиварке – скороварке">Гречка с куриным филе в мультиварке – скороварке</a></li><li> <a href="http://prostye-recepty-dlja-multivarki.ru/pirozhki-iz-drozhzhevogo-testa-v-multivarke/" title="Пирожки из дрожжевого теста в мультиварке"><img width="150" height="150" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/06/11-копия-150x150.jpg" class="attachment-150x150 wp-post-image" alt="Пирожки из дрожжевого теста в мультиварке" /></a> <a href="http://prostye-recepty-dlja-multivarki.ru/pirozhki-iz-drozhzhevogo-testa-v-multivarke/" title="Пирожки из дрожжевого теста в мультиварке">Пирожки из дрожжевого теста в мультиварке</a></li><li> <a href="http://prostye-recepty-dlja-multivarki.ru/pshennaya-kasha-s-tushenkoj-i-kartofelem-v-multivarke/" title="Пшенная каша с тушенкой и картофелем в мультиварке"><img width="150" height="150" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2015/10/6-копия2-150x150.jpg" class="attachment-150x150 wp-post-image" alt="Пшенная каша с тушенкой и картофелем в мультиварке" /></a> <a href="http://prostye-recepty-dlja-multivarki.ru/pshennaya-kasha-s-tushenkoj-i-kartofelem-v-multivarke/" title="Пшенная каша с тушенкой и картофелем в мультиварке">Пшенная каша с тушенкой и картофелем в мультиварке</a></li><li> <a href="http://prostye-recepty-dlja-multivarki.ru/myasnoj-rulet-iz-farsha-v-multivarke/" title="Мясной рулет из фарша в мультиварке"><img width="150" height="150" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/09/7-копия4-150x150.jpg" class="attachment-150x150 wp-post-image" alt="Мясной рулет на пару" /></a> <a href="http://prostye-recepty-dlja-multivarki.ru/myasnoj-rulet-iz-farsha-v-multivarke/" title="Мясной рулет из фарша в мультиварке">Мясной рулет из фарша в мультиварке</a></li></ul></div></li></IDXSKIP></ul></div><IDXSKIP><div id="sri"><ul id="sidebar1"><li id="widgetts"><div class="textwidget"><div id="yandex_ad"></div> <script type="text/javascript">(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(117365, "yandex_ad", {
            ad_format: "direct",
            type: "posterVertical",
            border_type: "block",
            limit: 3,
            title_font_size: 3,
            border_radius: true,
            links_underline: false,
            site_bg_color: "FFFFFF",
            border_color: "FBE5C0",
            title_color: "FF0000",
            url_color: "000000",
            text_color: "000000",
            hover_color: "860D0D",
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");</script></div></li><li id="widgetts"><div class="textwidget"><div id='venus-12970'></div> <script type='text/javascript'>var venus12970 = { 'blockId': 12970, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/12970.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus12970, 'script');</script></div></li><li id="widgetts"><div class="textwidget"><a href="http://laskovaya-mama.ru/" target="_blank"><img class="aligncenter size-full wp-image-5695" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2014/07/Баннер-на-ласковую-маму-ко.gif" alt="Баннер-на-ласковую-маму-(ко" width="220" height="253" /></a></div></li></ul></div></IDXSKIP><div class="navigation"><IDXSKIP><p class="prevlink">&laquo;<a href="http://prostye-recepty-dlja-multivarki.ru/vanilnyj-paj-v-multivarke/" rel="prev">Ванильный пай в мультиварке</a></p></IDXSKIP><p class="nextlink"><a href="http://prostye-recepty-dlja-multivarki.ru/pshennaya-kasha-s-tushenkoj-i-kartofelem-v-multivarke/" rel="next"><IDXSKIP>Пшенная каша с тушенкой и картофелем в мультиварке</IDXSKIP></a><IDXSKIP>&raquo;</IDXSKIP></p></div><div id="content-main" itemscope itemtype="http://schema.org/Article"><div class="post"><div class="alpha"><span style="margin-bottom:-5px;">Окт</span><span style="font: 700 19px Tahoma;">13</span></div> <IDXSKIP><a href="javascript:(print());" style="float:right;"><img src="http://laskovaya-mama.ru/wp-content/themes/wooden-mannequin/img/print.png" alt="Распечатать" height="22" width="22" style="margin:0px;border:none;"></a></IDXSKIP><h1 class="post-title" itemprop="name">Овсяный пирог со сливами</h1><p style="text-align:right;font-size:10px;">Автор: <a href="/" itemprop="author">Оксана</a> Дата: <span itemprop="datePublished">2016-10-13</span></p><div style="display:table;"> <script type="text/javascript">yandex_partner_id = 117365;
yandex_site_bg_color = 'FFFFF';
yandex_stat_id = 1;
yandex_ad_format = 'direct';
yandex_direct_type = 'adaptive';
yandex_direct_border_type = 'block';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_border_radius = true;
yandex_direct_links_underline = false;
yandex_direct_border_color = 'FBE5C0';
yandex_direct_title_color = 'FF0000';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '860D0D';
yandex_direct_favicon = false;
yandex_no_sitelinks = true;
yandex_direct_height = 220;
yandex_direct_width = 550;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script></div><div class="contenttext" itemprop="articleBody"><p><img itemprop="image" class=" alignleft size-medium wp-image-9828" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/9-копия-300x225.jpg" alt="Сливовый пирог рецепт" width="300" height="225" /><div class=\"att-image-box\"></div>Здравствуйте, дорогие читатели сайта! Предлагаем приготовить вкусный и полезный овсяный пирог с фруктами вместе с нашим кулинаром блога Аленой: «<span style="text-decoration: underline;"><a href="http://prostye-recepty-dlja-multivarki.ru/ovsyanyj-pirog-s-yablokami-v-multivarke/" target="_blank">Овсяной пирог</a></span> получается рассыпчатой структуры, вкусный и ароматный. Я готовила пирог с тоносливом. Эта ягода ближайший родственник сливы, только плоды помельче, <span id="more-9819"></span>немного терпкие на вкус и созревают в середине осени. Торнослив можно заменить сливой, абрикосами или мелкими нектаринами». Также рекомендуем посмотреть рецепт приготовления <span style="text-decoration: underline;"><a href="http://prostye-recepty-dlja-multivarki.ru/slivovyj-pirog-v-multivarke/" target="_blank">пирога со сливой в мультиварке</a></span><IDXSKIP>.</IDXSKIP></p><h2>Сливовый пирог рецепт</h2><div class=\"att-h2-box\"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle"
style="display:block"
data-ad-client="ca-pub-9791819593256216"
data-ad-slot="3595253764"
data-ad-format="auto"></ins> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script></div><IDXSKIP><p><strong>Ингредиенты:</strong></p></IDXSKIP><ul><li>Яйца  1 категории — 2 шт.</li><li>Сахар — 1 мультстакан (на 160 мл)</li><li>Соль —  щепотка</li><li>Масло сливочное — 100 гр.</li><li>Овсяные хлопья быстрого приготовления — 2 ст.л.</li><li>Кипяток — 1 мультстакан</li><li>Мука пшеничная &#8212;  1,5 мультстакана</li><li>Ваниль – 1 пакетик</li><li>Разрыхлитель — 1 пакетик</li><li>Торнослив — 10-12 шт.</li></ul><h3>Как приготовить овсяный пирог с фруктами в мультиварке:</h3><div class=\"att-h3-box\"> <script type="text/javascript">yandex_partner_id = 117365;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_direct_type = 'adaptive';
yandex_direct_border_type = 'block';
yandex_direct_limit = 1;
yandex_direct_border_radius = true;
yandex_direct_links_underline = false;
yandex_direct_border_color = 'FBE5C0';
yandex_direct_title_color = 'FF0000';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '860D0D';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = false;
yandex_no_sitelinks = true;
yandex_direct_height = 220;
yandex_direct_width = 550;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script></div><p>Алёна готовила овсяной пирог в мультиварке Редмонд 45021 (чаша 5 л, мощность 860 Вт).</p><p>Предварительно необходимо запарить овсянку. Для этого овсяные хлопья залейте кипятком и оставьте на 5 минут разбухать.<img itemprop="image" class=" aligncenter size-full wp-image-9820" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/1-копия.jpg" alt="Овсяный пирог со сливами" width="512" height="384" /></p><p>Яйца взбейте с сахаром и ванилью до пышной пены,  время взбивания около 5 минут.<img itemprop="image" class=" aligncenter size-full wp-image-9821" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/2-копия.jpg" alt="Овсяный пирог со сливами" width="512" height="384" /></p><p>Сливочное масло растопите и остудите. Затем добавьте к яичной массе и немного перемешайте.<img itemprop="image" class=" aligncenter size-full wp-image-9822" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/3-копия.jpg" alt="Овсяный пирог со сливами" width="512" height="384" /></p><p>Следующим этапом добавьте в тесто подготовленные овсяные хлопья.<img itemprop="image" class=" aligncenter size-full wp-image-9823" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/4-копия.jpg" alt="Овсяный пирог со сливами" width="512" height="384" /></p><p>Муку и разрыхлитель просейте через сито и также добавьте в тесто. Перемешайте и тесто готово.<img itemprop="image" class=" aligncenter size-full wp-image-9824" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/5-копия.jpg" alt="Овсяный пирог со сливами" width="512" height="384" /></p><p>Чашу мультиварки хорошо смажьте сливочным маслом, перелейте в чашу тесто. Торнослив вымойте, разрежьте на половинки и удалите косточки. Выложите половинки ягод на тесто срезом вверх. При такой раскладке ягод, в процессе выпекания они не опустятся на дно формы, а будут ровно посередине пирога.<img itemprop="image" class=" aligncenter size-full wp-image-9825" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/6-копия.jpg" alt="Овсяный пирог со сливами" width="512" height="384" /></p><p>Выпекать пирог будем 35 минут на режиме «Выпечка» (для менее мощных мультиварок время приготовления следует увеличить). Готовый пирог извлеките на корзинку для пара и остудите.<img itemprop="image" class=" aligncenter size-full wp-image-9826" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/7-копия.jpg" alt="Овсяный пирог со сливами" width="512" height="384" /></p><p style="text-align: center;">Готовый пирог присыпьте сахарной пудрой и украсьте дольками ягод и листочками мяты.<img itemprop="image" class=" aligncenter size-full wp-image-9827" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/8-копия.jpg" alt="Овсяный пирог со сливами" width="512" height="384" /></p><p style="text-align: center;">Приятного аппетита!<img itemprop="image" class=" aligncenter size-full wp-image-9828" src="http://prostye-recepty-dlja-multivarki.ru/wp-content/uploads/2016/10/9-копия.jpg" alt="Сливовый пирог рецепт" width="512" height="384" /></p><p style="text-align: center;">Для просмотра предлагаем еще один интересный рецепт с нашего сайта по приготовлению аппетитного <span style="text-decoration: underline;"><a href="http://prostye-recepty-dlja-multivarki.ru/pesochnyj-pirog-s-grushami-v-multivarke/" target="_blank">пирога с грушами</a></span></p><p style="text-align: center;"><iframe src="https://www.youtube.com/embed/9CqTrpSg5KY" width="560" height="315" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p><p style="text-align: right;">С уважением, Оксана.</p><IDXSKIP><p style="text-align: right;"><a href="http://prostye-recepty-dlja-multivarki.ru">Простые рецепты для мультиварки.</a></p></IDXSKIP><div id='venus-12973'></div> <script type='text/javascript'>var venus12973 = { 'blockId': 12973, 'async': true };
    (function (w, d, o, t) {
        o.send = function () {
            (o.queue = o.queue || []).push(arguments);
        };
        var s = d.createElement(t);
        if (o.async) s.async = 1;
        s.src = 'http://block.s1block.com/rotator/12973.js';
        var i = d.getElementsByTagName(t)[0];
        i.parentNode.insertBefore(s, i);
        o.send('pageview');
    })(window, document, venus12973, 'script');</script>  <script type="text/javascript">yandex_partner_id = 117365;
yandex_site_bg_color = 'FFFFF';
yandex_ad_format = 'direct';
yandex_direct_type = 'adaptive';
yandex_direct_border_type = 'block';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_border_radius = true;
yandex_direct_links_underline = false;
yandex_direct_border_color = 'FBE5C0';
yandex_direct_title_color = 'FF0000';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '860D0D';
yandex_direct_favicon = false;
yandex_no_sitelinks = true;
yandex_direct_height = 220;
yandex_direct_width = 550;
