		<title>ЧаВо (частые вопросы) – Хомяки, пользователь Александра Голосова | Группы Мой Мир</title>

		<meta charset="utf-8" />

		








	<meta name="title" content="ЧаВо (частые вопросы) – Хомяки, пользователь Александра Голосова | Группы Мой Мир" />





	
	
	<meta property="og:title" content="ЧаВо (частые вопросы)" />
	<meta property="og:site_name" content="Мой Мир@Mail.ru" />
	<meta property="og:url" content="/community/hamsters_group/18DB193941771AAD.html" />
	
		<meta property="og:type" content="article" />
	
	
	<meta property="og:description" content="В этой теме будет собрана вся нужная и полезная информация. Перед тем как задать вопрос на стене, прочитайте все, что тут есть. " />
	<meta property="og:locale" content="ru_RU" />



	
	<link rel="image_src" href="https://avt-20.foto.mail.ru/community/hamsters_group/_avatar180" />
	<meta property="og:image" content="https://avt-20.foto.mail.ru/community/hamsters_group/_avatar180" />







	<link rel="canonical" href="/community/hamsters_group/18DB193941771AAD.html" />



	</head>

	<body class=" disable-fourth-column user-set-lang_ru_RU filed-images banners-fast    " data-has-booster="">

		<script type="text/javascript">;(function(window, document) {'use strict';var file = '/static/sprites/all.html',revisionKey = 'sprites.all.rev',revisionValue = '5b21728b016b3dcfd287d9237d35b0d71',dataKey = 'sprites.all.data',isSvgSupport = document.createElementNS && document.createElementNS('http://www.w3.org/2000/svg', 'svg').createSVGRect,isLocalStorageSupport = !!window.localStorage,request;function insert(svgText) {if (svgText) {if (document.body) {document.body.insertAdjacentHTML('afterbegin', svgText);} else {document.addEventListener('DOMContentLoaded', function () {document.body.insertAdjacentHTML('afterbegin', svgText);});}}}if (isSvgSupport) {if (isLocalStorageSupport && localStorage.getItem(revisionKey) === revisionValue) {insert(localStorage.getItem(dataKey));} else {try {request = new XMLHttpRequest();request.open('GET', file, true);request.onload = function () {if (request.status >= 200 && request.status < 300) {insert(request.responseText);if (isLocalStorageSupport) {localStorage.setItem(dataKey, request.responseText);localStorage.setItem(revisionKey, revisionValue);}}};request.send();} catch (ignore) {}}}}(window, document));</script>
		<svg height="0" width="0" style="left: 0; position: absolute; top: 0;"><defs><pattern id="pattern-stars-empty" patternUnits="userSpaceOnUse" width="14" height="12"><use x="0" y="0" xlink:href="#icon-star" fill="#ffffff" fill-opacity="0.6" height="12" width="12"></pattern><pattern id="pattern-stars-full" patternUnits="userSpaceOnUse" width="14" height="12"><use x="0" y="0" xlink:href="#icon-star" fill="#ffcc00" height="12" width="12"></pattern></defs></svg>
		<div class="l-head" data-mru-app-section="head">
			<div class="b-head"><script type="text/plain" data-mru-fragment="client-server">{"magic": {"mna": "","mnb": "","myhost": "my.mail.ru"},"verify": {"delay": "500","count": "3"},"activeUser": {"email": ""}}</script><script type="text/plain" data-mru-fragment="counters">{"proxy": "https://my.mail.ru/static/myrb2.html"}</script><script type="text/plain" data-mru-fragment="app/channel" data-postload="true">{"proxy": "//mycomet.my.mail.ru/proxy.html?5","channel": "//mycomet.my.mail.ru/v3/get_comet","defaultId": "","isEnableShare": true,"sharedWorkerPath": "/static/shared-worker.html?1","log": "1","timeout": 90000}</script><script type="text/plain" class="b-css-manager-config">{"admin":"https://my2.imgsmail.ru/mail/ru/css/new/modules/admin/admin_rev7c7a4dbd0b.css","admin.breaking-push":"https://my2.imgsmail.ru/mail/ru/css/new/admin/breaking-push_rev5aa1f2a4a9.css","alerts":"https://my2.imgsmail.ru/mail/ru/css/new/alerts_rev829787d8e9.css","animated-tabs":"https://my2.imgsmail.ru/mail/ru/css/new/modules/animated-tabs/animated-tabs_reva0a0a1f429.css","app-admin":"https://my2.imgsmail.ru/mail/ru/css/new/app-admin_reva216387765.css","app_catalog":"https://my2.imgsmail.ru/mail/ru/css/new/modules/app_catalog/app_catalog_rev1146059566.css","application":"https://my2.imgsmail.ru/mail/ru/css/new/application_revcd07f7d71c.css","application-images":"https://my2.imgsmail.ru/mail/ru/css/new/application-images_revadfe30a9b4.css","application-promo":"https://my2.imgsmail.ru/mail/ru/css/new/application-promo_rev829787d8e9.css","apps":"https://my2.imgsmail.ru/mail/ru/css/new/modules/apps/apps_rev9352dc081a.css","avatar-edit":"https://my2.imgsmail.ru/mail/ru/css/new/modules/avatar-edit/avatar-edit_rev8bca542c51.css","captcha":"https://my2.imgsmail.ru/mail/ru/css/new/modules/captcha/captcha_rev0f04b41739.css","catalog":"https://my2.imgsmail.ru/mail/ru/css/new/catalog_reva446296012.css","choice-friends":"https://my2.imgsmail.ru/mail/ru/css/new/modules/choice-friends/choice-friends_rev131693430b.css","comments":"https://my2.imgsmail.ru/mail/ru/css/new/modules/comments/comments_rev87a8bea70c.css","components.apps.game-card.game-card":"https://my2.imgsmail.ru/mail/ru/css/new/components/apps/game-card/game-card_rev6d5eadbdb0.css","components.apps.game-notify":"https://my2.imgsmail.ru/mail/ru/css/new/components/apps/game-notify_rev25ac467207.css","components.apps.list-item":"https://my2.imgsmail.ru/mail/ru/css/new/components/apps/list-item_rev60680dcb45.css","components.apps.promo.diamonds":"https://my2.imgsmail.ru/mail/ru/css/new/components/apps/promo/diamonds_rev3ac15932d4.css","components.apps.promo.retention-gift":"https://my2.imgsmail.ru/mail/ru/css/new/components/apps/promo/retention-gift_revcd07f7d71c.css","components.apps.promo.toy-set":"https://my2.imgsmail.ru/mail/ru/css/new/components/apps/promo/toy-set_rev0f46dd18ba.css","components.apps.promo.wheel-of-fortune":"https://my2.imgsmail.ru/mail/ru/css/new/components/apps/promo/wheel-of-fortune_rev12c722b871.css","components.comments.comments":"https://my2.imgsmail.ru/mail/ru/css/new/components/comments/comments_rev87a8bea70c.css","components.communities.catalog.communities-catalog":"https://my2.imgsmail.ru/mail/ru/css/new/components/communities/catalog/communities-catalog_reva446296012.css","components.community.journal":"https://my2.imgsmail.ru/mail/ru/css/new/components/community/journal_reva0a0a1f429.css","components.datepicker.datepicker":"https://my2.imgsmail.ru/mail/ru/css/new/components/datepicker/datepicker_reva0a0a1f429.css","components.history.history":"https://my2.imgsmail.ru/mail/ru/css/new/components/history/history_revf7e287ec2c.css","components.payment-dialog.payment-dialog":"https://my2.imgsmail.ru/mail/ru/css/new/components/payment-dialog/payment-dialog_rev0f04b41739.css","components.profile.profile":"https://my2.imgsmail.ru/mail/ru/css/new/components/profile/profile_reva0a0a1f429.css","components.right-column.right-column":"https://my2.imgsmail.ru/mail/ru/css/new/components/right-column/right-column_rev7c7a4dbd0b.css","components.right-column.right-column-community":"https://my2.imgsmail.ru/mail/ru/css/new/components/right-column/right-column-community_rev68c66c7a75.css","components.smiles.smiles":"https://my2.imgsmail.ru/mail/ru/css/new/components/smiles/smiles_revad1fd9f86a.css","components.upload.video.upload-video":"https://my2.imgsmail.ru/mail/ru/css/new/components/upload/video/upload-video_rev1da6df83bc.css","components.video.album-selector.album-selector":"https://my2.imgsmail.ru/mail/ru/css/new/components/video/album-selector/album-selector_rev25ac467207.css","connect.buttons":"https://my2.imgsmail.ru/mail/ru/css/new/connect/buttons_revdc5b7148ba.css","connect.dialogs":"https://my2.imgsmail.ru/mail/ru/css/new/connect/dialogs_revdc5b7148ba.css","content-tools":"https://my2.imgsmail.ru/mail/ru/css/new/modules/content-tools/content-tools_reva446296012.css","emoji":"https://my2.imgsmail.ru/mail/ru/css/new/emoji_rev0bd4e88f0a.css","gifts":"https://my2.imgsmail.ru/mail/ru/css/new/modules/gifts/gifts_rev131693430b.css","hashtag":"https://my2.imgsmail.ru/mail/ru/css/new/modules/hashtag/hashtag_rev2e72198615.css","home":"https://my2.imgsmail.ru/mail/ru/css/new/modules/home/home_revf7e287ec2c.css","html5-video":"https://my2.imgsmail.ru/mail/ru/css/new/html5-video_revcd07f7d71c.css","icons-demo":"https://my2.imgsmail.ru/mail/ru/css/new/icons-demo_revd50ffb3f5a.css","jsapi":"https://my2.imgsmail.ru/mail/ru/css/new/jsapi_rev9387976dce.css","layers":"https://my2.imgsmail.ru/mail/ru/css/new/modules/layers/layers_rev1aa3496a9d.css","left-menu":"https://my2.imgsmail.ru/mail/ru/css/new/modules/left-menu/left-menu_rev87a8bea70c.css","legacy":"https://my2.imgsmail.ru/mail/ru/css/new/legacy_rev25ac467207.css","likes":"https://my2.imgsmail.ru/mail/ru/css/new/modules/likes/likes_rev0f04b41739.css","main":"https://my2.imgsmail.ru/mail/ru/css/new/main_revc32f1593df.css","marketing-promo":"https://my2.imgsmail.ru/mail/ru/css/new/marketing-promo_rev131693430b.css","media":"https://my2.imgsmail.ru/mail/ru/css/new/media_revcd07f7d71c.css","mention":"https://my2.imgsmail.ru/mail/ru/css/new/modules/mention/mention_reva7efd05f1e.css","messages":"https://my2.imgsmail.ru/mail/ru/css/new/modules/messages/messages_rev1da6df83bc.css","mobile":"https://my2.imgsmail.ru/mail/ru/css/new/mobile_reva446296012.css","mobile_icons":"https://my2.imgsmail.ru/mail/ru/css/new/mobile_icons_rev4f5a884120.css","moderation":"https://my2.imgsmail.ru/mail/ru/css/new/modules/moderation/moderation_revd50ffb3f5a.css","motivation-alerts":"https://my2.imgsmail.ru/mail/ru/css/new/modules/motivation-alerts/motivation-alerts_revb3d306752c.css","music-reskin":"https://my2.imgsmail.ru/mail/ru/css/new/modules/music-reskin/music-reskin_rev7c7a4dbd0b.css","music-reskin.icons":"https://my2.imgsmail.ru/mail/ru/css/new/music-reskin/icons_revd50ffb3f5a.css","music-reskin.moderation":"https://my2.imgsmail.ru/mail/ru/css/new/music-reskin/moderation_revd50ffb3f5a.css","music_gc":"https://my2.imgsmail.ru/mail/ru/css/new/music_gc_rev71c7226500.css","music_reskin":"https://my2.imgsmail.ru/mail/ru/css/new/music_reskin_rev9b1e6a12eb.css","notifications":"https://my2.imgsmail.ru/mail/ru/css/new/modules/notifications/notifications_rev1146059566.css","page-load-progress":"https://my2.imgsmail.ru/mail/ru/css/new/modules/page-load-progress/page-load-progress_reva0a0a1f429.css","pages.404.404":"https://my2.imgsmail.ru/mail/ru/css/new/pages/404/404_rev0163bf88a8.css","pages.502.502":"https://my2.imgsmail.ru/mail/ru/css/new/pages/502/502_revd2ddbfc6c4.css","pages.audio.audio":"https://my2.imgsmail.ru/mail/ru/css/new/pages/audio/audio_rev87a8bea70c.css","pages.communities.edit.community-edit":"https://my2.imgsmail.ru/mail/ru/css/new/pages/communities/edit/community-edit_rev6d5eadbdb0.css","pages.communities.main.community-main":"https://my2.imgsmail.ru/mail/ru/css/new/pages/communities/main/community-main_rev25ac467207.css","pages.communities.statistic.community-statistic":"https://my2.imgsmail.ru/mail/ru/css/new/pages/communities/statistic/community-statistic_reva0a0a1f429.css","pages.edit-theme.edit-theme":"https://my2.imgsmail.ru/mail/ru/css/new/pages/edit-theme/edit-theme_reva0a0a1f429.css","pages.editblacklist.editblacklist":"https://my2.imgsmail.ru/mail/ru/css/new/pages/editblacklist/editblacklist_rev1da6df83bc.css","pages.feed.feed":"https://my2.imgsmail.ru/mail/ru/css/new/pages/feed/feed_revc32f1593df.css","pages.gifts.gifts":"https://my2.imgsmail.ru/mail/ru/css/new/pages/gifts/gifts_rev131693430b.css","pages.holidays.holidays":"https://my2.imgsmail.ru/mail/ru/css/new/pages/holidays/holidays_rev0f04b41739.css","pages.login.login":"https://my2.imgsmail.ru/mail/ru/css/new/pages/login/login_rev131693430b.css","pages.setting.notify-setting":"https://my2.imgsmail.ru/mail/ru/css/new/pages/setting/notify-setting_reva446296012.css","pages.user.edit-info.edit-info":"https://my2.imgsmail.ru/mail/ru/css/new/pages/user/edit-info/edit-info_rev25ac467207.css","pages.user.edit-subscribe.edit-subscribe":"https://my2.imgsmail.ru/mail/ru/css/new/pages/user/edit-subscribe/edit-subscribe_rev25ac467207.css","pages.user.main.user-main":"https://my2.imgsmail.ru/mail/ru/css/new/pages/user/main/user-main_revc32f1593df.css","pages.video.item.video-item":"https://my2.imgsmail.ru/mail/ru/css/new/pages/video/item/video-item_rev9701da092c.css","pages.visitors.visitors":"https://my2.imgsmail.ru/mail/ru/css/new/pages/visitors/visitors_rev87a8bea70c.css","pages.welcome.welcome":"https://my2.imgsmail.ru/mail/ru/css/new/pages/welcome/welcome_rev1aa3496a9d.css","payment":"https://my2.imgsmail.ru/mail/ru/css/new/modules/payment/payment_rev0f04b41739.css","popup":"https://my2.imgsmail.ru/mail/ru/css/new/modules/popup/popup_revbd9e073138.css","profile":"https://my2.imgsmail.ru/mail/ru/css/new/modules/profile/profile_reva0a0a1f429.css","promo":"https://my2.imgsmail.ru/mail/ru/css/new/modules/promo/promo_rev2559dab71e.css","promo-history-new-user":"https://my2.imgsmail.ru/mail/ru/css/new/modules/promo-history-new-user/promo-history-new-user_rev58de32c019.css","promo.8march":"https://my2.imgsmail.ru/mail/ru/css/new/promo/8march_revb3d306752c.css","promo.chrome-audio-payer-page":"https://my2.imgsmail.ru/mail/ru/css/new/promo/chrome-audio-payer-page_reva0a0a1f429.css","promo.community-myproject":"https://my2.imgsmail.ru/mail/ru/css/new/promo/community-myproject_revaec2d79c0e.css","promo.music-android":"https://my2.imgsmail.ru/mail/ru/css/new/promo/music-android_reva0a0a1f429.css","promo.music-quiz":"https://my2.imgsmail.ru/mail/ru/css/new/promo/music-quiz_revd50ffb3f5a.css","promo.music-votes-artists":"https://my2.imgsmail.ru/mail/ru/css/new/promo/music-votes-artists_revd50ffb3f5a.css","promo.valentine_days":"https://my2.imgsmail.ru/mail/ru/css/new/promo/valentine_days_rev1aa3496a9d.css","publisher":"https://my2.imgsmail.ru/mail/ru/css/new/modules/publisher/publisher_revc9092c17dd.css","retina_icons_player":"https://my2.imgsmail.ru/mail/ru/css/new/retina_icons_player_revcf9b23e004.css","search":"https://my2.imgsmail.ru/mail/ru/css/new/modules/search/search_reva0a0a1f429.css","select":"https://my2.imgsmail.ru/mail/ru/css/new/modules/select/select_rev1da6df83bc.css","share.compiled.100":"https://my2.imgsmail.ru/mail/ru/css/new/share/compiled/100_rev15abc61a75.css","share.compiled.12":"https://my2.imgsmail.ru/mail/ru/css/new/share/compiled/12_rev15abc61a75.css","share.compiled.150":"https://my2.imgsmail.ru/mail/ru/css/new/share/compiled/150_rev15abc61a75.css","share.compiled.20":"https://my2.imgsmail.ru/mail/ru/css/new/share/compiled/20_rev15abc61a75.css","share.compiled.26":"https://my2.imgsmail.ru/mail/ru/css/new/share/compiled/26_reva0a0a1f429.css","share.compiled.30":"https://my2.imgsmail.ru/mail/ru/css/new/share/compiled/30_rev15abc61a75.css","share.compiled.45":"https://my2.imgsmail.ru/mail/ru/css/new/share/compiled/45_rev15abc61a75.css","share.compiled.70":"https://my2.imgsmail.ru/mail/ru/css/new/share/compiled/70_rev15abc61a75.css","social-buttons":"https://my2.imgsmail.ru/mail/ru/css/new/modules/social-buttons/social-buttons_reva0a0a1f429.css","sp-video":"https://my2.imgsmail.ru/mail/ru/css/new/modules/sp-video/sp-video_rev7c7a4dbd0b.css","sp-video.icon":"https://my2.imgsmail.ru/mail/ru/css/new/sp-video/icon_revdc5b7148ba.css","sp-video.icon2x":"https://my2.imgsmail.ru/mail/ru/css/new/sp-video/icon2x_revd098c65648.css","sprites.all.all":"https://my2.imgsmail.ru/mail/ru/css/new/sprites/all/all_revdc5b7148ba.css","sprites.all.all2x":"https://my2.imgsmail.ru/mail/ru/css/new/sprites/all/all2x_revdc5b7148ba.css","sprites.smiles.smiles":"https://my2.imgsmail.ru/mail/ru/css/new/sprites/smiles/smiles_revad1fd9f86a.css","subscription-community":"https://my2.imgsmail.ru/mail/ru/css/new/modules/subscription-community/subscription-community_rev1dd64e8df1.css","themes.theme1":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme1_rev1aa3496a9d.css","themes.theme10":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme10_rev1aa3496a9d.css","themes.theme11":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme11_rev1aa3496a9d.css","themes.theme13":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme13_rev1aa3496a9d.css","themes.theme14":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme14_rev1aa3496a9d.css","themes.theme15":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme15_rev1aa3496a9d.css","themes.theme16":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme16_rev1aa3496a9d.css","themes.theme17":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme17_rev1aa3496a9d.css","themes.theme18":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme18_rev1aa3496a9d.css","themes.theme19":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme19_rev1aa3496a9d.css","themes.theme2":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme2_rev1aa3496a9d.css","themes.theme20":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme20_rev1aa3496a9d.css","themes.theme21":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme21_rev1aa3496a9d.css","themes.theme22":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme22_rev1aa3496a9d.css","themes.theme23":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme23_rev1aa3496a9d.css","themes.theme24":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme24_rev1aa3496a9d.css","themes.theme25":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme25_rev1aa3496a9d.css","themes.theme26":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme26_rev1aa3496a9d.css","themes.theme27":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme27_rev1aa3496a9d.css","themes.theme28":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme28_rev1aa3496a9d.css","themes.theme29":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme29_rev1aa3496a9d.css","themes.theme3":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme3_rev1aa3496a9d.css","themes.theme30":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme30_rev1aa3496a9d.css","themes.theme31":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme31_rev1aa3496a9d.css","themes.theme32":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme32_rev1aa3496a9d.css","themes.theme33":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme33_rev1aa3496a9d.css","themes.theme34":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme34_rev1aa3496a9d.css","themes.theme35":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme35_rev1aa3496a9d.css","themes.theme36":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme36_rev1aa3496a9d.css","themes.theme37":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme37_rev1aa3496a9d.css","themes.theme38":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme38_rev1aa3496a9d.css","themes.theme39":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme39_rev1aa3496a9d.css","themes.theme4":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme4_rev1aa3496a9d.css","themes.theme5":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme5_rev1aa3496a9d.css","themes.theme6":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme6_rev1aa3496a9d.css","themes.theme7":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme7_rev1aa3496a9d.css","themes.theme8":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme8_rev1aa3496a9d.css","themes.theme9":"https://my2.imgsmail.ru/mail/ru/css/new/themes/theme9_rev1aa3496a9d.css","top-menu":"https://my2.imgsmail.ru/mail/ru/css/new/modules/top-menu/top-menu_revf15123cf55.css","verify":"https://my2.imgsmail.ru/mail/ru/css/new/modules/verify/verify_rev0f04b41739.css","video":"https://my2.imgsmail.ru/mail/ru/css/new/video_revc32f1593df.css","video.embed":"https://my2.imgsmail.ru/mail/ru/css/new/video/embed_revcd07f7d71c.css","web-console":"https://my2.imgsmail.ru/mail/ru/css/new/web-console_rev4fba4a556e.css","winmodal.winmodal":"https://my2.imgsmail.ru/mail/ru/css/new/winmodal/winmodal_revcccb980eca.css"}</script><div class="b-head__counters" type="gemius"><script type="text/plain" data-mru-fragment="app/banners" data-type="jsonp" data-num="1877">{"q": "1877","n": "","sitezone": "","preview": "","lang": "ru_RU","targetNewDesign": ""}</script></div><div class="b-head__banner"><script type="text/plain" data-mru-fragment="app/banners" data-type="jsonp" data-num="5827">{"q": "5827","n": "","sitezone": "","preview": "","lang": "ru_RU","targetNewDesign": ""}</script></div><div class="b-head__portal-navigation"><template data-mru-fragment="app/banners" data-num="" deferred="">

<!--noindex-->
 
 








