bibliotekar.ru/spravochnik-78/109.htm
<html>

<head>
<meta name="Microsoft Theme 2.00" content="rmnsque 011">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
	font-family:Tahoma;
	color:black;}
p
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.autor, li.autor, div.autor
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;}
div.Section1
	{page:Section1;}
-->
</style>

</head>
<center><script language="javascript1.1" src="http://bibliotekar.ru/verhniy-banner.js"></script><br></center>


<center>

</center>




<div id="hypercontext">
<index>

<body bgcolor=white background="../f.gif" lang=RU link=blue vlink=blue>

<div class=Section1>

<IDXSKIP><p class=MsoNormal>&nbsp;&nbsp;</p></IDXSKIP>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=454
 style='width:12.0cm;background:black;border-collapse:collapse'>
 <tr>
  <td width="58%" valign=top style='width:58.08%;border:solid #999933 1.0pt;
  padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:11.0pt;color:white'><a href="../index.htm"><span
  style='color:white'>Вся электронная библиотека &gt;&gt;&gt;</span></a></span></b></p>
  </td>
  <td width="41%" valign=top style='width:41.92%;border:solid #999933 1.0pt;
  border-left:none;padding:0cm 0cm 0cm 0cm'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:11.0pt;color:white'><a href="index.htm"><span
  style='color:white'>Содержание книги &gt;&gt;&gt;</span></a></span></b></p></IDXSKIP>
  </td>
 </tr>
</table>

<p class=MsoNormal align=right style='text-align:right'>&nbsp;</p>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width=756
 style='width:20.0cm;margin-left:-.65pt;background:white;border-collapse:collapse'>
 <tr>
  <td width=707 valign=top style='width:530.35pt;background:#B3B3B3;padding:
  0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal align=right style='text-align:right'><i><span
  style='font-size:14.0pt;color:white'>&nbsp;</span></i><i><span
  style='font-size:11.0pt;color:white'>Монтаж гидроизоляционных,
  теплоизоляционных, пароизоляционных материалов</span></i></p>
  </td>
 </tr>
 <tr>
  <td width=707 valign=top style='width:530.35pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <h2 align=center style='text-align:center'><b><span style='font-size:20.0pt;
  color:gray'>Кровли. Кровельные материалы</span></b></h2>
  <div class=MsoNormal align=center style='text-align:center'><b><span
  style='font-size:30.0pt;font-family:Verdana;color:windowtext'>
  <hr size=1 width=742 style='width:556.25pt' noshade color=gray align=center>
  </span></b></div>
  <p class=MsoNormal align=right style='text-align:right'><i><span
  style='font-size:11.0pt'>Раздел: <a href="../byt.htm">Быт. Хозяйство.
  Строительство. Техника</a></span></i></p>


<br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- dex -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="2243648181"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<br>

  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=right style='text-align:right'>&nbsp;</p></IDXSKIP>

<h1 align=center style='text-align:center'><b><i><span style='font-size:14.0pt;
color:windowtext'>1.2. ДЕРЕВЯННЫЕ СТРОПИЛА</span></i></b></h1>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;</p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=7 cellpadding=0 width=680
 style='width:18.0cm'>
 <tr>
  <td width=28 valign=top style='width:21.15pt;background:#E0E0E0;padding:0cm 5.4pt 0cm 5.4pt'>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  </td>
  <td width=652 valign=top style='width:489.15pt;padding:0cm 5.4pt 0cm 5.4pt'>
  <p class=MsoNormal>Стропила крепятся к мауэрлатам с помощью шипов (нагелей) и
  гнезд (врубок).</p>
  <p class=MsoNormal>Стропильная нога обычно изготавливается из деревянного
  бруса, металл применяется редко — в промышленном строительстве, при ширине
  здания более 12 м. Также для производственных зданий применяются
  железобетонные стропила. Как и металлические фермы, их применение наиболее
  целесообразно в зданиях с пролетами 12-36 м.</p>
  <p class=MsoNormal>Клееные деревянные конструкции используются при ширине от
  12 до 18 метров.</p>
  <p class=MsoNormal> Выбор древесины</p>
  <p class=MsoNormal>Лесоматериалы различаются в первую оче по содержанию
  влаги:</p>
  <p class=MsoNormal>•          воздушно-сухие материалы влажностью 10-</p>
  <p class=MsoNormal>•          полусухие влажностью 20-25%;</p>
  <p class=MsoNormal>•          сырые — влажностью свыше 25%; Важно знать,
  когда материал был заготов</p>
  <p class=MsoNormal>Самые влажные лесоматериалы: лиственные — ленные зимой,
  хвойные — летом и осенью.</p>
  <p class=MsoNormal>Оптимальное время: хвойные — зимой иве ле, лиственные — в
  июне.</p>
  <p class=MsoNormal>Круглый лес классифицируется по толщине в i нем отрубе:</p>
  <p class=MsoNormal>•          мелкий — диаметром 8-13 см;</p>
  <p class=MsoNormal>•          средний — диаметром 14-24 см;</p>
  <p class=MsoNormal>•          крупный — от 25 см в диаметре.</p>
  <p class=MsoNormal>Для строительства используются все пор кроме дуба, бука,
  ясеня, клена 1-4-го сорта от 1 толщиной и от 3 м длиной.</p>
  <p class=MsoNormal>Для стропил используются лесоматериалы &gt; ных пород:
  сосна, ель, лиственница, пихта; и лист ных пород: бук, дуб, ясень, ольха,
  осина.</p>
  <p class=MsoNormal>Кратко охарактеризуем каждую </p>
  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- centr 600 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:600px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="2101034184"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

  <IDXSKIP><p class=MsoNormal>&nbsp;</p></IDXSKIP>
  <p class=MsoNormal>В первую очередь отметим сосну — она явг ся наиболее
  популярным материалом для строп вообще деревянных сооружений.</p>
  <p class=MsoNormal>Пихта и ель менее долговечны.</p>
  <p class=MsoNormal>Лиственница лучше, но дороже.</p>
  <p class=MsoNormal>Дуб очень стоек, но дорог.</p>
  <p class=MsoNormal>Бук чересчур тверд, что затрудняет работу с</p>
  <p class=MsoNormal>Ольха недолговечна, ее вообще не рекомен^ для наружных
  работ.</p>
  <p class=MsoNormal>Осина наиболее хороша из лиственных по прочна, упруга, в
  сухом состоянии даже прочнее/:</p>
  <p class=MsoNormal>Сейчас рассматривается тополь как nepcnet ный
  лесоматериал.</p>
  <p class=MsoNormal>Клееные деревянные конструкции в послед время завоевывают
  все большую популярность. У физико-механические свойства выше, чем у пр
  лесоматериалов, позволяют устраивать стропиль системы на пролетах до 24 м. При этом они во легче металлических аналогов.</p>
  <p class=MsoNormal>Для клееных элементов используются пре щественно сосна и
  ель не влажнее 15% на раз ных клеях.</p>
  <p class=MsoNormal>Клеи водостойкие: КБ-3, СП-2 (синтетиче
  фенолформальдегидные); ФР-12 (резорциновьи</p>
  <p class=MsoNormal>Среднестойкий К-17 (мочевино-формальде ный);</p>
  <p class=MsoNormal> Толщина склеиваемых досок и брусков не более 5 см, а при систематическом увлажнении — не более 3-4 см, в гнутых элементах — не более 1/300 радиуса
  кривизны. Направление волокна у досок должно при склеивании совпадать. Кроме
  того, склеивание массива производят с учетом годичных слоев: при склеивании
  «этажеркой» воображаемый центр ориентирован в одном направлении для всех
  склеиваемых досок, при склеивании шеренгой, наоборот, расположение центра
  годичных колец чередуется через одну доску.</p>
  <p class=MsoNormal>Если вся стропильная система выполняется из
  лесоматериалов, то для каждого элемента необходима древесина определенного
  сорта.</p>
  <p class=MsoNormal>В целом, для стандартной несущей конструкции необходимо
  3/4 объема древесины 1-го и 3-го сорта и 1/4 объема — 2-го сорта, так как:</p>
  <p class=MsoNormal>—        затяжки изготовляются только из древесины 1-го
  сорта;</p>
  <p class=MsoNormal>—        стропильные ноги и стойки — из древесины 1-го или
  2-го сорта;</p>
  <p class=MsoNormal>—        подкосы — из древесины 3-го сорта;</p>
  <p class=MsoNormal>Расчет стропил</p>
  <p class=MsoNormal>Без расчета можно покрыть сарай, собачью конуру, на худой
  конец, летний садовый домик.</p>
  <p class=MsoNormal>Капитальное строительство без расчета по несущей
  способности и деформации — недопустимо.</p>
  <p class=MsoNormal>Крыша несет на себе немалую нагрузку. Кроме собственного
  веса, на нее действует ветровая нагрузка, дождь, град, давит вес не сползшего
  снега. Крыша за весь период своего существования постоянно претерпевает
  разного рода деформации: температурные, внутренние, даже сейсмические. </p>
  <p class=MsoNormal>Основные положения по расчету:</p>
  <p class=MsoNormal>1.         Несущая способность (предельное состояние).</p>
  <p class=MsoNormal>2.         Деформация и перемещения (предельное
  состояние).</p>
  <p class=MsoNormal>3.         Трещиностойкость.</p>
  <p class=MsoNormal>R — расчетное сопротивление. Произведение нормативных
  сопротивлений на коэффициент однородности материалов и на коэффициент условий
  работы элементов и соединений конструкций.</p>
  <p class=MsoNormal>Нагрузки, действующие на любое сооружение, условно
  подразделяют на:</p>
  <p class=MsoNormal>Постоянно действующие нагрузки:</p>
  <p class=MsoNormal>—        вес сооружения;</p>
  <p class=MsoNormal>—        нагрузки, действующие на конструкцию в течение
  долгого срока (склады, библиотеки и т.д.).</p>
  <p class=MsoNormal>Временно действующие нагрузки:</p>
  <p class=MsoNormal>—        от снега и ветра;</p>
  <p class=MsoNormal>—        длительные временные — вес оборудования,
  материалов, тел в процессе эксплуатации;</p>
  <p class=MsoNormal>—        вес некоторых частей здания, положение которых в
  процессе эксплуатации может изменяться;</p>
  <p class=MsoNormal>—        нагрузки на перекрытия складов, стоянок,
  холодильников и т.д.;</p>
  <p class=MsoNormal>—        вес слоя воды на водонаполненных плоскостях
  покрытий.</p>
  <p class=MsoNormal>Кратковременно действующие нагрузки:</p>
  <p class=MsoNormal>—        от подъемного оборудования;</p>
  <p class=MsoNormal>—        от веса людей, мебели;</p>
  <p class=MsoNormal>—        снег, ветер;</p>
  <p class=MsoNormal>—        нагрузки, возникшие при перевозке и монтаже.
  Особые нагрузки:</p>
  <p class=MsoNormal>—        от сейсмического воздействия;</p>
  <p class=MsoNormal>—        резкое нарушение технологического процес</p>
  <p class=MsoNormal>са, неисправность.</p>
  <p class=MsoNormal>Нормативные нагрузки:</p>
  <p class=MsoNormal>—        собственный вес конструкции;</p>
  <p class=MsoNormal>—        нагрузки от снега и ветра. Расчетные нагрузки:</p>
  <p class=MsoNormal>—        наибольшие внешние воздействия с учетом</p>
  <p class=MsoNormal>возможной изменчивости нагрузок</p>
  <p class=MsoNormal>Несущие конструкции покрытий и перекрытий (обрешетка,
  прогоны) необходимо проверять на сосредоточенную вертикальную нормативную
  нагрузку:</p>
  <p class=MsoNormal>•          для покрытий, террас и чердаков она равна 100 кг;</p>
  <p class=MsoNormal>•          для перекрытий жилых домов, общежитий, сельхоз-
  и промпостроек — 150 кг при коэффициенте перегрузки 1,2.</p>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b>&nbsp;</b></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:14.0pt'><IDXSKIP>К содержанию книги: </IDXSKIP><a href="index.htm">Кровельные
материалы</a></span></b><span style='font-size:14.0pt'> </span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>&nbsp;</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'>Смотрите также: </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><i><span
style='font-size:11.0pt'>&nbsp;</span></i></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><i><span
style='font-size:11.0pt'>&nbsp;<a href="../spravochnik-75/index.htm">Строительство
дома</a>&nbsp;&nbsp;<a href="../spravochnik-14/index.htm">Гидроизоляция</a>
&nbsp; <a href="../spravochnik-77/index.htm">Евроремонт от А до Я</a>&nbsp;&nbsp;
<a href="../spravochnik-76/24.htm">Кровельная черепица</a></span></i></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><a
href="../spravochnik-75/17.htm">Кровельные работы</a></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/18.htm">Кровля, обрешетка</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/19.htm">Устройство рулонной
кровли</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/20.htm">Наклейка полотнищ рулонных
материалов</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/21.htm">Покрытие карнизных
и фронтонных свесов</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/22.htm">Покрытие ендов и
разжелобков</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/23.htm">Покрытие конька
крыши</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/24.htm">Устройство
мастичной кровли</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/25.htm">Конструкции
мастичных кровель</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/26.htm">Битумно-полимерные
эмульсионные мастики</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/27.htm">Устройство плиточной
кровли</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/28.htm">Устройство
деревянной кровли. Кровля из гонта</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/29.htm">Кровля из теса</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/30.htm">Устройство кровли
из листовой стали</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/31.htm">Заготовка картин из
листовой стали</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/32.htm">Устройство кровли
из черепицы. Кровли из глиняной и цементно-песчаной черепицы</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/33.htm">Плоская черепица </a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/34.htm">Пазовая ленточная
черепица </a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/35.htm">Пазовая
штампованная и цементно-песчаная черепица </a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/36.htm">Желобчатая черепица
</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/37.htm">Покрытие конька и
ребер. Покрытие ендов (разжелобков) и примыканий к вертикальной стене</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/38.htm">Устройство
воротника дымовой трубы</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/39.htm">Устройство кровли
из металлочерепицы и профнастила</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/40.htm">Устройство кровли
из неметаллических материалов. Кровля из асбестоцементных плиток</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/41.htm">Кровля из
асбестоцементных волнистых листов, и листов, не содержащих асбест</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/42.htm">Устройство
теплоизоляции крыши</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/43.htm">Наружное утепление
плоской крыши</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/44.htm">Внутреннее
утепление плоской крыши</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/45.htm">Утепление пола
нежилого чердачного помещения</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-75/46.htm">Утепление скатов
крыши</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'><a href="../spravochnik-68/38.htm">Сооружение крыши и
перекрытий</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-68/39.htm">Сооружения
черепичного покрытия</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-68/40.htm">Изготовление
толевого подклада</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-68/41.htm">Изготовление крыши
из волнистых асбестоцементных листов</a></span></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'>&nbsp;</p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'><a href="../dom/20.htm">Кровельные работы</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../dom/20.htm">Асбестоцементная кровля. </a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../dom/20.htm">Металлические кровли</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../dom/20.htm">Штучная кровля - черепица</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../dom/20.htm">Мягкая кровля</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:11.0pt'><a href="../spravochnik-8/86.htm">Кровля</a></span></b></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/87.htm">Глинокамышовая
кровля</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/88.htm">Кровля из щепы</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/89.htm">Кровля из черепицы</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/90.htm">Кровля из тёса</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/91.htm">Кровля из рулонных
материалов</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/92.htm">Кровля из плоских
асбестоцементных плиток</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/93.htm">Кровля из
волокнистых асбестоцементных листов</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/94.htm">Кровля из стальных
листов (кровля из оцинкованной стали)</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-8/95.htm">Кровля из
синтетических материалов</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt;color:windowtext'><a href="../spravochnik-76/160.htm">РУЛОННЫЕ
МАТЕРИАЛЫ</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt;color:windowtext'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-33/149.htm">Кровельные, гидроизоляционные
и герметизирующие материалы</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-33/150.htm">Покровные
материалы</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-33/151.htm">Рулонные покровные
материалы</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-33/152.htm">Беспокровные
рулонные материалы на основе</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-33/153.htm">Обмазочные
материалы (мастики, эмульсии и пасты)</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-33/154.htm">Герметизирующие
материалы (герметики) на основе битумов</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-33/155.htm">Методика
преподавания вяжущих и материалов на основе битумов и дегтей</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'>&nbsp;</span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/133.htm">ТЕПЛОИЗОЛЯЦИОННЫЕ
И АКУСТИЧЕСКИЕ МАТЕРИАЛЫ&nbsp; И ИЗДЕЛИЯ</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/134.htm">§ 13.1. Структура
и свойства теплоизоляционных материалов</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/135.htm">§ 13.2.
Классификация теплоизоляционных материалов</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/136.htm">§ 13.3.
Неорганические теплоизоляционные материалы и изделия</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/137.htm">СТЕКЛЯННАЯ ВАТА И ИЗДЕЛИЯ
НА ЕЕ ОСНОВЕ</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/138.htm">ВСПУЧЕННЫЙ ПЕРЛИТ
И ИЗДЕЛИЯ НА ЕГО ОСНОВЕ</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/139.htm">ВСПУЧЕННЫЙ
ВЕРМИКУЛИТ И ИЗДЕЛИЯ НА ЕГО ОСНОВЕ</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/140.htm">АСБЕСТСОДЕРЖАЩИЕ
ТЕПЛОИЗОЛЯЦИОННЫЕ МАТЕРИАЛЫ</a></span></p>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:11.0pt'><a href="../spravochnik-76/141.htm">§ 13.4.
Органические теплоизоляционные материалы и изделия</a></span></p>

</div>




</body>

</index> </div>

</html>

<IDXSKIP><center>

<br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- bibl niz -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
     data-ad-client="ca-pub-2403461293107638"
     data-ad-slot="4275771389"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<br>

<br><br></IDXSKIP>

<script language="javascript1.1" src="http://bibliotekar.ru/bannerniz.js"></script>

<center>


<nofollow><noindex>
<!--begin of Top100-->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?696587" alt="Rambler's Top100" width=1 height=1 border=0></a>
<!--end of Top100 code-->

<!-- bigmir)net TOP 100 -->
<a href="http://www.bigmir.net/" target=_blank onClick='img = new Image();img.src="http://www.bigmir.net/?cl=76599";' ><script language="javascript"><!--
bmQ='<img src=http://c.bigmir.net/?s76599&t3'
bmD=document
bmD.cookie="b=b"
if(bmD.cookie)bmQ+='&c1'
//--></script><script language="javascript1.2"><!-- 
bmS=screen;bmQ+='&d'+(bmS.colorDepth?bmS.colorDepth:bmS.pixelDepth)+"&r"+bmS.width;
