okku.ru
<!DOCTYPE html>
<html dir="ltr" lang="ru-RU">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,56826,8203,55356,56819),0,0),c=j.toDataURL(),b===c&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55358,56794,8205,9794,65039),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55358,56794,8203,9794,65039),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
		</script>
		<style type="text/css">
img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
</style>
<link rel='stylesheet' id='xmasbquotesStylesheet-css'  href='https://okku.ru/wp-content/plugins/xmasb-quotes/xmasbquotes.css?ver=4.8' type='text/css' media='all' />
<link rel='stylesheet' id='contact-form-7-css'  href='https://okku.ru/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=4.8' type='text/css' media='all' />
<link rel='stylesheet' id='ram108-sape-css'  href='https://okku.ru/wp-content/plugins/ram108-sape/style.css?ver=4.8' type='text/css' media='all' />
<script type='text/javascript' src='https://okku.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='https://okku.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/jquery_tiptip.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/script.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/preselector.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/otherPagesScript.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/showAllScript.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/tabsScript.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/jquery_simpletip_1_3_1.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/jquery_mcdropdown_min.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/jquery_bgiframe.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/jquery.cookie.js?ver=4.8'></script>
<script type='text/javascript' src='https://okku.ru/wp-content/plugins/exchangers-monitor/js/menu.js?ver=4.8'></script>
<link rel='https://api.w.org/' href='https://okku.ru/wp-json/' />
<link rel='shortlink' href='https://okku.ru/' />
<link rel="alternate" type="application/json+oembed" href="https://okku.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fokku.ru%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://okku.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fokku.ru%2F&#038;format=xml" />
<link rel="stylesheet" type="text/css" href="https://okku.ru/wp-content/plugins/exchangers-monitor/style.css">
			        <!--[if IE 8]><link href="https://okku.ru/wp-content/plugins/exchangers-monitor/ie_8.css" media="screen" rel="stylesheet" type="text/css" /><![endif]-->
					<!--<link href="https://okku.ru/wp-content/plugins/exchangers-monitor/dropdown.css" media="screen" rel="stylesheet" type="text/css" />-->
					<!--<link href="https://okku.ru/wp-content/plugins/exchangers-monitor/defaultultimate.css" media="screen" rel="stylesheet" type="text/css" />--><script type="text/javascript" src="https://okku.ru/wp-content/themes/exchange_monitoring/js/superfish/superfish.js"></script>

<script type="text/javascript">		
jQuery(document).ready(function($) {

// SF Menu
$('ul.sf-menu').superfish({ 
animation: {opacity:'show',height:'show'},
autoArrows: false
});	
});
</script>
<style type="text/css">
.sf-menu a {color:#000000;}
#right a {color:#336699;}
#right a:hover {color:#777;}
.block-body-em a, .tableMenu a, #exchangers_plugin p a, 
#exchangers_plugin .info a, .title-bl-con-em a {color:#336699 !important;}
.block-body-em a:hover, .tableMenu a:hover, #exchangers_plugin p a:hover,
 #exchangers_plugin .info a:hover, .title-bl-con-em a:hover {color:#777 !important;}
.post-list a {color:#336699;}
.post-list h1 {font-size:15px;}
.post-list h2 a {color:#000000;}
.post-list a:hover {color:#777;}
h1 {color:#000000;font-size:18px;}
h3, h4 {color:#000000;font-size:16px;}
.rightblock-title {color:#000000;}
.block-em{background:#fafafa;color:#444444;}
.block-title-em{color:#000000;font-size:18px;}
</style>
</head>

<body style="background: #fafafa;">
<div id="wrap">

<div id="header-top" style="background:url( https://okku.ru/wp-content/themes/exchange_monitoring/images/header_rus.png) no-repeat;" alt="Мониторинг обменников OKKU.ru" title="Мониторинг обменников" />

  <div id="header-photo" style="background: url( https://okku.ru/wp-content/themes/exchange_monitoring/images/header_photo/header_photo_7.jpg) right no-repeat;" alt="Самый выгодный курс обмена валюты и электронных денег" title="Лучшие курсы обмена" /></div>
</div>
<div id="topmenu">
<div id="nav">

  <ul id="menu-verxnee-menyu" class="sf-menu"><li id="menu-item-5" class="menu-item menu-item-type-custom menu-item-object-custom current-menu-item current_page_item menu-item-5"><a title="Лучшие курсы обмена" href="/">Обмен</a></li>
<IDXSKIP><li id="menu-item-1902" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1902"><a href="#">Forex v</a>
<ul  class="sub-menu">
	<li id="menu-item-1903" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1903"><a title="Автоматический заработок на копировании прибыльных сделок" href="/xsocial">Платформа xSocial</a></li>
	<li id="menu-item-1904" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1904"><a title="Открыть учебный счет" href="/amarkets">Обучение торговле на Форекс</a></li>
	<li id="menu-item-1905" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1905"><a title="Открыть Демо-счет" href="/amarket">Торговля без риска</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-1295" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1295"><a title="Описание всех обменников" href="/elektronnye-obmenniki">Обменники v</a>
<ul  class="sub-menu">
	<li id="menu-item-1294" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1294"><a href="https://okku.ru/all-exchangers">Все обменники валют</a></li>
	<li id="menu-item-927" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-927"><a title="Листинг" href="https://okku.ru/best-exchangers">Лучшие обменники — выгодно и надежно</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-6" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-6"><a title="Полезные дополнения" href="#">Виджеты v</a>
<ul  class="sub-menu">
	<li id="menu-item-193" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-193"><a href="https://okku.ru/programma-dlya-windows">Программа для Windows</a></li>
	<li id="menu-item-194" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-194"><a title="Виджеты для Мозилла, Опера, Хром" href="https://okku.ru/widzhety-dlya-brauzerov">Виджеты для браузеров</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-438" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-438"><a href="#">Сотрудничество v</a>
<ul  class="sub-menu">
	<li id="menu-item-21" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-21"><a href="https://okku.ru/dobavit-obmennik">Добавить обменник</a></li>
	<li id="menu-item-1670" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1670"><a title="Реклама в Мониторинге обменников" href="https://okku.ru/reklama-na-sajte">РЕКЛАМА на САЙТЕ</a></li>
	<li id="menu-item-794" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-794"><a href="https://okku.ru/biznes_idei_dlya_nachinayuschikh">Бизнес идеи для начинающих</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-191" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-191"><a title="FAQ по мониторингу" href="https://okku.ru/faq">FAQ</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-836" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-836"><a title="Новости финансов, валют и электронных денег" href="http://okku.ru/category/news">Новости</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1906" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1906"><a href="#">О нас v</a>
<ul  class="sub-menu">
	<li id="menu-item-192" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-192"><a title="О мониторинге обменов" href="https://okku.ru/about">О мониторинге</a></li>
	<li id="menu-item-22" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-22"><a title="Обратная связь" href="https://okku.ru/contacts">Связь</a></li>
</ul>
</li></IDXSKIP>
</ul></div>
<IDXSKIP><div id="top-social">
<table width="150" border="0">
  <tr>
    <td>Мы в&nbsp;</td>
    <td valign="top">
<a rel="nofollow" title="Наша RSS лента" href="https://www.facebook.com/MoneyCreditForex/"><img style="float:right;margin-right:5px;" src="https://okku.ru/wp-content/themes/exchange_monitoring/images/rss.png" alt="RSS-лента мониторинга обменников" /></a><a rel="nofollow" title="Мы в Twitter" href="mygo.php?url=https://twitter.com/okku_ru" target="_blank"><img style="float:right;margin-right:5px;" src="https://okku.ru/wp-content/themes/exchange_monitoring/images/twitter.png" alt="Twitter мониторинга обменников" /></a><a rel="nofollow" title="Мы в Facebook" href="mygo.php?url=https://www.facebook.com/MoneyCreditForex" target="_blank"><img style="float:right;margin-right:5px;" src="https://okku.ru/wp-content/themes/exchange_monitoring/images/fb.png" alt="Facebook мониторинга обменников" /></a></td>
  </tr>
</table>

</div></IDXSKIP>
</div><div id="content">

<div id="left">
<div class="sidebar-block">			<div class="textwidget"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="icon" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug,gplus,pinterest,surfingbird"></div></div>
		</div><div class="sidebar-block"><IDXSKIP><div class="sidebar-title">Рекомендуемый обменник</div></IDXSKIP>			<div class="textwidget"><IDXSKIP><p align="center"><a href="https://60cek.com/?rid=14828799814478"><img alt="Обменник" title="Обменять" src="https://60cek.com/res/60cek/banners/default/234x60.jpg"></a></p></IDXSKIP></div>
		</div><div class="sidebar-block">
<IDXSKIP><div class="sidebar-title">ТОП-5 обменников</div></IDXSKIP><div class="right_block_body">
	<table  cellpadding="0" cellspacing="0" width="95%" class="mainbodyblock" align="center">
		<IDXSKIP><tr>
			<td>Обменник</td>
			<td>Переходов</td>
		</tr></IDXSKIP>
		
				
		<tr>
			<td><img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/arrow.gif" height="9" width="6" border="0" hspace="5">&nbsp;<span class="topf">Obmenka</span></td>
			<td>33</td>
		</tr>
		
				
		<tr>
			<td><img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/arrow.gif" height="9" width="6" border="0" hspace="5">&nbsp;<span class="topf">Changex</span></td>
			<td>30</td>
		</tr>
		
				
		<tr>
			<td><img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/arrow.gif" height="9" width="6" border="0" hspace="5">&nbsp;<span class="topf">MegaChange</span></td>
			<td>28</td>
		</tr>
		
				
		<tr>
			<td><img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/arrow.gif" height="9" width="6" border="0" hspace="5">&nbsp;<span class="topf">MagneticExchange</span></td>
			<td>25</td>
		</tr>
		
				
		<tr>
			<td><img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/arrow.gif" height="9" width="6" border="0" hspace="5">&nbsp;<span class="topf">PayQW</span></td>
			<td>17</td>
		</tr>
		
			
	</table>
</div>
</div><div class="sidebar-block">
<IDXSKIP><div class="sidebar-title">Виджет для Opera</div></IDXSKIP><div class="right_block_body">
<table border="0" width="100%" cellspacing="0" cellpadding="0" class="mainbodyblock" align="center">
	<tr>
		<IDXSKIP><td align="left" valign="top" width="57">
			<a href="/wp-content/plugins/exchangers-monitor/download/opera_widget.rar" title="Установите виджет мониторинг обменников для Opera и находите выгодные курсы еще быстрее!">
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/opera.png" width="57" height="57" alt="Виджет для Opera. Нажмите на картинку чтобы скачать виджет" border="0" vspace="5" hspace="5">
			</a>
		</td></IDXSKIP>
		<td style="text-align: left; vertical-align: top; padding-left: 5px;" >
			<IDXSKIP>Установите виджет мониторинг обменников для Opera и находите выгодные курсы еще быстрее!			</IDXSKIP><IDXSKIP><div align="right">
				<a href="/?page_id=179">Подробнее &raquo;&raquo;&nbsp;</a>
			</div></IDXSKIP>
		</td>
	</tr>
</table>
</div>
</div><div class="sidebar-block">
<IDXSKIP><div class="sidebar-title">Программа для Windows</div></IDXSKIP><div class="right_block_body">
<table border="0" width="100%" cellspacing="0" cellpadding="0" class="mainbodyblock" align="center">
	<tr>
		<IDXSKIP><td align="left" valign="top" width="57">
			<a href="/wp-content/plugins/exchangers-monitor/download/setup.rar" title="Программа Desktop Monitor служит для мониторинга обменников в Интернете.">
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/desktoplogo.png" width="57" height="57" alt="DESKTOP MONITOR" border="0" vspace="5" hspace="5">
			</a>
		</td></IDXSKIP>
		<td style="text-align: left; vertical-align: top; padding-left: 5px;" >
			<IDXSKIP>Программа Desktop Monitor служит для мониторинга обменников в Интернете.			</IDXSKIP><IDXSKIP><div align="right">
				<a href="/?page_id=180">Подробнее &raquo;&raquo;&nbsp;</a>
			</div></IDXSKIP>
		</td>
	</tr>
</table>
</div>
</div>		<div class="sidebar-block">		<IDXSKIP><div class="sidebar-title">Финансовый блог</div></IDXSKIP>		<ul>
					<IDXSKIP><li>
				<a href="https://okku.ru/socialnyj-trejding-ideya-i-koncepciya">Социальный трейдинг&nbsp;&mdash; Идея и концепция</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="https://okku.ru/biznes-ideya-dlya-foreksa">Бизнес-идея для Форекса</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="https://okku.ru/rasteniya-na-kupyurax-i-banknotax">Растения на купюрах и банкнотах</a>
						</li></IDXSKIP>
				</ul>
		</div>		<div class="sidebar-block">			<div class="textwidget"><p style="text-align: center">1.03MB/0.00057 sec</p></div>
		</div></div>

<div id="primary">
<div class="post-list" id="post-list178">
<br /><IDXSKIP><b><font size="3">Мониторинг обменников</font></b></IDXSKIP><br /><br />
<p style="text-align: justify;"><IDXSKIP>Чтобы узнать выгодные курсы обмена, выберите справа Валюту, которую отдадите (например, </IDXSKIP><IDXSKIP><strong>WMR</strong></IDXSKIP><IDXSKIP>&nbsp;&mdash; 1 клик) и Валюту, которую нужно получить (например, </IDXSKIP><IDXSKIP><strong>WMZ</strong></IDXSKIP><IDXSKIP>&nbsp;&mdash; 1 клик). Так в два клика Вы получите полный список лучших курсов обмена электронных валют в проверенных обменниках.</IDXSKIP></p>
		<table cellpadding="0" cellspacing="0" id="exchangers_plugin">
		<input type="hidden" name="welc" id="welc" value="0">		
		<tr>
			<td colspan="2" class="br">
			</td>
		</tr>
		
		<tr>
			<td colspan="2">
					<div class="title-bl"><h1>Лучшие курсы обмена</h1></div>
			</td>
					</tr>		

		<tr id="defaultTableRow">
			<td colspan="2">
	<table class="exchange" id="exchangesTable">
		<tr class="titles">
			<td class="c_t" style="width: 15px;">
				<div id="c_t_abs"></div>
			</td><td width="20%" id="main_header_changer">Обменник</td><td width="20%" id="main_header_give">Отдадите</td><td width="20%" id="main_header_get">Получите</td><td width="13%" align="right" id="main_header_rezerv">Резерв</td>					
			<IDXSKIP><td width="10%" align="center" class="c_t_r">
				<div id="c_t_r_abs"></div><div class="txt">Отзывы</div>
			</td></IDXSKIP>
		</tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Central Exchanger </strong>:<br />  " style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=263&first=2&change=1'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=263&first=2&change=1">Central Exchanger</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=263&first=2&change=1'); return false">
			<strong>50</strong> WMR
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=263&first=2&change=1'); return false">
			<b>1</b> WMZ
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			5700
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=263'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте">0
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>Central Exchanger</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Obmennik.ru </strong>:<br />  -" style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=31&first=1&change=2'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=31&first=1&change=2">Obmennik.ru</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=31&first=1&change=2'); return false">
			<strong>1</strong> WMZ
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=31&first=1&change=2'); return false">
			<b>60.9759</b> WMR
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			753405
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=31'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте">0
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
