			    						var module_new_jobs=1;
			    						var module_user_sms_verification=1;
			    						var module_force_login_posting=1;
			    						var module_user_photo=1;
			    						var module_show_limits_price_on_posting_form=1;
			    						var module_enable_premium_account=1;
			    						var module_flagged_ads_alter=1;
			    						var module_use_www_subdomain=1;
			    						var module_bulk_ads_upload=1;
			    						var module_flagged_ads=1;
			    						var module_shop_filters=1;
			    						var module_mandatory_login=1;
			    						var module_group_activation_of_limited_ads=1;
			    						var module_refund_disable_check_edit_link=1;
			    						var module_ssl_only=1;
			    						var module_BaseCRM=1;
			    						var module_gemius=1;
			    						var module_newrelic_api_app=1;
			    						var module_hide_disabled_parameters=1;
			    						var module_remove_emailanswers_on_posting=1;
			    						var module_show_photo_setting=1;
			    						var module_new_sidebar=1;
			    						var module_multipay_ati_new_report=1;
			    						var module_paid_feature_expires=1;
			    						var module_nps_survey=1;
			    						var module_vas_treatments_thresholds_test_log=1;
			    						var module_xml_remote=1;
			    						var module_expire_ads_mailing_queue=1;
			    						var module_hermes_messages=1;
			    						var module_new_hermes_executor=1;
			    						var isTestServer=0;
			    						var user_sms_verified=0;
			    						var mapclient='gme-olxglobalbv';
			    						var mapchannel='olx-eu-ua-prod';
			    						var fb_connect_url='https://connect.facebook.net/ru_UA/all.js#xfbml=1&amp;appId=1535830993316424';
			    						var fb_app_id='1535830993316424';
			    						var ad_title='замороженная слива';
			    						var region_id='8';
			    						var subregion_id='280';
			    						var city_id='280';
			    						var cat_path='dom-i-sad/produkty-pitaniya-napitki';
			    						var saveFavLink="https://www.olx.ua/account/?origin=observepopup&ref%5B0%5D%5Bdocument%5D=zamorozhennaya-sliva-IDhICY0.html&ref%5B0%5D%5Baction%5D=ad&ref%5B0%5D%5Bmethod%5D=index";
			    						var marker_default='https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/img/maps/marker_default.png';
			    						var marker_zone='https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/img/maps/marker_zone.png';
			    						var adID='261833936';
			    						var equal_address_provided='0';
			    						var messageSent='';
			    						var map_show_detailed='';
			    						var regionName="\u0425\u0430\u0440\u044c\u043a\u043e\u0432\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c";
			    						var subregionName="\u0425\u0430\u0440\u044c\u043a\u043e\u0432";
			    						var category_id='93';
			    						var categoryName="\u041f\u0440\u043e\u0434\u0443\u043a\u0442\u044b \u043f\u0438\u0442\u0430\u043d\u0438\u044f \/ \u043d\u0430\u043f\u0438\u0442\u043a\u0438";
			    						var categoryCode="produkty-pitaniya-napitki";
			    						var categoryAdsenseText=null;
			    						var root_category_id='899';
			    						var rootCategoryName="\u0414\u043e\u043c \u0438 \u0441\u0430\u0434";
			    						var rootCategoryCode="dom-i-sad";
			    						var rootCategoryAdsenseText=null;
			    						var setSeoPageName="OLX.ua - \u043e\u0431\u044a\u044f\u0432\u043b\u0435\u043d\u0438\u044f \u21161 \u0432 \u0423\u043a\u0440\u0430\u0438\u043d\u0435";
			    						var subregion_possessive='Харькова';
			    						var subregion_locative='в Харькове';
			    						var liveinternet_id='Slando_Ukraine';
			    						var events_break=false;
			    						var N=15;
			    						var ar_duo1=Math.floor(Math.random()*N+1);
			    						var pp_gemius_identifier=new String('0nHqv6tj9z5nRfsmP697J6RuLbo6IEODmOw0yRKw6PX.67');
			    						var gemius_script_src='https://s2.olx.ua/static/olxua/naspersclassifieds-regional/olxeu-atlas-web/static/js/xgemius.js';
			    			    function __(txt) {
				if (typeof translations == 'object') {
							if (translations[txt] == undefined) {
								return txt;
							} else {
								return translations[txt];
							}
				}
				return txt;
			    }
			</script>
		        <!--[if lt IE 9]>
        	<script type="text/javascript" src="https://s2.olx.ua/static/olxua/js/scripts/html5shiv.min.js"></script>
		<![endif]-->
				</head>
	<body class="detailpage t-new_sidebar">
	    		    <!-- Google Tag Manager -->
	<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-W9GJCL"
	height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
	<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
	new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
	j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
	'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
	})(window,document,'script','dataLayer','GTM-W9GJCL');</script>
<!-- End Google Tag Manager -->	    	    <!-- Start: GPT -->
                                        <script type='text/javascript'>
                    var gptadslots=[];
                    var googletag = googletag || {};
                    googletag.cmd = googletag.cmd || [];

                                            (function(){
                            var gads = document.createElement('script');
                            gads.async = true; gads.type = 'text/javascript';
                            var useSSL = 'https:' == document.location.protocol;
                            gads.src = (useSSL ? 'https:' : 'http:') + '//www.googletagservices.com/tag/js/gpt.js';
                            var node = document.getElementsByTagName('script')[0];
                            node.parentNode.insertBefore(gads, node);
                        })();
                                    </script>
            
                <script type="text/javascript">
                    var criteoTargeting = [];
                    if (typeof crtg_content !== 'undefined') {
                        var ckeys = crtg_content.split(';');
                        if(ckeys.length) {
                            for(var i in ckeys) {
                                criteoTargeting[ckeys[i].split('=')[0]] = ckeys[i].split('=')[1];
                            }
                        }
                    }
                    
                    var GPT = GPT || {};
                    GPT.slots = [{"divId":"div-gpt-ad-item-sidebar","adUnitPath":"dom-i-sad\/produkty-pitaniya-napitki","adUnitSizes":"[[300,400],[300,600],[300,250],[240,400],[160,600],[336,280],[240,350],[250,250]]","outOfPage":"0","targeting":{"pos":"\"Item_Sidebar\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-item-top","adUnitPath":"dom-i-sad\/produkty-pitaniya-napitki","adUnitSizes":"[[728,90],[750,100],[750,200]]","outOfPage":"0","targeting":{"pos":"\"Item_Top\"","Admixer":"\"1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-item-content1","adUnitPath":"dom-i-sad\/produkty-pitaniya-napitki","adUnitSizes":"[[617,100]]","outOfPage":"0","targeting":{"pos":"\"Item_content1\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-item-content2","adUnitPath":"dom-i-sad\/produkty-pitaniya-napitki","adUnitSizes":"[[617,100]]","outOfPage":"0","targeting":{"pos":"\"Item_content2\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"},{"divId":"div-gpt-ad-item-content3","adUnitPath":"dom-i-sad\/produkty-pitaniya-napitki","adUnitSizes":"[[617,100]]","outOfPage":"0","targeting":{"pos":"\"Item_content3\""},"isCollapsing":false,"exclusion":false,"openxBidder":false,"setClass":"0"}];
                    GPT.targeting = {"cat_l0":"dom-i-sad","cat_l1":"produkty-pitaniya-napitki","cat_l0_id":"899","cat_l1_id":"93","ad_title":"\u0437\u0430\u043c\u043e\u0440\u043e\u0436\u0435\u043d\u043d\u0430\u044f-\u0441\u043b\u0438\u0432\u0430","ad_img":"https:\/\/olxua-ring05.akamaized.net\/images_slandocomua\/280080968_1_644x461_zamorozhennaya-sliva-harkov.jpg","offer_seek":"offer","private_business":"private","region":"kha","subregion":"kharkov","city":"kharkov","price":["0-250"],"ad_price":"25","currency":"UAH","env":"production","url_action":"ad","lang":"ru","dfp_user_id":""};
                    GPT.slotsShowOnlyWhenUserSee = [];
                    if (typeof googletag != "undefined") {
                        googletag.cmd.push(function() {
                                                                    //if (document.getElementById('div-gpt-ad-item-sidebar') != undefined) {
                                        gptadslots['div-gpt-ad-item-sidebar']= googletag.defineSlot('/55937117/olx.ua/dom-i-sad/produkty-pitaniya-napitki', [[300,400],[300,600],[300,250],[240,400],[160,600],[336,280],[240,350],[250,250]], 'div-gpt-ad-item-sidebar')
                                                                                                                        .setTargeting('pos',"Item_Sidebar")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-item-top') != undefined) {
                                        gptadslots['div-gpt-ad-item-top']= googletag.defineSlot('/55937117/olx.ua/dom-i-sad/produkty-pitaniya-napitki', [[728,90],[750,100],[750,200]], 'div-gpt-ad-item-top')
                                                                                                                        .setTargeting('pos',"Item_Top")
                                                                                .setTargeting('Admixer',"1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-item-content1') != undefined) {
                                        gptadslots['div-gpt-ad-item-content1']= googletag.defineSlot('/55937117/olx.ua/dom-i-sad/produkty-pitaniya-napitki', [[617,100]], 'div-gpt-ad-item-content1')
                                                                                                                        .setTargeting('pos',"Item_content1")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-item-content2') != undefined) {
                                        gptadslots['div-gpt-ad-item-content2']= googletag.defineSlot('/55937117/olx.ua/dom-i-sad/produkty-pitaniya-napitki', [[617,100]], 'div-gpt-ad-item-content2')
                                                                                                                        .setTargeting('pos',"Item_content2")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                                    //if (document.getElementById('div-gpt-ad-item-content3') != undefined) {
                                        gptadslots['div-gpt-ad-item-content3']= googletag.defineSlot('/55937117/olx.ua/dom-i-sad/produkty-pitaniya-napitki', [[617,100]], 'div-gpt-ad-item-content3')
                                                                                                                        .setTargeting('pos',"Item_content3")
                                                                                                                                                                .addService(googletag.pubads());
                                    //}
                                                            googletag.pubads().enableSingleRequest();
                                                                googletag.pubads().setTargeting('cat_l0',"dom-i-sad");
                                                                googletag.pubads().setTargeting('cat_l1',"produkty-pitaniya-napitki");
                                                                googletag.pubads().setTargeting('cat_l0_id',"899");
                                                                googletag.pubads().setTargeting('cat_l1_id',"93");
                                                                googletag.pubads().setTargeting('ad_title',"\u0437\u0430\u043c\u043e\u0440\u043e\u0436\u0435\u043d\u043d\u0430\u044f-\u0441\u043b\u0438\u0432\u0430");
                                                                googletag.pubads().setTargeting('ad_img',"https:\/\/olxua-ring05.akamaized.net\/images_slandocomua\/280080968_1_644x461_zamorozhennaya-sliva-harkov.jpg");
                                                                googletag.pubads().setTargeting('offer_seek',"offer");
                                                                googletag.pubads().setTargeting('private_business',"private");
                                                                googletag.pubads().setTargeting('region',"kha");
                                                                googletag.pubads().setTargeting('subregion',"kharkov");
                                                                googletag.pubads().setTargeting('city',"kharkov");
                                                                googletag.pubads().setTargeting('price',["0-250"]);
                                                                googletag.pubads().setTargeting('ad_price',"25");
                                                                googletag.pubads().setTargeting('currency',"UAH");
                                                                googletag.pubads().setTargeting('env',"production");
                                                                googletag.pubads().setTargeting('url_action',"ad");
                                                                googletag.pubads().setTargeting('lang',"ru");
                                                                googletag.pubads().setTargeting('dfp_user_id',"");
                                                        
                            for (var name in criteoTargeting) {
                                if (name != undefined && criteoTargeting[name] != undefined) {
                                    googletag.pubads().setTargeting(name, criteoTargeting[name]);
                                }
                            }
                            
                            googletag.pubads().enableAsyncRendering();
                            googletag.pubads().collapseEmptyDivs(true);
                            googletag.enableServices();
                        });
                    }
                </script>
                            <!-- End: GPT -->

	    	    <div id="innerLayout">
    	<div id="admixer_async_478676499"></div>
    <div></div>    <script type="text/javascript">
        setTimeout(function(){
            typeof window.IndexObj == 'object'
            && typeof window.IndexObj.initScreening == 'function'
            && window.IndexObj.initScreening();
        }, 2500);
    </script>
    <div></div>

<header id="header-container">
	<div class="navi">
		<div class="wrapper clr rel">
						<a href="https://www.olx.ua" id="headerLogo" class="abs icon website big" title="На главную OLX - бесплатные объявления"><IDXSKIP>На главную OLX - бесплатные объявления</IDXSKIP></a>
												<a href="https://www.olx.ua/slando-landing/" class="icon prevpagelanding"></a>
													
							<IDXSKIP><a id="postNewAdLink" class="postnewlink fbold tdnone" href="https://www.olx.ua/post-new-ad/?bs=adpage_adding">
					<span>Подать объявление</span>
				</a></IDXSKIP>
									<div class="lang-selector small">
								<ul class="breaklist inlblk">
										<li class="inlblk">
													<span class="x-normal">язык</span>
											</li>
										<li class="inlblk">
													<a class="x-normal" id="changeLang" href="https://www.olx.ua/changelang/?lang=uk&l=https%3A%2F%2Fwww.olx.ua%2Fuk%2Fobyavlenie%2Fzamorozhennaya-sliva-IDhICY0.html" data-baselink="https://www.olx.ua/changelang/?lang=uk">мова</a>
											</li>
									</ul>
			</div>
						<script type="text/javascript">
    observedNC = [];
    observedNC['ads'] = [];
    observedNC['searches'] = [];
    observedNC['toSynchronize'] = '';
    var loggedUserId="";
    var showPasswordBlock=0;
    var showPasswordBlockLevel=1;
</script>
<IDXSKIP><ul class="userbox fright marginleft10"  >
	<li class="hidden inlblk nowrap rel vtop" id="observed-counter">
		<a href="https://www.olx.ua/favorites/" class="tdnone inlblk hidden" id="observed-ads-link" title="Избранные">
			<i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
		<a href="https://www.olx.ua/favorites/search/" class="tdnone inlblk hasObservedAds?'hidden':''}" id="observed-search-link" title="Избранные">
            <i data-icon="star"></i>
			<strong class="counter"></strong>
		</a>
    </li>
	<li class="inlblk nowrap vtop noslash " id="my-account-link">
		<div class="inlblk rel">
			<a href="https://www.olx.ua/myaccount/"
				class="userbox-login tdnone" id="topLoginLink">
                                <div class="user-box__photo"  >
                                        <i data-icon="account"></i>
                                    </div>
                				<span class="link inlblk">
                    <strong>Мой профиль</strong>
                                    </span>
            </a>
                        		</div>
	</li>
</ul></IDXSKIP>
		</div>
	</div>
	</header>    

<section id="body-container" class="offer-section">
    
<div class="rel breadcrumbbox">
	<div class="wrapper">
		<table width="100%" cellpadding="0" cellspacing="0" class="breadcrumb small" id="breadcrumbTop">
			<tr>
				<IDXSKIP><td width="20" class="nowrap hidden left" valign="middle">
					<a href="https://www.olx.ua/list/prev/" class="inlblk hidden nowrap prev-link mini tdnone small small back arrowsup" rel="nofollow">
						<i data-icon="laquo"></i>
                    <span class="inlblk link">
						<span> Назад</span>
					</span>
					</a>
				</td></IDXSKIP>
				<td valign="top" class="middle">
					<ul>
						<li class="inline nowrap">
							<a class="link" href="https://www.olx.ua/kharkov/"><span>Объявления Харьков</span></a>
						</li>
												<li class="inline">
							<span class="slash"></span>
							<a href="https://www.olx.ua/dom-i-sad/kharkov/" title="Дом и сад Харьков" class="link nowrap"><span>Дом и сад Харьков</span></a>
						</li>
												<li class="inline">
							<span class="slash"></span>
							<a href="https://www.olx.ua/dom-i-sad/produkty-pitaniya-napitki/kharkov/" title="Продукты питания / напитки Харьков" class="link nowrap"><span>Продукты питания / напитки Харьков</span></a>
						</li>
											</ul>
				</td>
				<IDXSKIP><td width="20" class="nowrap hidden right" valign="middle">
					<a href="https://www.olx.ua/list/next/" class="inlblk hidden nowrap next-link mini tdnone small next arrowsup" rel="nofollow">
                    <span class="inlblk link">
						<span>Следующее объявление</span>
					</span>
						<i data-icon="raquo"></i>
											<span class="cloud br5 hidden">
						<img class="hidden">
						<span class="title-label"></span>
						<span class="link overh hn"><span></span></span>
					</span>
											</a>
				</td></IDXSKIP>
			</tr>
		</table>
	</div>
</div>

    
            <div class="marginbott15 tcenter rel inlblk">
                                    <div id="div-gpt-ad-item-top"></div><div id="div-gpt-ad-item-top-after"></div>                                </div>
    
    <div class="wrapper">
        <div class="content" id="offer_active">
            
            <div class="clr offerbody">
                <div class="offercontent fleft rel ">
                    <div class="offercontentinner offer__innerbox">
                                                
                                                    <div class="offerdescription clr" id="offerdescription">
                                
<div class="clr">
		<div class="rel zi2 marginbott10 gallery firstimage">
		        	<a href="#" class="{id:261833936} observe-link abs zi3 block tdnone tcenter cfff layerlink br5 offerobserve" data-statkey="ad.observed.bigstar">
			<span class="inlblk icon observe4 observed-261833936" data-icon="star"></span>
			<span class="observed-txt block pdingtop10 normal">В избранные</span>
		</a>
				<div class="gallery_img tcenter img-item">
			<div class="photo-glow">
				<div class="photo-handler rel inlblk">
										<img src="https://olxua-ring05.akamaized.net/images_slandocomua/280080968_1_644x461_zamorozhennaya-sliva-harkov.jpg" class="vtop bigImage {nr:1}"
						alt="замороженная слива Харьков - изображение 1">
					<a id="enlargephoto" class="layerlink br5 abs tcenter tdnone hidden" href="#">
						<span class="icon enlargephoto inlblk">&nbsp;</span> <span class="block xx-large cfff margintop10">Галерея</span>
					</a>
									</div>
			</div>
		</div>
	</div>
	</div>
                                                                    <div class="offer-titlebox">
    <h1>
        
        Замороженная слива    </h1>
    <div class="offer-titlebox__details">
        <a class="show-map-link" href=""><strong>Харьков, Харьковская область, Московский</strong></a>
        <em>
                            Добавлено:                                        в 11:34, 4 декабря 2016, <small>Номер объявления: 261833936</small>
                    </em>
            </div>
    
				
<div class="offer-titlebox__buttons clr">

										<a rel="nofollow" href="https://www.olx.ua/payment/multipay/?id%5B0%5D=261833936&selected=topads_14&page=ad_page&bs=adpage_topad" class="button white br3 mini3 fnormal offertop fleft marginright5">
		<span class="icon inlblk vtop mini b_offertop rel">&nbsp;</span>
		<span class="inlblk">Разместить в Топ</span>
	</a>
													<a rel="nofollow" href="https://www.olx.ua/payment/multipay/?id%5B0%5D=261833936&selected=urgent&page=ad_page&bs=adpage_urgent" class="button white br3 mini3 fnormal offerurgent fleft marginright5">
		<span class="icon inlblk vtop mini b_offerurgent rel">&nbsp;</span>
		<span class="inlblk">Сделать срочным</span>
	</a>
													<a rel="nofollow" href="https://www.olx.ua/payment/multipay/?id%5B0%5D=261833936&selected=highlight_7&page=ad_page&bs=adpage_highlight" class="button white br3 mini3 fnormal offerhigh fleft marginright5">
		<span class="icon inlblk vtop mini b_offerhigh rel">&nbsp;</span>
		<span class="inlblk">Выделить</span>
	</a>
													<a rel="nofollow" id="pushUpPromoteAd" href="https://www.olx.ua/payment/multipay/?id%5B0%5D=261833936&selected=pushup&page=ad_page&bs=adpage_pushup" class="button white br3 mini3 fnormal offerpush fleft marginright5">
		<span class="icon inlblk vtop mini b_offerpush rel">&nbsp;</span>
		<span class="inlblk">Поднять</span>
	</a>
							</div>

</div>


                                                                
                                <div class="clr descriptioncontent marginbott20">
                                    
<table class="details fixed marginbott20 margintop5 full" cellpadding="0" cellspacing="0">
		<tr>
					<td width="50%" class="col">
			<table class="item" cellpadding="0" cellspacing="0">
				<tr>
					<IDXSKIP><th>Объявление от</th></IDXSKIP>
					<td class="value">
						<strong>
																							<a href="https://www.olx.ua/dom-i-sad/produkty-pitaniya-napitki/kharkov/?search%5Bprivate_business%5D=private" title="Частного лица - Харьков">
																Частного лица																</a>
																					</strong>
					</td>
				</tr>
			</table>
		</td>
							<td width="50%" class="col">
			<table class="item" cellpadding="0" cellspacing="0">
				<tr>
					<th>Вид товара</th>
					<td class="value">
						<strong>
																							<a href="https://www.olx.ua/dom-i-sad/produkty-pitaniya-napitki/kharkov/" title="Продукты питания / напитки - Харьков">
																Продукты питания / напитки																</a>
																					</strong>
					</td>
				</tr>
			</table>
		</td>
				</tr>
	    </table>

                                    <div class="clr" id="textContent">
                                        <p class="pding10 lheight20 large">
