nnpanaioty.narod.ru/phisika7/chap1.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MTo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3Ojc0Ojk0Ojg4OjY5Ojc4OjE6MTIyOjk3Ojc5OjE4OjE6Mzg6MTA5OjMyOjI5OjE6MjE6Nzc6OTU6NzQ6MzM6MzY6NTQ6Mzo5OjYwOjg1OjEyNDo5NTozMDo4OjQ6Mzg6Nzk6MzI6NTc6MTM6OTI6Nzg6MzM6OTE6NTM6Mzg6OTozOjQ6MzE6NDoxMTA6MzU6MDoyMTo1NTo2Mjo5MjozODo2ODo3NToxODoyNToxMzoxMDI6NDI6MzI6NjoxODo4NQ==&r64=&cid=A1B100&cb=0.0599798502608131" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s200.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.282449569741424"></script>
<script type="text/javascript" src="/abnl/?adsdata=pn0NKLiT!bNA0^sNk;qSteWfX4peJp6TYpwQSe6YEhSdb;j6UEAZHxrbh3ydiltg3TzjAQjjec00dDe6r4BALqvreFtgw0G7LC;eJn0p1LzqUEMPj4lgegXQUdGQbanhXNEqPjDqE!cyHkTTzv54VetWgLiMV;KM^2HYVyhPL7QTBbGXzz93!;CZqKd6UVmByMSkp6hS7wMElr;Mvr6!HC5hNYi9VBrEy9yhFCNkvP2qb0vHDIN2Os3ua08gdFATt9Wle9VrwHqvGWKtXaSbx2S1a58flHl3S4iGYzk8pf!PPJMwHXu0eNY9z3;OdNvOsNkIUO6zR0AbfznVqXW1BEiAWrSCec59YlcPmnJC6OHj36snjGBdzvlGpXiYj9r1"></script><!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html>

	<head>
		
		<meta name="generator" content="Adobe GoLive">
		<p>Физика - одна из наук, изучающих природу. Она рассматривает общие закономерности явлений природы. Понятия Физики и ее законы лежат в основе всех наук о природе.</p>
		<p>Более точное определение дано в физическом энциклопедическом словаре. <span class="bold">Физика – наука, изучающая простейшие и вместе с тем наиболее общие закономерности явлений природы, свойства и строение материи и законы ее движения. Понятия физики и ее законы лежат в основе всего естествознания. Физика относится к точным наукам и изучает количественные закономерности явлений. </span></p>
		<p>Наблюдение за природой, нахождение закономерностей происходящего в ней, помогли человеку занять главенствующее положение среди живых организмов.</p>
		<p>Обнаружив, что камнями с острыми краями можно разбивать другие предметы, разрезать шкуры животных, человек стал широко использовать их в повседневной жизни. его применять для самых разных дел. Так начался каменный век в истории человечества.</p>
		<p>Научившись выплавлять бронзу, из которой можно изготовлять новые вещи - ножи, посуду, мечи, наконечники для копий, ..зеркала и украшения, . Человечество вошло в следующий период своего развития - бронзовый век.</p>
		<p>Прошли тысячелетия, прежде чем человек сумел овладеть энергией ветра и воды, построить тепловые машины, заменить силу своих мышц многократно превосходящей их силой машин и механизмов. Все это стало возможно благодаря научной и технической мысли.</p>
		<p>За последние три столетия развитие науки и техники происходило в сотни раз быстрее, чем до 18 века. В чем причины ускорения прогресса человеческой цивилизации? Основной причиной является развитие физики и проникновение ее результатов во все области человеческой деятельности.</p>
		<p>Благодаря физике были созданы реактивные самолеты и ракеты, радио и телевидение, компьютеры и спутниковая связь. Человек полетел в космос, побывал на Луне. Ваши бабушки и дедушки помнят времена, когда многого из этого не было.</p>
		<p>Не только физика способствует развитию техники, но и техника позволяет достичь новых вершин в физике. Успехи техники способствуют созданию новых приборов и установок для исследования природы: радиолокаторов, электронных микроскопов, ядерных установок.. Компьютеры производят сложнейшие расчеты, анализируют огромное количество опытных данных.</p>
		<p>Успехи других наук стали возможными благодаря достижениям физики:</p>
		<ul>
			<li>В биологии - определение строения ДНК .
			<li>В истории - радиоуглеродный метод определения дат.
			<li>В медицине - физические методы определения заболеваний и их лечение.
			<li>В географии - объяснение причин таких явлений, как: ветры, течения, изменения погоды, землетрясения и другие.
		</ul>
		<p>Если результат, полученный в другой науке, противоречит законам физики, то все ученые считают его ошибочным. Физика является фундаментом, основой всех естественных наук.</p>
		<p>Физика изучает наиболее общие законы природы и пользуется наиболее общими понятиями:</p>
		<ul class="bold">
			<li>МАТЕРИЯ - то, из чего состоит весь окружающий нас мир;
			<li>ВЕЩЕСТВО - то, из чего состоят все предметы;
			<li>ЯВЛЕНИЕ - любое изменение, происходящее в природе.
			<li>ЗАКОН - правило, которое выполняется в природе всегда.
		</ul>
		<p>Физика достигла огромных успехов, но есть еще много непонятого в нашем мире.</p>
		<p>Известный ученый - физик В.Л. Гинзбург называет 24 проблемы, стоящие перед физикой сегодня. Их решение обеспечит дальнейший прогресс человечества и поставит новые вопросы. Процесс познания не только интересен, но и бесконечен.</p>
		<p>Назовем несколько проблем, которые, видимо, придется решать вашему поколению:</p>
		<ul>
			<li>управляемый ядерный синтез;
			<li>высокотемпературная сверхпроводимость;
			<li>создание металлического водорода;
			<li>обнаружение гравитационных волн.
		</ul>
		<p></p>
		<p class="interesb">***Для интересующихся</p>
		<p class="interes">Человечество хранит в своей памяти имена великих писателей, художников, музыкантов, архитекторов, полководцев, ученых. Это люди, которые создавали и развивали культуру.</p>
		<p class="interes">Среди имен, вошедших в историю, заметную часть составляют люди, создававшие физику. Первым исследователем, который обобщил труды своих предшественников в области физики, впервые ввел это название и создал единую научную систему, был <span class="interesb">Аристотель</span> (384 - 322 год до н.э.).</p>
		<p class="interes">«Физика» Аристотеля! При чтении этой книги воображение уносит нас в давно минувшие века, в Грецию эпохи завоевательных походов Александра Македонского, воспитанника и ученика великого Аристотеля. В то время как знаменитый полководец вел свои фаланги на Восток и древние царства падали к ногам победителя, его старый учитель, прогуливаясь в тенистых аллеях Афин, учил своих учеников рассуждать о том, что такое мир, время, движение. В эту эпоху и была написана им &quot;Физика&quot;.</p>
		<p class="interes">«Физика» Аристотеля! Но не подумайте, что «Физика» Аристотеля хоть сколько-нибудь похожа на современные учебники физики. Нет! В ней вы не найдете ни одного описания опыта или прибора, ни одного рисунка, ни одного чертежа, ни одной формулы, хотя она посвящена учению о движении. В этой книге - философские рассуждения о предмете, о пространстве, о времени, о движении вообще. В книге Аристотеля содержатся сведения из области музыки, физики, метрологии. Аристотель был одаренным и широко образованным человеком.</p>
		<p class="interes">Следующее яркое имя - <span class="interesb">Архимед</span>, живший в Греции (287 - 212 г. до н. э.). Архимед был гениальным разносторонним ученым и инженером, внесшим большой вклад в развитие физики. Он первым изучил законы плавания тел, его работы оставались актуальными в течение восемнадцати веков, интересны они и сейчас.</p>
		<p class="interes">Греческий ученый <span class="interesb">Клавдий Птолемей</span> (90 - 160 г. н. э.) разработал теорию планетных движений, которая позволяла рассчитывать движение планет, солнечные и лунные затмения на сто - двести лет вперед. Он внес вклад в развитие физики, математики и географии.</p>
		<p class="interes"><span class="interesb">Леонардо да Винчи</span> (1452 - 1519 г.) - итальянский живописец, скульптор, архитектор, ученый, инженер. Он был одним из первых экспериментаторов.</p>
		<p class="interes"><span class="interesb">Галилео Галилей</span> (1564 - 1642 г.) - итальянский ученый, один из основателей точного естествознания. Он считал основой познания опыт, установил законы инерции, свободного падения, заложил теорию колебаний; открыл горы на Луне и пятна на Солнце.</p>
		<p class="interes">Гениальный английский ученый <span class="interesb">Исаак Ньютон</span> (1642 - 1727 г.) создал классическую механику, оптику. Ньютон был крупнейшим математиком. Его работы значительно опередили научный уровень своего времени.</p>
		<p class="interes">Эти ученые прожили долгую, яркую, интересную жизнь. Их имена навечно вписаны в историю и еще не раз будут встречаться на страницах нашего учебника.<br>
		</p>
		<h2><a href="#top"><img src="file:///D|/SAIT/phisika7/images4/arrow_up.gif" alt="" height="20" width="14" border="0"></a><a id="Par1" name="Par1"></a>§ 1. Физика и ее методы.</h2>
		<p>Много вопросов возникает у вас, если вы интересуетесь миром, в котором живете, и если хотите понять его. В этом вам поможет наука физика.</p>
		<p>В природе постоянно происходят различные изменения. Например, день сменяет ночь, лето сменяет зима, весной бегут ручьи, зимой вода замерзает, движутся люди и животные, растут деревья и т.п. Эти и другие <span class="bold">изменения называются явлениями</span> природы. Изучая их, человек установил, что <span class="bold">всякое изменение в природе происходит закономерно</span>, т.е. существует причина, по которой это явление происходит, и этой причине соответствует определенное следствие.</p>
		<p>Прежде чем приступить к изучению явлений и законов физики, полезно понять, как с ее помощью изучают природу, каков ее метод.</p>
		<p>Обычно изучение физических явлений начинают с наблюдения. Как понять, что такое молния, не наблюдая ее? Как объяснить движение яхты, не наблюдая ее? Как объяснить движение самолета или ракеты, не наблюдая их? <span class="bold">(Рис. 1)</span></p>
		<p>Однако, достаточно ли только одних наблюдений для понимания и объяснения физических явлений? Можно ли понять, почему дует ветер, лишь наблюдая за движением парусника. Значит, для ответа на поставленные вопросы, ученым приходится проводить <span class="bold">опыты</span>. В опытах ученые создают специальные условия для изучения явлений, моделируют изучаемое природноеявление. Например, для изучения термоядерных реакций ученые не летят на Солнце, а создают <span class="bold">модель (модель объекта и явления)</span>солнечных термоядерных реакций в лаборатории. Модель термоядерной реакции отличается от природной термоядерной реакции тем, что она воспроизводит только основные условия, при которых протекает: температуру, давление и т.п. А условия, которые не оказывают существенного влияния на протекание реакции, не воспроизводятся.</p>
		<p>При постановке опытов производятся измерения физических величин, таких как температура, объем, давление, масса и т.п. Часто <span class="bold">понять физическое явление означает найти связь между определенными величинами. </span></p>
		<p>Одних только наблюдений и опытов мало для понимания физических явлений. Например, мы хотим выяснить, как будет двигаться парусник при более сильном ветре. Для этого мы будем ставить опыт на модели парусника. Но в результате опыта получим ряд значений сил и скоростей. Почему скорость парусника увеличивается с увеличением силы ветра для нас останется неясным.</p>
		<p>Для того чтобы понять и объяснить это явление мы должны выдвинуть предположение (гипотезу) о связи силы, действующей на парусник, его массы и ускорения, с которым будет двигаться парусник. Вывести закон движения парусника и других тел, математически выразить этот закон, т.е. создать теорию движения тел. И только тогда мы сможем точно описать, как будет двигаться парусник при более сильном ветре.</p>
		<p>Для проверки теории нужно сравнить предсказываемые ею значения физических величин с измеренными. Если теория согласуется с опытом, то тем самым она правильно объясняет физические явления.</p>
		<p>Итак, <span class="bold">основа научного метода познания – наблюдение изучаемого явления или процесса, постановка опыта (или эксперимента), анализ результатов, выдвижение гипотезы (построение модели), построение теории, проверка теории опытом. </span></p>
		<p>Наблюдение --&gt; опыт --&gt; гипотеза --&gt; теория --&gt; опыт.</p>
		<p>Правда, порой путь к истине не укладывается в эту схему. Научный поиск не всегда начинается с наблюдения и опыта, ибо теория не только объясняет какое –то явление, но и предсказывает новое. Тогда с теории начинается новый научный поиск, который заканчивается опытом, ибо опыт верховный судья всякой физической теории.</p>
		<p><span class="bold">Физика, как и все естественные науки, пользуется теоретическим и экспериментальным методами.</span></p>
		<p>Одним из основоположников научного метода познания в естествознании был гениальный итальянский физик Галилео Галилей (1564 – 1642 г.г.)</p>
		<p class="cursivebold">Изменения, происходящие в окружающем нас мире называются явлениями природы.</p>
		<p class="cursivebold">Всякое изменение в природе происходит закономерно.</p>
		<p class="cursivebold">Физика изучает законы природы, объясняет различные природные явления, находит связи между ними.</p>
		<p class="cursivebold">Понять физическое явление означает найти связь между определенными величинами.</p>
		<p class="cursivebold">Основа научного метода познания – наблюдение изучаемого явления или процесса, постановка опыта (или эксперимента), анализ результатов, выдвижение гипотезы построение теории, проверка теории опытом.</p>
		<p class="cursivebold">Физика, как и все естественные науки, пользуется теоретическим и экспериментальным методами.<br>
		</p>
		<h2><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a><a id="Par2" name="Par2"></a>§ 2. Измерение физических величин.</h2>
		<p>Опыты отличаются от наблюдения тем, что их проводят с определенной целью, по заранее обдуманному плану. Опыты проводят для изучения физических явлений, процессов, законов. При проведении опытов измеряют физические величины. <span class="bold">Физической величиной называется количественная характеристика свойств тела или физических явлений.</span></p>
		<p>Приходилось ли вам что – либо измерять? Если вы скажете, нет, то вы ошибетесь. Любому человеку за свою жизнь приходится часто производить хотя бы самые простые измерения. Простейшие измерения производил и первобытный человек. С развитием цивилизации развивалась и система измерений, повышалась точность измерений, вводились новые измеряемые величины и меры.</p>
		<p>У любого из вас возникает необходимость взглянуть на часы, которые измеряют время; покупая продукты, вы взвешиваете их; мерите температуру, рост и т.п.</p>
		<p>Измерения дают нам полезную информацию для организации производственной, научной деятельности и быта. Не может обойтись без измерений и физика. «Наука начинается … с тех пор, как начинают измерять», - говорил великий русский ученый Д.И. Менделеев.</p>
		<p>Измерить физическую величину – это значит сравнить ее<span style="background:yellow; mso-highlight:yellow"> определенным способом </span>с однородной величиной, принятой за единицу.</p>
		<p>Как, например, измеряется длина? Моряки измеряли расстояние трубками (это расстояние, которое проходит судно за то время, пока выкурится трубка).Точность этих измерений была невелика. Вряд ли какой то капитан доверился этим измерениям входя в бухту ночью. Мы измеряем длину линейкой, прикладывая ее к измеряемому предмету.   </p>
		<p>В конце XVIII века французскими учеными была создана международная система мер. В ее основу была положена   единица длины – метр. При измерении длины метр до сих пор является основной единицей измерения. Так, мы говорим: длина стола 2 м. Это означает, что в длине стола укладывается два отрезка длиной в 1 м. Часто измеряемую   длину не удается выразить целым числом метров. Приходится пользоваться десятыми , тысячными и ьолее мелкими долями Для обозначения долей метра: приняты следующие названия</p>
		<dl>
			<dd>0,1 м = 1 <span class="underline">деци</span>метр (дм)
			<dd>0,01 м = 1 <span class="underline">санти</span>метр (см)
			<dd>0,001 м 1=<span class="underline">милли</span>метр (мм)
			<dd>0,000001 м.=1 <span class="underline">микро</span>метр (мкм)
		</dl>
		<p>Когда измеряют большие расстояния или длины, пользуются кратными единицами:</p>
		<dl>
			<dd>10 м = 1 декаметр (дкм)
			<dd>1 гектометр (гм) = 100 м
			<dd>1 километр (км) = 1000 м
			<dd><span style="background:yellow;mso-highlight: yellow">1 мегометр (Мм) = 1000000 м и др.</span>
		</dl>
		<p>Для измерения длины служит хорошо известная вам линейка. Линейка – измерительный прибор. <span class="bold">Физические приборы – это устройства, служащие для изучения физических явлений и, в частности, для измерения величин.</span></p>
		<p>Линейка, как и большинство измерительных приборов, снабжена <span class="bold">шкалой, </span>которая представляет собой совокупность штрихов и цифр, соответствующих различным значениям измеряемой величины <span class="bold">(рис. 2).</span> <span class="bold">Расстояние между ближайшими штрихами называются делением шкалы.</span> А <span class="bold">расстояние между ближайшими штрихами шкалы, выраженное в единицах измеряемой величины, называют ценой деления.</span> Цена деления линейки – 1 мм, кроме миллиметровых линейка снабжена еще и сантиметровыми делениями. Кроме линейки существуют такие приборы, как рулетка, штангенциркуль, микрометр и др. <span class="bold">(рис.</span> 3).</p>
		<p>Вам часто приходится измерять время. Время измеряется часами, секундомером и др. приборами (<span class="bold">рис.4</span>). Основная единица времени секунда (с). Но время измеряется и в минутах, часах, сутках и т.п.</p>
		<p class="cursivebold">Физической величиной называется количественная характеристика свойств тела или физических явлений.</p>
		<p class="cursivebold">Физические приборы – это устройства, служащие для изучения физических явлений и, в частности, для измерения величин.</p>
		<p class="cursivebold">Расстояние между ближайшими штрихами называются делением шкалы.</p>
		<p class="cursivebold">Расстояние между ближайшими штрихами шкалы, выраженное в единицах измеряемой величины, называют ценой деления.</p>
		<p class="interesb">***Для интересующихся.</p>
		<p class="interes">В разные времена и разными народами использовались различные меры длины или единицы. Например, кочующие монголы определяли расстояния в верблюжьих и лошадиных переходах. Небольшие расстояния измерялись шагами. Русский народ долгое время пользовался аршином (локоть) ? 71 см. Но локоть, шаг у различных людей разные, а развитие торговли и ремесел требовали единых мер.</p>
		<p class="interes">Метр – это одна сорокамиллионная доля меридиана, проходящего через Париж. Позднее был создан эталон метра, за метр принималось расстояние между двумя штрихами, нанесенными на специальном металлическом стержне. Он был изготовлен из сплава платины и иридия и хранится в Международной палате мер и весов в Париже. Сейчас установлен новый эталон длины; метр определяется на основе излучения атома . Чтобы нанести штрихи на обычную линейку, нет необходимости ехать во Францию. Копии эталона метра есть во всех странах.</p>
		<h2><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a><a id="Par3" name="Par3"></a>§ 3. Точность и погрешность измерений.</h2>
		<p>Любое измерение выполняется с различной степенью точности. Никакое измерение нельзя выполнить точно. Результат измерения всегда содержит неточность, которая называется погрешностью измерения.</p>
		<p>Рассмотрим <span class="bold">рисунок 5. </span>С помощью линейки измерим длинудеревянного бруска. Для этого сначала определим цену деления линейки, она равна 1 см. Левый конец бруска совместим с 0, правый его конец окажется между цифрами 13 и 14. Какова же длина бруска? Мы можем принять ее и 13 см, и 14см.И тот, и другой ответ будут неточными. В первом случае брусок будет    чуть длиннее, во втором – чуть короче. Погрешность измерения равна 0,5 см.</p>
		<p>В физике <span class="bold">погрешностью называют отклонение результата измерения от истинного значения величины.</span></p>
		<p>Для более точного измерения нужно взять линейку с миллиметровыми делениями, т.е. линейку с меньшейценой деления. Измерение длиныбруска этой линейкой даст результат 13,6 см. В этом случае погрешность измерения будет равна 0,5 мм, т.е. прибор с меньшей ценой деления может дать меньшую погрешность.</p>
		<p><span class="bold">Чем меньше цена деления прибора, тем больше точность измерения.</span></p>
		<p>Точность измерений зависит также от правильного применения измерительного прибора, его расположения, расположения глаза наблюдателя относительно прибора при снятии показаний и т.п. Так, если при снятии показаний с прибора, вы будете смотреть на шкалу, расположив ее далеко сбоку от себя, вы обязательно допустите большую ошибку, чемприснятии показаний, расположив прибор прямо перед глазами.</p>
		<p>Погрешность измерения связана и с применяемым прибором, с точностью его градуировки. Такая погрешность называется инструментальной. <span class="bold">Инструментальная погрешность, как правило,равна половине цены деления</span> <span class="bold">прибора.</span></p>
		<p>В нашем случае первая линейка имела инструментальную погрешность 0,5 см, во втором 0,5 мм.</p>
		<p>Значит, любое измерение выполняется с погрешностями.</p>
		<p>С учетом погрешности результат измерения можно записать так: <span class="formel">L = 13см ± 0,5 см = (13,0± 0,5) см;</span> во втором случае: <span class="formel">L = 130,0 мм ± 0,5 мм = (130,0± 0,5) мм.</span></p>
		<p>При записи величин, с учетом погрешности измерения пользуются формулой <span class="bold">А = а </span>± &Delta;а,</p>
		<p>Где А – измеряемая величина,</p>
		<p>а – результат измерений,</p>
		<p>&Delta;а – погрешность измерения (&Delta; – греческая буква «дельта»).</p>
		<p class="cursivebold">Погрешностью называют отклонение результата измерения от истинного значения величины.</p>
		<p class="cursivebold">Чем меньше цена деления прибора, тем больше точность измерения.</p>
		<p class="cursivebold">Инструментальная погрешность, как правило, равна половине цены деления прибора.</p>
		<h1><a id="Chap1" name="Chap1"></a>Глава I. ОСНОВЫ КИНЕМАТИКИ</h1>
		<h2><a id="Par4" name="Par4"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§ 4. Механическое движение, его относительность.</h2>
		<p>Вы много раз наблюдали вокруг себя   разные предметы: дома, машины, людей, молоко в стакане, капли росы, дым от костра, туман, деревья, бутерброд и многое другое. В физике все это называется  <span class="bold">телами. </span> Все тела состоят из  <span class="bold">вещества </span>, они могут отличаться по размерам, форме, цвету, могут быть жидкими или твердыми, горячими или холодными, металлическими или деревянными. Посмотрим на  <span class="bold">рисунок 1. </span> На нем изображены два шарика, находящиеся на некотором расстоянии от штатива. Они отличаются положением в пространстве. <img src="images1/1.jpg"  width=422 height="179" style="float: right; margin: 5px;">Когда мы говорим, что первый   шарик находится справа от штатива, то определяем его  положение относительно штатива. Когда мы говорим, что второй шарик   находится слева от штатива, то определяем его положение относительно того же штатива. То есть, у нас  <span class="bold">телом отсчета  </span>является штатив,–   Можно сказать, что первый шарик находится слева от второго шарика. Тогда телом отсчета является второй шарик. Но второй шарик находится справа от первого. В этом случае телом отсчета является первый шарик. (<span style="background:yellow;mso-highlight:yellow">пронумеровать шарики)</span>  <span class="bold">Телом отсчета называют тело, относительно которого определяется положение других тел </span>. Рассмотрим  <span class="bold">рисунок 2 </span>. Чем отличается этот рисунок от первого?
    <img src="../../phisika7/images1/2.jpg" width=439 height="154" style="float: left; margin: 5px;"> Если за  <span class="cursive">тело отсчета </span> принять штатив , то мы скажем, что первый шарик приблизился к штативу. А второй удалился от него.   В этом случае за  <span class="cursive">тело отсчета </span> принят штатив.   Положение второго шарика относительно первого не изменилось..</p>
		<p><span class="bold">Изменение положения тела это   механическое движение.  </span>А так как положение тела определяется относительно  <span class="cursive">тела отсчета </span>, то и  <span class="cursive">механическое движение </span>  <span class="bold">всегда  </span>происходит  <span class="bold">относительно </span> какого-то  <span class="cursive">тела отсчета </span>.</p>
		<p>Рассмотрим примеры  <span class="cursive">механического движения </span>. Бегун приближается к финишу.  <span class="cursive">Телом отсчета </span> является финишная ленточка. А если  <span class="cursive">тело отсчета </span>   бегун, то финишная ленточка движется навстречу ему. (Как хочется бегуну, чтобы ленточка двигалась быстрее.)   Земля движется вокруг Солнца. Что является  <span class="cursive">телом отсчета </span> в этом случае? - Солнце. А если за  <span class="cursive">тело отсчета </span> принять Землю? –Тогда   Солнце будет двигаться относительно Земли.</p>
