ololo.mobi/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE
<!DOCTYPE html>
		<a href="http://ololo.mobi" class="logo"><IDXSKIP>ololo.mobi</IDXSKIP><IDXSKIP><p>Слушай и качай бесплатно</p></IDXSKIP></a>
		<div class="right_block1">
			<form action="/index.php" id="b_search">
				<input type="text" class="input_form_search" placeholder="Поиск музыки ..." id="i_search" value="Челентано">
				<input type="submit" class="input_form_submit" value="&nbsp;">
			</form>
			<div class="clr"></div>
			<div class="link_right_block1">
				 <IDXSKIP><a href='/letter/0-9/0'>0-9</a></IDXSKIP>
            <IDXSKIP><a href='/letter/A/0'>A</a></IDXSKIP>
            <IDXSKIP><a href='/letter/B/0'>B</a></IDXSKIP>
            <IDXSKIP><a href='/letter/C/0'>C</a></IDXSKIP>
            <IDXSKIP><a href='/letter/D/0'>D</a></IDXSKIP>
            <IDXSKIP><a href='/letter/E/0'>E</a></IDXSKIP>
            <IDXSKIP><a href='/letter/F/0'>F</a></IDXSKIP>
            <IDXSKIP><a href='/letter/G/0'>G</a></IDXSKIP>
            <IDXSKIP><a href='/letter/H/0'>H</a></IDXSKIP>
            <IDXSKIP><a href='/letter/I/0'>I</a></IDXSKIP>
            <IDXSKIP><a href='/letter/J/0'>J</a></IDXSKIP>
            <IDXSKIP><a href='/letter/K/0'>K</a></IDXSKIP>
            <IDXSKIP><a href='/letter/L/0'>L</a></IDXSKIP>
            <IDXSKIP><a href='/letter/M/0'>M</a></IDXSKIP>
            <IDXSKIP><a href='/letter/N/0'>N</a></IDXSKIP>
            <IDXSKIP><a href='/letter/O/0'>O</a></IDXSKIP>
            <IDXSKIP><a href='/letter/P/0'>P</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Q/0'>Q</a></IDXSKIP>
            <IDXSKIP><a href='/letter/R/0'>R</a></IDXSKIP>
            <IDXSKIP><a href='/letter/S/0'>S</a></IDXSKIP>
            <IDXSKIP><a href='/letter/T/0'>T</a></IDXSKIP>
            <IDXSKIP><a href='/letter/U/0'>U</a></IDXSKIP>
            <IDXSKIP><a href='/letter/V/0'>V</a></IDXSKIP>
            <IDXSKIP><a href='/letter/W/0'>W</a></IDXSKIP>
            <IDXSKIP><a href='/letter/X/0'>X</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Y/0'>Y</a></IDXSKIP>
            <IDXSKIP><a href='/letter/Z/0'>Z</a></IDXSKIP>
            
            <IDXSKIP><a href="/letter/%C0/0">А</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C1/0">Б</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C2/0">В</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C3/0">Г</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C4/0">Д</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C5/0">Е</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C6/0">Ж</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C7/0">З</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%C8/0">И</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CA/0">К</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CB/0">Л</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CC/0">М</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CD/0">Н</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CE/0">О</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%CF/0">П</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D0/0">Р</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D1/0">С</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D2/0">Т</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D3/0">У</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D4/0">Ф</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D5/0">Х</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D6/0">Ц</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D7/0">Ч</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%D8/0">Ш</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DD/0">Э</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DE/0">Ю</a></IDXSKIP>
            <IDXSKIP><a href="/letter/%DF/0">Я</a></IDXSKIP>
			</div>
		</div>
		<div class="clr"></div>
	</div>
</div>

<div class="clr"></div>
	
	
	
	
	
	
	



<div class="block2">
	<div class="wrapper">
		
		 <div class="left_menu">
                


                <div class="module hidden_mobile">
						<!--<div id="MIXADV_690" class="MIXADVERT_NET"></div>
				<script type="text/javascript" src="https://s.mixadvert.com/show/?id=690"></script>-->
                        <h1>Жанры музыки</h1>
                   
                        <ul>
                            <IDXSKIP><li>
                               
                                <a href="/Новинки%202017">Новинки 2017</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Новинки%202016">Новинки 2016</a></li></IDXSKIP>
                            <IDXSKIP><li>
                            
                                <a href="/Новинки%202015">Новинки 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                              
                                <a href="/Новинки%202014">Новинки 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%ED%EE%E2%E8%ED%EA%E8%202013">Новинки 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/%EC%F3%E7%FB%EA%E0%2040-%F5">Музыка 40-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2050-%F5">Музыка 50-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2060-%F5">Музыка 60-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2070-%F5">Музыка 70-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%CC%F3%E7%FB%EA%E0%2080-%F5">Музыка 80-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%EC%F3%E7%FB%EA%E0%2090-%F5">Музыка 90-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/pop">Поп</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/shanson">Шансон</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rock">Рок</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/metall">Металл</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/RandB">R&amp;B</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/hip-hop">Hip-hop</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rap">Рэп</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/dance">Дэнс</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/disco">Disco</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/trance">Транс</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/drumbass">Drum and Bass</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/tekhno">Техно</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/rave">Рейв</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/alternative">Alternative</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/classic">Классика</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/jazz">Джаз</a></li></IDXSKIP>
								</ul>
								<ul>
                            <IDXSKIP><li>
                                
                                <a href="/house">House</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/dubstep">Dubstep</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/hardstyle">Hardstyle</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/industrial">Industrial</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/electronic">Electronic</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/reggae">Reggae</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20зимы%202015">Хиты зимы 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20весны%202015">Хиты весны 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20лета%202015">Хиты лета 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20зимы%202014">Хиты зимы 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20весны%202014">Хиты весны 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20осени%202014">Хиты осени 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20лета%202014">Хиты лета 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20зимы%202013">Хиты зимы 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20весны%202013">Хиты весны 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/Хиты%20осени%202013">Хиты осени 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Хиты%20лета%202013">Хиты лета 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/saundtrack">Саундтреки</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%F0%E8%ED%E3%F2%EE%ED">Рингтоны</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%F4%E8%EB%FC%EC%EE%E2">Из фильмов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/Из%20кино">Из кино</a></li></IDXSKIP>
                            <IDXSKIP><li>
                               
                                <a href="/%C8%E7%20%F1%E5%F0%E8%E0%EB%EE%E2">Из сериалов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%EC%F3%EB%FC%F2%F4%E8%EB%FC%EC%EE%E2">Из мультфильмов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                
                                <a href="/%C8%E7%20%F0%E5%EA%EB%E0%EC%FB">Из рекламы</a></li></IDXSKIP>
                        </ul>


                   
                </div>
            </div><!-- Left-->
			
            <div class="right_menu">
                <div id="searchr_12387">
				
                				

                                        <div id="35c5017c0cb904cd141db01b222db6f4"><h1 class="title">Челентано скачать бесплатно</h1> <div class="nash">Найдено: <span class="whitegray"><strong>20</strong></span> треков</div><br />
<!--<div id="MIXADV_689" class="MIXADVERT_NET"></div>
<script type="text/javascript" src="https://s.mixadvert.com/show/?id=689"></script>--><div class="track">
		
			<button class="play" id="plid_bdad9434659b330ffbe7adc8923df132" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/4cea74b77f9f7c798b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Челентано - елентано" data-time="210.958"></button>
			
			 <button class="video youtube_video" data-q="Челентано - елентано" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Челентано</strong> - елентано 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=276087198&name=CHelentano-elentano', 'Челентано - елентано')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Челентано">
	<input TYPE=HIDDEN NAME=ltitle VALUE="елентано">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=276087198&name=CHelentano-elentano">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:30</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_300e2e4663c57358ba8961db1aee693b" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/89d084cb1e9f320c8edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Сашак Пирожков - Как Челентано" data-time="211.01"></button>
			
			 <button class="video youtube_video" data-q="Сашак Пирожков - Как Челентано" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Сашак Пирожков</strong> - Как Челентано 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=315427020&name=Sashak_Pirozhkov-Kak_CHelentano', 'Сашак Пирожков - Как Челентано')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Сашак Пирожков">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Как Челентано">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=315427020&name=Sashak_Pirozhkov-Kak_CHelentano">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:31</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_8a405d203c295ab4e23b85fa20274f7a" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/b52310efa599eebff5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Вероника Долина - Челентано  (audiopoisk.com)" data-time="75.108"></button>
			
			 <button class="video youtube_video" data-q="Вероника Долина - Челентано  (audiopoisk.com)" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Вероника Долина</strong> - Челентано  (audiopoisk.com) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=78303366&name=Veronika_Dolina-CHelentano__audiopoiskcom', 'Вероника Долина - Челентано  (audiopoisk.com)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Вероника Долина">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Челентано  (audiopoisk.com)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=78303366&name=Veronika_Dolina-CHelentano__audiopoiskcom">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">01:15</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_88db9f5234dce0705d8600223bac64a9" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/490128075d2f353a3d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Челентано - Бои" data-time="255.945"></button>
			
			 <button class="video youtube_video" data-q="Челентано - Бои" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Челентано</strong> - Бои 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=183804582&name=CHelentano-Boi', 'Челентано - Бои')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Челентано">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Бои">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=183804582&name=CHelentano-Boi">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:15</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_34a617d63ef51203cbc53ca40cc76b0e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/a3a8b3c532c63660c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Granny - Адрано Челентано, Бобрик, Мельник - Вдпустка прощавай!" data-time="183.813"></button>
			
			 <button class="video youtube_video" data-q="Granny - Адрано Челентано, Бобрик, Мельник - Вдпустка прощавай!" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Granny</strong> - Адрано Челентано, Бобрик, Мельник - Вдпустка прощавай! 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=272267334&name=Granny-Adrano_CHelentano_Bobrik_Melnik_-_Vdpustka_proschavay', 'Granny - Адрано Челентано, Бобрик, Мельник - Вдпустка прощавай!')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Granny">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Адрано Челентано, Бобрик, Мельник - Вдпустка прощавай!">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=272267334&name=Granny-Adrano_CHelentano_Bobrik_Melnik_-_Vdpustka_proschavay">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<IDXSKIP><div class="time">03:03</div></IDXSKIP>
			
		</div><div class="track">
		
			<button class="play" id="plid_ad20d006110da889561f2bddbaefb9f1" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/e16bc3602a309d418edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Конфесса А.Челентано - онфесса А.Челентано" data-time="304.119"></button>
			
			 <button class="video youtube_video" data-q="Конфесса А.Челентано - онфесса А.Челентано" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Конфесса А.Челентано</strong> - онфесса А.Челентано 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=298336040&name=Konfessa_ACHelentano-onfessa_ACHelentano', 'Конфесса А.Челентано - онфесса А.Челентано')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Конфесса А.Челентано">
	<input TYPE=HIDDEN NAME=ltitle VALUE="онфесса А.Челентано">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=298336040&name=Konfessa_ACHelentano-onfessa_ACHelentano">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">05:04</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_88342f300eca8269450ca3c4072b5fb3" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/bd665a8556ebc898d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Глад Валакас - ОПА - ЧЕЛЕНТАНО (dance Mix)" data-time="129.109"></button>
			
			 <button class="video youtube_video" data-q="Глад Валакас - ОПА - ЧЕЛЕНТАНО (dance Mix)" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Глад Валакас</strong> - ОПА - ЧЕЛЕНТАНО (dance Mix) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=294026095&name=Glad_Valakas-OPA_-_CHELENTANO_dance_Mix', 'Глад Валакас - ОПА - ЧЕЛЕНТАНО (dance Mix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Глад Валакас">
	<input TYPE=HIDDEN NAME=ltitle VALUE="ОПА - ЧЕЛЕНТАНО (dance Mix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=294026095&name=Glad_Valakas-OPA_-_CHELENTANO_dance_Mix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:09</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_b7a919dda74f3051756867f2862f17ea" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/53894f0e8d673e9ef5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Adriano Celentano - Amore No SER888 remix - FREE DOWNLOAD - CLICK BUY" data-time="300.906"></button>
			
			 <button class="video youtube_video" data-q="Adriano Celentano - Amore No SER888 remix - FREE DOWNLOAD - CLICK BUY" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Adriano Celentano</strong> - Amore No SER888 remix - FREE DOWNLOAD - CLICK BUY 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=74530848&name=Adriano_Celentano-Amore_No_SER888_remix_-_FREE_DOWNLOAD_-_CLICK_BUY', 'Adriano Celentano - Amore No SER888 remix - FREE DOWNLOAD - CLICK BUY')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Adriano Celentano">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Amore No SER888 remix - FREE DOWNLOAD - CLICK BUY">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=74530848&name=Adriano_Celentano-Amore_No_SER888_remix_-_FREE_DOWNLOAD_-_CLICK_BUY">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">05:00</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_3ac3a413689d9cf3486286326153aee3" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5a7c2d82e82bb304d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Цитата о добре - итата о добре" data-time="30.566"></button>
			
			 <button class="video youtube_video" data-q="Цитата о добре - итата о добре" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Цитата о добре</strong> - итата о добре 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=283244885&name=Citata_o_dobre-itata_o_dobre', 'Цитата о добре - итата о добре')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Цитата о добре">
	<input TYPE=HIDDEN NAME=ltitle VALUE="итата о добре">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=283244885&name=Citata_o_dobre-itata_o_dobre">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">00:30</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_9c16675e079c4c253de3df2f0f5f8eff" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/4966fb8a3501a81d79aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Una Carezza In Un Pugno - Jazz - Bosso, Servillo, Girotto, Marcotulli, Di Castri, Barbieri" data-time="292.911"></button>
			
			 <button class="video youtube_video" data-q="Una Carezza In Un Pugno - Jazz - Bosso, Servillo, Girotto, Marcotulli, Di Castri, Barbieri" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Una Carezza In Un Pugno</strong> - Jazz - Bosso, Servillo, Girotto, Marcotulli, Di Castri, Barbieri 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=189366426&name=Una_Carezza_In_Un_Pugno-Jazz_-_Bosso_Servillo_Girotto_Marcotulli_Di_Castri_Barbieri', 'Una Carezza In Un Pugno - Jazz - Bosso, Servillo, Girotto, Marcotulli, Di Castri, Barbieri')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/Челентано/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Una Carezza In Un Pugno">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Jazz - Bosso, Servillo, Girotto, Marcotulli, Di Castri, Barbieri">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=189366426&name=Una_Carezza_In_Un_Pugno-Jazz_-_Bosso_Servillo_Girotto_Marcotulli_Di_Castri_Barbieri">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">04:52</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_676c7003268b2f9488467d8bfb1e4125" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/9bb2c233a6dc1bf8222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="24000 Baci - Jazz Version - Bosso, Servillo, Marcotulli, Girotto, Di Castri, Barbieri" data-time="190.398"></button>
			
			 <button class="video youtube_video" data-q="24000 Baci - Jazz Version - Bosso, Servillo, Marcotulli, Girotto, Di Castri, Barbieri" data-query="Челентано"title="Посмотреть клип"></button>
			<div class="title">
				<strong>24000 Baci</strong> - Jazz Version - Bosso, Servillo, Marcotulli, Girotto, Di Castri, Barbieri 
			</div>
