bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
		}

		.footer-widgets button,
		.footer-widgets input[type="button"],
		.footer-widgets input[type="reset"],
		.footer-widgets input[type="submit"],
		.footer-widgets p,
		.footer-widgets .button,
		.footer-widgets .entry-content a.more-link,
		.footer-widgets .widget-title,
		.footer-widgets .wrap .entry-title a,
		.footer-widgets .wrap a,
		.no-image .content .front-page-1 .widget a.button,
		.no-image .front-page-1 button,
		.no-image .front-page-1 input[type="button"],
		.no-image .front-page-1 input[type="reset"],
		.no-image .front-page-1 input[type="submit"],
		.no-image .front-page-1 p,
		.no-image .front-page-1 .entry-content a.button,
		.no-image .front-page-1 .entry-content a.more-link,
		.no-image .front-page-1 .entry-content a.more-link,
		.no-image .front-page-1 .widget-title,
		.no-image .front-page-1 .wrap .entry-title a,
		.no-image .front-page-1 .wrap a {
			color: #ffffff;
		}

		.footer-widgets button:focus,
		.footer-widgets button:hover,
		.footer-widgets input:focus[type="button"],
		.footer-widgets input:hover[type="button"],
		.footer-widgets input:focus[type="reset"],
		.footer-widgets input:hover[type="reset"],
		.footer-widgets input:focus[type="submit"],
		.footer-widgets input:hover[type="submit"],
		.footer-widgets .button:focus,
		.footer-widgets .button:hover,
		.footer-widgets .entry-content a.more-link:focus,
		.footer-widgets .entry-content a.more-link:hover,
		.no-image .content .front-page-1 .widget a.button:focus,
		.no-image .content .front-page-1 .widget a.button:hover,
		.no-image .front-page-1 button:focus,
		.no-image .front-page-1 button:hover,
		.no-image .front-page-1 input:focus[type="button"],
		.no-image .front-page-1 input:hover[type="button"],
		.no-image .front-page-1 input:focus[type="reset"],
		.no-image .front-page-1 input:hover[type="reset"],
		.no-image .front-page-1 input:focus[type="submit"],
		.no-image .front-page-1 input:hover[type="submit"],
		.no-image .front-page-1 .entry-content a.button:focus,
		.no-image .front-page-1 .entry-content a.button:hover,
		.no-image .front-page-1 .entry-content a.more-link:focus,
		.no-image .front-page-1 .entry-content a.more-link:hover {
			background-color: #ffffff;
			color: #373737;
		}
		
</style>
<link rel='stylesheet' id='affwp-forms-css'  href='https://bestbabyclub.ru/wp-content/plugins/AffiliateWP/assets/css/forms.css?ver=2.0.6.5-custom' type='text/css' media='all' />
<link rel='stylesheet' id='toc-screen-css'  href='https://bestbabyclub.ru/wp-content/plugins/table-of-contents-plus/screen.min.css?ver=1509' type='text/css' media='all' />
<link rel='stylesheet' id='follow-up-emails-css'  href='https://bestbabyclub.ru/wp-content/plugins/woocommerce-follow-up-emails/templates/followups.css?ver=4.3.2' type='text/css' media='all' />
<link rel='stylesheet' id='woocommerce-layout-css'  href='//bestbabyclub.ru/wp-content/plugins/woocommerce/assets/css/woocommerce-layout.css?ver=2.3.8' type='text/css' media='all' />
<link rel='stylesheet' id='woocommerce-smallscreen-css'  href='//bestbabyclub.ru/wp-content/plugins/woocommerce/assets/css/woocommerce-smallscreen.css?ver=2.3.8' type='text/css' media='only screen and (max-width: 800px)' />
<link rel='stylesheet' id='woocommerce-general-css'  href='//bestbabyclub.ru/wp-content/plugins/woocommerce/assets/css/woocommerce.css?ver=2.3.8' type='text/css' media='all' />
<link rel='stylesheet' id='atmosphere-woocommerce-styles-css'  href='https://bestbabyclub.ru/wp-content/themes/atmosphere-pro/lib/woocommerce/atmosphere-woocommerce.css?ver=1.1.2.18' type='text/css' media='screen' />
<style id='atmosphere-woocommerce-styles-inline-css' type='text/css'>


			.woocommerce a.button:focus,
			.woocommerce a.button:hover,
			.woocommerce a.button.alt:focus,
			.woocommerce a.button.alt:hover,
			.woocommerce button.button:focus,
			.woocommerce button.button:hover,
			.woocommerce button.button.alt:focus,
			.woocommerce button.button.alt:hover,
			.woocommerce input.button:focus,
			.woocommerce input.button:hover,
			.woocommerce input.button.alt:focus,
			.woocommerce input.button.alt:hover,
			.woocommerce input[type="submit"]:focus,
			.woocommerce input[type="submit"]:hover,
			.woocommerce span.onsale,
			.woocommerce #respond input#submit:focus,
			.woocommerce #respond input#submit:hover,
			.woocommerce #respond input#submit.alt:focus,
			.woocommerce #respond input#submit.alt:hover {
				background-color: #0066cc;
				border-color: #0066cc;
			}

		
</style>
<link rel='stylesheet' id='wsl-widget-css'  href='https://bestbabyclub.ru/wp-content/plugins/wordpress-social-login/assets/css/style.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='woocommerce-nyp-css'  href='https://bestbabyclub.ru/wp-content/plugins/woocommerce-name-your-price/assets/css/name-your-price.css?ver=2.3.1' type='text/css' media='all' />
<link rel='stylesheet' id='ywar-style-css'  href='https://bestbabyclub.ru/wp-content/plugins/yith-woocommerce-advanced-reviews-premium/assets/css/yit-advanced-reviews.css?ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='ionicons-css'  href='//code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css' type='text/css' media='all' />
<link rel='stylesheet' id='easy_table_style-css'  href='https://bestbabyclub.ru/wp-content/plugins/easy-table/themes/default/style.css?ver=1.6' type='text/css' media='all' />
<link rel='stylesheet' id='sharedaddy-css'  href='https://bestbabyclub.ru/wp-content/plugins/jetpack/modules/sharedaddy/sharing.css?ver=3.9.6' type='text/css' media='all' />
<link rel='stylesheet' id='genericons-css'  href='https://bestbabyclub.ru/wp-content/plugins/jetpack/_inc/genericons/genericons/genericons.css?ver=3.1' type='text/css' media='all' />
<link rel='stylesheet' id='fontawesome-css'  href='//maxcdn.bootstrapcdn.com/font-awesome/4.3.0/css/font-awesome.min.css?ver=4.3.0' type='text/css' media='all' />
<link rel='stylesheet' id='google-font-open-sans-css'  href='//fonts.googleapis.com/css?family=Open+Sans%3A400%2C300%2C700&#038;ver=4.7.5' type='text/css' media='all' />
<link rel='stylesheet' id='mb-css'  href='https://bestbabyclub.ru/wp-content/plugins/mango-buttons/public/style/mb-button.css?ver=1.2.9' type='text/css' media='all' />
<script type='text/javascript' src='https://bestbabyclub.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='https://bestbabyclub.ru/wp-includes/js/jquery/jquery-migrate.js?ver=1.4.1'></script>
<script type='text/javascript' src='https://bestbabyclub.ru/wp-content/plugins/s3mediastream-video/previewplayer/swfobject.js?ver=4.7.5'></script>
<script type='text/javascript' src='https://bestbabyclub.ru/wp-content/plugins/s3mediastream-video/mediaplayer/jwplayer.js?ver=4.7.5'></script>
<script type='text/javascript' src='https://bestbabyclub.ru/wp-content/plugins/thrive-visual-editor/editor/js/compat.min.js?ver=1.500.10'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var affwp_scripts = {"ajaxurl":"https:\/\/bestbabyclub.ru\/wp-admin\/admin-ajax.php"};
/* ]]> */
</script>
<script type='text/javascript' src='//bestbabyclub.ru/wp-content/plugins/woocommerce/assets/js/jquery-cookie/jquery.cookie.js?ver=1.4.1'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var affwp_debug_vars = {"integrations":{"gravityforms":"Gravity Forms","woocommerce":"WooCommerce"},"version":"2.0.6.5-custom","currency":"RUB"};
/* ]]> */
</script>
<script type='text/javascript' src='https://bestbabyclub.ru/wp-content/plugins/AffiliateWP/assets/js/tracking.js?ver=2.0.6.5-custom'></script>
<!--[if lt IE 9]>
<script type='text/javascript' src='https://bestbabyclub.ru/wp-content/themes/genesis/lib/js/html5shiv.min.js?ver=3.7.3'></script>
<![endif]-->
<link rel='https://api.w.org/' href='https://bestbabyclub.ru/wp-json/' />
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://bestbabyclub.ru/xmlrpc.php?rsd" />
<meta name="generator" content="WordPress 4.7.5" />
<meta name="generator" content="WooCommerce 2.3.8" />
<link rel='shortlink' href='https://wp.me/p47meu-3n4' />
<link rel="alternate" type="application/json+oembed" href="https://bestbabyclub.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbestbabyclub.ru%2Fcarryovers%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://bestbabyclub.ru/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbestbabyclub.ru%2Fcarryovers%2F&#038;format=xml" />
<style type="text/css">dd ul.bulleted {  float:none;clear:both; }</style>		<script type="text/javascript">
		var AFFWP = AFFWP || {};
		AFFWP.referral_var = 'ref';
		AFFWP.expiration = 1;
		AFFWP.debug = 0;

		AFFWP.referral_credit_last = 1;
		</script>
<link rel="pingback" href="https://bestbabyclub.ru/xmlrpc.php" />
<script src="https://use.typekit.net/fup6iyv.js"></script>
<script>try{Typekit.load({ async: true });}catch(e){}</script>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-WDDJZC');</script>
<!-- Dynamic Widgets by QURL - http://www.qurl.nl //-->
<link rel="icon" href="https://bestbabyclub.ru/wp-content/uploads/2017/05/chicken-family-200x200-150x150.jpg" sizes="32x32" />
<link rel="icon" href="https://bestbabyclub.ru/wp-content/uploads/2017/05/chicken-family-200x200.jpg" sizes="192x192" />
<link rel="apple-touch-icon-precomposed" href="https://bestbabyclub.ru/wp-content/uploads/2017/05/chicken-family-200x200-180x180.jpg" />
<meta name="msapplication-TileImage" content="https://bestbabyclub.ru/wp-content/uploads/2017/05/chicken-family-200x200.jpg" />
</head>
<body class="post-template-default single single-post postid-12962 single-format-standard header-full-width content-sidebar" itemscope itemtype="https://schema.org/WebPage"><div class="site-container"><ul class="genesis-skip-link"><li><a href="#genesis-content" class="screen-reader-shortcut"> Skip to content</a></li><li><a href="#genesis-sidebar-primary" class="screen-reader-shortcut"> Skip to primary sidebar</a></li><li><a href="#genesis-footer-widgets" class="screen-reader-shortcut"> Skip to footer</a></li></ul><header class="site-header" itemscope itemtype="https://schema.org/WPHeader"><div class="wrap"><div class="title-area"><IDXSKIP><p class="site-title" itemprop="headline"><a href="https://bestbabyclub.ru/">Ивантер Плюс</a></p></IDXSKIP><p class="site-description" itemprop="description"><IDXSKIP>Как открыть детский центр и сделать его прибыльным</IDXSKIP></p></div><IDXSKIP><button class="search-btn close" aria-expanded="false" aria-pressed="false" role="button" id="search-btn">
        <span class="ion-android-search"></span><span class="ion-android-close icon-hide"></span><span class="screen-reader-text"> Search</span>
        </button></IDXSKIP>
<div class="toggle-search"><form class="search-form" itemprop="potentialAction" itemscope itemtype="https://schema.org/SearchAction" method="get" action="https://bestbabyclub.ru/search/" role="search"><meta itemprop="target" content="https://bestbabyclub.ru/search/?s={s}"/><label class="search-form-label screen-reader-text" for="searchform-5940b5fd1abdb7.92284229">Поиск по сайту</label><input itemprop="query-input" type="search" name="q" id="searchform-5940b5fd1abdb7.92284229" placeholder="Поиск по сайту &#x2026;" /><input type="submit" value="Найти" /></form> </div>
<h2 class="screen-reader-text">Main navigation</h2><nav class="nav-primary" itemscope itemtype="https://schema.org/SiteNavigationElement" id="genesis-nav-primary" aria-label="Main navigation"><div class="wrap"><ul id="menu-header_menu" class="menu genesis-nav-menu menu-primary js-superfish"><IDXSKIP><li id="menu-item-77776" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-77776"><a href="tel:+7%20(499)%20653‑77‑21" itemprop="url"><span itemprop="name">+7 (499) 653‑77‑21</span></a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-7053" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-7053"><a href="https://bestbabyclub.ru/topics/" itemprop="url"><span itemprop="name">Статьи</span></a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-64683" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-64683"><a href="https://bestbabyclub.ru/forum/" itemprop="url"><span itemprop="name">Форум</span></a></li></IDXSKIP>
<li id="menu-item-1296" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1296"><a href="https://bestbabyclub.ru/products/" itemprop="url"><span itemprop="name">Продукты</span></a></li>
<IDXSKIP><li id="menu-item-1041" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1041"><a href="https://bestbabyclub.ru/contacts/" itemprop="url"><span itemprop="name">Контакты</span></a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-1042" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1042"><a href="/members_area/welcome" itemprop="url"><span itemprop="name">Личный кабинет</span></a>
<ul class="sub-menu">
	<li id="menu-item-11054" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-11054"><a href="/members_area/welcome" itemprop="url"><span itemprop="name">Продукты</span></a></li>
	<li id="menu-item-11055" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-11055"><a href="/account/" itemprop="url"><span itemprop="name">Заказы</span></a></li>
</ul>
</li></IDXSKIP>
</ul></div></nav></div></header><div class="site-inner"><div class="content-sidebar-wrap"><main class="content" id="genesis-content"><div class="breadcrumb" itemscope itemtype="https://schema.org/BreadcrumbList"><span xmlns:v="http://rdf.data-vocabulary.org/#"><span typeof="v:Breadcrumb"><a href="https://bestbabyclub.ru/" rel="v:url" property="v:title"><span class="screen-reader-text">Главная</span><i class="icon ion-home"></i></a> › <span rel="v:child" typeof="v:Breadcrumb"><a href="https://bestbabyclub.ru/category/business-plan/" rel="v:url" property="v:title">Бизнес-план</a></span></div><article class="post-12962 post type-post status-publish format-standard category-business-plan category-answers entry" itemscope itemtype="https://schema.org/CreativeWork"><header class="entry-header"><h1 class="entry-title" itemprop="headline">Брать ли плату за пропущенные занятия в детском центре? </h1>
<p class="entry-meta">ОБНОВЛЕНИЕ ОТ <time class="entry-modified-time" itemprop="dateModified" datetime="2016-10-28T16:23:15+00:00">28.10.2016</time> | ВПЕРВЫЕ ОПУБЛИКОВАНО <time class="entry-time" itemprop="datePublished" datetime="2014-11-30T12:45:22+00:00">30.11.2014</time> <span class="entry-comments-link"><a href="https://bestbabyclub.ru/carryovers/#comments">196 комментариев</a></span></p></header><div class="entry-content" itemprop="text"><p>Во всех детских центрах остро стоит вопрос оплаты пропущенных по болезни занятий. Законно ли брать деньги за неоказанную услугу? Стоит ли пересчитывать цену абонемента на следующий месяц, если занятия были пропущены? Или считать, что эти занятия сгорели? Может, предоставлять отработку? Или возвращать часть стоимости занятия на депозит?</p>
<p>Моя коллега и партнёр Юлия Белоцерковская посчитала, сколько клуб зарабатывает и сколько теряет при каждой из этих схем, а также проанализировала другие плюсы и минусы этих подходов. Результаты этого исследования мы оформили в виде 40-минутной видеопрезентации, которой готовы поделиться со всеми желающими.</p>
<p><strong>Выводы удивили нас самих. Оказалось, что для клубов разных типов подходы к пропускам, переносам и отработкам также должны различаться. </strong></p>
<p><a href="https://bestbabyclub.ru/members_area/carry-overs/">Посмотреть видеопрезентацию →</a></p>
<span id="tve_leads_end_content" style="display: block; visibility: hidden; border: 1px solid transparent;"></span><div class="sharedaddy sd-sharing-enabled"><div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing"><h3 class="sd-title">Кому из ваших друзей это может быть интересно?</h3><div class="sd-content"><ul><li class="share-custom share-custom-"><a rel="nofollow" data-shared="sharing-vk" class="share-custom share-custom- sd-button share-icon" href="https://bestbabyclub.ru/carryovers/?share=custom-1495528089" target="_blank" title="Click to share on ВКонтакте"><span style="background-image:url(&quot;/wp-content/uploads/vk16.png&quot;);">ВКонтакте</span></a></li><li class="share-facebook"><a rel="nofollow" data-shared="sharing-facebook-12962" class="share-facebook sd-button share-icon" href="https://bestbabyclub.ru/carryovers/?share=facebook" target="_blank" title="Click to share on Facebook"><span>Facebook</span></a></li><li class="share-twitter"><a rel="nofollow" data-shared="sharing-twitter-12962" class="share-twitter sd-button share-icon" href="https://bestbabyclub.ru/carryovers/?share=twitter" target="_blank" title="Click to share on Twitter"><span>Twitter</span></a></li><li class="share-google-plus-1"><a rel="nofollow" data-shared="sharing-google-12962" class="share-google-plus-1 sd-button share-icon" href="https://bestbabyclub.ru/carryovers/?share=google-plus-1" target="_blank" title="Click to share on Google+"><span>Google</span></a></li><li class="share-end"></li></ul></div></div></div><!--<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
			xmlns:dc="http://purl.org/dc/elements/1.1/"
			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
		<rdf:Description rdf:about="https://bestbabyclub.ru/carryovers/"
    dc:identifier="https://bestbabyclub.ru/carryovers/"
    dc:title="Брать ли плату за пропущенные занятия в детском центре? "
    trackback:ping="https://bestbabyclub.ru/carryovers/trackback/" />
</rdf:RDF>-->
</div><footer class="entry-footer"><p class="entry-meta"><span class="entry-categories">Рубрика: <a href="https://bestbabyclub.ru/category/business-plan/" rel="category tag">Бизнес-план</a>, <a href="https://bestbabyclub.ru/category/answers/" rel="category tag">Ответы на вопросы</a></span> </p></footer></article><h2 class="screen-reader-text">Reader Interactions</h2><div class="entry-comments" id="comments"><h3>Обсуждение</h3><ol class="comment-list">
	<li class="comment byuser comment-author-helper even thread-even depth-1" id="comment-117226">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/33cf0da367d4e1a36143ee39206d33fe?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/33cf0da367d4e1a36143ee39206d33fe?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Евгения Помощница по сайту</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2016-04-08T18:46:35+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-117226" class="comment-time-link" itemprop="url">08.04.2016 at 18:46</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Продолжение обсуждения этой темы: <a href="https://bestbabyclub.ru/forum/t/brat-li-platu-za-propushhennye-zanyatiya-v-detskom-czentre/122/197" rel="nofollow">Пропущенные занятия в детском центре &mdash; брать ли плату или переносить</a></p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-zhnv odd alt thread-odd thread-alt depth-1" id="comment-83945">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='Наталья Жеребецкая' src='https://bestbabyclub.ru/wp-content/uploads/avatars/527-60x60.jpg' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Наталья</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-07-14T04:48:26+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-83945" class="comment-time-link" itemprop="url">14.07.2015 at 04:48</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Прослушала аудио Зарины и Юлии, прочитала все комментарии, все понравившиеся мысли выписала. Ух! Как будто на семинаре побывала! Спасибо большое, что делитесь!</p>
<p>Работаем 2 года. 1-й год открылись просто как комната для присмотра за детьми в ТЦ, 2-й год открыли развивашки для деток от 1 года до 4 лет (8 групп и 1 преподаватель). К концу года заполнили все группы под завязку. Сознательно выбрала не раскрученную в нашем городе целевую группу (самое популярное &#8212; подготовка к школе), чтобы потом пойти дальше.<br />
сейчас на этот год у нас уже будет 3 кабинета, 7 курсов и останется так же комната 165м2 для присмотра.<br />
Спасибо Зарине за подробные поминутно расписанные конспекты и разные курсы для учредителей. За приемлемую цену очень хорошая &#171;соломка&#187;, чтобы не упасть! Как представлю, сколько могла допустить ошибок, становится радостно, что купила и программу про преподавателей, и про рекламу.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-lm8787 even thread-even depth-1" id="comment-76512">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/bb8a44b6d57f087fd0ba3688cb911eb9?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/bb8a44b6d57f087fd0ba3688cb911eb9?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Елена</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-04-07T17:02:39+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-76512" class="comment-time-link" itemprop="url">07.04.2015 at 17:02</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Спасибо за урок, очень познавательно и доступно к пониманию. У нас в городе практикуется в основном никаких переносов/компенсаций и прочее. Не пришел-твоя проблема. Интересен вариант, который прочитала в комментариях, покупка абонемента на определенный срок в который сразу заложены 1-2 пропуска. Хотелось бы рассмотреть и его)  Вообще читая Ваши статьи понимаю, что пока не встречала достойных детских клубов, поэтому все больше заболеваю мыслью об открытии собственного)))</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-2013rebenok odd alt thread-odd thread-alt depth-1" id="comment-76171">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
