zhelhouse.ru/cgi-bin/index.pl?action=forum&page=6

<HTML>
<HEAD>
<LINK REL=stylesheet href=/pnr_styles.css TYPE=text/css>
<SCRIPT LANGUAGE=JavaScript src=/pnr_common.js></SCRIPT>
<TITLE>Строительная деятельность ОАО "Интерурал" в Железнодорожном</TITLE>
<META HTTP-EQUIV="Keywords" Content="пострадавшие жильцы, Александр Тихонов, интерурал, город Железнодорожный, железнодорожный, пионерская, монолит, новостройка, инвесторы, неофициальный, форум, жильцы, будущие жильцы, стройметресурс">
<META HTTP-EQUIV="Description" Content="Неофициальный сайт соинвесторов строительства дома в городе Железнодорожный улица Пионерская. Застройщик - ОАО Интерурал">
</HEAD>
<BODY>
<TABLE width=100% border=0 cellpadding=0 cellspacing=0 height=100%>
<IDXSKIP><TR><TD width=145 height=83><IMG SRC=/images/design/main.gif></TD>
<TD width=622><IMG SRC=/images/design/head.gif></TD>
<TD width=100% background=/images/design/head_txt.gif>
<!--begin of Rambler's Top100 code -->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?581610" alt="" width=1 height=1 border=0></a>
<!--end of Top100 code-->
</TD></TR></IDXSKIP>
<TR><TD valign=top height=100%>
  <TABLE cellpadding=0 cellspacing=0 border=0 height=100%>
  <IDXSKIP><tr><TD colspan=2 height=64><IMG SRC=/images/design/main2.gif></TD></TR></IDXSKIP>
     	<TR><TD height=100% width=125 background=/images/design/line_txt.gif valign=top class=mainmenu><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=1>главная</A></IDXSKIP><BR><IDXSKIP>&nbsp;<span class=menu1sel>форум </a><sup><a href=/rss2 class=rsslink>rss</a></sup></span></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=4>фотографии</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF='https://yadi.sk/d/2HlelG4pjn2tb'>документы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=11>жильцы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=5>ссылки</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=24>добавить</A></IDXSKIP><BR><HR size=1 NOSHADE WIDTH=80%>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19576', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19577');">· Кому как</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>28.12.2011 16.52  </span><BR>
  <div class=forumMsg id="post19577" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=64></td><td valign=top class=forumControl><A HREF="javascript:reply('19577', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19579');">· Если кто то знает номер квартиры из которой складировали мусор у подъезда про...</A> -- <span class=smb><A HREF=?action=userinfo&username=RIP>RIP</A>, </span><span class=vsm>28.12.2011 20.01  </span><BR>
  <div class=forumMsg id="post19579" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19579', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>шу сообщить мне в любом виде.<BR>Активные ремонтные работы ведутся на 5 этаже , но сегодня все строители Аллахом клялись , что это не их мусор. Естественно я им поверил. На каких еще этажах строят???</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19580');">· Если речь идет о ремонтах на 5-ом этаже,</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>28.12.2011 21.24  </span><BR>
  <div class=forumMsg id="post19580" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19580', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>то аллахом клясться не буду, а вот "зуб" даю, что лично видели как соседи вывезли два камаза мусора, подмели за собой и помыли лифт и т.д. За себя так же могу сказать , что вывезли за свой счет 5 контейнеров мусора , каждый раз подметали и мыли лестничные клетки, лифты и площадку перед домом, хотя в квартире не жили ни одного дня, а Радианту оплатили все. Могу дать телефоны, имена и явки тех кто грузил контейнера.Мне очень интересно, а что больше не понятно на каких этажах ремонты идут? Даже Радиант знает чей это мусор.Хотя как всегда виноваты жильцы? Обратитесь в Радиант - они же уже штраф якобы выставили.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19581');">· номер и про рост кучи (+)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>29.12.2011 00.27  </span><BR>
  <div class=forumMsg id="post19581" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19581', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Два ремонта на пятом.<BR>Один ремонт на 10 этаже - 232 кв. Они были хозяевами первой летней кучи и тогда на форуме это так же обсуждалось. Может не в такой экспрессивной манере, как это любит Света:) Тогда хватило звонка хозяину - писал уже об этом, он вывозил мусор для дороги на даче, поэтому копил его:) Сейчас это тоже его мусор в основе кучи, но добрые люди (ангелы практически) добавили со временем еще материалы, которые уже давно не  использовал инициатор кучи, что его напрягло, как я понял.<BR><BR>Кстати, сегодня вечером заметил прибавление в семействе кучи. Появились коробки из-под бытовой техники, забитые просто мусором. Интересно, какие еще нужны контейнеры или что должен сделать радиант, чтобы те самые ангелы доносили мусор до тривиальных контейнеров за углом?<BR><BR>Еще один ремонт на 11 этаже 238. кв, он уже года 2 идет, там нет крупного мусора, но по мелочи и они могли накидать.<BR><BR>Так что, Игорь - зайди для начала в 232, если есть желание. Там аллахом клясться не будут, но наверняка скажут, что они электрики и понятия не имеют что было, когда работала совершенно другая бригада. Я это проходил, когда мне весь этаж мусором стали регулярно посыпать. В итоге ничего, договорился, стали мыть за собой. В чем и убедишься, если придешь на этаж. Хозяина у них требуй:)<BR><BR>Может заодно найдешь кто забил мусором общие балконы в переходах между этажами? <BR>Тоже хорошие люди. Только хилые, наверное. Даже до лифта не дотащили. Если найдешь, покорми хорошенько. <BR><BR>И если останется время, попроси (только очень вежливо - это эльфы) чтобы не откручивали каждый день домофон для удобства транспортировки материалов и передвижения их божественных тел в пространстве.<BR><BR>Вообще, какая-то аномалия. Три года жили в интенсивных ремонтах (и с контейнерами и без), а такого наплевательского отношения к соседям не было. За собой мыли, мусор перед домом не вываливали.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19582');">· Нет, ну так нельзя </A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>29.12.2011 01.50  </span><BR>
  <div class=forumMsg id="post19582" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19582', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>брезгливо относиться к своим соседям...- я удивлена.<BR>С самого начала все балконы черных ходов были завалены строительным мусором и не было куч около подъезда только благодаря контейнеру, который постоянно привозился и вывозился.Не было бы этого контейнера - была бы не одна куча,а несколько у каждого подъезда. Грязь в подъезде как была так и осталась.Чище не стало - если еще только ужаснее это восринимается, потому что когда дом был пустой , все воспринимали это как недоделки и новостройку, а сейчас дому уже 4 года , а обслуживают дом по-прежнему - как буд-то только что построили и жильцов в доме нет.Качество обслуживания дома зависит от запросов проживающих в этом доме жителей.<BR> Что может делать Радиант - в договорах написано , что Радиант обязуется обеспечивать надлежащее санитарное и техническое состояние общего имущества в многоквартирном доме путем организации выполнения работ и услуг по содержанию и текущему ремонту общего имущества в пределах поступивших платежей от граждан и юр.лиц.Далее по договору.<BR> Радиант мог бы давно вывезти эту кучу и если УК считает , что это была обязанность собственника такой-то квартиры , то составляется акт по установленной форме и на рассмотрение в суд. Если суд сочтет, что УК права, то присудит собственнику возместить убытки Радианта. Но судя по тому, что Радиант не идет в суд - или знает, что проиграет или наплевать, все равно жильцы промолчат и проплатят.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19583');">· конечно нельзя (+)</A> -- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span><span class=vsm>29.12.2011 11.32  </span><BR>
  <div class=forumMsg id="post19583" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=64></td><td valign=top class=forumControl><A HREF="javascript:reply('19583', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Света, я не соображу что ты хочешь сказать-то? Я тоже за советскую власть.<BR><BR>Пытался понять твое заключение про брезгливость... ну если ты так эту ситуацию поняла, ну что же - значит так поняла, не жевать же все в третий раз.<BR><BR></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19584');">· Дим, все что хотела сказать - сказала.</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>29.12.2011 14.29  </span><BR>
  <div class=forumMsg id="post19584" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=78></td><td valign=top class=forumControl><A HREF="javascript:reply('19584', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4> На счет жую я или жуешь ты - писать надо осторожнее таки вещи.<BR>Если я не согласна с твоим мнением - это не значит , что ты можешь писать всякую дрянь. Хотя форум тобой оплачивается и наверное - хозяин барин.Я с твоего разрешения напишу новое сообщение в новой ветке? </td></tr></table></div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<A class=forumhead HREF="javascript:changePost('19585');">· опа (+)</A> <IDXSKIP>-- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span></IDXSKIP><span class=vsm>29.12.2011 18.15  </span><BR>
  <div class=forumMsg id="post19585" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=92></td><td valign=top class=forumControl><A HREF="javascript:reply('19585', '19572')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Перечитал несколько раз но так и не понял, какую такую дрянь написал:)<BR>Неужели ты подумала то, о чем я с большим трудом догадался, что ты это могла подумать?:))) Не, все намного проще. Слово жевать обозначает жевать. Выражение такое  - жевать жвачку. Пережевывать долго. И ничего личного:))))))))))<BR><BR>Ну хорошо хоть под конец обсуждения какая-то смешная нота:)<BR><BR>Все нормально, куча это ерунда, уберут никуда не денутся. Главное моральный климат:)))<BR><BR>С наступающим!<BR></td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19571');">· 1 корпус 4 подъезд Кто хозяин горы мусора наваленной у подъезда ?</A> -- <span class=smb><A HREF=?action=userinfo&username=RIP>RIP</A>, </span><span class=vsm>23.12.2011 16.25  </span><BR>
  <div class=forumMsg id="post19571" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19571', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4></td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19570');">· Квартира 196 , 1-ый корпус</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>22.12.2011 23.07  </span><BR>
  <div class=forumMsg id="post19570" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19570', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Мы ваши соседи сверху, просим с нами связаться.<BR>pavelloti@yandex.ru</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19566');">· Уважаемые соседи 1 корп.1 под.10 этаж! Я понимаю, что</A> -- <span class=smb><A HREF=?action=userinfo&username=lara1>lara1</A>, </span><span class=vsm>13.12.2011 16.11  </span><BR>
  <div class=forumMsg id="post19566" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19566', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>строительные леса, которые наши рабочие разобрали и временно оставили на общей лоджии, мешают Вам курить, но НЕ НАДО их методично изо дня в день приставлять к нашей двери, Вы ее царапаете!Если сегодня-завтра рабочие их не заберут, мы их   сами вывезем.<BR>А вообще,если что, для диалога у двери есть звонок.. Учитесь разговаривать, а не втихаря подкладывать под дверь деревяшки.  </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19569');">· Мы свой мусор с общей лоджии убрали. Блоки (которые лежат у мусоропровода) не...</A> -- <span class=smb><A HREF=?action=userinfo&username=lara1>lara1</A>, </span><span class=vsm>16.12.2011 12.40  </span><BR>
  <div class=forumMsg id="post19569" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19569', '19566')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4> наши.      <BR></td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19559');">· Сантехник в Железнодорожном-знаток своего дела.</A> -- <span class=smb><A HREF=?action=userinfo&username=ksv>ksv</A>, </span><span class=vsm>12.12.2011 15.55  </span><BR>
  <div class=forumMsg id="post19559" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19559', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Квалифицированная сантехническая помощь при любой сложности работ в <BR>- квартирах, домах, коттеджах.<BR>Демонтаж, установка и подключение любого сантехнического оборудования:<BR>- унитазов;<BR>- биде;<BR>- смесителей;<BR>- кранов;<BR>- моек;<BR>- раковин;<BR>-душевых кабин;<BR>- ванн;<BR>- стиральных и посудомоечных машин.<BR>Монтаж и разводка систем холодного и горячего водоснабжения, канализации и отопления.<BR>Установка и подключение:<BR>- газовых колонок;<BR>- полотенцесушителей;<BR>- радиаторов;<BR>- фильтров очистки горячей и холодной воды;<BR>- водонагревателей;<BR>- счетчиков на воду.<BR>Установка и обвязка котлов автономного отопления коттеджей и многое другое. <BR>Работа с любым материалом:<BR> - медь, металлопласт, полипропилен.<BR>Посоветую и помогу в выборе материала и сантехнического оборудования.<BR>8(905)729-80-86. Сергей.</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19540');">· Холодные батареи</A> -- <span class=smb><A HREF=?action=userinfo&username=leshakul>leshakul</A>, </span><span class=vsm>09.12.2011 07.18  </span><BR>
  <div class=forumMsg id="post19540" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19540', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Живу на 1 этаже, но пол утеплен капитально, стены тоже с 12мм эструдированным полипропиленом, фурнитуру на окнах поменял на нормальную, батареи на биметал. Все бы хорошо, но не греют они, родимые. Такое впечатление, что включены вполсилы. Диспетчера все время говорят, ну что вы хотите,1 этаж, сантехники постучат-постучат в подвале после звонка, но лучше не становится. Может, подскажете директора, пообщаться предметно.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19541');">· Художественной самодеятельностью</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>09.12.2011 10.24  </span><BR>
  <div class=forumMsg id="post19541" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19541', '19540')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>называются действия диспетчеров и сантехников.<BR>Причин по которвм давление в стояках отопления падает,  мало. Может быть у Радианта задолженность перед ресурсопоставляющими компаниями?</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19548');">· Господа...</A> -- <span class=smb><A HREF=?action=userinfo&username=Kv116>Kv116</A>, </span><span class=vsm>09.12.2011 18.59  </span><BR>
  <div class=forumMsg id="post19548" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19548', '19540')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Живу в 1 корп. 2 подъезд 12 этаж, насколько понимаю отопление происходит сверху вниз, у меня на 12 этаже очень жарко, хоть иди в Радиант и проси послабее топить, просто по стояку есть "хорошие" жильцы которые могут и регулировать подачу и могут лишних секций сделать в квартире могут и лоджию отапливать! поэтому плохо и на последнем этаже, очень жарко, думаю и на нижних что очень холодно! поверьте от жары очень нехорошо, а откроешь прохладно, более вторую неделю...</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19549');">· От горячих батарей можно спастись установкой регуляторов</A> -- <span class=smb><A HREF=?action=userinfo&username=leshakul>leshakul</A>, </span><span class=vsm>09.12.2011 21.06  </span><BR>
  <div class=forumMsg id="post19549" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19549', '19540')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>а как быть с холодными?</td></tr></table></div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<A class=forumhead HREF="javascript:changePost('19550');">· И неужели наш дом первый,</A> -- <span class=smb><A HREF=?action=userinfo&username=leshakul>leshakul</A>, </span><span class=vsm>09.12.2011 21.08  </span><BR>
  <div class=forumMsg id="post19550" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19550', '19540')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>кто столкнулся с такой проблемой неравномерного распределения тепла и решения проблемы не существует?</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19552');">· я не знаю решения,но во втором корпусе</A> -- <span class=smb><A HREF=?action=userinfo&username=zara>zara</A>, </span><span class=vsm>10.12.2011 00.49  </span><BR>
  <div class=forumMsg id="post19552" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=64></td><td valign=top class=forumControl><A HREF="javascript:reply('19552', '19540')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>2 -я секция на 4-ом этаже я замерзаю уже с октября и почему то именно в этом году,при том что в одной из комнат по другому стояку-жара.Не меняла батареи по причине,что решила не тратить деньги глядя на то как мои ремонтники спали на полу зимой с открытыми окнами.Несколько предыдущих лет я так же зимой на ночь оставляла проветривание,а в этом году практически не выключаю обогреватель.Меня вот тоже интересует как решить эту проблему,потому как очень подозреваю что дело не нашем "Созидании"(в одной -то комнате жара),а в соседях этажами выше.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19553');">· Объявление УК об открытии перемычек на радиаторах</A> -- <span class=smb><A HREF=?action=userinfo&username=leshakul>leshakul</A>, </span><span class=vsm>10.12.2011 01.12  </span><BR>
  <div class=forumMsg id="post19553" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=78></td><td valign=top class=forumControl><A HREF="javascript:reply('19553', '19540')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Говоря об "жильцах сверху" не могу не упомянуть об объявлении, которое наша УК развесила на дверях подъездов перед пуском отопления. Среди всего прочего там содержалась просьба к жильцам открыть все перемычки на трубах к радиаторам отопления для заполнения системы. Т.е. это вообще такая ситуация ими воспринимается как нормальная, систему заполним, а потом можете снова все перекрыть, что ли?</td></tr></table></div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<A class=forumhead HREF="javascript:changePost('19555');">· Не уверена,но по-моему было законодательно</A> -- <span class=smb><A HREF=?action=userinfo&username=zara>zara</A>, </span><span class=vsm>10.12.2011 14.45  </span><BR>
  <div class=forumMsg id="post19555" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=92></td><td valign=top class=forumControl><A HREF="javascript:reply('19555', '19540')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>запрещено установление этих задвижек в многоквартирных домах...Кто нибудь знает по этому поводу-какие есть или нет запреты?И самое главное как это установить и воздействовать?Ну не поквартирный же обход самим делать-кто пустит то!А может если по жалобам,то УК может проверку провести-ведь точно есть,что жильцы им обязаны осуществлять доступ к коммуникациям.</td></tr></table></div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<A class=forumhead HREF="javascript:changePost('19556');">· Видимо у соседей сверху просто некачественно установлены батареи</A> -- <span class=smb><A HREF=?action=userinfo&username=doctor57>doctor57</A>, </span><span class=vsm>10.12.2011 15.09  </span><BR>
  <div class=forumMsg id="post19556" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=106></td><td valign=top class=forumControl><A HREF="javascript:reply('19556', '19540')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Между верхней и нижней трубой батареи, вваривается трубка чуть меньшего диаметра или такая же по которым подходит горячая вода.<BR>КРАНЫ СТАВЯТСЯ ТОЛЬКО ПОСЛЕ ЭТОЙ ТРУБКИ!!!, тогда у Ваших соседей никогда не будут батареи холодными, даже если Вы Ваши краны полностью закроете.<BR>Если этой трубки не вваривать, то Вы чуть перекрыв у себя кран батареии и сделав себе похолоднее, существенно понижаете давление в системе и горячая вода не доходит до нижних этажей, а на верхних жарко, поскольку вода очень медленно проходит контур (круг).<BR>Единственный выход - это поквартирный обход</td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19537');">· Пардон - фамилия </A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>07.12.2011 09.14  </span><BR>
  <div class=forumMsg id="post19537" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19537', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>одной из диспетчеров не Дьяченко, а Дьячкова. </td></tr></table></div><BR><A class=forumhead HREF="javascript:changePost('19536');">· Дом 4 корпус 1 , 4-ая секция</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>07.12.2011 09.10  </span><BR>
  <div class=forumMsg id="post19536" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=8></td><td valign=top class=forumControl><A HREF="javascript:reply('19536', '')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>В нашей секции уже достаточно давно плохо работает пассажирский лифт. Сегодня 7.12.12 в 8-50  диспетчерами Мельниковой и Дьяченко была принята заявка на ремонт лифта.<BR>Номер заявке не присвоен - утверждают, что у Радианта+ нет учета номеров заявок.<BR>Уважаемые жильцы - прошу Вас не быть безразличными и проконтролировать исполнение данной заявки.Телефон диспетчерской службы все знаем и условный номер заявки тоже.<BR>Перед нашей секцией вот уже которую неделю лежит крупногабаритный муссор. Те кто эту кучу собрал видимо не собираются ее убирать. По этой куче так же была оставлена заявка под условным номером указанным выше. Так же прошу не быть равнодушными и отследить эту ситуацию.<BR></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19538');">· не только лифт... (+)</A> <IDXSKIP>-- <span class=smb><A HREF=?action=userinfo&username=DimDim>DimDim</A>, </span></IDXSKIP><span class=vsm>08.12.2011 00.43  </span><BR>
  <div class=forumMsg id="post19538" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
