<div class="si_captcha_small"><img id="si_image_com" src="http://sam1stroy.ru/wp-content/plugins/si-captcha-for-wordpress/captcha/securimage_show.php?si_sm_captcha=1&amp;si_form_id=com&amp;prefix=yiTpstlNnhuZ73VS" width="132" height="45" alt="CAPTCHA" title="CAPTCHA" />
    <input id="si_code_com" name="si_code_com" type="hidden"  value="yiTpstlNnhuZ73VS" />
    <div id="si_refresh_com">
<a href="#" rel="nofollow" title="Обновить" onclick="si_captcha_refresh('si_image_com','com','/wp-content/plugins/si-captcha-for-wordpress/captcha','http://sam1stroy.ru/wp-content/plugins/si-captcha-for-wordpress/captcha/securimage_show.php?si_sm_captcha=1&amp;si_form_id=com&amp;prefix='); return false;">
      <img class="si_captcha_refresh" src="http://sam1stroy.ru/wp-content/plugins/si-captcha-for-wordpress/captcha/images/refresh.png" width="22" height="20" alt="Обновить" onclick="this.blur();" /></a>
  </div>
  </div>

<IDXSKIP><p id="si_captcha_code_p">
<input id="si_captcha_code" name="si_captcha_code" type="text" />
<label for="si_captcha_code" >Введите код с картинки (CAPTCHA)</label><span class="required"> *</span>
</p></IDXSKIP>

<p class="form-submit"><input name="submit" class="art-button" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='507' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="e7fd081830" /></p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="226"/></p>			</form>
			</div><!-- #respond -->
		                    <!-- /article-content -->
	                </div>
	                <div class="cleared"></div>
	                	            </div>
			<div class="cleared"></div>
	    </div>
	</div>
	
	


          <div class="cleared"></div>
        </div>
        <div class="art-layout-cell art-sidebar1">
          <IDXSKIP><div class="art-block widget widget_search" id="search-2">
    <div class="art-block-body"><div class="art-blockcontent">
    <div class="art-blockcontent-body"> <form method="get" name="searchform" action="http://sam1stroy.ru/">
    <div class="search">
        <input name="s" type="text" value="" style="width: 95%;" />
        <span class="art-button-wrapper">
            <span class="art-button-l"> </span>
            <span class="art-button-r"> </span>
            <input class="art-button" type="submit" name="search" value="Поиск" />
        </span>
    </div>
</form>
		<div class="cleared"></div>
    </div>
</div>		<div class="cleared"></div>
    </div>
</div></IDXSKIP><div class="art-block widget login" id="loginwidget-3">
    <div class="art-block-body"><IDXSKIP><div class="art-blockheader">
    <div class="l"></div>
    <div class="r"></div>
    <h3 class="t">Войти</h3>
</div></IDXSKIP><div class="art-blockcontent">
    <div class="art-blockcontent-body">
			<form action="http://sam1stroy.ru/wp-login.php" method="post">
				<IDXSKIP><label for="log">Имя пользователя</label></IDXSKIP><br /><input type="text" name="log" id="log" value="" size="20" /><br />
				<IDXSKIP><label for="pwd">Пароль</label></IDXSKIP><br /><input type="password" name="pwd" id="pwd" size="20" /><br />
				<span class="art-button-wrapper">
					<span class="art-button-l"> </span>
					<span class="art-button-r"> </span>
					<input class="art-button" type="submit" name="submit" value="Войти" class="button" />
				</span>	
				<br />
				<IDXSKIP><label for="rememberme"><input name="rememberme" id="rememberme" type="checkbox" checked="checked" value="forever" />Запомнить меня</label></IDXSKIP><br />
				<input type="hidden" name="redirect_to" value="http://sam1stroy.ru/2012/11/kak-vybrat-karnizy-dlya-shtor/"/>
			</form>
			<IDXSKIP><ul>
								<li><a href="http://sam1stroy.ru/wp-login.php?action=lostpassword">Забыли пароль?</a></li>
			</ul></IDXSKIP>
		
	  		<div class="cleared"></div>
    </div>
</div>		<div class="cleared"></div>
    </div>
</div><div class="art-block widget widget_categories" id="categories-5">
    <div class="art-block-body"><IDXSKIP><div class="art-blockheader">
    <div class="l"></div>
    <div class="r"></div>
    <h3 class="t">Рубрики</h3>
</div></IDXSKIP><div class="art-blockcontent">
    <div class="art-blockcontent-body">		<ul>
	<IDXSKIP><li class="cat-item cat-item-48"><a href="http://sam1stroy.ru/category/vodoprovod/" >Водопровод</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-1"><a href="http://sam1stroy.ru/category/bez-rubriki/" >Главная</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-56"><a href="http://sam1stroy.ru/category/instrument/" >Инструмент</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-35"><a href="http://sam1stroy.ru/category/interer/" >Интерьер</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-46"><a href="http://sam1stroy.ru/category/kanalizaciya/" >Канализация</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-57"><a href="http://sam1stroy.ru/category/krysha/" >Крыша</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-51"><a href="http://sam1stroy.ru/category/landshaftnyj-dizajn/" >Ландшафтный дизайн</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-62"><a href="http://sam1stroy.ru/category/mebel/" >Мебель</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-55"><a href="http://sam1stroy.ru/category/okna-i-dveri/" >Окна и двери</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-59"><a href="http://sam1stroy.ru/category/otdelochnye-materialy/" >Отделочные материалы</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-60"><a href="http://sam1stroy.ru/category/otdelochnye-raboty/" >Отделочные работы</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-44"><a href="http://sam1stroy.ru/category/otoplenie/" >Отопление</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-31"><a href="http://sam1stroy.ru/category/proektirovanie/" >Проектирование</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-63"><a href="http://sam1stroy.ru/category/raznoe/" >Разное</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-61"><a href="http://sam1stroy.ru/category/remont/" >Ремонт</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-45"><a href="http://sam1stroy.ru/category/santexnika/" >Сантехника</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-52"><a href="http://sam1stroy.ru/category/stolyarka/" >Столярка</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-3"><a href="http://sam1stroy.ru/category/stroitelstvo/" >Строительство</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-22"><a href="http://sam1stroy.ru/category/strojmaterialy/" >Стройматериалы</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-58"><a href="http://sam1stroy.ru/category/texnika/" >Техника</a>
</li></IDXSKIP>
	<IDXSKIP><li class="cat-item cat-item-47"><a href="http://sam1stroy.ru/category/elektrika/" >Электрика</a>
</li></IDXSKIP>
		</ul>
		<div class="cleared"></div>
    </div>
</div>		<div class="cleared"></div>
    </div>
</div><div class="art-block widget widget_nav_menu" id="nav_menu-2">
    <div class="art-block-body"><IDXSKIP><div class="art-blockheader">
    <div class="l"></div>
    <div class="r"></div>
    <h3 class="t">Важно знать</h3>
</div></IDXSKIP><div class="art-blockcontent">
    <div class="art-blockcontent-body"><div class="menu-vazhno-znat-container"><ul id="menu-vazhno-znat" class="menu"><IDXSKIP><li id="menu-item-915" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-915"><a href="http://sam1stroy.ru/2013/09/kak-izbezhat-konflikta-s-podryadchikom-eshhe-do-ego-vozniknoveniya/">Как избежать конфликта с подрядчиком еще до его возникновения</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-916" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-916"><a href="http://sam1stroy.ru/2013/08/o-tonkostyax-zalivki-betona-pri-razlichnyx-pogodnyx-usloviyax/">О тонкостях заливки бетона при различных погодных условиях</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-917" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-917"><a href="http://sam1stroy.ru/2013/08/kak-sekonomit-na-otoplenii-ispolzuya-rekuleraciyu-tepla/">Как сэкономить на отоплении используя рекулерацию тепла</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-918" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-918"><a href="http://sam1stroy.ru/2013/08/treshhina-v-stene-chto-delat/">Трещина в стене… что делать?</a></li></IDXSKIP>
</ul></div>		<div class="cleared"></div>
    </div>
</div>		<div class="cleared"></div>
    </div>
</div><div class="art-block widget ngg_images" id="ngg-images-3">
    <div class="art-block-body"><div class="art-blockcontent">
    <div class="art-blockcontent-body"><div class="hslice" id="ngg-webslice"><div class="ngg-widget entry-content">
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/0022.jpg"
           title=" "
           data-image-id='1'
           class="shutterset_8023af13af6511059e0c83981ee7b46f"           ><img title="как создать проект дома"
                 alt="как создать проект дома"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_0022.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/55.jpg"
           title=" "
           data-image-id='6'
           class="shutterset_8023af13af6511059e0c83981ee7b46f"           ><img title="готовые планы домов"
                 alt="готовые планы домов"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_55.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/56674233_1---.jpg"
           title=" "
           data-image-id='7'
           class="shutterset_8023af13af6511059e0c83981ee7b46f"           ><img title="строительство из клееного бруса"
                 alt="строительство из клееного бруса"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_56674233_1---.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/i22.jpg"
           title=" "
           data-image-id='14'
           class="shutterset_8023af13af6511059e0c83981ee7b46f"           ><img title="строительство домов из клееного бруса"
                 alt="строительство домов из клееного бруса"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_i22.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/rr.jpg"
           title=" "
           data-image-id='16'
           class="shutterset_8023af13af6511059e0c83981ee7b46f"           ><img title="выбор кровли"
                 alt="выбор кровли"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_rr.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/dom/ww.jpg"
           title=" "
           data-image-id='18'
           class="shutterset_8023af13af6511059e0c83981ee7b46f"           ><img title="купить дом из бревен"
                 alt="купить дом из бревен"
                 src="http://sam1stroy.ru/wp-content/gallery/dom/thumbs/thumbs_ww.jpg"
                 width="80"
                 height="80"
            /></a>
    </div>

</div>		<div class="cleared"></div>
    </div>
</div>		<div class="cleared"></div>
    </div>
</div><div class="art-block widget widget_recent_comments" id="recent-comments-2">
    <div class="art-block-body"><IDXSKIP><div class="art-blockheader">
    <div class="l"></div>
    <div class="r"></div>
    <h3 class="t">Комменты</h3>
</div></IDXSKIP><div class="art-blockcontent">
    <div class="art-blockcontent-body"><ul id="recentcomments"><IDXSKIP><li class="recentcomments"><span class="comment-author-link">Виктория</span> к записи <a href="http://sam1stroy.ru/2013/08/treshhina-v-stene-chto-delat/#comment-3916">Трещина в стене&#8230; что делать?</a></li></IDXSKIP><IDXSKIP><li class="recentcomments"><span class="comment-author-link">Кирилл</span> к записи <a href="http://sam1stroy.ru/2012/07/cirkulyaciya-vody-v-sisteme-otopleniya-doma/#comment-3636">Циркуляция воды в системе отопления дома</a></li></IDXSKIP><IDXSKIP><li class="recentcomments"><span class="comment-author-link">Кирилл</span> к записи <a href="http://sam1stroy.ru/2013/03/smesitel-s-gigienicheskim-dushem/#comment-3635">Смеситель с гигиеническим душем</a></li></IDXSKIP><IDXSKIP><li class="recentcomments"><span class="comment-author-link">Кирилл</span> к записи <a href="http://sam1stroy.ru/2014/03/neobxodimost-ustanovki-dushevogo-poddona/#comment-3634">Необходимость установки душевого поддона</a></li></IDXSKIP><IDXSKIP><li class="recentcomments"><span class="comment-author-link">Ждан Оксана</span> к записи <a href="http://sam1stroy.ru/2012/09/dizajn-shtor-dlya-gostinoj/#comment-2862">Дизайн штор для гостиной</a></li></IDXSKIP></ul>		<div class="cleared"></div>
    </div>
</div>		<div class="cleared"></div>
    </div>
</div><div class="art-block widget ngg_images" id="ngg-images-4">
    <div class="art-block-body"><div class="art-blockcontent">
    <div class="art-blockcontent-body"><div class="hslice" id="ngg-webslice"><div class="ngg-widget entry-content">
            <a href="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/1.jpg"
           title=" "
           data-image-id='42'
           class="shutterset_459955df9061f6d4132fefb106f85004"           ><img title="1"
                 alt="1"
                 src="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/thumbs/thumbs_1.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/2.jpg"
           title=" "
           data-image-id='43'
           class="shutterset_459955df9061f6d4132fefb106f85004"           ><img title="2"
                 alt="2"
                 src="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/thumbs/thumbs_2.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/4.jpg"
           title=" "
           data-image-id='45'
           class="shutterset_459955df9061f6d4132fefb106f85004"           ><img title="4"
                 alt="4"
                 src="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/thumbs/thumbs_4.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/5.jpg"
           title=" "
           data-image-id='46'
           class="shutterset_459955df9061f6d4132fefb106f85004"           ><img title="5"
                 alt="5"
                 src="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/thumbs/thumbs_5.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/6.jpg"
           title=" "
           data-image-id='47'
           class="shutterset_459955df9061f6d4132fefb106f85004"           ><img title="6"
                 alt="6"
                 src="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/thumbs/thumbs_6.jpg"
                 width="80"
                 height="80"
            /></a>
            <a href="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/8.jpg"
           title=" "
           data-image-id='49'
           class="shutterset_459955df9061f6d4132fefb106f85004"           ><img title="8"
                 alt="8"
                 src="http://sam1stroy.ru/wp-content/gallery/stroitelstvo/thumbs/thumbs_8.jpg"
                 width="80"
                 height="80"
            /></a>
    </div>

</div>		<div class="cleared"></div>
    </div>
</div>		<div class="cleared"></div>
    </div>
</div>          <div class="cleared"></div>
        </div>
    </div>
</div>
<div class="cleared"></div>
    <div class="art-footer">
                <div class="art-footer-t"></div>
                <div class="art-footer-l"></div>
                <div class="art-footer-b"></div>
                <div class="art-footer-r"></div>
                <div class="art-footer-body">
                    <div class="art-content-layout">
    <div class="art-content-layout-row">
					<div class="art-layout-cell art-layout-cell-size1">
							<div class="art-center-wrapper">
				<div class="art-center-inner">
						
			<div class="art-post widget widget_text" id="text-3">
	    <div class="art-post-body">
	            <div class="art-post-inner art-article">
	            	                <div class="art-postcontent">
	                    <!-- article-content -->
	                    			<div class="textwidget"><noindex><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t22.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet--></noindex>
</div>
			                    <!-- /article-content -->
	                </div>
	                <div class="cleared"></div>
	                	            </div>
			<div class="cleared"></div>
	    </div>
	</div>
	
								</div>
				</div>
				
				<div class="cleared"> </div>
			</div>
					
    </div>
</div>
	                    <a href="http://sam1stroy.ru/feed/" class='art-rss-tag-icon' title="Домишко RSS Feed"></a>
                  <div class="art-footer-text">
                      <div id="footer"><IDXSKIP>Авторские права © </IDXSKIP><?php echo date('Y'); ?> <a href="<?php bloginfo('url'); ?>"><?php bloginfo('name'); ?></a> <IDXSKIP>Все права защищены</IDXSKIP></div>                  </div>
            		<div class="cleared"></div>
                </div>
            </div>
    		<div class="cleared"></div>
        </div>
    </div>
    <div class="cleared"></div>
</div>
</div>
    <div id="wp-footer">
	        <!-- ngg_resource_manager_marker --><script type='text/javascript' src='http://sam1stroy.ru/wp-includes/js/comment-reply.js?ver=4.8'></script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-includes/js/wp-embed.js?ver=4.8'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var photocrati_ajax = {"url":"http:\/\/sam1stroy.ru\/?photocrati_ajax=1","wp_home_url":"http:\/\/sam1stroy.ru","wp_site_url":"http:\/\/sam1stroy.ru","wp_root_url":"http:\/\/sam1stroy.ru","wp_plugins_url":"http:\/\/sam1stroy.ru\/wp-content\/plugins","wp_content_url":"http:\/\/sam1stroy.ru\/wp-content","wp_includes_url":"http:\/\/sam1stroy.ru\/wp-includes\/","ngg_param_slug":"nggallery"};
/* ]]> */
</script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/static/ajax.min.js?ver=959505164'></script>
<script type='text/javascript'>
/* <![CDATA[ */

var galleries = {};
galleries.gallery_60a9dc2363f947398c31fd39b0b9dabf = {"id":null,"source":"random_images","container_ids":[],"gallery_ids":[],"album_ids":[],"tag_ids":[],"display_type":"photocrati-nextgen_basic_thumbnails","exclusions":[],"order_by":"sortorder","order_direction":"ASC","image_ids":[],"entity_ids":[],"tagcloud":false,"returns":"included","slug":"widget-ngg-images-5","sortorder":[],"display_settings":{"use_lightbox_effect":true,"images_per_page":7,"number_of_columns":0,"thumbnail_width":100,"thumbnail_height":75,"show_all_in_lightbox":false,"ajax_pagination":0,"use_imagebrowser_effect":false,"template":"\/var\/www\/suomitur\/data\/www\/sam1stroy.ru\/wp-content\/plugins\/nextgen-gallery\/products\/photocrati_nextgen\/modules\/widget\/templates\/display_gallery.php","display_no_images_error":1,"disable_pagination":true,"show_slideshow_link":false,"slideshow_link_text":"[Show as slideshow]","override_thumbnail_settings":0,"thumbnail_quality":"100","thumbnail_crop":1,"thumbnail_watermark":0,"piclens_link_text":"[Show PicLens]","show_piclens_link":0,"ngg_triggers_display":"never","maximum_entity_count":7,"image_type":"thumb","show_thumbnail_link":false,"image_width":80,"image_height":80,"widget_setting_title":"&nbsp;","widget_setting_before_widget":"<widget id=\"ngg-images-5\" class=\"widget ngg_images\"><div class=\"hslice\" id=\"ngg-webslice\">","widget_setting_before_title":"<title>","widget_setting_after_widget":"<\/div><\/widget>","widget_setting_after_title":"<\/title>","widget_setting_width":80,"widget_setting_height":80,"widget_setting_show_setting":"thumbnail","widget_setting_widget_id":"ngg-images-5"},"excluded_container_ids":[],"maximum_entity_count":7,"__defaults_set":true,"variation":1,"_errors":[],"ID":"60a9dc2363f947398c31fd39b0b9dabf"};
galleries.gallery_60a9dc2363f947398c31fd39b0b9dabf.wordpress_page_root = "http:\/\/sam1stroy.ru\/2012\/11\/kak-vybrat-karnizy-dlya-shtor\/";
var nextgen_lightbox_settings = {"static_path":"http:\/\/sam1stroy.ru\/wp-content\/plugins\/nextgen-gallery\/products\/photocrati_nextgen\/modules\/lightbox\/static","context":"nextgen_images"};
galleries.gallery_8023af13af6511059e0c83981ee7b46f = {"id":null,"source":"random_images","container_ids":["1"],"gallery_ids":[],"album_ids":[],"tag_ids":[],"display_type":"photocrati-nextgen_basic_thumbnails","exclusions":[],"order_by":"sortorder","order_direction":"ASC","image_ids":[],"entity_ids":[],"tagcloud":false,"returns":"included","slug":"widget-ngg-images-3","sortorder":[],"display_settings":{"use_lightbox_effect":true,"images_per_page":6,"number_of_columns":0,"thumbnail_width":100,"thumbnail_height":75,"show_all_in_lightbox":false,"ajax_pagination":0,"use_imagebrowser_effect":false,"template":"\/var\/www\/suomitur\/data\/www\/sam1stroy.ru\/wp-content\/plugins\/nextgen-gallery\/products\/photocrati_nextgen\/modules\/widget\/templates\/display_gallery.php","display_no_images_error":1,"disable_pagination":true,"show_slideshow_link":false,"slideshow_link_text":"[Show as slideshow]","override_thumbnail_settings":0,"thumbnail_quality":"100","thumbnail_crop":1,"thumbnail_watermark":0,"piclens_link_text":"[Show PicLens]","show_piclens_link":0,"ngg_triggers_display":"never","maximum_entity_count":6,"image_type":"thumb","show_thumbnail_link":false,"image_width":80,"image_height":80,"widget_setting_title":"&nbsp;","widget_setting_before_widget":"<widget id=\"ngg-images-3\" class=\"widget ngg_images\"><div class=\"hslice\" id=\"ngg-webslice\">","widget_setting_before_title":"<title>","widget_setting_after_widget":"<\/div><\/widget>","widget_setting_after_title":"<\/title>","widget_setting_width":80,"widget_setting_height":80,"widget_setting_show_setting":"thumbnail","widget_setting_widget_id":"ngg-images-3"},"excluded_container_ids":[],"maximum_entity_count":6,"__defaults_set":true,"variation":4,"_errors":[],"ID":"8023af13af6511059e0c83981ee7b46f"};
galleries.gallery_8023af13af6511059e0c83981ee7b46f.wordpress_page_root = "http:\/\/sam1stroy.ru\/2012\/11\/kak-vybrat-karnizy-dlya-shtor\/";
var nextgen_lightbox_settings = {"static_path":"http:\/\/sam1stroy.ru\/wp-content\/plugins\/nextgen-gallery\/products\/photocrati_nextgen\/modules\/lightbox\/static","context":"nextgen_images"};
galleries.gallery_459955df9061f6d4132fefb106f85004 = {"id":null,"source":"random_images","container_ids":["3"],"gallery_ids":[],"album_ids":[],"tag_ids":[],"display_type":"photocrati-nextgen_basic_thumbnails","exclusions":[],"order_by":"sortorder","order_direction":"ASC","image_ids":[],"entity_ids":[],"tagcloud":false,"returns":"included","slug":"widget-ngg-images-4","sortorder":[],"display_settings":{"use_lightbox_effect":true,"images_per_page":6,"number_of_columns":0,"thumbnail_width":100,"thumbnail_height":75,"show_all_in_lightbox":false,"ajax_pagination":0,"use_imagebrowser_effect":false,"template":"\/var\/www\/suomitur\/data\/www\/sam1stroy.ru\/wp-content\/plugins\/nextgen-gallery\/products\/photocrati_nextgen\/modules\/widget\/templates\/display_gallery.php","display_no_images_error":1,"disable_pagination":true,"show_slideshow_link":false,"slideshow_link_text":"[Show as slideshow]","override_thumbnail_settings":0,"thumbnail_quality":"100","thumbnail_crop":1,"thumbnail_watermark":0,"piclens_link_text":"[Show PicLens]","show_piclens_link":0,"ngg_triggers_display":"never","maximum_entity_count":6,"image_type":"thumb","show_thumbnail_link":false,"image_width":80,"image_height":80,"widget_setting_title":"&nbsp;","widget_setting_before_widget":"<widget id=\"ngg-images-4\" class=\"widget ngg_images\"><div class=\"hslice\" id=\"ngg-webslice\">","widget_setting_before_title":"<title>","widget_setting_after_widget":"<\/div><\/widget>","widget_setting_after_title":"<\/title>","widget_setting_width":80,"widget_setting_height":80,"widget_setting_show_setting":"thumbnail","widget_setting_widget_id":"ngg-images-4"},"excluded_container_ids":[],"maximum_entity_count":6,"__defaults_set":true,"variation":3,"_errors":[],"ID":"459955df9061f6d4132fefb106f85004"};
galleries.gallery_459955df9061f6d4132fefb106f85004.wordpress_page_root = "http:\/\/sam1stroy.ru\/2012\/11\/kak-vybrat-karnizy-dlya-shtor\/";
var nextgen_lightbox_settings = {"static_path":"http:\/\/sam1stroy.ru\/wp-content\/plugins\/nextgen-gallery\/products\/photocrati_nextgen\/modules\/lightbox\/static","context":"nextgen_images"};
/* ]]> */
</script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/nextgen_gallery_display/static/common.js?ver=959505164'></script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/nextgen_basic_gallery/static/thumbnails/nextgen_basic_thumbnails.js?ver=959505164'></script>
<script type='text/javascript'>
/* <![CDATA[ */

var nextgen_shutter_i18n = {"msgLoading":"\u0417 \u0410 \u0413 \u0420 \u0423 \u0417 \u041a \u0410","msgClose":"\u041d\u0430\u0436\u043c\u0438 \u0447\u0442\u043e\u0431 \u0437\u0430\u043a\u0440\u044b\u0442\u044c"};
/* ]]> */
</script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/lightbox/static/lightbox_context.js?ver=959505164'></script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/lightbox/static/shutter/shutter.js?ver=959505164'></script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/lightbox/static/shutter/nextgen_shutter.js?ver=959505164'></script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-content/plugins/si-captcha-for-wordpress/captcha/si_captcha.js?ver=1.0'></script>
<script type='text/javascript' src='http://sam1stroy.ru/wp-content/plugins/akismet/_inc/form.js?ver=3.3.2'></script>
	        <!-- 81 queries. 0,690 seconds. -->
    </div>
</body>
</html>

<!-- 4efee2f0b7bcb373 -->
