s-fishing.pro/index/page46
﻿<!DOCTYPE html>
<html lang="en">
<head>
	

<meta charset="utf-8">
    var DIR_WEB_ROOT 			= 'http://s-fishing.pro';var DIR_STATIC_SKIN 		= 'http://s-fishing.pro/templates/skin/sfishing';var DIR_ROOT_ENGINE_LIB 	= 'http://s-fishing.pro/engine/lib';var LIVESTREET_SECURITY_KEY = '5083290a381d1579016bdfeb6c45e198';var SESSION_ID				= '9jhg1nr4eckb8h6dil04boirq6';var BLOG_USE_TINYMCE		= '';CURRENT_USER_ID = null;var TINYMCE_LANG = 'en';TINYMCE_LANG = 'ru';var aRouter = new Array();aRouter['error'] = 'http://s-fishing.pro/error/';aRouter['registration'] = 'http://s-fishing.pro/registration/';aRouter['profile'] = 'http://s-fishing.pro/profile/';aRouter['my'] = 'http://s-fishing.pro/my/';aRouter['blog'] = 'http://s-fishing.pro/blog/';aRouter['personal_blog'] = 'http://s-fishing.pro/personal_blog/';aRouter['index'] = 'http://s-fishing.pro/index/';aRouter['topic'] = 'http://s-fishing.pro/topic/';aRouter['login'] = 'http://s-fishing.pro/login/';aRouter['people'] = 'http://s-fishing.pro/people/';aRouter['settings'] = 'http://s-fishing.pro/settings/';aRouter['tag'] = 'http://s-fishing.pro/tag/';aRouter['talk'] = 'http://s-fishing.pro/talk/';aRouter['comments'] = 'http://s-fishing.pro/comments/';aRouter['link'] = 'http://s-fishing.pro/link/';aRouter['question'] = 'http://s-fishing.pro/question/';aRouter['blogs'] = 'http://s-fishing.pro/blogs/';aRouter['search'] = 'http://s-fishing.pro/search/';aRouter['admin'] = 'http://s-fishing.pro/admin/';aRouter['ajax'] = 'http://s-fishing.pro/ajax/';aRouter['feed'] = 'http://s-fishing.pro/feed/';aRouter['stream'] = 'http://s-fishing.pro/stream/';aRouter['photoset'] = 'http://s-fishing.pro/photoset/';aRouter['subscribe'] = 'http://s-fishing.pro/subscribe/';aRouter['language'] = 'http://s-fishing.pro/language/';aRouter['about'] = 'http://s-fishing.pro/about/';aRouter['advert'] = 'http://s-fishing.pro/advert/';aRouter['activity'] = 'http://s-fishing.pro/activity/';aRouter['adminusers'] = 'http://s-fishing.pro/adminusers/';aRouter['autoopenid_login'] = 'http://s-fishing.pro/autoopenid_login/';aRouter['banneroid'] = 'http://s-fishing.pro/banneroid/';aRouter['baraholka'] = 'http://s-fishing.pro/baraholka/';aRouter['configengine'] = 'http://s-fishing.pro/configengine/';aRouter['errorreport'] = 'http://s-fishing.pro/errorreport/';aRouter['feedback'] = 'http://s-fishing.pro/feedback/';aRouter['map'] = 'http://s-fishing.pro/map/';aRouter['mailing'] = 'http://s-fishing.pro/mailing/';aRouter['mainpreview'] = 'http://s-fishing.pro/mainpreview/';aRouter['originaltexts'] = 'http://s-fishing.pro/originaltexts/';aRouter['page'] = 'http://s-fishing.pro/page/';aRouter['postingingroups'] = 'http://s-fishing.pro/postingingroups/';aRouter['premoderation'] = 'http://s-fishing.pro/premoderation/';aRouter['sprav'] = 'http://s-fishing.pro/sprav/';aRouter['test'] = 'http://s-fishing.pro/test/';aRouter['gallery'] = 'http://s-fishing.pro/gallery/';aRouter['sitemap'] = 'http://s-fishing.pro/sitemap/';aRouter['tk_admin'] = 'http://s-fishing.pro/tk_admin/';aRouter['antispam'] = 'http://s-fishing.pro/antispam/';aRouter['redirect'] = 'http://s-fishing.pro/redirect/';aRouter['dontgo'] = 'http://s-fishing.pro/dontgo/';</script>

<script type='text/javascript' src='https://cdnjs.cloudflare.com/ajax/libs/jquery/1.12.4/jquery.js'></script>
<script type='text/javascript' src='https://cdnjs.cloudflare.com/ajax/libs/jquery-migrate/1.4.1/jquery-migrate.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/bootstrap/js/bootstrap.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/jQuery.browser.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/assets/vendor/jquery-ui/jquery-ui.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.notifier.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.scrollto.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.rich-array.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/markitup/jquery.markitup.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.form.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.jqplugin.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.cookie.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.serializejson.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.file.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/cropper/cropper.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/OwlCarousel/dist/owl.carousel.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/lightbox2/dist/js/lightbox.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/poshytip/jquery.poshytip.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.placeholder.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/jquery/jquery.charcount.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/external/prettify/prettify.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/main.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/favourite.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/blocks.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/talk.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/vote.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/poll.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/subscribe.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/infobox.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/geo.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/wall.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/usernote.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/comments.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/blog.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/user.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/userfeed.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/userfield.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/stream.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/photoset.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/toolbar.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/settings.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/topic.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/engine/lib/internal/template/js/hook.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/sticky.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/template.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/assets/core/editor.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/dotdotdot.jquery/jquery.dotdotdot.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/jquery.sticky-kit/ResizeSensor.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/jquery.sticky-kit/jquery.sticky-kit.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/tooltipster/jquery.tooltipster.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/icheck/icheck.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/jquery.touchSwipe/jquery.touchSwipe.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/js/jquery.scrollbar/jquery.scrollbar.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/templates/skin/sfishing/assets/js/offcanvas.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/activity/templates/skin/sfishing/lib/external/fullcalendar-1.6.0/js/fullcalendar.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/activity/templates/skin/sfishing/lib/external/timepicker/js/timepicker.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/activity/templates/skin/sfishing/js/activity.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/autoopenid/js/main.js?v=2'></script>
<script type='text/javascript' src='https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.3.0/codemirror.min.js'></script>
<script type='text/javascript' src='https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.3.0/mode/xml/xml.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/editor/froala/js/froala_editor.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/editor/froala/js/languages/ru.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/editor/froala/js/plugins/paragraph_format.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/editor/froala/js/plugins/image.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/editor/froala/js/plugins/video.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/editor/froala/js/plugins/quote.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/editor/froala/js/plugins/link.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/editor/templates/skin/default/js/editor.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/emoji/templates/skin/default/js/emo.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/feed/templates/skin/sfishing/js/script.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/feedback/templates/skin/default/js/feedback.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/gmappost/templates/skin/default/js/gmappost.js'></script>
<script type='text/javascript' src='https://cdnjs.cloudflare.com/ajax/libs/bootstrap-table/1.11.0/bootstrap-table.min.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/sfishing/templates/skin/default/js/script.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/sfishing/templates/skin/default/js/gmap.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/simplegallery/templates/skin/default/vendor/fotorama/fotorama.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/simplegallery/templates/skin/default/js/script.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/simplegallery/templates/skin/default/js/dropzone.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/tagskit/js/main.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/errorreport/templates/skin/default/js/init.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/adminusers/templates/skin/default/js/init.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/configengine/templates/skin/default/js/init.js'></script>
<script type='text/javascript' src='http://s-fishing.pro/plugins/aceadminpanel/templates/skin/admin_new/assets/js/ace-admin.js?v=2'></script>
<script type='text/javascript' src='//yastatic.net/es5-shims/0.0.2/es5-shims.min.js'></script>
<script type='text/javascript' src='//yastatic.net/share2/share.js'></script>
<script type='text/javascript' src='http://api-maps.yandex.ru/2.0-stable/?load=package.standard&lang=ru-RU'></script>






<!-- HTML5 shim and Respond.js for IE8 support of HTML5 elements and media queries -->
<!-- WARNING: Respond.js doesn't work if you view the page via file:// -->
<!--[if lt IE 9]>
<script src="https://oss.maxcdn.com/html5shiv/3.7.3/html5shiv.min.js"></script>
<script src="https://oss.maxcdn.com/respond/1.4.2/respond.min.js"></script>
<![endif]-->

<script type="text/javascript">
    var tinyMCE = false;
    ls.lang.load({"plugin.activity.cant_find_address_text":"\u0410\u0434\u0440\u0435\u0441 \u043d\u0430 \u043a\u0430\u0440\u0442\u0435 \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d","plugin.activity.join_activity":"\u041f\u0440\u0438\u0441\u043e\u0435\u0434\u0438\u043d\u0438\u0442\u044c\u0441\u044f","plugin.activity.leave_activity":"\u041e\u0442\u043a\u0430\u0437\u0430\u0442\u044c\u0441\u044f","plugin.activity.proceed_registration":"\u041e\u0431\u0440\u0430\u0431\u0430\u0442\u044b\u0432\u0430\u044e","plugin.activity.fast_register":"\u0417\u0430\u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0438\u0440\u043e\u0432\u0430\u0442\u044c\u0441\u044f","plugin.activity.registration_requires_invite":"\u0414\u043b\u044f \u0432\u0441\u0442\u0443\u043f\u043b\u0435\u043d\u0438\u044f \u0432 \u044d\u0442\u043e \u043c\u0435\u0440\u043e\u043f\u0440\u0438\u044f\u0442\u0438\u0435 \u0442\u0440\u0435\u0431\u0443\u0435\u0442\u0441\u044f \u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0430\u0446\u0438\u044f, \u0447\u0442\u043e\u0431\u044b \u0437\u0430\u0440\u0435\u0433\u0438\u0441\u0442\u0440\u0438\u0440\u043e\u0432\u0430\u0442\u044c\u0441\u044f \u043d\u0435\u043e\u0431\u0445\u043e\u0434\u0438\u043c \u0438\u043d\u0432\u0430\u0439\u0442","system_error":"\u0421\u0438\u0441\u0442\u0435\u043c\u043d\u0430\u044f \u043e\u0448\u0438\u0431\u043a\u0430, \u043f\u043e\u0432\u0442\u043e\u0440\u0438\u0442\u0435 \u043f\u043e\u0437\u0436\u0435"});
    ls.registry.set('comment_max_tree',2);
    ls.registry.set('block_stream_show_tip',true);
</script>

<script type="text/javascript">
    
    var pageMap = {"elementId":"gmap-map-page","elementInputId":"gmap-input","autocomplete":true,"autocompleteZoom":8,"defaultZoom":4,"defaultCenter":{"lat":47.754,"lng":19.4238},"mapTypeIds":["ROADMAP","OSM","SATELLITE"],"mapTypeId":"ROADMAP","streetViewControl":false,"panControl":false,"scrollwheel":false};

    var pageTopicAdd = {"elementId":"gmap-map-topic","elementInputId":"gmap-input","autocomplete":true,"autocompleteZoom":8,"defaultZoom":3,"defaultCenter":{"lat":47.754,"lng":19.4238},"mapTypeIds":["ROADMAP","OSM","SATELLITE"],"mapTypeId":"ROADMAP","streetViewControl":false,"panControl":false,"scrollwheel":true};

    var tileLayers = {"OSM":{"name":"Mapnik","link":"http:\/\/tile.openstreetmap.org\/{z}\/{x}\/{y}.png"},"BAW":{"name":"Black and white","link":"http:\/\/tiles.wmflabs.org\/bw-mapnik\/{z}\/{x}\/{y}.png"},"OCM":{"name":"OpenCycleMap","link":"http:\/\/tile.thunderforest.com\/cycle\/{z}\/{x}\/{y}.png"}};
    

    jQuery(document).ready (function ($) {
        ls.lang.load ({"plugin.gmappost.add_marker":"\u041e\u0442\u043c\u0435\u0442\u0438\u0442\u044c \u043d\u0430 \u043a\u0430\u0440\u0442\u0435","plugin.gmappost.delete_marker":"\u0423\u0431\u0440\u0430\u0442\u044c \u043c\u0435\u0442\u043a\u0443"});
    });
</script>
<script type="text/javascript">
	var LS_ROUTER_ACTION = 'index';
	var LS_ROUTER_EVENT = 'page46';
</script>

</head>

	
	





<style>
	.open-navBar [data-toggle="navbar"] {
		background: #ffcc33;
		border-color: #ffcc33;
	}
</style>
<body class=" ls-user-role-guest ls-user-role-not-admin ">
	<!-- Adminusers plugin -->
<!-- /Adminusers plugin -->


	<div class="role-main-container clearfix ">
		<div class="role-wrapper">

			<main class="role-content">

			<div class="content-fix">
				<div class="visible-xs mb-15" style="    background: #efefef; margin: -15px -15px 0; ">
					<div class="" data-toggle="navbar" style="line-height: 20px; font-size: 18px; padding: 15px; display: inline-block; color: #000; border-right: 1px solid #d9d9d9; cursor: pointer; "><i class="ion-navicon-round"></i></div>
					<div class="" data-toggle="navbar" style="line-height: 20px; font-size: 18px; padding: 15px; display: inline-block; color: #000;  cursor: pointer; padding-left: 25px; "><i class="ion-ios-arrow-thin-left"></i> Меню</div>
				</div>



							<div class="role-banner">
					<div class="banner-title">
						
					</div>

				</div>
			
			    			<ul class="nav nav-justified same-size" >
			<li class="active"><a href="http://s-fishing.pro/">Все подряд</a></li>
			<li ><a href="http://s-fishing.pro/index/discussed/">Популярные</a></li>
			<li >
				<a href="http://s-fishing.pro/index/newall/" title="За все время">Самые свежие +3 </a>
				
			</li>
			
			<li class="expert-blog-btn"><a href="http://s-fishing.pro/blog/fishing-camp/"> <i class="s-fishing-icon s-fishing-expert"></i> Экспертное сообщество</a> </li>

			
		</ul>
	
	
	
	

				

	

				






	
	


	




	
	

	
    

    <div class="role-topic-list row">


                            
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3330">
    <div class="cover" > 
                <a href="http://s-fishing.pro/meroprijatija/2017/01/25/kubok-sankt-peterburga-po-lovle-na-blesnu-so-lda-mificheskiy-okun.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/30/33c35a84b1_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/meroprijatija/">Мероприятия</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                25
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-25T21:15:54+03:00" title="25 января 2017, 21:15">
                    25.01.2017 21:15
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/meroprijatija/2017/01/25/kubok-sankt-peterburga-po-lovle-na-blesnu-so-lda-mificheskiy-okun.html" class="topic-url">Кубок Санкт-Петербурга по ловле на блесну со льда. "Мифический окунь"</a>

        </div>
        <div class="topic-desc">
            Кубок Санкт-Петербурга по ловле на блесну со льда. 
«Мифический окунь» 
  
Так получилось что эти соревнования стали открытием моего нового сезона. Ну и как уже стало традиционно турнир проводил мой брат Евгений Кораблев! 
  
Водоем относительно не большой, но интересный. У меня получилось съездить на него на тренировку два раза. Со мной как обычно ездил наш сокомандник и мастер блесностроения Вовчик Поленовский. За что ему отдельное спасибо) У меня всегда есть самые ровные блесны)))) 
  
  
За два дня тренировок мы выявили для себя несколько более перспективных точек и примерно понимали что будем делать. Разница была лишь в том что рыба на тренировке в один день ловилась с 1-1.5 метров, а второй день сместилась в самый берег на глубину 0.5 метра. Ловить конечно можно, но блесной практически не поиграть! Нам оставалось только удачно сесть в день турнира на точки. Так как после тренировок мы поняли что рыба стоит очень локально. Пятнами буквально по пять метров! Более подробно про тренировку и подбор блесен написал Вова в своем отчете. 
Рано утром в субботу подбираю Киру Костровского и Костю Роскошного и не спеша едем на водоем! По приезду многие уже были на месте и было приятно всех встретить и пообщаться! Но самая частая фраза которую я слышал за час до старта это: Вова дай блесну)))) 
  
  
  
На турнир приехало более 40 человек. В 10 часов старт и мы двигаемся на противоположный берег. За нами пошло порядка 10 человек. Придя на одну из наших точек садимся и пробуем! Я сначала сел примерно на метр. Поймал сразу двух окуней и все. 
  
Смещаюсь еще ближе в берег и практически сразу начинаю ловить. Вова с Женей начинают сдвигаться ко мне, 
  
но безполезно(( Рыба стоит очень локально. В итоге я с первой точки ухожу сразу в отрыв примерно на пол кило. Вова уходит на другую точку и начинает там ловить. Звонит нам и мы идем к нему! Там все трое примерно равномерно подлавливаем еще! Далее двинулись еще на пару точек, но на них не было рыбы вообще! Вова с Женей решают вернуться туда где начинали и долавливать по 2-3 рыбки с лунки! 
  
Я же решил попробовать на поливе с глубиной три метра. Так как на тренировке я там поймал несколько окуней и размер их был значительно крупнее! Сделав три лунки на четвертой попадаю на стайку и ловлю подряд 27 штук и радовало то что окунь был от 50 до 100 грамм. Понимаю что это минимум еще килограмм к общему весу. Звоню своим и они сразу приходят! Но стайка была на столько мала что вокруг мы на троих поймали от силы еще 10 хвостов! 
Пошли дальше собирать единичного окуня. Примерно за час до финиша Женя с Вовой пошли опять на полив в надежде на выход окуня! Но попали на мини серии ершей. 
  
Думаю что брат поймав там пять ершей подряд тем самым вырвал второе место у Игоря Башуева, так как между ними разрыв оказался всего 98 грамм. 
Финиш. 
  
  
Все достают пакеты с уловами. И я глядя на свой пакет понимаю что я точно в лидерах! Идем взвешивать и на весах мой пакет показывает 3700 грамм и я понимаю что это победа!!! Брата вес был 2900 и это оказался второй результат!!! Отлично)) Третьим стал Игорь Башуев с весом 2800 кстати победитель прошлогоднего турнира!!! 
Далее я понимаю что мы и командой будем первыми, так как Вова стал шестым. И с суммой баллов 9 вряд-ли кому-то уступим! Так оно и вышло)))  
Начало сезона более чем удачное!  
Первое личное место и первое командное)))) 
  
  
Отдельное спасибо организатору турнира, точнее брату Евгению Кораблеву и нашим покорным судьям!!! 
  
Так же огромное спасибо спонсорам за предоставленные призы и подарки! Магазину ИнтерФиш и компании Спрут!  
Порталу С-Фишинг Пантелею Левину и нашим фотографам в лице: Кирила Костровского, Константина Роскошного и Евгения Никонова!! Спасибо всем кто за нас болел и верил. 
До встречи на чемпионате Санкт Петербурга!!! 
Автор — Михаил Кораблёв
        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3329">
    <div class="cover" > 
                <a href="http://s-fishing.pro/meroprijatija/2017/01/24/mificheskiy-okun.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/29/a479cc7caf_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/meroprijatija/">Мероприятия</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                50
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T23:59:27+03:00" title="24 января 2017, 23:59">
                    24.01.2017 23:59
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/meroprijatija/2017/01/24/mificheskiy-okun.html" class="topic-url">"Мифический Окунь"</a>

        </div>
        <div class="topic-desc">
              
В 2017 году турнир «Мифический Окунь» стал не просто фестивалем, но и полноценным Кубком Санкт-Петербурга. Соревнования личные с командным зачетом. Это означает, что участники команды не образуют треугольник а перемещаются свободно, ну и привилегий в призах больше у личников.  
Водоем выбрали не случайно. Лебяжьи озера, за месяц до турнира, с ознакомительным выездом посетили Женя Кораблев и Саша Лазарев. Озера маленькие, протяженностью не более километра. Окунь достаточно крупный, средним весом около 35 грамм, клюет не плохо, но без раздач. Соревноваться на такой небольшой акватории тоже очень полезно, скорей всего здесь выиграет техника, т.к. основные места скопления рыбы большинство выявит, а кто не выявит, те «обрубят» знающих!)))) 
  
 Тренировки.  
Потренироваться я планировал плотненько, раз уж выдались свободные деньки и нет раздач на Ладоге. Первый выезд состоялся ровно за неделю до соревнований в копании с Мищей Удмуртом и Игорем Башуевым. На месте встречаем Илюху Неровецкого и еще несколько спортсменов. После непродолжительных сборов отправляемся на лед. Начинаем, как и положено, у старта. Там есть небольшая протока, соединяющая два озера с небольшим заливчиком. На первых лунках поклевок нет ни у кого, возможно окунь еще не проснулся.  
  
  
Недолго думая, решаю пробежаться до островов, пройти по правому берегу, а вернуться уже левым. У большого острова удается поймать первые пару хвостов на полутора метровой глубине, но на этом все и закончилось. На перемычке между островами также не удалось зацепиться за рыбу, как впрочем и у второго острова. На оконечности острова встречаюсь с местными рыбаками, которые в один голос говорят, что еще две недели назад на блесну здесь ловили очень успешно, и окунь был хороший, а сейчас можно весь день проходить с блесной и поклевки не увидеть, хотя на мормышку они вытаскивали очень стабильно. Ладно думаю, надо че-то подбирать, раз рыба есть… За островами следовала довольно большая бухта, где у меня и начались стабильные поклевки. Практически в каждой лунке удавалось поймать по 1-2 рыбке, нона этом все и заканчивалось. Пометив этот район, как перспективный и требующий более детальной проработки, иду дальше. Сразу за мысом после бухты я нарвался на первую перспективную точку, но именно ТОЧКУ! Клевало тут сериями до пяти штук, но в радиусе 10 метров, и то не везде удавалось так раскачать. 
  
Наверно здесь мне и удалось более-менее подобрать блесну, ей оказалась 36 маропедка, весом 2гр. 
  
На нее получалось ловить быстро и меньше времени уходило на раскачку, окунь клевал практически сразу. Немного побурившись вглубь залива, интуитивно решаю его пропустить, как-то он мне сразу не понравился. Перебегаю во второй залив. Там от мыса и до речки поклевок не было совсем. Но не может же быть, что в таком месте, хоть где-то, нет концентрации рыбы. Остановившись слева от ручья, начинаю качать лунку, и примерно через минуту начинаются поклевки. С этой лунки удалось поймать 9 окуней, в основном все на ту же блесну, но добирая неколько рыбок небольшим копытцем 37мм (1,9гр). 
  
Это место тоже оказалось ТОЧКОЙ, с эпицентром там, где я стою, далее все было хуже и хуже.  
