all-gamenews.ru/flashgame/Kung-fu-Panda-2.html
<!DOCTYPE html>
<html lang="ru" xmlns="http://www.w3.org/1999/xhtml" xmlns:fb="https://www.facebook.com/2008/fbml" prefix="ya:http://webmaster.yandex.ru/vocabularies/" >
<head>
<title>Игра Кунг фу Панда 2 играть онлайн </title>
<meta name="description" content="Кунг фу Панда 2 – увлекательная игра, в которой нам предстоит сразиться вместе с Пандой с драконом." />
<meta name="keywords" content="Флеш игра Кунг фу Панда 2" />
<meta name='yandex-verification' content='7d85cb39fe8db2cf' />
<meta http-equiv="content-type" content="text/html; charset=windows-1251" />
<link rel="icon" href="http://www.all-gamenews.ru/favicon.ico" type="image/x-icon" />
<link rel="alternate" href="http://www.all-gamenews.ru/rssflesh" />
<link rel="shortcut icon" href="http://www.all-gamenews.ru/favicon.ico" type="image/x-icon" />
    <link rel="stylesheet" type="text/css" href="/css/rating.css">

 <script src="https://code.jquery.com/jquery-2.1.4.js"></script>
<link href="/css/cssgam.css" rel="stylesheet" type="text/css" />
<!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter42160784 = new Ya.Metrika({ id:42160784, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/42160784" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  <meta property="og:title" content="Кунг фу Панда 2" />
  <meta property="og:type" content="video.movie" />
  <meta property="og:image" content="http://www.all-gamenews.ru/flash/kungfu-panda-2.jpg" />
  <meta property="og:url" content="http://www.all-gamenews.ru/flashgame/Kung-fu-Panda-2.html" />
  <meta property="og:description" content="Кунг фу Панда 2 – увлекательная игра, в которой нам предстоит сразиться вместе с Пандой с драконом.">
  <meta property="og:video" content="http://www.all-gamenews.ru/flash/kungfu-panda-2.swf" />
  <meta property="og:video:type" content="application/x-shockwave-flash"/><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-6419298687420863",
    enable_page_level_ads: true
  });
</script>
</head>
<body itemscope="itemscope" itemtype="http://schema.org/WebPage">
<div id='window'>
<IDXSKIP><div id='heed_up'>
<div id='logo'></div>
<div id='poisk'><form method="post" action='http://www.all-gamenews.ru/page/serch'><input type="text" name="zapros"  value="" /><input type="submit" name="sa"  value="Поиск" /></form></div>
</div></IDXSKIP>
<div id='heed_menu'>
<ul>
<IDXSKIP><li><a href='/' style='background-image:url(/img2/flash.png);'>Флеш игры</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-malchikov.html' style='background-image:url(/img2/mal.png);'>Игры для мальчиков</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-devochek.html' style='background-image:url(/img2/dev.png);'>Игры для девочек</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-detei.html' style='background-image:url(/img2/det.png);'>Игры для детей</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-ogon-voda.html' style='background-image:url(/img2/ogon-voda.png);'>Огонь и Вода</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-unity3d.html' style='background-image:url(/img2/Unity3.png);'>Unity 3D</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-troih.html' style='background-image:url(/img2/3.png);'>Игры на троих</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igra-madjong.html" style="background:url(/img/site/catflesh/madjong.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Маджонг">Маджонг</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/prikol.html" style="background:url(/img/site/catflesh/prik.jpg) no-repeat;background-size: 60px 50px;"  title="Прикольные игры">Приколы</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-golovolomki.html" style="background:url(/img/new-menu/igry-golovolomka.jpg) no-repeat;background-size: 60px 50px;"  title="Игры головоломки">Головоломки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/kvest.html" style="background:url(/img/site/catflesh/kvesty.jpg) no-repeat;background-size: 60px 50px;"  title="Игры квесты">Квесты</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-virusy.html" style="background:url(/img/newcat/igry-virusy.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Вирусы">Вирусы</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-bilyard.html" style="background:url(/img/site/catflesh/igry-bilyard.jpg) no-repeat;background-size: 60px 50px;"  title="Игры бильярд">Бильярд</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-vampiry.html" style="background:url(/img/site/catflesh/igry-vampiry.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про вампиров">Вампиры</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/kartun-netvork.html" style="background:url(/img/site/catflesh/kartun-netvork.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Картун Нетворк">Картун и Нетворк</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/vremya-prikluchenii.html" style="background:url(/img/site/catflesh/vremya-prikluchenii.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Время приключений">Время приключений</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-raskraski.html" style="background:url(/img/new-menu/igry-raskraski.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Раскраски">Раскраски</a></li></IDXSKIP>
</ul>
<IDXSKIP><span class='title_r2'>Игры по персонажам</span></IDXSKIP>
<ul class="menu_cat">
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-fiksiki.html" style="background:url(/img/new-menu/igry-fiksiki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Фиксики">Фиксики</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-pocemony.html" style="background:url(/img/newcat/igry-pocemony.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Покемоны">Покемоны</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-sonik.html" style="background:url(/img/new-menu/sonik.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Соник">Соник Икс</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/5-nochei-s-freddi.html" style="background:url(/img/new-menu/5nochei-s-freddi.jpg) no-repeat;background-size: 60px 50px;"  title="Игры 5 ночей у Фредди">5 ночей с Фредди</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/trollfejs-kvest.html" style="background:url(/img/newcat/trollfejs-kvestс.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Троллфейс Квест">Троллфейс</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-gravity-falls.html" style="background:url(/img/newcat/igry-gravity-falls.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Гравити Фолз">Гравити Фолз</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-ogon-voda.html" style="background:url(/img/site/catflesh/ogon-voda.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Огонь и Вода">Огонь и Вода</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-halk.html" style="background:url(/img/new-menu/igry-khalk.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Халк">Халк</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-mario.html" style="background:url(/img/new-menu/igry-mario.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Марио">Марио</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-kot-tom.html" style="background:url(/img/new-menu/kot-tom.jpg) no-repeat;background-size: 60px 50px;"  title="Игры говорящий кот Том">Кот Том</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-skubidu.html" style="background:url(/img/new-menu/igry-skubi-du.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Скуби Ду">Скуби Ду</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-angri-bers.html" style="background:url(/img/new-menu/igry-angry-birds.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Энгри Бердз">Angry Birds</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-tom-djerri.html" style="background:url(/img/new-menu/igry-tom-i-dzherri.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Том и Джерри">Том и Джерри</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-shrek.html" style="background:url(/img/new-menu/igry-shrek.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Шрек">Шрек</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/vzorvi-eto-na-dvoih.html" style="background:url(/img/new-menu/igry-vzorvi-eto.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Взорви это">Взорви это</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-ulitka-bob.html" style="background:url(/img/new-menu/igry-ulitka-bob.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Улитка Боб">Улитка Боб</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/svinka-peppa.html" style="background:url(/img/new-menu/igry-svinka-peppa.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Свинка Пеппа">Свинка Пеппа</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-spanch-bob.html" style="background:url(/img/new-menu/igry-gubka-bob.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Спанч Боб">Спанч Боб</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-utinye-istorii.html" style="background:url(/img/newcat/igry-utinye-istorii.jpg) no-repeat;background-size: 60px 50px;" title="Игры Утиные истории">Утиные истории</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-naruto.html" style="background:url(/img/newcat/naruto.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Наруто">Наруто</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-avatar.html" style="background:url(/img/newcat/AvatarAang.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Аватар">Аватар</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/fines-ferb.html" style="background:url(/img/newcat/fines-i-ferb.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Финес и Ферб">Финес и Ферб</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-garri-potter.html" style="background:url(/img/site/catflesh/igry-garri-potter.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Гарри Поттер">Гарри Поттер</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/bakugan-igry.html" style="background:url(/img/newcat/bakugan.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Бакуган">Бакуган</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-betmen.html" style="background:url(/img/new-menu/igry-betmen.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Бэтмен">Бэтмен</a></li></IDXSKIP>
</ul>
<IDXSKIP><span class='title_r2'>Игры для мальчиков</span></IDXSKIP>
<ul class="menu_cat">
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-vyjivanie.html" style="background:url(/img/newcat/igry-vyjivanie.jpg) no-repeat;background-size: 60px 50px;"  title="Игры на Выживания">Выживания</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/vyiti-iz-komnaty.html" style="background:url(/img/newcat/vyiti-iz-komnaty.jpg) no-repeat;background-size: 60px 50px;"  title="Игры найди выход из комнаты">Выйти из комнаты</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-rybalka.html" style="background:url(/img/new-menu/igry-rybalka.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Рыбалка">Рыбалка</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-biznes.html" style="background:url(/img/site/catflesh/igry-biznes.jpg) no-repeat;background-size: 60px 50px;"  title="Бизнес игры">Бизнес</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-zvezdnye-voiny.html" style="background:url(/img/new-menu/igry-zvjozdnye-vojny.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Звездные войны">Звездные войны</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-vertolety.html" style="background:url(/img/newcat/igry-vertolety.jpg) no-repeat;background-size: 60px 50px;"  title="Игры с вертолетами">Вертолеты</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/shuter.html" style="background:url(/img/newcat/voina.jpg) no-repeat;background-size: 60px 50px;"  title="Игры стрелялки">Стрелялки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/gonki.html" style="background:url(/img/new-menu/igry-gonki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры гонки">Гонки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-draki.html" style="background:url(/img/new-menu/igry-draki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Драки">Драки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-ben-10.html" style="background:url(/img/newcat/ico_50.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Бен 10">Бен 10</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-zombi.html" style="background:url(/img/new-menu/igry-zombi.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Зомби">Зомби</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-cherepashki-nindzya.html" style="background:url(/img/new-menu/igry-lego-nindzyago.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Черепашки ниндзя">Черепашки ниндзя</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-roboty.html" style="background:url(/img/new-menu/igry-roboty.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Роботы">Роботы</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-chelovek-pauk.html" style="background:url(/img/new-menu/igry-chelovek-pauk.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Человек паук">Человек паук</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-poezda.html" style="background:url(/img/newcat/igry-poezda.jpg) no-repeat;background-size: 60px 50px;"  title="Игры с поездами">Поезда</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-parkovka.html" style="background:url(/img/site/catflesh/igry-parkovka.jpg) no-repeat;background-size: 60px 50px;"  title="Игры парковка">Парковка</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-boks.html" style="background:url(/img/site/catflesh/igry-boks.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Бокс">Бокс</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-hokkei.html" style="background:url(/img/site/catflesh/igry-hokkei.jpg) no-repeat;background-size: 60px 50px;"  title="Игры хоккей">Хоккей</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-futbol.html" style="background:url(/img/site/catflesh/igry-futbol.jpg) no-repeat;background-size: 60px 50px;"  title="Игры футбол">Футбол</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-nindzya.html" style="background:url(/img/site/catflesh/igry-nindzya.jpg) no-repeat;background-size: 60px 50px;"  title="Игры ниндзя">Ниндзя</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/Generator-rex.html" style="background:url(/img/site/catflesh/Generator-rex.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Генератор Рекс">Рекс</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/strashnye-igry.html" style="background:url(/img/site/catflesh/strashnye-igry.jpg) no-repeat;background-size: 60px 50px;"  title="Страшные игры">Страшные</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-avtobusy.html" style="background:url(/img/site/catflesh/igry-avtobusy.jpg) no-repeat;background-size: 60px 50px;"  title="Игры с Автобусами">Автобусы</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-transformery.html" style="background:url(/img/site/catflesh/transformery.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Трансформеры">Трансформеры</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-rycari.html" style="background:url(/img/site/catflesh/igry-rycari.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про Рыцарей">Рыцари</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-piraty.html" style="background:url(/img/site/catflesh/igry-piraty.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Пираты">Пираты</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/horror-igry.html" style="background:url(/img/site/catflesh/horror-igry.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Хоррор">Хоррор</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-traktory.html" style="background:url(/img/site/catflesh/igry-traktory.jpg) no-repeat;background-size: 60px 50px;"  title="Игры с тракторами">Тракторы</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-minecraft.html" style="background:url(/img/site/catflesh/igry-minecraft.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Майнкрафт">Майнкрафт</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/pomoch-cheloveku.html" style="background:url(/img/site/catflesh/pomoch-cheloveku.jpg) no-repeat;background-size: 60px 50px;"  title="Игры помочь человеку">Помочь человеку</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-lego.html" style="background:url(/img/newcat/lego-games-online.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Лего">Лего</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-voina.html" style="background:url(/img/site/catflesh/igry-voina.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про войну">Войны</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-tanki.html" style="background:url(/img/site/catflesh/igry-tanki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры танки">Танки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-jelezny-chelovek.html" style="background:url(/img/site/catflesh/jelez.jpg) no-repeat;background-size: 60px 50px;"  title="Игры железный человек">Железный человек</a></li></IDXSKIP>
