	@-ms-keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

	}

	@-o-keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

	}

	@keyframes css-error-preloader{
		0%{
			left:0px;
			background-color:#353535;
		}

		50%{
			left:80px;
			background-color:#FFFFFF;
		}

		100%{
			left:0px;
			background-color:#353535;
		}

	}

</style>

		<script type="text/javascript">try {document.domain = 'mail.ru';} catch (ignore) {}var rb_innerhtml = true;(function(){var p = document.location.hash,regexpGet = /(\?.*)+/,getStr = regexpGet.exec(p) ? regexpGet.exec(p)[0] : '',hideAll = function () {if (document.getElementsByTagName('html')[0]) {document.getElementsByTagName('html')[0].style.display = 'none';}};if(p && /^\#photo=/.test(p)) {var path = p.replace(/^\#photo=/, '').replace(regexpGet, '');if (!/^\/([^\/]+\/){3}\d+(\.html)?$/.test(path)) {return false;}path = path.split('/');hideAll();document.location = 'https://my.mail.ru/' + path[1] + '/' + path[2] + '/photo/' + path[3] + '/' + path[4] + '.html' + getStr;}if(p && /^\#video=/.test(p)) {var path = p.replace(/^\#video=/, '').replace(regexpGet, '');if (!/^\/([^\/]+\/){3}\d+(\.html)?$/.test(path)) {return false;}path = path.split('/');hideAll();document.location = 'https://my.mail.ru/' + path[1] + '/' + path[2] + '/video/' + path[3] + '/' + path[4] + '.html' + getStr;}if(p && /^\#multipost=\//.test(p)) {var path = p.replace(/^\#multipost=/, ''),reg = /(\/community\/[a-z0-9_\.\-]*\/)\?multipost_id\=([0-9a-zA-z]*)/;if (!reg.test(path)) {return false;}hideAll();document.location = 'https://my.mail.ru' + path;}if(p && /^\#history-layer=\//.test(p)) {var path = p.replace(/^\#history-layer=/, ''),reg = /(\/[^\/]*\/[a-z0-9_\.\-]*\/)\?(multi|micro)post_id\=([0-9a-zA-z]*)/;if (!reg.test(path)) {return false;}hideAll();document.location = 'https://my.mail.ru' + path;}})();window.version = '6b52ad6f85';(function () {function ErrorPage() {this.init();}ErrorPage.prototype = {cssClasses: {main: 'b-css-error',message: 'b-css-error__message',preloader: 'b-css-error__preloader',bodyError: 'css-error'},init: function () {this.el = document.createElement('div');this.el.className = this.cssClasses.main;this.createMessage();this.createProgress();document.body.appendChild(this.el);document.body.className += ' ' + this.cssClasses.bodyError;},createMessage: function () {var textElement;this.message = document.createElement('div');this.message.className = this.cssClasses.message;textElement = document.createElement('div');textElement.innerHTML = 'Что-то пошло не так, пожалуйста, подождите.';this.message.appendChild(textElement);textElement = document.createElement('div');textElement.innerHTML = 'Идет загрузка';this.message.appendChild(textElement);this.el.appendChild(this.message);},createProgress: function () {this.preloader = document.createElement('div');this.preloader.className = this.cssClasses.preloader;this.preloader.innerHTML = '' +'<div class="b-css-error_preloader-ball b-css-error_preloader-ball1"></div>' +'<div class="b-css-error_preloader-ball b-css-error_preloader-ball2"></div>' +'<div class="b-css-error_preloader-ball b-css-error_preloader-ball3"></div>' +'<div class="b-css-error_preloader-ball b-css-error_preloader-ball4"></div>';this.message.appendChild(this.preloader);},destroy: function () {if (this.el) {document.body.removeChild(this.el);delete this.el;}document.body.className = document.body.className.replace(this.cssClasses.bodyError, '');}};var errorPage;window.onErrorLoadStyle = function (linkElement) {var newStyle = document.createElement('link'),isMainCss = linkElement.href.indexOf('/ru/css/new/main') !== -1;newStyle.rel = 'stylesheet';newStyle.href = linkElement.href;newStyle.onerror = function () {setTimeout(window.onErrorLoadStyle.bind(this, linkElement), 1000);if (isMainCss) {window.loadCssError = true;}};if (isMainCss) {if (!errorPage && document && document.body) {errorPage = new ErrorPage();}newStyle.onload = function () {if (errorPage) {errorPage.destroy();}window.loadCssError = false;};}document.head.appendChild(newStyle);}})();window.startPageTime = new Date();var __PHS = {privateData: {href: 'https://my.mail.ru/my/userinfo'},authMenuLinks: [{text: 'Настройки',href: 'https://r.mail.ru/clb841583/my.mail.ru/my/editprops?view=main'}]};</script>

		
			<link rel="icon" href="https://my2.imgsmail.ru/mail/ru/images/my/compass/static/favicon/favicon.ico" />
			<link rel="shortcut icon" href="https://my2.imgsmail.ru/mail/ru/images/my/compass/static/favicon/favicon.ico" />
		

		
	
		<link href="https://my2.imgsmail.ru/mail/ru/css/my_optimized.min_rev2cfe665a53.css" rel="stylesheet" type="text/css" />
	

	


<link rel="stylesheet" onerror="onErrorLoadStyle(this)" type="text/css" href="https://my2.imgsmail.ru/mail/ru/css/new/main_rev2cfe665a53.css"/>










		
