medvuz.com/med1808/t2/17.php
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<HEAD>
<!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/rtb-b/js/959/2/7959.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END -->

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="17.files/filelist.xml">
<link rel=Edit-Time-Data href="17.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Дермо-респираторный синдром у детей</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l1
	{mso-list-id:1240019666;
	mso-list-type:simple;
	mso-list-template-ids:68747279;}
@list l1:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l2
	{mso-list-id:1751391658;
	mso-list-type:hybrid;
	mso-list-template-ids:-961103290 -1452222780 68747267 68747269 68747265 68747267 68747269 68747265 68747267 68747269;}
@list l2:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:81.75pt;
	mso-level-number-position:left;
	margin-left:81.75pt;
	text-indent:-45.75pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
@list l2:level2
	{mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l2:level3
	{mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l2:level4
	{mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l2:level5
	{mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l2:level6
	{mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l2:level7
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l2:level8
	{mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l2:level9
	{mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";}
</style>
<![endif]--><!--[if gte mso 9]><xml>
 <u1:DocumentProperties>
  <u1:Author>Kljuchnikov</u1:Author>
  <u1:Template>Лекция.dot</u1:Template>
  <u1:LastAuthor>Slaver</u1:LastAuthor>
  <u1:Revision>2</u1:Revision>
  <u1:TotalTime>16</u1:TotalTime>
  <u1:Created>2005-08-10T08:49:00Z</u1:Created>
  <u1:LastSaved>2005-08-10T08:49:00Z</u1:LastSaved>
  <u1:Pages>1</u1:Pages>
  <u1:Words>3973</u1:Words>
  <u1:Characters>22651</u1:Characters>
  <u1:Company>ДОМ</u1:Company>
  <u1:Lines>188</u1:Lines>
  <u1:Paragraphs>53</u1:Paragraphs>
  <u1:CharactersWithSpaces>26571</u1:CharactersWithSpaces>
  <u1:Version>11.5606</u1:Version>
 </u1:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <u2:WordDocument>
  <u2:DoNotHyphenateCaps/>
  <u2:DisplayHorizontalDrawingGridEvery>0</u2:DisplayHorizontalDrawingGridEvery>
  <u2:DisplayVerticalDrawingGridEvery>0</u2:DisplayVerticalDrawingGridEvery>
  <u2:UseMarginsForDrawingGridOrigin/>
  <u2:ValidateAgainstSchemas/>
  <u2:SaveIfXMLInvalid>false</u2:SaveIfXMLInvalid>
  <u2:IgnoreMixedContent>false</u2:IgnoreMixedContent>
  <u2:AlwaysShowPlaceholderText>false</u2:AlwaysShowPlaceholderText>
  <u2:Compatibility>
   <u2:FootnoteLayoutLikeWW8/>
   <u2:ShapeLayoutLikeWW8/>
   <u2:AlignTablesRowByRow/>
   <u2:ForgetLastTabAlignment/>
   <u2:LayoutRawTableWidth/>
   <u2:LayoutTableRowsApart/>
   <u2:UseWord97LineBreakingRules/>
   <u2:SelectEntireFieldWithStartOrEnd/>
   <u2:UseWord2002TableStyleRules/>
  </u2:Compatibility>
  <u2:BrowserLevel>MicrosoftInternetExplorer4</u2:BrowserLevel>
 </u2:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <u3:LatentStyles DefLockedState="false" LatentStyleCount="156">  </u3:LatentStyles>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="2050"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body>
<!-- SAPE RTB DIV 600x340 -->
<div id="SRTB_138136"></div>
<!-- SAPE RTB END -->


<!--806e3383-->

<!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/teasers/js/959/2/7959.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END -->
<div class=Section1>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'
 height="100%">
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td valign=top style='padding:0cm 0cm 0cm 0cm'>
  <div align=center>
  <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'
   height="100%">
   <tr style='mso-yfti-irow:0;height:23.25pt'>
    <td width=63 style='width:47.25pt;padding:0cm 0cm 0cm 0cm;height:23.25pt'>
    <p class=MsoNormal><span style='font-size:12.0pt'><img width=63 height=31
    id="_x0000_i1025" src="../images/top-left.gif"><o:p></o:p></span></p>
    </td>
    <td style='padding:0cm 0cm 0cm 0cm;height:23.25pt'
    background="../images/top-center.gif">
    <p class=MsoNormal><span style='font-size:12.0pt'><img width=1 height=31
    id="_x0000_i1026" src="../images/top-center.gif"><img width=1 height=31
    id="_x0000_i1027" src="../images/top-center.gif"><o:p></o:p></span></p>
    </td>
    <td width=35 style='width:26.25pt;padding:0cm 0cm 0cm 0cm;height:23.25pt'>
    <p class=MsoNormal><span style='font-size:12.0pt'><img width=35 height=31
    id="_x0000_i1028" src="../images/top-right.gif"><o:p></o:p></span></p>
    </td>
   </tr>
   <tr style='mso-yfti-irow:1'>
    <td width=63 style='width:47.25pt;padding:0cm 0cm 0cm 0cm'
    background="../images/right-middle.gif">
    <p class=MsoNormal><span style='font-size:12.0pt'>&nbsp;<o:p></o:p></span></p>
    </td>
    <td valign=top style='padding:0cm 0cm 0cm 0cm'>
    <div align=center>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="80%"
     style='width:80.0%;mso-cellspacing:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;height:22.5pt'>
      <td style='padding:0cm 0cm 0cm 0cm;height:22.5pt'>
      <p class=MsoNormal><!--[if gte vml 1]><v:group id="_x0000_s1026" style='position:absolute;
       margin-left:1.5pt;margin-top:-1.5pt;width:612.75pt;height:32.25pt;
       z-index:1;mso-position-horizontal-relative:char;
       mso-position-vertical-relative:line' coordorigin="30,-30" coordsize="12255,645">
       <v:rect id="_x0000_s1030" href="" style='position:absolute;left:9315;
        width:2970;height:540;mso-position-horizontal-relative:char;
        mso-position-vertical-relative:line' o:button="t" filled="f" stroked="f">
        <v:fill o:detectmouseclick="t"/>
       </v:rect><v:rect id="_x0000_s1029" href="" style='position:absolute;
        left:5880;width:3315;height:510;mso-position-horizontal-relative:char;
        mso-position-vertical-relative:line' o:button="t" filled="f" stroked="f">
        <v:fill o:detectmouseclick="t"/>
       </v:rect><v:rect id="_x0000_s1028" href="17.php" style='position:absolute;
        left:3210;top:-30;width:2505;height:495;
        mso-position-horizontal-relative:char;mso-position-vertical-relative:line'
        o:button="t" filled="f" stroked="f">
        <v:fill o:detectmouseclick="t"/>
       </v:rect><v:rect id="_x0000_s1027" href="" style='position:absolute;
        left:30;top:-15;width:3030;height:630;
        mso-position-horizontal-relative:char;mso-position-vertical-relative:line'
        o:button="t" filled="f" stroked="f">
        <v:fill o:detectmouseclick="t"/>
       </v:rect><w:anchorlock/>
      </v:group><![endif]--><![if !vml]><span style='mso-ignore:vglayout;
      position:relative;z-index:1'><span style='position:absolute;left:2px;
      top:-2px;width:817px;height:43px'><map name=MicrosoftOfficeMap0><area
      shape=Rect coords="0, 1, 202, 43" href=""><area shape=Rect
      coords="212, 0, 379, 33" href="17.php"><area shape=Rect
      coords="390, 2, 611, 36" href=""><area shape=Rect
      coords="619, 2, 817, 38" href=""></map><img border=0 width=817 height=43
      src="17.files/image001.gif" usemap="#MicrosoftOfficeMap0" v:shapes="_x0000_s1026 _x0000_s1030 _x0000_s1029 _x0000_s1028 _x0000_s1027"></span></span><![endif]><span
      style='font-size:12.0pt'><img width=800 height=30 id="_x0000_i1029"
      src="../images/menu.jpg" border=0><o:p></o:p></span></p>
      </td>
     </tr>
     <tr style='mso-yfti-irow:1;mso-yfti-lastrow:yes'>
      <td valign=top style='padding:0cm 0cm 0cm 0cm'>
      <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
       style='width:100.0%;mso-cellspacing:1.5pt'>
       <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes;height:5.25pt'>
        <td style='padding:.75pt .75pt .75pt .75pt;height:5.25pt'>
        <p class=MsoNormal><span style='font-size:12.0pt'>&nbsp;<o:p></o:p></span></p>
        </td>
       </tr>
      </table>
      <p class=Normal align=center style='margin:0cm;margin-bottom:.0001pt;
      text-align:center;line-height:150%'><b style='mso-bidi-font-weight:normal'><span
      style='font-size:14.0pt;line-height:150%;color:blue;text-transform:uppercase'>Дермо-респираторный
      синдром у детей. <u4:p></u4:p></span></b><b style='mso-bidi-font-weight:
      normal'><span style='font-size:14.0pt;line-height:150%;color:blue'><o:p></o:p></span></b></p>
      <p class=Normal align=center style='margin:0cm;margin-bottom:.0001pt;
      text-align:center;line-height:150%'><b style='mso-bidi-font-weight:normal'><span
      style='font-size:14.0pt;line-height:150%;color:blue;text-transform:uppercase'>Этиопатогенетические
      аспекты. Традиционные и нетрадиционные подходы к лечению.<u4:p></u4:p></span></b><b
      style='mso-bidi-font-weight:normal'><span style='font-size:14.0pt;
      line-height:150%;color:blue'><o:p></o:p></span></b></p>
      <p class=Normal align=center style='margin:0cm;margin-bottom:.0001pt;
      text-align:center;line-height:150%'><b style='mso-bidi-font-weight:normal'><u4:p><span
      style='font-size:14.0pt;line-height:150%;color:blue'>&nbsp;<o:p></o:p></span></u4:p></b></p>
      <p class=Normal align=center style='margin:0cm;margin-bottom:.0001pt;
      text-align:center;line-height:150%'><b><span style='font-size:14.0pt;
      line-height:150%;color:red'>Н.Г. Короткий, О.В. Блинова<u4:p></u4:p></span></b><b
      style='mso-bidi-font-weight:normal'><span style='font-size:14.0pt;
      line-height:150%;color:red'><o:p></o:p></span></b></p>
      <p class=Normal align=center style='margin:0cm;margin-bottom:.0001pt;
      text-align:center;line-height:150%'><b style='mso-bidi-font-weight:normal'><span
      style='font-size:14.0pt;line-height:150%;color:red'>Кафедра кожных и
      венерических болезней педиатрического факультета, <o:p></o:p></span></b></p>
      <p class=Normal align=center style='margin:0cm;margin-bottom:.0001pt;
      text-align:center;line-height:150%'><b style='mso-bidi-font-weight:normal'><span
      style='font-size:14.0pt;line-height:150%;color:red'>Кафедра детских
      болезней №3 РГМУ<o:p></o:p></span></b></p>
      <p class=Normal align=center style='margin:0cm;margin-bottom:.0001pt;
      text-align:center;text-indent:36.0pt;line-height:150%'><u4:p>&nbsp;</u4:p></p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>За последние годы среди детей с
      аллергическими заболеваниями отмечается тенденция к увеличению числа
      больных сочетанными формами аллергии. Среди них одно из ведущих мест
      занимает сочетание кожной и респираторной аллергии или так называемый
      «дермо-респираторный синдром» (ДРС), частота которого в структуре
      аллергических заболеваний достигает 30-45%. Данный термин широко
      используется в клинической практике, хотя и не нашел отражения в
      Международной классификации болезней (МКБ Х). </p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>При дермо-респираторном синдроме
      наблюдается сочетание атопического дерматита (АД) и бронхиальной астмы
      (БА), но нередко респираторный компонент может быть представлен
      аллергическим ринитом, рецидивирующим ларинготрахеитом, острыми стенозами
      верхних дыхательных путей аллергического генеза, аллергическим бронхитом,
      экзогенным аллергическим альвеолитом. Кроме АД аллергическое поражение
      кожи может быть в виде рецидивирующей крапивници и отека Квинке. ДРС
      характеризует наиболее тяжелый контингент больных аллергическими
      заболеваниями. Наличие же нескольких «шоковых» органов у детей с
      сочетанием АД и БА обуславливает особенности клинических проявлений и
      характер течения болезни.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Наряду с патологическими изменениями
      в коже и дыхательной системе при ДРС может наблюдаться поражение
      желудочно-кишечного тракта, нервной и мочевыделительной систем, чем и
      определяется тяжесть заболевания и хроническое течение. Для ДРС
      свойственно раннее начало. Так, у большинства детей формирование синдрома
      происходит на первом году жизни, причем кожные проявления, как правило,
      предшествуют развитию респираторных симптомов.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Существенной особенностью ДРС
      является быстрое расширение спектра этиологически значимых аллергенов с
      развитием у ребенка поливалентной аллергии к пищевым, бытовым, клещевым,
      пыльцевым, эпидермальным, грибковым и другим аллергенам. Выявлена прямая
      корреляционная зависимость между степенью загрязнения окружающей среды
      химическими веществами и показателями распространенности таких
      нозологических форм как БА и АД. Помимо ухудшения экологической ситуации,
      изменения характера питания населения, химизации быта, нарастанию тяжести
      заболеваний способствует полипрагмазия, несовершенство системы первичной
      профилактики, диспансерного наблюдения и реабилитации таких больных.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'><b style='mso-bidi-font-weight:normal'>Патогенез.<u4:p></u4:p></b></p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Подавляющее большинство
      отечественных и зарубежных авторов подчеркивают ведущую роль <u><span
      style='mso-bidi-font-weight:bold'>наследственной предрасположенности</span></u><span
      style='mso-bidi-font-weight:bold'> </span>в возникновении аллергических
      заболеваний. По современным представлениям предрасположенность к развитию
      атопии контролируется, по крайней мере, 20 генами, каждый из которых
      координирует возможность реализации определенного признака, являющегося
      составной частью атопии. Эти гены локализуются на 4,5,6,7,11,13 и 14 хромосомах.
      </p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'><span lang=EN-US style='mso-ansi-language:
      EN-US'>Cookson</span><span lang=EN-US> </span><span lang=EN-US
      style='mso-ansi-language:EN-US'>W</span>. условно разделил эти гены на
      классы: 1-класс – гены, предрасполагающие к развитию атопии (включение <span
      lang=EN-US style='mso-ansi-language:EN-US'>IgE</span>–опосредованного
      воспаления) и увеличению общего <span lang=EN-US style='mso-ansi-language:
      EN-US'>IgE</span>; 2-класс – гены, влияющие на специфический <span
      lang=EN-US style='mso-ansi-language:EN-US'>IgE</span>-ответ; 3-класс –
      гены, влияющие на бронхиальную гиперреактивность не зависимо от атопии;
      4-класс – гены, определяющие не-<span lang=EN-US style='mso-ansi-language:
      EN-US'>IgE</span>-опосредованный ответ в виде воспаления. Генетическая
      предрасположенность к аллергическому ответу при АД и других аллергических
      заболеваниях имеет много общего. </p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Однако различия определяются тем,
      какой именно орган становится «ареной» аллергического иммунного ответа,
      что, в свою очередь, зависит от места первичной сенсибилизации к
      аллергену, тропизма иммунных клеток-эффекторов (например, Т-клеток) к
      скоплению преимущественно в коже или в слизистой оболочке респираторного
      тракта, характера ответа резидентных клеток (эпителиальных клеток) на
      повреждение и воспаление.</p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>На формирование и течение ДРС у детей существенное
      влияние оказывают <u><span style='mso-bidi-font-weight:bold'>преморбидные
      факторы</span></u>. Сенсибилизация детского организма может начаться ещё
      внутриутробно. Неблагоприятное течение анте- и интранатального периодов
      (токсикозы, резус-конфликт, ин­фекции, угроза выкидыша, стресс, прием
      медикаментов) способствует развитию внутриутробной гипоксии, что в свою очередь
      часто обусловливает изменение иммунного ответа организма. При
      злоупотреблении беременной высокоаллергенными продуктами питания в период
      формирования плаценты значительно усиливается антигенное воздействие. <u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Формирование ДРС нередко происходит при наличии той или
      иной <u><span style='mso-bidi-font-weight:bold'>аномалии конституции</span></u>.
      Так, тимико-лимфатический диатез характеризуется гиперплазией
      ретикулярной стромы вилочковой железы и лимфатических узлов, что ведет к
      нарушению адаптации к различным воздействиям внешней среды, атипичным
      реакциям на лекарственные средства, снижению резистентности к инфекциям.
      Иммунопатия, свойственная лимфатико-гипопластическому диатезу,
      заключается в снижении уровня </span><span lang=EN-US style='font-size:
      12.0pt;mso-bidi-font-size:10.0pt;line-height:150%;mso-ansi-language:EN-US'>Th</span><sub><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>х</span></sub><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'> и </span><span
      lang=EN-US style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:
      150%;mso-ansi-language:EN-US'>Th</span><sub><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'>с</span></sub><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>,
      повышении </span><span lang=EN-US style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%;mso-ansi-language:EN-US'>Th</span><sub><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>э</span></sub><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'> и
      дефиците секреторного </span><span lang=EN-US style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%;mso-ansi-language:EN-US'>IgA</span><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>. <u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Структурно-функциональную основу аллергического или
      экссудативно-катарального диатеза составляет своеобразие функции
      вегетативной нервной системы (ваготония с повышением уровня
      ацетилхолина), мастоцитарной системы (повышенная либерация медиаторов
      воспаления), регуляции внутриклеточных функций кальция, особенности
      структуры соединительной ткани и сосудистой стенки. Характерной чертой,
      кроме того, является поляризация иммунного ответа в пользу преобладания и
      преимущественного активирования </span><span lang=EN-US style='font-size:
      12.0pt;mso-bidi-font-size:10.0pt;line-height:150%;mso-ansi-language:EN-US'>Th</span><sub><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>2</span></sub><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>, что
      сопровождается гиперпродукцией общего </span><span lang=EN-US
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%;
      mso-ansi-language:EN-US'>IgE</span><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'> и специфических </span><span
      lang=EN-US style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:
      150%;mso-ansi-language:EN-US'>IgE</span><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'>-антител.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Значительную роль в регуляции иммуногенеза играют <u><span
      style='mso-bidi-font-weight:bold'>функциональные нарушения центральной и
      вегетативной нервных систем</span></u>. Возникающий на фоне нервных
      расстройств вегетативный дисбаланс, поддерживая условия для развития
      сенсибилизации, препятствует восстановлению нарушенного тканевого
      гомеостаза. В то же время аллергические реакции сами по себе могут
      нарушать функцию центральной нервной системы с возникновением
      вегетативного дисбаланса.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Патогенез аллергических заболеваний кожи и
      респираторного тракта во многом определяется <u><span style='mso-bidi-font-weight:
      bold'>неадекватной иммунологической реактивностью,</span></u>
      характеризующейся развитием гиперчувствительности замедленного и
      немедленного типов. Специфические Т-клеточные клоны атопических больных
      имеют абберантный (нарушенный) профиль выработки цитокинов. Они являются
