			<iframe scrolling="no" frameborder="0" src="//galya.ru/XMLS/dialogs/nd_header_right.php" allowtransparency="yes" name="frameicq" id="frameicq" style="height:100px;overflow-x:hidden; overflow-y:scroll;width:596px;"></iframe>
		</div>
	</div>
 
 
			 <noindex>		
			<div class="sh_v_p_bg" id="scrlto" style="background-color:#e9912d"> 
			 <table border=0 width=100% height ="16px">
			 <tr>
			 <IDXSKIP><td width=8% align=center><a href="/mobile/choose_section.php">разделы</a></td></IDXSKIP>
			 <IDXSKIP><td width=8% align=center><a href="/recipes/">рецепты</a></td></IDXSKIP>
			 <IDXSKIP><td width=8% align=center><a href="/clubs/">клубы</a></td></IDXSKIP>
			 <IDXSKIP><td width=8% align=center><a href="/dnevniki.php">дневники</a></td></IDXSKIP>
			 <IDXSKIP><td width=8% align=center><a href="/galleries/allphotos.php">фото</a></td></IDXSKIP>
			 <td width=8% align=center><a href="/ablogs/">блоги +6</a></td> 
			 <IDXSKIP><td width=8% align=center><a href="/uregistration/games/games_list.php">игры</a></td></IDXSKIP>
			 <IDXSKIP><td width=8% align=center><a href="/calculators/pregnancy.php">беременность</a></td></IDXSKIP>
			 <IDXSKIP><td width=8% align=center><a href="/magic/names/">имена</a></td></IDXSKIP>
			 <IDXSKIP><td width=8% align=center><a href="/humor/photos.php">юмор</a></td></IDXSKIP>
			 <IDXSKIP><td width=8% align=center><a href="/cat.php?id=558">вера</a></td></IDXSKIP>
			 <IDXSKIP><td width=12% align=center><a href="/advert.php" target=_blank>реклама</a></td></IDXSKIP>
			 </tr>
			 </table> 
			</div>
			
			</noindex>				
							<div class="nav_top1" id="fixed_menu" style="background:#fef3b7;">
			    
			    
				<table border=0 width=99% cellspacing=0 cellpadding=0 >
				<tr>
				<IDXSKIP><td align=left nowrap width=12%><a href="/?nt=890" class="backline1" style="color:#ad3131;font-weight:bold;"> <img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0> на главную</a></td></IDXSKIP>
				<td align=center nowrap width=12%><a href="/clubs/?nt=891" class="backline1" style="color:#ad3131;font-weight:bold;"> <img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0> в клубы <span style="font-size:12px;">+66</span></a></td>
				
				<IDXSKIP><td align=center nowrap width=12%><a href="/mobile/choose_section.php?nt=893" style="color:#ad3131;font-weight:bold;" class="backline1" target=_blank> <img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0>разделы</a></td></IDXSKIP>
				<IDXSKIP><td align=center nowrap width=12%><a href="/hudeem" style="color:#cc0000;font-weight:bold;" class="backline1" target=_blank> <img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0>худеем вместе</a></td></IDXSKIP>
				
								<td align=center nowrap width=12%>

<a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=a&whom=40121" style="font-size:20px;font-weight:bold;color:#ad3131;">&laquo;</a>				<IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
				
				
            </IDXSKIP><a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=d&whom=40121" style="font-size:20px;font-weight:bold;color:#ad3131;">&raquo;</a>   
				</td>
								<IDXSKIP><td align=center nowrap width=12%><a href="/search_result.php?nt=894" style="color:#ad3131;font-weight:bold;" class="backline1" target=_blank> <img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0> поиск</a></td></IDXSKIP>
				<td align=center nowrap width=12%><a href="/dnevniki.php?nt=895"  style="color:#ad3131;font-weight:bold;" class="backline1" target=_blank> <img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0> дневники <span style="font-size:12px;">+213</span></a></td>
				<td align=right nowrap width=12%><a href="/uregistration/?nt=896"  style="color:#ad3131;font-weight:bold;" class="fm_enter" target=_blank> <img src=//i6.igalya.ru/galya.ru/ndw/i/gol.png border=0> вход</a>&nbsp;<a href="/uregistration/login.php?social=vk&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_v"></a>
<a href="/uregistration/login.php?social=odnoklassniki&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_o"></a>
<a href="/uregistration/login.php?social=mailru&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_m"></a>
<a href="/uregistration/login.php?social=facebook&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_f"></a></td>
				</tr>
				</table>
				
				<div id=fmut style="display:none;visibility:hidden;background-color:#fbe77a">
			    	<table border=0 width=100% cellspacing=1 cellpadding=1>
<tr><td valign=top align=left width=623px>
         	<a href="/clubs/show.php?id=1178080&nt=915" target=_blank style=color:#d70512;font-size:12px;font-weight:bold;text-transform:lowercase;>*&nbsp;влюб&shy;лен&shy;ность или друж&shy;ба? ко&shy;гда толь&shy;ко на&shy;чи&shy;на&shy;ли об&shy;щать&shy;ся, бы&shy;ла в него влюб&shy;ле&shy;на, но&raquo;</a>
    	<br>    	 
             	<a href="/clubs/show.php?id=1182645&nt=915" target=_blank style=color:#d70512;font-size:12px;font-weight:bold;text-transform:lowercase;>*&nbsp;я та&shy;кая неудач&shy;ни&shy;ца! как свою жизнь из&shy;ме&shy;нить? с ра&shy;бо&shy;той не ве&shy;зёт, жить негде, с пар&shy;нем&raquo;</a>
    	    	</td><td valign=top width=623px> 
             	<a href="/clubs/show.php?id=1181648&nt=915" target=_blank style=color:#d70512;font-size:12px;font-weight:bold;text-transform:lowercase;>*&nbsp;кад&shy;ро&shy;вое агент&shy;ство по&shy;мо&shy;жет най&shy;ти ра&shy;бо&shy;ту по спе&shy;ци&shy;аль&shy;но&shy;сти лю&shy;дям без опы&shy;та?&raquo;</a>
    	<br>    	 
             	<a href="/clubs/show.php?id=1178052&nt=915" target=_blank style=color:#d70512;font-size:12px;font-weight:bold;text-transform:lowercase;>*&nbsp;кто ра&shy;бо&shy;тал в колл-цен&shy;трах на вхо&shy;дя&shy;щих звон&shy;ках? как вам та&shy;кая ра&shy;бо&shy;та? ка&shy;кие плю&shy;сы&raquo;</a>
    	    	 
                                                                                                                                                                                                                                                                                                                    <IDXSKIP><a href=javascript:; onClick="load_block_layer('fmut',108,0);" style="float:right"><img src=//i2.igalya.ru/galya.ru/nd/arrow3.gif border=0></a></IDXSKIP>
</td>
</tr>
</table>			    </div>
			</div>
			
				
	  
	
	
	
			<div id="content">
			<div id="for-center"> 
				<div id="c-center"  >
				
					


		
	<center><div class="c-banner" id="vp_main_520" style="display:inline-block;"> </div></center>
			
	
 				
	
		<div class="crumbs">
	<div class="crumbs-r">
	<noindex>
				<a href="/">Главная</a> / 				<a href="/catd_new.php">личный дневник онлайн</a> / 				<a href="/catd_new_.php?id=27167"><b style=color:purple>дневник Isolana</b></a>		</noindex> 
	
		<div style="float:right;position:relative;color:#cc0000;z-index:89;padding-right:10px;">
										&nbsp;<a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=d&whom=40121" style="padding-left:5px;display:inline-block;background-color:#d5eda0;color:#e84994;font-size:13px;border:1px solid #E1B92D;margin:0px 0px 0px 1px;font-weight: bold;">&nbsp;вперед&raquo;&nbsp;</a>	</div>
		
	</div>		
				
</div>
		
				


                <div style="border: 0;">
				
				<div class="item_topic orange_bg" style="border:none;">
                  <div class="titl-01">
                  <h2 style="background: #f7e680;">
                  <span class="titl" style="color:#cc0000;background: #f7e680;text-align:center;border-bottom: 0;">  
					<a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=a&whom=40121" style="font-size:13px;color:brown;"><img src="//im10.galya.ru/galya.ru/nd/arrow5.gif" width="15" height="15" /></a>
					<a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=d&whom=40121"><span class="dn_title">А В ВАРЕНОЙ ГРУДКЕ КУРИНОЙ СКОЛЬКО ККАЛ НА 100 ГР?</span>  <span style="font-size:13px; color: brown; text-decoration: none;font-weight:normal;">02.03.07</span>
					<noindex><span style="font-size:13px; color: brown; text-decoration: none;font-weight:normal;">(автор: <b style=color:purple>Isolana</b>)</span></noindex></a>
					<a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=d&whom=40121" style="font-size:13px;color:brown;"><img src="//im10.galya.ru/galya.ru/nd/arrow3.gif" width="15" height="15" /></a>					
                  </span>
                  </h2>
                  </div>
				</div>
				
				
								
                				

								
				

               


                <div class="information_detailed">
                  <h3 style="background: none; background-color: #fbe790">
                   <div style="left:0;right:auto;padding:0;border-right: none;border-left:none;float:left;display:inline-block;"><a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=a&whom=40121&nt=273" style="font-size:13px;color:brown;">&laquo;назад</a></div>
                    
                    
                  
                  						 <a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=d&whom=40121"><span style="text-transform: lowercase;color: brown;">информация</span></a>
					 
					
					
					<div style="right:0;left:auto;float:right;display:inline-block;"><a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=d&whom=40121&nt=272" style="font-size:13px;color:brown;">вперед&raquo;</a></div>
                  </h3>
                  
                  
                  <div class="info_detail" style="padding:0px;margin:0px;background-color:#fef8a1;">
                    <div class="mood">     
                      <div class="pic">
	                      							 
																					<font class="dn_font" color="brown">а в вареной грудке куриной сколько ккал на 100 гр?</font>																				 
																			
												
						

						<noindex><br>                        <center>
                        <table border=0><tr>
                        <td><a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=a&whom=40121"><img src=//i6.igalya.ru/galya.ru/clubs/gol.png border=0></a></td>
                        <td><a href="#allcomments"><img src=//i6.igalya.ru/galya.ru/clubs/god.png border=0></a></td>
                        <td><a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=d&whom=40121"><img src=//i6.igalya.ru/galya.ru/clubs/gor.png border=0></a></td>
                        </tr></table>
                                                </center>
                        </noindex>
                        
                                                	<center><br><a class="enter_teamb" href="/uregistration/" target=_blank style="font-style:normal;font-size:14px;color:red;">завести свой дневник</a> <a href="/uregistration/login.php?social=vk&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_v"></a>
<a href="/uregistration/login.php?social=odnoklassniki&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_o"></a>
<a href="/uregistration/login.php?social=mailru&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_m"></a>
<a href="/uregistration/login.php?social=facebook&from=http%3A%2F%2Fwww.galya.ru%2Fcatd_new_page.php%3Fid%3D290739%26dlimit%3D0%26p%3D1%23new" target=_blank class="so_f"></a></center>
                                                
                                                
                      </div>
                    </div>                     

                    
                                        
                    				
                    
					                    <div class="bl_box">
                      <h4>рацион                                              </h4>
                      <div class="ration">
                        <noindex>
                        <p>
																				<span style=color:purple;font-size:14px;>креветки- <font color=green>350.00 гр</font>, куриное филе- <font color=green>100.00 гр</font>, коржик ржаной- <font color=green>45.00 гр</font></span>
													                          
                       </p>
                        <br>
                        <ul><li>
                          									<a href="javascript:;" onClick="popUp('//www.galya.ru/help_satiety.php?id=290739');"  title="индекс насыщаемости рациона">индекс насыщаемости: 214.1%&raquo;</a>
																												 	<a href="/razgruzki/" class="underline" style="float:right;">разгрузочные дни &raquo;</a>
														</li>
                        </ul>
                        </noindex>
                                               </div>

					  	<noindex>
	                      <div class="st_img" id="InfoLayer" name="InfoLayer">
	                      </div>
	                      <SCRIPT LANGUAGE="JavaScript" type="text/javascript">
							$(function() {
								$("#InfoLayer").load("/XMLS/dnevnik/dnevnik_bar.php?dsojgla=0.00&kal=779.40&kal_limit=1200.00&head=&oobmen=1200.00&jir=31.10&bel=92380&ugl=29400&nodescr=1&dnevnik_id=290739");
							});
							</SCRIPT></noindex>
							
                      
                    </div>  
                     
                                        

					         
			          
			          
                   		
					  	
					<div class="bl_box"><a href="/catd_new_grafs.php?id=27167" target=_blank><h4>статистика, графики</h4></a></div>
				    						
											


					
                    <div class="bl_box">
                                            
                      <noindex> 
                       <div class="coll_left">

						 	                         
                         
                         
                         
                         
                         <div class="bl_box"><a href="javascript:;" target=_blank><h4>параметры</h4></a></div>

                         <div class="bl2">
                                                     
                           <table border=0 width=100% cellspacing=1 cellpadding=1>
                           <tr> <td valign=top>
                           			                	<img src="//www.galya.ru/uregistration/graphics/odnevnik_ves.php?type=equal&ves=65.40" border=0 style="float:left;padding:0 10px 0 10px;">
			                			                </td>
			               <td valign=top> 
                           <ul>
                             <li><strong>вес: 65.40 кг.</strong></li>
                            
                            							
                            								рост:  <strong>1.68 м.</strong>
							    							    </li>
							 
															<li style="color:#004d7e;">имт: <a href="javascript:;" onClick="popUp('//img.galya.ru/galya.ru/n/html/help_imt.html');">23</a></li>
																						<li><strong style="color:brown">-14 кг.  за всё время</strong></li>
								
								
							
																													
                           </ul>
                           </td>
	                           <td valign=top>
	                           <ul>
		                             	
		                            <li><a href="/help_obems.php" target=_blank class="underline" style="font-size:12px;">как измерять объемы&raquo;</a>
								   <a href="javascript:;" onClick="popUpXY('obems290739', '//www.galya.ru/sdnevnik/show_dnevnik_obems.php?id=290739', 400, 300);" class="underline" style="font-size:12px;">все объёмы&raquo;</a></li>
								   								   <li><a href="/calculators/idealmt_wc.php?dude=40121" target=_blank class="underline" style="font-size:12px;">хочу вес»</a></li>
								    
	                           </ul>
	                           </td>
                           </tr></table>
                         </div>                         
                       </div></noindex>
						
                                              <div class="coll_cent">
								<table id="jircolor" name="jircolor" width=100%><tr><td>
																	<table border=0 width=100%><tr><td valign=middle>
										
									
																			<br><a href="javascript:;" onClick="$('#InfoJirLayer').load('/sdnevnik/show_dnevnik_imt.php?status=0&fIMT=23');" style="text-decoration:underline;color:blue;font-size:13px;"><b>имт</b></a>
										<br><a href="javascript:;" onClick="$('#InfoJirLayer').load('/sdnevnik/show_dnevnik_kg.php?status=0&fIMT=23&fkg=65.40');" style="text-decoration:underline;color:brown;font-size:13px;"><b>вес</b></a>
										
									
									</td><td valign=top>
									<div id="InfoJirLayer" name="InfoJirLayer" align=center>
									Ждите загрузки информации...
									</div>
									</td></tr>
									</table>
									
																		
																			<script LANGUAGE="JavaScript" type="text/javascript">
											$("#InfoJirLayer").load('/sdnevnik/show_dnevnik_imt.php',{status: '0',fIMT: '23'});
										</script>
																		
																		
																
								</td>
																</tr></table>
                       </div>
                                              
                       <div class="clear"></div>
                    </div>

                  </div> 
                  
					                    
                      
	                     
                    		<center><span style=color:purple;font-weight:bold;font-size:14px;>просмотры: +1064, комментарии:+8</span></center>
						                  <div class="clear"></div>
                </div>                 
                </div>
                
	 
	
	
 
<div class="user_info"><center>
  			<table border=0 cellpadding=0 cellspacing=0 bgcolor=#FFF9CC><tr><td>
		<img src="//www.galya.ru/line1.php?id=27167" border=0></td></tr>
		<tr><td>				</td></tr>
		</table>
	      
</center></div>






<script language="JavaScript" type="text/javascript">

function toU(muid,mname) {
 if (muid==0) {
	 $("#foruid").attr('value',muid);	
	 $("#foruser").html(mname);
	 $(".none").hide(); 
 } else {
	 $(".none").show();  
	 $("#foruid").attr('value',muid);	
	 $("#foruser").html(mname);
 }	
 $("#body").focus();
}

function ictc(id,module,cid) {
	$.ajax({
		type: "GET",
		url: "/XMLS/getQuote172.php",
		dataType: "json",
		timeout: 15000,
		data: {  
			'id': id,
			'module': module,
			'cid': cid
		},
		success: function(data){ 
		 if (data.quote) {
			  inBody(data.quote);
			  if (data.uid>0) {
				  $(".none").show();
				  $("#foruid").attr('value',data.uid);
				  $("#foruser").html(data.author);
			  }
			  $("#body").focus();
		 }
		}
	});
}

function tab_icons(tab) {
	if (tab=='common') {
		$("#iconLayer").load("/allsites/icin0.html");
		setCookie ('tab_choosed', 'common', 86400 * 3 * 365, '/', '.galya.ru', 0);
		$("#tab_icon_common").css({'font-weight': "bold"});
		$("#tab_icon_my").css({'font-weight': "normal"});
	}

	if (tab=='my') {
		$("#iconLayer").load("/XMLS/nd_getIcons.php");
		setCookie ('tab_choosed', 'my', 86400 * 3 * 365, '/', '.galya.ru', 0);
		$("#tab_icon_common").css({'font-weight': "normal"});
		$("#tab_icon_my").css({'font-weight': "bold"}); 
	}	
} 

$(function() {

	$("a.fbg").css({display: "inline", visibility: "visible"}); 
	
