termin[81] = 'Кутикула::<strong>Кутикула</strong> – внешний слой кожи насекомых, не имеющий клеточного строения и являющийся продуктом выделения гиподермы.::cuticula';
termin[82] = 'Эпикраниум::<p><strong>Эпикраниум</strong> (или головная капсула) &ndash; это наружный скелет головы насекомых, склерозированная капсула, открытая снизу (сзади) затылочным отверстием.<sup><a class="anc_lit" href="#lit_source_412">[1]</a></sup></p>::epicranium';
termin[83] = 'Максиллы::<p><strong>Максиллы</strong> (или нижние челюсти) &ndash; часть ротового аппарата насекомых, вторая пара челюстей, отвечающая за измельчение и/или подачу пищи к ротовому отверстию.</p>::maxillae';
termin[84] = 'Сегментарное строение тела насекомых::<p><strong>Сегментарное строение тела насекомых </strong>&ndash; это схема строения, при которой каждая часть тела насекомого образована несколькими истинными или видоизмененными сегментами, имеющими общую структуру.</p>::segmental_body_composition_of_insects';
termin[85] = 'Стеммы::<p><strong>Стеммы</strong> (личиночные, боковые, латеральные глазки) &ndash; органы зрения, свойственные личинкам насекомых с полным превращением.</p>::stemmata';
termin[333] = 'Зрение насекомых::<p><strong>Зрение насекомых</strong> &ndash; способность насекомых воспринимать визуальную информацию при помощи органов зрения, имеющих разнообразное строение.</p>::insect_vision';
termin[86] = 'Фрагма::<p><strong>Фрагма</strong> &ndash; очень твердая склеротизированная внутренняя складка кутикулы на спинке грудного отдела насекомого, глубоко вдающаяся внутрь полости тела.</p>::fragments';
termin[87] = 'Флагеллум::<p><strong>Флагеллум</strong> (или жгутик) &ndash; апикальная часть антенны насекомого, в которую входят все жгутики за исключением первых двух (скапуса и педицеллума).</p>::flagellum';
termin[88] = 'Скапус::<p><strong>Скапус</strong> (или рукоятка, или основной членик) &ndash; апикальная часть антенны насекомого.</p>::scapus';
termin[89] = 'Педицеллум::<p><strong>Педицеллум</strong> (или ножка) &ndash; часть антенны насекомого, является вторым проксимальным члеником усиков.</p>::pedicellus';
termin[90] = 'Омматидий::<p><strong>Омматидий</strong> &ndash; структурная единица сложного (фасеточного) глаза членистоногих обладающая аппаратами светопреломления, светочувствительности и светоизолирования.</p>::ommatidium';
termin[91] = 'Склерит::<p><strong>Склерит </strong>&ndash; твердый (склеротизованный) элемент наружного скелета насекомых.</p>::sclerit';
termin[92] = 'Лабиум::<p><strong>Лабиум</strong> (или нижняя губа) &ndash; часть ротового аппарата, находящаяся напротив (позади) верхней губы и участвующая в приеме пищи.</p>::labium';
termin[93] = 'Окраска насекомых::<p><strong>Окраска</strong> &ndash; цвет тела насекомого, обусловленный присутствием в нем пигментов и/или особым строением кутикулы с наличием в ней оптически активных частиц.</p>::insect_coloring';
termin[95] = 'Метаподосома::<p><strong>Метаподосома </strong>&ndash; часть тела клеща с двумя парами задних ног.<sup><a class="anc_lit" href="#lit_source_79">[2]</a></sup></p> <p>&nbsp;</p>::Metapodosoma';
termin[172] = 'Брюшные придатки::<p><strong>Брюшные придатки</strong> &ndash; дополнительные образования, берущие начало на брюшке насекомых.</p>::appendices_viscerales';
termin[97] = 'Опистосома::<p><strong>Опистосома</strong> &ndash; концевая часть тела клеща, расположенная кзади от последней пары ног.</p>::opisthosoma';
termin[98] = 'Просома::<p><strong>Просома</strong> &ndash; часть тела клеща, образованная слиянием гнатосомы с проподосомой и метаподосомой.</p>::prosoma';
termin[99] = 'Концентрат эмульсии::<p><strong>Концентрат эмульсии</strong> (или КЭ) &ndash; препаративная форма пестицида - жидкие или пастообразные препараты, образующие при разбавлении водой эмульсии.</p>::emulsion_concentrate';
termin[100] = 'Водно-суспензионный концентрат::<p><strong>Водно-суспензионный концентрат</strong> (или ВСК) &ndash; препаративная форма пестицидов, представляющая собой коллоидный раствор действующих веществ в воде в виде жидкой сметанообразной массы, предназначенный для разведения в воде перед использованием.</p>::water-suspension_concentrate';
termin[101] = 'Контактный пестицид::<p><strong>Контактный пестицид </strong>&ndash; химический препарат, действующий на вредные организмы при непосредственном контакте с покровами их тела.</p>::contact_pesticide';
termin[102] = 'Фумигант::<strong>Фумигант</strong> (от латинского fumigo–окуривать, дымить) – пестицид, химическое вещество, проникающее в организм насекомых и животных через дыхательные пути в виде газа.::fumigant';
termin[103] = 'Гранулы::<p><strong>Гранулы</strong> (или Г) &ndash; препаративная форма пестицидов и удобрений с размером частиц, устанавливаемым нормативно-технической документацией, имеющего зернистую форму и состоящего из действующего вещества и наполнителя.</p>::granules';
termin[244] = 'Канцероген::<p><strong>Канцерогены</strong> &ndash; вещества, способные при воздействии на организм вызывать развитие злокачественных и доброкачественных новообразований. Канцерогены опасны при любых концентрациях, их действие может проявляться спустя много лет.<sup><a class="anc_lit" href="#lit_source_884">[2]</a></sup><sup><a class="anc_lit" href="#lit_source_831">[3]</a></sup><sup><a class="anc_lit" href="#lit_source_885">[6]</a></sup></p>::carcinogen';
termin[105] = 'Пластины и ленты::<strong>Пластины и ленты</strong> – препаративная  форма фумигантов, при которой сухое составляющее пестицидов упаковано в плоские пластины, а в случае лент – пластины объединены в ленты.::plates_strips';
termin[106] = 'Порошок (дуст)::<p><strong>Порошок</strong> &ndash; (или П, или Дуст) &ndash; препаративная форма пестицидов в виде порошков &ndash; тонко измельченная смесь действующего вещества и наполнителя, предназначаемая для опыливания.</p>::powder';
termin[107] = 'Системный пестицид::<p><strong>Системный пестицид </strong>&ndash; вещество, способное передвигаться по сосудистой системе растения, а в случае средств борьбы с эктопаразитами животных &ndash; по сосудистой системе животного.</p>::system_pesticide';
termin[108] = 'Кишечный пестицид::<p><strong>Кишечный пестицид</strong> &ndash; химический или биологический препарат, действие которого проявляется только после попадания в кишечник вредителя, что происходит в результате поедания яда или с соком растения, в котором содержится средство.</p>::intestinal_pesticide';
termin[109] = 'Препаративная форма пестицида::<p><strong>Препаративная форма пестицида</strong> &ndash; состав из действующего вещества пестицида и вспомогательного вещества, обладающий установленными химико-физическими свойствами.</p>::pesticides_formulation_types';
termin[110] = 'Концентрат суспензии::<p><strong>Концентрат суспензии</strong> (или КС) &ndash; препаративная форма пестицида, представляющая собой коллоидный раствор в виде жидкой сметанообразной массы.</p>::suspension_concentrate';
termin[111] = 'Суспензионный концентрат::<p><strong>Суспензионный концентрат</strong> (или СК) &ndash; препаративная форма пестицида, представляющая собой коллоидный раствор в виде жидкой сметанообразной формы.</p>::concentrate_suspension';
termin[112] = 'Таблетки::<strong>Таблетки</strong> (или ТАБ) – препаративная форма пестицидов, при которой сухое составляющее препарата спрессовано в таблетки.::tablets';
termin[113] = 'Смачивающийся порошок::<strong>Смачивающийся порошок</strong> (или СП) – препаративная форма пестицидов в виде порошков, содержащая действующее вещество, наполнители и поверхностно-активные вещества (ингредиенты). При разбавлении водой они дают устойчивые суспензии.::wettable_powder';
termin[114] = 'Водно-диспергируемые гранулы::<strong>Водно-диспергируемые гранулы</strong> (или ВДГ) – препаративная форма пестицида, состоящая из гранул, предназначенных для растворения в воде с образованием однородной суспензии.::water_dispersible_granules';
termin[115] = 'Допустимая суточная доза (ДСД)::<p><strong>Допустимая суточная доза</strong> (или ДСД) - это максимальная безвредная суточная доза токсического вещества для человека, которая не вызывает при ежедневном поступлении в организм каких-либо неблагоприятных воздействий на протяжении всей продолжительности жизни данного человека и последующих поколений</p>::acceptable_daily_intake';
termin[116] = 'Предельно допустимая концентрация::<p><strong>Предельно допустимая концентрация</strong> (или ПДК) - величина, характеризующая максимальное количество вещества, которое может находиться в объекте измерений в момент времени без вреда для живых организмов, и являющаяся основной величиной экологического нормирования содержания токсических веществ в природной среде.</p>::Maximum_permissible_concentration';
termin[117] = 'Регламенты применения пестицидов::<strong>Регламенты применения</strong> – документ, устанавливающий обязательные для применения и исполнения требования к пестициду::regulation_of_pesticide';
termin[118] = 'Крылья насекомых::<p><strong>Крылья насекомых</strong> &ndash; придатки двух задних сегментов груди (или одного из них), представляющие собой парные выросты стенки тела и предназначенные для перемещения насекомых по воздуху.</p>::ptera_insect';
termin[119] = 'Резистентность::<p><strong>Резистентность</strong> (от латинского resistento-сопротивляемость) &ndash; устойчивость различных организмов к химическим и биологическим препаратам.</p>::resistance';
termin[121] = 'Ориентировочная допустимая концентрация::<strong>Ориентировочная допустимая концентрация</strong> (или ОДК) – гигиенический норматив, характеризующий ориентировочную допустимую концентрацию вещества в почве.::estimated_allowable_concentration';
termin[122] = 'Ориентировочный допустимый уровень::<strong>Ориентировочный допустимый уровень</strong> (или ОДУ) – гигиенический норматив, характеризующий ориентировочное допустимый уровень вещества в воде.::estimated_allowable';
termin[123] = 'Ориентировочный безопасный уровень воздействия::<strong>Ориентировочный безопасный уровень воздействия</strong> (или ОБУВ) – ориентировочный безопасный уровень воздействия вещества в воздухе.::estimated_safe_level_of_exposure';
termin[124] = 'Временный максимально допустимый уровень::<strong>Временный максимально допустимый уровень</strong> (или ВМДУ) – показатель МДУ, установленный на ограниченный срок.::interim_maximum_allowable';
termin[125] = 'Временная допустимая суточная доза::<strong>Временная допустимая суточная доза</strong> (или ВДСД) – показатель ДСД, установленный на ограниченный срок.::Provisional_tolerable_daily_intake';
termin[126] = 'Произведение концентрации на экспозицию::<strong>Произведение концентрации на экспозицию</strong> (или ПКЭ) – произведение концентрации на экспозицию.::product_concentration_exposure';
termin[127] = 'Максимально-разовая концентрация::<strong>Максимально-разовая концентрация</strong> (или м.р.) – ПДК, которая устанавливается для предупреждения рефлекторных реакций у человека (ощущение запаха, изменение биоэлектрической активности головного мозга, световой чувствительности глаз и др.) при кратковременном воздействии атмосферных загрязнений (до 20 мин).::maximum_single_concentration';
termin[128] = 'Средне-суточная концентрация::(или с.-с.) - ПДК, которая устанавливается с целью предупреждения общетоксического, канцерогенного и мутагенного влияния вещества на организм человека.::average_daily_concentration';
termin[129] = 'с.-т.::санитарно-токсикологический::sanitary-toxicological';
termin[130] = 'общ.::общесанитарный::general-sanitary';
termin[131] = 'тр.::транслокационный::translocation';
termin[132] = 'органолептический::<strong>Органолептический</strong> (или орг.) – метод определения показателей на основе анализа восприятий органов чувств - зрения, обоняния, слуха, осязания, вкуса.::organoleptic';
termin[133] = 'м.-в.::миграционно-водный::migration-water';
termin[134] = 'м.-вз.::миграционно-воздушный::migration-air';
termin[135] = 'фит.::фитосанитарный::phytosanitary';
termin[136] = 'Растворимый порошок::<strong>Растворимый порошок</strong> (или РП) – препаративная форма пестицида, представляющая собой порошок, предназначенный для растворения в воде.::wettable_soluble_powder';
termin[137] = 'Водорастворимый порошок::<strong>Водорастворимый порошок</strong> (или ВРП) – препаративная форма пестицида, представляющая собой порошок, предназначенный для растворения в воде.::wettable_soluble_powder_var';
termin[138] = 'Водная эмульсия::<strong>Водная эмульсия</strong> (или ВЭ) – препаративная форма пестицидов, представляют собой гетерогенную систему в виде дисперсии растворенных в растворителе капель действующих веществ в воде.::water_emulsion';
termin[139] = 'Микроэмульсия::<strong>Микроэмульсия</strong> (или МЭ) – препаративная форма пестицидов, представляет собой смесь воды, нерастворимых в воде и растворимых в воде компонентов, образующих визуально однородную, прозрачную жидкость.::microemulsion';
