takero.narod.ru/Proza/Volk.1.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4Nzo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTg6OTE6ODg6OTE6MTAxOjA6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NToxMDI6NjoxMjA6NzI6ODk6ODI6NzE6OTU6NzQ6MzM6MzY6NTQ6MDoxMjo2Mjo3MDoxMjQ6OTU6MzA6ODo0OjM4OjkxOjQxOjYyOjE0OjkyOjc4OjMzOjkxOjUzOjM4OjI3Ojk6MjU6Mjk6NDoxMTA6MzU6MDoyMTo1NTo1NDo4MDo1MzozMTo4MDo3MTozOjE2Ojc3OjIzOjYwOjc6Njo4NToxMTY6NjU6NDA6MTM6NTA6MzowOjIyOjc0OjExNw==&r64=&cid=A1B100&cb=0.865130169903217" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s206.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.807513183358584"></script>
<script type="text/javascript" src="/abnl/?adsdata=lYrGfvcphebhkOJ3EJbt1nOEd2;n!J7xbe8gJr^Oi;BGBNFuOjztzTGCM2IYRzn70WdInRcjeji1sE7jJcEKXzzbOt2nOjj2FaKcNUfT6dBFyp5stOj08Q;0unl^Uhv0X9AycAaxbuIxKO4i5FNJCl6Dd6a9p2pUzjq29cbKA6G9NnDUsaaAieNdRDqGu!cRHpX6rgMUJ0TpsJewWu4ahG9LYh!76fgmxXRX60MDOaG!dvgXly9dj0zQAKYYDVRbi4eTCfI4K795Uws2sdKlft1Xc!vFa1xcNGZOXcb;8l4J6NOYzRWbfG4^e4aHwHf6tZrJEqOKBkOd0D^gfPSrm6y4O7fFuje20UpN8nZfqU2O2JGc"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Volk.1.files/filelist.xml">
<title>                              Игорь Паршин</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Семья</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>iparshina</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>3</o:TotalTime>
  <o:Created>2005-04-25T09:42:00Z</o:Created>
  <o:LastSaved>2005-04-25T09:42:00Z</o:LastSaved>
  <o:Pages>93</o:Pages>
  <o:Words>54050</o:Words>
  <o:Characters>308090</o:Characters>
  <o:Company>Дом</o:Company>
  <o:Lines>2567</o:Lines>
  <o:Paragraphs>616</o:Paragraphs>
  <o:CharactersWithSpaces>378356</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Comic Sans MS";
	mso-pagination:widow-orphan;
	font-size:15.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Bookman Old Style";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	layout-grid-mode:line;
	font-style:italic;
	mso-bidi-font-style:normal;}
p.a0, li.a0, div.a0
	{mso-style-name:"Литературный текст";
	mso-style-parent:"Основной текст с отступом";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:35.45pt;
	mso-pagination:widow-orphan;
	font-size:15.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Comic Sans MS";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.BodyText2, li.BodyText2, div.BodyText2
	{mso-style-name:"Body Text 2";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:42.55pt;
	mso-pagination:widow-orphan;
	font-size:15.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Comic Sans MS";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
 /* List Definitions */
@list l0
	{mso-list-id:-126;
	mso-list-type:simple;
	mso-list-template-ids:1848917630;}
@list l0:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:"Маркированный список 3";
	mso-level-text:\F0B7;
	mso-level-tab-stop:46.3pt;
	mso-level-number-position:left;
	margin-left:46.3pt;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l1
	{mso-list-id:-125;
	mso-list-type:simple;
	mso-list-template-ids:706086300;}
@list l1:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:"Маркированный список 2";
	mso-level-text:\F0B7;
	mso-level-tab-stop:32.15pt;
	mso-level-number-position:left;
	margin-left:32.15pt;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l2
	{mso-list-id:-119;
	mso-list-type:simple;
	mso-list-template-ids:-871445828;}
@list l2:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:"Маркированный список";
	mso-level-text:\F0B7;
	mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l3
	{mso-list-id:295375732;
	mso-list-type:simple;
	mso-list-template-ids:-346012590;}
@list l3:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:54.0pt;
	text-indent:-18.0pt;
	font-family:"Times New Roman";}
@list l4
	{mso-list-id:1299149249;
	mso-list-type:simple;
	mso-list-template-ids:2070080544;}
@list l4:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:63.75pt;
	mso-level-number-position:left;
	margin-left:63.75pt;
	text-indent:-18.75pt;
	font-family:"Times New Roman";}
@list l5
	{mso-list-id:1570843735;
	mso-list-type:simple;
	mso-list-template-ids:-2095777336;}
@list l5:level1
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:-;
	mso-level-tab-stop:60.55pt;
	mso-level-number-position:left;
	margin-left:60.55pt;
	text-indent:-18.0pt;
	font-family:"Times New Roman";}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>
</head>

<body lang=RU style='tab-interval:35.4pt'>

<div class=Section1>

<h1 style='margin-left:18.0pt;text-indent:35.45pt'><span style='font-size:10.0pt;
font-family:"Comic Sans MS";color:gray;mso-font-kerning:0pt;layout-grid-mode:
both'><span style="mso-spacerun: yes">                             
</span>Игорь Паршин<o:p></o:p></span></h1>

<h1><span style='mso-bidi-font-size:16.0pt;font-family:"Comic Sans MS";
color:gray;mso-font-kerning:0pt;layout-grid-mode:both'><span
style="mso-spacerun: yes">                        </span>Рассвет волка<o:p></o:p></span></h1>

<h1 style='margin-left:318.6pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS";
color:gray;mso-font-kerning:0pt;layout-grid-mode:both'><span
style="mso-spacerun: yes">   </span></span><i style='mso-bidi-font-style:normal'><span
style='font-size:10.0pt;font-family:"Comic Sans MS";color:gray;mso-font-kerning:
0pt;layout-grid-mode:both;font-weight:normal'><span style="mso-spacerun:
yes"> </span></span></i><i style='mso-bidi-font-style:normal'><span
style='font-size:9.0pt;font-family:"Comic Sans MS";mso-font-kerning:0pt;
layout-grid-mode:both;font-weight:normal'>Моему другу Вячеславу, который <IDXSKIP><span
style="mso-spacerun: yes"> </span></IDXSKIP>всегда был рядом в тяжелую минуту<o:p></o:p></span></i></h1>

<h1 style='margin-left:144.0pt;text-indent:35.45pt'><span style='font-size:
10.0pt;font-family:"Comic Sans MS";color:gray;mso-font-kerning:0pt;layout-grid-mode:
both'>Начало.</span><span style='font-size:10.0pt;font-family:"Comic Sans MS";
layout-grid-mode:both'><o:p></o:p></span></h1>

<p class=a0 style='mso-outline-level:1'><span style='font-size:10.0pt;
color:gray'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0 style='mso-outline-level:1'><span style='font-size:10.0pt;
color:gray'><span style="mso-spacerun: yes">                           </span></span><span
style='font-size:12.0pt;color:gray'>Часть Первая.<b style='mso-bidi-font-weight:
normal'><o:p></o:p></b></span></p>

<h1 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS"'><span
style="mso-spacerun: yes">                    </span>ГЛАВА 1<o:p></o:p></span></h1>

<h2 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS";
color:gray;text-effect:none'>Сновидения.<o:p></o:p></span></h2>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Город спал. По пустынным улицам
прогуливались лишь ветер да свет полной луны. Листья шелестели таинственно и
предостерегающе. Но человек, который появился из узкого переулка, не знал языка
деревьев, иначе он бы отменил свою ночную прогулку. Вечер, проведенный вместе с
девушкой, которая скоро станет его женой, внушил человеку сладостно-романтичное
настроение. Теперь она сидела в их маленькой квартирке возле догорающих свечей
и ждала, когда же он вернется с обещанными<IDXSKIP><span style="mso-spacerun: yes">  
</span></IDXSKIP>цветами.<span style="mso-spacerun: yes">  </span>Влюбленный же шел в
направлении шикарной городской клумбы. Он еще утром заприметил там огромную
алую розу и пообещал себе, что когда стемнеет, сорвет ее для любимой, ведь она
хотела, чтоб ради нее совершались романтичные и безрассудные поступки. Почему
бы и нет? Любовь диктует свои правила поведения. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Впереди показалась площадь, вся
серебристая в лучах полной луны. Розы спят сладким сном вместе с домами,
деревьями и горожанами. Парень приблизился к клумбе, цепляясь джинсами за
острые шипы, защищающие покой своих владельцев, зашел в ее центр и наклонился
над примеченным цветком. Лепестки были прохладны и слегка влажны, будто роза
совсем недавно плакала. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Осторожные пальцы протянулись к
стеблю, обхватили его и переломали тонкую длинную растительную шейку. Один шип,
сопротивляясь, вонзился в палец. Парень поморщился. Из подушечки мизинца
выступила круглая блестящая капелька крови. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Цель была достигнута. Гордый молодой
человек вылез из колючей цветочной стены и, прижимая к груди розу, блаженно
улыбаясь, повернулся к парку. Теперь можно сократить путь по главной аллее, и
скорее к ненаглядной! Посмотрев в последний раз на звездное небо, парень
направился назад. Он не слышал тихих крадущихся шагов и не ощущал глаз, долгое
время наблюдавших за ним. И даже не понял, что произошло, когда, поравнявшись
со ступенями, ведущими в парк, внезапно упал, придавленный к земле большим и
сильным телом. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Острые клыки в один момент разодрали
его горло, тяжелые лапы наступили на его тело, и жадный язык принялся лакать
свежую кровь. В ярком свете луны и звезд хорошо была видна фигура огромного
зверя, похожего на овчарку. Сначала он вылакал всю кровь, а затем принялся
терзать лежащее тело. Его хищная морда обильно измазалась дымящейся кровью, к
шерсти прилипли мелкие частицы человеческой кожи и мяса. Зверь был
удовлетворен. Но лишь на сегодня. Это только первый день круглой и аппетитной
Луны. Ему отводилось несколько дней на охоту и развлечения. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Он поднял морду к своей богине Луне
и торжествующе завыл. Да здравствует его покровительница, светлая воинственная
Иштар! В прошлой жизни он был египтянином. Теперь - царь ночи. Черный волк
бросил напоследок сытый взгляд на свою остывающую жертву и скрылся во тьме
заросшего, неосвещенного парка. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>На утро дворники найдут
обезображенный труп, и газеты снова запестрят статьями о таинственном маньяке-убийце.<IDXSKIP><span
style="mso-spacerun: yes">  </span></IDXSKIP><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Но еще была ночь. Мертвые глаза
смотрели в направлении своего дома, и на асфальте умирала раздавленная алая
роза. А где-то возле оплывших остатков погасших свечей ждала девушка, которая
уже никогда не станет его женой.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Когда я проснулся, сквозь штору
пробивались солнечные утренние лучи. Холодный пот стекал по моему лицу, - даже
подушка была пропитана им. Судя по скинутому на пол одеялу и наполовину
съехавшей простыне, во сне я сильно метался. Ночной кошмар, как реальный, стоял
перед глазами. Это повторялось уже не впервые, но всякий раз жертвы и места
действия были новыми. К тому же каждый сон оказывался вещим. Наверняка<IDXSKIP><span
style="mso-spacerun: yes">  </span></IDXSKIP>сегодня в газетах будет сообщение о новом
зверском убийстве и просьба властей не выходить ночью на улицу.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Что-то страшное пришло в наш город.
Все убийства происходили только по полнолуниям. Милиция считала, что на ночных
улицах действует серийный маньяк, начитавшийся Стивена Кинга,<span
style="mso-spacerun: yes">   </span>а газеты и священники твердили, что это
наказание за наши грехи в виде воплотившегося на земле Дьявола. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Они были недалеки от истины. Сны
говорили мне, что в городе завелся оборотень, или как его еще называли в
старину - волколак или вервольф.<IDXSKIP><span style="mso-spacerun: yes">  </span></IDXSKIP>Не
знаю, зачем мне такое бремя - предвидеть все эти преступления, не имея никакой
возможности их предотвратить. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>И тут зазвонил будильник. Пора
собираться на работу, а мне еще необходимо позвонить в пару мест и договориться
о встрече с людьми. Наскоро задернув постель покрывалом, я поплелся в ванную.
Там меня уныло встретила моя собственная небритая, сонная физиономия с
покрасневшими глазами, отраженная старым стенным зеркалом с почерневшей по
углам амальгамой. Всего три часа сна оставили на мне свои следы. Большую часть
ночи я провел за компьютером - натужно сочинял<span style="mso-spacerun: yes"> 
</span>заказную статью об экономическом обеспечении области. Надеюсь, что мои
труды будут достойно оценены в денежном эквиваленте.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>И вот, наконец-то приведя себя в
порядок и быстро съев пшенную кашу с майонезом, я шел по улице в направлении
своей работы. К сожалению, куда хотел - не дозвонился, зато хоть<IDXSKIP><span
style="mso-spacerun: yes">  </span></IDXSKIP>сегодня приду в редакцию вовремя. День
начинался теплый, и жутко не хотелось убивать его, сидя в полупустом зале, на
каком-нибудь очередном брифинге. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Наш штатный охранник Толик выглядел
так, будто у него сегодня день варенья. Мельком взглянув в мой пропуск, он вяло
махнул рукой себе за спину - проходи, мол, и снова уткнулся носом в книжку
комиксов про Икс-менов. Как оказалось, все корректорши были уже на месте и
жизнерадостно обсуждали тряпки, косметику и мужей. Ленка, вечно шумная
неунывающая толстушка, увидев меня, ядовито протянула:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Ага, а шеф с ног сбился,
разыскивая кое-кого. Уже мочалку с мылом приготовил. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Я сделал вид, что ничего не услышал,
сбросил возле своего стола рабочую сумку, вытащил из пиджака две дискеты и
положил их ей на стол.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Тут все материалы на завтрашний
выпуск и парочка аналитичек на следующую неделю. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Затем развернулся, собрал в кулак
всю свою волю и вошел в кабинет Самого. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Немного погавкав на меня за
несвоевременную сдачу материалов и пропадания черт знает где, он нехотя выпустил
меня из когтей, и уже миролюбиво проворчал:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Свободен. Иди работай дальше.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Ну что ж, на сегодня у меня
запланирован поход в городской архив в поисках материалов для статьи об истории
города. Предупредив корректорш, что пошел на задание, я уже собирался смыться,
как зазвонил телефон. Лена подняла трубку, а затем передала ее мне тремя
пальчиками со свеженаманикюренными ногтями. Томно вздохнула: «Какой приятный
мужчинка, судя по голосу!» -<span style="mso-spacerun: yes">  </span>и
вразвалочку поплыла на свое место. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Звонил мой старый приятель,
архитектор. Сейчас он работает над реставрацией и перепланировкой какого-то
старинного дома для нового русского, и у него для меня было какое-то интересное
сообщение. Ничего конкретного он по телефону объяснять не стал, а просто дал
мне адрес и попросил приехать, как только смогу. И добавил, чтоб я постарался
быть у него как можно скорее. Он меня заинтриговал. Но прежде я решил заскочить
в ментовку и попросить сводку происшествий за прошедшие сутки. Благо, это как
раз по<span style="mso-spacerun: yes">  </span>пути.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>К ужасу и сожалению, мой ночной
кошмар оправдался и на этот раз. Сегодня ранним утром действительно был
обнаружен труп молодого парня, убитого тем же кошмарным способом, что и
предыдущие жертвы. И снова никаких следов. Поблагодарив за информацию, я вышел
из душного помещения и, не спеша, направился в сторону остановки. Ехать
придется почти через весь город, но меня подогревало обещание, что не пожалею
затраченного времени и денег на проезд.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><span style="mso-spacerun: yes">  
</span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><span style="mso-spacerun:
yes">      </span><o:p></o:p></span></p>

<h1 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS"'><span
style="mso-spacerun: yes">                    </span>ГЛАВА 2<o:p></o:p></span></h1>

<h2 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS";
color:gray;text-effect:none'>Находка.<o:p></o:p></span></h2>

<p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:10.0pt;
mso-bidi-font-size:12.0pt;font-family:"Comic Sans MS"'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Я ехал на встречу со своим знакомым
со странным ощущением, точнее предчувствием какого-то неординарного события.
Интересно, что же такого обнаружил Роман, что могло заинтересовать и меня? На
данном этапе работы у меня не было намерений писать ни об истории архитектуры,
ни о реставрациях или еще о чем-то подобном. Но скоро уже любопытство будет
удовлетворено. Оставалось еще несколько троллейбусных остановок.<span
style="mso-spacerun: yes">   </span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Наконец, покинув разболтанный,
