balandin.net/Gunin/Bobruisk/CHAPTER_4/polubienskije.htm
<html>
<head>

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:ЛОМе;
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:Tahoma;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:"Times New Roman CYR";
	panose-1:2 2 6 3 5 4 5 2 3 4;}
@font-face
	{font-family:Times;
	panose-1:2 2 6 3 5 4 5 2 3 4;}
@font-face
	{font-family:"\@SimSun";
	panose-1:2 1 6 0 3 1 1 1 1 1;}
@font-face
	{font-family:"\@MS Mincho";
	panose-1:2 2 6 9 4 2 5 8 3 4;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin:0cm;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman";}
h1
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	text-indent:36.0pt;
	page-break-after:avoid;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:16.0pt;
	font-family:"Times New Roman";
	font-weight:bold;
	font-style:italic;
	text-decoration:underline;}
h2
	{margin:0cm;
	margin-bottom:.0001pt;
	page-break-after:avoid;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:14.0pt;
	font-family:"Times New Roman";
	font-weight:normal;}
h3
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	page-break-after:avoid;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:14.0pt;
	font-family:"Times New Roman";
	font-weight:bold;}
p.MsoHeading8, li.MsoHeading8, div.MsoHeading8
	{margin-top:0cm;
	margin-right:-5.4pt;
	margin-bottom:0cm;
	margin-left:-5.4pt;
	margin-bottom:.0001pt;
	page-break-after:avoid;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoHeading9, li.MsoHeading9, div.MsoHeading9
	{margin-top:0cm;
	margin-right:-5.4pt;
	margin-bottom:0cm;
	margin-left:-5.4pt;
	margin-bottom:.0001pt;
	page-break-after:avoid;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:14.0pt;
	font-family:"Times New Roman";}
p.MsoBodyText, li.MsoBodyText, div.MsoBodyText
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:center;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:14.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent, li.MsoBodyTextIndent, div.MsoBodyTextIndent
	{margin:0cm;
	margin-bottom:.0001pt;
	text-indent:36.0pt;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:14.0pt;
	font-family:"Times New Roman";}
p.MsoBodyText2, li.MsoBodyText2, div.MsoBodyText2
	{margin:0cm;
	margin-bottom:.0001pt;
	punctuation-wrap:simple;
	text-autospace:none;
	font-size:14.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent2, li.MsoBodyTextIndent2, div.MsoBodyTextIndent2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:1.65pt;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoBodyTextIndent3, li.MsoBodyTextIndent3, div.MsoBodyTextIndent3
	{margin:0cm;
	margin-bottom:.0001pt;
	text-indent:1.0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.MsoBlockText, li.MsoBlockText, div.MsoBlockText
	{margin-top:0cm;
	margin-right:8.75pt;
	margin-bottom:0cm;
	margin-left:8.75pt;
	margin-bottom:.0001pt;
	text-align:center;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
tt
	{font-family:"Courier New";}
p.k1, li.k1, div.k1
	{margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:20.0pt;
	line-height:14.0pt;
	font-size:11.0pt;
	font-family:"Times New Roman";}
p.basictextfreeset5, li.basictextfreeset5, div.basictextfreeset5
	{margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Times New Roman";}
p.k7, li.k7, div.k7
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:50.0pt;
	margin-bottom:.0001pt;
	line-height:14.0pt;
	font-size:11.0pt;
	font-family:"Times New Roman";}
p.k2, li.k2, div.k2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:80.0pt;
	margin-bottom:.0001pt;
	line-height:14.0pt;
	font-size:11.0pt;
	font-family:"Times New Roman";}
p.k6, li.k6, div.k6
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:200.0pt;
	margin-bottom:.0001pt;
	line-height:14.0pt;
	font-size:11.0pt;
	font-family:"Times New Roman";}
ins
	{text-decoration:none;}
span.msoIns
	{text-decoration:underline;}
span.msoDel
	{text-decoration:line-through;
	color:red;}
@page Section1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;}
div.Section1
	{page:Section1;}
 /* List Definitions */
 ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>

</head>

<body lang=RU>

<div class=Section1>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><br>
                                                  <i>Лев ГУНИН</i></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>&nbsp;</p>

<dir>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b><span style='font-size:26.0pt'>БОБРУЙСК</span></b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><br>
<b>Г Л А В А   Ч Е Т В Ё Р Т А Я<br>
<br>
</b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>РАЗДЕЛ ВТОРОЙ<br>
<br>
</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b>ВЛАДЕЛЬЦЫ БОБРУЙСКА И ВОЛОСТИ</b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b>И ДРУГИЕ ВАЖНЫЕ ОСОБЫ</b><br>
<br>
</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b><span style='font-size:10.0pt'>ОЧЕРКИ О ВЛАДЕЛЬЦАХ
БОБРУЙСКА</span></b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b><span style='font-size:10.0pt'>И БОБРУЙСКОГО СТАРОСТВА</span></b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b><span style='font-size:10.0pt'>И О ДР. ПЕРСОНАЛИЯХ ЭПОХИ
ВКЛ</span></b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b><span style='font-size:10.0pt'>В БОБРУЙСКЕ</span></b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'> </p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>________________________________</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>     КНЯЗЬЯ ПОЛУБЕНСКИЕ<br>
     СОКРАЩЁННАЯ <br>
     РОДОВАЯ,<br>
     СУДЕБНАЯ <br>
     И ВЛАДЕЛЬЧЕСКАЯ<br>
     ИСТОРИЯ</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>________________________________</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>&nbsp;</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>&nbsp;</p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b>СОКРАЩЁННАЯ <br>
РОДОВАЯ, СУДЕБНАЯ и </b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b>ВЛАДЕЛЬЧЕСКАЯ ИСТОРИЯ</b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'><b>КНЯЗЕЙ ПОЛУБЕНСКИХ</b></p>

<p class=MsoNormal style='margin-top:5.0pt;margin-right:0cm;margin-bottom:5.0pt;
margin-left:0cm'>&nbsp;</p>

<p class=MsoNormal><span style='color:red'>[Уважаемый коллега, историк /
любитель старины! Пожалуйста, цитируя, копируя или пересказывая этот уникальный
материал, ссылайтесь на автора!]</span><br>
<br>
<br>
<br><b>Стр. 538-539<br>
<br>
</b><br>

<dir>

Князья Полубенские: древний княжеский род, представители которого занимали в
Великом княжестве Литовском весьма высокие сановные должности.<br>
<br>

Относительно родового имени князей (Полубенские) имеются множество версий (Юзеф
Вольф, и др.). <br>
<br>

Вот некоторые из них: 1) село Полубники (до того (<i>предположительно</i>) - Полубенск)
близ города Лида (в 16-м веке перестаёт быть собственностью Полубинских); 2)
село Полубичи или Полубица (Polubicze, Polubica) в Брестском воеводстве, в 1503
году пожалованное князю Василию Андреевичу Полубенскому (могло быть родовым
имением его предков); 3) село Лубно или Любно (Lubno; &#321;ubno), в составе
гмины Яблонь вблизи Парчева (Parczew), которым владели Полубенские (в будущем:
Полубинские).  <br>
<br>

В самых ранних исторических (средневековых) актах князья Полубенские (Полубинские)
подписывались: "... Полубинский, князь на Лубне (na Lubnie)". <br>
<br>

Возможна и обратная связь между Полубенскими и Полубниками, Полубичами, или
Лубно, т.е. не исключено и то, что все упомянутые населённые пункты получили
своё название от имени владельцев.<br>
<br>

По утверждению книги "Spis szlachty wylegitymowanej w guberniach Grodzienskiej,
Minskiej, Mohylewskiej, Smolenskiej i Witebskiej" (Станислав Думин и Славомир
Гужинский, Варшава 1992), одни ветви рода Полубенских внесены в 3-ю часть
родословной книги в Витебской и Смоленской губерниях, а другие - в 6-ю часть дворянской
родословной книги в Витебской, Гродненской и Могилевской губерниях.<br>
<br>

В 17-20 столетиях оставшиеся члены рода Полубинских обеднели, а многих из них
забыли о своём княжеском происхождении. Однако, за крайне редкими исключениями,
вероятность появления которых очень мала, все носящие эту фамилию, являются
потомками князей Полубенских. Несомненно, все эти люди имеют право на княжеский
титул, ведь в настоящее время не существует тех, кто мог бы их этого титула
лишить. <br>
<br>

Хотя в России польская, литовская и белорусская шляхта подвергалась
дискриминации, а соответствующие российские учреждения часто отказывались
признавать их дворянство, и особенно княжеский титул (да и дорогое это было
удовольствие, не по карману искусственно выпотрошенной Российской империей
шляхте Речи Посполитой), всё же многие ветви рода Полубинских доказали в
Российском департаменте герольдии своё происхождение от Великого князя
Литовского Ольгерда. Надо сказать, что царь, однако, не признал их княжеский
титул, хотя дворянское звание давало им право на их исторический герб
"Ястжембец". И только одной ветви рода Полубинских удалось оформить в
Департаменте Герольдии Российской Империи подтверждение их княжеского титула.<br>
<br>

Вольф связывает родством и сходными обстоятельствами происхождение князей Полубинских,
Крошинских и Лукомских. Тогда как русские геральдические генеалоги игнорируют
их, польско-литовские ведут их род от Великого Князя Литовского Гедимина. Два
рода - Лукомские и Полубинские - имеют герб "Ястжембец" (Jastrz&#281;biec,
переводе на русский - "Ястребок"), который Окольский называет "Полубинчик".<br>
<br>

Родоначальником их, якобы, считается князь Андрей-Вигунд  ("Вингольд")
Ольгердович, сын которого - Фёдор и внук тоже Федор, а уже правнук - Андрей,
князь на Лубне, отец старосты Бобруйского и Борисовского, великого маршалка Литовского
- князя Василия Андреевича Полубинского. <br>
<br>

Однако, наиболее авторитетные источники говорят о том, что Андрей Ольгердович и
Вигунт Ольгердович - два разных лица; у Андрея были сыновья Михаил, Семён и
Иван, а у Вигунда вообще не было детей. Ничего не известно и о Фёдоре, внуке
Ольгерда. Правда, <br><b>Стр. 540</b><br>
сама фамилия "Полубенский", вероятно, имеет литовский корень, и только позже
стала писаться на польский манер ("Полубинский").<br>
<br>

Тем не менее, то, что за семейным преданием Полубенских об их происхождении
"что-то стоит", нельзя полностью сбрасывать со счетов. <br>
<br>

Леонтий Войтович (Леонтій Войтович, "КНЯЗІВСЬКІ ДИНАСТІЇ СХІДНОЇ ЄВРОПИ"
(кінець IX - початок XVI ст.): склад, суспільна і політична роль Історико-генеалогічне
дослідження. Львів: Інститут українознавства ім. І.Крип’якевича, 2000) пишет:
"Вингольт-Андрей Ольгердович (род. не ранее 1328 - погиб 12 августа 1399).
Князь полоцкий (1342-1376, 1386-1399 г. г.), князь псковский (1343-1349,
1376-1385 г. г.). Погиб в битве на реке Ворскле. Выступил против восхождения на
великокняжеский престол князя Ягайло, и в 1376-1385 годах находился в изгнании.
Участвовал в Куликовской битве. В 1386 году в союзе со Смоленским княжеством и
Орденом выступил против Кревской унии. Разбит князем Скригайло, захвачен в
плен, где его заставили присягнуть на верность Ягайлу и Витовту."<br>
<br>

Далее (глава "4.7. ОЛЬГЕРДОВИЧІ. АНДРІЙОВИЧІ. ПОЛУБЕНСЬКІ") Войтович пишет: "Архив
князей Полубинских, потомков Вингольта-Андрея Ольгердовича (столица их была в
Полубенске под Лидою), позволяет достаточно полно воссоздать их позднейшую
генеалогию. Традиция князей Полубинских зафиксирована Кояловичем и Нарбутом,
генеалогические таблицы составлены Бонецким, Вольфом и Яковенко. Нами внесены
лишь незначительные уточнения".<br>
<br>

Войтович упоминает сына Вингольта-Андрея Ольгердовича: Фёдора-Онуфрия
Андреевича (род. в 1399 г.), князя Полоцкого. Известен из родословной
Полубинских (в публикации Кояловича), а также из дарственной грамоты монастырю
Св. Иоанна Предтечи, где он называется Великим князем Полоцким. Три других сына
Вингольта-Андрея: Михаил Андреевич (умер в 1385 г.), Семён Андреевич (погиб в
1386 г. при обороне Полоцка от войск Скригайла Ольгердовича) и Иван Андреевич
(умер после 1437 года), князь Псковский.<br>
<br>
Сын Фёдора-Онуфрия Андреевича - князь Фёдор Фёдорович, "князь на Любне",
упоминается в родословной Полубинских, приведённой в книге Кояловича, а также в
записи в поминальнике (синодике) Киево-Печерского монастыря.<br>
<br>

Сын Ивана Андреевича (умер в 1443 г.) - Александр Иванович - князь Псковский
(1440-1443).<br>
<br>

Место двух членов рода - Фёдора Фёдоровича Полубенского, упоминавшегося в конце
15 века (запись в синодике Киево-Печерского Православного монастыря), и князя
Элевферий Фёдорович Полубенский (жена его - Анна; о нём имеется запись в
синодике Супральского Православного монастыря) - на генеалогическом древе
Полубенских не выяснено.<br>
<br>

О неком Фёдоре Полубенском говорит и Вольф: <br>
<br>

"Одновременно с князем Андреем, жил и некий князь Федор Полубенский, о котором
нам известно, только то, что он оставил после себя двух сыновей, умерших
бездетными и одну дочь, сына которой, звали Щастный Герцык; последний, в 1533
году претендовал на владения своих дядьев Ивана и Льва Федоровичей Полубенских,
а именно, на села Борисово, Гарки, Варевичи, Кокотово, Плодины, Выхов и другие.
Ранее, некие Михайло 

<br>
<br><br><br><b>Стр. 541</b><br>

Павшич и Ивашка Семенович, судились с князьями Иваном и Львом Полубенскими за
право владения усадьбами своей матери: Варевичи, Бернов и Кокотов и по
королевскому рескрипту от 1499 года, их права на эти владения были
подтверждены; однако, как видно из сказанного ранее, упомянутые князья, этих
владений не утратили. О князе Льве Федоровиче, более ничего неизвестно".<br>
<br>

В 1506 г. князь Иван Фёдорович Полубенский получает привилей на оброк от
жителей Ловожского "стана" в повете Полоцком. По земским спискам, он должен был
выставлять на воинский смотр 10 коней. Он был женат на Авдотии, вдове Фёдора
Григоровича, полоцкого боярина. <br>
<br>
В 1510 г. "королевский дворянин" князь Иван Фёдорович Полубенский получает сходный
привилей на крепостные службы для него людей а Черсвятской волости в повете
Полоцком. <br>
<br>

В 1528 г. права князя Ивана Фёдоровича Полубенского на людей Ловожского стана в
повете Полоцком были подтверждены, но его самого по-видимому уже не было в
живых. В своём завещании он отписал усадьбы Пашковичи и Словенцы (пожалованные
ему великим князем Александром) своей жене Авдотии. Та же отписала эти усадьбы
своим сыновьям от первого брака, и в 1531 г., после её смерти, они предъявили
права на эти владения.<br>
<br>

Особое место среди владельческих земель Полубенских занимает Деречин.<br>
<br>

В 1482-1488 годах, за службу королю князь Андрей Полубенский был награждён: в
1482 году получив 20 коп грошей литовских с Деречинских земель, а в 1488 г. два
воза соли с таможни и один воз соли с "ключа" ("объединения"
фольварков) Брестского, и, кроме того, ещё лисью шубу; и "дополнительно" в 1488
г. - по 20 коп грошей литовских с Луцкой таможни и с "карча" Брестских земель,
две "поставы" сукна Новогонского, три воза соли с Брестской таможни и "кладь" мёда
с Брестских земель. <br>
<br>

В другом документе 1488 г. упоминается князь Полубенский, который был жалован
королём, получив по 10 коп грошей литовских с "карчей"  Владимирских,
Брестских, Бельских и Каменецких, а его сын Василий получил 4 копы от "карчей"
Брестских. <br>
<br>

Князь Андрей Полубенский (по-видимому, Андрей Фёдорович) похоронен в
Киево-Печерской Лавре, подле великого князя Владимира Ольгердовича.<br>
<br>

В 1638 г. Кальнофойский в своей книге "Тератургима" перечисляет захоронения
в Киево-Печерской Лавре таких княжеских родов, как Чарторыские, Вишневецкие,
Корецкие, Полубенские, Сангушки и др., "доблесных сынов Западной Руси и
верных чад Православной церкви".<br>
<br>

Вольф указывает, что во второй половине 15-го столетия некий князь Полубенский был
женат на сестре Богуша, Петра и Льва Боговитиновых, у которых была ещё одна
сестра, бывшая замужем за подскарбием Андреем Александровичем. Вольф допускает,
что речь идёт об Андрее Полубенском, два сына которого, Василий и Иван,
известны истории. Ветвь Василия Полубинского угасла в 16-м веке, а ветвь Ивана
Полубинского стала главной ветвью рода.<br>
<br>

<br><br><br><b>Стр.
542</b><br>

Род Боговитиновичей герба "Корчак" - это древний шляхетский род, представители 
которого занимали в Великом Княжестве Литовском  высокие административно-государственные
должности. Родоначальник их, первый Боговитин, упоминается в 1431 году среди
сторонников Великого князя Литовского Свидригайлы. Известны по крайней мере три
его сына: Лев, Богуш и Пётр. Сына Петра, Боговитин Петрович, был городничим и
мостовничим Краменецким. Он упоминается в 1523 и 1538 годах. От него пошла
волынская ветвь Боговитиновичей-Шумбарских. Его сын Богуш, писарь королевский
(с 1500 года), имел трёх сыновей: Богуша Михала, Воина и Яна.<br>
<br>

Богуш Михал - писарь литовский (1508), наместник жижморский, слонимский и
каменецкий, маршалок литовский (1511), подскарбий земский (1520). Участник польско-молдавской
компании 1509 года. Член дипломатического посольства в Москве. По описи 1528
года, с одних только литвинских (белорусско-литовских) имений выставлял в
войско 64 всадника. Известно, что в 1510 году великий князь литовский и король
Речи Посполитой Зигмунд (Сигизмунд) I Старый подарил писарю литовскому Богушу
Михалу Боговитиновичу местечко Озерница - за заслуги перед Короной. Был женат
на княжне С. Сангушко. Сыновей Богуш не имел. Одна из его дочерей, Ульяна, вышла
замуж за Ивана Ивановича Горностая (1520-1566), наместника Дарсунишского.<br>
<br>

Впервые будущий Бобруйский староста, князь Василий Андреевич Полубенский, упоминается
в 1488 году вместе со своим отцом - князем Андреем Полубенским. <br>
<br>

Следующее упоминание о нём датировано 1503 годом, когда он называется в
качестве свидетеля в процессе судебной тяжбы. <br>
<br>

В 1503 году королевский дворянин Василий Андреевич Полубенский получает
привилей на село Полубичи в Брестском повете. <br>
<br>
В 1505 году получил от Александра должность Владимирского наместника (назначен
на место Федько (Фёдора) Янушевича, который "переведён" на должность старосты (наместника)
в Луцке). <br>
<br>

В январе 1507 г., сразу после вступления на трон, король Зигмунд (Сигизмунд) I
Старый "утвердил" его в должности (подтвердил) Владимирского наместника
(старосты). <br>
<br>

Когда князь Константин Острожский возвращается из плена, Федько (Фёдор)
Янушкевич "возвращает" ему должность Луцкого старосты; и князь Полубенский - соответственно
- должен был уступить Янушкевичу должность Владимирского старосты (осень 1507
года). <br>
<br>

В купчей 1 ноября 1507 года, оформленной в городе Друцке на приобретение села
Микитино и людей в Лиханичах (возле городка Тетерина) упоминается уже без
титула. <br>
<br>

В 1508 году получает привилей на дом в Вильне и на местечко Можейков. <br>
<br>

Из серии наших очерков о державцах и владельцах Бобруйского староства эпохи
Великого княжества Литовского читатель уже знает о деле князя Михаила Глинского,
который перешёл на сторону Московского государства, и в связи (сговоре) с
которым обвинили нескольких видных литвинских дворян. Среди них был и князь
Василий Андреевич Полубенский.<br>
<br>

<br><br><br><b>Стр.
543</b><br>

В феврале 1509 года в Вильно приезжает великий князь литовский и король Речи
Посполитой, который отдаёт распоряжение арестовать князя Ольбрехта (Ольбрахта) 
Гаштольда, князя Василия Полубенского, князя Александра Ходкевича, конюшего
Мартына Хребтовича, и подскарбия Федька Хребтовича, которых обвиняют в сговоре
с князем Глинским. <br>
<br>

Арестованные были выпущены лишь 18 мая 1511 года. Впоследствии все они были
оправданы. <br>
<br>

В 1514 г. князь Василий Андреевич Полубенский получил подтверждение своих прав
на двор Можейков в повете Жолудском.<br>
<br>

Примерно в 1515 г. получает в управление державы Любошанскую и Тетеринскую, однако
в 1516 году, уплатив 600 коп грошей литовских за право взять в своё управление
державу Жолудскую, он теряет право оставаться одновременно наместником Жолудским,
Любошанским и Тетеринским, и отказывается от управления жолудского, однако, в
декабре 1518 года, будучи наместником Жолудским, снова получает привилей на
управление этой державой. <br>
<br>

В 1520 году, в качестве  державца Жолудского, провел разграничения между своей
державой и владениями Ходкевича. <br>
<br>

В 1520 г. в суд поступила жалоба княгини Настасьи Горской (супруги князя Ивана
Горского) и её сына князя Федора Ивановича Горского "на несправедливости
учиненные в их владениях Дудаковичи" братьями "князьями Иваном Андреевичем
Полубенским и Василием Андреевичем Полубенским, державцем Жолудским". <br>
<br>

Упомянутый в ноябре 1520 года в качестве свидетеля на суде, он именуется "державцем
Жолудским". Видимо, "маршалком господарским" он назначен в 1521 году. <br>
<br>

В феврале 1522 года он уже "маршалок Его Королевской Милости, наместник
Жолудский князь Василий Андреевич Полубенский", когда судится с Подлясским
воеводой Костевичем из-за усадьбы Ваверка. В ходе разбора этого дела выяснилось,
что иск князя Василия в связи с этой усадьбой был к "Андрею Сирутовичу и его
княгине". Позже супруга Андрея Сирутовича станет женой князя Василия
Полубенского. <br>
<br>

В 1524 г., князь Михаил Иванович Мстиславский уступил три села в Тетеринской
волости князю Василию Андреевичу Полубинскому, на которые последний получает
привилей.  <br>
<br>

В 1525 г. князь Василий затевает новую тяжбу, обвиняя князя Фёдора Ивановича
Дудаковского и бояр города Троки в нанесении "обид" в Курглянской усадьбе. <br>
<br>

В 1527 г. получил державы Конявскую и Дубицкую. В 1527 году выступает
свидетелем, и в судебных актах этого дела назван "маршалком господарским,
державцем Жолудским, Конявским и Дубицким".  <br>
<br>

Позже утратил права на державы Конявскию и Дубицкую; в 1529 г. упоминается как
"маршалок господарский и державец Жолудский". <br>
<br>

В 1528 году князь Василий Полубенский выставлял на воинский смотр 43 уланов. <br>
 <br>

В 1533 г. "князь Василий Андреевич Полубенский маршалок господарский, держвец
Жолудский" заключает договор с женой Копота Васильевича - Марией - по поводу 

<br><br><br><b>Стр.
544</b><br>

женитьбы своего сына Ивана на её дочери Федии Коптевне. Согласно этому договору,
обязался после своей смерти всё своё имущество оставить в наследство своим
детям Ивану и Льву. <br>
<br>

В 1534 году ведёт тяжбу с князем Андреем Сангушко-Коширским и его сыном о
похищении своей дочери. <br>
<br>

В сентябре того же, 1534 года, послан королём навстречу московским беглецам,
Семёну Бельскому и Ивану Ляцкому. <br>
<br>

В 1535 г. назначен старостой мстиславским. <br>
<br>

В 1540 г. князь Василий Андреевич Полубенский и его сын князь Лев Васильевич
Полубенский получили утверждение разграничения их Курглянских владений с Тетеринскими
владениями жены князя Михаила Мстиславского. <br>
<br>

