docstroika.ru/textstroika/stroika_5264.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;
	font-weight:bold;}
p.regionsell, li.regionsell, div.regionsell
	{mso-style-name:regionsell;
	mso-style-priority:99;
	mso-style-unhide:no;
	mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;}
span.GramE
	{mso-style-name:"";
	mso-gram-e:yes;}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
.MsoPapDefault
	{mso-style-type:export-only;
	margin-bottom:10.0pt;
	line-height:115%;}
@page WordSection1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
@page WordSection2
	{size:841.9pt 595.25pt;
	margin:3.0cm 2.0cm 42.5pt 2.0cm;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.WordSection2
	{page:WordSection2;}
@page WordSection3
	{size:595.25pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.WordSection3
	{page:WordSection3;}
-->

 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-priority:99;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin-top:0cm;
	mso-para-margin-right:0cm;
	mso-para-margin-bottom:10.0pt;
	mso-para-margin-left:0cm;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
</style>

</head>


<body lang=RU style='tab-interval:35.4pt' topmargin="0" leftmargin="0" rightmargin="0" bottommargin="0"  marginwidth="0" marginheight="0"  style='tab-interval:35.4pt'>

<table width=1280pt cellspacing="0" cellpadding="0" border="0" align=center >

 <!-- блок шапка -->
    <noindex>
<tr><IDXSKIP><td width="800">
	<img border="0" src="http://docstroika.ru/image/logotipkartinka.jpg" width="800" height="180" usemap="#karta">
<map name="karta">
<area href="http://www.docstroika.ru" shape="rect" coords="535,0,795,60">
</map> 
	</td></IDXSKIP>
	<td width="50"></td>
	
	<td valign="center" >
<b><font color="#424242" face="Arial" size="2"><IDXSKIP>Оставьте ссылку на эту страницу в соцсетях:</IDXSKIP></font></b>
	<!-- AddThis Button BEGIN -->
<div class="addthis_toolbox addthis_default_style addthis_32x32_style">
<a class="addthis_button_facebook" rel="nofollow" title="Отправить в Facebook"></a>
<a class="addthis_button_vk" rel="nofollow" title="Отправить на страницу ВКонтакте"></a>
<a class="addthis_button_odnoklassniki_ru" rel="nofollow" title="Отправить в Одноклассники"></a>
<a class="addthis_button_livejournal" rel="nofollow" title="Отправить в ЖЖ-LiveJournal"></a>
<a class="addthis_button_Mymailru" rel="nofollow" title="Отправить в My.mail.ru"></a>
<a class="addthis_button_Moikrug" rel="nofollow" title="Отправить в Мой Круг"></a>
<a class="addthis_button_google_plusone_share" rel="nofollow" title="Отправить в Google+"></a>
<a class="addthis_button_twitter" rel="nofollow" title="Отправить в Twitter"></a>
<a class="addthis_button_blogger" rel="nofollow" title="Blogger"></a>
<a class="addthis_button_favorites" rel="nofollow" title="Сохранить в Избранное"></a>
</div>
<script type="text/javascript" src="http://s7.addthis.com/js/300/addthis_widget.js#pubid=ra-503f029e37c4e2c0"></script>
<!-- AddThis Button END -->

<br><IDXSKIP><b><font color="#424242" face="Arial" size="2">Поиск по базе документов:</font></b></IDXSKIP>
<IDXSKIP><form action="http://docstroika.ru/rezultatpoiska.htm" id="cse-search-box">
  <div>
    <input type="hidden" name="cx" value="partner-pub-5008682063369776:3494624295" />
    <input type="hidden" name="cof" value="FORID:10" />
    <input type="hidden" name="ie" value="Windows-1251" />
    <input type="text" name="q" size="44" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form></IDXSKIP>

<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script>

<p><b><IDXSKIP><font color="#424242" face="Arial" size="2">|
<a href="mailto:saitvopros@rambler.ru?subject=Обращение с сайта docstroika.ru">
<font color="#424242">Контакты</font></a> | </IDXSKIP><font color="#424242"><IDXSKIP>Для поиска на 
текущей странице: &quot;Ctr+F&quot;</IDXSKIP></font> <IDXSKIP>| </IDXSKIP></font></p>

</td></tr>


<IDXSKIP><tr><td colspan="3" align=center><br>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- docstrika -->
<ins class="adsbygoogle"
     style="display:inline-block;width:728px;height:90px"
     data-ad-client="ca-pub-5008682063369776"
     data-ad-slot="4971357492"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>


</td></tr></IDXSKIP>
	
<IDXSKIP><tr><td colspan="3">
<hr color="#CCCCCC" size="1"></td></tr></IDXSKIP>
<tr><td colspan="3">
</noindex>  <!-- конец блок шапка -->
  
  
<div class=WordSection1>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal;mso-pagination:none;mso-outline-level:1;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center;mso-outline-level:
1'><span style='font-size:10.0pt'>ВЕДОМСТВЕННЫЕ СТРОИТЕЛЬНЫЕ НОРМЫ<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ПРАВИЛА<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ПРОИЗВОДСТВА И ПРИЕМКИ РАБОТ НА СТРОИТЕЛЬСТВЕ НОВЫХ,<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>РЕКОНСТРУКЦИИ И РАСШИРЕНИИ<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ДЕЙСТВУЮЩИХ ГИДРОТЕХНИЧЕСКИХ МОРСКИХ<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>И РЕЧНЫХ ТРАНСПОРТНЫХ СООРУЖЕНИЙ<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ВСН 34-91<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ЧАСТЬ III<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-outline-level:1;
mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приложение
1<o:p></o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Справочное<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ПЕРЕЧЕНЬ<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСУДАРСТВЕННЫХ
СТАНДАРТОВ<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>И ДРУГИХ
НОРМАТИВНЫХ ДОКУМЕНТОВ,<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span class=GramE><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ТРЕБОВАНИЯ</span></span><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'> КОТОРЫХ УЧТЕНЫ В НАСТОЯЩИХ ПРАВИЛАХ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>12.1.004-85. ССБТ.
Пожарная безопасность. Общие требования<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>12.1.010-76. ССБТ.
Взрывобезопасность. Общие требования<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>12.2.035-78.
Водолазное снаряжение и средства обеспечения водолазных спусков и работ<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>12.3.012-77. Работы
водолазные. Общие требования безопасности<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>380-88. Сталь
углеродистая обыкновенного качества<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>4781-85. Сталь
прокатная для шпунтовых свай<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>26633-85. Бетон
тяжелый. Технические условия<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5180-84. Грунты.
Метод лабораторного определения физических характеристик<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5382-73. Цементы.
Методы химического анализа<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5686-78*. Сваи.
Методы полевых испытаний<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5781-82. Сталь
горячекатаная для армирования железобетонных конструкций<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8267-82. Щебень из
природного камня для строительных работ<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8268-82. Гравий для
строительных работ. Технические условия<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8269-87. Щебень из
естественного камня, гравий и щебень из гравия для строительных работ. Методы
испытаний<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8478-81. Сетки
сварные для железобетонных конструкций<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8736-85. Песок для
строительных работ. Технические условия<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10060-87. Бетоны.
Методы определения морозостойкости<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10178-85.
Портландцемент и шлакопортландцемент. Технические условия<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10268-80. Бетон
тяжелый. Технические требования к заполнителям<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10922-75.
Арматурные изделия и закладные <span class=GramE>детали</span> сварные для
железобетонных конструкций<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>12071-84. Грунты.
Отбор, упаковка, транспортирование и хранение образцов<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>12536-79. Грунты.
Методы лабораторного определения зернового (гранулометрического) состава<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>13010-83. Изделия
железобетонные и бетонные. Общие требования<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>14098-85.
Соединения сварные арматуры и закладных изделий железобетонных конструкций.
Типы, конструкция и размеры<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>19804.0-78*. Сваи
забивные железобетонные. Общие технические требования<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>19804.5-83. Сваи
полые круглого сечения и сваи-оболочки железобетонные цельные с ненапрягаемой
арматурой. Конструкция и размеры<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>20425-75. Тетраподы
для берегозащитных и оградительных сооружений<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>22733-77. Грунты.
Метод лабораторного определения максимальной плотности<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>25100-82. Грунты.
Классификация<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>СНиП 1.01.02-83<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>СНиП 1.01.03-83<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>СНиП 1.04.03-85<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>СНиП 2.01.01-82<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
