samread.ru/read_book.php?a=y&sn=Dzhore
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
    <meta type="keywords" content="Хиневич Александр Юрьевич, Джоре, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хиневич Александр Юрьевич - Джоре" />
<meta property="og:description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dzhore" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Dzhore&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хиневич Александр Юрьевич - Джоре | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dzhore" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dzhore"><span itemprop="title">Хиневич Александр Юрьевич - Джоре</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/' title='Хиневич Александр Юрьевич'><span itemprop='author'>Хиневич Александр Юрьевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/dgore.shtml' title='Джоре'><span itemprop='name'>Джоре</span></a></li>
		<li style="display:none"><span itemprop='description'> Многие наверное читали книги разных авторов, пишущих в жанре "фантастика", про далёкие миры галактического "Содружества". Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве "Родович" 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-04-03 05:40:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-21 15:20:05</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dzhore" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;"Капитан, часть космического флота внешников покидает соседнюю систему."
<br/>&nbsp;&nbsp;- Они движутся в нашу сторону?
<br/>&nbsp;&nbsp;"Нет. Они движутся в сторону Миров Тьмы. Наши курсы не пересекаются."
<br/>&nbsp;&nbsp;- БИ, нам нужна любая информация о внешниках.
<br/>&nbsp;&nbsp;"Всю информацию, которая была у искина управляющего карт-зондами, я уже перекачал в свои банки памяти."
<br/>&nbsp;&nbsp;- БИ, этого мало. Нам нужно больше информации. Возможно у этих внешников может быть какая-либо информация по Ушедшим Древним. Как я понял, часть внешников с уничтоженных кораблей осталась на поверхности планет... Так... БИ, сколько у нас в хранилищах неиспользованных планетарных разведчиков и разведботов?
<br/>&nbsp;&nbsp;"На крейсере в режиме консервации находятся четыре планетарных разведчика и двадцать четыре разведбота. У всех ресурс 100 процентов."
<br/>&nbsp;&nbsp;- На сколько хватит их автономного существования в режиме экономии ресурсов и что у них с прыжковыми движками?
<br/>&nbsp;&nbsp;"Ресурсов разведбота хватит лет на 200-300, это в случае работы без экипажа, а вот с экипажем в половину меньше, штатный экипаж у него всего 10 членов команды, хотя может управлятся одним пилотом или искином. Разведбот сделан из спецсплава, способен опускаться на планеты с пятикратной силой тяжести, имеет малый прыжковый двигатель, что даёт ему возможность быстро перемещаться по системе, а вот для межсистемных прыжков он не предназначен. С планетарным разведчиком, всё гораздо проще, его работоспособность без экипажа вообще не имеет временного ограничения, по крайней мере так заявляли его производители. Корпус сделан из сверхпрочного сплава, покрыт специальным составом, способным выдерживать сверхвысокие температуры и очень высокое давление. Имеет два прыжковых движка, средний межпланетный и большой межсистемный. Народу может брать на борт до полутора сотен, управляется одним пилотом или искином... Вот только у планетарного разведчика искины двумя поколениями ниже, чем у разведбота. На планетарном разведчике шесть искинов 4-го поколения, а на разведботе всего три, но 6-го." 
<br/>&nbsp;&nbsp;- Так 4-е поколение, это же вообще старые модели. БИ, у нас на складе есть что-нибудь по-новее?
<br/>&nbsp;&nbsp;"Один момент, капитан. В логах склада указано, что в наличии имеются четырнадцать электронных искинов 6-го поколения, три электронных искина 8-го поколения, а на спецскладе на спецхранении находятся два био-искина 9-го поколения, т.е. такие же, как и я, марки БИ-9."
<br/>&nbsp;&nbsp;- Так, а что это у нас за новшество... что за спецсклад и спецхранение? Почему меня никто не поставил в известность?
<br/>&nbsp;&nbsp;"Таково было решение Главы клана, Лесиниэля. Информация о спецскладе и спецхранении должна быть озвучена вам только в двух случаях: в экстренной ситуации связанной с моим уничтожением, чтобы меня могли заменить и крейсер мог вернуться назад или при очень важных обстоятельствах. Сейчас, как раз такой случай."
<br/>&nbsp;&nbsp;- А если бы тебя уничтожили во время боя, то кто бы мне сообщил про спецсклад и спецхранение? 
<br/>&nbsp;&nbsp;"Инженерный искин."
<br/>&nbsp;&nbsp;- Так, слушай меня внимательно, БИ. Дай команду инженерному искину расконсервировать два планетарных разведчика, пусть на них установят био-искины 9-го поколения.
<br/>&nbsp;&nbsp;"Это невозможно, капитан."
<br/>&nbsp;&nbsp;- Почему это!? У вас же одинакового размера шахты и системы подключения с электронными искинами однотипны.
<br/>&nbsp;&nbsp;"Таков приказ Главы клана, Лесиниэля. Со спецхранения одномоментно может быть взят только один био-искин 9-го поколения. Этот приказ может изменить или отменить только Глава клана."
<br/>&nbsp;&nbsp;- Хорошо. Пусть будет так. На планетарного разведчика, который направится на третью планету пусть установят био-искин 9-го поколения, а разведчика, который отправим на четвертую планету - электронный искин 8-го поколения. Залейте на них все данные по поиску Ушедших Древних, а также по определению генотипа.
<br/>&nbsp;&nbsp;"По определению генотипа Ушедших Древних или по определению генотипа Джоре?"
<br/>&nbsp;&nbsp;- Любого генотипа, БИ, любого! Но естественно, чтобы уровень генотипа был не ниже 80 процентов от генотипа Джоре, совсем уж явные дикари нам не нужны. Дикари нам ничего интересного рассказать просто не смогут, ибо дикари они и есть дикари. И пусть на планетарных разведчиках установят языковые мнемомодули, чтобы искины смогли обучить языку и общаться с теми, кто пройдёт отбор по генотипу Джоре.
<br/>&nbsp;&nbsp;"Капитан, мнемомодули только языком Джоре загружать?"
<br/>&nbsp;&nbsp;- Нет. Загрузи языковые формы всех крупных развитых Миров, их не так много, помоему около десятка. Остальные не нужны, - капитан усмехнулся, - скоро на них некому будет говорить, а мертвые языки никому не нужны.
<br/>&nbsp;&nbsp;"Капитан, инженерный искин сообщает, что к моменту нашего входа в следующую звездную систему, оба планетарных разведчика будут готовы."
<br/>&nbsp;&nbsp;- Вот и прекрасно. БИ, сделай запрос на искин управляющий карт-зондами, пусть сообщит, покинули внешники звездную систему впереди по нашему курсу или нет?
<br/>&nbsp;&nbsp;"Выполняю."
<br/>&nbsp;&nbsp;Капитан ходил по своей каюте и мысленно составлял доклад Главе клана. Еще никому из кланов Джоре не удавался такой долгий рейд и хоть он не нашел Ушедших Древних, зато у него на крейсере полное стазис-хранилище древнейших артефактов. И благодаря этим артефактам их клан возвысится над всеми остальными кланами в Мире Джоре. Из этих приятных мыслей его вырвал голос искина.
<br/>&nbsp;&nbsp;"Капитан, искин управляющий карт-зондами сообщает, что внешники покинули систему и ушли в прыжок. Инженерный искин сообщает, что оба планетарных разведчика подготовлены, в данный момент идёт заливка информации на новые искины, как вы и приказали."
<br/>&nbsp;&nbsp;- Отлично, БИ, тогда полный вперед.
<br/>&nbsp;&nbsp;Тяжелый крейсер дальней разведки ДИР-35 вышел на краю планетарной системы желтой звезды и замер. Через некоторое время от него отделились два стрелообразных планетарных разведчика и взяли курс на указанные планеты. Перед подлётом к газовому гиганту с сияющими кольцами, разведчики окутались маск-полями и не снижая ускорения ушли в прыжок, каждый к указанной планете...
<br/>&nbsp;&nbsp;"Капитан, планетарный разведчик 01 сообщил, что достиг четвертой планеты и совершил посадку на одном из пустынных островов в районе экватора. Планетарный разведчик 02 сообщает, что на третьей планете идут повсеместно боевые действия. Посадка в близи экватора невозможна. Искин выбрал ущелье в предгорье на большом северном материке. Посадка совершена. От искинов  планетарных разведчиков поступают данные о местах посадки с привязками к картам местности."
<br/>&nbsp;&nbsp;- Прекрасно, БИ. Как только закончишь получать данные уходим в прыжок в направлении Мира Джоре...
<br/>&nbsp;&nbsp;"Капитан, у нас проблема."
<br/>&nbsp;&nbsp;- Что случилось, БИ?
<br/>&nbsp;&nbsp;"Только что у третьей планеты была уничтожена ближняя луна. Две трети осколков от разрушенной луны упали на третью планету. После чего прервалась связь с планетарным разведчиком 02. Он больше не отвечает. Скорее всего его завалило в ущелье обломками горной породы."
<br/>&nbsp;&nbsp;- Чтож... и такое бывает случается... я полез в стазис-капсулу, разбудишь меня на подходе к центральной планете нашего клана.
<br/>&nbsp;&nbsp;"Будет исполнено, капитан."
<br/>&nbsp;&nbsp;Тяжелый крейсер дальней разведки ДИР-35 после небольшого разгона ушел в прыжок по направлению к Миру Джоре...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 1</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Неделя началась с черной полосы. В понедельник с утра возвращаясь с автозаправки, поймал гвоздь правым задним на своём "Патриоте". Пока доставал запаску и искал в своих "закромах родины" домкрат, начал моросить дождик. Через 5 минут дождь набирал силу и превратился в ливень, а мне вот в такой сырости и мокрости пришлось провозиться полчаса, пока менял пробитое колесо. Сначала гайки на колесе со скрипом кое-как отворачивал, потом, поменяв колесо на запаску, не смог открутить болт на домкрате, чтобы спустить его. Пришлось лезть мокрым в салон, заводить "Патриота" и съезжать с домкрата, потом опять под дождь, чтобы загрузить в машину колесо и домкрат. Единственным утешением была плёнка на водительском сиденье, иначе всё тряпичное покрытие промокло бы насквозь.
<br/>&nbsp;&nbsp;Подъехав к шиномонтажке увидел с десяток машин стоявших в очереди и понял, что сегодня не судьба мне починить пробитое колесо, ибо с такой очередью я еще не один час потеряю. Пришлось ехать домой. По дороге распогодилось, из-за туч выглянуло солнце, но около подъезда дома меня ждал еще один неприятный сюрприз, сообщенный моим соседом Демидычем из квартиры напротив.
<br/>&nbsp;&nbsp;- Здрав будь, Станислав Иваныч.
<br/>&nbsp;&nbsp;- И тебе не хворать, Иван Демидыч. Новости-то хоть хорошие у тебя есть? А то у меня чего-то с утреца черная полоса тянется.
<br/>&nbsp;&nbsp;- Новость-то есть, Станислав Иваныч, вот токмо для меня она буде хорошая, а для тебя нет.
<br/>&nbsp;&nbsp;- Это как так?
