				width: 13px;
				height: 13px;
				background: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA0AAAANCAYAAAEF7NTqAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAyJpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMy1jMDExIDY2LjE0NTY2MSwgMjAxMi8wMi8wNi0xNDo1NjoyNyAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RSZWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZVJlZiMiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENTNiAoV2luZG93cykiIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6QUE3RTBFNEI2OUMyMTFFNjhBQjc4QTA1QkM0QTU5MjUiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6QUE3RTBFNEM2OUMyMTFFNjhBQjc4QTA1QkM0QTU5MjUiPiA8eG1wTU06RGVyaXZlZEZyb20gc3RSZWY6aW5zdGFuY2VJRD0ieG1wLmlpZDpBQTdFMEU0OTY5QzIxMUU2OEFCNzhBMDVCQzRBNTkyNSIgc3RSZWY6ZG9jdW1lbnRJRD0ieG1wLmRpZDpBQTdFMEU0QTY5QzIxMUU2OEFCNzhBMDVCQzRBNTkyNSIvPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gPD94cGFja2V0IGVuZD0iciI/Pot9pqUAAACpSURBVHjaYmCAACZGEAHEnAABxABlwHlMAAEE5vyHApgATAWYAxBAYASVZWCEMWCAHSrADhcAEQABhFcFI1TwB7pKRkZGDrw6AQIIxTnILmFiwAEw3EtYBxCzQgPlB5Kr/uG0nAXJ/WzIRgEEGDbE+h8JQK0i6DAmQmoYoSb/YiASgJzKAmUIIPkB5OtXSIrEkHz+B5dh7Gh+wogvFiya/iHZ/AclfKEAAK68Xn5r0/XBAAAAAElFTkSuQmCC');
				vertical-align: middle;
				margin-right: 10px;
			}
			#collage-promo-block .collage-promo-button .setup:hover {
				text-decoration: none;
				border-color:#fb5350;
				background-color:#fd6663;
				background-image:-webkit-gradient(linear,left top,left bottom,color-stop(0%,#fd6663),color-stop(100%,#fd7876));
				background-image:-webkit-linear-gradient(top,#fd6663 0%,#fd7876 100%);
				background-image:linear-gradient(to bottom,#fd6663,#fd7876);
			}

		</style>
		<div class="mask"></div>
		<div class="collage-promo-inner">
			<div class="close"><em></em></div>
			<div class="collage-promo-text">
				<h1>Конструктор коллажей от Pinme</h1>
				<p><IDXSKIP>Первое расширение для браузера, чтобы создать коллаж</IDXSKIP></p>
				<ul>
					<IDXSKIP><li><em class="template"></em>готовые шаблоны</li></IDXSKIP>
					<IDXSKIP><li><em class="clipart"></em>коллекция клипартов</li></IDXSKIP>
					<IDXSKIP><li><em class="text"></em>надписи</li></IDXSKIP>
					<IDXSKIP><li><em class="frame"></em>рамки</li></IDXSKIP>
				</ul>
			</div>
			<IDXSKIP><div class="collage-promo-button">
				<a href="javascript: void(0)" class="setup"><em></em>Установить</a>
			</div></IDXSKIP>
		</div>
	</div>
	
		<!-- Google Tag Manager (noscript) -->
		<noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-M8RVCT" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
		<!-- End Google Tag Manager (noscript) -->

		<!-- Facebook container -->
		<div id="fb-root"></div>
		<!-- Facebook container -->

		<a name="top"></a>

<div class="header">
	<div class="HeaderContainer">

		<IDXSKIP><span class="Pinme">
			<a href="/"><img alt="" src="http://cdn-nus-1.pinme.ru/asset/rele/img/icons/logo_33.png"></a>
		</span></IDXSKIP>

					<IDXSKIP><div class="Navigation">
	<div class="UserNav">
		<i title="/login" class="actAsLink wr_bordered_button" alt="Войти">Войти</i>
		<i title="/register" class="actAsLink red_button joinUs" alt="Регистрация">Регистрация</i>
	</div>
	<div class="NavIcons">
		<ul class="NavStream">
		</ul>
	</div>
</div></IDXSKIP>
<i class="actAsLink AddButton" onclick="return Auth.needLogin()" alt="Добавить" title="Добавить">
	<em class="AddIcon"></em>
</i>		
		<div class="CategoriesBar">
	<div class="CategoriesBarWrapper">
		<div class="AllMenu nav">
			<div class="categories_list">
	<div class="submenu">
		<IDXSKIP><span class="categories_link submenu_link" title="Все разделы">Все разделы <em></em></span></IDXSKIP>
		<ul class="CategoriesDropdown dropdown">
			<IDXSKIP><li class="toplinelist toplinelist_b">
				<ul>
					<li><a href="/popular">Популярное</a></li>
					<li><a href="/popular/boards/">Коллекции по интересам</a></li>
					<li><a href="/video/">Видео</a></li>
				</ul>
			</li></IDXSKIP>
							<IDXSKIP><li class="toplinelist toplinelist_b">
				<ul>
										<li><a class="NewsLink" href="/news/">Интересное<span></span></a></li>
					<li><a class="ContestArchLink" href="/contests/archive">Конкурсы<span></span></a></li>
				</ul>
			</li></IDXSKIP>
			<IDXSKIP><li>
				<span class="SubmenuColumn">
																		<a href="/search/category/handmade">Рукоделие</a>
																								<a href="/search/category/avto">Авто, транспорт</a>
																								<a href="/search/category/eda-i-napitki">Еда и напитки</a>
																								<a href="/search/category/interier">Интерьер</a>
																								<a href="/search/category/arhitektura">Архитектура</a>
																								<a href="/search/category/art">Искусство</a>
																								<a href="/search/category/kino">Кино, музыка, книги</a>
																								<a href="/search/category/education">Образование</a>
																								<a href="/search/category/moda">Мода</a>
																								<a href="/search/category/svadba">Свадьба</a>
											</span><span class="SubmenuColumn">
																								<a href="/search/category/prazdniki">Праздники</a>
																								<a href="/search/category/makiyazh">Макияж</a>
																								<a href="/search/category/manikur">Маникюр</a>
																								<a href="/search/category/pricheski">Прически</a>
																								<a href="/search/category/uhod-za-soboy">Уход за собой</a>
																								<a href="/search/category/zdorove">Здоровье и спорт</a>
																								<a href="/search/category/puteshestviya">Путешествия</a>
																								<a href="/search/category/priroda">Природа</a>
																								<a href="/search/category/zhivotnie">Животные</a>
																								<a href="/search/category/photography">Фотография</a>
											</span><span class="SubmenuColumn">
																								<a href="/search/category/deti">Дети</a>
																								<a href="/search/category/sadovodstvo">Садоводство, дача</a>
																								<a href="/search/category/yumor">Юмор</a>
																								<a href="/search/category/raznoe">Разное</a>
																								<a href="/search/category/svoimi-rukami">Своими руками</a>
																								<a href="/search/category/celebrities">Знаменитости</a>
																								<a href="/search/category/quotes">Цитаты, умные мысли</a>
																								<a href="/search/category/lifehack">Лайфхак, полезные советы</a>
																		</span>
			</li></IDXSKIP>
			<IDXSKIP><li class="toplinelist toplinelist_tb">
				<ul>
					<li><a href="/about/">О сайте</a></li>
					<li><a href="/all">Все категории</a></li>
					<li><a target="_self" class="sysOutLink" href="/info/advertising">Реклама</a></li>
				</ul>
			</li></IDXSKIP>
		</ul>
	</div>
</div>		</div>
		<IDXSKIP><div class="Search nav">
			<noindex>
	<form class="sysFullTSForm submenu" method="get" action="/search/">
		<!--[if gte IE 9]>
		<style type="text/css">
		.ui-autocomplete-input {padding:3px 5px 4px !important;}
		</style>
		<![endif]-->
		<input type="text" value="" size="27" maxlength="100" name="q" id="query" is_empty="yes" class="ui-autocomplete-input" placeholder="Поиск картинок...">
		<span class="sysFilterButton" onclick="return $(this).closest('form').attr('action', '/search').submit();"><span class="search_button"></span></span>
	</form>
</noindex>		</div></IDXSKIP>
	</div>
</div>
	</div>
</div>

		<div class="servicesPanel">
		<div class="right_service_panel closed_panel contact_panel" id="service_panel_3">
			<noindex>
				<div class="panel_label">
					<a href="javascript: void(0)" class="panel_title" title="Напишите нам"><em></em></a>
				</div>
			</noindex>
			<div class="panel_form">
				<IDXSKIP><div class="close"><em title="Закрыть панель"></em><a href="javascript: void(0)" title="Закрыть панель">Закрыть</a></div></IDXSKIP>
				<IDXSKIP><div class="panel_title">
					Напишите нам
				</div></IDXSKIP>
				<div class="ContactForm">
					<form method="POST" action="http://pinme.ru/feedback" accept-charset="UTF-8" onsubmit="Feedback.send(this); return false;"><input name="_token" type="hidden" value="NDYtUKh45DD2CYCM8qwMzSfXCaD9dXKb2RoTOzL8">						<textarea id="sysCFormBodyText" required="1" rows="7" style="z-index: 101" name="body" cols="50"></textarea>						<label for="sysCFormBodyText" class="sysCFormBodyText"><IDXSKIP>Если у вас есть вопрос по работе нашего сайта, или идея, как сделать его лучше, то напишите нам!</IDXSKIP></label>
						<input id="sysCFormEmail" required="1" style="z-index: 101" name="email" type="text" value="">						<IDXSKIP><label for="sysCFormEmail" class="sysCFormEmail">E-mail для обратной связи</label></IDXSKIP>
						<span class="hidden sysFormFieldError sysFormFieldError_body"></span>
						<input class="red_button" type="submit" value="Отправить">					</form>				</div>
			</div>
		</div>
					</div>

		<div class="bodyContainer">
			<div class="cl" style="height: 1px;"></div>

						
			<div class="board_header sysBoardItemContainer" owner_id="grazija.galina" owner_is_bot="0" board_id="778032">
	<div class="board_actions">
		<div class="board_header_inner">
										<div class="styledBoardsChangeSelect">
					<a href="javascript: void(0)" class="wr_bordered_button">Другие коллекции<span class="arr"></span></a>
					<div class="BoardsChangeControl">
						<ul><li><ul>
																				<li class=" ">
								<a href="/u/grazija.galina/video/"><em></em>VIDEO.</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/kotletyi/"><em></em>КОТЛЕТЫ</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/makiyazh-na-glaza/"><em></em>макияж на глаза</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/zdorove/"><em></em>ЗДОРОВЬЕ</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/kulinariya/"><em></em>Кулинария</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/retseptyi-s-zhurnala-kontakt/"><em></em>РЕЦЕПТЫ С ЖУРНАЛА КОНТАКТ.</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/yoga/"><em></em>йога</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/babushkam-v-pomosch/"><em></em>БАБУШКАМ В ПОМОЩЬ....</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/katalog-lyayfplyus/"><em></em>Каталог ляйфплюс</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/katalog-uprazhneniy/"><em></em>Каталог упражнений</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/prichyoski/"><em></em>ПРИЧЁСКИ</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/sport/"><em></em>спорт</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/matematika-detyam/"><em></em>МАТЕМАТИКА ДЕТЯМ.</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/skorogovorki/"><em></em>SKOROGOVORKI</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/uchim-risskiy-yazyik/"><em></em>Учим РИССКИЙ язык.</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/nogti-odezhda/"><em></em>Ногти - одежда.</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/uchim-angliyskiy/"><em></em>Учим английский.</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/drugie-nogti/"><em></em>ДРУГИЕ НОГТИ</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/krasivyie-nogti/"><em></em>красивые ногти.</a>
							</li>
																				<li class=" ">
								<a href="/u/grazija.galina/gadzhetyi/"><em></em>ГАДЖЕТЫ</a>
							</li>
						
													<li><a href="/u/grazija.galina/"><b>Все коллекции пользователя</b></a></li>
												</ul></li></ul>
					</div>
				</div>
			
										
				<div class="board_buttons">
					<div class="sysBoardFollowButton init_inline hidden"><a class="wr_bordered_button disabled" href="javascript:void(0)">Подписаться</a></div>
					<div class="sysBoardUnFollowButton init_inline hidden"><a class="wr_bordered_button" href="javascript:void(0)"><em class="followed"></em>Подписка</a></div>

											<i title="javascript: void(0)" class="actAsLink recomButton" onclick="Board.recommend(this)">Порекомендовать<em></em></i>
						<i title="javascript: void(0)" class="actAsLink recomButton recomButton_active hidden">Порекомендовано<em></em></i>
									</div>
			
										<!-- AddThis Button BEGIN -->
				<div class="addthis_toolbox addthis_default_style">
					<div class="addthis_buttons soc_buttons3">
						<a class="addthis_button_facebook" style="margin-top: 2px;" addthis:url="http://pinme.ru/u/grazija.galina/vareniki-pelmeni-mantyi/?utm_source=fb&utm_medium=share&utm_content=board"></a>
						<a class="addthis_button_vk" style="margin-top: 2px;" addthis:url="http://pinme.ru/u/grazija.galina/vareniki-pelmeni-mantyi/?utm_source=vk&utm_medium=share&utm_content=board"></a>
						<a class="addthis_button_odnoklassniki_ru" style="margin-top: 2px;" addthis:url="http://pinme.ru/u/grazija.galina/vareniki-pelmeni-mantyi/?utm_source=ok&utm_medium=share&utm_content=board"></a>
						<a class="addthis_button_twitter" style="margin-top: 2px;" addthis:url="http://pinme.ru/u/grazija.galina/vareniki-pelmeni-mantyi/?utm_source=tw&utm_medium=share&utm_content=board"></a>

													<a class="email" style="margin-top: 2px;" href="javascript: void(0)" onclick="javascript: existDialog('#sysMailBoardPopup', { width: 610 });"></a>
											</div>
				</div>
				<!-- AddThis Button END -->
			
		</div>
	</div>

	
	<div class="board_header_inner board_header_info">
		<div class="board_owner">
			Автор коллекции:
			<a class="ImgLink board_owner_image" href="/u/grazija.galina/">
				<img alt="Galina Grazija" src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg"/>

							</a>

			<p class="board_owner_name"><a href="/u/grazija.galina/">Galina Grazija</a></p>

			<div class="board_stats">
									<span class="sysBoardPinCounterPlural_778032">
						92 пина					</span>
				
									&bull;
											<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/followers" class="sysBoardFollowersCounterTxt_778032">
							423 читателя						</a>
												</div>
		</div>
		<div class="board_title">
						<h1 title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ" class=" ">
				<em></em>ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ			</h1>
			<div class="desc"></div>
		</div>
	</div>
</div>

<div id="sysMailBoardPopup" class="modal MailPin" style="display:none" title="Отправить коллекцию на email">
	<div class="header_popup">
		<a class="close" href="#" onclick="$('#sysMailBoardPopup').dialog('close'); return false;"><strong>Close</strong><span></span></a>
					<h2 class="sysTitle">Отправить коллекцию на email</h2>
				<div class="cl"></div>
	</div>

	<div class="PinBottom" style="display: block">
		<form action="/mailto/board" method="POST" onsubmit="MailToFormSubmit(this, 'sysMailBoardPopup'); return false;" class="Form StaticForm">
		<input type="hidden" name="object_id" value="grazija.galina_778032"/>
		<ul>
			<li>
				<label for="sysForm_name">Имя получателя:</label>
				<div class="Right"><input type="text" name="recipient_name" id="sysForm_id_name" required="1"> <span class="form-error form-error-recipient_name"></span></div>
			</li>
			<li>
				<label for="sysForm_email">Email получателя:</label>
				<div class="Right"><input type="text" name="recipient_email" id="sysForm_id_email" required="1"> <span class="form-error form-error-recipient_email"></span></div>
			</li>
			<li>
				<label for="sysForm_body">Текст сообщения<br>(необязательно)</label>
				<div class="Right" id="sysBodyContainer"><textarea name="mail_body" id="sysForm_id_body"></textarea> <span class="form-error form-error-mail_body"></span></div>
			</li>
		</ul>
		<div class="cl"></div>
		<div class="Submit">
			<input type="button" value="Отмена" class="grey_button" onclick="$('#sysMailBoardPopup').dialog('close'); return false;" />
			<input type="submit" value="Отправить" class="red_button" id="sysForm_submit" />
		</div>
		</form>
	</div>
</div>


	
	
		<div class="board_wrapper">
			
			<div class="cl"></div>

			<div id="sysPinsList" class="ColumnContainer pinList center wrapper" style="margin-top: 0px">
				<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="54676b4b1f8511b135fd1004"
	photo_id="eb5526f1b940f945eb566e33dd1110a9c586a666_12718_283_213"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/76/d4/76d4324ca10bb24062ecc70d93a3c817.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/76/d4/76d4324ca10bb24062ecc70d93a3c817.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/54676b4b1f8511b135fd1004/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/76/d4/76d4324ca10bb24062ecc70d93a3c817.jpg" pin_photo_w="283" style="height: 167px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 167px; background-color: #bcbcb7" back="12369079">

			
			<img width="222"
				id="sysPinImg_54676b4b1f8511b135fd1004"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/76/d4/76d4324ca10bb24062ecc70d93a3c817.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/76/d4/76d4324ca10bb24062ecc70d93a3c817.jpg"
				alt="Пельмени &quot;Золотая рыбка&quot;

Пельмени &quot;Золотая рыбка&quot;Ингредиенты

Тесто:
Мука &ndash; 500 г
Яйца &ndash; 2-3..."
				style="height: 167px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://ladymir.com.ua/4469-pelmeni-zolotaya-rybka.html</span>

			<p class="description">Пельмени &quot;Золотая рыбка&quot;<br />
<br />
Пельмени &quot;Золотая рыбка&quot;Ингредиенты<br />
<br /> (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Пельмени &quot;Золотая рыбка&quot;<br />
<br />
Пельмени &quot;Золотая рыбка&quot;Ингредиенты<br />
<br />
Тесто:<br />
Мука &ndash; 500 г<br />
Яйца &ndash; 2-3 шт<br />
Подсолнечное масло &ndash; 1 ст. ложка<br />
Вода &ndash; 200 г<br />
Соль &ndash; 1/2 ч. ложки<br />
Фарш:<br />
Свинина - 500 г<br />
Говядина - 500 г<br />
Лук - 1-2 шт<br />
Соль - 1/2 ч. ложки<br />
Перец черный молотый<br />
<br />
Процесс приготовления<br />
<br />
Высыпать муку на стол горкой и сделать в ней небольшое углубление. Аккуратно влить туда яйца, подсоленную воду и растительное масло. Перемешать, постепенно собирая муку со всех сторон, до тех пор, пока не получится крутое тесто. Затем вымесить тесто руками пока оно не станет однородным. Приготовление фарша. Мясо с луком пропускаем через мясорубку. Все перемешиваем, добавляем соль, черный молотый перец по вкусу. Продолжая интенсивно перемешивать, постепенно добавляем в фарш воду. Фарш перемешиваем очень тщательно. Он должен быть не жидким.<br />
Главный принцип при лепке пельменей - побольше фарша, поменьше теста, но в данном случае фарша кладем немного. Начинаем лепить &quot;рыбку&quot;. Работа ювелирная, сразу может и не выйти. Вылепленную рыбку (или что у вас получится) выкладываем на поддончик интенсивно орошенный мукой и ставим в морозилку на пару часов!<br />
<br />
Сервировка: можно подавать на стол украшенные укропом, перьями лука, майонезом, огурцом и т.д. Украшение и щедрость зависит от Вашей фантазии!</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_54676b4b1f8511b135fd1004">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_54676b4b1f8511b135fd1004">0</span></span></td>
