forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  23.12.2004 - 21:45</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Cher <br>В прошлой темке ты давала ссылки на авторов &quot;Реликта&quot; и &quot;Реликвариума&quot;. Когда я посмотрела, сколько стоят их книги, чуть в обморок не упала. Не, я ещё из ума не выжила, по 350 баксов за книжку платить&#33; Лучше подожду, пока в Сети выложат&#33;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>я давала ссылки, где их можно взять в сети, о каких 350 баксах речь???? <!--emo&:o--><img src='/html/emoticons/ohmy.gif' border='0' style='vertical-align:middle' alt='ohmy.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  24.12.2004 - 08:33</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Fishka</b> <br><u>http://mysuli.aldebaran.ru/authors/childprest/</u><br>  <i><small style="color:#787878">&mdash; http://mysuli.aldebaran.ru/authors/childprest/</small></i><br><br><br>тут можно скачать книги бесплатно))<br>за ссылку огромное спасибо CHER))))<br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  24.12.2004 - 17:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Дочитала я Реликт Чайлда и Престона-в полнейшем восторге&#33;&#33;&#33;&#33;Скорее принялась читать их же Реликварий&#33; <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alina</b>  24.12.2004 - 17:08</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таточка</b> <br>Ну все, Таточка, бегу в библиотеку за реликтами и реликвариями <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->. Боюсь только вторую книгу подряд одних авторов читать, повторяются, наверное. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  24.12.2004 - 17:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alina</b> <br>повторяются главные герои,я правда из реликвария прочитала только 15 страниц-пока интересно а дальше посмотрим)))как прочитаю-сразу напишу)) <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: IRENA</b>  24.12.2004 - 18:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, кто-нибудь слышал про новую книжку Люка Бессона( режисера Пятого элемента, Леона), называется &quot;Артур и минипуты&quot; и продолжение &quot; Артур и волшебный город&quot;.  Хочу ребенку купить. Но у продавца так ничего и не выпытала, интересно ли, для какого возраста?  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fishka</b>  24.12.2004 - 23:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Cher</b> <br>Это я тупая просто. : )) Зашла, посмотрела, что отзывов нет, и свалила оттуда. А вторая твоя ссылка, между прочим, на озон. вела, и там вот я и прочитала, сколько стоят книги этих авторов&#33;<br> <b data-id="user">Таточка</b> <br>Спасибо, что ещё раз повторила ссылку&#33; Теперь-то я скачала, наконец.  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br><b data-id="user">IRENA</b> <br>Я только слышала, что очень интересные эти книги. Но вот для какого возраста... Бессон написал их для дочери. Если узнаешь, какого возраста дочь у него, тогда и поймёшь всё... <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  25.12.2004 - 00:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Fishka</b> <br><br>Ленуленька, прости, что не по теме. Ты должна была получить мою посылочку на твой е-мейл. Если получила и всё в порядке, - дай знать, пожалуйста, на мой е-мейл. Спасибо. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: IRENA</b>  25.12.2004 - 16:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Fishka</b> <br>Спасибо&#33; Выяснила наконец-то, что книга для детей 7-11 лет. Нам самое то. Купила обе.<br>Вторую книжку твою про папу-киллера прочитала. Очень понравилось, жизненно так пишешь. Пойду после праздников дальше заказывать. <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fishka</b>  27.12.2004 - 22:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">IRENA</b> <br>Спасибо огромное&#33; Никогда ещё я не слышала столько хороших слов о своих книгах&#33; Буду и дальше стараться&#33;<br><b data-id="user">Иннеса</b> <br>Всё получила и уже отписала. Извини, что задержалась&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Xenia79</b>  28.12.2004 - 00:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Fishka</b> <br>Хотела тоже твои книги почитать. Мужу в Москве в &quot;Доме книги&quot; сказали, что нет ни одной. Уж и не знаю - огорчаться за себя или радоваться за тебя.  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br>В январе он опять поедет, будет тщательнее искать.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  28.12.2004 - 08:20</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Fishka</b> <br>ты сама пишешь книги???а где прочесть можно?расскажи <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: IRENA</b>  28.12.2004 - 12:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Fishka</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> </td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> Буду и дальше стараться&#33;<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Давай, я буду с удовольствием читать&#33; <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fishka</b>  28.12.2004 - 22:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Xenia79</b> <br>Меня тоже занимает эта дилемма. Не могу решить, что лучше - когда книги есть в наличии, или когда их уже раскупили.  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  Но в интернет - магазинах, по-моему, во всех лежат, по две - три.<br><b data-id="user">Таточка</b> <br>Можно почитать на сайте: <u>http://mironova.narod.ru</u><br>  <i><small style="color:#787878">&mdash; http://mironova.narod.ru</small></i><br><br>То есть, некоторые можно скачать, остальные я ещё не успела выложить.<br><b data-id="user">IRENA</b> <br>Ради тебя - готова трудиться денно и нощно&#33; <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo--> <br>Кстати, девочки, сегодня я выложила на своём сайте,на форуме, книгу нашей Иннесы. Она там числится под псевдонимом Эсфирь Лантре, называется <br>&quot; Откровение странника, или На пути к  истине&quot;&#33; Я уже начала читать, мне очень нравится, что язык очень лёгкий, и тема - неизбитая, про ВОВ. А какое оформление красивущее&#33; Так что настоятельно всем рекомендую&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Рюшик1</b>  28.12.2004 - 22:44</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'>   <b data-id="user">Fishka</b> , очень понравились&quot;Фатальные связи&quot;. Читается легко, получила удовольствие. Жаль только, что книга не имеет объем страниц 700-800. Вот только расчитаешься, а уже - финал. Спасибо за доставленное удовольствие. Больше у нас в магазинах не могла найти твоих книг. Жаль&#33; Удачи тебе и вдохновения&#33; А читать тебя хочу еще... <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  29.12.2004 - 08:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Fishka</b> <br>спасибки за сайтик-с удовольствием почитаю))))<br><br><br><br>Дочитала я Чайлда и Престона Реликварий-очень&#33;&#33; понравилось,жду с нетерпение выхода следующей книги)))) <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fishka</b>  29.12.2004 - 19:59</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <IDXSKIP><b data-id="user">Рюшик1</b></IDXSKIP> <br>Спасибо&#33; А вот редакторы недовольны, говорят, что у меня и не детективы, а не пойми что. <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  Мол, надо переходить на новый жанр. Я и перешла. Потом вас всех удивлю&#33;<br><b data-id="user">Таточка</b> <br>Буду рада новым посетителям на сайте и, безусловно, читателям&#33; <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  29.12.2004 - 20:43</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Вчера в три ночи дочитала &quot;Реликт&quot;. Ну что сказать? Я ожидала большего, хотя, книгу почитать можно. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fishka</b>  29.12.2004 - 22:20</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Cher</b> <br>Слушай, а &quot;Кунсткамера&quot; - это не &quot;Реликварий&quot;? А то вы с Алиной разговаривали на эту тему, и я почему-то решила, что это одна книга&#33; А сейчас уже сомневаюсь... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  30.12.2004 - 08:36</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Fishka</b> <br>Кунсткамера это третья книга Чайлда и Престона<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Iriska</b>  4.01.2005 - 15:46</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Тему еле нашла <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> Дочитала &quot;Дневник Бриджит Джонс&quot;.Получила массу удовольствия .Так жизненно&#33; <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> &quot; МОИ ПЛАНЫ НА НАСТУПАЮЩИЙ ГОД &quot;-обхахатывалась,как с нас написана в теме&quot;New Year&#39;s resolutions &quot; <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  4.01.2005 - 16:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Дочитала &quot;Реликварий&quot;, мне он понравился больше, чем &quot;Реликт&quot;, более динамично, увлекательно и т.д. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  4.01.2005 - 19:21</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таточка</b> Если будет интересно, посмотри у Леночки Мироновой - нашей Фишки на сайте в разделе &quot;Книги моих друзей&quot;. Там Леночка, золотая душа, на форуме поместила мою книгу. Она называется &quot;Откровение странника или на пути к истине&quot; и литературная зарисовка к ней, в той же теме, &quot;Плач скрипача&quot;. Сразу предупреждаю, это не фантастика,-реальные события. Тема - жизнь. Охватывает периоды: от начала и до конца 20-ого столетия. Посвящено поколению, прошедшему Великую Отечественную. Если прочитаешь, поделись, пожалуйста, мнением. Ты у нас девушка начитанная, хотелось бы услышать твоё мнение. Спасибо.<br>Девочки, кому будет интересно, буду только рада.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  4.01.2005 - 20:14</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br>Прочитала вчера &quot;Анатома&quot; Федерико Андахази<br>Впечатляет<br>ссылка <br><u>http://lib.aldebaran.ru/author/andahazi_fe...ederiko_anatom/</u><br>  <i><small style="color:#787878">&mdash; http://lib.aldebaran.ru/author/andahazi_federiko/andahazi_federiko_anatom/</small></i><br><br><br>девушкам, которые про секс не любят читать не рекомендуется. Там много подробностей. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  6.01.2005 - 01:40</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Подскажите, кто нибудь читал вот это: <br>Софи Кинселла<br>Тайный мир шопоголика<br>The Secret Dreamworld of a Shopaholic<br>написано в аннотации, что это <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->`Тайный мир шопоголика` - первая книга комической трилогии о людях и магазинах, один из главных английских бестселлеров в новом веке.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br><br>Я собственно маме хочу подкинуть что-нибудь почитать. Код да Винчи она прочитала, впечатлилась, ищу что-нибудь не слишком заумное, потому как Мураками как-то не пошло <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> А эта книга шла в списке &quot;вмесет с &quot;код Да Винчи&quot; люди покупают&quot;... и список </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alyona</b>  6.01.2005 - 01:53</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">MaKosh</b> <br>Оль, Шопоголика не читала, но если ей Код Да Винчи понравился, то пусть почитает &quot;Ангелы и Демоны&quot; того же автора. Мне понравилась. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  6.01.2005 - 02:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alyona</b> пасибки&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
