subscribe.ru/digest/health/doctor/n158315513.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
'error/password/denied' : 'Исчерпан лимит неудачных попыток авторизации. Сервис будет доступен через час',
'error/email/badchar' : 'недопустимый символ в адресе',
'error/email/dogdot' : 'недопустимое сочетание @. в адресе',
'error/email/doghypen' : 'недопустимое сочетание @- в адресе',
'error/email/dotatend' : 'точка на конце адреса не допустима',
'error/email/dotdog' : 'недопустимое сочетание .@ в адресе',
'error/email/dotdot' : 'недопустимое сочетание .. в имени хоста в адресе',
'error/email/empty' : 'адрес пуст',
'error/email/empty2' : 'адрес пуст',
'error/email/longdomain' : 'слишком длинное имя хоста в адресе',
'error/email/multydog' : 'несколько символов @ в адресе',
'error/email/nodog' : 'адрес без символа @',
'error/email/nohost' : 'не указано имя хоста в адресе',
'error/email/nouser' : 'не указано имя ящика в адресе',
'error/email/singleparthost' : 'в адресе имя хоста без точек',
'error/email/toolong' : 'слишком длинный адрес',
'error/email/wrongroot' : 'неверный домен верхнего уровня в адресе',
'error/email/longmbox' : 'слишком длинное имя ящика в адресе',
'error/email/waitstoplist' : 'адрес ожидает внесения в стоп-лист',
'error/email/waitunstoplist' : 'адрес ожидает удаления из стоп-листа',
'error/email/instoplist' : 'адрес в стоп-листе',
'error/email/exists' : 'адрес уже зарегистрирован',
'error/email/notexists' : 'адрес не зарегистрирован',
'error/member/inasl' : 'в стоп-листе у автора',
'error/group/unkorclosed' : 'неизвестная рассылка или она закрыта',
'member/quick/closed' : 'рассылка закрыта',
'member/quick/nothing' : 'не указана рассылка для подписки',
'member/quick/already' : 'этот адрес уже подписан на эту рассылку',
'member/confirm/notneed' : 'Адрес уже подтвержден. Закройте, пожалуйста, это окошко.',
'member/confirm/wrong passwd' : 'ввели пароль вместо кода',
'member/confirm/wrong badcookie' : 'неверный код',
'member/confirm/wait.html' : 'Сейчас вы будете перенаправлены на следующую страницу.<BR/>Если этого не произошло, перейдите по <a href=/member/join/anketa/target>ссылке</a>',
'error/confirm/terms_and_conditions' : 'подтвердите согласие с условиями пользования',
'error/confirm/personal_data' : 'подтвердите согласие на обработку персональных данных',
'info/done' : 'код выслан повторно'
}
var subscriberu_period = {'day' : 'день', 'month' : 'месяц', 'year' : 'год'};
var uimsg = { 'unblock' : 'Кликните для разблокировки',
'recall' : 'Пароль отправлен на указанный адрес',
'sub_inasl' : 'подписчик в стоп-листе автора',
'sub_ms' : 'модерируемая подписка, автору послан запрос',
'sub_unk' : 'рассылка закрыта или код рассылки не опознан',
'endsession' : 'Текущая сессия закончилась. Для продолжения работы необходимо пройти авторизацию',
'maximize' : 'Развернуть',
'all' : 'всего',
'week' : 'неделя',
'deletemsg' : 'Удалить сообщение',
'msgdeleted' : 'Сообщение удалено',
'cancel' : 'отменить',
'diffpwd' : 'Пароли не совпадают',
'quickadd' : 'Адрес XXX уже зарегистрирован, и для подписки вам необходимо указать пароль',
'congradulation' : '<span style="color:green">Адрес успешно зарегистрирован и подписка успешно произведена.</span><br/><br/>Для предотвращения несанкционированых подписок Вам отправлен запрос на подтверждение регистрации.',
'confirm' : 'На указанный Вами адрес отправлено специальное письмо со ссылкой для подписки без ввода пароля.',
'maybebest' : '<br/>Может быть, лучше <a href="" class="linkconfirm">прислать специальное письмо</a> со ссылкой для подписки без ввода пароля?',
'groupmemberonly' : '<b>Материалы группы доступны только ее участникам.<br/><br/>Чтобы вступить в группу, войдите на сайт <a href="http://subscribe.ru/member/join" id="ajaxreg" style="cursor: pointer;">или зарегистрируйтесь</a></b><br/><br/><i>Уже участник? Авторизуйтесь, пожалуйста.</i>',
'groupmemberonlyshort' : '<b>Материалы группы доступны только ее участникам</b>',
'putemail' : 'введите ваш адрес email',
'sendmeletter' : 'Я не хочу вспоминать пароль, <a href="" class="linkconfirm">пришлите мне письмо со ссылкой для подписки</a>',
'archsearchtext' : 'Поиск по архиву этой рассылки',
'forcomment' : 'Комментарии могут оставлять только зарегистрированные пользователи. Пожалуйста, авторизуйтесь или зарегистрируйтесь.',
'pleaseselect' : 'пожалуйста, выберите',
'cat' : 'кошка',
'emailcpt' : 'Ваш email-адрес для подписки',
'openidcpt' : 'Ваш openid для подписки',
'semailcpt' : 'E-mail:',
'sopenidcpt' : 'Openid:',
'welcome' : '<p>Добро пожаловать на информационный канал Subscribe.Ru!<p><b>Ваша подписка оформлена, но Ваша регистрация ещё не активирована</b> <p>Вам выслано письмо о том, как подтвердить регистрацию. <p>Обязательно подтвердите регистрацию, иначе Вы не сможете получать рассылки по почте. <p>Вы автоматически подписаны на «Новости Subscribe.Ru», которые будут сообщать вам о новых рассылках (конечно, от этой рассылки можно отписаться). <p>Заполните, пожалуйста, анкету. Это поможет сделать сайт лучше, а Вам - принять участие в розыгрыше замечательных призов от нас и наших партнеров.',
'alreadysubscribed' : '<p>Вы уже являетесь подписчиком Информационного Канала Subscribe.Ru и уже подписаны на выбранные рассылки. <p>Вы можете зайти в <a href="/member/issue">управление подпиской</a> и убедиться в этом.',
'loading' : 'страница загружается...',
'confirmcode' : 'На указанный вами адрес отправлено письмо с инструкциями и кодом подтверждения',
'vkerror' : 'Произошла ошибка, попробуйте другие способы авторизации',
'mruerror' : 'Произошла ошибка, попробуйте другие способы авторизации',
'vkok' : 'Авторизация в vkontakte.ru прошла успешно, но она не связана ни с каким email-ом на нашем сайте. Привязка email необходима для подписки, поэтому укажите email.',
'mruok' : 'Авторизация в Mail.Ru прошла успешно, но она не связана ни с каким email-ом на нашем сайте. Привязка email необходима для подписки, поэтому укажите email.',
'httperr' : 'При отправке запроса произошла ошибка',
'no data' : 'нет данных',
'doyouwantdeletetheme' : 'Вы действительно хотите удалить эту тему?',
'doyouwantdeletecomment' : 'Вы действительно хотите удалить этот комментарий?',
'deletecommentbanneduser' : 'Вы действительно хотите удалить этот комментарий и забанить пользователя?',
'recoverdeletedcomment' : 'Восстановить удаленный комментарий?'
};
var subscriberu_month = {
'genitivus' : ['', 'января', 'февраля', 'марта', 'апреля', 'мая', 'июня', 'июля', 'августа', 'сентября', 'октября', 'ноября', 'декабря'],
'nominativus' : ['', 'январь', 'февраль', 'март', 'апрель', 'май', 'июнь', 'июль', 'август', 'сентябрь', 'октябрь', 'ноябрь', 'декабрь'],
'rome' : ['', 'I', 'II', 'III', 'IV', 'V', 'VI', 'VII', 'VIII', 'IX', 'X', 'XI', 'XII']
}
var subscriberu_subscriber = ['подписчик', 'подписчика', 'подписчиков'];
var subscriberu_subscription = ['подписка', 'подписки', 'подписок'];
var subscriberu_member = ['участник', 'участника', 'участников'];
var subscriberu_view = ['просмотр', 'просмотра', 'просотров'];
var subscriberu_topic = ['тема', 'темы', 'тем'];
var subscriberu_comment = ['комментарий', 'комментария', 'комментариев'];
var subscriberu_rate = ['голос', 'голоса', 'голосов'];
var subscriberu_ratepos = ['положительный голос', 'положительных голоса', 'положительных голосов'];
var subscriberu_rateneg = ['отрицательный голос', 'отрицательных голоса', 'отрицательных голосов'];
var subscriberu_popup_cpt = {
'reg' : '<b>Быстрая регистрация <a href="http://subscribe.ru/member" id ="ajaxlogin" style="cursor:pointer;">или войти</a></b>',
'login' : '<b>Вход на сайт <a href="http://subscribe.ru/member/join" id ="ajaxreg" style="cursor:pointer;">или регистрация</a></b>',
'email' : '<b>Быстрая подписка</b>'
}
var subscriberu_but_cpt = {
'enter' : 'Войти',
'subscribe' : 'Подписаться',
'joingroup' : 'Вступить в группу',
'ok' : 'ok',
'deletetheme' : 'Удалить тему',
'deletecomm' : 'Удалить комментарий',
'recovercomm' : 'Восстановить комментарий',
'deleteandbanned' : 'Удалить и забанить'
}
var blog_error_code = {
'wrong_captha':'Вы ввели неправильный код. Попробуйте еще раз, пожалуйста.',
'no_confirm_user':'Вы не можете оставлять комментарии, потому что ваша регистрация ещё не подтверждена.<br /><a href="/member/confirm" target="_blank">Подтвердите регистрацию</a>'
};
var blog_msg_code = {
'comment_deleted' : 'комментарий удален',
'cancel' : 'Отменить',
'delete' : 'Удалить',
'nick_free' : 'Ник свободен',
'nick_used' : 'Ник занят'
};
var subscriberu_country_name = ['РОССИЯ / ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ:', 'Москва', 'Московская область', 'Тульская область', 'Тверская область', 'Калужская область', 'Ярославская область', 'Рязанская область', 'Ивановская область', 'Воронежская область', 'Белгородская область', 'Костромская область', 'Смоленская область', 'Брянская область', 'Курская область', 'Тамбовская область', 'Владимирская область', 'Липецкая область', 'Орловская область', 'РОССИЯ / СЕВЕРО-ЗАПАДНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ:', 'Санкт-Петербург', 'Ленинградская область', 'Мурманская область', 'Псковская область', 'Новгородская область', 'Вологодская область', 'Калининградская область', 'Архангельская область', 'Республика Карелия', 'Республика Коми', 'Ненецкий автономный округ', 'РОССИЯ / СИБИРСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ:', 'Новосибирская область', 'Красноярский край', 'Иркутская область', 'Томская область', 'Кемеровская область', 'Омская область', 'Читинская область', 'Агинский Бурятский автономный округ', 'Усть-Ордынский Бурятский автономный округ', 'Республика Бурятия', 'Республика Алтай', 'Республика Хакасия', 'Алтайский край', 'Таймырский (Долгано-Ненецкий) автономный округ', 'Эвенкийский автономный округ', 'Республика Тыва', 'РОССИЯ / УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ:', 'Свердловская область', 'Челябинская область', 'Курганская область', 'Тюменская область', 'Ханты-Мансийский автономный округ', 'Ямало-Ненецкий автономный округ', 'РОССИЯ / ДАЛЬНЕВОСТОЧНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ:', 'Хабаровский край', 'Приморский край (Владивосток)', 'Амурская область', 'Магаданская область', 'Чукотский автономный округ', 'Еврейская автономная область', 'Республика Саха (Якутия)', 'Камчатская область', 'Сахалинская область', 'Корякский автономный округ', 'РОССИЯ / ПРИВОЛЖСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ:', 'Нижегородская область', 'Самарская область', 'Саратовская область', 'Пермская область', 'Республика Татарстан', 'Ульяновская область', 'Кировская область', 'Оренбургская область', 'Пензенская область', 'Удмуртская Республика', 'Республика Башкортостан', 'Коми-Пермяцкий автономный округ', 'Республика Марий Эл', 'Республика Мордовия', 'Чувашская Республика', 'РОССИЯ / ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ:', 'Ростовская область', 'Краснодарский край', 'Ставропольский край', 'Волгоградская область', 'Астраханская область', 'Республика Адыгея', 'Кабардино-Балкарская Республика', 'Республика Северная Осетия-Алания', 'Республика Калмыкия', 'Республика Дагестан', 'Карачаево-Черкесская Республика', 'Чеченская Республика', 'Республика Ингушетия', 'СТРАНЫ СНГ:', 'Азербайджан', 'Армения', 'Беларусь', 'Грузия', 'Казахстан', 'Кыргызстан', 'Молдова', 'Таджикистан', 'Туркменистан', 'Узбекистан', 'Украина', 'СТРАНЫ БАЛТИИ:', 'Литва', 'Латвия', 'Эстония', 'ОСТАЛЬНОЙ МИР:', 'США', 'Израиль', 'Германия', 'Канада', 'Великобритания', 'Австралия', 'Швеция', 'Люксембург', 'Франция', 'Италия', 'Нидерланды', 'Япония', 'Болгария', 'Китай', 'Финляндия', 'Испания', 'Польша', 'Чешская Республика', 'Турция', 'Бельгия', 'Австрия', 'Кипр', 'Бразилия', 'Швейцария', 'Саудовская Аравия', 'Объединенные Арабские Эмираты (ОАЭ)', 'Норвегия', 'Южная Корея', 'Прочие страны'];
var subscriberu_country_code = ['', 'RU77', 'RU50', 'RU71', 'RU69', 'RU40', 'RU76', 'RU62', 'RU37', 'RU36', 'RU31', 'RU44', 'RU67', 'RU32', 'RU46', 'RU68', 'RU33', 'RU48', 'RU57', '', 'RU78', 'RU47', 'RU51', 'RU60', 'RU53', 'RU35', 'RU39', 'RU29', 'RU10', 'RU11', 'RU83', '', 'RU54', 'RU24', 'RU38', 'RU70', 'RU42', 'RU55', 'RU75', 'RU80', 'RU85', 'RU03', 'RU04', 'RU19', 'RU22', 'RU84', 'RU88', 'RU17', '', 'RU66', 'RU74', 'RU45', 'RU72', 'RU86', 'RU89', '', 'RU27', 'RU25', 'RU28', 'RU49', 'RU87', 'RU79', 'RU14', 'RU41', 'RU65', 'RU82', '', 'RU52', 'RU63', 'RU64', 'RU59', 'RU16', 'RU73', 'RU43', 'RU56', 'RU58', 'RU18', 'RU02', 'RU81', 'RU12', 'RU13', 'RU21', '', 'RU61', 'RU23', 'RU26', 'RU34', 'RU30', 'RU01', 'RU07', 'RU15', 'RU08', 'RU05', 'RU09', 'RU20', 'RU06', '', 'AZ,,', 'AM,,', 'BY,,', 'GE,,', 'KZ,,', 'KG,,', 'MD,,', 'TJ,,', 'TM,,', 'UZ,,', 'UA,,', '', 'LT,,', 'LV,,', 'EE,,', '', 'US,,', 'IL,,', 'DE,,', 'CA,,', 'UK,,', 'AU,,', 'SE,,', 'LU,,', 'FR,,', 'IT,,', 'NL,,', 'JP,,', 'BG,,', 'CN,,', 'FI,,', 'ES,,', 'PL,,', 'CZ,,', 'TR,,', 'BE,,', 'AT,,', 'CY,,', 'BR,,', 'CH,,', 'SA,,', 'AE,,', 'NO,,', 'KR,,', ',,WW'];
</script>
<!--script type="text/javascript" src="http://moevideo.net/js/vh_replaser.min.js?pin=36310181" /script-->
<title>
Не пренебрегайте гигиеной!
: Доктор отвечает
: Здоровье
: Subscribe.Ru
</title>
<meta name="keywords" content="">
<meta name="author" content="АО &quot;Интернет-Проекты&quot;">
<meta name="description" content="Внимание к гельминтозам растет. Связано это с их огромным числом, с тем, что многие из этих заболеваний могут привести к тяжелым осложнениям при отсутствии эффективного лечения, а также со статистикой, которая ставит паразитозы на четвертое место по распространенности.">
<meta property="og:image" content="http://image.subscribe.ru/list/digest/health/9dd24.jpg"/>
<meta name="x-felis-digest-title.utf8" content="Не пренебрегайте гигиеной!"/>
<script type="text/javascript" src="https://apis.google.com/js/plusone.js"> {lang: 'ru'}</script>
<script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=tc21XtpeBH-CgXB1"></script>
<script type="text/javascript" src="//api.flocktory.com/v2/loader.js?site_id=1900" async="async"></script>
</head>
<body>
<!-- dig-news. -->
<!-- не залогинен -->
<link rel="stylesheet" type="text/css" href="/css/login_register_form/res.css"/>
<link rel="stylesheet" type="text/css" href="/css/login_register_form/style.css"/>
<!--[if IE]><link rel="stylesheet" type="text/css" href="/css/login_register_form/ie.css"/><![endif]-->
<IDXSKIP><form id="rform" autocomplete="off" method="POST" action="/member/join" target="_top">
<input type="hidden" name="destination" value="">
<input type="hidden" name="addgrp" id="addgrp" value="">
<input type="hidden" name="openid" value="">
<input type="hidden" name="agree" value="on">
</form></IDXSKIP>
<div id='js_tmpl'></div>
<p style="display:none;">
<textarea id="js_tmpl_login_register" rows="0" cols="0">
<IDXSKIP>{#template MAIN}
<div id="loginForm" style="display:none;" class="subscriberu_popup">
<div class="popup_register">
{#include js_tmpl_auth_reg_tab}
{#if $P.login_register_tab == 1}
<form class="authentication-form" method="post" action="/MEMBERLOGIN_authen_cred">
<dl class="rg_block_options">
<dt id="js_tap_panel_auth">
<h1>Войти на сайт</h1>
{*
{#include js_tmpl_auth_reg_button}
*}
{#include js_tmpl_auth_reg_action}
<hr class="logreg_line noPhones">
<div class="logreg_descr noPhones"><p>{#include js_tmpl_auth_reg_descr} </p></div>
<div class="logreg_advice noPhones">
Если вы еще не с нами, то начните с <a href="#" onclick="rgNav('js_tab_reg');return false;" class="dashed" data-func="registr">регистрации</a>
</div>
<br><br>
<a class="dashed auth-enter" href="/manage/author/"><b>Вход для авторов</b></a>
</dt>
</dl>
</form>
{#/if}
{#if $P.login_register_tab == 2}
<div class="rg_block_options">
<div id="js_tap_panel_auth">
<h1>Регистрация</h1>
<div class="social_reg">
{* <div class="rg_description">{#include js_tmpl_soc_auth_reg_descr}</div> *}
{#include js_tmpl_auth_reg_soc}
<div class="rg_soc_auth_agree">{#include js_tmpl_auth_reg_agree}</div>
</div>
<div class="subscribe_reg">
{* <div class="rg_description"> #include js_tmpl_auth_reg_descr </div> *}
{#include js_tmpl_auth_reg_action}
</div>
{*
{#include js_tmpl_auth_reg_button}
*}
<div class="clr">&nbsp;</div>
<hr class="logreg_line noPhones">
<div class="logreg_descr noPhones">{#include js_tmpl_auth_reg_descr} {#include js_tmpl_soc_auth_reg_descr} </div>
</div>
</div>
{#/if}
</div>
{*
<div class="gray_bg register_shadow"></div>
*}
</div></IDXSKIP>
<IDXSKIP>{#/template MAIN}
{#template js_tmpl_auth_reg_tab}
</IDXSKIP><IDXSKIP><ul class="rg_nav">
<li id="js_tab_auth" class="{#if $P.login_register_tab == 1} rg_active_nav {#/if} rg_first_nav"><a onclick="rgNav('js_tab_auth');return false;" href="">Вход на сайт</a></li>
<li id="js_tab_reg" class="{#if $P.login_register_tab == 2} rg_active_nav {#/if}"><a onclick="rgNav('js_tab_reg');return false;" href="">Регистрация </a></li>
</ul></IDXSKIP>
<IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
<IDXSKIP>{#/template js_tmpl_auth_reg_tab}
{#template js_tmpl_auth_reg_action}
{#if $P.login_register_tab == 1}
{#include js_tmpl_auth_reg_soc}
{#/if}
</IDXSKIP><div class="rg_forms">
<input type="hidden" id="login_register_destination" value="{$P.login_register_destination}"/>
<IDXSKIP>{#if $P.login_register_tab == 1}
</IDXSKIP><IDXSKIP><div class="rg_for_input">
<span class="rg_text_inner">E-mail или код подписчика</span>
<input id="credential_0" class="js_keydown_selector rg_input_text" data-js_submit="no" data-js_next_input_name="credential_1" name="" type="text" />
</div></IDXSKIP>
<div class="rg_for_input">
<IDXSKIP><span class="rg_text_inner">Пароль</span></IDXSKIP>
<input id="credential_1" class="js_keydown_selector rg_input_text" data-js_submit="yes" data-js_action="js_loginFormBut" name="" type="password" onkeyup="showAttention(this,!!window.event.shiftKey)" />
<span class="pswd_attention" id="attention_pswd">
<span class="icon_attention"></span>
<IDXSKIP><span class="pswd_attention-text" id="attention-text_pswd1">Русская раскладка клавиатуры!</span></IDXSKIP>
<IDXSKIP><span class="pswd_attention-text" id="attention-text_pswd2">У вас включен Caps Lock!</span></IDXSKIP>
<span class="pswd_attention-text" id="attention-text_pswd3"><IDXSKIP>У вас включен Caps Lock и русская раскладка клавиатуры!</IDXSKIP></span>
</span>
</div>
<IDXSKIP><div class="rg_for_input input-alien">
<span class="chk noPhones"><input id="chk_alien" name="" type="checkbox" /></span><label for="chk_alien" class="noPhones"> Чужой компьютер</label>
<a class="forgot_pass" href="/member/totalrecall">Забыли пароль?</a>
</div></IDXSKIP>
<IDXSKIP><div class="rg_for_input">
<em id="auth_msg" class="reg_error"></em>
<input id="lf_typeauthid" value="email" type="hidden">
<input type="submit" class="button button-red logreg_submit" id="js_loginFormBut" value="Войти">
<!--</a>-->
<div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
</div></IDXSKIP>
<IDXSKIP>{#/if}
{#if $P.login_register_tab == 2}
</IDXSKIP><IDXSKIP><div class="rg_for_input">
<span class="rg_text_inner">E-mail</span>
<input id="arfemail" class="js_keydown_selector rg_input_text" name="" type="text" data-js_submit="yes" data-js_action="js_regFormBut"/>
</div></IDXSKIP>
<div class="rg_for_input rg_set_lineh rg_for_input_wide">
<label class="js_tap_panel_checkbox">
<IDXSKIP><span class="chk"><input name="" id='js_tap_panel_checkbox_terms' type="checkbox" data-js_submit="yes" /></span></IDXSKIP>
<IDXSKIP>Я ознакомился и согласен с&nbsp;</IDXSKIP><IDXSKIP><a class="link_txd logreg_accLink" href="/faq/vereinbarung.html">условиями сервиса Subscribe.ru</a></IDXSKIP>
</label>
<br />
<label class="js_tap_panel_checkbox">
<IDXSKIP><span class="chk"><input name="" id='js_tap_panel_checkbox_personal' type="checkbox" data-js_submit="yes" /></span></IDXSKIP>
<IDXSKIP>Нажимая на кнопку "Готово!", я даю </IDXSKIP><a class="link_txd logreg_accLink" href="/faq/persverordnung.html"><IDXSKIP>согласие на обработку персональных данных</IDXSKIP></a>
</label>
</div>
<IDXSKIP>{*
<div style="float: left;position: absolute;left: 11em;">
<img src="http://www.kupivip.ru/images/vip/logo.png?1604" style="width: 86px; vertical-align: middle;display: block;">
</div></IDXSKIP>
<div class="rg_for_input rg_set_lineh">
<label class="js_tap_panel_checkbox"><input name="" id="js_tap_panel_checkbox_kupivip" type="checkbox" data-js_submit="yes"> <IDXSKIP>Я хочу получать новости о скидках на одежду</IDXSKIP></label>
</div>
<IDXSKIP>*}
<div class="rg_for_input">
<em id="reg_msg" class="reg_error rg_for_input_wide"></em>
<em id="reg_msg2" class="reg_error rg_for_input_wide"></em>
<input id="rf_typeauthid" value="email" type="hidden">
<a class="button button-red logreg_submit" id="js_regFormBut" href="#">Готово!</a>
<div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
</div></IDXSKIP>
<IDXSKIP>{#/if}
</IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_action}
{#template js_tmpl_auth_reg_agree}
</IDXSKIP><div class="rg_for_input rg_set_lineh rg_for_input_wide">
<label class="js_tap_panel_checkbox">
<IDXSKIP><span class="chk"><input name="" id='js_tap_panel_checkbox_terms_reg' type="checkbox" data-js_submit="yes" /></span></IDXSKIP>
<IDXSKIP>Я ознакомился и согласен с&nbsp;</IDXSKIP><IDXSKIP><a class="link_txd logreg_accLink" href="/faq/vereinbarung.html">условиями сервиса Subscribe.ru</a></IDXSKIP></label>
<em id="reg_msg_soc" class="reg_error rg_for_input_wide"></em>
</div>
<IDXSKIP>{#/template js_tmpl_auth_reg_agree}
{#template js_tmpl_auth_reg_button}
</IDXSKIP><div class="rg_butons_socials">
<IDXSKIP>{#if $P.login_register_tab == 1}
</IDXSKIP><IDXSKIP><a class="rg_btn_soc rg_bs_01 js_tap_panel_selector" action="auth_email" href="#"><span><i></i>Email</span></a></IDXSKIP>
<IDXSKIP><a class="rg_btn_soc rg_bs_01 js_tap_panel_selector" action="auth_openid" href="#"><span><i></i>OpenID</span></a></IDXSKIP>
<IDXSKIP><a class="rg_btn_soc rg_bs_02 js_tap_panel_selector" action="auth_vkontakte" href="#"><span><i></i>Вконтакте</span></a></IDXSKIP>
<IDXSKIP><a class="rg_btn_soc rg_bs_02 js_tap_panel_selector" action="auth_mailru" href="#"><span><i></i>Mail.Ru</span></a></IDXSKIP>
<IDXSKIP>{#/if}
{#if $P.login_register_tab == 2}
</IDXSKIP><IDXSKIP><a class="rg_btn_soc rg_bs_01 js_tap_panel_selector" action="reg_email" href="#"><span><i></i>Email</span></a></IDXSKIP>
<IDXSKIP><a class="rg_btn_soc rg_bs_01 js_tap_panel_selector" action="reg_openid" href="#"><span><i></i>OpenID</span></a></IDXSKIP>
<IDXSKIP><a class="rg_btn_soc rg_bs_02 js_tap_panel_selector" action="reg_vkontakte" href="#"><span><i></i>Вконтакте</span></a></IDXSKIP>
<IDXSKIP><a class="rg_btn_soc rg_bs_02 js_tap_panel_selector" action="reg_mailru" href="#"><span><i></i>Mail.Ru</span></a></IDXSKIP>
<IDXSKIP>{#/if}
</IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_button}
{#template js_tmpl_auth_reg_descr}
{#if $P.login_register_tab == 1}
Для оформления подписки на выбранную рассылку, работы с интересующей вас группой или доступа в нужный вам раздел, просим авторизоваться на Subscribe.ru
{#/if}
{#if $P.login_register_tab == 2}
Для регистрации укажите ваш e-mail адрес. Адрес должен быть действующим, на него сразу после регистрации будет отправлено письмо с инструкциями и кодом подтверждения.
{#/if}
{#/template js_tmpl_auth_reg_descr}
{#template js_tmpl_soc_auth_reg_descr}
Или зарегистрируйтесь через социальную сеть.
{#/template js_tmpl_soc_auth_reg_descr}
{#template js_tmpl_auth_reg_soc}
</IDXSKIP><div class="rg_soc">
<IDXSKIP>{#if $P.login_register_tab == 1}
</IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/login/vk/&response_type=code&v=5.15" class="login_register_vk_button">
<span class="login_register_vk_icon"></span>
</a>
<a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/login/fb/&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
<span class="login_register_fb_icon"></span>
</a>
