			if (!window.__PHS) var __PHS = {};

			(function (s) {
				s.exp = {};
				
				s.lang = "ru_RU";
				s.eid = '';
				s.siteid = '';
				s.pv = '2';
				s.region = 'Москва';
				s.loginLink = 'https://my.mail.ru/cgi-bin/login?page=https%3A%2F%2Fmy.mail.ru';
				s.authFormExtDomainsEnabled = false;
				s.portalAuthEnabled = true;
				s.disableGamesCounter = false;
				s.loginLinkXName = 'clb1270902';
				s.registerBackUrl = "https://my.mail.ru/mail/necromonger30/";
				s.bizLinks = false;
				s.loveCounter = true;
				s.mailEvents = false;
				s.disableIFCheck = false;
				s.mailSplashUpdate = false;
				s.settingsText = false;
				s.settingsPage = false;
				s.showPassword = false;
				s.loginFromProject = false;
				s.pauseUpdate = false;
				s.pauseUpdateTime = 0;
				s.authGate = true;
				s.authGateJS = 'https://img.imgsmail.ru/ag/l.js';
				
				if (!s.socialAuth) s.socialAuth = 1;s.externalJS = 'https://img.imgsmail.ru/ph/0.49.1/external.min.js';s.projectsMenu={projects:[{name:'auto',href:'https://r.mail.ru/n211733646?sz=2&rnd=210800779'},{name:'horo',href:'https://r.mail.ru/n211733648?sz=2&rnd=210800779'},{name:'deti',href:'https://r.mail.ru/n211733649?sz=2&rnd=210800779'},{name:'dobro',href:'https://r.mail.ru/n115575662?sz=2&rnd=210800779'},{name:'health',href:'https://r.mail.ru/n211733650?sz=2&rnd=210800779'},{name:'calendar',href:'https://r.mail.ru/n153063238?sz=2&rnd=210800779'},{name:'afisha',href:'https://r.mail.ru/n211733647?sz=2&rnd=210800779'},{name:'lady',href:'https://r.mail.ru/n211733651?sz=2&rnd=210800779'},{name:'realty',href:'https://r.mail.ru/n211733652?sz=2&rnd=210800779'},{name:'cloud',href:'https://r.mail.ru/n118988635?sz=2&rnd=210800779'},{name:'answer',href:'https://r.mail.ru/n77700123?sz=2&rnd=210800779'},{name:'pogoda',href:'https://r.mail.ru/n211733653?sz=2&rnd=210800779'},{name:'sport',href:'https://r.mail.ru/n211733654?sz=2&rnd=210800779'},{name:'tv',href:'https://r.mail.ru/n211733655?sz=2&rnd=210800779'},{name:'torg',href:'https://r.mail.ru/n112249252?sz=2&rnd=210800779'},{name:'cars',href:'https://r.mail.ru/n211733656?sz=2&rnd=210800779'},{name:'hitech',href:'https://r.mail.ru/n211733657?sz=2&rnd=210800779'},{},{name:'bizmail',href:'https://r.mail.ru/n165229916?sz=2&rnd=210800779'},{name:'edumail',href:'https://r.mail.ru/n165229917?sz=2&rnd=210800779'},{name:'raiting',href:'https://r.mail.ru/n107084269?sz=2&rnd=210800779'},{name:'target',href:'https://r.mail.ru/n193376278?sz=2&rnd=210800779',target:'_blank'}],apps:[{name:'mobileapps',href:'https://r.mail.ru/n211733658?sz=2&rnd=210800779'},{name:'agent',href:'https://r.mail.ru/n94823774?sz=2&rnd=210800779'},{name:'amigo',href:'https://r.mail.ru/n118988634?sz=2&rnd=210800779'},{name:'icq',href:'https://r.mail.ru/n94823775?sz=2&rnd=210800779'}]};
			})(window.__PHS);(function(e,q){function ba(a,d){return a.bind.apply(a,D.call(arguments,1))}function M(a){for(var a=a||{},d=1,b=arguments.length;d<b;d++){var f=arguments[d],e;for(e in f)f.hasOwnProperty(e)&&(a[e]=f[e])}return a}function ca(a,d){for(var b in d)Object.prototype.hasOwnProperty.call(d,b)&&!Object.prototype.hasOwnProperty.call(a,b)&&(a[b]=d[b]);return a}function N(a){return document.getElementById(a)}function da(a,d,b,f){var e="",h=[],j=0;if("string"===typeof a)h.push([a,d]),j+=d,"object"==typeof b&&(f=
b,b=y);else{for(var k in a)a.hasOwnProperty(k)&&(h.push([k,a[k]]),j+=a[k]);"string"==typeof d?(f=b,b=d):"object"==typeof d&&(f=d,b=y)}void 0===b&&(b=y);a=0;for(d=h.length;a<d;a++)h[a]=h[a].join(":");"object"==typeof f&&("string"==typeof f.rlog&&f.rlog.length&&Array.isArray(f.rlog_message)&&f.rlog_message.length)&&(e="&rlog="+f.rlog+"&rlog_message="+f.rlog_message.join(",")+(f.email?"&email="+f.email:""));(new Image).src="//stat.radar.imgsmail.ru/update?p=headline&t="+b+"&v="+j+"&i="+h.join(",")+(document.referrer?
"&r="+escape(document.referrer):"")+e+"&rnd="+Math.random()}function ea(a,d,b){function f(){a();h||(e=E(f,d))}var e,h;b&&a();e=E(f,d);return function(){h=!0;O(e)}}function fa(a){a.stopPropagation?a.stopPropagation():a.cancelBubble=!0;a.preventDefault?a.preventDefault():a.returnValue=!1}function ga(a){a.preventDefault?a.preventDefault():a.returnValue=!1}function P(a,d,b,f){if(d)if(d.addEventListener)d[a?"addEventListener":"removeEventListener"](b,f,!1);else d[a?"attachEvent":"detachEvent"]("on"+b,
f)}function w(a){return a&&1==a.nodeType}function Q(a){(function(){for(var a,b=arguments,f=b.length;f--;){a=b[f].split(",");for(var r=a.length;r--;){var h=a[r],j=void 0,k=parseInt(1E9*Math.random()),i=void 0;if(j=h.match(/^(?:cl([bn])|([adgin]))(\d+)(?:sz(\d+))?/))j[1]?i="s"+j[1]:"n"==j[2]?i="nc":("i"==j[2]&&(k=null),i=j[2]),i+=j[3]+".gif?",j[4]&&(i+="sz="+j[4]),k&&(i+="&rnd="+k),e.settings.eid&&(i+="&test_id="+e.settings.eid),(new Image).src="//rs.mail.ru/"+i}}})(a)}function ha(a){P(1,a,"mousedown",
function(a){a||(a=window.event);for(a=a.target||a.srcElement;a;)a.getAttribute&&a.getAttribute("xname")&&Q(a.getAttribute("xname")),a=a.parentNode})}function ia(a,d){var b;b=w(d)?function(a,d){return a==d}:function(a,d){return z(a,d)};for(var f=a.parentNode;f;){if(b(f,d))return f;f=f.parentNode}return!1}function ja(a){for(;a.firstChild;)a.removeChild(a.firstChild)}function z(a,d){return w(a)&&A?a.classList.contains(d):!!~(" "+a.className+" ").indexOf(" "+d+" ")}function F(a,d){if(w(a))if(A)for(var d=
d.split(" "),b=0;b<d.length;b++)a.classList.add(d[b]);else!z(a,d)&&(a.className+=" "+d)}function R(a,d){w(a)&&(A?a.classList.remove(d):a.className=a.className.replace(RegExp("(^|\\s)"+d+"(\\s|$)","g"),"$1"))}function ka(a,d){if(!w(a))return A?a.classList.toggle(d):z(a,d)?(R(a,d),!1):(F(a,d),!0)}function la(a){return"string"!==typeof a||!a?null:(new Function("return "+a))()}function ma(){return!!b.SCookie.getGlobal(S)}function na(a){var d={"&":"&amp;","<":"&lt;",">":"&gt;",'"':"&quot;"},b=[],f;for(f in d)b.push(f);
b="["+b.join("")+"]";f=function(a){return d[a]};return"string"===typeof a&&RegExp(b).test(a)?a.replace(RegExp(b,"g"),f):null==a?"":a}function B(a,d,b){if(void 0!==d){var f,b=b||{};null===d&&(d="",b.expires=-1);d+="";document.cookie=a+"="+d+(b.expires&&(f="number"==typeof b.expires&&(f=new Date),f.setTime(f.getTime()+864E5*b.expires),f||"toUTCString"in b.expires&&b.expires)&&"; expires="+f.toUTCString()||"")+(b.path?"; path="+b.path:"")+(b.domain?"; domain="+b.domain:"")+(b.secure?"; secure":"");return d}if(""!==
(document.cookie||""))return d=(document.cookie.match(RegExp("(?:^| )"+a+"\\=(\\S*)(?:; |$)"))||[])[1],void 0===d?void 0:d}function T(){this._invocations=[];this._context=this._fn=null}function v(){}function G(a){this._node=b.byId(a);this._container=this._node.parentNode}function oa(a){this._counters=a;for(var b in this._counters)this._counters.hasOwnProperty(b)&&(this._counters[b]=new G(this._counters[b]));this.update=function(a,b){if("string"==typeof a){var d={};d[a]=b;this.update(d)}else for(d in a)a.hasOwnProperty(d)&&
(this._counters[d].update(a[d]),this._counters[d]._isAnim=e.activeUser())}}function n(a){n.__all.push(this);this._opts=a;this._open=this._open.bind(this);this._baseClass=a.baseClass;this._rootNode=a.rootNode;this._dropdown=a.dropdown;this._button=a.button;this._openCounter=a.openCounter||null;this._hideTimeout=null;this._orientation=this._opts.orientation;this._openClass=this._baseClass+"_open";this._rightClass=this._openClass+"_right";this._leftClass=this._openClass+"_left";this._inited=!!this._dropdown;
this._triggerHideOnInit=this._triggerShowOnInit=!1;b.event(1,this._button,"click",this.show.bind(this))}function s(a,b){b=b||{};this._url=a;this._encoding=b.encoding;this._JSONPCallbackParam=b.JSONPCallbackParam||"callback";this._xhrEnabled=b.xhrEnabled||!1;this._processing=!1;this._requestSource=b.requestSource;this._xhr2Supported=!1;try{XMLHttpRequest&&"withCredentials"in new XMLHttpRequest&&(this._xhr2Supported=!0)}catch(c){}}function pa(a){function d(){h!==(h=location.hash.replace(/^#/,"")||null)&&
f()}this._userEmail=a.userEmail;this.____user=this._userEmail.innerHTML||void 0;var c="string"==typeof this.____user&&this.____user.length;this._user=e.settings.loginFromProject&&"mail"==b.project&&c?this.____user:null;this._updateByTimeout=a.updateByTimeout;this.updateLastRequest=0;this._noAuthView=a.noAuthView;this._authView=a.authView;this.updateAccountInfo();var f=b.bind(this.updateAccountInfo,this),r=!1;if(!this._updateByTimeout)if(window.jsHistory&&window.jsHistory.change)window.jsHistory.change(function(){r&&
f();r=!0});else if("onhashchange"in window)b.event(1,window,"hashchange",f);else{var h=location.hash.replace(/^#/,"")||null;b.setIntervalByTimeout(d,50)}}function U(a,b){var c=document.createElement("script"),f=document.getElementsByTagName("head")[0];"undefined"!==typeof b&&(c.defer="defer",c.async="async");c.type="text/javascript";c.src=a;!("opera"in window)||"complete"===document.readyState?f.appendChild(c):window.addEventListener("DOMContentLoaded",function(){f.appendChild(c)},!1)}var t=window.console||
{};t.log=t.log||function(){};t.time=t.time||function(){};t.timeEnd=t.timeEnd||function(){};t.time("headline.inline.js");if(!e){var b={};q.swaDomain="//portal.mail.ru";q.authDomain="https://auth.mail.ru";/^https?:\/\/[^/]*?\.dev\.mail\.ru($|\/\S*)/i.test(location.href)?(q.swaDomain="//portal.dev.mail.ru",q.authDomain="https://auth.dev.mail.ru"):/^https?:\/\/[^/]*?\.devmail\.ru($|\/\S*)/i.test(location.href)&&(q.swaDomain="//portal.devmail.ru",q.authDomain="https://auth.devmail.ru");q.swaTest&&(q.swaDomain=
"//portal.test.mail.ru",q.authDomain="https://test.auth.mail.ru");window.__PH=e={_:b,experiments:q.exp};delete q.exp;e.settings=q;var D=Array.prototype.slice;void 0===Function.prototype.bind&&(Function.prototype.bind=function(a){var b=D.call(arguments,1),c=this;return function(){return c.apply(a,b.concat(D.call(arguments,0)))}});Array.isArray||(Array.isArray=function(a){return"[object Array]"===Object.prototype.toString.call(a)});var y="my",E=window.setTimeout,O=window.clearTimeout,x=N("portal-headline"),
H=!1,A="classList"in document.documentElement,qa=Array.prototype.indexOf?function(a,b){return Array.prototype.indexOf.call(a,b)}:function(a,b){for(var c=0,f=a.length;c<f;c++)if(a[c]==b)return c;return-1},V=window.devicePixelRatio,ra=void 0!=document.createElement("div").style.backgroundSize&&1<V,S="s_c",W={},sa=function(a){return a.replace(/([A-Z])/g,function(a,b){return"-"+b.toLowerCase()}).replace(/^ms-/,"-ms-")},ta=function(a){return a.replace(/([a-z])-([a-z])/g,function(a,b,f){return b+f.toUpperCase()}).replace(/^-/,
"")},X=function(a,b){var c=a.charAt(0).toUpperCase()+a.slice(1);a:{var c=(a+" "+ua.join(c+" ")+c).split(" "),f;b:if(f=c.length,"CSS"in window&&"supports"in window.CSS){for(;f--;)if(window.CSS.supports(sa(c[f]),b)){f=!0;break b}f=!1}else f=void 0;if(void 0!==f)c=f;else{var e,h;e=c.length;for(f=0;f<e;f++)if(h=c[f],~(""+h).indexOf("-")&&(h=ta(h)),void 0!==va[h]){c=!0;break a}c=!1}}return c},ua=["Moz","O","ms","Webkit"],m=[],p=[],va=function(){return"function"!==typeof document.createElement?document.createElement(arguments[0]):
"svg"===document.documentElement.nodeName.toLowerCase()?document.createElementNS.call(document,"http://www.w3.org/2000/svg",arguments[0]):document.createElement.apply(document,arguments)}("testelem").style,l=navigator.userAgent;-1!=l.indexOf("Firefox")?p.push("ff"):-1!=l.indexOf("Opera")?p.push("opera"):-1!=l.indexOf("Chrome/40")&&p.push("chrome40");if(-1!=l.indexOf("iPad")||-1!=l.indexOf("iPhone")||-1!=l.indexOf("iPod"))p.push("ios"),H=!0;-1!=l.indexOf("Mac OS")&&!H?p.push("mac"):-1!=l.indexOf("Windows")?
p.push("win"):p.push("not-desk");"ontouchstart"in window?p.push("touch"):p.push("no-touch");m.push({name:"csstransforms",fn:function(){return-1===navigator.userAgent.indexOf("Android 2.")&&X("transform","scale(1)",!0)},options:void 0});l=X("boxShadow","1px 1px",!0);m.push({name:"boxshadow",fn:l,options:void 0});var u,C,I,J;for(J in m)if(m.hasOwnProperty(J)){l=[];u=m[J];u.name&&l.push(u.name.toLowerCase());u="function"===typeof u.fn?u.fn():u.fn;for(C=0;C<l.length;C++)I=l[C],W[I]=u,p.push((u?"":"no-")+
I)}F(x,"x-ph-"+p.join(" x-ph-"));var m=1*new Date+"",wa=m.substring(m.length-2),m=b,p=y,xa=/\s*(\S+)\s*/g,ya=!/\[native\s+code\]/i.test(document.getElementsByClass+""),za=/\./g;M(m,{timers:{},percent:function(a){return wa<a},supports:W,extend:M,append:ca,dpr:V,retina:ra,project:p,setTimeout:function(a,b){return E(a,b)},clearTimeout:function(a){return O(a)},rootNode:x,byId:N,byClassName:function(a,b,c){var f,e;"string"===typeof a&&(c=b,b=a,a=document);c=c||"";if(!a||null==b)return[];b=b.replace(/\s+/ig,
".");"."!=b[0]&&(b="."+b);if("querySelectorAll"in a){c=a.querySelectorAll(c+b);if(ya){f=-1;for(a=[];e=c[++f];)a.push(e);return a}return c}c=a.getElementsByTagName(c||"*");b&&(b=b.replace(za," "),b=RegExp(b.replace(xa,"(?=(^|.*\\s)$1(\\s|$))")));f=-1;for(a=[];e=c[++f];)1===e.nodeType&&(!b||b.test(e.className))&&a.push(e);return a},radar:da,bind:ba,setIntervalByTimeout:ea,eventCancel:fa,eventPreventDefault:ga,event:P,isNode:w,emptyNode:ja,count:Q,countEl:ha,hasParent:ia,hasClass:z,removeClass:R,addClass:F,
toggleClass:ka,ArrayIndexOf:qa,parseJson:la,isCorp:ma,isCorpCookie:S,iOs:H,replaceUnsafeSymbols:na});var g={_S_cookie_set_get_remove:function(a,b,c,f){var e,h=RegExp("(^|\\|)("+c+"=)(.*?)(\\||$)"),j={domain:b,expires:365,path:"/"};if(c){b=B(a)||"";e=(b.match(h)||[])[3];var k=null;void 0!==f?(B(a,void 0!==e||null===f?k=b.replace(h,null===f?function(a,b,d,c,f,e,h){return 0===h.indexOf(a)?"":f}:"$1$2"+f+"$4"):(b?b+"|":"")+c+"="+f,j),""===k&&B(a,null,j)):f=e;return f}},_throw_noValue_Error:function(){throw Error("need value");
},__prefix:null,__domain:".mail.ru",setProject:function(a,b){if(!a||!b)throw Error("project is not valid");"."!==b.substr(0,1)&&(b="."+b);g.__prefix=a;g.__domain=b},_getPrefix:function(a){a||(a={});a.prefix=a.prefix||g.__prefix;a.domain=a.domain||g.__domain;if(!a.prefix||!a.domain)throw Error("run setProject before");return a},getGlobal:function(a){return g._S_cookie_set_get_remove("s",g.__domain,a)},setGlobal:function(a,b){void 0===b&&g._throw_noValue_Error();g._S_cookie_set_get_remove("s",g.__domain,
a,b);return g.getGlobal(a)},removeGlobal:function(a){var b=g.getGlobal(a);g._S_cookie_set_get_remove("s",g.__domain,a,null);return b},getLocal:function(a,b){b=g._getPrefix(b);return g._S_cookie_set_get_remove("s_"+b.prefix,b.domain,a)},setLocal:function(a,b,c){c=g._getPrefix(c);void 0===b&&g._throw_noValue_Error();g._S_cookie_set_get_remove("s_"+c.prefix,c.domain,a,b);return g.getLocal(a,c)},removeLocal:function(a,b){var b=g._getPrefix(b),c=g.getLocal(a,b);g._S_cookie_set_get_remove("s_"+b.prefix,
b.domain,a,null);return c}};try{var K=window.location.host;".devmail.ru"==K.substring(K.length-11,K.length)&&(g.__domain=".devmail.ru")}catch(Aa){}b.SCookie=g;T.prototype={getQuery:function(){var a=this.invoke.bind(this);a.replace=this.replace.bind(this);return a},invoke:function(){this._fn?this._fn.apply(this._context,arguments):this._invocations.push(arguments)},replace:function(a,b){if(!this._fn){for(var b=b||window,c=0,f=this._invocations.length;c<f;c++)a.apply(b,this._invocations[c]);delete this._invocations;
this._fn=a;this._context=b}}};b.extend(b,{DeferredQuery:T});v.prototype={emit:function(a,b,c){function f(){--h||c&&c()}void 0==b&&(b={});var e=this.listeners(a);if(e)for(var e=e.slice(),a=new v.Event(a,b),h=e.length,b=0,j=h;b<j;b++){var k=e[b];if("function"===typeof k)try{k.call(this,a,f)}catch(g){f()}}else c&&c()},listeners:function(a){return this._events&&this._events[a]&&this._events[a].length&&this._events[a]},addListener:function(a,b){if("function"!==typeof b)throw Error("invalid argument");
this._events||(this._events={});this._events[a]||(this._events[a]=[]);this._events[a].push(b);this.emit("newlistener",{type:a});return this},once:function(a,b){function c(){this.removeListener(a,c);b.apply(this,arguments)}if("function"!==typeof b)throw Error("invalid argument");this.on(a,c);return this},removeListener:function(a,d){if("function"!==typeof d)throw Error("invalid argument");if(!this._events[a])return this;var c=this._events[a],f=b.ArrayIndexOf(c,d);if(0>f)return this;c.splice(f,1);0===
c.length&&delete this._events[a];return this}};v.prototype.on=v.prototype.addListener;v.Event=function(a,b){this.type=a;this.data=b};v.relay=function(a,b,c){for(var f=0,e=a.length;f<e;f++){var h=a[f];b.on(h,function(a){return function(){c.emit(a)}}(h))}};b.EventEmitter=v;(function(){function a(){var a=d();a.id++;a=a.id;4095<a&&(a=0);c(a);a=d();return a.id}function d(){var a=g.getGlobal(q),b;if(!a)return c(0,0,{id:0,current:0}),{id:0,current:0};b=parseInt(a.substr(0,3),16);a=parseInt(a.substr(3,6),
16);return{id:b,current:a}}function c(a,b,c){(c=c||d())||(c={});void 0!==a&&(c.id=a);c.id=void 0!=c.id&&c.id.toString(16);switch(c.id.length){case 1:c.id="00"+c.id;break;case 2:c.id="0"+c.id}void 0!==b&&(c.current=b);c.current=void 0!=c.current&&c.current.toString(16);switch(c.current.length){case 1:c.current="00"+c.current;break;case 2:c.current="0"+c.current}g.setGlobal(q,c.id+c.current)}function f(a,f){function g(a){j!==a&&(j=a,e.emit("visibilitychange",{hidden:a,visible:!a}))}var i;if(f)i=f.hidden,
g(i);else if(i="focus"==a.type||"focusin"==a.type?!1:"blur"==a.type||"focusout"==a.type?!0:!!document[r],"focusout"==a.type)h=b.setTimeout(function(){h=void 0;g(i)},0);else if("focusin"==a.type)void 0!==h?b.clearTimeout(h):g(i),h=void 0;else if((n||p)&&!k)if(i)h=b.setTimeout(function(){h=void 0;try{d().current===m||g(i)}catch(a){b.radar("cookieError",1)}},200);else{try{d().current!==m&&(c(void 0,m),g(i))}catch(l){b.radar("cookieError",1)}b.clearTimeout(h);h=void 0}else g(i)}var r,h,j=!1,k,i={hidden:"visibilitychange",
mozHidden:"mozvisibilitychange",webkitHidden:"webkitvisibilitychange",msHidden:"msvisibilitychange",oHidden:"ovisibilitychange"};for(r in i)if(i.hasOwnProperty(r)&&r in document){k=i[r];break}var i=navigator.userAgent,l=-1<i.indexOf("iPad")||-1<i.indexOf("iPhone")||-1<i.indexOf("iPod"),n=!k&&-1<i.indexOf("Opera"),p=0<i.indexOf("Safari")&&-1===i.indexOf("Chrome"),q="t";try{if((n||l||p)&&!k){var m=a();c(void 0,m)}}catch(u){b.radar("cookieError",1)}if(k)b.event(1,document,k,f);else if(window.eval&&eval("/*@cc_on!@*/false"))b.event(1,
document,"focusin",f),b.event(1,document,"focusout",f);else if(l){var s=new Date,t=function(){b.clearTimeout(50);b.setTimeout(t,50);var a=new Date;100<a.getTime()-s.getTime()&&d().current!==m&&(c(void 0,m),j=!1,f({},{hidden:!0}),j=!0,f({},{hidden:!1}));s=a};b.setTimeout(t,50)}else b.event(1,window,"focus",f),b.event(1,window,"blur",f)})();G.prototype={visibleClass:"x-ph__link_ext",show:function(){b.addClass(this._container,this.visibleClass);b.clearTimeout(this._animTimeout);b.clearTimeout(this._animResetTimeout);
this._anim&&this._isAnim&&(this._animTimeout=b.setTimeout(function(){b.addClass(this._node,"x-ph-animated_flash");this._animResetTimeout=b.setTimeout(function(){b.removeClass(this._node,"x-ph-animated_flash")}.bind(this),1E3)}.bind(this),100))},hide:function(){b.removeClass(this._container,this.visibleClass)},value:function(a){void 0!==a&&(this._node.innerHTML=this.prepare(a));return parseInt(this._node.innerHTML,10)||void 0},prepare:function(a){a=parseInt(a);return 0<a?a:0},update:function(a){var d=
this.value();b.clearTimeout(this._updateTimeout);this._updateTimeout=b.setTimeout(function(){a=this.value(a);if(void 0!==d&&a>d||e.activeUser()!=this._isAnim)this._anim=!0;this[a?"show":"hide"]();this._anim=!1}.bind(this),100)}};b.Counters=oa;b.Counter=G;n.__all=[];n.resetShowOnInit=function(a){for(var b=0,c=n.__all.length;b<c;b++){var f=n.__all[b];if(!a||f!==a)f._triggerShowOnInit=!1,f._triggerHideOnInit=!1}};n.hideAll=function(){for(var a=0,b=n.__all.length;a<b;a++){var c=n.__all[a];c._triggerShowOnInit=
!1;c._triggerHideOnInit=!1;c.hide()}};b.extend(n.prototype,b.EventEmitter.prototype,{init:function(a){!this._dropdown&&a&&(this._dropdown=a,this._rootNode.appendChild(a),this._inited=!0,this._triggerShowOnInit&&this.show(),this._triggerHideOnInit&&this.hide(),this._triggerHideOnInit=this._triggerShowOnInit=!1)},_mouseIn:function(){b.clearTimeout(this._hideTimeout)},_mouseOut:function(){b.clearTimeout(this._hideTimeout);this._hideTimeout=b.setTimeout(this.hide.bind(this),4E3)},isVisible:function(){return b.hasClass(this._rootNode,
this._openClass)},show:function(a){b.clearTimeout(this._hideTimeout);a&&b.eventPreventDefault(a);this._inited?this.isVisible()||this.emit("show",{},function(){this.__toggle(!0)}.bind(this)):(this._triggerShowOnInit=!0,n.resetShowOnInit(this))},hide:function(){this._inited?this.isVisible()&&this.emit("hide",{},function(){this.__toggle(!1)}.bind(this)):this._triggerShowOnInit=!this._triggerShowOnInit},_hideOther:function(){for(var a=0,b=n.__all.length;a<b;a++){var c=n.__all[a];c!=this&&c.isVisible()&&
c.hide();c._triggerShowOnInit=!1}},_click:function(a){var d=a.target||a.srcElement;d==this._dropdown||b.hasParent(d,this._dropdown)?this.emit("click",{clickEvent:a},b.bind(this.hide,this)):"click"==a.type&&(b.hasParent(d,this._rootNode)&&b.eventPreventDefault(a),this.hide())},_open:function(){b.clearTimeout(this._openTimeout);this._openTimeout=b.setTimeout(function(){if(this._orientation)b.addClass(this._rootNode,this._openClass),b.addClass(this._rootNode,this["_"+this._orientation+"Class"]);else{var a=
this._dropdown.clientWidth,d=this._rootNode.offsetLeft,c=a+(this._rootNode.offsetParent==b.rootNode?d:1E4),f=document.body.offsetWidth;b.addClass(this._rootNode,this._openClass);b.removeClass(this._rootNode,c<=f?this._rightClass:this._leftClass);b.addClass(this._rootNode,c>f?this._rightClass:this._leftClass);this._dropdown.style.right=d+this._rootNode.clientWidth<a&&c>f?-(a-(d+this._rootNode.clientWidth)+10)+"px":""}a=function(){if(window.URL||window.webkitURL)this._dropdown.style.width=this._dropdown.clientWidth+
1+"px",this._dropdown.style.width=null}.bind(this);a();b.setTimeout(a,0)}.bind(this),0)},__toggle:function(a){b.clearTimeout(this.__eventsTimeout);this.__eventsTimeout=b.setTimeout(function(){b.event(a,document,"click",this.__click||(this.__click=this._click.bind(this)));b.event(a,this._rootNode,"mouseout",this.__mouseOut||(this.__mouseOut=this._mouseOut.bind(this)));b.event(a,this._rootNode,"mouseover",this.__mouseIn||(this.__mouseIn=this._mouseIn.bind(this)))}.bind(this),10);a?(this._openCounter&&
b.count(this._openCounter),"block"!==this._dropdown.style.display&&(this._dropdown.style.display="block"),this._open(),b.event(1,window,"resize",this._open)):(b.removeClass(this._rootNode,this._openClass),b.removeClass(this._rootNode,this._leftClass),b.removeClass(this._rootNode,this._rightClass),b.event(0,window,"resize",this._open))}});b.Menu=n;var Y=document.getElementsByTagName("head")[0];s.prototype={get:function(a){a=b.extend({encoding:this._encoding,params:{},complete:function(){}},a);this.cancel();
return this[this._isXHR2()?"_getXHR":"_getScript"](this._url,a)},_isXHR2:function(){return this._xhrEnabled&&this._xhr2Supported},_getUrl:function(a,b){var c=!!~a.indexOf("?");b.rnd=(new Date).getTime();for(var f in b)if(b.hasOwnProperty(f)){var e=b[f];"function"==typeof e&&(e=e(b));void 0!==e&&(a+=(c?"&":"?")+f+"="+encodeURIComponent(e),c=!0)}return a},_getXHR:function(a,d){var c=new XMLHttpRequest;this._processing=!0;b.clearTimeout(this._xhrTimeout);d.timeout&&(this._xhrTimeout=b.setTimeout(function(){this._processing&&
(b.clearTimeout(this._xhrTimeout),this._processing=!1,this.cancel(),d.complete({status:"error",errorType:"timeout"}))}.bind(this),d.timeout));c.onreadystatechange=function(){if(this._processing){var a;if(4===c.readyState){b.clearTimeout(this._xhrTimeout);this._processing=!1;if(200==c.status){var e;try{e=b.parseJson(c.responseText)}catch(h){a=h}}!a&&200==c.status?(a=e,a.error&&!a.errorType&&(a.errorType="serverError")):a=a?{status:"error",errorType:"parseError"}:200!=c.status?{status:"error",errorType:"netError"}:
{status:"error"};this._requestSource&&(a.requestSource=this._requestSource);d.complete(a)}}}.bind(this);c.open("get",this._getUrl(a,d.params),!0);c.withCredentials=!0;c.send(null);this._xhr=c},_getScript:function(a,d){function c(){Y.appendChild(g);b.setTimeout(function(){Y.removeChild(g)},6E4)}var e=this._cbName="__PHJSONPCallback_"+s.getUuid(),g=document.createElement("script"),h,j=d.timeout;d.params[this._JSONPCallbackParam]=e;a=this._getUrl(a,d.params);window[e]=function(a){b.clearTimeout(h);window[e]=
s.__PHEmptyCallback;this._cbName=null;this._processing=!1;this._requestSource&&(a.requestSource=this._requestSource);a.error&&!a.errorType&&(a.errorType="serverError");"cancel"!=a.status&&d.complete(a)}.bind(this);g.defer="defer";g.async="async";g.type="text/javascript";d.encoding&&(g.charset=d.encoding);g.src=a;!("opera"in window)||"complete"===document.readyState?(this._processing=!0,c()):window.addEventListener("DOMContentLoaded",b.bind(function(){this._processing=!0;c()},this),!1);j&&(h=b.setTimeout(b.bind(function(){window[this._cbName]({status:"error",
errorType:"timeout"})},this),j))},isProcessing:function(){return this._processing},cancel:function(){this._isXHR2()?this._cancelXHR():this._cancelScript()},_cancelXHR:function(){this._xhr&&this._xhr.abort()},_cancelScript:function(){this._cbName&&window[this._cbName]&&window[this._cbName]({status:"cancel"})}};s.__uuid=0;s.getUuid=function(){return s.__uuid++};s.__PHEmptyCallback=function(){};b.extend(b,{Transport:s});b.AccountManager=pa;b.extend(b.AccountManager.prototype,b.EventEmitter.prototype,
{activeUser:function(){return this._user},updateLogin:function(a,b){this._user=a;this._userEmail.innerHTML=this.drawName(a,b);a?(this._noAuthView.style.display="none",this._authView.style.display=""):(this._authView.style.display="none",this._noAuthView.style.display="")},isCorp:b.isCorp,isCorpCookie:b.isCorpCookie,setCorp:function(a){for(var d=0,c=a.length;d<c;d++)if("corp.mail.ru"===a[d].split("@")[1])return b.SCookie.setGlobal(this.isCorpCookie,(new Date).getTime()),!0;if((a=b.SCookie.getGlobal(this.isCorpCookie))&&
(new Date).getTime()>1*a+864E5)return b.SCookie.removeGlobal(this.isCorpCookie),!1},drawName:function(a,d){var c="";"string"!=typeof d?(this._userEmail.className=e.settings.multiAuthEnabled?"x-ph__menu__button__text x-ph__menu__button__text_auth":"x-ph__auth__user__text",c=a):(b.addClass(this._userEmail,"x-ph-ico x-ph-ico_"+this.getSocialId(a)+"_small"),c="&nbsp;"+d);return c},getSocialId:function(a){a=a.match(/^[0-9]+@(vk|ok|fb)$/);return null==a?void 0:a[1]}});var Z=!1;b.extend(b.AccountManager.prototype,
