							вид (рис. 7)</p>
							
		<div class="banner">
					<img alt="Панель быстрого запуска в Windows 7" src="images/panelbz-w7.gif" width="572" height="247">
					<small>Рис.7</small></div>
					
							<p>
							Однако, отдельной панели быстрого 
							запуска, как в Windows XP, в
							Windows 7 нет. Ярлыки 
							программ размещаются прямо на панели задач, вместе с 
							вкладками открытых программ. А разместить на панели 
							задач ярлык программ, которыми вы пользуетесь каждый 
							день, не представляет сложности. </p>
				<p>
							Щелкаете левой кнопкой мыши на 
							значке нужной программы на рабочем столе, и, не отпуская 
							кнопку мыши, тянете значок вниз, на панель задач 
							(показано красной стрелкой). 
							Потом отпускаете, и ярлык останется на панели задач, 
							став доступным в любой момент. </p>
				<p>
							Когда же, ярлык на 
							панели задач становится не нужным - нажимаете на 
							него, не отпуская левую кнопку мыши тянете ярлык 
							вверх и &quot;бросаете&quot; его на рабочий стол. С панели 
							задач ярлык тут же исчезнет.</p>
				<p>
							Потренируйтесь - с первого раза 
							может не получиться. Иногда панель задач ускользает, 
							если в настройках указано: Автоматически скрывать 
							панель задач. Кстати, вы сами можете настроить 
							панель задач, как вам нравится. Подскажу, как это 
							сделать.</p>
							
		<div class="banner">		<img alt="Как открыть свойства панели задач Windows 7" src="images/panelbz-w7-1.gif" width="236" height="68">
					<small>Рис.8</small></div>
					
							<p>
							Правой кнопкой мыши нажимаете на кнопке <strong>Пуск</strong> 
							(рис. 8). Откроется контекстное меню, в котором 
							выбираете ссылку <strong>
							Свойства</strong>.&nbsp; </p>
							
			<div class="banner">
							<img alt="Настройка панели задач в Windows 7" src="images/panelbz-w7-2.gif" width="426" height="461">
							<small>Рис.9</small></div>


						<p>
							Откроется окно <strong>Свойства панели задач и меню 
							&quot;Пуск&quot;</strong> (рис. 9). Если вы хотите, чтобы 
							панель задач (полоска внизу экрана), все время была 
							на виду и никуда не исчезала - тогда поставьте 
							галочку перед <strong>Закрепить панель задач</strong>, а галочку 
							перед <strong>Автоматически скрывать панель задач</strong> 
							- уберите.</p>
				<p>
							Если вы хотите, чтобы панель задач появлялась только 
							при подведении курсора к нижнему краю экрана 
							(рабочего стола), тогда наоборот - уберите галочку 
							перед &quot;Закрепить панель задач&quot;, и поставьте галочку 
							перед &quot;Автоматически скрывать панель задач&quot;. 
							Остальные настройки панели задач менее важны, 
							поэтому я на них останавливаться не буду.</p>
							
<h2>Как установить панель быстрого запуска в Windows XP</h2>


							<p>
							Вы говорите: а у меня нет такой 
							панели! Значит она не активирована.<p>
							Для того, чтобы активировать панель 
							быстрого запуска, в любом месте на панели задач, (но 
							только там, где нет значков или других элементов), 
							щелкаете правой кнопкой мыши. Откроется контекстное 
							меню панели задач. Выберите пункт <b>Свойства</b> 
							(обведен красным карандашом.)
							
		<div class="banner">
							<img src="images/panelbz2.gif" width="259" height="286" alt="активировать панель быстрого запуска">
							<small>Рис.2</small></div>
							
							<p>
							Откроется окно <b>Свойства панели 
							задач.</b>
							
		<div class="banner">
							<img src="images/panelbz3.gif" width="401" height="481" alt="свойства панели задач">
							<small>Рис.3</small></div>
							
							Здесь ставите галочку напротив <b>
							Отображать панель быстрого запуска</b>. Если галочка 
							не стоит, значит панель у вас отключена.<p>
							Второй важный пункт - поставьте 
							галочку (флажок) напротив <b>Отображать панель задач 
							поверх остальных окон.</b><p>
							И еще я ставлю галочку напротив <b>
							Автоматически скрывать панель задач</b>. Если не 
							поставите, значит она будет все время торчать в низу 
							экрана. Я считаю, удобнее, когда она скрывается, 
							только к этому нужно приноровиться.<p>
							Остальные пункты этой вкладки не так 
							важны и понятны без объяснений. Если уберете галочку 
							напротив <b>Отображать часы</b> - значит у вас 
							пропадут часы, и т.д..<p>
							Только <font color="#FF0000">не 
							забудьте</font>, чтобы активировать все галочки, 
							которые вы установили, нажмите кнопку <IDXSKIP><b>Применить</b></IDXSKIP>, 
							а потом <b>ОК</b><IDXSKIP>.</IDXSKIP></p>
							
		<h2>Как добавить ярлык (значок) на панель быстрого запуска в Windows XP</h2>

							
			<div class="banner">
							<img src="images/panelbz6.gif" width="274" height="65" alt="добавить ярлык (значок) на панель быстрого запуска">
							<small>Рис.4</small></div>
							
							Чтобы добавить значок на панель 
							быстрого запуска, наводите курсор на нужный значок 
							на рабочем столе, нажимаете левую кнопку мыши и 
							тащите значок на панель задач. Когда появится 
							вертикальная черная черта (показана красной стрелкой 
							на рис. 4) кнопку отпускаете и значок появляется на 
							панели.
							<p>
							Если вы решите переместить значки 
							относительно друг друга, то также захватываете 
							значок курсором и тащите вдоль панели быстрого 
							запуска, а вертикальная черта будет перемещаться и 
							показывать место, на котором окажется значок, если 
							вы отпустите кнопку мыши. Таким образом вы можете 
							разместить значки в том порядке, который вам 
							нравится.
							<p>
							Конечно, вам могут понравиться 
							удобства, которые предоставляет панель быстрого 
							запуска и вы начнете тащить туда значки в 
							неограниченном количестве. В итоге, значки могут 
							заполнить всю панель задач, а это никуда не годится 
							(см рис 5)
							
		<div class="banner">
							<img src="images/panelbz5.gif" width="490" height="36" alt="разместить иконки на панели быстрого запуска панели задач">
							<small>Рис.5</small></div>
							
							Но из этого положения есть выход! 
							Можно скрыть часть значков. Для этого наводите 
							курсор на разделитель (обведен красным карандашом на 
							рис. 5). При этом курсор превратится в стрелки, 
							указывающие влево-вправо. В этот момент нажимаете 
							левую кнопку мыши и тащите разделитель влево. По 
							мере перемещения разделителя значки начнут 
							скрываться. Я обычно оставляю видимыми 4-5 значков.<p>
							За скрывшиеся значки можете не 
							бояться - они никуда не денутся! Достаточно нажать 
							на стрелочку (обведена красным карандашом на рис. 6) 
							и все скрытые значки появятся перед вашими глазами. 
							Нажимаете любой значок и программа запускается!
							
		<div class="banner">
							<img src="images/panelbz4.gif" width="334" height="233" alt="размещение значков на панели быстрого запуска панели задач">
							<small>Рис.6</small></div>
							
							
							
				
							
				<p>
							Перейти:<br>
							
							<a href="icon.htm">Как вывести 
							значки (ярлыки) на рабочий стол</a></p>
							
						
				
<br/>                                    

<div align="center"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- pc-niz336x280 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-0132620267222404"
     data-ad-slot="8792971078"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
                  

                       
                        </div>
                    </div>
                </div>
            </div>         
            
       
        <div class="sidebar-main">
            
        	<div class="sidebar">
                   
                   <IDXSKIP><div class="banner">
                       <img src="images/avtor.jpg" alt="Автор Виртуальной компьютерной Академии для пенсионеров" />
                   </div></IDXSKIP>
				   
            	   <div class="side-vidget">
                        <IDXSKIP><p class="stitle">О проекте</p></IDXSKIP>
                        <IDXSKIP><ul>
                            <li><a href="http://www.pc-pensioneru.ru/">Главная</a></li>
                            
                        </ul></IDXSKIP>
                    </div>
<!-- Яндекс.Директ -->
<div id="yandex_ad"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
w[n] = w[n] || [];
w[n].push(function() {
Ya.Direct.insertInto(56309, "yandex_ad", {
stat_id: 2,
ad_format: "direct",
type: "adaptive",
border_type: "ad",
limit: 2,
title_font_size: 3,
links_underline: true,
site_bg_color: "FFFFFF",
border_color: "FBE5C0",
title_color: "000000",
url_color: "006600",
text_color: "000000",
hover_color: "0066FF",
sitelinks_color: "0000CC",
favicon: true,
no_sitelinks: false,
height: 305,
width: 210
});
});
t = d.getElementsByTagName("script")[0];
s = d.createElement("script");
s.src = "//an.yandex.ru/system/context.js";
s.type = "text/javascript";
s.async = true;
t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
                    <div class="side-vidget">
                        <IDXSKIP><p class="stitle">Познаём компьютер!</p></IDXSKIP>
                        <ul>
                            <IDXSKIP><li><a href="pokupaem_monitor.htm">Выбираем монитор</a></li></IDXSKIP>
                            <IDXSKIP><li><a href="pokupaem_comp.htm">Где купить компьютер</a></li></IDXSKIP>
                            <IDXSKIP><li><a href="printer.htm">Как выбрать принтер</a></li></IDXSKIP>
                            <IDXSKIP><li><a href="windows_uroki.htm">Уроки по Windows</a></li></IDXSKIP>
                            <IDXSKIP><li><a href="word_uroki.htm">Изучаем Word бесплатно</a></li></IDXSKIP>
                            <IDXSKIP><li><a href="photopodgotovka.htm">Уроки по Adobe Photoshop</a></li></IDXSKIP>
                        </ul>
                    </div>
					
					 <div class="side-vidget">
                        <IDXSKIP><p class="stitle">Осваиваем интернет!</p></IDXSKIP>
                        <ul>  
						    <IDXSKIP><li><a href="i_explorer.htm">Браузер Internet Explorer</a></li></IDXSKIP>
							<IDXSKIP><li><a href="d_master.htm">Download Master скачать</a></li></IDXSKIP>
							<IDXSKIP><li><a href="reg_mail.htm">Регистрация почтового ящика</a></li></IDXSKIP>
							<li><a href="vkontakte-video.htm">Как скачать видео с Контакта, с YouTube</a></li>
							<IDXSKIP><li><a href="outlook_e.htm">Настройка Outlook Express</a></li></IDXSKIP>
							<IDXSKIP><li><a href="skype-registraciya.htm">Регистрация в Skype</a></li></IDXSKIP>						
							<IDXSKIP><li><a href="site.htm">Нужен ли вам сайт</a></li></IDXSKIP>							
							<li><a href="domen.htm">Домены. Как выбрать домен</a></li>
                            <IDXSKIP><li><a href="hosting.htm">Хостинг. Выбор  хостинга</a></li></IDXSKIP>
                            <IDXSKIP><li><a href="webmoney.htm">Система расчетов  WebMoney</a></li></IDXSKIP>
							<IDXSKIP><li><a href="webmoney2.htm">Персональный аттестат WM</a></li></IDXSKIP>
							<IDXSKIP><li><a href="1zarabotok.htm">Интернет заработок</a></li></IDXSKIP>
                                                    </ul>
                    </div>

                    <div class="side-vidget">
                        <IDXSKIP><p class="stitle">Полезное</p></IDXSKIP>
                        <ul>
                            <IDXSKIP><li><a href="site2.htm">Создать сайт самому с нуля</a></li></IDXSKIP>
							<IDXSKIP><li><a target="_blank" href="diski/antichajnik.htm">Видеоуроки для "чайников"</a></li></IDXSKIP>
                        </ul>
                    </div>
					
					<div class="side-vidget">
                        <IDXSKIP><p class="stitle">Новые уроки</p></IDXSKIP>
                        <div class="recent-post">
                            
							<IDXSKIP><p><a href="vkontakte-registraciya.htm">Регистрация ВКонтакте.ру</a></p></IDXSKIP>
                            <p><a href="odnoklassniki-registraciya.htm"><IDXSKIP>Регистрация в Одноклассниках.ру бесплатно</IDXSKIP></a></p>
                            <p><a href="odnoklassniki-udalenie-stranicy.htm"><IDXSKIP>Как удалить свою страницу в Одноклассниках</IDXSKIP></a></p>
<p><a href="facebook-registraciya.htm">Регистрация в Facebook бесплатно</a></p>
<p><a href="gmail-registraciya.htm">Регистрация в почте Gmail</a></p>
<IDXSKIP><p><a href="v-kontakte-kak-udalit-stranicu.htm">Как удалиться из Контакта</a></p></IDXSKIP>
<IDXSKIP><p><a href="facebook-udalenie-stranicy.htm">Как удалиться из Фейсбука</a></p></IDXSKIP>
<IDXSKIP><p><a href="google-account-udalenie.htm">Как удалить Google+ профиль</a></p></IDXSKIP>							
						       
                        </div>
						<div align="center"><!--LiveInternet counter-->
<script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='http://counter.yadro.ru/hit?t44.11;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border=0 width=31 height=31><\/a>")//--></script><!--/LiveInternet--></div>
</div>
<script>
$(window).scroll(function() {
if ($(this).scrollTop()>1910) $('#scrollable').css

({'position':'fixed','top':'0px'});
else $('#scrollable').css({'top':'1568px','position':'static'});
});
</script>
 
<div id='scrollable' style="width:215px";>
<!-- Яндекс.Директ -->
<div id="yandex_ad"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
w[n] = w[n] || [];
w[n].push(function() {
Ya.Direct.insertInto(56309, "yandex_ad", {
stat_id: 12,
ad_format: "direct",
type: "posterVertical",
border_type: "block",
limit: 1,
title_font_size: 3,
border_radius: true,
links_underline: true,
site_bg_color: "FFFFFF",
border_color: "FBE5C0",
title_color: "0000CC",
url_color: "006600",
text_color: "000000",
hover_color: "0066FF",
favicon: true,
no_sitelinks: true
});
});
t = d.getElementsByTagName("script")[0];
s = d.createElement("script");
s.src = "//an.yandex.ru/system/context.js";
s.type = "text/javascript";
s.async = true;
t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
</div>	
                    </div>   
            </div>
            
        </div>
    </div>
    
        <div class="footer-main"><div class="footer">  
<div align="center" style="margin-top: 3px; margin-bottom: 10px">
<script type="text/javascript" src="//yastatic.net/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="small" data-yashareQuickServices="odnoklassniki,moimir,vkontakte,facebook,twitter,gplus" data-yashareTheme="counter"></div></div>			
			<IDXSKIP><p>Copyright © <a target="_blank" href="https://plus.google.com/u/0/109888692117872223235?rel=author">
		Сергей Авдевнин</a> </p></IDXSKIP>
                <p><IDXSKIP>При полном или частичном использовании материала, ссылка на сайт "</IDXSKIP><IDXSKIP><a href="http://www.pc-pensioneru.ru">www.pc-pensioneru.ru</a></IDXSKIP><IDXSKIP>" обязательна!</IDXSKIP></p>
             </div>
        </div>
    
</div>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter56309 = new Ya.Metrika({id:56309, enableAll: true, webvisor:true,type:1});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<noscript><div><img src="//mc.yandex.ru/watch/56309?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->



<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-11636980-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>


</body>
</html>

